,0
726,"b'93,""physicalDamageDone"":2491,""physicalDamageDoneToChampions"":44,""physicalDamageTaken"":1574,""totalDamageDone"":19980,""totalDamageD'"
727,"b'oneToChampions"":1689,""totalDamageTaken"":1916,""trueDamageDone"":6490,""trueDamageDoneToChampions"":130,""trueDamageTaken"":49},""goldPe'"
728,"b'rSecond"":0,""jungleMinionsKilled"":2,""level"":5,""minionsKilled"":34,""participantId"":1,""position"":{""x"":2729,""y"":12574},""timeEnemySpen'"
729,"b'tControlled"":35487,""totalGold"":1908,""xp"":2310},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""'"
730,"b'armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cool'"
731,"b'downReduction"":0,""health"":35,""healthMax"":1032,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""'"
732,"b'movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":15,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":549,""da'"
733,"b'mageStats"":{""magicDamageDone"":6534,""magicDamageDoneToChampions"":831,""magicDamageTaken"":903,""physicalDamageDone"":9445,""physicalDa'"
734,"b'mageDoneToChampions"":1085,""physicalDamageTaken"":3698,""totalDamageDone"":21451,""totalDamageDoneToChampions"":1949,""totalDamageTaken'"
735,"b'"":4618,""trueDamageDone"":5471,""trueDamageDoneToChampions"":33,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":28,""le'"
736,"b'vel"":4,""minionsKilled"":5,""participantId"":2,""position"":{""x"":9307,""y"":940},""timeEnemySpentControlled"":240059,""totalGold"":2699,""xp""'"
737,"b':1657},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""a'"
738,"b'ttackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":993,""healthMax""'"
739,"b':1152,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":2,""physica'"
740,"b'lVamp"":0,""power"":373,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":264,""damageStats"":{""magicDamageDone"":4792,""magi'"
741,"b'cDamageDoneToChampions"":502,""magicDamageTaken"":253,""physicalDamageDone"":10127,""physicalDamageDoneToChampions"":2028,""physicalDama'"
742,"b'geTaken"":2328,""totalDamageDone"":14920,""totalDamageDoneToChampions"":2530,""totalDamageTaken"":2581,""trueDamageDone"":0,""trueDamageDo'"
743,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":44,""participantId"":3,""'"
744,"b'position"":{""x"":6574,""y"":7078},""timeEnemySpentControlled"":12849,""totalGold"":2464,""xp"":2565},""4"":{""championStats"":{""abilityHaste"":'"
745,"b'0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bon'"
746,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":279,""healthMax"":971,""healthRegen"":9,""lifesteal"":1,""magicPen""'"
747,"b':0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":426,""omnivamp"":2,""physicalVamp"":0,""power"":20,""powerMax"":510,""powerRegen""'"
748,"b':20,""spellVamp"":0},""currentGold"":1693,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":563,""'"
749,"b'physicalDamageDone"":10878,""physicalDamageDoneToChampions"":2748,""physicalDamageTaken"":1132,""totalDamageDone"":10878,""totalDamageDo'"
750,"b'neToChampions"":2748,""totalDamageTaken"":1696,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
751,"b'"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":42,""participantId"":4,""position"":{""x"":10216,""y"":1109},""timeEnemySpentContro'"
752,"b'lled"":2539,""totalGold"":2198,""xp"":1675},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":47,""armorPen"":0,""armorPen'"
753,"b'Percent"":0,""attackDamage"":69,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduc'"
754,"b'tion"":0,""health"":201,""healthMax"":864,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementS'"
755,"b'peed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":35,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":1088,""damageStats'"
756,"b'"":{""magicDamageDone"":773,""magicDamageDoneToChampions"":502,""magicDamageTaken"":741,""physicalDamageDone"":1612,""physicalDamageDoneTo'"
757,"b'Champions"":362,""physicalDamageTaken"":746,""totalDamageDone"":5300,""totalDamageDoneToChampions"":952,""totalDamageTaken"":1698,""trueDa'"
758,"b'mageDone"":2913,""trueDamageDoneToChampions"":88,""trueDamageTaken"":210},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minio'"
759,"b'nsKilled"":8,""participantId"":5,""position"":{""x"":9575,""y"":997},""timeEnemySpentControlled"":31879,""totalGold"":1588,""xp"":1552},""6"":{""c'"
760,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":11'"
761,"b'3,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":921,""healthMax"":1082,""healthR'"
762,"b'egen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":204,""omnivamp"":0,""physicalVamp"":0,""powe'"
763,"b'r"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":343,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
764,"b'"":0,""magicDamageTaken"":1623,""physicalDamageDone"":7257,""physicalDamageDoneToChampions"":2155,""physicalDamageTaken"":1527,""totalDama'"
765,"b'geDone"":9752,""totalDamageDoneToChampions"":2155,""totalDamageTaken"":3181,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""true'"
766,"b'DamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":26,""participantId"":6,""position"":{""x"":2858,""'"
767,"b'y"":13091},""timeEnemySpentControlled"":22391,""totalGold"":1798,""xp"":2197},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,'"
768,"b'""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
769,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":646,""healthMax"":933,""healthRegen"":13,""lifesteal"":0,""magicPen"":18,""magicPenPerce'"
770,"b'nt"":0,""magicResist"":32,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":58,""powerMax"":437,""powerRegen"":15,""spellVamp"":0'"
771,"b'},""currentGold"":306,""damageStats"":{""magicDamageDone"":8102,""magicDamageDoneToChampions"":957,""magicDamageTaken"":1171,""physicalDama'"
772,"b'geDone"":5743,""physicalDamageDoneToChampions"":351,""physicalDamageTaken"":2291,""totalDamageDone"":18900,""totalDamageDoneToChampions""'"
773,"b':1390,""totalDamageTaken"":3593,""trueDamageDone"":5054,""trueDamageDoneToChampions"":81,""trueDamageTaken"":130},""goldPerSecond"":0,""jun'"
774,"b'gleMinionsKilled"":28,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":9793,""y"":1327},""timeEnemySpentControlled"":278'"
775,"b'87,""totalGold"":1861,""xp"":1640},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent""'"
776,"b':0,""attackDamage"":109,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
777,"b'""health"":1100,""healthMax"":1100,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":'"
778,"b'335,""omnivamp"":2,""physicalVamp"":0,""power"":757,""powerMax"":1005,""powerRegen"":18,""spellVamp"":0},""currentGold"":575,""damageStats"":{""m'"
779,"b'agicDamageDone"":844,""magicDamageDoneToChampions"":253,""magicDamageTaken"":267,""physicalDamageDone"":12949,""physicalDamageDoneToCham'"
780,"b'pions"":1138,""physicalDamageTaken"":1495,""totalDamageDone"":13793,""totalDamageDoneToChampions"":1391,""totalDamageTaken"":1762,""trueDa'"
781,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKille'"
782,"b'd"":51,""participantId"":8,""position"":{""x"":7547,""y"":6956},""timeEnemySpentControlled"":11483,""totalGold"":2050,""xp"":2680},""9"":{""champi'"
783,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":225,""bon'"
784,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":453,""healthMax"":1035,""healthRegen"":'"
785,"b'10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":197'"
786,"b',""powerMax"":548,""powerRegen"":20,""spellVamp"":0},""currentGold"":1456,""damageStats"":{""magicDamageDone"":1219,""magicDamageDoneToChampi'"
787,"b'ons"":551,""magicDamageTaken"":112,""physicalDamageDone"":10433,""physicalDamageDoneToChampions"":1404,""physicalDamageTaken"":1865,""tota'"
788,"b'lDamageDone"":13162,""totalDamageDoneToChampions"":1956,""totalDamageTaken"":1977,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0'"
789,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":46,""participantId"":9,""position"":{""x"":9'"
790,"b'313,""y"":963},""timeEnemySpentControlled"":0,""totalGold"":1956,""xp"":1730},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""'"
791,"b'armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
792,"b',""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":986,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
793,"b':0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":54,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""'"
794,"b'currentGold"":431,""damageStats"":{""magicDamageDone"":1524,""magicDamageDoneToChampions"":706,""magicDamageTaken"":568,""physicalDamageDo'"
795,"b'ne"":1511,""physicalDamageDoneToChampions"":377,""physicalDamageTaken"":2500,""totalDamageDone"":4834,""totalDamageDoneToChampions"":1277'"
796,"b',""totalDamageTaken"":3160,""trueDamageDone"":1798,""trueDamageDoneToChampions"":194,""trueDamageTaken"":91},""goldPerSecond"":20,""jungleM'"
797,"b'inionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":9432,""y"":1014},""timeEnemySpentControlled"":21152,""'"
798,"b'totalGold"":1306,""xp"":1359}},""timestamp"":360086},{""events"":[{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""'"
799,"b'killerId"":9,""position"":{""x"":9136,""y"":908},""shutdownBounty"":150,""timestamp"":360588,""type"":""CHAMPION_KILL"",""victimDamageReceived"":'"
800,"b'[{""basic"":false,""magicDamage"":41,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""tr'"
801,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
802,"b'alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Alistar"",""participantId"":10,""phys'"
803,"b'icalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alista'"
804,"b'r"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
805,"b'"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":37,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
806,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":55,""spellName"":"""",""spellSlot"":63,""tr'"
807,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""ka'"
808,"b'isapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physic'"
809,"b'alDamage"":110,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
810,"b'"":""Kaisa"",""participantId"":9,""physicalDamage"":66,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
811,"b'""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":8,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0'"
812,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":45,""spellName"":""elisebasicattac'"
813,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage'"
814,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Elise"",""participantId""'"
815,"b':7,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":2010,""part'"
816,"b'icipantId"":4,""timestamp"":361291,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":9,""timestamp"":364162,""type"":""ITEM_DESTRO'"
817,"b'YED""},{""itemId"":1028,""participantId"":10,""timestamp"":366562,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp'"
818,"b'"":367096,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":1,""timestamp"":372171,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
819,"b'rticipantId"":1,""skillSlot"":4,""timestamp"":372870,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":7,""positi'"
820,"b'on"":{""x"":9969,""y"":1209},""shutdownBounty"":0,""timestamp"":373437,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
821,"b'amage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":72,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
822,"b'{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":47,""spellName"":""xayahe"",""spellSlot"":2,""trueDama'"
823,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":57,""spellName"":""xayahpassi'"
824,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamag'"
825,"b'e"":34,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""par'"
826,"b'ticipantId"":9,""physicalDamage"":55,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
827,"b'agicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":20,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
828,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":18,""spellName"":""xayahq"",""spellSlot"":0,""tru'"
829,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":119,""spellName"":""xaya'"
830,"b'hpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":22,""name"":""Elise"",'"
831,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
832,"b'gicDamage"":133,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""'"
833,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":47,""spellName"":""elisebasicattack""'"
834,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":9'"
835,"b'4,""spellName"":""elisebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Elise"",""'"
836,"b'participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
837,"b'name"":""Elise"",""participantId"":7,""physicalDamage"":47,""spellName"":""elisespiderbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
838,"b'THER""},{""basic"":false,""magicDamage"":9,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""tr'"
839,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""eli'"
840,"b'sehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":5,""participantId"":7,""timestamp"":373437,""type"":""LE'"
841,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":374104,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""par'"
842,"b'ticipantId"":2,""timestamp"":374539,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":6,""timestamp"":375505,""type"":""LEVEL_UP""},{""l'"
843,"b'evelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":375904,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":'"
844,"b'5,""timestamp"":376703,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":5,""timestamp"":377707,""type"":""LEVEL_UP""},{""assistingPart'"
845,"b'icipantIds"":[9],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":10325,""y"":1686},""shutdownBounty"":0,""timestamp"":37'"
846,"b'9737,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":55,""name"":""Rakan"",""participantId"":7,""physicalDamag'"
847,"b'e"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participant'"
848,"b'Id"":9,""physicalDamage"":47,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
849,"b'ved"":[{""basic"":false,""magicDamage"":6,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":'"
850,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":53,""spellName""'"
851,"b':""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId""'"
852,"b':9,""physicalDamage"":76,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
853,"b'Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""},{""basic"":false,""'"
854,"b'magicDamage"":10,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
855,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
856,"b'rueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
857,"b'elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLe'"
858,"b'ngth"":2,""position"":{""x"":10456,""y"":1532},""timestamp"":379737,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[5],""bount'"
859,"b'y"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":9788,""y"":1706},""shutdownBounty"":0,""timestamp"":379737,""type"":""CHAMPION_K'"
860,"b'ILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":39,""'"
861,"b'spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name'"
862,"b'"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""tru'"
863,"b'eDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":39,""s'"
864,"b'pellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name'"
865,"b'"":""Turret"",""participantId"":0,""physicalDamage"":535,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},'"
866,"b'{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":55,""spellName"":""xayahbasicattack"",""spellSlot"":64'"
867,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":20,""spellName"":'"
868,"b'""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalD'"
869,"b'amage"":18,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""partic'"
870,"b'ipantId"":4,""physicalDamage"":119,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
871,"b'age"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":47,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""'"
872,"b'type"":""OTHER""}],""victimId"":9},{""level"":5,""participantId"":4,""timestamp"":379737,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":3805'"
873,"b'07,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":382436,'"
874,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":4,""timestamp"":383438,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""'"
875,"b'BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":383803,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1043,""parti'"
876,"b'cipantId"":4,""timestamp"":384705,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":3879'"
877,"b'73,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":9,""timestamp"":389041,""type"":""ITEM_PURCHASED""},{""itemId"":2015,""partici'"
878,"b'pantId"":9,""timestamp"":390045,""type"":""ITEM_PURCHASED""},{""itemId"":3111,""participantId"":5,""timestamp"":395370,""type"":""ITEM_PURCHASED'"
879,"b'""},{""itemId"":2031,""participantId"":9,""timestamp"":396035,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":396'"
880,"b'201,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":5,""timestamp"":396502,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""partic'"
881,"b'ipantId"":8,""timestamp"":399932,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":2,""timestamp"":400098,""type"":""LEVEL_UP""},{""item'"
882,"b'Id"":3108,""participantId"":7,""timestamp"":400367,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":7,""timestamp"":401537,""type'"
883,"b'"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":402203,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""partic'"
884,"b'ipantId"":2,""skillSlot"":1,""timestamp"":403071,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":403236,""type""'"
885,"b':""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":403236,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participan'"
886,"b'tId"":3,""timestamp"":404535,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":404535,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
887,"b'RD""},{""itemId"":2010,""participantId"":8,""timestamp"":411014,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":300,""'"
888,"b'killStreakLength"":0,""killerId"":8,""position"":{""x"":4673,""y"":7126},""shutdownBounty"":0,""timestamp"":412212,""type"":""CHAMPION_KILL"",""vi'"
889,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":219,""name"":""Tristana"",""participantId"":10,""physicalDamage"":0,""spellName"":""tristana'"
890,"b'r"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMe'"
