,0
334,"b'mp"":151606,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":151971,""type"":""LEVEL_UP""},{""itemId"":1006,""participa'"
335,"b'ntId"":9,""timestamp"":152005,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":153266,""'"
336,"b'type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp"":153501,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
337,"b'd"":7,""skillSlot"":1,""timestamp"":157662,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestam'"
338,"b'p"":158429,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""arm'"
339,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
340,"b':19,""cooldownReduction"":0,""health"":677,""healthMax"":950,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
341,"b'ist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":303,""powerMax"":452,""powerRegen"":25,""spellVamp"":0},""currentGold'"
342,"b'"":1137,""damageStats"":{""magicDamageDone"":857,""magicDamageDoneToChampions"":483,""magicDamageTaken"":466,""physicalDamageDone"":4362,""p'"
343,"b'hysicalDamageDoneToChampions"":559,""physicalDamageTaken"":378,""totalDamageDone"":5220,""totalDamageDoneToChampions"":1043,""totalDamag'"
344,"b'eTaken"":870,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
345,"b'vel"":5,""minionsKilled"":10,""participantId"":1,""position"":{""x"":7755,""y"":7155},""timeEnemySpentControlled"":0,""totalGold"":2537,""xp"":20'"
346,"b'67},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":62,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""atta'"
347,"b'ckSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":789,""healthMax"":94'"
348,"b'6,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":365,""omnivamp"":0,""physicalVam'"
349,"b'p"":0,""power"":393,""powerMax"":734,""powerRegen"":27,""spellVamp"":0},""currentGold"":1298,""damageStats"":{""magicDamageDone"":3197,""magicDa'"
350,"b'mageDoneToChampions"":1746,""magicDamageTaken"":147,""physicalDamageDone"":979,""physicalDamageDoneToChampions"":49,""physicalDamageTake'"
351,"b'n"":375,""totalDamageDone"":4176,""totalDamageDoneToChampions"":1796,""totalDamageTaken"":523,""trueDamageDone"":0,""trueDamageDoneToChamp'"
352,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":5,""participantId"":2,""position"":'"
353,"b'{""x"":7176,""y"":6649},""timeEnemySpentControlled"":0,""totalGold"":2698,""xp"":2099},""3"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
354,"b'r"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
355,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":809,""healthMax"":949,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenP'"
356,"b'ercent"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":211,""powerMax"":211,""powerRegen"":0,""spellVam'"
357,"b'p"":0},""currentGold"":1015,""damageStats"":{""magicDamageDone"":254,""magicDamageDoneToChampions"":0,""magicDamageTaken"":79,""physicalDama'"
358,"b'geDone"":4091,""physicalDamageDoneToChampions"":66,""physicalDamageTaken"":247,""totalDamageDone"":4345,""totalDamageDoneToChampions"":66'"
359,"b',""totalDamageTaken"":326,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
360,"b'lled"":0,""level"":5,""minionsKilled"":8,""participantId"":3,""position"":{""x"":6706,""y"":6898},""timeEnemySpentControlled"":1900,""totalGold""'"
361,"b':2415,""xp"":1995},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
362,"b'age"":58,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":713,""'"
363,"b'healthMax"":713,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":330,""omnivamp"":0'"
364,"b',""physicalVamp"":0,""power"":560,""powerMax"":1054,""powerRegen"":37,""spellVamp"":0},""currentGold"":1328,""damageStats"":{""magicDamageDone""'"
365,"b':1560,""magicDamageDoneToChampions"":1276,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalD'"
366,"b'amageTaken"":0,""totalDamageDone"":1560,""totalDamageDoneToChampions"":1276,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneTo'"
367,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":0,""participantId"":4,""posit'"
368,"b'ion"":{""x"":7755,""y"":7155},""timeEnemySpentControlled"":38562,""totalGold"":2428,""xp"":2067},""5"":{""championStats"":{""abilityHaste"":0,""ab'"
369,"b'ilityPower"":62,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMa'"
370,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":527,""healthMax"":937,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,'"
371,"b'""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":447,""powerMax"":753,""powerRegen"":3'"
372,"b'1,""spellVamp"":0},""currentGold"":1731,""damageStats"":{""magicDamageDone"":3672,""magicDamageDoneToChampions"":1866,""magicDamageTaken"":2'"
373,"b'23,""physicalDamageDone"":735,""physicalDamageDoneToChampions"":78,""physicalDamageTaken"":442,""totalDamageDone"":4408,""totalDamageDone'"
374,"b'ToChampions"":1944,""totalDamageTaken"":666,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
375,"b',""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":5,""participantId"":5,""position"":{""x"":6893,""y"":6675},""timeEnemySpentControlled""'"
376,"b':3136,""totalGold"":2981,""xp"":1995},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPerce'"
377,"b'nt"":0,""attackDamage"":111,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction'"
378,"b'"":0,""health"":442,""healthMax"":908,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed'"
379,"b'"":335,""omnivamp"":0,""physicalVamp"":0,""power"":334,""powerMax"":377,""powerRegen"":21,""spellVamp"":0},""currentGold"":557,""damageStats"":{""'"
380,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1622,""physicalDamageDone"":2568,""physicalDamageDoneToChampio'"
381,"b'ns"":322,""physicalDamageTaken"":374,""totalDamageDone"":2568,""totalDamageDoneToChampions"":322,""totalDamageTaken"":1997,""trueDamageDon'"
382,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":2,""p'"
383,"b'articipantId"":6,""position"":{""x"":8439,""y"":7975},""timeEnemySpentControlled"":11141,""totalGold"":2307,""xp"":1892},""7"":{""championStats""'"
384,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":124,""attackSpeed"":113,""bonusArmo'"
385,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":767,""healthMax"":1004,""healthRegen"":25,""li'"
386,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powe'"
387,"b'rMax"":442,""powerRegen"":21,""spellVamp"":0},""currentGold"":634,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
388,"b'gicDamageTaken"":1354,""physicalDamageDone"":3469,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":238,""totalDamageDone"":346'"
389,"b'9,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1592,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
390,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":7,""position"":{""x"":7689,""y"":7970},""timeEnem'"
391,"b'ySpentControlled"":1871,""totalGold"":2434,""xp"":1913},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen""'"
392,"b':0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""'"
393,"b'cooldownReduction"":0,""health"":924,""healthMax"":959,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
394,"b'50,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":158,""powerMax"":200,""powerRegen"":120,""spellVamp"":0},""currentGold"":89'"
395,"b'7,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":367,""physicalDamageDone"":1170,""physicalDa'"
396,"b'mageDoneToChampions"":621,""physicalDamageTaken"":0,""totalDamageDone"":1195,""totalDamageDoneToChampions"":646,""totalDamageTaken"":367,'"
397,"b'""trueDamageDone"":25,""trueDamageDoneToChampions"":25,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""min'"
398,"b'ionsKilled"":0,""participantId"":8,""position"":{""x"":8568,""y"":7568},""timeEnemySpentControlled"":18753,""totalGold"":2297,""xp"":1934},""9"":'"
399,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed""'"
400,"b':106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":415,""healthMax"":1026,""heal'"
401,"b'thRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""p'"
402,"b'ower"":844,""powerMax"":1001,""powerRegen"":52,""spellVamp"":0},""currentGold"":211,""damageStats"":{""magicDamageDone"":1558,""magicDamageDon'"
403,"b'eToChampions"":684,""magicDamageTaken"":1459,""physicalDamageDone"":185,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":27,""t'"
404,"b'otalDamageDone"":1744,""totalDamageDoneToChampions"":684,""totalDamageTaken"":1486,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
405,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":0,""participantId"":9,""position"":{""x"":8034'"
406,"b',""y"":8184},""timeEnemySpentControlled"":43509,""totalGold"":2261,""xp"":1833},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":7'"
407,"b'8,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
408,"b'"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":513,""healthMax"":1005,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
409,"b'rcent"":0,""magicResist"":53,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0}'"
410,"b',""currentGold"":912,""damageStats"":{""magicDamageDone"":600,""magicDamageDoneToChampions"":232,""magicDamageTaken"":570,""physicalDamageD'"
411,"b'one"":193,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":234,""totalDamageDone"":793,""totalDamageDoneToChampions"":232,""tot'"
412,"b'alDamageTaken"":804,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
413,"b':0,""level"":5,""minionsKilled"":0,""participantId"":10,""position"":{""x"":8459,""y"":7525},""timeEnemySpentControlled"":0,""totalGold"":2297,""'"
414,"b'xp"":1934}},""timestamp"":180044},{""events"":[{""itemId"":2003,""participantId"":10,""timestamp"":191580,""type"":""ITEM_DESTROYED""},{""itemId'"
415,"b'"":2003,""participantId"":10,""timestamp"":192742,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1,4,5],""bounty"":163,""killStrea'"
416,"b'kLength"":0,""killerId"":3,""position"":{""x"":6704,""y"":7137},""shutdownBounty"":0,""timestamp"":201080,""type"":""CHAMPION_KILL"",""victimDamag'"
417,"b'eDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersnowball"",""spel'"
418,"b'lSlot"":4,""trueDamage"":35,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":2,""physicalDamage"":65,""sp'"
419,"b'ellName"":""quinnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":2,""'"
420,"b'physicalDamage"":78,""spellName"":""quinne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quin'"
421,"b'n"",""participantId"":5,""physicalDamage"":70,""spellName"":""quinnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
422,"b'd"":[{""basic"":false,""magicDamage"":104,""name"":""TwistedFate"",""participantId"":5,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlo'"
423,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Yuumi"",""participantId"":4,""physicalDamage"":0,""spellN'"
424,"b'ame"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Yuumi"",""participantId"":4,""physicalD'"
425,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionMelee""'"
426,"b',""participantId"":0,""physicalDamage"":15,""spellName"":""ha_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
427,"b'""},{""basic"":false,""magicDamage"":55,""name"":""Lucian"",""participantId"":1,""physicalDamage"":0,""spellName"":""lucianw"",""spellSlot"":1,""tru'"
428,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":1,""physicalDamage"":63,""spellName"":""luci'"
429,"b'anpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Lucian"",""participantId"":1,""phys'"
430,"b'icalDamage"":0,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""'"
431,"b'Lucian"",""participantId"":1,""physicalDamage"":31,""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
432,"b'asic"":false,""magicDamage"":41,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage""'"
433,"b':0,""type"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[2,4,5],""bounty"":180,""killStreakLength"":0,""killerId"":1,""position"":{'"
434,"b'""x"":7301,""y"":7549},""shutdownBounty"":0,""timestamp"":204315,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
435,"b'"":107,""name"":""Katarina"",""participantId"":1,""physicalDamage"":0,""spellName"":""katarinapassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
436,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":5,""physicalDamage"":41,""spel'"
437,"b'lName"":""twistedfatebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""TwistedFa'"
438,"b'te"",""participantId"":5,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
439,"b'icDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":110,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage'"
440,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellS'"
441,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""s'"
442,"b'pellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantI'"
443,"b'd"":1,""physicalDamage"":71,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
444,"b'17,""name"":""Lucian"",""participantId"":1,""physicalDamage"":0,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
445,"b'},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":1,""physicalDamage"":49,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
446,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Lucian"",""participantId"":1,""physicalDamage"":35,""spellName"":""lucianpas'"
447,"b'siveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":1,""physic'"
448,"b'alDamage"":57,""spellName"":""lucianbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""nam'"
449,"b'e"":""Lucian"",""participantId"":1,""physicalDamage"":0,""spellName"":""lucianbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},'"
450,"b'{""basic"":false,""magicDamage"":23,""name"":""Lucian"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0'"
451,"b',""type"":""OTHER""}],""victimId"":10},{""level"":6,""participantId"":2,""timestamp"":205512,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
452,"b'ticipantId"":2,""skillSlot"":4,""timestamp"":206345,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":207544,""typ'"
453,"b'e"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":6,""timestamp"":207544,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":1,""'"
454,"b'timestamp"":210518,""type"":""LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":210518,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
455,"b'""participantId"":4,""skillSlot"":4,""timestamp"":211251,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot'"
456,"b'"":4,""timestamp"":211552,""type"":""SKILL_LEVEL_UP""},{""itemId"":1043,""participantId"":10,""timestamp"":211717,""type"":""ITEM_PURCHASED""},{""'"
457,"b'level"":6,""participantId"":3,""timestamp"":214615,""type"":""LEVEL_UP""},{""level"":6,""participantId"":5,""timestamp"":214615,""type"":""LEVEL_U'"
458,"b'P""},{""itemId"":1052,""participantId"":10,""timestamp"":215248,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":10,""timestamp"":'"
459,"b'215248,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":215448,""type"":""SKILL_LEVEL_U'"
460,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":215482,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantId'"
461,"b's"":[3,4,5],""bounty"":163,""killStreakLength"":1,""killerId"":1,""position"":{""x"":8325,""y"":7921},""shutdownBounty"":0,""timestamp"":220819,""'"
462,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":60,""name"":""Soraka"",""participantId"":1,""physicalDamage"":0,'"
463,"b'""spellName"":""sorakae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Soraka"",""participantI'"
464,"b'd"":1,""physicalDamage"":0,""spellName"":""sorakaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name'"
465,"b'"":""Soraka"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
466,"b'icDamage"":45,""name"":""Soraka"",""participantId"":3,""physicalDamage"":0,""spellName"":""sorakae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
467,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Soraka"",""participantId"":3,""physicalDamage"":78,""spellName"":""sorakabasicattack"",""spellS'"
468,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Soraka"",""participantId"":3,""physicalDamage"":0,""spe'"
469,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",'"
470,"b'""participantId"":3,""physicalDamage"":81,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
471,"b'magicDamage"":0,""name"":""Lucian"",""participantId"":1,""physicalDamage"":29,""spellName"":""lucianr"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
472,"b'OTHER""}],""victimId"":9},{""creatorId"":2,""timestamp"":223694,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participan'"
473,"b'tId"":9,""timestamp"":224793,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":9,""timestamp"":224793,""type"":""ITEM_PURCHASED""},'"
474,"b'{""bounty"":163,""killStreakLength"":2,""killerId"":5,""position"":{""x"":7396,""y"":8275},""shutdownBounty"":0,""timestamp"":228394,""type"":""CHA'"
475,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Darius"",""participantId"":1,""physicalDamage"":131,""spellNam'"
476,"b'e"":""dariuscleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Darius"",""participantId"":1,'"
477,"b'""physicalDamage"":20,""spellName"":""dariushemomarker"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
478,"b'c"":false,""magicDamage"":26,""name"":""TwistedFate"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
479,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""TwistedFate"",""participantId"":5,""physicalDamage"":0,""spellName"":""wildcar'"
480,"b'ds"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":6,""participantId"":8,""timestamp"":229093,""type"":""LEVEL_UP'"
481,"b'""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":229925,""type"":""SKILL_LEVEL_UP""},{""itemId"":2052,""participa'"
482,"b'ntId"":3,""timestamp"":230756,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":10,""timestamp"":233519,""type"":""LEVEL_UP""},{""itemId'"
483,"b'"":1036,""participantId"":7,""timestamp"":234514,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":7,""timestamp"":234514,""type"":'"
484,"b'""ITEM_PURCHASED""},{""level"":6,""participantId"":6,""timestamp"":235183,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,'"
485,"b'""skillSlot"":4,""timestamp"":235749,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":23'"
486,"b'6149,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":238484,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""parti'"
487,"b'cipantId"":9,""timestamp"":238585,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":238752,""type"":""ITEM_PURCHAS'"
488,"b'ED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""'"
489,"b'attackDamage"":96,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""hea'"
490,"b'lth"":448,""healthMax"":1036,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""'"
491,"b'omnivamp"":0,""physicalVamp"":0,""power"":253,""powerMax"":489,""powerRegen"":27,""spellVamp"":0},""currentGold"":2062,""damageStats"":{""magicD'"
492,"b'amageDone"":1509,""magicDamageDoneToChampions"":858,""magicDamageTaken"":745,""physicalDamageDone"":6901,""physicalDamageDoneToChampions'"
493,"b'"":1297,""physicalDamageTaken"":880,""totalDamageDone"":8410,""totalDamageDoneToChampions"":2156,""totalDamageTaken"":1651,""trueDamageDon'"
494,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,'"
495,"b'""participantId"":1,""position"":{""x"":6127,""y"":5515},""timeEnemySpentControlled"":0,""totalGold"":3462,""xp"":2696},""2"":{""championStats"":{'"
496,"b'""abilityHaste"":0,""abilityPower"":64,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":112,""bonusArmorPe'"
497,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":636,""healthMax"":1040,""healthRegen"":16,""lifes'"
498,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMa'"
