,0
449,"b'nt"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":786,""healthMax"":786,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
450,"b'rcent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":388,""powerRegen"":18,""spellVam'"
451,"b'p"":0},""currentGold"":446,""damageStats"":{""magicDamageDone"":411,""magicDamageDoneToChampions"":337,""magicDamageTaken"":30,""physicalDam'"
452,"b'ageDone"":571,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":193,""totalDamageDone"":1871,""totalDamageDoneToChampions"":337'"
453,"b',""totalDamageTaken"":223,""trueDamageDone"":888,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinion'"
454,"b'sKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":11680,""y"":1880},""timeEnemySpentControlled"":0,""totalGol'"
455,"b'd"":946,""xp"":925}},""timestamp"":240091},{""events"":[{""itemId"":2003,""participantId"":4,""timestamp"":243460,""type"":""ITEM_DESTROYED""},{""'"
456,"b'itemId"":1036,""participantId"":3,""timestamp"":243561,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":245792,""'"
457,"b'type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":8,""timestamp"":246389,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":9,""tim'"
458,"b'estamp"":250127,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":10,""timestamp"":250793,""type"":""ITEM_DESTROYED""},{""level"":4'"
459,"b',""participantId"":6,""timestamp"":252057,""type"":""LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":252356,""type"":""LEVEL_UP""},{""le'"
460,"b'velUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":252754,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
461,"b'pantId"":7,""skillSlot"":1,""timestamp"":253589,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""tim'"
462,"b'estamp"":255157,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":257060,""type"":""LEVEL_UP""},{""level"":4,""participa'"
463,"b'ntId"":10,""timestamp"":257060,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":258060,""type""'"
464,"b':""SKILL_LEVEL_UP""},{""itemId"":3158,""participantId"":8,""timestamp"":259361,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""partici'"
465,"b'pantId"":10,""skillSlot"":1,""timestamp"":261764,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":261830,""type"":'"
466,"b'""ITEM_DESTROYED""},{""level"":5,""participantId"":3,""timestamp"":263265,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp'"
467,"b'"":263433,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":263499,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""p'"
468,"b'articipantId"":9,""timestamp"":263700,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":9,""timestamp"":263733,""type"":""ITEM_DES'"
469,"b'TROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":263767,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""par'"
470,"b'ticipantId"":8,""timestamp"":264336,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":264336,""type"":""ITEM_PURCH'"
471,"b'ASED""},{""creatorId"":3,""timestamp"":266671,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""BOT_LANE"",""'"
472,"b'position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":266704,""type"":""TURRET_PLATE_DESTROYED""},{""level"":4,""participantId"":2,""ti'"
473,"b'mestamp"":266903,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":267907,""type"":""SKILL_LEVE'"
474,"b'L_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":270733,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":5,""timestamp""'"
475,"b':270799,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":4,""timestamp"":270999,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
476,"b'ticipantId"":4,""skillSlot"":1,""timestamp"":272730,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":273296,""type"":""WARD_PLACED"",""'"
477,"b'wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":274733,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""times'"
478,"b'tamp"":281530,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":5,""timestamp"":282368,""type"":""ITEM_'"
479,"b'DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":283103,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":5,""timestam'"
480,"b'p"":284106,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":284940,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMA'"
481,"b'L"",""participantId"":5,""skillSlot"":3,""timestamp"":285776,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":286110,""'"
482,"b'type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":288006,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""p'"
483,"b'articipantId"":1,""skillSlot"":3,""timestamp"":288139,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":292174,""type"":""WARD_KILL"",""w'"
484,"b'ardType"":""YELLOW_TRINKET""},{""killerId"":9,""timestamp"":295474,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":8,""times'"
485,"b'tamp"":297145,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":297510,""type"":""WARD_PLACED"",""wardType"":""'"
486,"b'YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":298939,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participant'"
487,"b'Id"":1,""timestamp"":299040,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""timestamp"":299606,""type"":""ITEM_PURCHASED""},{'"
488,"b'""level"":5,""participantId"":6,""timestamp"":299740,""type"":""LEVEL_UP""},{""itemId"":6029,""participantId"":7,""timestamp"":300117,""type"":""IT'"
489,"b'EM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":45,""armorPen"":0,""armorPenP'"
490,"b'ercent"":0,""attackDamage"":63,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
491,"b'on"":0,""health"":1195,""healthMax"":1195,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementS'"
492,"b'peed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":411,""powerMax"":411,""powerRegen"":21,""spellVamp"":0},""currentGold"":224,""damageStats'"
493,"b'"":{""magicDamageDone"":1987,""magicDamageDoneToChampions"":374,""magicDamageTaken"":10,""physicalDamageDone"":3061,""physicalDamageDoneTo'"
494,"b'Champions"":264,""physicalDamageTaken"":208,""totalDamageDone"":5049,""totalDamageDoneToChampions"":639,""totalDamageTaken"":218,""trueDam'"
495,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled'"
496,"b'"":28,""participantId"":1,""position"":{""x"":513,""y"":1124},""timeEnemySpentControlled"":2203,""totalGold"":1424,""xp"":1815},""2"":{""championS'"
497,"b'tats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":117,""bonusA'"
498,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":825,""healthMax"":1038,""healthRegen"":21'"
499,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":490,""'"
500,"b'powerMax"":490,""powerRegen"":116,""spellVamp"":0},""currentGold"":258,""damageStats"":{""magicDamageDone"":2539,""magicDamageDoneToChampion'"
501,"b's"":97,""magicDamageTaken"":0,""physicalDamageDone"":8031,""physicalDamageDoneToChampions"":109,""physicalDamageTaken"":2510,""totalDamage'"
502,"b'Done"":15348,""totalDamageDoneToChampions"":207,""totalDamageTaken"":2664,""trueDamageDone"":4777,""trueDamageDoneToChampions"":0,""trueDa'"
503,"b'mageTaken"":153},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":1,""participantId"":2,""position"":{""x"":9615,""y'"
504,"b'"":2564},""timeEnemySpentControlled"":64673,""totalGold"":1463,""xp"":1306},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
505,"b'mor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
506,"b'ccReduction"":5,""cooldownReduction"":0,""health"":1039,""healthMax"":1039,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
507,"b'"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0'"
508,"b'},""currentGold"":414,""damageStats"":{""magicDamageDone"":367,""magicDamageDoneToChampions"":0,""magicDamageTaken"":538,""physicalDamageDo'"
509,"b'ne"":7003,""physicalDamageDoneToChampions"":448,""physicalDamageTaken"":615,""totalDamageDone"":7390,""totalDamageDoneToChampions"":467,""'"
510,"b'totalDamageTaken"":1330,""trueDamageDone"":18,""trueDamageDoneToChampions"":18,""trueDamageTaken"":177},""goldPerSecond"":0,""jungleMinion'"
511,"b'sKilled"":0,""level"":5,""minionsKilled"":27,""participantId"":3,""position"":{""x"":7250,""y"":6468},""timeEnemySpentControlled"":26528,""total'"
512,"b'Gold"":1414,""xp"":2010},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attac'"
513,"b'kDamage"":81,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3'"
514,"b'19,""healthMax"":868,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp'"
515,"b'"":0,""physicalVamp"":0,""power"":145,""powerMax"":439,""powerRegen"":16,""spellVamp"":0},""currentGold"":1029,""damageStats"":{""magicDamageDon'"
516,"b'e"":260,""magicDamageDoneToChampions"":162,""magicDamageTaken"":313,""physicalDamageDone"":7819,""physicalDamageDoneToChampions"":1530,""p'"
517,"b'hysicalDamageTaken"":1162,""totalDamageDone"":10464,""totalDamageDoneToChampions"":1692,""totalDamageTaken"":1476,""trueDamageDone"":2385'"
518,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":31,""part'"
519,"b'icipantId"":4,""position"":{""x"":13052,""y"":2049},""timeEnemySpentControlled"":121955,""totalGold"":1529,""xp"":1315},""5"":{""championStats"":'"
520,"b'{""abilityHaste"":0,""abilityPower"":23,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":106,""bonusArmorP'"
521,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":682,""healthMax"":789,""healthRegen"":18,""lifes'"
522,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":197,""powerMa'"
523,"b'x"":592,""powerRegen"":24,""spellVamp"":0},""currentGold"":577,""damageStats"":{""magicDamageDone"":533,""magicDamageDoneToChampions"":311,""m'"
524,"b'agicDamageTaken"":281,""physicalDamageDone"":1216,""physicalDamageDoneToChampions"":400,""physicalDamageTaken"":567,""totalDamageDone"":2'"
525,"b'391,""totalDamageDoneToChampions"":712,""totalDamageTaken"":849,""trueDamageDone"":642,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
526,"b':0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":5,""position"":{""x"":12122,""y"":3111},""ti'"
527,"b'meEnemySpentControlled"":12472,""totalGold"":1077,""xp"":1276},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""ar'"
528,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
529,"b'"":0,""cooldownReduction"":0,""health"":772,""healthMax"":938,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
530,"b'ist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":297,""powerMax"":403,""powerRegen"":18,""spellVamp"":0},""currentGold'"
531,"b'"":874,""damageStats"":{""magicDamageDone"":69,""magicDamageDoneToChampions"":10,""magicDamageTaken"":374,""physicalDamageDone"":6069,""phys'"
532,"b'icalDamageDoneToChampions"":185,""physicalDamageTaken"":320,""totalDamageDone"":6138,""totalDamageDoneToChampions"":196,""totalDamageTak'"
533,"b'en"":695,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
534,"b'5,""minionsKilled"":26,""participantId"":6,""position"":{""x"":3594,""y"":13454},""timeEnemySpentControlled"":61711,""totalGold"":1379,""xp"":17'"
535,"b'29},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""atta'"
536,"b'ckSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":824,""healthMax"":82'"
537,"b'4,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVam'"
538,"b'p"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
539,"b'ToChampions"":0,""magicDamageTaken"":1054,""physicalDamageDone"":13905,""physicalDamageDoneToChampions"":552,""physicalDamageTaken"":1840'"
540,"b',""totalDamageDone"":20230,""totalDamageDoneToChampions"":705,""totalDamageTaken"":2894,""trueDamageDone"":6325,""trueDamageDoneToChampio'"
541,"b'ns"":153,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""participantId"":7,""position""'"
542,"b':{""x"":14043,""y"":13770},""timeEnemySpentControlled"":91836,""totalGold"":1623,""xp"":1522},""8"":{""championStats"":{""abilityHaste"":0,""abil'"
543,"b'ityPower"":24,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagi'"
544,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":952,""healthMax"":956,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""ma'"
545,"b'gicPenPercent"":0,""magicResist"":34,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":421,""powerMax"":495,""powerRegen"":20,""'"
546,"b'spellVamp"":0},""currentGold"":241,""damageStats"":{""magicDamageDone"":3313,""magicDamageDoneToChampions"":538,""magicDamageTaken"":0,""phy'"
547,"b'sicalDamageDone"":4226,""physicalDamageDoneToChampions"":456,""physicalDamageTaken"":657,""totalDamageDone"":10347,""totalDamageDoneToCh'"
548,"b'ampions"":1171,""totalDamageTaken"":675,""trueDamageDone"":2807,""trueDamageDoneToChampions"":177,""trueDamageTaken"":18},""goldPerSecond""'"
549,"b':0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":41,""participantId"":8,""position"":{""x"":7449,""y"":7536},""timeEnemySpentControll'"
550,"b'ed"":2470,""totalGold"":1696,""xp"":2163},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPe'"
551,"b'rcent"":0,""attackDamage"":77,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
552,"b'n"":0,""health"":449,""healthMax"":915,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed'"
553,"b'"":335,""omnivamp"":2,""physicalVamp"":0,""power"":8,""powerMax"":521,""powerRegen"":15,""spellVamp"":0},""currentGold"":1153,""damageStats"":{""m'"
554,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":186,""physicalDamageDone"":10638,""physicalDamageDoneToChampion'"
555,"b's"":1431,""physicalDamageTaken"":1211,""totalDamageDone"":10638,""totalDamageDoneToChampions"":1431,""totalDamageTaken"":1398,""trueDamage'"
556,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":3'"
557,"b'5,""participantId"":9,""position"":{""x"":13414,""y"":3296},""timeEnemySpentControlled"":0,""totalGold"":1663,""xp"":1212},""10"":{""championStat'"
558,"b's"":{""abilityHaste"":0,""abilityPower"":5,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmo'"
559,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":406,""healthMax"":864,""healthRegen"":98,""li'"
560,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":156,""powe'"
561,"b'rMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":767,""damageStats"":{""magicDamageDone"":742,""magicDamageDoneToChampions"":595'"
562,"b',""magicDamageTaken"":287,""physicalDamageDone"":888,""physicalDamageDoneToChampions"":245,""physicalDamageTaken"":953,""totalDamageDone""'"
563,"b':3541,""totalDamageDoneToChampions"":840,""totalDamageTaken"":1240,""trueDamageDone"":1909,""trueDamageDoneToChampions"":0,""trueDamageTa'"
564,"b'ken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":10,""position"":{""x"":13532,""y"":2941'"
565,"b'},""timeEnemySpentControlled"":3369,""totalGold"":1267,""xp"":1212}},""timestamp"":300117},{""events"":[{""afterId"":0,""beforeId"":1001,""gold'"
566,"b'Gain"":300,""participantId"":1,""timestamp"":300617,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1028,""goldGain"":400,""participantId"":1'"
567,"b',""timestamp"":300751,""type"":""ITEM_UNDO""},{""itemId"":3340,""participantId"":7,""timestamp"":300784,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
568,"b'364,""participantId"":7,""timestamp"":300784,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""times'"
569,"b'tamp"":301753,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":1,""timestamp"":302123,""type"":""ITEM_PURCHASED""},{""itemId"":102'"
570,"b'9,""participantId"":1,""timestamp"":302521,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":303091,""type"":""WARD_PLACED"",""wardType'"
571,"b'"":""YELLOW_TRINKET""},{""itemId"":1042,""participantId"":1,""timestamp"":304392,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":30515'"
572,"b'4,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":8,""timestamp"":311680,""type"":""LEVEL_UP""},{""levelUpTy'"
573,"b'pe"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":312544,""type"":""SKILL_LEVEL_UP""},{""itemId"":6660,""participantId"":6,""times'"
574,"b'tamp"":321758,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":3,""timestamp"":341850,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
575,"b',""participantId"":3,""skillSlot"":4,""timestamp"":342617,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":5,""timestamp"":343118'"
576,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":344047,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participa'"
577,"b'ntId"":4,""timestamp"":344047,""type"":""ITEM_PURCHASED""},{""itemId"":1004,""participantId"":5,""timestamp"":344648,""type"":""ITEM_PURCHASED""}'"
578,"b',{""itemId"":2031,""participantId"":4,""timestamp"":344813,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":34527'"
579,"b'7,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":345613,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""particip'"
580,"b'antId"":5,""timestamp"":345846,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":345846,""type"":""ITEM_PURCHASED""'"
581,"b'},{""afterId"":0,""beforeId"":2031,""goldGain"":150,""participantId"":4,""timestamp"":347319,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":6'"
582,"b'670,""goldGain"":950,""participantId"":4,""timestamp"":347452,""type"":""ITEM_UNDO""},{""itemId"":3006,""participantId"":4,""timestamp"":348219,'"
583,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":348917,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId""'"
584,"b':9,""timestamp"":351514,""type"":""LEVEL_UP""},{""level"":5,""participantId"":10,""timestamp"":351514,""type"":""LEVEL_UP""},{""level"":5,""partici'"
585,"b'pantId"":7,""timestamp"":352655,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":353654,""type'"
586,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":354019,""type"":""SKILL_LEVEL_UP""},{""level'"
587,"b'UpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":355020,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""champio'"
588,"b'nStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":176,""bon'"
589,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1048,""healthMax"":1048,""healthRegen""'"
590,"b':15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":41'"
591,"b'1,""powerMax"":411,""powerRegen"":21,""spellVamp"":0},""currentGold"":332,""damageStats"":{""magicDamageDone"":2311,""magicDamageDoneToChampi'"
592,"b'ons"":374,""magicDamageTaken"":10,""physicalDamageDone"":3592,""physicalDamageDoneToChampions"":264,""physicalDamageTaken"":208,""totalDam'"
593,"b'ageDone"":5904,""totalDamageDoneToChampions"":639,""totalDamageTaken"":218,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
594,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":1,""position"":{""x"":1285,""y"":11'"
595,"b'446},""timeEnemySpentControlled"":2203,""totalGold"":1732,""xp"":2279},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor""'"
596,"b':52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
597,"b'duction"":20,""cooldownReduction"":0,""health"":720,""healthMax"":1038,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
598,"b'""magicResist"":36,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":382,""powerMax"":490,""powerRegen"":46,""spellVamp"":0},""cu'"
599,"b'rrentGold"":605,""damageStats"":{""magicDamageDone"":3754,""magicDamageDoneToChampions"":97,""magicDamageTaken"":0,""physicalDamageDone"":1'"
600,"b'4503,""physicalDamageDoneToChampions"":109,""physicalDamageTaken"":3475,""totalDamageDone"":26146,""totalDamageDoneToChampions"":207,""to'"
601,"b'talDamageTaken"":3628,""trueDamageDone"":7888,""trueDamageDoneToChampions"":0,""trueDamageTaken"":153},""goldPerSecond"":0,""jungleMinions'"
602,"b'Killed"":32,""level"":4,""minionsKilled"":1,""participantId"":2,""position"":{""x"":3627,""y"":6659},""timeEnemySpentControlled"":77779,""totalG'"
603,"b'old"":1810,""xp"":1674},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attack'"
604,"b'Damage"":97,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":93'"
605,"b'2,""healthMax"":1125,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":345,""omnivam'"
606,"b'p"":0,""physicalVamp"":0,""power"":130,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":724,""damageStats"":{""magicDamageDo'"
607,"b'ne"":448,""magicDamageDoneToChampions"":0,""magicDamageTaken"":730,""physicalDamageDone"":10716,""physicalDamageDoneToChampions"":746,""ph'"
608,"b'ysicalDamageTaken"":819,""totalDamageDone"":11199,""totalDamageDoneToChampions"":781,""totalDamageTaken"":1828,""trueDamageDone"":34,""tru'"
609,"b'eDamageDoneToChampions"":34,""trueDamageTaken"":278},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":34,""partic'"
610,"b'ipantId"":3,""position"":{""x"":7115,""y"":7073},""timeEnemySpentControlled"":40522,""totalGold"":1724,""xp"":2658},""4"":{""championStats"":{""ab'"
611,"b'ilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":152,""bonusArmorPenPer'"
612,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":868,""healthMax"":868,""healthRegen"":9,""lifesteal"":'"
613,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":420,""omnivamp"":0,""physicalVamp"":0,""power"":439,""powerMax"":439'"
