,0
1373,"b'emySpentControlled"":106701,""totalGold"":4067,""xp"":4129},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armor'"
1374,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":3'"
1375,"b'5,""cooldownReduction"":0,""health"":1427,""healthMax"":1613,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1376,"b'ist"":75,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":640,""powerMax"":756,""powerRegen"":25,""spellVamp"":0},""currentGold'"
1377,"b'"":361,""damageStats"":{""magicDamageDone"":2338,""magicDamageDoneToChampions"":212,""magicDamageTaken"":2365,""physicalDamageDone"":33532,'"
1378,"b'""physicalDamageDoneToChampions"":1652,""physicalDamageTaken"":1927,""totalDamageDone"":36118,""totalDamageDoneToChampions"":2019,""total'"
1379,"b'DamageTaken"":4292,""trueDamageDone"":246,""trueDamageDoneToChampions"":155,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
1380,"b'ed"":0,""level"":8,""minionsKilled"":87,""participantId"":3,""position"":{""x"":7277,""y"":7269},""timeEnemySpentControlled"":186404,""totalGold'"
1381,"b'"":4036,""xp"":4780},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1382,"b'age"":129,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1164'"
1383,"b',""healthMax"":1164,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp'"
1384,"b'"":0,""physicalVamp"":0,""power"":457,""powerMax"":538,""powerRegen"":23,""spellVamp"":0},""currentGold"":535,""damageStats"":{""magicDamageDone'"
1385,"b'"":6276,""magicDamageDoneToChampions"":563,""magicDamageTaken"":426,""physicalDamageDone"":22581,""physicalDamageDoneToChampions"":1787,""'"
1386,"b'physicalDamageTaken"":2092,""totalDamageDone"":28857,""totalDamageDoneToChampions"":2350,""totalDamageTaken"":2519,""trueDamageDone"":0,""'"
1387,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":87,""partic'"
1388,"b'ipantId"":4,""position"":{""x"":12518,""y"":1801},""timeEnemySpentControlled"":0,""totalGold"":3700,""xp"":3826},""5"":{""championStats"":{""abili'"
1389,"b'tyHaste"":0,""abilityPower"":5,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercen'"
1390,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1135,""healthMax"":1135,""healthRegen"":30,""lifesteal"":'"
1391,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":527,""powerMax"":545'"
1392,"b',""powerRegen"":20,""spellVamp"":0},""currentGold"":291,""damageStats"":{""magicDamageDone"":2068,""magicDamageDoneToChampions"":541,""magicD'"
1393,"b'amageTaken"":965,""physicalDamageDone"":2943,""physicalDamageDoneToChampions"":314,""physicalDamageTaken"":2821,""totalDamageDone"":7802,'"
1394,"b'""totalDamageDoneToChampions"":1074,""totalDamageTaken"":3955,""trueDamageDone"":2791,""trueDamageDoneToChampions"":218,""trueDamageTaken'"
1395,"b'"":168},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":5,""position"":{""x"":12591,""y"":1560}'"
1396,"b',""timeEnemySpentControlled"":52429,""totalGold"":2321,""xp"":2305},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76'"
1397,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1398,"b'ction"":5,""cooldownReduction"":0,""health"":1638,""healthMax"":1638,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1399,"b'agicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":46,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""curren'"
1400,"b'tGold"":292,""damageStats"":{""magicDamageDone"":162,""magicDamageDoneToChampions"":162,""magicDamageTaken"":2105,""physicalDamageDone"":37'"
1401,"b'483,""physicalDamageDoneToChampions"":4009,""physicalDamageTaken"":5051,""totalDamageDone"":40366,""totalDamageDoneToChampions"":4172,""t'"
1402,"b'otalDamageTaken"":7246,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinions'"
1403,"b'Killed"":0,""level"":9,""minionsKilled"":94,""participantId"":6,""position"":{""x"":1719,""y"":11879},""timeEnemySpentControlled"":9325,""totalG'"
1404,"b'old"":3967,""xp"":5325},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attack'"
1405,"b'Damage"":147,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
1406,"b'109,""healthMax"":1138,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omniv'"
1407,"b'amp"":0,""physicalVamp"":0,""power"":429,""powerMax"":518,""powerRegen"":49,""spellVamp"":0},""currentGold"":694,""damageStats"":{""magicDamageD'"
1408,"b'one"":741,""magicDamageDoneToChampions"":261,""magicDamageTaken"":1945,""physicalDamageDone"":34218,""physicalDamageDoneToChampions"":161'"
1409,"b'6,""physicalDamageTaken"":4443,""totalDamageDone"":45111,""totalDamageDoneToChampions"":1941,""totalDamageTaken"":6418,""trueDamageDone"":'"
1410,"b'10150,""trueDamageDoneToChampions"":63,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":7,""minionsKilled"":'"
1411,"b'5,""participantId"":7,""position"":{""x"":9997,""y"":6354},""timeEnemySpentControlled"":180156,""totalGold"":3619,""xp"":3399},""8"":{""championS'"
1412,"b'tats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":141,""bonu'"
1413,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1558,""healthMax"":1641,""healthRegen"":'"
1414,"b'19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":69'"
1415,"b'4,""powerMax"":895,""powerRegen"":26,""spellVamp"":0},""currentGold"":460,""damageStats"":{""magicDamageDone"":32756,""magicDamageDoneToChamp'"
1416,"b'ions"":3917,""magicDamageTaken"":738,""physicalDamageDone"":5937,""physicalDamageDoneToChampions"":670,""physicalDamageTaken"":1475,""tota'"
1417,"b'lDamageDone"":38693,""totalDamageDoneToChampions"":4587,""totalDamageTaken"":2334,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
1418,"b'rueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":82,""participantId"":8,""position"":{""x"":79'"
1419,"b'46,""y"":7918},""timeEnemySpentControlled"":89996,""totalGold"":4385,""xp"":5120},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1420,"b'0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1421,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1225,""healthMax"":1234,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenP'"
1422,"b'ercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":552,""powerMax"":613,""powerRegen"":24,""spellVa'"
1423,"b'mp"":0},""currentGold"":569,""damageStats"":{""magicDamageDone"":991,""magicDamageDoneToChampions"":121,""magicDamageTaken"":509,""physicalD'"
1424,"b'amageDone"":26514,""physicalDamageDoneToChampions"":2870,""physicalDamageTaken"":1729,""totalDamageDone"":27505,""totalDamageDoneToChamp'"
1425,"b'ions"":2991,""totalDamageTaken"":2457,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":218},""goldPerSecond"":0,""ju'"
1426,"b'ngleMinionsKilled"":0,""level"":7,""minionsKilled"":90,""participantId"":9,""position"":{""x"":12687,""y"":2997},""timeEnemySpentControlled"":3'"
1427,"b'365,""totalGold"":4604,""xp"":3735},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":86,""armorPen"":0,""armorPenPerce'"
1428,"b'nt"":0,""attackDamage"":64,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
1429,"b'0,""health"":1324,""healthMax"":1324,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed'"
1430,"b'"":375,""omnivamp"":0,""physicalVamp"":0,""power"":450,""powerMax"":567,""powerRegen"":18,""spellVamp"":0},""currentGold"":381,""damageStats"":{""'"
1431,"b'magicDamageDone"":2538,""magicDamageDoneToChampions"":885,""magicDamageTaken"":657,""physicalDamageDone"":2002,""physicalDamageDoneToCha'"
1432,"b'mpions"":492,""physicalDamageTaken"":1227,""totalDamageDone"":6101,""totalDamageDoneToChampions"":1540,""totalDamageTaken"":1888,""trueDam'"
1433,"b'ageDone"":1559,""trueDamageDoneToChampions"":162,""trueDamageTaken"":3},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minions'"
1434,"b'Killed"":12,""participantId"":10,""position"":{""x"":12696,""y"":2716},""timeEnemySpentControlled"":38369,""totalGold"":3156,""xp"":2874}},""tim'"
1435,"b'estamp"":660169},{""events"":[{""level"":6,""participantId"":5,""timestamp"":663736,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
1436,"b'ntId"":5,""skillSlot"":4,""timestamp"":664733,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":3,""timestamp"":668545,""type"":""LEVEL_'"
1437,"b'UP""},{""assistingParticipantIds"":[7,9,10],""bounty"":274,""killStreakLength"":1,""killerId"":8,""position"":{""x"":11615,""y"":1029},""shutdow'"
1438,"b'nBounty"":0,""timestamp"":675941,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":118,""name"":""Nautilus"",""pa'"
1439,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1440,"b'magicDamage"":48,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
1441,"b'R""},{""basic"":false,""magicDamage"":91,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spel'"
1442,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,'"
1443,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Nautilus"",""participantId"":1'"
1444,"b'0,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1445,"b'94,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
1446,"b'OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":75,""spell'"
1447,"b'Name"":""twistedfatebasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""TwistedFate'"
1448,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1449,"b'Damage"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":37,""spellName"":""twistedfatebasicattack3"",""spellSlot"":66,""trueD'"
1450,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":251,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
1451,"b'""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""TwistedFate"",""participantId"":8'"
1452,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Twisted'"
1453,"b'Fate"",""participantId"":8,""physicalDamage"":0,""spellName"":""cardmasterstack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1454,"b'alse,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":27,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""typ'"
1455,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":177,""spellName"":""xayahpassive"",""spel'"
1456,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":26,""sp'"
1457,"b'ellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""'"
1458,"b'physicalDamage"":90,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xaya'"
1459,"b'h"",""participantId"":9,""physicalDamage"":61,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1460,"b'e"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHE'"
1461,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":33,""spellName"":""threshbasicattack2m"",""spel'"
1462,"b'lSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""'"
1463,"b'spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Graves"",""partic'"
1464,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1465,"b'cDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDa'"
1466,"b'mage"":69,""type"":""OTHER""}],""victimId"":5},{""creatorId"":2,""timestamp"":676839,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUp'"
1467,"b'Type"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":683338,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":693178,""ty'"
1468,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":693808,""type"":""ITEM_PURCHASED""},{""killerI'"
1469,"b'd"":2,""timestamp"":695338,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":695338,""type"":""WARD_PLACED"",""wa'"
1470,"b'rdType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":697367,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId""'"
1471,"b':4,""timestamp"":699569,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":701141,""type"":""SKIL'"
1472,"b'L_LEVEL_UP""},{""level"":9,""participantId"":1,""timestamp"":704845,""type"":""LEVEL_UP""},{""itemId"":3513,""participantId"":2,""timestamp"":705'"
1473,"b'178,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":705643,""type"":""SKILL_LEVEL_UP""}'"
1474,"b',{""killerId"":2,""timestamp"":709211,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":709211,""type"":""WARD_PLA'"
1475,"b'CED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":711276,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""part'"
1476,"b'icipantId"":9,""timestamp"":714851,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":714851,""type"":""WARD_PLACED"",""wardType"":""CONT'"
1477,"b'ROL_WARD""},{""killerId"":9,""timestamp"":716419,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":2,""laneType"":""BOT_LANE"",""posi'"
1478,"b'tion"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":717716,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""champion'"
1479,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":116,""bon'"
1480,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":734,""healthMax"":1722,""healthRegen""'"
1481,"b':26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":34'"
1482,"b'8,""powerMax"":669,""powerRegen"":23,""spellVamp"":0},""currentGold"":1040,""damageStats"":{""magicDamageDone"":4978,""magicDamageDoneToChamp'"
1483,"b'ions"":1761,""magicDamageTaken"":954,""physicalDamageDone"":30786,""physicalDamageDoneToChampions"":5619,""physicalDamageTaken"":5647,""to'"
1484,"b'talDamageDone"":35765,""totalDamageDoneToChampions"":7381,""totalDamageTaken"":6641,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
1485,"b'""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":75,""participantId"":1,""position"":{""x"":1'"
1486,"b'426,""y"":10109},""timeEnemySpentControlled"":232898,""totalGold"":3640,""xp"":5281},""2"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1487,"b'r"":109,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1488,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":773,""healthMax"":1389,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magic'"
1489,"b'PenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":554,""powerRegen"":126,""sp'"
1490,"b'ellVamp"":0},""currentGold"":306,""damageStats"":{""magicDamageDone"":38962,""magicDamageDoneToChampions"":3170,""magicDamageTaken"":2401,""'"
1491,"b'physicalDamageDone"":12381,""physicalDamageDoneToChampions"":370,""physicalDamageTaken"":7795,""totalDamageDone"":67626,""totalDamageDon'"
1492,"b'eToChampions"":3629,""totalDamageTaken"":10214,""trueDamageDone"":16282,""trueDamageDoneToChampions"":88,""trueDamageTaken"":16},""goldPer'"
1493,"b'Second"":0,""jungleMinionsKilled"":76,""level"":8,""minionsKilled"":10,""participantId"":2,""position"":{""x"":11844,""y"":2441},""timeEnemySpen'"
1494,"b'tControlled"":106701,""totalGold"":4341,""xp"":4217},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,'"
1495,"b'""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cool'"
1496,"b'downReduction"":0,""health"":805,""healthMax"":1717,""healthRegen"":73,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,'"
1497,"b'""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":631,""powerMax"":814,""powerRegen"":27,""spellVamp"":0},""currentGold"":588,""d'"
1498,"b'amageStats"":{""magicDamageDone"":2615,""magicDamageDoneToChampions"":212,""magicDamageTaken"":2916,""physicalDamageDone"":35378,""physica'"
1499,"b'lDamageDoneToChampions"":1652,""physicalDamageTaken"":2566,""totalDamageDone"":38307,""totalDamageDoneToChampions"":2019,""totalDamageTa'"
1500,"b'ken"":5483,""trueDamageDone"":313,""trueDamageDoneToChampions"":155,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1501,"b'evel"":9,""minionsKilled"":93,""participantId"":3,""position"":{""x"":12398,""y"":2785},""timeEnemySpentControlled"":206835,""totalGold"":4263,'"
1502,"b'""xp"":5113},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":13'"
1503,"b'1,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1092,""healt'"
1504,"b'hMax"":1259,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""ph'"
1505,"b'ysicalVamp"":0,""power"":271,""powerMax"":576,""powerRegen"":24,""spellVamp"":0},""currentGold"":1037,""damageStats"":{""magicDamageDone"":1154'"
1506,"b'9,""magicDamageDoneToChampions"":1082,""magicDamageTaken"":693,""physicalDamageDone"":27897,""physicalDamageDoneToChampions"":2192,""phys'"
1507,"b'icalDamageTaken"":2346,""totalDamageDone"":39447,""totalDamageDoneToChampions"":3274,""totalDamageTaken"":3040,""trueDamageDone"":0,""true'"
1508,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":99,""participan'"
1509,"b'tId"":4,""position"":{""x"":13446,""y"":3123},""timeEnemySpentControlled"":0,""totalGold"":4202,""xp"":4453},""5"":{""championStats"":{""abilityHa'"
1510,"b'ste"":0,""abilityPower"":5,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":113,""bonusArmorPenPercent"":0'"
1511,"b',""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1221,""healthMax"":1221,""healthRegen"":32,""lifesteal"":0,""m'"
1512,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":579,""powerMax"":585,""po'"
1513,"b'werRegen"":21,""spellVamp"":0},""currentGold"":376,""damageStats"":{""magicDamageDone"":2526,""magicDamageDoneToChampions"":999,""magicDamag'"
1514,"b'eTaken"":1528,""physicalDamageDone"":3055,""physicalDamageDoneToChampions"":314,""physicalDamageTaken"":3350,""totalDamageDone"":8605,""to'"
1515,"b'talDamageDoneToChampions"":1532,""totalDamageTaken"":5219,""trueDamageDone"":3023,""trueDamageDoneToChampions"":218,""trueDamageTaken"":3'"
1516,"b'40},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":11,""participantId"":5,""position"":{""x"":8892,""y"":4256},""ti'"
1517,"b'meEnemySpentControlled"":61455,""totalGold"":2481,""xp"":2473},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""ar'"
1518,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1519,"b'n"":17,""cooldownReduction"":0,""health"":949,""healthMax"":1638,""healthRegen"":83,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1520,"b'Resist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":54,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGol'"
1521,"b'd"":702,""damageStats"":{""magicDamageDone"":162,""magicDamageDoneToChampions"":162,""magicDamageTaken"":2635,""physicalDamageDone"":47606,'"
1522,"b'""physicalDamageDoneToChampions"":5167,""physicalDamageTaken"":6314,""totalDamageDone"":50488,""totalDamageDoneToChampions"":5330,""total'"
1523,"b'DamageTaken"":9040,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKill'"
1524,"b'ed"":0,""level"":9,""minionsKilled"":107,""participantId"":6,""position"":{""x"":1171,""y"":11951},""timeEnemySpentControlled"":10890,""totalGol'"
1525,"b'd"":4377,""xp"":5973},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1526,"b'mage"":147,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":113'"
1527,"b'8,""healthMax"":1138,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivam'"
1528,"b'p"":0,""physicalVamp"":0,""power"":346,""powerMax"":518,""powerRegen"":75,""spellVamp"":0},""currentGold"":1010,""damageStats"":{""magicDamageDo'"
1529,"b'ne"":818,""magicDamageDoneToChampions"":338,""magicDamageTaken"":1963,""physicalDamageDone"":36769,""physicalDamageDoneToChampions"":2224'"
1530,"b',""physicalDamageTaken"":4601,""totalDamageDone"":48038,""totalDamageDoneToChampions"":2695,""totalDamageTaken"":6595,""trueDamageDone"":1'"
1531,"b'0450,""trueDamageDoneToChampions"":132,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":7,""minionsKilled"":'"
1532,"b'5,""participantId"":7,""position"":{""x"":11828,""y"":5152},""timeEnemySpentControlled"":189356,""totalGold"":3935,""xp"":3716},""8"":{""champion'"
1533,"b'Stats"":{""abilityHaste"":0,""abilityPower"":135,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":141,""bon'"
1534,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1384,""healthMax"":1641,""healthRegen""'"
1535,"b':19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
1536,"b'51,""powerMax"":895,""powerRegen"":26,""spellVamp"":0},""currentGold"":954,""damageStats"":{""magicDamageDone"":37725,""magicDamageDoneToCham'"
1537,"b'pions"":6081,""magicDamageTaken"":1088,""physicalDamageDone"":6091,""physicalDamageDoneToChampions"":824,""physicalDamageTaken"":1728,""to'"
