,0
840,"b'ampions"":43,""magicDamageTaken"":114,""physicalDamageDone"":1377,""physicalDamageDoneToChampions"":115,""physicalDamageTaken"":109,""tota'"
841,"b'lDamageDone"":3920,""totalDamageDoneToChampions"":224,""totalDamageTaken"":224,""trueDamageDone"":2499,""trueDamageDoneToChampions"":66,""'"
842,"b'trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":12,""participantId"":10,""position"":{""x"":1'"
843,"b'1958,""y"":3687},""timeEnemySpentControlled"":5268,""totalGold"":1861,""xp"":1469}},""timestamp"":420132},{""events"":[{""itemId"":1029,""parti'"
844,"b'cipantId"":3,""timestamp"":420368,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":425682,""type"":""ITEM_DESTROY'"
845,"b'ED""},{""assistingParticipantIds"":[1,5],""bounty"":175,""killStreakLength"":0,""killerId"":2,""position"":{""x"":2672,""y"":13378},""shutdownBo'"
846,"b'unty"":0,""timestamp"":428850,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":44,""name"":""Varus"",""participa'"
847,"b'ntId"":2,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
848,"b'"":""Varus"",""participantId"":2,""physicalDamage"":116,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{'"
849,"b'""basic"":false,""magicDamage"":152,""name"":""Varus"",""participantId"":5,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDama'"
850,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Varus"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellS'"
851,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":5,""physicalDamage"":123,""spel'"
852,"b'lName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""particip'"
853,"b'antId"":5,""physicalDamage"":46,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
854,"b'ame"":""Varus"",""participantId"":5,""physicalDamage"":55,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
855,"b'ageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":112,""spellName"":""pykeq"",""spellSlot'"
856,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":69,""spellName""'"
857,"b':""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,'"
858,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",'"
859,"b'""participantId"":1,""physicalDamage"":222,""spellName"":""rengarpassive"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
860,"b'magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":55,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
861,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":54,""spellName"":"""",""spellSlot"":-1,""true'"
862,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":164,""spellName"":""ren'"
863,"b'garq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Nidalee"",""participantId"":2,""physicalD'"
864,"b'amage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""par'"
865,"b'ticipantId"":2,""physicalDamage"":48,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
866,"b'""magicDamage"":28,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
867,"b'R""},{""basic"":false,""magicDamage"":68,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""tru'"
868,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":5,""participantId"":5,""timestamp"":431714,""type"":""LEVEL_UP""},{""itemId"":6029,""par'"
869,"b'ticipantId"":7,""timestamp"":433046,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":43'"
870,"b'3615,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":5,""timestamp"":434919,""type"":""ITEM_DESTROYED""},{""itemId"":3117,""parti'"
871,"b'cipantId"":5,""timestamp"":434919,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":6,""timestamp"":434952,""type"":""ITEM_PURCHAS'"
872,"b'ED""},{""itemId"":2031,""participantId"":6,""timestamp"":435550,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":4'"
873,"b'36184,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":9,""timestamp"":437155,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":437'"
874,"b'755,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":438455,""typ'"
875,"b'e"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp"":438455,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
876,"b'1,""skillSlot"":1,""timestamp"":440121,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":446487,""type"":""WARD_PLACED"",""wardType"":""Y'"
877,"b'ELLOW_TRINKET""},{""creatorId"":3,""timestamp"":448191,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":1,""laneType"":""TO'"
878,"b'P_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":448290,""type"":""TURRET_PLATE_DESTROYED""},{""level"":6,""participant'"
879,"b'Id"":2,""timestamp"":450626,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":451558,""type"":""S'"
880,"b'KILL_LEVEL_UP""},{""itemId"":1052,""participantId"":2,""timestamp"":460403,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":10,""time'"
881,"b'stamp"":460806,""type"":""LEVEL_UP""},{""level"":7,""participantId"":8,""timestamp"":460806,""type"":""LEVEL_UP""},{""killerId"":1,""laneType"":""TO'"
882,"b'P_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":461673,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL""'"
883,"b',""participantId"":8,""skillSlot"":2,""timestamp"":461808,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":462243'"
884,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":462243,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORM'"
885,"b'AL"",""participantId"":10,""skillSlot"":1,""timestamp"":462743,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":467874'"
886,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":468773,""type"":""SKILL_LEVEL_UP""},{""level""'"
887,"b':6,""participantId"":7,""timestamp"":468975,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":4'"
888,"b'69941,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":470441,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""ti'"
889,"b'mestamp"":470441,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":9,""timestamp"":473836,""type"":""ITEM'"
890,"b'_DESTROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":473836,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""time'"
891,"b'stamp"":473836,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":475000,""type"":""ITEM_DESTROYED""},{""itemId"":10'"
892,"b'43,""participantId"":9,""timestamp"":475000,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":476035,""type"":""ITE'"
893,"b'M_PURCHASED""},{""level"":7,""participantId"":3,""timestamp"":477704,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":478203,""type"":""WARD_'"
894,"b'PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":478269,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":'"
895,"b'8,""timestamp"":479176,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":479176,""type"":""WARD_PLACED"",""wardT'"
896,"b'ype"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPe'"
897,"b'nPercent"":0,""attackDamage"":116,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownRed'"
898,"b'uction"":0,""health"":865,""healthMax"":1203,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""moveme'"
899,"b'ntSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":1071,""damageStats""'"
900,"b':{""magicDamageDone"":4795,""magicDamageDoneToChampions"":115,""magicDamageTaken"":392,""physicalDamageDone"":20241,""physicalDamageDoneT'"
901,"b'oChampions"":2569,""physicalDamageTaken"":2771,""totalDamageDone"":26553,""totalDamageDoneToChampions"":2721,""totalDamageTaken"":3164,""t'"
902,"b'rueDamageDone"":1516,""trueDamageDoneToChampions"":36,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""min'"
903,"b'ionsKilled"":52,""participantId"":1,""position"":{""x"":2560,""y"":13545},""timeEnemySpentControlled"":22533,""totalGold"":3871,""xp"":3585},""2'"
904,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpee'"
905,"b'd"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1077,""healthMax"":1080,""h'"
906,"b'ealthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":452,""omnivamp"":0,""physicalVamp"":0'"
907,"b',""power"":349,""powerMax"":472,""powerRegen"":57,""spellVamp"":0},""currentGold"":384,""damageStats"":{""magicDamageDone"":18627,""magicDamage'"
908,"b'DoneToChampions"":1117,""magicDamageTaken"":1448,""physicalDamageDone"":6654,""physicalDamageDoneToChampions"":96,""physicalDamageTaken""'"
909,"b':4426,""totalDamageDone"":33129,""totalDamageDoneToChampions"":1218,""totalDamageTaken"":5941,""trueDamageDone"":7847,""trueDamageDoneToC'"
910,"b'hampions"":3,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":3,""participantId"":2,""posi'"
911,"b'tion"":{""x"":7544,""y"":3174},""timeEnemySpentControlled"":77577,""totalGold"":2699,""xp"":2531},""3"":{""championStats"":{""abilityHaste"":0,""a'"
912,"b'bilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMa'"
913,"b'gicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1221,""healthMax"":1247,""healthRegen"":35,""lifesteal"":0,""magicPen""'"
914,"b':0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":577,""powerMax"":700,""powerRegen'"
915,"b'"":23,""spellVamp"":0},""currentGold"":241,""damageStats"":{""magicDamageDone"":25,""magicDamageDoneToChampions"":25,""magicDamageTaken"":219'"
916,"b'0,""physicalDamageDone"":14187,""physicalDamageDoneToChampions"":984,""physicalDamageTaken"":1555,""totalDamageDone"":14212,""totalDamage'"
917,"b'DoneToChampions"":1009,""totalDamageTaken"":3752,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSeco'"
918,"b'nd"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":50,""participantId"":3,""position"":{""x"":11205,""y"":1201},""timeEnemySpentCont'"
919,"b'rolled"":71014,""totalGold"":2366,""xp"":3223},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armor'"
920,"b'PenPercent"":0,""attackDamage"":110,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
921,"b'duction"":0,""health"":1013,""healthMax"":1013,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movem'"
922,"b'entSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":436,""powerMax"":466,""powerRegen"":20,""spellVamp"":0},""currentGold"":381,""damageS'"
923,"b'tats"":{""magicDamageDone"":134,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":5290,""physicalDamageDoneTo'"
924,"b'Champions"":299,""physicalDamageTaken"":186,""totalDamageDone"":5424,""totalDamageDoneToChampions"":299,""totalDamageTaken"":186,""trueDam'"
925,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled'"
926,"b'"":47,""participantId"":4,""position"":{""x"":6201,""y"":6798},""timeEnemySpentControlled"":0,""totalGold"":2281,""xp"":2276},""5"":{""championSta'"
927,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":107,""bonusArm'"
928,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":795,""healthMax"":991,""healthRegen"":25,""l'"
929,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":512,""pow'"
930,"b'erMax"":569,""powerRegen"":22,""spellVamp"":0},""currentGold"":108,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
931,"b'agicDamageTaken"":253,""physicalDamageDone"":3131,""physicalDamageDoneToChampions"":942,""physicalDamageTaken"":714,""totalDamageDone"":5'"
932,"b'184,""totalDamageDoneToChampions"":1078,""totalDamageTaken"":968,""trueDamageDone"":2052,""trueDamageDoneToChampions"":136,""trueDamageTa'"
933,"b'ken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":5,""position"":{""x"":7462,""y"":3684}'"
934,"b',""timeEnemySpentControlled"":9097,""totalGold"":2113,""xp"":1746},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":51'"
935,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
936,"b'tion"":0,""cooldownReduction"":0,""health"":1115,""healthMax"":1115,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
937,"b'gicResist"":35,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":518,""powerMax"":518,""powerRegen"":22,""spellVamp"":0},""curre'"
938,"b'ntGold"":195,""damageStats"":{""magicDamageDone"":2282,""magicDamageDoneToChampions"":821,""magicDamageTaken"":905,""physicalDamageDone"":9'"
939,"b'378,""physicalDamageDoneToChampions"":1999,""physicalDamageTaken"":3110,""totalDamageDone"":14046,""totalDamageDoneToChampions"":2821,""t'"
940,"b'otalDamageTaken"":4086,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinions'"
941,"b'Killed"":0,""level"":6,""minionsKilled"":41,""participantId"":6,""position"":{""x"":4108,""y"":12618},""timeEnemySpentControlled"":12216,""total'"
942,"b'Gold"":1980,""xp"":2583},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attac'"
943,"b'kDamage"":136,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
944,"b'1059,""healthMax"":1059,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omni'"
945,"b'vamp"":0,""physicalVamp"":0,""power"":58,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":229,""damageStats"":{""magicDamage'"
946,"b'Done"":13078,""magicDamageDoneToChampions"":355,""magicDamageTaken"":900,""physicalDamageDone"":18651,""physicalDamageDoneToChampions"":6'"
947,"b'14,""physicalDamageTaken"":3704,""totalDamageDone"":43582,""totalDamageDoneToChampions"":976,""totalDamageTaken"":4604,""trueDamageDone"":'"
948,"b'11852,""trueDamageDoneToChampions"":6,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":1,'"
949,"b'""participantId"":7,""position"":{""x"":9766,""y"":5227},""timeEnemySpentControlled"":260454,""totalGold"":2604,""xp"":2522},""8"":{""championSta'"
950,"b'ts"":{""abilityHaste"":0,""abilityPower"":48,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":116,""bonusAr'"
951,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1175,""healthMax"":1175,""healthRegen"":20,'"
952,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":666,""p'"
953,"b'owerMax"":666,""powerRegen"":25,""spellVamp"":0},""currentGold"":601,""damageStats"":{""magicDamageDone"":5090,""magicDamageDoneToChampions""'"
954,"b':1968,""magicDamageTaken"":169,""physicalDamageDone"":4036,""physicalDamageDoneToChampions"":1066,""physicalDamageTaken"":2693,""totalDam'"
955,"b'ageDone"":10606,""totalDamageDoneToChampions"":3035,""totalDamageTaken"":2969,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""tr'"
956,"b'ueDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":51,""participantId"":8,""position"":{""x"":788'"
957,"b'3,""y"":5206},""timeEnemySpentControlled"":12082,""totalGold"":2346,""xp"":3305},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
958,"b',""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
959,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1144,""healthMax"":1144,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
960,"b'cent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0'"
961,"b'},""currentGold"":223,""damageStats"":{""magicDamageDone"":1727,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
962,"b'e"":11490,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":592,""totalDamageDone"":14758,""totalDamageDoneToChampions"":0,""tot'"
963,"b'alDamageTaken"":592,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
964,"b'ed"":0,""level"":6,""minionsKilled"":66,""participantId"":9,""position"":{""x"":13296,""y"":12208},""timeEnemySpentControlled"":9708,""totalGold'"
965,"b'"":2598,""xp"":2962},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
966,"b'mage"":78,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":835'"
967,"b',""healthMax"":1012,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":365,""omnivamp'"
968,"b'"":0,""physicalVamp"":0,""power"":373,""powerMax"":523,""powerRegen"":18,""spellVamp"":0},""currentGold"":1072,""damageStats"":{""magicDamageDon'"
969,"b'e"":85,""magicDamageDoneToChampions"":85,""magicDamageTaken"":114,""physicalDamageDone"":1918,""physicalDamageDoneToChampions"":279,""phys'"
970,"b'icalDamageTaken"":315,""totalDamageDone"":4986,""totalDamageDoneToChampions"":430,""totalDamageTaken"":430,""trueDamageDone"":2982,""trueD'"
971,"b'amageDoneToChampions"":66,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":14,""participa'"
972,"b'ntId"":10,""position"":{""x"":9154,""y"":4276},""timeEnemySpentControlled"":14814,""totalGold"":2037,""xp"":1767}},""timestamp"":480145},{""even'"
973,"b'ts"":[{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":480310,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timesta'"
974,"b'mp"":480710,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":5,""timestamp"":484083,""type"":""ITEM_DE'"
975,"b'STROYED""},{""level"":6,""participantId"":4,""timestamp"":487723,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlo'"
976,"b't"":4,""timestamp"":489625,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":492260,""type"":""ITEM_DESTROYED""},{'"
977,"b'""assistingParticipantIds"":[2,3],""bounty"":300,""killStreakLength"":1,""killerId"":5,""position"":{""x"":10029,""y"":4132},""shutdownBounty"":'"
978,"b'0,""timestamp"":495874,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId""'"
979,"b':3,""physicalDamage"":65,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
980,"b'""Sejuani"",""participantId"":5,""physicalDamage"":47,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
981,"b'""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":5,""physicalDamage"":47,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDa'"
982,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":5,""physicalDamage"":138,""spellName"":""seju'"
983,"b'aniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Sejuani"",""participantId"":5,""physicalD'"
984,"b'amage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""pa'"
985,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":30,""type"":""OTHER""}],""victimDamageReceived'"
986,"b'"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Earth"",""participantId"":0,""physicalDamage"":172,""spellName"":""sru_dragon_mounta'"
987,"b'in_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physi'"
988,"b'calDamage"":120,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""par'"
989,"b'ticipantId"":5,""physicalDamage"":202,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
990,"b'agicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":81,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
991,"b'""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":213,""spellName"":""ksanteq"",""spellSlot"":0,""tr'"
992,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":64,""spellName"":""ks'"
993,"b'antep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDa'"
994,"b'mage"":49,""spellName"":""ksantebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":258,""name"":'"
995,"b'""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId'"
996,"b'"":10},{""creatorId"":2,""timestamp"":499110,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[8,9,10],""bounty'"
997,"b'"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":8481,""y"":6445},""shutdownBounty"":0,""timestamp"":505343,""type"":""CHAMPION_KI'"
998,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":7,""physicalDamage"":126,""spellName"":""ksan'"
999,"b'ter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""KSante"",""participantId"":7,""physicalDam'"
1000,"b'age"":13,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participant'"
1001,"b'Id"":7,""physicalDamage"":148,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KS'"
1002,"b'ante"",""participantId"":7,""physicalDamage"":192,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":71,""type"":""OTHER""},{""basic"":false'"
1003,"b',""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":192,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type'"
1004,"b'"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""KSante"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
