,0
561,"b'ityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":114,""bonusArmorPenPerce'"
562,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":788,""healthMax"":974,""healthRegen"":9,""lifesteal"":0,'"
563,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":237,""powerMax"":351,""'"
564,"b'powerRegen"":15,""spellVamp"":0},""currentGold"":1176,""damageStats"":{""magicDamageDone"":711,""magicDamageDoneToChampions"":333,""magicDam'"
565,"b'ageTaken"":0,""physicalDamageDone"":6115,""physicalDamageDoneToChampions"":188,""physicalDamageTaken"":577,""totalDamageDone"":14815,""tot'"
566,"b'alDamageDoneToChampions"":521,""totalDamageTaken"":577,""trueDamageDone"":7989,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
567,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":40,""participantId"":4,""position"":{""x"":11683,""y"":2135},""timeEnemy'"
568,"b'SpentControlled"":11688,""totalGold"":1676,""xp"":1369},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen""'"
569,"b':0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
570,"b'ooldownReduction"":0,""health"":935,""healthMax"":935,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
571,"b'6,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":108,""dama'"
572,"b'geStats"":{""magicDamageDone"":1024,""magicDamageDoneToChampions"":44,""magicDamageTaken"":14,""physicalDamageDone"":5339,""physicalDamage'"
573,"b'DoneToChampions"":212,""physicalDamageTaken"":984,""totalDamageDone"":6364,""totalDamageDoneToChampions"":257,""totalDamageTaken"":1074,""'"
574,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":75},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minio'"
575,"b'nsKilled"":32,""participantId"":5,""position"":{""x"":1745,""y"":12116},""timeEnemySpentControlled"":5570,""totalGold"":1483,""xp"":1694},""6"":{'"
576,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":1'"
577,"b'03,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":958,""healthMax"":958,""healthR'"
578,"b'egen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""powe'"
579,"b'r"":0,""powerMax"":479,""powerRegen"":0,""spellVamp"":0},""currentGold"":631,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
580,"b'ns"":0,""magicDamageTaken"":149,""physicalDamageDone"":961,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":226,""totalDamageDo'"
581,"b'ne"":2270,""totalDamageDoneToChampions"":0,""totalDamageTaken"":376,""trueDamageDone"":1309,""trueDamageDoneToChampions"":0,""trueDamageTa'"
582,"b'ken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":6,""position"":{""x"":12854,""y"":2010}'"
583,"b',""timeEnemySpentControlled"":0,""totalGold"":1131,""xp"":1241},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""ar'"
584,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
585,"b'"":0,""cooldownReduction"":0,""health"":812,""healthMax"":930,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
586,"b'ist"":46,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":756,""powerMax"":756,""powerRegen"":142,""spellVamp"":0},""currentGol'"
587,"b'd"":958,""damageStats"":{""magicDamageDone"":1534,""magicDamageDoneToChampions"":74,""magicDamageTaken"":427,""physicalDamageDone"":19395,""'"
588,"b'physicalDamageDoneToChampions"":920,""physicalDamageTaken"":2821,""totalDamageDone"":26645,""totalDamageDoneToChampions"":998,""totalDam'"
589,"b'ageTaken"":3304,""trueDamageDone"":5715,""trueDamageDoneToChampions"":3,""trueDamageTaken"":55},""goldPerSecond"":0,""jungleMinionsKilled""'"
590,"b':36,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":5764,""y"":12760},""timeEnemySpentControlled"":58534,""totalGold"":2'"
591,"b'208,""xp"":1774},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
592,"b'e"":68,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":844,""he'"
593,"b'althMax"":941,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":355,""omnivamp"":0,""'"
594,"b'physicalVamp"":0,""power"":854,""powerMax"":1100,""powerRegen"":20,""spellVamp"":0},""currentGold"":162,""damageStats"":{""magicDamageDone"":93'"
595,"b'69,""magicDamageDoneToChampions"":1162,""magicDamageTaken"":208,""physicalDamageDone"":3170,""physicalDamageDoneToChampions"":366,""physi'"
596,"b'calDamageTaken"":816,""totalDamageDone"":12540,""totalDamageDoneToChampions"":1528,""totalDamageTaken"":1176,""trueDamageDone"":0,""trueDa'"
597,"b'mageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":30,""participan'"
598,"b'tId"":8,""position"":{""x"":6884,""y"":7183},""timeEnemySpentControlled"":72837,""totalGold"":1567,""xp"":1914},""9"":{""championStats"":{""abilit'"
599,"b'yHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":114,""bonusArmorPenPercent'"
600,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":811,""healthMax"":811,""healthRegen"":8,""lifesteal"":0,""m'"
601,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":221,""powerMax"":443,""po'"
602,"b'werRegen"":14,""spellVamp"":0},""currentGold"":1112,""damageStats"":{""magicDamageDone"":120,""magicDamageDoneToChampions"":51,""magicDamage'"
603,"b'Taken"":263,""physicalDamageDone"":5347,""physicalDamageDoneToChampions"":1148,""physicalDamageTaken"":281,""totalDamageDone"":5467,""tota'"
604,"b'lDamageDoneToChampions"":1200,""totalDamageTaken"":545,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
605,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":34,""participantId"":9,""position"":{""x"":12481,""y"":2922},""timeEnemySpe'"
606,"b'ntControlled"":5837,""totalGold"":1612,""xp"":1333},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,'"
607,"b'""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cool'"
608,"b'downReduction"":0,""health"":1019,""healthMax"":1019,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38'"
609,"b',""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":729,""damag'"
610,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":126,""physicalDamageDone"":8765,""physicalDamageDone'"
611,"b'ToChampions"":802,""physicalDamageTaken"":555,""totalDamageDone"":8867,""totalDamageDoneToChampions"":874,""totalDamageTaken"":681,""trueD'"
612,"b'amageDone"":102,""trueDamageDoneToChampions"":72,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsK'"
613,"b'illed"":35,""participantId"":10,""position"":{""x"":2453,""y"":13009},""timeEnemySpentControlled"":10728,""totalGold"":2079,""xp"":2024}},""time'"
614,"b'stamp"":300144},{""events"":[{""level"":5,""participantId"":5,""timestamp"":303692,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
615,"b'tId"":5,""skillSlot"":1,""timestamp"":304593,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":7,""timestamp"":306229,""type"":""ITE'"
616,"b'M_DESTROYED""},{""itemId"":3134,""participantId"":7,""timestamp"":306229,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""tim'"
617,"b'estamp"":307096,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":307330,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
618,"b'364,""participantId"":7,""timestamp"":307330,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":2,""timestamp"":327452,""type"":""LEVEL_'"
619,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":328218,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participant'"
620,"b'Id"":10,""timestamp"":333322,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":334319,""type"":'"
621,"b'""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":337063,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":337063'"
622,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":3,""timestamp"":339130,""type"":""LEVEL_UP""},{""levelUpTyp'"
623,"b'e"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":340102,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp""'"
624,"b':343579,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":344413,""type"":""SKILL_LEVEL_UP""},{'"
625,"b'""creatorId"":3,""timestamp"":347044,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":8,""timestamp"":3485'"
626,"b'81,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6426,""y"":795'"
627,"b'6},""shutdownBounty"":0,""timestamp"":349180,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Naafi'"
628,"b'ri"",""participantId"":7,""physicalDamage"":136,""spellName"":""naafiribasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""bas'"
629,"b'ic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":7,""physicalDamage"":39,""spellName"":""naafirip"",""spellSlot"":-1,""trueDama'"
630,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":42,""spellName"":""naafiri'"
631,"b'p"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDama'"
632,"b'ge"":413,""spellName"":"""",""spellSlot"":0,""trueDamage"":1,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participant'"
633,"b'Id"":8,""physicalDamage"":45,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
634,"b'e"":""Naafiri"",""participantId"":8,""physicalDamage"":71,""spellName"":""naafiribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
635,"b'},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":148,""spellName"":""naafirie"",""spellSlot"":2,""t'"
636,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":142,""spellName"":""'"
637,"b'naafiribasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name""'"
638,"b':""Taliyah"",""participantId"":8,""physicalDamage"":186,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
639,"b',{""basic"":false,""magicDamage"":105,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
640,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":726,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyah'"
641,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Taliyah"",""participantId"":8,""physicalDam'"
642,"b'age"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinion'"
643,"b'Melee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
644,"b'MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":64,""spellName"":""sru_chao'"
645,"b'sminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMe'"
646,"b'lee"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""M'"
647,"b'INION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":63,""spellName"":""sru_chaos'"
648,"b'minionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":13,""name"":""Hecarim"",""parti'"
649,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
650,"b'0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":227,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
651,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":83,""spellName"":""hecarimramp"",""spellSlo'"
652,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":86,""spellN'"
653,"b'ame"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""levelUpType"":""NORMAL"",""participantId"":'"
654,"b'8,""skillSlot"":4,""timestamp"":350081,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":351750,""type"":""WARD_PLACED"",""wardType"":""Y'"
655,"b'ELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,""timestamp"":351985,""type"":""ITEM_DESTROYED""},{""killerId"":0,""laneType"":""TOP_LANE'"
656,"b'"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":356259,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1036,""participantId""'"
657,"b':3,""timestamp"":357461,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":357461,""type"":""ITEM_DESTROYED""},{""it'"
658,"b'emId"":3134,""participantId"":3,""timestamp"":357461,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHas'"
659,"b'te"":0,""abilityPower"":16,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0'"
660,"b',""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":744,""healthMax"":901,""healthRegen"":24,""lifesteal"":0,""mag'"
661,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":276,""powerMax"":373,""powe'"
662,"b'rRegen"":15,""spellVamp"":0},""currentGold"":799,""damageStats"":{""magicDamageDone"":901,""magicDamageDoneToChampions"":79,""magicDamageTak'"
663,"b'en"":51,""physicalDamageDone"":1317,""physicalDamageDoneToChampions"":141,""physicalDamageTaken"":780,""totalDamageDone"":3056,""totalDama'"
664,"b'geDoneToChampions"":221,""totalDamageTaken"":832,""trueDamageDone"":836,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
665,"b'cond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":1,""position"":{""x"":10936,""y"":1718},""timeEnemySpentCo'"
666,"b'ntrolled"":1737,""totalGold"":1299,""xp"":1522},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":44,""armorPen"":0,""arm'"
667,"b'orPenPercent"":0,""attackDamage"":70,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownR'"
668,"b'eduction"":0,""health"":830,""healthMax"":929,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""moveme'"
669,"b'ntSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":229,""powerMax"":564,""powerRegen"":28,""spellVamp"":0},""currentGold"":596,""damageSt'"
670,"b'ats"":{""magicDamageDone"":14596,""magicDamageDoneToChampions"":436,""magicDamageTaken"":1318,""physicalDamageDone"":6489,""physicalDamage'"
671,"b'DoneToChampions"":164,""physicalDamageTaken"":3919,""totalDamageDone"":32620,""totalDamageDoneToChampions"":788,""totalDamageTaken"":5237'"
672,"b',""trueDamageDone"":11534,""trueDamageDoneToChampions"":188,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":43,""level"":'"
673,"b'5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9792,""y"":1731},""timeEnemySpentControlled"":59837,""totalGold"":2021,""xp"":2075'"
674,"b'},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attack'"
675,"b'Speed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1222,""'"
676,"b'healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":'"
677,"b'0,""power"":152,""powerMax"":697,""powerRegen"":22,""spellVamp"":0},""currentGold"":14,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
678,"b'ToChampions"":0,""magicDamageTaken"":2093,""physicalDamageDone"":8747,""physicalDamageDoneToChampions"":1678,""physicalDamageTaken"":1909'"
679,"b',""totalDamageDone"":8893,""totalDamageDoneToChampions"":1697,""totalDamageTaken"":4002,""trueDamageDone"":146,""trueDamageDoneToChampion'"
680,"b's"":19,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":37,""participantId"":3,""position"":{'"
681,"b'""x"":6426,""y"":7956},""timeEnemySpentControlled"":4862,""totalGold"":1764,""xp"":2468},""4"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
682,"b'wer"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
683,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":597,""healthMax"":980,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPen'"
684,"b'Percent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":280,""powerMax"":351,""powerRegen"":15,""spellV'"
685,"b'amp"":0},""currentGold"":1488,""damageStats"":{""magicDamageDone"":950,""magicDamageDoneToChampions"":333,""magicDamageTaken"":0,""physicalD'"
686,"b'amageDone"":7879,""physicalDamageDoneToChampions"":214,""physicalDamageTaken"":887,""totalDamageDone"":16870,""totalDamageDoneToChampion'"
687,"b's"":547,""totalDamageTaken"":887,""trueDamageDone"":8040,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
688,"b'MinionsKilled"":0,""level"":4,""minionsKilled"":51,""participantId"":4,""position"":{""x"":10870,""y"":1420},""timeEnemySpentControlled"":13822'"
689,"b',""totalGold"":1988,""xp"":1706},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0'"
690,"b',""attackDamage"":106,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
691,"b'ealth"":1021,""healthMax"":1021,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":34'"
692,"b'5,""omnivamp"":2,""physicalVamp"":0,""power"":4,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":381,""damageStats"":{""magicDama'"
693,"b'geDone"":1585,""magicDamageDoneToChampions"":145,""magicDamageTaken"":14,""physicalDamageDone"":7371,""physicalDamageDoneToChampions"":54'"
694,"b'6,""physicalDamageTaken"":1225,""totalDamageDone"":8956,""totalDamageDoneToChampions"":692,""totalDamageTaken"":1322,""trueDamageDone"":0,'"
695,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":82},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":38,""part'"
696,"b'icipantId"":5,""position"":{""x"":1329,""y"":10959},""timeEnemySpentControlled"":11829,""totalGold"":1756,""xp"":2374},""6"":{""championStats"":{'"
697,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":103,""bonusArmorPen'"
698,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":958,""healthMax"":958,""healthRegen"":24,""lifeste'"
699,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":4'"
700,"b'79,""powerRegen"":0,""spellVamp"":0},""currentGold"":853,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
701,"b'eTaken"":149,""physicalDamageDone"":1116,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":252,""totalDamageDone"":2943,""totalD'"
702,"b'amageDoneToChampions"":0,""totalDamageTaken"":402,""trueDamageDone"":1826,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
703,"b'Second"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":6,""position"":{""x"":12066,""y"":1981},""timeEnemySpent'"
704,"b'Controlled"":0,""totalGold"":1353,""xp"":1636},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armor'"
705,"b'PenPercent"":0,""attackDamage"":113,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
706,"b'duction"":0,""health"":744,""healthMax"":930,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""moveme'"
707,"b'ntSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":661,""powerMax"":780,""powerRegen"":38,""spellVamp"":0},""currentGold"":486,""damageSt'"
708,"b'ats"":{""magicDamageDone"":1713,""magicDamageDoneToChampions"":87,""magicDamageTaken"":427,""physicalDamageDone"":20313,""physicalDamageDo'"
709,"b'neToChampions"":1319,""physicalDamageTaken"":3040,""totalDamageDone"":28342,""totalDamageDoneToChampions"":1409,""totalDamageTaken"":3523'"
710,"b',""trueDamageDone"":6315,""trueDamageDoneToChampions"":3,""trueDamageTaken"":55},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,'"
711,"b'""minionsKilled"":2,""participantId"":7,""position"":{""x"":8354,""y"":5458},""timeEnemySpentControlled"":59905,""totalGold"":2561,""xp"":1934},'"
712,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSp'"
713,"b'eed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":372,""healthMax"":1030,""'"
714,"b'healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":'"
715,"b'0,""power"":292,""powerMax"":1212,""powerRegen"":22,""spellVamp"":0},""currentGold"":707,""damageStats"":{""magicDamageDone"":13811,""magicDama'"
716,"b'geDoneToChampions"":2287,""magicDamageTaken"":208,""physicalDamageDone"":3716,""physicalDamageDoneToChampions"":552,""physicalDamageTake'"
717,"b'n"":1679,""totalDamageDone"":17528,""totalDamageDoneToChampions"":2839,""totalDamageTaken"":2040,""trueDamageDone"":0,""trueDamageDoneToCh'"
718,"b'ampions"":0,""trueDamageTaken"":151},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":36,""participantId"":8,""posi'"
719,"b'tion"":{""x"":6309,""y"":6560},""timeEnemySpentControlled"":132461,""totalGold"":2112,""xp"":2482},""9"":{""championStats"":{""abilityHaste"":0,""'"
720,"b'abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonus'"
721,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":895,""healthMax"":895,""healthRegen"":9,""lifesteal"":0,""magicPen"":0'"
722,"b',""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":225,""powerMax"":477,""powerRegen"":'"
723,"b'15,""spellVamp"":0},""currentGold"":1494,""damageStats"":{""magicDamageDone"":393,""magicDamageDoneToChampions"":51,""magicDamageTaken"":263'"
724,"b',""physicalDamageDone"":8794,""physicalDamageDoneToChampions"":1315,""physicalDamageTaken"":281,""totalDamageDone"":9188,""totalDamageDon'"
725,"b'eToChampions"":1367,""totalDamageTaken"":545,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
726,"b'0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":45,""participantId"":9,""position"":{""x"":11778,""y"":1257},""timeEnemySpentControll'"
