,0
306,"b'articipantId"":1,""skillSlot"":1,""timestamp"":161221,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":165224,""t'"
307,"b'ype"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":10,""timestamp"":165657,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLe'"
308,"b'ngth"":0,""killerId"":2,""position"":{""x"":13616,""y"":5365},""shutdownBounty"":0,""timestamp"":173060,""type"":""CHAMPION_KILL"",""victimDamageD'"
309,"b'ealt"":[{""basic"":false,""magicDamage"":171,""name"":""Zeri"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDa'"
310,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Zeri"",""participantId"":2,""physicalDamage"":0,""spellName"":""zerie"",""'"
311,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":2,""physicalDamage"":285,'"
312,"b'""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":75,""name""'"
313,"b':""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
314,"b'gicDamage"":7,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":'"
315,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":44,""spellName"":"""",""spellSlot"":1,""trueDa'"
316,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spell'"
317,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":136,""spel'"
318,"b'lName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantI'"
319,"b'd"":2,""physicalDamage"":104,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
320,"b'ge"":46,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
321,"b'ic"":false,""magicDamage"":45,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDa'"
322,"b'mage"":0,""type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":'"
323,"b'{""x"":13682,""y"":5543},""shutdownBounty"":0,""timestamp"":173259,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDa'"
324,"b'mage"":241,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage""'"
325,"b':0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Blue"",""participantId"":0,""physicalDamage"":251,""spellName"":""sru_blu'"
326,"b'ebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":171,""name"":""Zeri"",""participantId"":9,""'"
327,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Zeri"",""pa'"
328,"b'rticipantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
329,"b'0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":285,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
330,"b':false,""magicDamage"":46,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlo'"
331,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":44,""spel'"
332,"b'lName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""part'"
333,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":3,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
334,"b':0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":75,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
335,"b',{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":62,""spellName"":""nocturnebasicattack"",""spellS'"
336,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDa'"
337,"b'mage"":7,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":2},{""level"":3,""'"
338,"b'participantId"":6,""timestamp"":173627,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":17456'"
339,"b'1,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":176190,""type"":""SKILL_LEVEL_UP""},{'"
340,"b'""itemId"":1036,""participantId"":9,""timestamp"":177724,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":179360,'"
341,"b'""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""'"
342,"b'armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
343,"b'wnReduction"":0,""health"":468,""healthMax"":854,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""mo'"
344,"b'vementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":174,""powerMax"":368,""powerRegen"":17,""spellVamp"":0},""currentGold"":499,""dama'"
345,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":596,""physicalDamageDone"":1809,""physicalDamageDon'"
346,"b'eToChampions"":0,""physicalDamageTaken"":94,""totalDamageDone"":1899,""totalDamageDoneToChampions"":0,""totalDamageTaken"":691,""trueDamag'"
347,"b'eDone"":89,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled""'"
348,"b':17,""participantId"":1,""position"":{""x"":2973,""y"":13679},""timeEnemySpentControlled"":2132,""totalGold"":999,""xp"":924},""2"":{""championSt'"
349,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusAr'"
350,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":793,""healthRegen"":17,""li'"
351,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":383,""powe'"
352,"b'rMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGold"":708,""damageStats"":{""magicDamageDone"":4954,""magicDamageDoneToChampions"":18'"
353,"b'9,""magicDamageTaken"":490,""physicalDamageDone"":2279,""physicalDamageDoneToChampions"":285,""physicalDamageTaken"":1236,""totalDamageDo'"
354,"b'ne"":9637,""totalDamageDoneToChampions"":474,""totalDamageTaken"":1731,""trueDamageDone"":2404,""trueDamageDoneToChampions"":0,""trueDamag'"
355,"b'eTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":13682,""y"":55'"
356,"b'43},""timeEnemySpentControlled"":22709,""totalGold"":1208,""xp"":813},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor""'"
357,"b':24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
358,"b'duction"":0,""cooldownReduction"":0,""health"":561,""healthMax"":773,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
359,"b'agicResist"":39,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":422,""powerMax"":614,""powerRegen"":18,""spellVamp"":0},""curr'"
360,"b'entGold"":504,""damageStats"":{""magicDamageDone"":2463,""magicDamageDoneToChampions"":410,""magicDamageTaken"":136,""physicalDamageDone"":'"
361,"b'2254,""physicalDamageDoneToChampions"":47,""physicalDamageTaken"":199,""totalDamageDone"":4717,""totalDamageDoneToChampions"":457,""total'"
362,"b'DamageTaken"":336,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
363,"b',""level"":3,""minionsKilled"":18,""participantId"":3,""position"":{""x"":7433,""y"":7119},""timeEnemySpentControlled"":13089,""totalGold"":1004'"
364,"b',""xp"":924},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77'"
365,"b',""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":598,""healthM'"
366,"b'ax"":713,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physic'"
367,"b'alVamp"":0,""power"":283,""powerMax"":373,""powerRegen"":17,""spellVamp"":0},""currentGold"":954,""damageStats"":{""magicDamageDone"":445,""magi'"
368,"b'cDamageDoneToChampions"":256,""magicDamageTaken"":0,""physicalDamageDone"":3947,""physicalDamageDoneToChampions"":663,""physicalDamageTa'"
369,"b'ken"":547,""totalDamageDone"":4392,""totalDamageDoneToChampions"":919,""totalDamageTaken"":547,""trueDamageDone"":0,""trueDamageDoneToCham'"
370,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":18,""participantId"":4,""position'"
371,"b'"":{""x"":13262,""y"":3838},""timeEnemySpentControlled"":0,""totalGold"":1454,""xp"":589},""5"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
372,"b'wer"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
373,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":590,""healthMax"":744,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPe'"
374,"b'nPercent"":0,""magicResist"":33,""movementSpeed"":274,""omnivamp"":0,""physicalVamp"":0,""power"":363,""powerMax"":451,""powerRegen"":17,""spell'"
375,"b'Vamp"":0},""currentGold"":418,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":80,""physicalDama'"
376,"b'geDone"":1340,""physicalDamageDoneToChampions"":633,""physicalDamageTaken"":676,""totalDamageDone"":2006,""totalDamageDoneToChampions"":7'"
377,"b'15,""totalDamageTaken"":756,""trueDamageDone"":665,""trueDamageDoneToChampions"":82,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMin'"
378,"b'ionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":5,""position"":{""x"":13873,""y"":3789},""timeEnemySpentControlled"":6279,""tot'"
379,"b'alGold"":918,""xp"":589},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":41,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""atta'"
380,"b'ckDamage"":57,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
381,"b'765,""healthMax"":795,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omniva'"
382,"b'mp"":0,""physicalVamp"":0,""power"":221,""powerMax"":379,""powerRegen"":31,""spellVamp"":0},""currentGold"":344,""damageStats"":{""magicDamageDo'"
383,"b'ne"":1945,""magicDamageDoneToChampions"":596,""magicDamageTaken"":0,""physicalDamageDone"":730,""physicalDamageDoneToChampions"":81,""phys'"
384,"b'icalDamageTaken"":74,""totalDamageDone"":2675,""totalDamageDoneToChampions"":677,""totalDamageTaken"":74,""trueDamageDone"":0,""trueDamage'"
385,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":9,""participantId"":6,'"
386,"b'""position"":{""x"":3724,""y"":13432},""timeEnemySpentControlled"":5977,""totalGold"":844,""xp"":738},""7"":{""championStats"":{""abilityHaste"":0'"
387,"b',""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonu'"
388,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":654,""healthMax"":815,""healthRegen"":24,""lifesteal"":0,""magicPen""'"
389,"b':0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":219,""powerMax"":326,""powerRegen'"
390,"b'"":97,""spellVamp"":0},""currentGold"":737,""damageStats"":{""magicDamageDone"":126,""magicDamageDoneToChampions"":46,""magicDamageTaken"":0,'"
391,"b'""physicalDamageDone"":8479,""physicalDamageDoneToChampions"":182,""physicalDamageTaken"":1609,""totalDamageDone"":11486,""totalDamageDon'"
392,"b'eToChampions"":231,""totalDamageTaken"":1609,""trueDamageDone"":2880,""trueDamageDoneToChampions"":3,""trueDamageTaken"":0},""goldPerSecon'"
393,"b'd"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":13956,""y"":4634},""timeEnemySpentContr'"
394,"b'olled"":23341,""totalGold"":1237,""xp"":753},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":29,""armorPen"":0,""armorP'"
395,"b'enPercent"":0,""attackDamage"":58,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
396,"b'ction"":0,""health"":569,""healthMax"":813,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movement'"
397,"b'Speed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":323,""powerMax"":537,""powerRegen"":14,""spellVamp"":0},""currentGold"":434,""damageStat'"
398,"b's"":{""magicDamageDone"":1088,""magicDamageDoneToChampions"":136,""magicDamageTaken"":410,""physicalDamageDone"":2248,""physicalDamageDone'"
399,"b'ToChampions"":184,""physicalDamageTaken"":119,""totalDamageDone"":3337,""totalDamageDoneToChampions"":321,""totalDamageTaken"":530,""trueD'"
400,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKill'"
401,"b'ed"":14,""participantId"":8,""position"":{""x"":7645,""y"":7877},""timeEnemySpentControlled"":44853,""totalGold"":934,""xp"":863},""9"":{""champio'"
402,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":111,""bonu'"
403,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":792,""healthRegen"":7,""l'"
404,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":212,""pow'"
405,"b'erMax"":282,""powerRegen"":13,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":481,""magicDamageDoneToChampions"":283,'"
406,"b'""magicDamageTaken"":238,""physicalDamageDone"":1765,""physicalDamageDoneToChampions"":467,""physicalDamageTaken"":821,""totalDamageDone""'"
407,"b':2418,""totalDamageDoneToChampions"":751,""totalDamageTaken"":1129,""trueDamageDone"":170,""trueDamageDoneToChampions"":0,""trueDamageTak'"
408,"b'en"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":7,""participantId"":9,""position"":{""x"":13616,""y"":5365},'"
409,"b'""timeEnemySpentControlled"":0,""totalGold"":903,""xp"":350},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armo'"
410,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
411,"b'0,""cooldownReduction"":0,""health"":604,""healthMax"":604,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
412,"b'"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":382,""powerMax"":382,""powerRegen"":30,""spellVamp"":0},""currentGold"":1'"
413,"b'55,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":207,""physicalDamageDone"":1625,""physicalD'"
414,"b'amageDoneToChampions"":817,""physicalDamageTaken"":796,""totalDamageDone"":1625,""totalDamageDoneToChampions"":817,""totalDamageTaken"":1'"
415,"b'016,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":12},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,'"
416,"b'""minionsKilled"":0,""participantId"":10,""position"":{""x"":13921,""y"":9563},""timeEnemySpentControlled"":13054,""totalGold"":805,""xp"":300}}'"
417,"b',""timestamp"":180061},{""events"":[{""itemId"":2403,""participantId"":3,""timestamp"":180187,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""par'"
418,"b'ticipantId"":1,""timestamp"":180856,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":2,""timestamp"":184422,""type"":""ITEM_PURCH'"
419,"b'ASED""},{""afterId"":0,""beforeId"":1001,""goldGain"":300,""participantId"":2,""timestamp"":185691,""type"":""ITEM_UNDO""},{""itemId"":1028,""part'"
420,"b'icipantId"":2,""timestamp"":186761,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":186960,""type"":""ITEM_PURCHA'"
421,"b'SED""},{""itemId"":2055,""participantId"":2,""timestamp"":187758,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":'"
422,"b'188359,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":188359,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""tim'"
423,"b'estamp"":188427,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":4,""timestamp"":189759,""type"":""LEVEL_U'"
424,"b'P""},{""level"":3,""participantId"":5,""timestamp"":189759,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""'"
425,"b'timestamp"":190660,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":190928,""type"":""SK'"
426,"b'ILL_LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":192495,""type"":""LEVEL_UP""},{""itemId"":2403,""participantId"":1,""timestamp"":1'"
427,"b'94229,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":194295,""type"":""SKILL_LEVEL_UP'"
428,"b'""},{""level"":4,""participantId"":1,""timestamp"":196897,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""t'"
429,"b'imestamp"":198729,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":199262,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""cre'"
430,"b'atorId"":5,""timestamp"":199262,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":4,""participantId"":8,""timestamp"":201666,""type""'"
431,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":204805,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,'"
432,"b'""participantId"":3,""timestamp"":205904,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":6,""timestamp"":208600,""type"":""LEVEL_UP""}'"
433,"b',{""itemId"":1001,""participantId"":5,""timestamp"":211530,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":21199'"
434,"b'7,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":4,""timestamp"":211997,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""particip'"
435,"b'antId"":5,""timestamp"":212030,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":5,""timestamp"":212429,""type"":""ITEM_PURCHASED""'"
436,"b'},{""itemId"":1036,""participantId"":4,""timestamp"":212763,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":2129'"
437,"b'96,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":217837,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""'"
438,"b'NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":218203,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":221367,""type"":""WA'"
439,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":230742,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""it'"
440,"b'emId"":1001,""participantId"":10,""timestamp"":232110,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":232808,""t'"
441,"b'ype"":""ITEM_SOLD""},{""itemId"":2031,""participantId"":9,""timestamp"":233441,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""champ'"
442,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":107,""bo'"
443,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":627,""healthMax"":947,""healthRegen"":'"
444,"b'22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":29,'"
445,"b'""powerMax"":415,""powerRegen"":18,""spellVamp"":0},""currentGold"":756,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
446,"b'0,""magicDamageTaken"":649,""physicalDamageDone"":2511,""physicalDamageDoneToChampions"":179,""physicalDamageTaken"":187,""totalDamageDon'"
447,"b'e"":3189,""totalDamageDoneToChampions"":187,""totalDamageTaken"":837,""trueDamageDone"":678,""trueDamageDoneToChampions"":8,""trueDamageTa'"
448,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":23,""participantId"":1,""position"":{""x"":1995,""y"":13264}'"
449,"b',""timeEnemySpentControlled"":2132,""totalGold"":1256,""xp"":1386},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,'"
450,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
451,"b'ion"":7,""cooldownReduction"":0,""health"":1003,""healthMax"":1093,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
452,"b'icResist"":38,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":333,""powerMax"":416,""powerRegen"":38,""spellVamp"":0},""curren'"
453,"b'tGold"":16,""damageStats"":{""magicDamageDone"":5884,""magicDamageDoneToChampions"":189,""magicDamageTaken"":490,""physicalDamageDone"":314'"
454,"b'0,""physicalDamageDoneToChampions"":285,""physicalDamageTaken"":1697,""totalDamageDone"":12522,""totalDamageDoneToChampions"":474,""total'"
455,"b'DamageTaken"":2192,""trueDamageDone"":3497,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKille'"
456,"b'd"":16,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8035,""y"":4820},""timeEnemySpentControlled"":27103,""totalGold"":'"
457,"b'1441,""xp"":988},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
458,"b'e"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":691,""he'"
459,"b'althMax"":855,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":363,""omnivamp"":0,""'"
460,"b'physicalVamp"":0,""power"":298,""powerMax"":662,""powerRegen"":19,""spellVamp"":0},""currentGold"":821,""damageStats"":{""magicDamageDone"":385'"
461,"b'2,""magicDamageDoneToChampions"":481,""magicDamageTaken"":136,""physicalDamageDone"":3272,""physicalDamageDoneToChampions"":47,""physical'"
462,"b'DamageTaken"":246,""totalDamageDone"":7925,""totalDamageDoneToChampions"":528,""totalDamageTaken"":382,""trueDamageDone"":801,""trueDamage'"
463,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":29,""participantId"":3'"
464,"b',""position"":{""x"":7413,""y"":6983},""timeEnemySpentControlled"":17931,""totalGold"":1321,""xp"":1477},""4"":{""championStats"":{""abilityHaste'"
465,"b'"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":112,""bonusArmorPenPercent"":0,""'"
466,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":790,""healthMax"":790,""healthRegen"":8,""lifesteal"":0,""magicP'"
467,"b'en"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":385,""powerMax"":404,""powerRe'"
468,"b'gen"":18,""spellVamp"":0},""currentGold"":137,""damageStats"":{""magicDamageDone"":662,""magicDamageDoneToChampions"":256,""magicDamageTaken'"
469,"b'"":0,""physicalDamageDone"":5146,""physicalDamageDoneToChampions"":663,""physicalDamageTaken"":611,""totalDamageDone"":5809,""totalDamageD'"
470,"b'oneToChampions"":919,""totalDamageTaken"":611,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
471,"b':0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":25,""participantId"":4,""position"":{""x"":10319,""y"":1498},""timeEnemySpentControl'"
