,0
416,"b'alDamageTaken"":1174,""totalDamageDone"":12493,""totalDamageDoneToChampions"":241,""totalDamageTaken"":1535,""trueDamageDone"":3198,""true'"
417,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":4,""minionsKilled"":0,""participan'"
418,"b'tId"":2,""position"":{""x"":1494,""y"":2226},""timeEnemySpentControlled"":62069,""totalGold"":1690,""xp"":1176},""3"":{""championStats"":{""abilit'"
419,"b'yHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":132,""bonusArmorPenPercent'"
420,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":935,""healthMax"":965,""healthRegen"":25,""lifesteal"":0,""'"
421,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":1000'"
422,"b'0,""powerRegen"":0,""spellVamp"":0},""currentGold"":249,""damageStats"":{""magicDamageDone"":260,""magicDamageDoneToChampions"":180,""magicDa'"
423,"b'mageTaken"":0,""physicalDamageDone"":4402,""physicalDamageDoneToChampions"":720,""physicalDamageTaken"":1049,""totalDamageDone"":4706,""to'"
424,"b'talDamageDoneToChampions"":944,""totalDamageTaken"":1139,""trueDamageDone"":44,""trueDamageDoneToChampions"":44,""trueDamageTaken"":90},""'"
425,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":24,""participantId"":3,""position"":{""x"":6515,""y"":6604},""timeEnem'"
426,"b'ySpentControlled"":3738,""totalGold"":1399,""xp"":1307},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen""'"
427,"b':0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
428,"b'oldownReduction"":0,""health"":719,""healthMax"":753,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,'"
429,"b'""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":98,""powerMax"":446,""powerRegen"":14,""spellVamp"":0},""currentGold"":852,""da'"
430,"b'mageStats"":{""magicDamageDone"":80,""magicDamageDoneToChampions"":0,""magicDamageTaken"":110,""physicalDamageDone"":6357,""physicalDamage'"
431,"b'DoneToChampions"":253,""physicalDamageTaken"":27,""totalDamageDone"":6437,""totalDamageDoneToChampions"":253,""totalDamageTaken"":138,""tr'"
432,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsK'"
433,"b'illed"":29,""participantId"":4,""position"":{""x"":10812,""y"":2419},""timeEnemySpentControlled"":0,""totalGold"":1352,""xp"":991},""5"":{""champi'"
434,"b'onStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":114,""bon'"
435,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":824,""healthMax"":824,""healthRegen"":2'"
436,"b'9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":334,'"
437,"b'""powerMax"":361,""powerRegen"":14,""spellVamp"":0},""currentGold"":376,""damageStats"":{""magicDamageDone"":156,""magicDamageDoneToChampions'"
438,"b'"":0,""magicDamageTaken"":49,""physicalDamageDone"":246,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":37,""totalDamageDone"":'"
439,"b'980,""totalDamageDoneToChampions"":0,""totalDamageTaken"":87,""trueDamageDone"":577,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
440,"b',""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":5,""position"":{""x"":10732,""y"":2359},""timeE'"
441,"b'nemySpentControlled"":0,""totalGold"":876,""xp"":706},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":62,""armorPen"":'"
442,"b'0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
443,"b'ldownReduction"":0,""health"":949,""healthMax"":949,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,'"
444,"b'""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":244,""powerMax"":590,""powerRegen"":17,""spellVamp"":0},""currentGold"":585,""d'"
445,"b'amageStats"":{""magicDamageDone"":898,""magicDamageDoneToChampions"":817,""magicDamageTaken"":0,""physicalDamageDone"":2062,""physicalDama'"
446,"b'geDoneToChampions"":24,""physicalDamageTaken"":19,""totalDamageDone"":2961,""totalDamageDoneToChampions"":841,""totalDamageTaken"":19,""tr'"
447,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsK'"
448,"b'illed"":15,""participantId"":6,""position"":{""x"":1427,""y"":11666},""timeEnemySpentControlled"":21708,""totalGold"":1085,""xp"":1477},""7"":{""c'"
449,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":117'"
450,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":746,""healthMax"":746,""healthReg'"
451,"b'en"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power""'"
452,"b':0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":707,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
453,"b'"":0,""magicDamageTaken"":332,""physicalDamageDone"":7461,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1410,""totalDamageDo'"
454,"b'ne"":11263,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1743,""trueDamageDone"":3801,""trueDamageDoneToChampions"":0,""trueDamage'"
455,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8528,""y"":4865'"
456,"b'},""timeEnemySpentControlled"":70598,""totalGold"":1207,""xp"":954},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42'"
457,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
458,"b'tion"":0,""cooldownReduction"":0,""health"":838,""healthMax"":838,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
459,"b'cResist"":35,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":166,""powerMax"":166,""powerRegen"":0,""spellVamp"":0},""currentG'"
460,"b'old"":361,""damageStats"":{""magicDamageDone"":644,""magicDamageDoneToChampions"":0,""magicDamageTaken"":300,""physicalDamageDone"":3036,""p'"
461,"b'hysicalDamageDoneToChampions"":466,""physicalDamageTaken"":831,""totalDamageDone"":3771,""totalDamageDoneToChampions"":556,""totalDamage'"
462,"b'Taken"":1175,""trueDamageDone"":90,""trueDamageDoneToChampions"":90,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
463,"b'level"":3,""minionsKilled"":15,""participantId"":8,""position"":{""x"":8817,""y"":4894},""timeEnemySpentControlled"":3376,""totalGold"":1011,""x'"
464,"b'p"":983},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""'"
465,"b'attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":494,""healthMax'"
466,"b'"":723,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":0,""physica'"
467,"b'lVamp"":0,""power"":249,""powerMax"":787,""powerRegen"":18,""spellVamp"":0},""currentGold"":777,""damageStats"":{""magicDamageDone"":4497,""magi'"
468,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":60,""physicalDamageDone"":2417,""physicalDamageDoneToChampions"":0,""physicalDamageTaken'"
469,"b'"":340,""totalDamageDone"":6915,""totalDamageDoneToChampions"":0,""totalDamageTaken"":400,""trueDamageDone"":0,""trueDamageDoneToChampions'"
470,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":26,""participantId"":9,""position"":{""x'"
471,"b'"":12976,""y"":2869},""timeEnemySpentControlled"":16771,""totalGold"":1277,""xp"":937},""10"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
472,"b'wer"":17,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
473,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":743,""healthMax"":762,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicP'"
474,"b'enPercent"":0,""magicResist"":39,""movementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":370,""powerMax"":432,""powerRegen"":22,""spel'"
475,"b'lVamp"":0},""currentGold"":362,""damageStats"":{""magicDamageDone"":768,""magicDamageDoneToChampions"":160,""magicDamageTaken"":61,""physica'"
476,"b'lDamageDone"":652,""physicalDamageDoneToChampions"":37,""physicalDamageTaken"":149,""totalDamageDone"":1420,""totalDamageDoneToChampions'"
477,"b'"":198,""totalDamageTaken"":211,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMin'"
478,"b'ionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12889,""y"":2536},""timeEnemySpentControlled"":25808,""t'"
479,"b'otalGold"":862,""xp"":845}},""timestamp"":240039},{""events"":[{""creatorId"":4,""timestamp"":240239,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
480,"b'W_TRINKET""},{""creatorId"":3,""timestamp"":242274,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":24490'"
481,"b'9,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":3,""timestamp"":250681,""type"":""ITEM_DESTROYED""}'"
482,"b',{""level"":4,""participantId"":9,""timestamp"":254751,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""tim'"
483,"b'estamp"":255817,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":8,""timestamp"":259286,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
484,"b'L"",""participantId"":8,""skillSlot"":2,""timestamp"":260053,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":261320,""'"
485,"b'type"":""LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":261654,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""'"
486,"b'skillSlot"":1,""timestamp"":262622,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":263'"
487,"b'323,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":267358,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""ti'"
488,"b'mestamp"":267358,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":268525,""type"":""WARD_PLACED"",""wardType"":""'"
489,"b'YELLOW_TRINKET""},{""itemId"":2010,""participantId"":4,""timestamp"":280565,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":6,""time'"
490,"b'stamp"":282099,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":282634,""type"":""SKILL_LEVEL_'"
491,"b'UP""},{""level"":4,""participantId"":10,""timestamp"":287938,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":274,""killStreak'"
492,"b'Length"":0,""killerId"":3,""position"":{""x"":6846,""y"":8103},""shutdownBounty"":0,""timestamp"":290738,""type"":""CHAMPION_KILL"",""victimDamage'"
493,"b'Dealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":92,""spellName"":""yasuoq2wrapper"",""spellS'"
494,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":85,""spell'"
495,"b'Name"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId'"
496,"b'"":3,""physicalDamage"":184,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
497,"b'50,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
498,"b'"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":58,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueD'"
499,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamag'"
500,"b'e"":134,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Viego"",""partici'"
501,"b'pantId"":3,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
502,"b'ame"":""Viego"",""participantId"":3,""physicalDamage"":21,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
503,"b'agicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":12,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
504,"b'""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":62,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""t'"
505,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru'"
506,"b'_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMin'"
507,"b'ionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
508,"b'"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Shaco"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot""'"
509,"b':-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shaco"",""participantId"":2,""physicalDamage"":0,""spellName'"
510,"b'"":""shacobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shaco"",""participantId"":'"
511,"b'2,""physicalDamage"":215,""spellName"":""shacobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
512,"b'"":0,""name"":""Shaco"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":128,""type"":""OTHER""}'"
513,"b'],""victimId"":8},{""level"":5,""participantId"":3,""timestamp"":290738,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""sk'"
514,"b'illSlot"":1,""timestamp"":291205,""type"":""SKILL_LEVEL_UP""},{""itemId"":1054,""participantId"":3,""timestamp"":292372,""type"":""ITEM_DESTROYE'"
515,"b'D""},{""itemId"":1036,""participantId"":3,""timestamp"":292372,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":3,""timestamp"":29'"
516,"b'2372,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":69'"
517,"b'08,""y"":8320},""shutdownBounty"":0,""timestamp"":294273,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""n'"
518,"b'ame"":""RekSai"",""participantId"":2,""physicalDamage"":45,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
519,"b'""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":42,""spellName"":""reksaiw"",""spellSlot"":1,""trueDam'"
520,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":65,""spellName"":""reksaiq'"
521,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":3,""physicalDamage'"
522,"b'"":41,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""'"
523,"b'participantId"":3,""physicalDamage"":37,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
524,"b'ge"":0,""name"":""RekSai"",""participantId"":3,""physicalDamage"":48,""spellName"":""reksaibasicattack6"",""spellSlot"":69,""trueDamage"":0,""type'"
525,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":3,""physicalDamage"":150,""spellName"":""reksaiq"",""spellSlo'"
526,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":3,""physicalDamage"":0,""spellN'"
527,"b'ame"":""reksaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Shac'"
528,"b'o"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":true,""magi'"
529,"b'cDamage"":0,""name"":""Shaco"",""participantId"":2,""physicalDamage"":149,""spellName"":""shacobasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
530,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Shaco"",""participantId"":2,""physicalDamage"":0,""spellName"":""jackinthebox"",""s'"
531,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shaco"",""participantId"":2,""physicalDamage"":155,""'"
532,"b'spellName"":""shacobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""parti'"
533,"b'cipantId"":3,""physicalDamage"":70,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
534,"b',""name"":""Viego"",""participantId"":3,""physicalDamage"":22,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
535,"b'e,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":11,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
536,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":148,""spellName"":""viegopassive"",""spellSlot"":63'"
537,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":14,""spellName"":'"
538,"b'"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage""'"
539,"b':109,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Leona"",""p'"
540,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
541,"b'se,""magicDamage"":38,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage'"
542,"b'"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":6973,""y"":8089},""tim'"
543,"b'estamp"":294273,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":296506,""type'"
544,"b'"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":8,""timestamp"":298040,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":'"
545,"b'8,""timestamp"":298173,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
546,"b'or"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
547,"b'cReduction"":0,""cooldownReduction"":0,""health"":639,""healthMax"":1049,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
548,"b'0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":118,""powerMax"":484,""powerRegen"":20,""spellVamp"":0},""'"
549,"b'currentGold"":1139,""damageStats"":{""magicDamageDone"":1239,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1296,""physicalDamageDo'"
550,"b'ne"":2956,""physicalDamageDoneToChampions"":56,""physicalDamageTaken"":252,""totalDamageDone"":4196,""totalDamageDoneToChampions"":56,""to'"
551,"b'talDamageTaken"":1548,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
552,"b'd"":0,""level"":5,""minionsKilled"":37,""participantId"":1,""position"":{""x"":3047,""y"":13378},""timeEnemySpentControlled"":9034,""totalGold"":'"
553,"b'1639,""xp"":2125},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
554,"b'e"":106,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":452,""h'"
555,"b'ealthMax"":891,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,'"
556,"b'""physicalVamp"":0,""power"":267,""powerMax"":387,""powerRegen"":16,""spellVamp"":0},""currentGold"":559,""damageStats"":{""magicDamageDone"":53'"
557,"b'73,""magicDamageDoneToChampions"":318,""magicDamageTaken"":361,""physicalDamageDone"":7751,""physicalDamageDoneToChampions"":521,""physic'"
558,"b'alDamageTaken"":1753,""totalDamageDone"":17942,""totalDamageDoneToChampions"":998,""totalDamageTaken"":2114,""trueDamageDone"":4817,""true'"
559,"b'DamageDoneToChampions"":158,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":3,""particip'"
560,"b'antId"":2,""position"":{""x"":7650,""y"":7846},""timeEnemySpentControlled"":106266,""totalGold"":2239,""xp"":1549},""3"":{""championStats"":{""abi'"
561,"b'lityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":129,""bonusArmorPenPerc'"
562,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":443,""healthMax"":1024,""healthRegen"":44,""lifesteal""'"
563,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":48,""powerMax"":211'"
564,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":1143,""damageStats"":{""magicDamageDone"":469,""magicDamageDoneToChampions"":242,""magicDa'"
565,"b'mageTaken"":96,""physicalDamageDone"":7574,""physicalDamageDoneToChampions"":1849,""physicalDamageTaken"":2285,""totalDamageDone"":8087,""'"
566,"b'totalDamageDoneToChampions"":2136,""totalDamageTaken"":2472,""trueDamageDone"":44,""trueDamageDoneToChampions"":44,""trueDamageTaken"":90'"
567,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":30,""participantId"":3,""position"":{""x"":7558,""y"":7568},""timeE'"
568,"b'nemySpentControlled"":4403,""totalGold"":2293,""xp"":1849},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorP'"
569,"b'en"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
570,"b'""cooldownReduction"":0,""health"":816,""healthMax"":835,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
571,"b'40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":108,""powerMax"":521,""powerRegen"":15,""spellVamp"":0},""currentGold"":123'"
572,"b'8,""damageStats"":{""magicDamageDone"":128,""magicDamageDoneToChampions"":0,""magicDamageTaken"":110,""physicalDamageDone"":10362,""physica'"
573,"b'lDamageDoneToChampions"":558,""physicalDamageTaken"":183,""totalDamageDone"":10490,""totalDamageDoneToChampions"":558,""totalDamageTaken'"
574,"b'"":294,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,'"
575,"b'""minionsKilled"":41,""participantId"":4,""position"":{""x"":11046,""y"":1219},""timeEnemySpentControlled"":0,""totalGold"":1738,""xp"":1530},""5'"
576,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed'"
577,"b'"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":816,""healthMax"":824,""heal'"
578,"b'thRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""p'"
579,"b'ower"":250,""powerMax"":361,""powerRegen"":14,""spellVamp"":0},""currentGold"":690,""damageStats"":{""magicDamageDone"":258,""magicDamageDoneT'"
580,"b'oChampions"":38,""magicDamageTaken"":49,""physicalDamageDone"":633,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":174,""total'"
581,"b'DamageDone"":2264,""totalDamageDoneToChampions"":38,""totalDamageTaken"":223,""trueDamageDone"":1372,""trueDamageDoneToChampions"":0,""tru'"
