,0
754,"b'rdType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":415598,""type"":""SKILL_LEVEL_UP""},{""'"
755,"b'killerId"":5,""timestamp"":416196,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[9,10],""bounty"":300,""kil'"
756,"b'lStreakLength"":0,""killerId"":7,""position"":{""x"":11251,""y"":897},""shutdownBounty"":150,""timestamp"":417936,""type"":""CHAMPION_KILL"",""vic'"
757,"b'timDamageReceived"":[{""basic"":false,""magicDamage"":44,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt'"
758,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Alistar"",""participantId"":10,""physicalDam'"
759,"b'age"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Alistar"",""pa'"
760,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
761,"b'e"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":50,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
762,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":53,""spellName"":""6029active"",""spel'"
763,"b'lSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""s'"
764,"b'pellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participa'"
765,"b'ntId"":7,""physicalDamage"":100,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
766,"b'"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":84,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":'"
767,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":219,""spellName"":""blindmonkqtwo"",""spel'"
768,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":76,""spel'"
769,"b'lName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Zeri"",""participantId"":9,""ph'"
770,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4}],""participantFrames"":{""1"":{""champion'"
771,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":116,""bonus'"
772,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":978,""healthMax"":1282,""healthRegen"":2'"
773,"b'3,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""p'"
774,"b'owerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":434,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
775,"b'gicDamageTaken"":541,""physicalDamageDone"":11960,""physicalDamageDoneToChampions"":2081,""physicalDamageTaken"":2195,""totalDamageDone""'"
776,"b':11960,""totalDamageDoneToChampions"":2081,""totalDamageTaken"":2737,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
777,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":44,""participantId"":1,""position"":{""x"":2782,""y"":12988},'"
778,"b'""timeEnemySpentControlled"":26258,""totalGold"":2034,""xp"":3202},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,'"
779,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
780,"b'tion"":6,""cooldownReduction"":0,""health"":952,""healthMax"":952,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
781,"b'cResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":448,""powerMax"":448,""powerRegen"":20,""spellVamp"":0},""current'"
782,"b'Gold"":204,""damageStats"":{""magicDamageDone"":441,""magicDamageDoneToChampions"":93,""magicDamageTaken"":732,""physicalDamageDone"":25526'"
783,"b',""physicalDamageDoneToChampions"":993,""physicalDamageTaken"":3648,""totalDamageDone"":34241,""totalDamageDoneToChampions"":1113,""total'"
784,"b'DamageTaken"":4394,""trueDamageDone"":8274,""trueDamageDoneToChampions"":26,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKil'"
785,"b'led"":39,""level"":5,""minionsKilled"":3,""participantId"":2,""position"":{""x"":3620,""y"":7864},""timeEnemySpentControlled"":158505,""totalGol'"
786,"b'd"":2309,""xp"":2080},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":83,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackD'"
787,"b'amage"":67,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":104'"
788,"b'5,""healthMax"":1045,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivam'"
789,"b'p"":0,""physicalVamp"":0,""power"":1277,""powerMax"":1318,""powerRegen"":21,""spellVamp"":0},""currentGold"":344,""damageStats"":{""magicDamageD'"
790,"b'one"":10131,""magicDamageDoneToChampions"":1291,""magicDamageTaken"":2613,""physicalDamageDone"":3573,""physicalDamageDoneToChampions"":4'"
791,"b'3,""physicalDamageTaken"":187,""totalDamageDone"":13971,""totalDamageDoneToChampions"":1335,""totalDamageTaken"":2801,""trueDamageDone"":2'"
792,"b'67,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":52,""pa'"
793,"b'rticipantId"":3,""position"":{""x"":4803,""y"":5166},""timeEnemySpentControlled"":12223,""totalGold"":2169,""xp"":2742},""4"":{""championStats"":'"
794,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":129,""bonusArmorP'"
795,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":985,""healthRegen"":12,""lifeste'"
796,"b'al"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":191,""powerMax""'"
797,"b':348,""powerRegen"":17,""spellVamp"":0},""currentGold"":1191,""damageStats"":{""magicDamageDone"":3426,""magicDamageDoneToChampions"":206,""m'"
798,"b'agicDamageTaken"":737,""physicalDamageDone"":12854,""physicalDamageDoneToChampions"":1693,""physicalDamageTaken"":1218,""totalDamageDone'"
799,"b'"":16280,""totalDamageDoneToChampions"":1899,""totalDamageTaken"":1956,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
800,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":58,""participantId"":4,""position"":{""x"":11251,""y"":897},'"
801,"b'""timeEnemySpentControlled"":3093,""totalGold"":3001,""xp"":2178},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""'"
802,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
803,"b'on"":10,""cooldownReduction"":0,""health"":1025,""healthMax"":1025,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
804,"b'icResist"":34,""movementSpeed"":369,""omnivamp"":0,""physicalVamp"":0,""power"":451,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""curren'"
805,"b'tGold"":370,""damageStats"":{""magicDamageDone"":1430,""magicDamageDoneToChampions"":151,""magicDamageTaken"":373,""physicalDamageDone"":15'"
806,"b'41,""physicalDamageDoneToChampions"":161,""physicalDamageTaken"":764,""totalDamageDone"":5920,""totalDamageDoneToChampions"":385,""totalD'"
807,"b'amageTaken"":1137,""trueDamageDone"":2948,""trueDamageDoneToChampions"":72,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKill'"
808,"b'ed"":0,""level"":4,""minionsKilled"":10,""participantId"":5,""position"":{""x"":9061,""y"":3424},""timeEnemySpentControlled"":55146,""totalGold""'"
809,"b':1725,""xp"":1638},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
810,"b'ge"":105,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":575,""'"
811,"b'healthMax"":1083,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":345,""omnivamp"":'"
812,"b'0,""physicalVamp"":0,""power"":169,""powerMax"":518,""powerRegen"":19,""spellVamp"":0},""currentGold"":551,""damageStats"":{""magicDamageDone"":'"
813,"b'721,""magicDamageDoneToChampions"":541,""magicDamageTaken"":0,""physicalDamageDone"":13935,""physicalDamageDoneToChampions"":1689,""physi'"
814,"b'calDamageTaken"":2838,""totalDamageDone"":17042,""totalDamageDoneToChampions"":2231,""totalDamageTaken"":2838,""trueDamageDone"":2385,""tr'"
815,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":37,""particip'"
816,"b'antId"":6,""position"":{""x"":3013,""y"":13344},""timeEnemySpentControlled"":117965,""totalGold"":1851,""xp"":3172},""7"":{""championStats"":{""ab'"
817,"b'ilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":166,""bonusArmorPenPe'"
818,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":966,""healthMax"":969,""healthRegen"":19,""lifesteal'"
819,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":70,""powerMax"":20'"
820,"b'0,""powerRegen"":100,""spellVamp"":0},""currentGold"":763,""damageStats"":{""magicDamageDone"":6343,""magicDamageDoneToChampions"":364,""magi'"
821,"b'cDamageTaken"":390,""physicalDamageDone"":12104,""physicalDamageDoneToChampions"":830,""physicalDamageTaken"":3123,""totalDamageDone"":25'"
822,"b'984,""totalDamageDoneToChampions"":1208,""totalDamageTaken"":3528,""trueDamageDone"":7536,""trueDamageDoneToChampions"":13,""trueDamageTa'"
823,"b'ken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11620,""y"":1389'"
824,"b'},""timeEnemySpentControlled"":156642,""totalGold"":2438,""xp"":1878},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor""'"
825,"b':41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
826,"b'duction"":0,""cooldownReduction"":0,""health"":928,""healthMax"":1090,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
827,"b'magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":691,""powerMax"":858,""powerRegen"":22,""spellVamp"":0},""cur'"
828,"b'rentGold"":1032,""damageStats"":{""magicDamageDone"":12880,""magicDamageDoneToChampions"":2497,""magicDamageTaken"":1283,""physicalDamageD'"
829,"b'one"":3123,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":667,""totalDamageDone"":17544,""totalDamageDoneToChampions"":2497,'"
830,"b'""totalDamageTaken"":1950,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
831,"b'sKilled"":0,""level"":6,""minionsKilled"":59,""participantId"":8,""position"":{""x"":7141,""y"":6613},""timeEnemySpentControlled"":23041,""total'"
832,"b'Gold"":2682,""xp"":3098},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attac'"
833,"b'kDamage"":70,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":9'"
834,"b'13,""healthMax"":1070,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":456,""omniva'"
835,"b'mp"":2,""physicalVamp"":0,""power"":281,""powerMax"":389,""powerRegen"":16,""spellVamp"":0},""currentGold"":1228,""damageStats"":{""magicDamageD'"
836,"b'one"":1741,""magicDamageDoneToChampions"":530,""magicDamageTaken"":241,""physicalDamageDone"":9046,""physicalDamageDoneToChampions"":933,'"
837,"b'""physicalDamageTaken"":1223,""totalDamageDone"":13600,""totalDamageDoneToChampions"":1463,""totalDamageTaken"":1475,""trueDamageDone"":28'"
838,"b'12,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":56,""p'"
839,"b'articipantId"":9,""position"":{""x"":12096,""y"":1786},""timeEnemySpentControlled"":903,""totalGold"":2628,""xp"":2154},""10"":{""championStats""'"
840,"b':{""abilityHaste"":0,""abilityPower"":5,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorP'"
841,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":647,""healthMax"":1235,""healthRegen"":33,""life'"
842,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":234,""powerM'"
843,"b'ax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":887,""damageStats"":{""magicDamageDone"":811,""magicDamageDoneToChampions"":547,""'"
844,"b'magicDamageTaken"":174,""physicalDamageDone"":1027,""physicalDamageDoneToChampions"":229,""physicalDamageTaken"":1837,""totalDamageDone""'"
845,"b':3880,""totalDamageDoneToChampions"":776,""totalDamageTaken"":2087,""trueDamageDone"":2040,""trueDamageDoneToChampions"":0,""trueDamageTa'"
846,"b'ken"":75},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":10,""position"":{""x"":11928,""y"":15'"
847,"b'18},""timeEnemySpentControlled"":17338,""totalGold"":1867,""xp"":1802}},""timestamp"":420177},{""events"":[{""level"":7,""participantId"":6,""t'"
848,"b'imestamp"":421711,""type"":""LEVEL_UP""},{""itemId"":1043,""participantId"":4,""timestamp"":422448,""type"":""ITEM_PURCHASED""},{""levelUpType"":'"
849,"b'""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":422448,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":4,""timestamp'"
850,"b'"":423284,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":8,""timestamp"":426553,""type"":""LEVEL_UP""},{""level"":6,""participantId"":'"
851,"b'9,""timestamp"":429955,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":429988,""type"":""SKILL'"
852,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":431262,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""'"
853,"b'participantId"":2,""timestamp"":433737,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":433737,""type"":""WARD_PLACED"",""wardType"":""'"
854,"b'CONTROL_WARD""},{""itemId"":1001,""participantId"":6,""timestamp"":437853,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":9,""ti'"
855,"b'mestamp"":441684,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":441684,""type"":""ITEM_DESTROYED""},{""itemId"":'"
856,"b'3006,""participantId"":9,""timestamp"":441684,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":443348,""type"":""I'"
857,"b'TEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":443483,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":6,""t'"
858,"b'imestamp"":444918,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":445618,""type"":""ITEM_DESTROYED""},{""creator'"
859,"b'Id"":3,""timestamp"":445618,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":10,""timestamp"":445920,""t'"
860,"b'ype"":""ITEM_DESTROYED""},{""level"":5,""participantId"":5,""timestamp"":447057,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":9,""time'"
861,"b'stamp"":447591,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":447591,""type"":""ITEM_DESTROYED""},{""itemId"":10'"
862,"b'36,""participantId"":9,""timestamp"":447591,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":447591,""type"":""ITE'"
863,"b'M_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":449155,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,'"
864,"b'""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":452230,""type"":""TURRET_PLATE_DESTROYED""},{""level"":'"
865,"b'6,""participantId"":2,""timestamp"":463331,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":46'"
866,"b'6497,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":467699,""type"":""LEVEL_UP""},{""level"":7,""participantId"":3,""t'"
867,"b'imestamp"":468365,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":469229,""type"":""SKILL_LEV'"
868,"b'EL_UP""},{""itemId"":1037,""participantId"":1,""timestamp"":471427,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp'"
869,"b'"":472857,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":473057,""type"":""SKILL_LEVEL'"
870,"b'_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":473825,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":473825,""type"":""WAR'"
871,"b'D_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":3,""timestamp"":479296,""type"":""ITEM_DESTROYED""}],""participantF'"
872,"b'rames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""'"
873,"b'attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1050,""healthM'"
874,"b'ax"":1282,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""phys'"
875,"b'icalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":39,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
876,"b'eDoneToChampions"":0,""magicDamageTaken"":541,""physicalDamageDone"":18146,""physicalDamageDoneToChampions"":2618,""physicalDamageTaken""'"
877,"b':2750,""totalDamageDone"":18146,""totalDamageDoneToChampions"":2618,""totalDamageTaken"":3292,""trueDamageDone"":0,""trueDamageDoneToCham'"
878,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":56,""participantId"":1,""position'"
879,"b'"":{""x"":881,""y"":4207},""timeEnemySpentControlled"":32259,""totalGold"":2589,""xp"":3850},""2"":{""championStats"":{""abilityHaste"":0,""abilit'"
880,"b'yPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicP'"
881,"b'enPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":935,""healthMax"":1043,""healthRegen"":84,""lifesteal"":0,""magicPen"":0,""ma'"
882,"b'gicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":483,""powerRegen"":62,""'"
883,"b'spellVamp"":0},""currentGold"":568,""damageStats"":{""magicDamageDone"":441,""magicDamageDoneToChampions"":93,""magicDamageTaken"":732,""phy'"
884,"b'sicalDamageDone"":33976,""physicalDamageDoneToChampions"":993,""physicalDamageTaken"":4276,""totalDamageDone"":44698,""totalDamageDoneTo'"
885,"b'Champions"":1113,""totalDamageTaken"":5021,""trueDamageDone"":10280,""trueDamageDoneToChampions"":26,""trueDamageTaken"":13},""goldPerSeco'"
886,"b'nd"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":3,""participantId"":2,""position"":{""x"":7273,""y"":9674},""timeEnemySpentContr'"
887,"b'olled"":187850,""totalGold"":2673,""xp"":2501},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":41,""armorPen"":0,""armo'"
888,"b'rPenPercent"":0,""attackDamage"":70,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRe'"
889,"b'duction"":0,""health"":482,""healthMax"":1126,""healthRegen"":205,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""move'"
890,"b'mentSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":1227,""powerMax"":1393,""powerRegen"":50,""spellVamp"":0},""currentGold"":661,""dama'"
891,"b'geStats"":{""magicDamageDone"":13870,""magicDamageDoneToChampions"":1370,""magicDamageTaken"":3416,""physicalDamageDone"":3794,""physicalD'"
892,"b'amageDoneToChampions"":43,""physicalDamageTaken"":187,""totalDamageDone"":18009,""totalDamageDoneToChampions"":1414,""totalDamageTaken"":'"
893,"b'3604,""trueDamageDone"":344,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7'"
894,"b',""minionsKilled"":60,""participantId"":3,""position"":{""x"":6440,""y"":6426},""timeEnemySpentControlled"":12223,""totalGold"":2486,""xp"":3390'"
895,"b'},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attack'"
896,"b'Speed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1072,""healthMax"":107'"
897,"b'2,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVam'"
898,"b'p"":0,""power"":360,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":439,""damageStats"":{""magicDamageDone"":4071,""magicDam'"
899,"b'ageDoneToChampions"":206,""magicDamageTaken"":737,""physicalDamageDone"":14100,""physicalDamageDoneToChampions"":1693,""physicalDamageTa'"
900,"b'ken"":1218,""totalDamageDone"":18171,""totalDamageDoneToChampions"":1899,""totalDamageTaken"":1956,""trueDamageDone"":0,""trueDamageDoneTo'"
901,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":65,""participantId"":4,""posi'"
902,"b'tion"":{""x"":11650,""y"":4696},""timeEnemySpentControlled"":3093,""totalGold"":3249,""xp"":2444},""5"":{""championStats"":{""abilityHaste"":0,""a'"
903,"b'bilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMa'"
904,"b'gicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1111,""healthMax"":1111,""healthRegen"":30,""lifesteal"":0,""magicPen""'"
905,"b':0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":372,""omnivamp"":0,""physicalVamp"":0,""power"":478,""powerMax"":489,""powerRegen'"
906,"b'"":14,""spellVamp"":0},""currentGold"":630,""damageStats"":{""magicDamageDone"":1430,""magicDamageDoneToChampions"":151,""magicDamageTaken"":'"
907,"b'373,""physicalDamageDone"":1863,""physicalDamageDoneToChampions"":161,""physicalDamageTaken"":863,""totalDamageDone"":6252,""totalDamageD'"
908,"b'oneToChampions"":385,""totalDamageTaken"":1236,""trueDamageDone"":2958,""trueDamageDoneToChampions"":72,""trueDamageTaken"":0},""goldPerSe'"
909,"b'cond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":14,""participantId"":5,""position"":{""x"":9515,""y"":5793},""timeEnemySpentCo'"
910,"b'ntrolled"":55146,""totalGold"":1985,""xp"":2092},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""arm'"
911,"b'orPenPercent"":0,""attackDamage"":109,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
912,"b'Reduction"":0,""health"":1162,""healthMax"":1176,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""mo'"
913,"b'vementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":521,""powerMax"":553,""powerRegen"":20,""spellVamp"":0},""currentGold"":143,""dama'"
914,"b'geStats"":{""magicDamageDone"":721,""magicDamageDoneToChampions"":541,""magicDamageTaken"":0,""physicalDamageDone"":15755,""physicalDamage'"
915,"b'DoneToChampions"":2011,""physicalDamageTaken"":3375,""totalDamageDone"":18861,""totalDamageDoneToChampions"":2552,""totalDamageTaken"":33'"
916,"b'75,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,'"
917,"b'""minionsKilled"":42,""participantId"":6,""position"":{""x"":2022,""y"":12471},""timeEnemySpentControlled"":131695,""totalGold"":2043,""xp"":341'"
918,"b'6},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attac'"
919,"b'kSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":805,""healthMax"":969'"
