,0
543,"b'ionsKilled"":0,""level"":5,""minionsKilled"":24,""participantId"":6,""position"":{""x"":13897,""y"":14323},""timeEnemySpentControlled"":91267,""'"
544,"b'totalGold"":1761,""xp"":2175},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""'"
545,"b'attackDamage"":63,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
546,"b'th"":209,""healthMax"":770,""healthRegen"":13,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":436,""om'"
547,"b'nivamp"":0,""physicalVamp"":0,""power"":172,""powerMax"":361,""powerRegen"":80,""spellVamp"":0},""currentGold"":858,""damageStats"":{""magicDama'"
548,"b'geDone"":6428,""magicDamageDoneToChampions"":534,""magicDamageTaken"":848,""physicalDamageDone"":3328,""physicalDamageDoneToChampions"":2'"
549,"b'71,""physicalDamageTaken"":2125,""totalDamageDone"":13230,""totalDamageDoneToChampions"":806,""totalDamageTaken"":3040,""trueDamageDone"":'"
550,"b'3473,""trueDamageDoneToChampions"":0,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":0,'"
551,"b'""participantId"":7,""position"":{""x"":2405,""y"":8895},""timeEnemySpentControlled"":829,""totalGold"":1358,""xp"":992},""8"":{""championStats"":'"
552,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":108,""bonusArmorP'"
553,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":691,""healthMax"":994,""healthRegen"":21,""lifes'"
554,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":337,""powerMa'"
555,"b'x"":714,""powerRegen"":20,""spellVamp"":0},""currentGold"":634,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
556,"b'DamageTaken"":175,""physicalDamageDone"":8724,""physicalDamageDoneToChampions"":869,""physicalDamageTaken"":1431,""totalDamageDone"":9575'"
557,"b',""totalDamageDoneToChampions"":877,""totalDamageTaken"":1683,""trueDamageDone"":851,""trueDamageDoneToChampions"":7,""trueDamageTaken"":7'"
558,"b'6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":27,""participantId"":8,""position"":{""x"":3604,""y"":8644},""time'"
559,"b'EnemySpentControlled"":44774,""totalGold"":1484,""xp"":1910},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armo'"
560,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
561,"b'0,""cooldownReduction"":0,""health"":387,""healthMax"":831,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
562,"b't"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":188,""powerMax"":878,""powerRegen"":21,""spellVamp"":0},""currentGold"":'"
563,"b'1162,""damageStats"":{""magicDamageDone"":203,""magicDamageDoneToChampions"":203,""magicDamageTaken"":673,""physicalDamageDone"":9184,""phy'"
564,"b'sicalDamageDoneToChampions"":580,""physicalDamageTaken"":207,""totalDamageDone"":9387,""totalDamageDoneToChampions"":783,""totalDamageTa'"
565,"b'ken"":881,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
566,"b':4,""minionsKilled"":39,""participantId"":9,""position"":{""x"":12337,""y"":2567},""timeEnemySpentControlled"":0,""totalGold"":1662,""xp"":1475}'"
567,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackS'"
568,"b'peed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":893,""healthMax"":893,""'"
569,"b'healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":'"
570,"b'0,""power"":438,""powerMax"":463,""powerRegen"":14,""spellVamp"":0},""currentGold"":258,""damageStats"":{""magicDamageDone"":552,""magicDamageD'"
571,"b'oneToChampions"":47,""magicDamageTaken"":332,""physicalDamageDone"":1440,""physicalDamageDoneToChampions"":83,""physicalDamageTaken"":190'"
572,"b',""totalDamageDone"":2913,""totalDamageDoneToChampions"":130,""totalDamageTaken"":533,""trueDamageDone"":920,""trueDamageDoneToChampions""'"
573,"b':0,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":10,""position"":{""'"
574,"b'x"":7873,""y"":8623},""timeEnemySpentControlled"":4672,""totalGold"":1133,""xp"":1156}},""timestamp"":300135},{""events"":[{""levelUpType"":""NO'"
575,"b'RMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":300603,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":301203,""type"":""WAR'"
576,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":6660,""participantId"":6,""timestamp"":302201,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""p'"
577,"b'articipantId"":6,""timestamp"":302934,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":303333,""type"":""ITEM_PUR'"
578,"b'CHASED""},{""level"":5,""participantId"":1,""timestamp"":304300,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot'"
579,"b'"":1,""timestamp"":305532,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":306698,""type"":""LEVEL_UP""},{""itemId"":201'"
580,"b'0,""participantId"":9,""timestamp"":307133,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":307299,""type"":""ITEM'"
581,"b'_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":307366,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,'"
582,"b'""participantId"":4,""timestamp"":308393,""type"":""ITEM_DESTROYED""},{""killerId"":10,""timestamp"":310227,""type"":""WARD_KILL"",""wardType"":""Y'"
583,"b'ELLOW_TRINKET""},{""creatorId"":10,""timestamp"":310227,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":31466'"
584,"b'2,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":9,""timestamp"":320974,""type"":""LEVEL_UP""},{""itemId"":2010'"
585,"b',""participantId"":3,""timestamp"":321007,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestam'"
586,"b'p"":323247,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":323716,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
587,"b'articipantId"":2,""skillSlot"":1,""timestamp"":325285,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":326117,""type"":""WARD_PLACED'"
588,"b'"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":326117,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timest'"
589,"b'amp"":326117,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":326117,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
590,"b'FINED""},{""itemId"":2003,""participantId"":4,""timestamp"":333519,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":4,""timestamp"":33'"
591,"b'7681,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":338251,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""p'"
592,"b'articipantId"":4,""skillSlot"":1,""timestamp"":338485,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":341124,""t'"
593,"b'ype"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":350465,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":'"
594,"b'6,""timestamp"":351598,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":352162,""type"":""SKILL'"
595,"b'_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":2406,""y"":12092},""shut'"
596,"b'downBounty"":0,""timestamp"":353964,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Graves"",""part'"
597,"b'icipantId"":6,""physicalDamage"":89,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
598,"b'agicDamage"":0,""name"":""Graves"",""participantId"":6,""physicalDamage"":69,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,'"
599,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Graves"",""participantId"":6,""physicalDamage"":0,""spellName"":""gravessmokegre'"
600,"b'nade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":10,""name"":""Malphite"",""p'"
601,"b'articipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173'"
602,"b',""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
603,"b'{""basic"":false,""magicDamage"":143,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""ufslash"",""spellSlot"":3,""tru'"
604,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""participantId"":6,""physicalDamage"":54,""spellName"":""ma'"
605,"b'lphitebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantI'"
606,"b'd"":6,""physicalDamage"":74,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""na'"
607,"b'me"":""Bard"",""participantId"":10,""physicalDamage"":0,""spellName"":""bardq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
608,"b'""magicDamage"":0,""name"":""Bard"",""participantId"":10,""physicalDamage"":40,""spellName"":""bardbasicattack"",""spellSlot"":64,""trueDamage"":0'"
609,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":18,""spellName"":'"
610,"b'""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":2},{""assistingParticipantIds"":[1,2'"
611,"b',3],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":2542,""y"":12154},""shutdownBounty"":0,""timestamp"":355199,""type"":'"
612,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":1,""physicalDamage"":97,""spe'"
613,"b'llName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Malphite"",""participantId'"
614,"b'"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Malp'"
615,"b'hite"",""participantId"":1,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
616,"b'agicDamage"":0,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":""malphitebasicattack2"",""spellSlot"":65,""trueDama'"
617,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Malphite"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spe'"
618,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Malphite"",""participantId"":5,""physicalDamage"":0'"
619,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Malphite"",""participantId""'"
620,"b':5,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name'"
621,"b'"":""Malphite"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
622,"b'agicDamage"":0,""name"":""Malphite"",""participantId"":5,""physicalDamage"":20,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type""'"
623,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName'"
624,"b'"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physical'"
625,"b'Damage"":39,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":'"
626,"b'""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
627,"b'agicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":66,""type""'"
628,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":38,""spellName"":""rakanbasicattack"",""spe'"
629,"b'llSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":89,""s'"
630,"b'pellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""part'"
631,"b'icipantId"":2,""physicalDamage"":69,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
632,"b'icDamage"":28,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,'"
633,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":34,""spellName"":""ksantebasicatta'"
634,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""KSante"",""participantId"":1,""physicalDa'"
635,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantI'"
636,"b'd"":1,""physicalDamage"":43,""spellName"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
637,"b'ge"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":233,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
638,"b'{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":169,""spellName"":""ksantep"",""spellSlot"":63,""true'"
639,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":35,""spellName"":"""",""s'"
640,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""'"
641,"b'spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participa'"
642,"b'ntId"":3,""physicalDamage"":37,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
643,"b'e"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":155,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
644,"b'false,""magicDamage"":38,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDam'"
645,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycebasi'"
646,"b'cattack"",""spellSlot"":64,""trueDamage"":1,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalD'"
647,"b'amage"":75,""spellName"":""jaycebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ja'"
648,"b'yce"",""participantId"":3,""physicalDamage"":107,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
649,"b'true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_orderminionrangedbasic'"
650,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantI'"
651,"b'd"":0,""physicalDamage"":12,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":t'"
652,"b'rue,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_orderminionrangedbasica'"
653,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""level"":4,""participantId"":5,""timestamp"":355199,""type"":""LE'"
654,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":356327,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""tim'"
655,"b'estamp"":356595,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3134,""participantId"":2,""timestamp"":357830,""type"":""ITEM_PUR'"
656,"b'CHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":358529,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestam'"
657,"b'p"":358529,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""arm'"
658,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
659,"b':11,""cooldownReduction"":0,""health"":1023,""healthMax"":1300,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
660,"b'esist"":44,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":249,""powerMax"":555,""powerRegen"":20,""spellVamp"":0},""currentGo'"
661,"b'ld"":474,""damageStats"":{""magicDamageDone"":188,""magicDamageDoneToChampions"":188,""magicDamageTaken"":901,""physicalDamageDone"":8336,""'"
662,"b'physicalDamageDoneToChampions"":1665,""physicalDamageTaken"":1741,""totalDamageDone"":8524,""totalDamageDoneToChampions"":1853,""totalDa'"
663,"b'mageTaken"":2642,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
664,"b'""level"":5,""minionsKilled"":39,""participantId"":1,""position"":{""x"":2877,""y"":12605},""timeEnemySpentControlled"":55146,""totalGold"":1824'"
665,"b',""xp"":2162},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
666,"b'12,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthM'"
667,"b'ax"":865,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":340,""omnivamp"":0,""physi'"
668,"b'calVamp"":0,""power"":178,""powerMax"":415,""powerRegen"":19,""spellVamp"":0},""currentGold"":57,""damageStats"":{""magicDamageDone"":293,""magi'"
669,"b'cDamageDoneToChampions"":161,""magicDamageTaken"":1043,""physicalDamageDone"":10925,""physicalDamageDoneToChampions"":1141,""physicalDam'"
670,"b'ageTaken"":2267,""totalDamageDone"":17020,""totalDamageDoneToChampions"":1383,""totalDamageTaken"":3310,""trueDamageDone"":5801,""trueDama'"
671,"b'geDoneToChampions"":80,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId'"
672,"b'"":2,""position"":{""x"":2406,""y"":12092},""timeEnemySpentControlled"":145639,""totalGold"":1657,""xp"":1283},""3"":{""championStats"":{""ability'"
673,"b'Haste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":109,""bonusArmorPenPercent""'"
674,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":979,""healthMax"":1006,""healthRegen"":15,""lifesteal"":0,""'"
675,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":179,""powerMax"":1075,""'"
676,"b'powerRegen"":16,""spellVamp"":0},""currentGold"":801,""damageStats"":{""magicDamageDone"":1059,""magicDamageDoneToChampions"":302,""magicDam'"
677,"b'ageTaken"":11,""physicalDamageDone"":10872,""physicalDamageDoneToChampions"":1733,""physicalDamageTaken"":1310,""totalDamageDone"":12014,'"
678,"b'""totalDamageDoneToChampions"":2119,""totalDamageTaken"":1333,""trueDamageDone"":82,""trueDamageDoneToChampions"":82,""trueDamageTaken"":1'"
679,"b'2},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":41,""participantId"":3,""position"":{""x"":2864,""y"":12144},""tim'"
680,"b'eEnemySpentControlled"":20746,""totalGold"":1926,""xp"":2309},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":41,""ar'"
681,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
682,"b'"":0,""cooldownReduction"":0,""health"":915,""healthMax"":1003,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
683,"b'sist"":34,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":129,""powerMax"":792,""powerRegen"":20,""spellVamp"":0},""currentGol'"
684,"b'd"":1383,""damageStats"":{""magicDamageDone"":6069,""magicDamageDoneToChampions"":1123,""magicDamageTaken"":65,""physicalDamageDone"":5059,'"
685,"b'""physicalDamageDoneToChampions"":174,""physicalDamageTaken"":414,""totalDamageDone"":11129,""totalDamageDoneToChampions"":1297,""totalDa'"
686,"b'mageTaken"":480,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
687,"b'level"":5,""minionsKilled"":45,""participantId"":4,""position"":{""x"":11490,""y"":1535},""timeEnemySpentControlled"":3943,""totalGold"":1883,""'"
688,"b'xp"":1864},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69'"
689,"b',""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":454,""health'"
690,"b'Max"":864,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":0,""phys'"
691,"b'icalVamp"":0,""power"":93,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":1148,""damageStats"":{""magicDamageDone"":536,""ma'"
692,"b'gicDamageDoneToChampions"":455,""magicDamageTaken"":522,""physicalDamageDone"":1752,""physicalDamageDoneToChampions"":458,""physicalDama'"
693,"b'geTaken"":838,""totalDamageDone"":4160,""totalDamageDoneToChampions"":980,""totalDamageTaken"":1360,""trueDamageDone"":1871,""trueDamageDo'"
694,"b'neToChampions"":66,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,'"
695,"b'""position"":{""x"":2355,""y"":12378},""timeEnemySpentControlled"":4609,""totalGold"":1648,""xp"":1184},""6"":{""championStats"":{""abilityHaste""'"
696,"b':0,""abilityPower"":9,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bo'"
697,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1434,""healthRegen"":26,""lifesteal"":0,""magicPen'"
698,"b'"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":182,""powerMax"":747,""powerRege'"
699,"b'n"":18,""spellVamp"":0},""currentGold"":588,""damageStats"":{""magicDamageDone"":6530,""magicDamageDoneToChampions"":1460,""magicDamageTaken'"
700,"b'"":308,""physicalDamageDone"":3926,""physicalDamageDoneToChampions"":980,""physicalDamageTaken"":2796,""totalDamageDone"":10456,""totalDam'"
701,"b'ageDoneToChampions"":2440,""totalDamageTaken"":3171,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":67},""goldPer'"
702,"b'Second"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":28,""participantId"":6,""position"":{""x"":2542,""y"":12154},""timeEnemySpent'"
703,"b'Controlled"":127021,""totalGold"":2313,""xp"":2499},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":49,""armorPen"":0,""'"
704,"b'armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
705,"b'wnReduction"":0,""health"":533,""healthMax"":856,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mo'"
706,"b'vementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":313,""powerMax"":396,""powerRegen"":105,""spellVamp"":0},""currentGold"":1171,""da'"
707,"b'mageStats"":{""magicDamageDone"":8336,""magicDamageDoneToChampions"":657,""magicDamageTaken"":1034,""physicalDamageDone"":4406,""physicalD'"
708,"b'amageDoneToChampions"":357,""physicalDamageTaken"":2517,""totalDamageDone"":17205,""totalDamageDoneToChampions"":1014,""totalDamageTaken'"
