,0
821,"b'8,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":434,""powerMax"":434,""powerRegen""'"
822,"b':110,""spellVamp"":0},""currentGold"":27,""damageStats"":{""magicDamageDone"":13493,""magicDamageDoneToChampions"":1051,""magicDamageTaken""'"
823,"b':605,""physicalDamageDone"":4978,""physicalDamageDoneToChampions"":497,""physicalDamageTaken"":2539,""totalDamageDone"":25460,""totalDama'"
824,"b'geDoneToChampions"":1619,""totalDamageTaken"":3145,""trueDamageDone"":6988,""trueDamageDoneToChampions"":69,""trueDamageTaken"":0},""goldP'"
825,"b'erSecond"":0,""jungleMinionsKilled"":31,""level"":5,""minionsKilled"":1,""participantId"":7,""position"":{""x"":11990,""y"":8905},""timeEnemySpe'"
826,"b'ntControlled"":115735,""totalGold"":2602,""xp"":1774},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0'"
827,"b',""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
828,"b'ldownReduction"":0,""health"":1100,""healthMax"":1100,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
829,"b'3,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":890,""powerMax"":941,""powerRegen"":18,""spellVamp"":0},""currentGold"":128,'"
830,"b'""damageStats"":{""magicDamageDone"":1429,""magicDamageDoneToChampions"":255,""magicDamageTaken"":663,""physicalDamageDone"":11121,""physic'"
831,"b'alDamageDoneToChampions"":1347,""physicalDamageTaken"":1213,""totalDamageDone"":14095,""totalDamageDoneToChampions"":1667,""totalDamageT'"
832,"b'aken"":2153,""trueDamageDone"":1543,""trueDamageDoneToChampions"":63,""trueDamageTaken"":276},""goldPerSecond"":0,""jungleMinionsKilled"":4'"
833,"b',""level"":6,""minionsKilled"":35,""participantId"":8,""position"":{""x"":11897,""y"":12450},""timeEnemySpentControlled"":25935,""totalGold"":25'"
834,"b'78,""xp"":2400},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
835,"b':103,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":725,""hea'"
836,"b'lthMax"":990,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":506,""omnivamp"":2,""p'"
837,"b'hysicalVamp"":0,""power"":280,""powerMax"":489,""powerRegen"":35,""spellVamp"":0},""currentGold"":586,""damageStats"":{""magicDamageDone"":0,""m'"
838,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":129,""physicalDamageDone"":10802,""physicalDamageDoneToChampions"":2623,""physicalDam'"
839,"b'ageTaken"":1637,""totalDamageDone"":10802,""totalDamageDoneToChampions"":2623,""totalDamageTaken"":1766,""trueDamageDone"":0,""trueDamageD'"
840,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":39,""participantId"":9,'"
841,"b'""position"":{""x"":12581,""y"":2494},""timeEnemySpentControlled"":2201,""totalGold"":1786,""xp"":1640},""10"":{""championStats"":{""abilityHaste'"
842,"b'"":0,""abilityPower"":5,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":133,""bonusArmorPenPercent"":0,""b'"
843,"b'onusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":745,""healthMax"":875,""healthRegen"":28,""lifesteal"":0,""magicP'"
844,"b'en"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":438,""omnivamp"":0,""physicalVamp"":0,""power"":67,""powerMax"":451,""powerReg'"
845,"b'en"":13,""spellVamp"":0},""currentGold"":614,""damageStats"":{""magicDamageDone"":844,""magicDamageDoneToChampions"":286,""magicDamageTaken""'"
846,"b':89,""physicalDamageDone"":1325,""physicalDamageDoneToChampions"":259,""physicalDamageTaken"":1490,""totalDamageDone"":4554,""totalDamage'"
847,"b'DoneToChampions"":615,""totalDamageTaken"":1623,""trueDamageDone"":2383,""trueDamageDoneToChampions"":70,""trueDamageTaken"":44},""goldPer'"
848,"b'Second"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":11,""participantId"":10,""position"":{""x"":12076,""y"":2740},""timeEnemySpe'"
849,"b'ntControlled"":49386,""totalGold"":1489,""xp"":1485}},""timestamp"":360104},{""events"":[{""itemId"":1028,""participantId"":1,""timestamp"":363'"
850,"b'537,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":4,""timestamp"":370763,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
851,"b'pantId"":4,""skillSlot"":1,""timestamp"":371327,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":372165,""type"":""WARD_PLACED"",""ward'"
852,"b'Type"":""UNDEFINED""},{""killerId"":2,""timestamp"":372366,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId""'"
853,"b':7,""timestamp"":381977,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":381977,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}'"
854,"b',{""itemId"":2010,""participantId"":9,""timestamp"":383812,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":389285,""type"":""WARD_PLA'"
855,"b'CED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":389319,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""par'"
856,"b'ticipantId"":9,""timestamp"":391459,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":9678,""y"":624'"
857,"b'3},""shutdownBounty"":0,""timestamp"":391560,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":148,""name"":""Ja'"
858,"b'yce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
859,"b'rue,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":187,""spellName"":""jaycebasicattack"",""spellSlot"":64,""trueDam'"
860,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":164,""spellName"":""jayceto'"
861,"b'theskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Jayce"",""participantId"":3,""physica'"
862,"b'lDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce'"
863,"b'"",""participantId"":3,""physicalDamage"":93,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
864,"b',""magicDamage"":109,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDama'"
865,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":3,""physicalDamage"":44,'"
866,"b'""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Zoe"",""participant'"
867,"b'Id"":3,""physicalDamage"":0,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,'"
868,"b'""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoee"",""spellSlot"":2,""trueDamage"":96,""type"":""OTHER""},{""basic"":fals'"
869,"b'e,""magicDamage"":0,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":170,""ty'"
870,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoeqrecast"",""spellS'"
871,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellNam'"
872,"b'e"":""summonerdot"",""spellSlot"":1,""trueDamage"":136,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Zoe"",""participantId"":3,""'"
873,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""Zoe"",""pa'"
874,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":""zoew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
875,"b'""name"":""Zoe"",""participantId"":3,""physicalDamage"":44,""spellName"":""zoebasicattack2"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{'"
876,"b'""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":3,""physicalDamage"":94,""spellName"":""zoebasicattack3"",""spellSlot"":67,""tr'"
877,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":3,""physicalDamage"":44,""spellName"":""zoebas'"
878,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""'"
879,"b'timestamp"":392233,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":399772,""type"":""ITEM_DESTROYED""},{""creato'"
880,"b'rId"":3,""timestamp"":399772,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":403404,""type"":""WARD_KILL"",""w'"
881,"b'ardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":2,""killerId"":7,""position"":{""x"":11318,""y"":1904},""shutdownBounty"":0,""tim'"
882,"b'estamp"":405809,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":59,""name"":""Viego"",""participantId"":7,""phy'"
883,"b'sicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicD'"
884,"b'amage"":251,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
885,"b'OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1'"
886,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellNam'"
887,"b'e"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStr'"
888,"b'eakLength"":1,""killerId"":4,""position"":{""x"":10900,""y"":2298},""shutdownBounty"":100,""timestamp"":408245,""type"":""CHAMPION_KILL"",""victim'"
889,"b'DamageDealt"":[{""basic"":false,""magicDamage"":69,""name"":""Nidalee"",""participantId"":4,""physicalDamage"":0,""spellName"":""pounce"",""spellS'"
890,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Nidalee"",""participantId"":4,""physicalDamage"":0,""spe'"
891,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Nidalee"",""participantId"":5,""phy'"
892,"b'sicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicD'"
893,"b'amage"":59,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
894,"b'{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":13,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
895,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""sp'"
896,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":176,""'"
897,"b'spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Samira"",""partic'"
898,"b'ipantId"":4,""physicalDamage"":69,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
899,"b'mage"":20,""name"":""Samira"",""participantId"":4,""physicalDamage"":101,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
900,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":101,""spellName"":""pykeq"",""spellSlot"":0,""trueDa'"
901,"b'mage"":0,""type"":""OTHER""}],""victimId"":7},{""creatorId"":3,""timestamp"":408278,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":'"
902,"b'1052,""participantId"":7,""timestamp"":412744,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,'"
903,"b'""abilityPower"":0,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonu'"
904,"b'sMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1389,""healthMax"":1389,""healthRegen"":33,""lifesteal"":0,""magicPe'"
905,"b'n"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":564,""powerMax"":637,""powerReg'"
906,"b'en"":20,""spellVamp"":0},""currentGold"":230,""damageStats"":{""magicDamageDone"":4392,""magicDamageDoneToChampions"":495,""magicDamageTaken'"
907,"b'"":445,""physicalDamageDone"":9669,""physicalDamageDoneToChampions"":1309,""physicalDamageTaken"":2782,""totalDamageDone"":14062,""totalDa'"
908,"b'mageDoneToChampions"":1805,""totalDamageTaken"":3228,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
909,"b'Second"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":44,""participantId"":1,""position"":{""x"":6302,""y"":3047},""timeEnemySpentC'"
910,"b'ontrolled"":93805,""totalGold"":2280,""xp"":3131},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""ar'"
911,"b'morPenPercent"":0,""attackDamage"":93,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
912,"b'Reduction"":0,""health"":1116,""healthMax"":1116,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mo'"
913,"b'vementSpeed"":575,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":834,""d'"
914,"b'amageStats"":{""magicDamageDone"":1348,""magicDamageDoneToChampions"":180,""magicDamageTaken"":2150,""physicalDamageDone"":20547,""physica'"
915,"b'lDamageDoneToChampions"":994,""physicalDamageTaken"":3559,""totalDamageDone"":29753,""totalDamageDoneToChampions"":1181,""totalDamageTak'"
916,"b'en"":5746,""trueDamageDone"":7857,""trueDamageDoneToChampions"":6,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":34,""l'"
917,"b'evel"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":18592,""totalGold"":2514,""xp"":'"
918,"b'2020},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":67,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""at'"
919,"b'tackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":907,""healthMax"":'"
920,"b'1158,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":365,""omnivamp"":0,""physical'"
921,"b'Vamp"":0,""power"":347,""powerMax"":603,""powerRegen"":21,""spellVamp"":0},""currentGold"":735,""damageStats"":{""magicDamageDone"":7608,""magic'"
922,"b'DamageDoneToChampions"":1400,""magicDamageTaken"":1315,""physicalDamageDone"":4584,""physicalDamageDoneToChampions"":1175,""physicalDama'"
923,"b'geTaken"":2201,""totalDamageDone"":14435,""totalDamageDoneToChampions"":3249,""totalDamageTaken"":3614,""trueDamageDone"":2242,""trueDamag'"
924,"b'eDoneToChampions"":672,""trueDamageTaken"":97},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":39,""participantI'"
925,"b'd"":3,""position"":{""x"":13139,""y"":1941},""timeEnemySpentControlled"":17774,""totalGold"":2545,""xp"":2973},""4"":{""championStats"":{""ability'"
926,"b'Haste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":120,""bonusArmorPenPercent'"
927,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":452,""healthMax"":1013,""healthRegen"":9,""lifesteal"":1,""'"
928,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":230,""powerMax"":466,""p'"
929,"b'owerRegen"":20,""spellVamp"":0},""currentGold"":1229,""damageStats"":{""magicDamageDone"":838,""magicDamageDoneToChampions"":303,""magicDama'"
930,"b'geTaken"":127,""physicalDamageDone"":9062,""physicalDamageDoneToChampions"":2262,""physicalDamageTaken"":1945,""totalDamageDone"":9900,""t'"
931,"b'otalDamageDoneToChampions"":2565,""totalDamageTaken"":2142,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""'"
932,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":47,""participantId"":4,""position"":{""x"":13496,""y"":2748},""timeEne'"
933,"b'mySpentControlled"":3077,""totalGold"":3179,""xp"":2011},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen'"
934,"b'"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""'"
935,"b'cooldownReduction"":0,""health"":473,""healthMax"":905,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
936,"b'36,""movementSpeed"":384,""omnivamp"":0,""physicalVamp"":0,""power"":166,""powerMax"":528,""powerRegen"":20,""spellVamp"":0},""currentGold"":537'"
937,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":515,""physicalDamageDone"":2002,""physicalDam'"
938,"b'ageDoneToChampions"":1027,""physicalDamageTaken"":2013,""totalDamageDone"":4013,""totalDamageDoneToChampions"":1071,""totalDamageTaken"":'"
939,"b'2659,""trueDamageDone"":2010,""trueDamageDoneToChampions"":44,""trueDamageTaken"":130},""goldPerSecond"":20,""jungleMinionsKilled"":0,""lev'"
940,"b'el"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":13334,""y"":2405},""timeEnemySpentControlled"":13676,""totalGold"":1787,""xp""'"
941,"b':1706},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""at'"
942,"b'tackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1040,""healthMax""'"
943,"b':1040,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":396,""omnivamp"":0,""physica'"
944,"b'lVamp"":0,""power"":375,""powerMax"":508,""powerRegen"":21,""spellVamp"":0},""currentGold"":1004,""damageStats"":{""magicDamageDone"":1400,""mag'"
945,"b'icDamageDoneToChampions"":445,""magicDamageTaken"":495,""physicalDamageDone"":16845,""physicalDamageDoneToChampions"":2489,""physicalDam'"
946,"b'ageTaken"":1702,""totalDamageDone"":18246,""totalDamageDoneToChampions"":2934,""totalDamageTaken"":2198,""trueDamageDone"":0,""trueDamageD'"
947,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,""participantId"":6,'"
948,"b'""position"":{""x"":6966,""y"":7839},""timeEnemySpentControlled"":4038,""totalGold"":2159,""xp"":2872},""7"":{""championStats"":{""abilityHaste"":'"
949,"b'0,""abilityPower"":72,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bo'"
950,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":946,""healthRegen"":15,""lifesteal"":0,""magicPen""'"
951,"b':18,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":264,""powerMax"":434,""powerRege'"
952,"b'n"":71,""spellVamp"":0},""currentGold"":15,""damageStats"":{""magicDamageDone"":14923,""magicDamageDoneToChampions"":2481,""magicDamageTaken'"
953,"b'"":829,""physicalDamageDone"":5247,""physicalDamageDoneToChampions"":766,""physicalDamageTaken"":3533,""totalDamageDone"":27159,""totalDam'"
954,"b'ageDoneToChampions"":3318,""totalDamageTaken"":4363,""trueDamageDone"":6988,""trueDamageDoneToChampions"":69,""trueDamageTaken"":0},""gold'"
955,"b'PerSecond"":0,""jungleMinionsKilled"":31,""level"":5,""minionsKilled"":1,""participantId"":7,""position"":{""x"":10900,""y"":2298},""timeEnemySp'"
956,"b'entControlled"":115735,""totalGold"":3025,""xp"":1842},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":'"
957,"b'0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
958,"b'oldownReduction"":0,""health"":1100,""healthMax"":1100,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
959,"b'43,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":959,""powerMax"":959,""powerRegen"":18,""spellVamp"":0},""currentGold"":251'"
960,"b',""damageStats"":{""magicDamageDone"":1746,""magicDamageDoneToChampions"":571,""magicDamageTaken"":1182,""physicalDamageDone"":11567,""phys'"
961,"b'icalDamageDoneToChampions"":1793,""physicalDamageTaken"":1440,""totalDamageDone"":14857,""totalDamageDoneToChampions"":2429,""totalDamag'"
962,"b'eTaken"":3302,""trueDamageDone"":1543,""trueDamageDoneToChampions"":63,""trueDamageTaken"":679},""goldPerSecond"":0,""jungleMinionsKilled""'"
963,"b':4,""level"":6,""minionsKilled"":35,""participantId"":8,""position"":{""x"":10358,""y"":10947},""timeEnemySpentControlled"":28439,""totalGold"":'"
964,"b'2701,""xp"":2400},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
965,"b'e"":106,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":528,""h'"
966,"b'ealthMax"":1076,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":2'"
967,"b',""physicalVamp"":0,""power"":171,""powerMax"":561,""powerRegen"":20,""spellVamp"":0},""currentGold"":834,""damageStats"":{""magicDamageDone"":0'"
968,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":129,""physicalDamageDone"":13354,""physicalDamageDoneToChampions"":3127,""physical'"
969,"b'DamageTaken"":2082,""totalDamageDone"":13354,""totalDamageDoneToChampions"":3127,""totalDamageTaken"":2211,""trueDamageDone"":0,""trueDama'"
970,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":45,""participantId""'"
971,"b':9,""position"":{""x"":13727,""y"":4252},""timeEnemySpentControlled"":6600,""totalGold"":2034,""xp"":1962},""10"":{""championStats"":{""abilityHa'"
972,"b'ste"":0,""abilityPower"":5,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":133,""bonusArmorPenPercent"":0'"
973,"b',""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":453,""healthMax"":875,""healthRegen"":28,""lifesteal"":0,""ma'"
974,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":319,""omnivamp"":0,""physicalVamp"":0,""power"":19,""powerMax"":451,""powe'"
975,"b'rRegen"":13,""spellVamp"":0},""currentGold"":753,""damageStats"":{""magicDamageDone"":853,""magicDamageDoneToChampions"":295,""magicDamageTa'"
976,"b'ken"":130,""physicalDamageDone"":1471,""physicalDamageDoneToChampions"":403,""physicalDamageTaken"":1993,""totalDamageDone"":4838,""totalD'"
977,"b'amageDoneToChampions"":898,""totalDamageTaken"":2168,""trueDamageDone"":2513,""trueDamageDoneToChampions"":200,""trueDamageTaken"":44},""g'"
978,"b'oldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":11,""participantId"":10,""position"":{""x"":13684,""y"":5013},""timeEn'"
979,"b'emySpentControlled"":53853,""totalGold"":1628,""xp"":1629}},""timestamp"":420143},{""events"":[{""level"":5,""participantId"":5,""timestamp"":4'"
980,"b'23672,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":424577,""type"":""SKILL_LEVEL_UP""},{""i'"
981,"b'temId"":3057,""participantId"":2,""timestamp"":427047,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":10,""timestamp"":431455,""type'"
982,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":435124,""type"":""SKILL_LEVEL_UP""},{""creatorId"":'"
983,"b'7,""timestamp"":438971,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":441237,""type"":""WARD_PLACED"",""wardTy'"
984,"b'pe"":""UNDEFINED""},{""assistingParticipantIds"":[4,5],""bounty"":274,""killStreakLength"":1,""killerId"":3,""position"":{""x"":13539,""y"":4323}'"
985,"b',""shutdownBounty"":0,""timestamp"":441670,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Draven'"
986,"b'"",""participantId"":4,""physicalDamage"":138,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
