,0
476,"b'0,""magicResist"":31,""movementSpeed"":590,""omnivamp"":0,""physicalVamp"":0,""power"":423,""powerMax"":423,""powerRegen"":13,""spellVamp"":0},""'"
477,"b'currentGold"":75,""damageStats"":{""magicDamageDone"":708,""magicDamageDoneToChampions"":166,""magicDamageTaken"":337,""physicalDamageDone'"
478,"b'"":1426,""physicalDamageDoneToChampions"":69,""physicalDamageTaken"":758,""totalDamageDone"":2850,""totalDamageDoneToChampions"":236,""tot'"
479,"b'alDamageTaken"":1162,""trueDamageDone"":715,""trueDamageDoneToChampions"":0,""trueDamageTaken"":66},""goldPerSecond"":20,""jungleMinionsKi'"
480,"b'lled"":0,""level"":3,""minionsKilled"":6,""participantId"":10,""position"":{""x"":14266,""y"":13779},""timeEnemySpentControlled"":11469,""totalG'"
481,"b'old"":950,""xp"":941}},""timestamp"":240117},{""events"":[{""itemId"":3340,""participantId"":10,""timestamp"":240283,""type"":""ITEM_DESTROYED""}'"
482,"b',{""itemId"":3364,""participantId"":10,""timestamp"":240283,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":241848,""type"":""WARD_PL'"
483,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":246930,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creator'"
484,"b'Id"":7,""timestamp"":247462,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":5,""timestamp"":251970,""type'"
485,"b'"":""LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":252970,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":254340,""type"":""WARD_'"
486,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":256502,""type"":""SKILL_LE'"
487,"b'VEL_UP""},{""level"":5,""participantId"":3,""timestamp"":257336,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot'"
488,"b'"":1,""timestamp"":257935,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":261042,""type'"
489,"b'"":""SKILL_LEVEL_UP""},{""itemId"":3158,""participantId"":5,""timestamp"":263145,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":6,""t'"
490,"b'imestamp"":264312,""type"":""LEVEL_UP""},{""itemId"":3006,""participantId"":4,""timestamp"":264514,""type"":""ITEM_PURCHASED""},{""levelUpType"":'"
491,"b'""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":264680,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp'"
492,"b'"":264746,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":8,""timestamp"":269852,""type"":""LEVEL_UP""},{""level"":4,""participantId"":'"
493,"b'9,""timestamp"":269852,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":270889,""type"":""SKILL'"
494,"b'_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":270955,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId""'"
495,"b':9,""skillSlot"":3,""timestamp"":271155,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":275960,""type"":""WARD_PLACED"",""wardType"":'"
496,"b'""UNDEFINED""},{""creatorId"":0,""timestamp"":275960,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":275960,""'"
497,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":275960,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cre'"
498,"b'atorId"":6,""timestamp"":277927,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":1,""timestamp"":292567,""'"
499,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":293332,""type"":""SKILL_LEVEL_UP""},{""creatorI'"
500,"b'd"":2,""timestamp"":296312,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHa'"
501,"b'ste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":109,""bonusArmorPenPercent"":0'"
502,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":179,""healthMax"":1006,""healthRegen"":15,""lifesteal"":0,""ma'"
503,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":234,""omnivamp"":2,""physicalVamp"":0,""power"":301,""powerMax"":639,""pow'"
504,"b'erRegen"":16,""spellVamp"":0},""currentGold"":1118,""damageStats"":{""magicDamageDone"":684,""magicDamageDoneToChampions"":26,""magicDamageT'"
505,"b'aken"":1053,""physicalDamageDone"":6605,""physicalDamageDoneToChampions"":329,""physicalDamageTaken"":310,""totalDamageDone"":9675,""total'"
506,"b'DamageDoneToChampions"":356,""totalDamageTaken"":1364,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
507,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":1,""position"":{""x"":1044,""y"":10900},""timeEnemyS'"
508,"b'pentControlled"":6834,""totalGold"":1618,""xp"":2064},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":54,""armorPen"":'"
509,"b'0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
510,"b'ldownReduction"":0,""health"":916,""healthMax"":916,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,'"
511,"b'""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":491,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":985,""d'"
512,"b'amageStats"":{""magicDamageDone"":8477,""magicDamageDoneToChampions"":100,""magicDamageTaken"":491,""physicalDamageDone"":4467,""physicalD'"
513,"b'amageDoneToChampions"":0,""physicalDamageTaken"":1640,""totalDamageDone"":16837,""totalDamageDoneToChampions"":100,""totalDamageTaken"":2'"
514,"b'131,""trueDamageDone"":3892,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":'"
515,"b'4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2270,""y"":9372},""timeEnemySpentControlled"":140060,""totalGold"":1485,""xp"":124'"
516,"b'5},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attac'"
517,"b'kSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":906,""healthMax"":102'"
518,"b'7,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":340,""omnivamp"":0,""physicalVam'"
519,"b'p"":0,""power"":142,""powerMax"":502,""powerRegen"":20,""spellVamp"":0},""currentGold"":1036,""damageStats"":{""magicDamageDone"":4472,""magicDa'"
520,"b'mageDoneToChampions"":714,""magicDamageTaken"":0,""physicalDamageDone"":3701,""physicalDamageDoneToChampions"":723,""physicalDamageTaken'"
521,"b'"":447,""totalDamageDone"":8174,""totalDamageDoneToChampions"":1437,""totalDamageTaken"":447,""trueDamageDone"":0,""trueDamageDoneToChampi'"
522,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":31,""participantId"":3,""position"":'"
523,"b'{""x"":6584,""y"":6643},""timeEnemySpentControlled"":0,""totalGold"":1536,""xp"":1998},""4"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
524,"b'r"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
525,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":811,""healthMax"":811,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
526,"b'rcent"":0,""magicResist"":32,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":443,""powerMax"":443,""powerRegen"":14,""spellVam'"
527,"b'p"":0},""currentGold"":60,""damageStats"":{""magicDamageDone"":56,""magicDamageDoneToChampions"":56,""magicDamageTaken"":0,""physicalDamageD'"
528,"b'one"":6861,""physicalDamageDoneToChampions"":939,""physicalDamageTaken"":948,""totalDamageDone"":6917,""totalDamageDoneToChampions"":995,'"
529,"b'""totalDamageTaken"":948,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
530,"b'led"":0,""level"":4,""minionsKilled"":33,""participantId"":4,""position"":{""x"":12089,""y"":1897},""timeEnemySpentControlled"":13989,""totalGol'"
531,"b'd"":1790,""xp"":1181},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
532,"b'mage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":875,'"
533,"b'""healthMax"":875,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":389,""omnivamp"":'"
534,"b'0,""physicalVamp"":0,""power"":451,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":93,""damageStats"":{""magicDamageDone"":3'"
535,"b'44,""magicDamageDoneToChampions"":281,""magicDamageTaken"":166,""physicalDamageDone"":1510,""physicalDamageDoneToChampions"":242,""physic'"
536,"b'alDamageTaken"":389,""totalDamageDone"":3433,""totalDamageDoneToChampions"":590,""totalDamageTaken"":556,""trueDamageDone"":1577,""trueDam'"
537,"b'ageDoneToChampions"":66,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantI'"
538,"b'd"":5,""position"":{""x"":13125,""y"":2066},""timeEnemySpentControlled"":28865,""totalGold"":1543,""xp"":1211},""6"":{""championStats"":{""ability'"
539,"b'Haste"":0,""abilityPower"":33,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent'"
540,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":847,""healthMax"":1050,""healthRegen"":17,""lifesteal"":0,'"
541,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":111,""powerMax"":665,""'"
542,"b'powerRegen"":17,""spellVamp"":0},""currentGold"":1057,""damageStats"":{""magicDamageDone"":1588,""magicDamageDoneToChampions"":1053,""magicD'"
543,"b'amageTaken"":126,""physicalDamageDone"":5123,""physicalDamageDoneToChampions"":223,""physicalDamageTaken"":383,""totalDamageDone"":6711,""'"
544,"b'totalDamageDoneToChampions"":1277,""totalDamageTaken"":509,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
545,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""participantId"":6,""position"":{""x"":1197,""y"":11265},""timeEnem'"
546,"b'ySpentControlled"":30656,""totalGold"":1557,""xp"":2125},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen'"
547,"b'"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
548,"b'ooldownReduction"":0,""health"":818,""healthMax"":845,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
549,"b'2,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":366,""powerMax"":379,""powerRegen"":110,""spellVamp"":0},""currentGold"":107'"
550,"b'1,""damageStats"":{""magicDamageDone"":2332,""magicDamageDoneToChampions"":0,""magicDamageTaken"":446,""physicalDamageDone"":10934,""physic'"
551,"b'alDamageDoneToChampions"":0,""physicalDamageTaken"":2117,""totalDamageDone"":19109,""totalDamageDoneToChampions"":0,""totalDamageTaken"":'"
552,"b'2563,""trueDamageDone"":5842,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level""'"
553,"b':4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":2587,""y"":9935},""timeEnemySpentControlled"":97443,""totalGold"":1571,""xp"":142'"
554,"b'1},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attack'"
555,"b'Speed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":747,""healthMax"":101'"
556,"b'9,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":340,""omnivamp"":0,""physicalVam'"
557,"b'p"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1046,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
558,"b'ToChampions"":0,""magicDamageTaken"":714,""physicalDamageDone"":5719,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":776,""tot'"
559,"b'alDamageDone"":5719,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1490,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
560,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""participantId"":8,""position"":{""x"":7296,""y'"
561,"b'"":6419},""timeEnemySpentControlled"":1770,""totalGold"":1546,""xp"":2113},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
562,"b'or"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
563,"b'cReduction"":0,""cooldownReduction"":0,""health"":971,""healthMax"":971,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
564,"b'""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":328,""powerMax"":470,""powerRegen"":20,""spellVamp"":0},""cu'"
565,"b'rrentGold"":413,""damageStats"":{""magicDamageDone"":150,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":747'"
566,"b'5,""physicalDamageDoneToChampions"":931,""physicalDamageTaken"":488,""totalDamageDone"":7625,""totalDamageDoneToChampions"":931,""totalDa'"
567,"b'mageTaken"":488,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
568,"b'level"":4,""minionsKilled"":36,""participantId"":9,""position"":{""x"":13283,""y"":3610},""timeEnemySpentControlled"":1267,""totalGold"":1613,""'"
569,"b'xp"":1464},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":5'"
570,"b'6,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":811,""health'"
571,"b'Max"":811,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":478,""omnivamp"":0,""phys'"
572,"b'icalVamp"":0,""power"":423,""powerMax"":423,""powerRegen"":13,""spellVamp"":0},""currentGold"":209,""damageStats"":{""magicDamageDone"":708,""ma'"
573,"b'gicDamageDoneToChampions"":166,""magicDamageTaken"":337,""physicalDamageDone"":1426,""physicalDamageDoneToChampions"":69,""physicalDamag'"
574,"b'eTaken"":758,""totalDamageDone"":2850,""totalDamageDoneToChampions"":236,""totalDamageTaken"":1162,""trueDamageDone"":715,""trueDamageDone'"
575,"b'ToChampions"":0,""trueDamageTaken"":66},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":10,""'"
576,"b'position"":{""x"":12669,""y"":3219},""timeEnemySpentControlled"":11469,""totalGold"":1084,""xp"":1118}},""timestamp"":300146},{""events"":[{""cr'"
577,"b'eatorId"":8,""timestamp"":300614,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":10,""timestamp"":304488'"
578,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":305287,""type"":""SKILL_LEVEL_UP""},{""level'"
579,"b'"":6,""participantId"":6,""timestamp"":316291,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":'"
580,"b'316692,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":316992,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":20'"
581,"b'03,""participantId"":2,""timestamp"":317361,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x""'"
582,"b':1211,""y"":10486},""shutdownBounty"":0,""timestamp"":318993,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamag'"
583,"b'e"":161,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""ufslash"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
584,"b',{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""participantId"":6,""physicalDamage"":56,""spellName"":""malphitebasicattack"",""spellS'"
585,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":2003,""participantId"":3,""timestamp"":324367,""type"":""ITEM_DESTROYED'"
586,"b'""},{""itemId"":3070,""participantId"":1,""timestamp"":325064,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":325130,""type"":""WARD_K'"
587,"b'ILL"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":9,""timestamp"":325130,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp""'"
588,"b':325130,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":325865,'"
589,"b'""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":326129,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timesta'"
590,"b'mp"":326129,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":326129,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
591,"b'FINED""},{""creatorId"":0,""timestamp"":326129,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3111,""participantId"":8,""timesta'"
592,"b'mp"":332478,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":332878,""type"":""ITEM_PURCHASED""},{""creatorId"":9,'"
593,"b'""timestamp"":333113,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1083,""participantId"":1,""timestamp"":336520,""type"":'"
594,"b'""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":338348,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,'"
595,"b'""timestamp"":350980,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":351147,""type"":""ITEM_PURCHASED""},{""itemI'"
596,"b'd"":3047,""participantId"":6,""timestamp"":351817,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":7,""timestamp"":351883,""type""'"
597,"b':""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":352116,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7'"
598,"b',""timestamp"":352920,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":352920,""type"":""ITEM_PURCHASED""},{""item'"
599,"b'Id"":3802,""participantId"":3,""timestamp"":353187,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":1,""timestamp"":353487,""type"":""L'"
600,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":354190,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""pa'"
601,"b'rticipantId"":3,""timestamp"":354458,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":355755,""type"":""ITEM_PURC'"
602,"b'HASED""},{""itemId"":3020,""participantId"":2,""timestamp"":356689,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp'"
603,"b'"":357525,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":357525,""type"":""ITEM_PURCHASED""},{""level"":6,""parti'"
604,"b'cipantId"":8,""timestamp"":358692,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":359161,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET'"
605,"b'""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""at'"
606,"b'tackDamage"":106,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
607,"b'h"":1100,""healthMax"":1100,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""o'"
608,"b'mnivamp"":2,""physicalVamp"":0,""power"":948,""powerMax"":951,""powerRegen"":18,""spellVamp"":0},""currentGold"":397,""damageStats"":{""magicDam'"
609,"b'ageDone"":1069,""magicDamageDoneToChampions"":26,""magicDamageTaken"":1215,""physicalDamageDone"":8327,""physicalDamageDoneToChampions"":'"
610,"b'401,""physicalDamageTaken"":367,""totalDamageDone"":11782,""totalDamageDoneToChampions"":428,""totalDamageTaken"":1582,""trueDamageDone"":'"
611,"b'2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":42,""'"
612,"b'participantId"":1,""position"":{""x"":2613,""y"":12785},""timeEnemySpentControlled"":17485,""totalGold"":1897,""xp"":2466},""2"":{""championStat'"
613,"b's"":{""abilityHaste"":0,""abilityPower"":18,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":104,""bonusArm'"
614,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":916,""healthMax"":916,""healthRegen"":13,""li'"
615,"b'festeal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":460,""pow'"
616,"b'erMax"":506,""powerRegen"":15,""spellVamp"":0},""currentGold"":8,""damageStats"":{""magicDamageDone"":9139,""magicDamageDoneToChampions"":528'"
617,"b',""magicDamageTaken"":737,""physicalDamageDone"":4638,""physicalDamageDoneToChampions"":98,""physicalDamageTaken"":2154,""totalDamageDone'"
618,"b'"":17739,""totalDamageDoneToChampions"":659,""totalDamageTaken"":2892,""trueDamageDone"":3962,""trueDamageDoneToChampions"":32,""trueDamag'"
619,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":1359,""y"":217'"
620,"b'5},""timeEnemySpentControlled"":149736,""totalGold"":1608,""xp"":1245},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor'"
621,"b'"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
622,"b'eduction"":0,""cooldownReduction"":0,""health"":1027,""healthMax"":1027,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
623,"b',""magicResist"":34,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":755,""powerMax"":802,""powerRegen"":20,""spellVamp"":0},""c'"
624,"b'urrentGold"":61,""damageStats"":{""magicDamageDone"":5089,""magicDamageDoneToChampions"":809,""magicDamageTaken"":0,""physicalDamageDone"":'"
625,"b'4214,""physicalDamageDoneToChampions"":723,""physicalDamageTaken"":447,""totalDamageDone"":9303,""totalDamageDoneToChampions"":1532,""tot'"
626,"b'alDamageTaken"":447,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
627,"b':0,""level"":5,""minionsKilled"":36,""participantId"":3,""position"":{""x"":2572,""y"":1937},""timeEnemySpentControlled"":0,""totalGold"":1736,""'"
628,"b'xp"":2305},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,'"
629,"b'""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":406,""healthMa'"
630,"b'x"":811,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":370,""omnivamp"":0,""physica'"
631,"b'lVamp"":0,""power"":274,""powerMax"":443,""powerRegen"":14,""spellVamp"":0},""currentGold"":393,""damageStats"":{""magicDamageDone"":227,""magic'"
632,"b'DamageDoneToChampions"":159,""magicDamageTaken"":91,""physicalDamageDone"":10319,""physicalDamageDoneToChampions"":1335,""physicalDamage'"
633,"b'Taken"":1435,""totalDamageDone"":10546,""totalDamageDoneToChampions"":1494,""totalDamageTaken"":1526,""trueDamageDone"":0,""trueDamageDone'"
634,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":45,""participantId"":4,""po'"
635,"b'sition"":{""x"":12914,""y"":2094},""timeEnemySpentControlled"":33623,""totalGold"":2128,""xp"":1542},""5"":{""championStats"":{""abilityHaste"":0'"
636,"b',""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonu'"
637,"b'sMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":431,""healthMax"":875,""healthRegen"":28,""lifesteal"":0,""magicPen'"
638,"b'"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":338,""powerMax"":451,""powerRege'"
639,"b'n"":13,""spellVamp"":0},""currentGold"":238,""damageStats"":{""magicDamageDone"":396,""magicDamageDoneToChampions"":333,""magicDamageTaken"":'"
640,"b'207,""physicalDamageDone"":1553,""physicalDamageDoneToChampions"":285,""physicalDamageTaken"":852,""totalDamageDone"":3527,""totalDamageD'"
641,"b'oneToChampions"":684,""totalDamageTaken"":1059,""trueDamageDone"":1577,""trueDamageDoneToChampions"":66,""trueDamageTaken"":0},""goldPerSe'"
