,0
622,"b'stamp"":249692,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":250760,""type"":""ITEM_PURCHASED""},{""level"":3,""'"
623,"b'participantId"":5,""timestamp"":250928,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":25199'"
624,"b'3,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":258526,""type"":""SKILL_LEVEL_UP""},{'"
625,"b'""level"":5,""participantId"":1,""timestamp"":261695,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""times'"
626,"b'tamp"":262594,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":263559,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
627,"b',""participantId"":7,""skillSlot"":1,""timestamp"":264528,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":265796'"
628,"b',""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":4,""timestamp"":267163,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":267663,""'"
629,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":267763,""typ'"
630,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":1,""timestamp"":268063,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":6,""'"
631,"b'timestamp"":270896,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":271431,""type"":""SKILL_LE'"
632,"b'VEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6731,""y"":7278},""shutdownBounty"":0,""timestamp"":272600,""t'"
633,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":8,""physicalDamage"":45,""spe'"
634,"b'llName"":""azirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Azir"",""particip'"
635,"b'antId"":8,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
636,"b':231,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
637,"b'e,""magicDamage"":0,""name"":""Azir"",""participantId"":8,""physicalDamage"":45,""spellName"":""azirbasicattack"",""spellSlot"":64,""trueDamage"":'"
638,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
639,"b'-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""particip'"
640,"b'antId"":0,""physicalDamage"":32,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basi'"
641,"b'c"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":49,""spellName"":""sru_chaosminionrangedba'"
642,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participa'"
643,"b'ntId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic'"
644,"b'"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_chaosminionrangedbas'"
645,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""phys'"
646,"b'icalDamage"":70,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""'"
647,"b'name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
648,"b',""magicDamage"":77,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""typ'"
649,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spell'"
650,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":75,""spe'"
651,"b'llName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""part'"
652,"b'icipantId"":8,""physicalDamage"":221,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},'"
653,"b'{""level"":5,""participantId"":8,""timestamp"":272600,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""time'"
654,"b'stamp"":273799,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""positio'"
655,"b'n"":{""x"":12448,""y"":1402},""shutdownBounty"":0,""timestamp"":286705,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
656,"b'amage"":0,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""'"
657,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leona"",""participantId"":10,""physicalDamage"":40,""spellName"":""leonabasicattack'"
658,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leona"",""participantId"":10,""physicalDamage'"
659,"b'"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""ma'"
660,"b'gicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":54,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type""'"
661,"b':""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":0,""spellName"":""apheliosgravitumq""'"
662,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage'"
663,"b'"":146,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Apheli'"
664,"b'os"",""participantId"":9,""physicalDamage"":53,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
665,"b'alse,""magicDamage"":23,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""'"
666,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":55,""spellName'"
667,"b'"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Nautilus"",""participant'"
668,"b'Id"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
669,"b'age"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":66,""type"":""O'"
670,"b'THER""},{""basic"":false,""magicDamage"":58,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":'"
671,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":177,""spellNam'"
672,"b'e"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""partic'"
673,"b'ipantId"":7,""physicalDamage"":55,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
674,"b'0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":124,""spellName"":""kindrede"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{'"
675,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosminionra'"
676,"b'ngedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":5},{""itemId"":2055,""participantId"":5,""timestamp"":289'"
677,"b'974,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":291342,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timest'"
678,"b'amp"":296548,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":7,""timestamp"":300025,""type"":""ITEM_D'"
679,"b'ESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":300025,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":7,""timest'"
680,"b'amp"":300025,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""a'"
681,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
682,"b'n"":16,""cooldownReduction"":0,""health"":603,""healthMax"":1044,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
683,"b'Resist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":216,""powerMax"":515,""powerRegen"":20,""spellVamp"":0},""currentG'"
684,"b'old"":1050,""damageStats"":{""magicDamageDone"":70,""magicDamageDoneToChampions"":70,""magicDamageTaken"":0,""physicalDamageDone"":5636,""ph'"
685,"b'ysicalDamageDoneToChampions"":258,""physicalDamageTaken"":1474,""totalDamageDone"":5707,""totalDamageDoneToChampions"":329,""totalDamage'"
686,"b'Taken"":1534,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
687,"b'vel"":5,""minionsKilled"":33,""participantId"":1,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":26660,""totalGold"":1550,""xp"":'"
688,"b'2125},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""at'"
689,"b'tackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":649,""healthMax"":'"
690,"b'882,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalV'"
691,"b'amp"":0,""power"":187,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":334,""damageStats"":{""magicDamageDone"":5446,""magic'"
692,"b'DamageDoneToChampions"":153,""magicDamageTaken"":200,""physicalDamageDone"":8858,""physicalDamageDoneToChampions"":319,""physicalDamageT'"
693,"b'aken"":2851,""totalDamageDone"":21533,""totalDamageDoneToChampions"":503,""totalDamageTaken"":3094,""trueDamageDone"":7227,""trueDamageDon'"
694,"b'eToChampions"":30,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":4,""participantId"":2,'"
695,"b'""position"":{""x"":7239,""y"":4893},""timeEnemySpentControlled"":167442,""totalGold"":2009,""xp"":1319},""3"":{""championStats"":{""abilityHaste'"
696,"b'"":0,""abilityPower"":24,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":135,""bonusArmorPenPercent"":0,""'"
697,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":898,""healthMax"":898,""healthRegen"":17,""lifesteal"":0,""magic'"
698,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":706,""powerMax"":835,""powerR'"
699,"b'egen"":19,""spellVamp"":0},""currentGold"":233,""damageStats"":{""magicDamageDone"":4478,""magicDamageDoneToChampions"":1601,""magicDamageTa'"
700,"b'ken"":1012,""physicalDamageDone"":1295,""physicalDamageDoneToChampions"":385,""physicalDamageTaken"":2390,""totalDamageDone"":5773,""total'"
701,"b'DamageDoneToChampions"":1987,""totalDamageTaken"":3422,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""gold'"
702,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":17,""participantId"":3,""position"":{""x"":5416,""y"":5528},""timeEnemySpe'"
703,"b'ntControlled"":16963,""totalGold"":1908,""xp"":1428},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,'"
704,"b'""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
705,"b'ownReduction"":0,""health"":948,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mo'"
706,"b'vementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":221,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":655,""dama'"
707,"b'geStats"":{""magicDamageDone"":1170,""magicDamageDoneToChampions"":487,""magicDamageTaken"":0,""physicalDamageDone"":6645,""physicalDamage'"
708,"b'DoneToChampions"":840,""physicalDamageTaken"":692,""totalDamageDone"":7816,""totalDamageDoneToChampions"":1328,""totalDamageTaken"":692,""'"
709,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minion'"
710,"b'sKilled"":29,""participantId"":4,""position"":{""x"":11720,""y"":3616},""timeEnemySpentControlled"":0,""totalGold"":1655,""xp"":1394},""5"":{""cha'"
711,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""'"
712,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":974,""healthMax"":974,""healthRegen'"
713,"b'"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":528,""omnivamp"":0,""physicalVamp"":0,""power"":4'"
714,"b'01,""powerMax"":401,""powerRegen"":14,""spellVamp"":0},""currentGold"":24,""damageStats"":{""magicDamageDone"":285,""magicDamageDoneToChampio'"
715,"b'ns"":233,""magicDamageTaken"":344,""physicalDamageDone"":1083,""physicalDamageDoneToChampions"":387,""physicalDamageTaken"":1866,""totalDa'"
716,"b'mageDone"":2305,""totalDamageDoneToChampions"":710,""totalDamageTaken"":2277,""trueDamageDone"":936,""trueDamageDoneToChampions"":90,""tru'"
717,"b'eDamageTaken"":66},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":5,""position"":{""x"":2171,'"
718,"b'""y"":753},""timeEnemySpentControlled"":41680,""totalGold"":1454,""xp"":988},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
719,"b'mor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
720,"b'""ccReduction"":7,""cooldownReduction"":0,""health"":541,""healthMax"":939,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
721,"b':0,""magicResist"":38,""movementSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curr'"
722,"b'entGold"":1300,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":98,""physicalDamageDone"":11101'"
723,"b',""physicalDamageDoneToChampions"":1679,""physicalDamageTaken"":1032,""totalDamageDone"":11161,""totalDamageDoneToChampions"":1739,""tota'"
724,"b'lDamageTaken"":1130,""trueDamageDone"":60,""trueDamageDoneToChampions"":60,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
725,"b'd"":4,""level"":5,""minionsKilled"":40,""participantId"":6,""position"":{""x"":1725,""y"":11716},""timeEnemySpentControlled"":16544,""totalGold""'"
726,"b':2150,""xp"":2160},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
727,"b'ge"":107,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":693,""'"
728,"b'healthMax"":845,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0'"
729,"b',""physicalVamp"":0,""power"":128,""powerMax"":379,""powerRegen"":15,""spellVamp"":0},""currentGold"":275,""damageStats"":{""magicDamageDone"":2'"
730,"b'739,""magicDamageDoneToChampions"":149,""magicDamageTaken"":861,""physicalDamageDone"":10453,""physicalDamageDoneToChampions"":1146,""phy'"
731,"b'sicalDamageTaken"":2084,""totalDamageDone"":17438,""totalDamageDoneToChampions"":1315,""totalDamageTaken"":2963,""trueDamageDone"":4244,""'"
732,"b'trueDamageDoneToChampions"":20,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":2,""part'"
733,"b'icipantId"":7,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":74597,""totalGold"":2375,""xp"":1379},""8"":{""championStats"":'"
734,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":124,""bonusArmorPe'"
735,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":705,""healthMax"":940,""healthRegen"":18,""lifest'"
736,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":527,""powerMax'"
737,"b'"":569,""powerRegen"":22,""spellVamp"":0},""currentGold"":912,""damageStats"":{""magicDamageDone"":3367,""magicDamageDoneToChampions"":1066,""'"
738,"b'magicDamageTaken"":1600,""physicalDamageDone"":5014,""physicalDamageDoneToChampions"":1617,""physicalDamageTaken"":1021,""totalDamageDon'"
739,"b'e"":8381,""totalDamageDoneToChampions"":2684,""totalDamageTaken"":2635,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
740,"b'ken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":27,""participantId"":8,""position"":{""x"":8199,""y"":6241}'"
741,"b',""timeEnemySpentControlled"":7208,""totalGold"":2162,""xp"":2115},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,'"
742,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
743,"b'ion"":0,""cooldownReduction"":0,""health"":734,""healthMax"":810,""healthRegen"":8,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicR'"
744,"b'esist"":31,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":156,""powerMax"":409,""powerRegen"":14,""spellVamp"":0},""currentGo'"
745,"b'ld"":771,""damageStats"":{""magicDamageDone"":109,""magicDamageDoneToChampions"":50,""magicDamageTaken"":214,""physicalDamageDone"":4053,""p'"
746,"b'hysicalDamageDoneToChampions"":1007,""physicalDamageTaken"":533,""totalDamageDone"":4162,""totalDamageDoneToChampions"":1058,""totalDama'"
747,"b'geTaken"":837,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
748,"b'evel"":3,""minionsKilled"":23,""participantId"":9,""position"":{""x"":13376,""y"":2537},""timeEnemySpentControlled"":3300,""totalGold"":1576,""x'"
749,"b'p"":1041},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,'"
750,"b'""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":651,""healthM'"
751,"b'ax"":823,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":350,""omnivamp"":0,""physi'"
752,"b'calVamp"":0,""power"":326,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":274,""damageStats"":{""magicDamageDone"":1097,""ma'"
753,"b'gicDamageDoneToChampions"":291,""magicDamageTaken"":323,""physicalDamageDone"":1504,""physicalDamageDoneToChampions"":239,""physicalDama'"
754,"b'geTaken"":813,""totalDamageDone"":4160,""totalDamageDoneToChampions"":639,""totalDamageTaken"":1137,""trueDamageDone"":1559,""trueDamageDo'"
755,"b'neToChampions"":108,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":1'"
756,"b'0,""position"":{""x"":12493,""y"":1464},""timeEnemySpentControlled"":58630,""totalGold"":1524,""xp"":1041}},""timestamp"":300059},{""events"":[{'"
757,"b'""itemId"":1031,""participantId"":1,""timestamp"":300325,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":300760,'"
758,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":301727,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participan'"
759,"b'tId"":8,""timestamp"":301727,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":304191,""type"":""ITEM_PURCHASED""},'"
760,"b'{""level"":6,""participantId"":6,""timestamp"":306895,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""time'"
761,"b'stamp"":307461,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":7,""timestamp"":312161,""type"":""ITEM_PURCHASED""},{""level"":5,""'"
762,"b'participantId"":3,""timestamp"":315296,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":31733'"
763,"b'1,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":320996,""type"":""LEVEL_UP""},{""level"":4,""participantId"":9,""tim'"
764,"b'estamp"":320996,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":322665,""type"":""SKILL_LEVEL'"
765,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":323197,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""parti'"
766,"b'cipantId"":4,""timestamp"":327702,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":329605,""type"":""ITEM_DESTROY'"
767,"b'ED""},{""itemId"":2010,""participantId"":4,""timestamp"":330705,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":1,""timestamp"":33323'"
768,"b'7,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":333904,""type"":""SKILL_LEVEL_UP""},{""creat'"
769,"b'orId"":4,""timestamp"":335839,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":4,""timestamp"":337241,""ty'"
770,"b'pe"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":337573,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":6029,""participantI'"
771,"b'd"":6,""timestamp"":339471,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":340039,""typ'"
772,"b'e"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":341738,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":6,""timest'"
773,"b'amp"":342438,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":342771,""type"":""ITEM_PURCHASED""},{""level"":6,""pa'"
774,"b'rticipantId"":8,""timestamp"":344105,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":344671,'"
775,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":347272,""type"":""SKILL_LEVEL_UP""},{""i'"
776,"b'temId"":2055,""participantId"":5,""timestamp"":354673,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":354673,""type"":""WARD_PLACED""'"
777,"b',""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":4,""timestamp"":358508,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""partici'"
778,"b'pantId"":4,""timestamp"":358508,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
779,"b'"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
780,"b'ent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":918,""healthMax"":1137,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPe'"
781,"b'nPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":510,""powerMax"":567,""powerRegen"":21,""spell'"
782,"b'Vamp"":0},""currentGold"":340,""damageStats"":{""magicDamageDone"":70,""magicDamageDoneToChampions"":70,""magicDamageTaken"":0,""physicalDam'"
783,"b'ageDone"":6734,""physicalDamageDoneToChampions"":258,""physicalDamageTaken"":1775,""totalDamageDone"":6805,""totalDamageDoneToChampions""'"
784,"b':329,""totalDamageTaken"":1925,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMi'"
785,"b'nionsKilled"":0,""level"":6,""minionsKilled"":41,""participantId"":1,""position"":{""x"":1452,""y"":11679},""timeEnemySpentControlled"":31494,""'"
786,"b'totalGold"":1865,""xp"":2650},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""'"
