,0
649,"b'nBounty"":0,""timestamp"":313928,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":45,""name"":""Yone"",""partici'"
650,"b'pantId"":3,""physicalDamage"":42,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
651,"b'me"":""Yone"",""participantId"":3,""physicalDamage"":83,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
652,"b'"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":22,""ty'"
653,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":29,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""tr'"
654,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":104,""spellName"":""yon'"
655,"b'eq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""partic'"
656,"b'ipantId"":3,""physicalDamage"":73,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
657,"b'agicDamage"":41,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
658,"b'},{""basic"":false,""magicDamage"":18,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
659,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":232,""spellName"":""leblancb'"
660,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Leblanc"",""participantId"":3,""ph'"
661,"b'ysicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Leb'"
662,"b'lanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
663,"b'agicDamage"":84,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
664,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_order'"
665,"b'minionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":8},{""killerId"":1,""timestamp"":317069,""type"":""W'"
666,"b'ARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":3,""timestamp"":323847,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
667,"b'""participantId"":3,""skillSlot"":4,""timestamp"":324645,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":326714,""typ'"
668,"b'e"":""LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":326982,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""ski'"
669,"b'llSlot"":1,""timestamp"":327813,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":328048,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
670,"b'TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":328513,""type"":""SKILL_LEVEL_UP""},{""level"":4,""partic'"
671,"b'ipantId"":10,""timestamp"":329244,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":330380,""t'"
672,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":3006,""participantId"":8,""timestamp"":331847,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantI'"
673,"b'd"":8,""timestamp"":332483,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":335014,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
674,"b'ET""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":1747,""y"":13174},""shutdownBounty"":0,""timestamp"":337416,""type'"
675,"b'"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physica'"
676,"b'lDamage"":8,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
677,"b'age"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSl'"
678,"b'ot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDa'"
679,"b'mage"":17,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDama'"
680,"b'ge"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":243,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
681,"b'ER""},{""basic"":false,""magicDamage"":232,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlo'"
682,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":52,""spellName'"
683,"b'"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""phy'"
684,"b'sicalDamage"":58,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name""'"
685,"b':""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
686,"b':2},{""level"":6,""participantId"":6,""timestamp"":337416,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""'"
687,"b'timestamp"":338084,""type"":""SKILL_LEVEL_UP""},{""itemId"":3006,""participantId"":4,""timestamp"":340325,""type"":""ITEM_PURCHASED""},{""itemId'"
688,"b'"":1036,""participantId"":4,""timestamp"":340920,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":341518,""type"":'"
689,"b'""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":10,""timestamp"":343184,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":5'"
690,"b',""timestamp"":343318,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":344053,""type"":""ITEM_PURCHASED""},{""item'"
691,"b'Id"":3006,""participantId"":2,""timestamp"":344254,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":2,""timestamp"":345189,""type'"
692,"b'"":""ITEM_PURCHASED""},{""level"":6,""participantId"":8,""timestamp"":345389,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8'"
693,"b',""skillSlot"":4,""timestamp"":345990,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":352590,""type"":""ITEM_DEST'"
694,"b'ROYED""},{""creatorId"":3,""timestamp"":352590,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3340,""participantId"":2,""time'"
695,"b'stamp"":353457,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":353457,""type"":""ITEM_PURCHASED""},{""itemId"":24'"
696,"b'03,""participantId"":10,""timestamp"":359526,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""'"
697,"b'abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":229,""bonusArmorPenPercent"":0,""bonusM'"
698,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":904,""healthMax"":906,""healthRegen"":14,""lifesteal"":0,""magicPen"":0'"
699,"b',""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":903,""powerRegen"":'"
700,"b'20,""spellVamp"":0},""currentGold"":487,""damageStats"":{""magicDamageDone"":3639,""magicDamageDoneToChampions"":1129,""magicDamageTaken"":1'"
701,"b'301,""physicalDamageDone"":3896,""physicalDamageDoneToChampions"":837,""physicalDamageTaken"":1300,""totalDamageDone"":9119,""totalDamage'"
702,"b'DoneToChampions"":2003,""totalDamageTaken"":2620,""trueDamageDone"":1583,""trueDamageDoneToChampions"":36,""trueDamageTaken"":19},""goldPe'"
703,"b'rSecond"":0,""jungleMinionsKilled"":4,""level"":4,""minionsKilled"":19,""participantId"":1,""position"":{""x"":7993,""y"":8098},""timeEnemySpent'"
704,"b'Controlled"":61338,""totalGold"":1992,""xp"":1637},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""a'"
705,"b'rmorPenPercent"":0,""attackDamage"":79,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
706,"b'nReduction"":0,""health"":978,""healthMax"":978,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mov'"
707,"b'ementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":380,""powerMax"":380,""powerRegen"":17,""spellVamp"":0},""currentGold"":154,""damag'"
708,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1108,""physicalDamageDone"":13355,""physicalDamageDo'"
709,"b'neToChampions"":997,""physicalDamageTaken"":2375,""totalDamageDone"":19297,""totalDamageDoneToChampions"":1329,""totalDamageTaken"":3536,'"
710,"b'""trueDamageDone"":5942,""trueDamageDoneToChampions"":332,""trueDamageTaken"":51},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":5'"
711,"b',""minionsKilled"":11,""participantId"":2,""position"":{""x"":4117,""y"":2664},""timeEnemySpentControlled"":69513,""totalGold"":2404,""xp"":1761'"
712,"b'},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attack'"
713,"b'Speed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":684,""healthMax"":1036'"
714,"b',""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp'"
715,"b'"":0,""power"":687,""powerMax"":867,""powerRegen"":43,""spellVamp"":0},""currentGold"":659,""damageStats"":{""magicDamageDone"":4363,""magicDama'"
716,"b'geDoneToChampions"":1485,""magicDamageTaken"":311,""physicalDamageDone"":6899,""physicalDamageDoneToChampions"":1222,""physicalDamageTak'"
717,"b'en"":1538,""totalDamageDone"":11263,""totalDamageDoneToChampions"":2708,""totalDamageTaken"":1999,""trueDamageDone"":0,""trueDamageDoneToC'"
718,"b'hampions"":0,""trueDamageTaken"":149},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":48,""participantId"":3,""pos'"
719,"b'ition"":{""x"":7696,""y"":7806},""timeEnemySpentControlled"":4622,""totalGold"":2284,""xp"":2915},""4"":{""championStats"":{""abilityHaste"":0,""a'"
720,"b'bilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusM'"
721,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":811,""healthMax"":811,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,'"
722,"b'""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":298,""powerMax"":443,""powerRegen"":1'"
723,"b'4,""spellVamp"":0},""currentGold"":99,""damageStats"":{""magicDamageDone"":249,""magicDamageDoneToChampions"":249,""magicDamageTaken"":279,""'"
724,"b'physicalDamageDone"":7764,""physicalDamageDoneToChampions"":2259,""physicalDamageTaken"":959,""totalDamageDone"":8013,""totalDamageDoneT'"
725,"b'oChampions"":2508,""totalDamageTaken"":1238,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
726,"b',""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":36,""participantId"":4,""position"":{""x"":7900,""y"":1320},""timeEnemySpentControlled'"
727,"b'"":20863,""totalGold"":2104,""xp"":1346},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":47,""armorPen"":0,""armorPenPe'"
728,"b'rcent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
729,"b'n"":0,""health"":1029,""healthMax"":1029,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSp'"
730,"b'eed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":301,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":65,""damageStats"":'"
731,"b'{""magicDamageDone"":692,""magicDamageDoneToChampions"":547,""magicDamageTaken"":403,""physicalDamageDone"":1490,""physicalDamageDoneToCh'"
732,"b'ampions"":407,""physicalDamageTaken"":1455,""totalDamageDone"":3611,""totalDamageDoneToChampions"":954,""totalDamageTaken"":1948,""trueDam'"
733,"b'ageDone"":1428,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsK'"
734,"b'illed"":7,""participantId"":5,""position"":{""x"":7119,""y"":1642},""timeEnemySpentControlled"":3341,""totalGold"":1415,""xp"":1308},""6"":{""cham'"
735,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":41,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":153,""'"
736,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":477,""healthMax"":1180,""healthRege'"
737,"b'n"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":'"
738,"b'65,""powerMax"":544,""powerRegen"":20,""spellVamp"":0},""currentGold"":1277,""damageStats"":{""magicDamageDone"":7606,""magicDamageDoneToCham'"
739,"b'pions"":840,""magicDamageTaken"":510,""physicalDamageDone"":8439,""physicalDamageDoneToChampions"":1493,""physicalDamageTaken"":1940,""tot'"
740,"b'alDamageDone"":16045,""totalDamageDoneToChampions"":2334,""totalDamageTaken"":2677,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
741,"b'trueDamageTaken"":226},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":48,""participantId"":6,""position"":{""x"":1'"
742,"b'653,""y"":11472},""timeEnemySpentControlled"":45517,""totalGold"":2277,""xp"":2952},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
743,"b'"":24,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
744,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":210,""healthMax"":973,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenP'"
745,"b'ercent"":0,""magicResist"":32,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":437,""powerMax"":437,""powerRegen"":109,""spellV'"
746,"b'amp"":0},""currentGold"":595,""damageStats"":{""magicDamageDone"":8821,""magicDamageDoneToChampions"":1140,""magicDamageTaken"":843,""physic'"
747,"b'alDamageDone"":6792,""physicalDamageDoneToChampions"":457,""physicalDamageTaken"":3021,""totalDamageDone"":21460,""totalDamageDoneToCham'"
748,"b'pions"":1669,""totalDamageTaken"":4002,""trueDamageDone"":5846,""trueDamageDoneToChampions"":71,""trueDamageTaken"":138},""goldPerSecond"":'"
749,"b'0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8854,""y"":9842},""timeEnemySpentControlle'"
750,"b'd"":25620,""totalGold"":1770,""xp"":1604},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPe'"
751,"b'rcent"":0,""attackDamage"":73,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
752,"b'n"":0,""health"":751,""healthMax"":1132,""healthRegen"":69,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpe'"
753,"b'ed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":191,""damageStats"":{""m'"
754,"b'agicDamageDone"":2235,""magicDamageDoneToChampions"":311,""magicDamageTaken"":1485,""physicalDamageDone"":10270,""physicalDamageDoneToCh'"
755,"b'ampions"":701,""physicalDamageTaken"":1328,""totalDamageDone"":12655,""totalDamageDoneToChampions"":1162,""totalDamageTaken"":2814,""trueD'"
756,"b'amageDone"":149,""trueDamageDoneToChampions"":149,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minions'"
757,"b'Killed"":42,""participantId"":8,""position"":{""x"":8716,""y"":8493},""timeEnemySpentControlled"":16276,""totalGold"":1841,""xp"":2620},""9"":{""c'"
758,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":177'"
759,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":692,""healthMax"":948,""healthReg'"
760,"b'en"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":'"
761,"b'195,""powerMax"":359,""powerRegen"":16,""spellVamp"":0},""currentGold"":410,""damageStats"":{""magicDamageDone"":129,""magicDamageDoneToChamp'"
762,"b'ions"":129,""magicDamageTaken"":440,""physicalDamageDone"":9183,""physicalDamageDoneToChampions"":1970,""physicalDamageTaken"":1614,""tota'"
763,"b'lDamageDone"":9313,""totalDamageDoneToChampions"":2100,""totalDamageTaken"":2058,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
764,"b'ueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":38,""participantId"":9,""position"":{""x"":11584'"
765,"b',""y"":1479},""timeEnemySpentControlled"":143367,""totalGold"":2160,""xp"":1440},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
766,"b'0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
767,"b'"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":506,""healthMax"":893,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
768,"b'cent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":122,""powerMax"":412,""powerRegen"":15,""spellVamp'"
769,"b'"":0},""currentGold"":933,""damageStats"":{""magicDamageDone"":553,""magicDamageDoneToChampions"":553,""magicDamageTaken"":466,""physicalDam'"
770,"b'ageDone"":1112,""physicalDamageDoneToChampions"":123,""physicalDamageTaken"":1141,""totalDamageDone"":4311,""totalDamageDoneToChampions""'"
771,"b':766,""totalDamageTaken"":1608,""trueDamageDone"":2645,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungl'"
772,"b'eMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":11384,""y"":1926},""timeEnemySpentControlled"":2723'"
773,"b'6,""totalGold"":1433,""xp"":1409}},""timestamp"":360129},{""events"":[{""itemId"":2003,""participantId"":8,""timestamp"":361433,""type"":""ITEM_D'"
774,"b'ESTROYED""},{""level"":5,""participantId"":1,""timestamp"":363740,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSl'"
775,"b'ot"":3,""timestamp"":368715,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":6,""timestamp"":368781,""type"":""LEVEL_UP""},{""levelUpTy'"
776,"b'pe"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":371851,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""laneType"":""TOP_LANE"",""po'"
777,"b'sition"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":373717,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":8,""timestamp"":376720,""'"
778,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":7,""timestamp"":377857,""type"":""LEVEL_UP""},{""itemId"":10'"
779,"b'28,""participantId"":1,""timestamp"":378293,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timest'"
780,"b'amp"":379993,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":379993,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
781,"b'""participantId"":4,""skillSlot"":1,""timestamp"":381565,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":389346,""type"":""WARD_PLACE'"
782,"b'D"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3111,""participantId"":6,""timestamp"":392588,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""par'"
783,"b'ticipantId"":6,""timestamp"":393389,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":394090,""type"":""ITEM_PURCH'"
784,"b'ASED""},{""bounty"":274,""killStreakLength"":1,""killerId"":3,""position"":{""x"":7522,""y"":7822},""shutdownBounty"":0,""timestamp"":394689,""typ'"
785,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":96,""name"":""Yone"",""participantId"":3,""physicalDamage"":89,""spe'"
786,"b'llName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":30,""name"":""Yone"",""participantId"":3,""phy'"
787,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""partic'"
788,"b'ipantId"":3,""physicalDamage"":299,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
789,"b'name"":""Yone"",""participantId"":3,""physicalDamage"":82,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
790,"b'ic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":45,""'"
791,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Yone"",""participantId"":3,""physicalDamage"":76,""spellName"":""yoner"",""spellSlo'"
792,"b't"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":128,""name"":""Leblanc"",""participantId"":3'"
793,"b',""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":'"
794,"b'""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
795,"b'e,""magicDamage"":103,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""t'"
796,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":221,""spellName"":""leblancbasicatt'"
797,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDam'"
798,"b'age"":153,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":'"
799,"b'""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
800,"b'cDamage"":128,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
801,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":78,""spellName"":""sru_orderminionra'"
802,"b'ngedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""par'"
803,"b'ticipantId"":0,""physicalDamage"":32,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{'"
804,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":58,""spellName"":""sru_orderminionran'"
805,"b'gedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":8},{""level"":7,""participantId"":3,""timestamp"":396425,""'"
806,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":397493,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
807,"b'1036,""participantId"":8,""timestamp"":401015,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":401382,""type"":""'"
808,"b'ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":402120,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,'"
809,"b'""timestamp"":402620,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":403119,""type"":""ITEM_PURCHASED""},{""item'"
810,"b'Id"":3340,""participantId"":10,""timestamp"":403518,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":403518,""ty'"
811,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":403684,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":9'"
812,"b',""timestamp"":403684,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":404220,""type"":""ITEM_DESTROYED""},{""itemId"":10'"
813,"b'01,""participantId"":7,""timestamp"":408801,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":7,""timestamp"":408801,""type"":""ITE'"
