,0
988,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":982,""healthMax"":1350,""healthRegen"":33,""life'"
989,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":94,""powerMa'"
990,"b'x"":592,""powerRegen"":23,""spellVamp"":0},""currentGold"":1421,""damageStats"":{""magicDamageDone"":4454,""magicDamageDoneToChampions"":1077'"
991,"b',""magicDamageTaken"":149,""physicalDamageDone"":25038,""physicalDamageDoneToChampions"":2835,""physicalDamageTaken"":4616,""totalDamageD'"
992,"b'one"":29493,""totalDamageDoneToChampions"":3912,""totalDamageTaken"":4765,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
993,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":69,""participantId"":1,""position"":{""x"":4856,""y"":136'"
994,"b'88},""timeEnemySpentControlled"":27449,""totalGold"":3321,""xp"":3943},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
995,"b':54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
996,"b'eduction"":0,""cooldownReduction"":0,""health"":473,""healthMax"":948,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
997,"b'magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":239,""powerMax"":450,""powerRegen"":84,""spellVamp"":0},""cur'"
998,"b'rentGold"":709,""damageStats"":{""magicDamageDone"":70,""magicDamageDoneToChampions"":70,""magicDamageTaken"":658,""physicalDamageDone"":31'"
999,"b'450,""physicalDamageDoneToChampions"":1442,""physicalDamageTaken"":5770,""totalDamageDone"":41623,""totalDamageDoneToChampions"":1735,""t'"
1000,"b'otalDamageTaken"":6428,""trueDamageDone"":10103,""trueDamageDoneToChampions"":223,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
1001,"b'nsKilled"":44,""level"":5,""minionsKilled"":2,""participantId"":2,""position"":{""x"":3286,""y"":6931},""timeEnemySpentControlled"":85738,""tota'"
1002,"b'lGold"":2739,""xp"":2290},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""att'"
1003,"b'ackDamage"":67,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health'"
1004,"b'"":903,""healthMax"":1127,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":375,""omn'"
1005,"b'ivamp"":0,""physicalVamp"":0,""power"":603,""powerMax"":821,""powerRegen"":23,""spellVamp"":0},""currentGold"":326,""damageStats"":{""magicDamag'"
1006,"b'eDone"":18629,""magicDamageDoneToChampions"":1034,""magicDamageTaken"":2366,""physicalDamageDone"":4741,""physicalDamageDoneToChampions""'"
1007,"b':487,""physicalDamageTaken"":521,""totalDamageDone"":24477,""totalDamageDoneToChampions"":1746,""totalDamageTaken"":2887,""trueDamageDone'"
1008,"b'"":1106,""trueDamageDoneToChampions"":225,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":'"
1009,"b'70,""participantId"":3,""position"":{""x"":7574,""y"":7777},""timeEnemySpentControlled"":106999,""totalGold"":3186,""xp"":3784},""4"":{""champion'"
1010,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":138,""bonu'"
1011,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1065,""healthMax"":1065,""healthRegen"":'"
1012,"b'10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":508'"
1013,"b',""powerMax"":508,""powerRegen"":20,""spellVamp"":0},""currentGold"":251,""damageStats"":{""magicDamageDone"":2354,""magicDamageDoneToChampio'"
1014,"b'ns"":1072,""magicDamageTaken"":546,""physicalDamageDone"":17035,""physicalDamageDoneToChampions"":2559,""physicalDamageTaken"":1792,""tota'"
1015,"b'lDamageDone"":19444,""totalDamageDoneToChampions"":3685,""totalDamageTaken"":2433,""trueDamageDone"":54,""trueDamageDoneToChampions"":54,'"
1016,"b'""trueDamageTaken"":95},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":63,""participantId"":4,""position"":{""x"":7'"
1017,"b'288,""y"":933},""timeEnemySpentControlled"":0,""totalGold"":3511,""xp"":2350},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""a'"
1018,"b'rmor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1019,"b'""ccReduction"":33,""cooldownReduction"":0,""health"":1138,""healthMax"":1138,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1020,"b'nt"":0,""magicResist"":71,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":425,""powerMax"":425,""powerRegen"":16,""spellVamp"":'"
1021,"b'0},""currentGold"":88,""damageStats"":{""magicDamageDone"":983,""magicDamageDoneToChampions"":343,""magicDamageTaken"":680,""physicalDamage'"
1022,"b'Done"":1279,""physicalDamageDoneToChampions"":602,""physicalDamageTaken"":2418,""totalDamageDone"":6441,""totalDamageDoneToChampions"":11'"
1023,"b'35,""totalDamageTaken"":3498,""trueDamageDone"":4178,""trueDamageDoneToChampions"":188,""trueDamageTaken"":399},""goldPerSecond"":20,""jung'"
1024,"b'leMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":5,""position"":{""x"":5235,""y"":3334},""timeEnemySpentControlled"":3799'"
1025,"b'9,""totalGold"":2368,""xp"":2184},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":'"
1026,"b'0,""attackDamage"":106,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,'"
1027,"b'""health"":1328,""healthMax"":1328,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":'"
1028,"b'370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":246,""damageStats"":{""magic'"
1029,"b'DamageDone"":693,""magicDamageDoneToChampions"":149,""magicDamageTaken"":1363,""physicalDamageDone"":17710,""physicalDamageDoneToChampio'"
1030,"b'ns"":3905,""physicalDamageTaken"":4108,""totalDamageDone"":18404,""totalDamageDoneToChampions"":4054,""totalDamageTaken"":5664,""trueDamag'"
1031,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":193},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled'"
1032,"b'"":51,""participantId"":6,""position"":{""x"":6909,""y"":13611},""timeEnemySpentControlled"":11599,""totalGold"":2246,""xp"":3016},""7"":{""champi'"
1033,"b'onStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bo'"
1034,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1406,""healthMax"":1406,""healthRege'"
1035,"b'n"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1036,"b'0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":17182,""magicDamageDoneToChampions'"
1037,"b'"":969,""magicDamageTaken"":1092,""physicalDamageDone"":6726,""physicalDamageDoneToChampions"":358,""physicalDamageTaken"":3985,""totalDam'"
1038,"b'ageDone"":31747,""totalDamageDoneToChampions"":1416,""totalDamageTaken"":5514,""trueDamageDone"":7838,""trueDamageDoneToChampions"":89,""t'"
1039,"b'rueDamageTaken"":436},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":3,""participantId"":7,""position"":{""x"":11'"
1040,"b'366,""y"":11995},""timeEnemySpentControlled"":113457,""totalGold"":3268,""xp"":2274},""8"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1041,"b'r"":53,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1042,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1070,""healthMax"":1179,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicP'"
1043,"b'enPercent"":0,""magicResist"":44,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":394,""powerMax"":1006,""powerRegen"":23,""spe'"
1044,"b'llVamp"":0},""currentGold"":968,""damageStats"":{""magicDamageDone"":10673,""magicDamageDoneToChampions"":2445,""magicDamageTaken"":733,""ph'"
1045,"b'ysicalDamageDone"":5578,""physicalDamageDoneToChampions"":430,""physicalDamageTaken"":1193,""totalDamageDone"":16252,""totalDamageDoneTo'"
1046,"b'Champions"":2875,""totalDamageTaken"":1970,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":44},""goldPerSecond"":0'"
1047,"b',""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":55,""participantId"":8,""position"":{""x"":8278,""y"":8163},""timeEnemySpentControlled'"
1048,"b'"":64855,""totalGold"":2403,""xp"":3409},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPer'"
1049,"b'cent"":0,""attackDamage"":125,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1050,"b'n"":0,""health"":874,""healthMax"":948,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpee'"
1051,"b'd"":330,""omnivamp"":2,""physicalVamp"":0,""power"":310,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":198,""damageStats"":{'"
1052,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":593,""physicalDamageDone"":11887,""physicalDamageDoneToChampi'"
1053,"b'ons"":2909,""physicalDamageTaken"":2096,""totalDamageDone"":15147,""totalDamageDoneToChampions"":3255,""totalDamageTaken"":2742,""trueDama'"
1054,"b'geDone"":3260,""trueDamageDoneToChampions"":345,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsK'"
1055,"b'illed"":61,""participantId"":9,""position"":{""x"":13895,""y"":13109},""timeEnemySpentControlled"":496,""totalGold"":2898,""xp"":2368},""10"":{""c'"
1056,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":103'"
1057,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":985,""healthMax"":985,""healthRe'"
1058,"b'gen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power'"
1059,"b'"":325,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":264,""damageStats"":{""magicDamageDone"":1398,""magicDamageDoneToCh'"
1060,"b'ampions"":448,""magicDamageTaken"":771,""physicalDamageDone"":2634,""physicalDamageDoneToChampions"":619,""physicalDamageTaken"":1704,""to'"
1061,"b'talDamageDone"":8232,""totalDamageDoneToChampions"":1203,""totalDamageTaken"":2518,""trueDamageDone"":4199,""trueDamageDoneToChampions"":'"
1062,"b'136,""trueDamageTaken"":42},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":17,""participantId"":10,""position"":'"
1063,"b'{""x"":14229,""y"":14195},""timeEnemySpentControlled"":99270,""totalGold"":2074,""xp"":2113}},""timestamp"":480180},{""events"":[{""itemId"":241'"
1064,"b'9,""participantId"":3,""timestamp"":480446,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":481111,""type"":""ITE'"
1065,"b'M_PURCHASED""},{""level"":8,""participantId"":1,""timestamp"":482945,""type"":""LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":483713'"
1066,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":484379,""type"":""SKILL_LEVEL_UP""},{""levelU'"
1067,"b'pType"":""EVOLVE"",""participantId"":2,""skillSlot"":1,""timestamp"":484579,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
1068,"b'Id"":1,""skillSlot"":2,""timestamp"":484980,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":3,""timestamp"":486516,""type"":""LEVEL_UP'"
1069,"b'""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":488182,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp'"
1070,"b'"":488381,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":4,""timestamp"":491013,""type"":""LEVEL_UP""},{""'"
1071,"b'levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":492419,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":6,""'"
1072,"b'timestamp"":497354,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":499149,""type"":""ITEM_DESTROYED""},{""itemId"":1053'"
1073,"b',""participantId"":1,""timestamp"":499149,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":1,""timestamp"":499582,""type"":""ITEM_'"
1074,"b'PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":499782,""type"":""SKILL_LEVEL_UP""},{""level"":6,""part'"
1075,"b'icipantId"":7,""timestamp"":505511,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":505942,""type"":""ITEM_DESTROYED""}'"
1076,"b',{""creatorId"":10,""timestamp"":505942,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""s'"
1077,"b'killSlot"":4,""timestamp"":507208,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":9,""timestamp"":514420,""type"":""LEVEL_UP""},{""lev'"
1078,"b'el"":6,""participantId"":5,""timestamp"":515355,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp'"
1079,"b'"":515589,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":516522,""type"":""SKILL_LEVEL'"
1080,"b'_UP""},{""itemId"":3858,""participantId"":5,""timestamp"":520991,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[8,10],""bounty"":30'"
1081,"b'0,""killStreakLength"":2,""killerId"":7,""position"":{""x"":6376,""y"":8309},""shutdownBounty"":0,""timestamp"":524529,""type"":""CHAMPION_KILL"",'"
1082,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":3,""name"":""TwistedFate"",""participantId"":7,""physicalDamage"":0,""spellName"":""itemd'"
1083,"b'arkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""TwistedFate"",""participant'"
1084,"b'Id"":7,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1085,"b'me"":""TwistedFate"",""participantId"":10,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
1086,"b'asic"":false,""magicDamage"":2,""name"":""TwistedFate"",""participantId"":10,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spell'"
1087,"b'Slot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":10,""physicalDamage"":44'"
1088,"b',""spellName"":""twistedfatebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Twi'"
1089,"b'stedFate"",""participantId"":10,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
1090,"b'ageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_'"
1091,"b'chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinio'"
1092,"b'nMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
1093,"b'e"":""MINION""},{""basic"":false,""magicDamage"":275,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":""xeratharcanopuls'"
1094,"b'echargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Xerath"",""participantId"":8,""physi'"
1095,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Xerath"",""parti'"
1096,"b'cipantId"":8,""physicalDamage"":0,""spellName"":""xerathmagespear"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1097,"b'amage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":150,""type""'"
1098,"b':""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzon'"
1099,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Nautilus"",""participantId"":10,""physicalDa'"
1100,"b'mage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Na'"
1101,"b'utilus"",""participantId"":10,""physicalDamage"":97,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
1102,"b'""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":74,""spellName"":""nautiluspassive"",""spellSlot""'"
1103,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spel'"
1104,"b'lName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Zac"",""participa'"
1105,"b'ntId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name'"
1106,"b'"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1107,"b'amage"":49,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1108,"b'"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":50,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamag'"
1109,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacr"",""spel'"
1110,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":8,""participantId"":8,""timestamp"":530037,""type"":""LEVEL_UP""},{""leve'"
1111,"b'l"":6,""participantId"":10,""timestamp"":530037,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestam'"
1112,"b'p"":531070,""type"":""SKILL_LEVEL_UP""},{""bounty"":274,""killStreakLength"":1,""killerId"":2,""position"":{""x"":3966,""y"":10104},""shutdownBoun'"
1113,"b'ty"":0,""timestamp"":531104,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participan'"
1114,"b'tId"":2,""physicalDamage"":152,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1115,"b'icDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":47,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage'"
1116,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":123,""spellName"":""renekto'"
1117,"b'ncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMi'"
1118,"b'nionMelee"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
1119,"b'ype"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":77,""spellName"":""sr'"
1120,"b'u_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMin'"
1121,"b'ionMelee"",""participantId"":0,""physicalDamage"":56,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
1122,"b'e"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":41,""spellName"":""sru_'"
1123,"b'orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""pa'"
1124,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDama'"
1125,"b'ge"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":838,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
1126,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":78,""spellName"":""khazixw"",""spellSlot"":1,""tr'"
1127,"b'ueDamage"":74,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":43,""spellName"":""k'"
1128,"b'hazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Khazix"",""participantId"":2,""physical'"
1129,"b'Damage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazi'"
1130,"b'x"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":61,""type"":""OTHER""}'"
1131,"b',{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":217,""spellName"":""khazixbasicattack2"",""spellSlo'"
1132,"b't"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":73,""spellN'"
1133,"b'ame"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":7,""participantId"":2,""timestamp"":5'"
1134,"b'31104,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":531137,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NOR'"
1135,"b'MAL"",""participantId"":2,""skillSlot"":1,""timestamp"":531735,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skil'"
1136,"b'lSlot"":2,""timestamp"":531968,""type"":""SKILL_LEVEL_UP""},{""itemId"":3858,""participantId"":10,""timestamp"":537538,""type"":""ITEM_DESTROYED'"
1137,"b'""},{""itemId"":1001,""participantId"":6,""timestamp"":537571,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":6,""timestamp"":537'"
1138,"b'571,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":6,""timestamp"":537571,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timest'"
1139,"b'amp"":538404,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":3,""timestamp"":538404,""type"":""ITEM_PURCH'"
1140,"b'ASED""},{""creatorId"":10,""timestamp"":540069,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStat'"
1141,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""attackSpeed"":182,""bonusArm'"
1142,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1466,""healthMax"":1466,""healthRegen"":34,""'"
1143,"b'lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":493,""po'"
1144,"b'werMax"":638,""powerRegen"":25,""spellVamp"":0},""currentGold"":362,""damageStats"":{""magicDamageDone"":4668,""magicDamageDoneToChampions"":'"
1145,"b'1077,""magicDamageTaken"":149,""physicalDamageDone"":28909,""physicalDamageDoneToChampions"":2835,""physicalDamageTaken"":4641,""totalDam'"
1146,"b'ageDone"":33577,""totalDamageDoneToChampions"":3912,""totalDamageTaken"":4790,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
1147,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":79,""participantId"":1,""position"":{""x"":1693,""y""'"
1148,"b':11762},""timeEnemySpentControlled"":27449,""totalGold"":3687,""xp"":4469},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1149,"b'mor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1150,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":927,""healthMax"":1122,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1151,"b'"":0,""magicResist"":41,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":520,""powerRegen"":96,""spellVamp"":0}'"
