,0
1050,"b'nionsKilled"":39,""participantId"":1,""position"":{""x"":1427,""y"":11334},""timeEnemySpentControlled"":29413,""totalGold"":3119,""xp"":2891},""'"
1051,"b'2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpe'"
1052,"b'ed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1153,""healthMax"":1153,'"
1053,"b'""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp""'"
1054,"b':0,""power"":157,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":1555,""damageStats"":{""magicDamageDone"":13527,""magicDa'"
1055,"b'mageDoneToChampions"":733,""magicDamageTaken"":439,""physicalDamageDone"":29235,""physicalDamageDoneToChampions"":2398,""physicalDamageT'"
1056,"b'aken"":4223,""totalDamageDone"":56650,""totalDamageDoneToChampions"":3179,""totalDamageTaken"":4729,""trueDamageDone"":13886,""trueDamageD'"
1057,"b'oneToChampions"":48,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":55,""level"":7,""minionsKilled"":6,""participantId"":'"
1058,"b'2,""position"":{""x"":4168,""y"":9407},""timeEnemySpentControlled"":279676,""totalGold"":4330,""xp"":3687},""3"":{""championStats"":{""abilityHas'"
1059,"b'te"":0,""abilityPower"":127,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":107,""bonusArmorPenPercent"":'"
1060,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1152,""healthMax"":1219,""healthRegen"":17,""lifesteal"":0,""'"
1061,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1110,""powerMax"":1232,'"
1062,"b'""powerRegen"":25,""spellVamp"":0},""currentGold"":396,""damageStats"":{""magicDamageDone"":19139,""magicDamageDoneToChampions"":2214,""magic'"
1063,"b'DamageTaken"":1523,""physicalDamageDone"":6237,""physicalDamageDoneToChampions"":266,""physicalDamageTaken"":546,""totalDamageDone"":2537'"
1064,"b'6,""totalDamageDoneToChampions"":2480,""totalDamageTaken"":2153,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":8'"
1065,"b'3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":70,""participantId"":3,""position"":{""x"":6824,""y"":7575},""time'"
1066,"b'EnemySpentControlled"":79480,""totalGold"":3271,""xp"":4165},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armo'"
1067,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1068,"b':0,""cooldownReduction"":0,""health"":861,""healthMax"":895,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1069,"b't"":34,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":477,""powerMax"":477,""powerRegen"":15,""spellVamp"":0},""currentGold"":'"
1070,"b'321,""damageStats"":{""magicDamageDone"":473,""magicDamageDoneToChampions"":0,""magicDamageTaken"":93,""physicalDamageDone"":7888,""physica'"
1071,"b'lDamageDoneToChampions"":518,""physicalDamageTaken"":1080,""totalDamageDone"":8361,""totalDamageDoneToChampions"":518,""totalDamageTaken'"
1072,"b'"":1228,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":54},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1073,"b'5,""minionsKilled"":54,""participantId"":4,""position"":{""x"":10674,""y"":1012},""timeEnemySpentControlled"":3192,""totalGold"":2526,""xp"":203'"
1074,"b'4},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attack'"
1075,"b'Speed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1059,""healthMax"":109'"
1076,"b'5,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":395,""omnivamp"":0,""physicalVam'"
1077,"b'p"":0,""power"":509,""powerMax"":544,""powerRegen"":19,""spellVamp"":0},""currentGold"":253,""damageStats"":{""magicDamageDone"":1860,""magicDam'"
1078,"b'ageDoneToChampions"":478,""magicDamageTaken"":307,""physicalDamageDone"":2287,""physicalDamageDoneToChampions"":269,""physicalDamageTake'"
1079,"b'n"":1463,""totalDamageDone"":6671,""totalDamageDoneToChampions"":867,""totalDamageTaken"":1770,""trueDamageDone"":2522,""trueDamageDoneToC'"
1080,"b'hampions"":120,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":5,""po'"
1081,"b'sition"":{""x"":10119,""y"":1372},""timeEnemySpentControlled"":25765,""totalGold"":2033,""xp"":2551},""6"":{""championStats"":{""abilityHaste"":0'"
1082,"b',""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bon'"
1083,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1461,""healthMax"":1461,""healthRegen"":32,""lifesteal"":0,""magicP'"
1084,"b'en"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":17,""powerMax"":100,""powerReg'"
1085,"b'en"":0,""spellVamp"":0},""currentGold"":679,""damageStats"":{""magicDamageDone"":1214,""magicDamageDoneToChampions"":139,""magicDamageTaken""'"
1086,"b':1156,""physicalDamageDone"":21389,""physicalDamageDoneToChampions"":2837,""physicalDamageTaken"":5397,""totalDamageDone"":25342,""totalD'"
1087,"b'amageDoneToChampions"":3111,""totalDamageTaken"":6906,""trueDamageDone"":2739,""trueDamageDoneToChampions"":134,""trueDamageTaken"":352},'"
1088,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":64,""participantId"":6,""position"":{""x"":2576,""y"":11572},""timeEn'"
1089,"b'emySpentControlled"":3464,""totalGold"":3584,""xp"":4317},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPe'"
1090,"b'n"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1091,"b'""cooldownReduction"":0,""health"":834,""healthMax"":931,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1092,"b':43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":303,""powerMax"":403,""powerRegen"":53,""spellVamp"":0},""currentGold"":29'"
1093,"b'6,""damageStats"":{""magicDamageDone"":678,""magicDamageDoneToChampions"":155,""magicDamageTaken"":1219,""physicalDamageDone"":22244,""phys'"
1094,"b'icalDamageDoneToChampions"":966,""physicalDamageTaken"":4110,""totalDamageDone"":30637,""totalDamageDoneToChampions"":1128,""totalDamage'"
1095,"b'Taken"":5417,""trueDamageDone"":7713,""trueDamageDoneToChampions"":6,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":40'"
1096,"b',""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11461,""y"":8078},""timeEnemySpentControlled"":166510,""totalGold"":264'"
1097,"b'6,""xp"":2338},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1098,"b':55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1170,""hea'"
1099,"b'lthMax"":1276,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":350,""omnivamp"":0,""'"
1100,"b'physicalVamp"":0,""power"":820,""powerMax"":1024,""powerRegen"":25,""spellVamp"":0},""currentGold"":560,""damageStats"":{""magicDamageDone"":20'"
1101,"b'686,""magicDamageDoneToChampions"":1510,""magicDamageTaken"":1616,""physicalDamageDone"":6200,""physicalDamageDoneToChampions"":93,""phys'"
1102,"b'icalDamageTaken"":853,""totalDamageDone"":26971,""totalDamageDoneToChampions"":1687,""totalDamageTaken"":2613,""trueDamageDone"":83,""true'"
1103,"b'DamageDoneToChampions"":83,""trueDamageTaken"":143},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":77,""partici'"
1104,"b'pantId"":8,""position"":{""x"":8045,""y"":7650},""timeEnemySpentControlled"":76500,""totalGold"":3045,""xp"":4474},""9"":{""championStats"":{""abi'"
1105,"b'lityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":172,""bonusArmorPenPerc'"
1106,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":996,""healthMax"":1142,""healthRegen"":12,""lifesteal""'"
1107,"b':1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":509,""powerMax"":53'"
1108,"b'8,""powerRegen"":22,""spellVamp"":0},""currentGold"":1044,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
1109,"b'geTaken"":132,""physicalDamageDone"":16924,""physicalDamageDoneToChampions"":1288,""physicalDamageTaken"":968,""totalDamageDone"":18464,""'"
1110,"b'totalDamageDoneToChampions"":1288,""totalDamageTaken"":1100,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
1111,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":85,""participantId"":9,""position"":{""x"":10893,""y"":2117},""time'"
1112,"b'EnemySpentControlled"":1467,""totalGold"":3294,""xp"":3017},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":85,""armo'"
1113,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1114,"b'5,""cooldownReduction"":0,""health"":1192,""healthMax"":1221,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1115,"b'ist"":40,""movementSpeed"":210,""omnivamp"":0,""physicalVamp"":0,""power"":482,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold'"
1116,"b'"":694,""damageStats"":{""magicDamageDone"":694,""magicDamageDoneToChampions"":401,""magicDamageTaken"":241,""physicalDamageDone"":2030,""ph'"
1117,"b'ysicalDamageDoneToChampions"":250,""physicalDamageTaken"":482,""totalDamageDone"":6819,""totalDamageDoneToChampions"":705,""totalDamageT'"
1118,"b'aken"":724,""trueDamageDone"":4094,""trueDamageDoneToChampions"":54,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""'"
1119,"b'level"":6,""minionsKilled"":11,""participantId"":10,""position"":{""x"":9456,""y"":2407},""timeEnemySpentControlled"":54508,""totalGold"":2269,'"
1120,"b'""xp"":2431}},""timestamp"":540174},{""events"":[{""itemId"":6029,""participantId"":2,""timestamp"":552610,""type"":""ITEM_DESTROYED""},{""itemId'"
1121,"b'"":3133,""participantId"":2,""timestamp"":552610,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":2,""timestamp"":552610,""type"":'"
1122,"b'""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":553313,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,'"
1123,"b'""timestamp"":553916,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":1,""timestamp"":554317,""type"":""LEVEL_UP""},{""itemId"":3858,""p'"
1124,"b'articipantId"":10,""timestamp"":555289,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":4,""timestamp"":555925,""type"":""LEVEL_UP""},'"
1125,"b'{""level"":6,""participantId"":7,""timestamp"":555958,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""time'"
1126,"b'stamp"":556922,""type"":""SKILL_LEVEL_UP""},{""itemId"":3854,""participantId"":5,""timestamp"":559026,""type"":""ITEM_DESTROYED""},{""levelUpTyp'"
1127,"b'e"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":559059,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
1128,"b'4,""skillSlot"":3,""timestamp"":559559,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":560462,""type"":""WARD_PLACED"",""wardType"":""'"
1129,"b'SIGHT_WARD""},{""creatorId"":3,""timestamp"":563998,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":9,""t'"
1130,"b'imestamp"":565230,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":566828,""type"":""SKILL_LEV'"
1131,"b'EL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":567732,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":567732,""type"":""W'"
1132,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":570535,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":20'"
1133,"b'55,""participantId"":7,""timestamp"":577731,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":577731,""type"":""WARD_PLACED"",""wardTyp'"
1134,"b'e"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":1,""timestamp"":578397,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":1'"
1135,"b',""timestamp"":578397,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":580636,""type"":""ITEM_PURCHASED""},{""leve'"
1136,"b'l"":8,""participantId"":2,""timestamp"":584310,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":585612,""type"":""WARD_PLACED"",""wardType"":""'"
1137,"b'SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":589281,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,'"
1138,"b'""participantId"":4,""timestamp"":592945,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":3'"
1139,"b',""killerId"":2,""position"":{""x"":12103,""y"":3209},""shutdownBounty"":0,""timestamp"":596316,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
1140,"b'{""basic"":false,""magicDamage"":89,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlo'"
1141,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spel'"
1142,"b'lName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Nautilus"",""par'"
1143,"b'ticipantId"":4,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1144,"b'gicDamage"":120,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage'"
1145,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilus'"
1146,"b'splashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Nautilus"",""participantId"":5,""ph'"
1147,"b'ysicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1148,"b'e"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":34,""type"":""OTHER""}],""vic'"
1149,"b'timDamageReceived"":[{""basic"":false,""magicDamage"":54,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spell'"
1150,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":74,""'"
1151,"b'spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participan'"
1152,"b'tId"":4,""physicalDamage"":48,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1153,"b'amage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":62,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""ty'"
1154,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":288,""spellName"":""aphelioscresce'"
1155,"b'ndumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""phys'"
1156,"b'icalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""'"
1157,"b'participantId"":5,""physicalDamage"":0,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1158,"b'gicDamage"":52,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
1159,"b'HER""},{""basic"":false,""magicDamage"":148,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,'"
1160,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":47,""spellName"":""'"
1161,"b'maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Maokai"",""participantI'"
1162,"b'd"":5,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name'"
1163,"b'"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1164,"b'icDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":77,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type'"
1165,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot""'"
1166,"b':-1,""trueDamage"":8,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":218,""spellN'"
1167,"b'ame"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":'"
1168,"b'2,""physicalDamage"":96,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""creatorId""'"
1169,"b':9,""timestamp"":597387,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":9,""timestamp"":599391,""typ'"
1170,"b'e"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armo'"
1171,"b'rPenPercent"":0,""attackDamage"":117,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownR'"
1172,"b'eduction"":0,""health"":1306,""healthMax"":1427,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""mov'"
1173,"b'ementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":512,""powerMax"":590,""powerRegen"":52,""spellVamp"":0},""currentGold"":154,""damag'"
1174,"b'eStats"":{""magicDamageDone"":1963,""magicDamageDoneToChampions"":643,""magicDamageTaken"":264,""physicalDamageDone"":17320,""physicalDama'"
1175,"b'geDoneToChampions"":2797,""physicalDamageTaken"":5118,""totalDamageDone"":26554,""totalDamageDoneToChampions"":3914,""totalDamageTaken"":'"
1176,"b'5457,""trueDamageDone"":7270,""trueDamageDoneToChampions"":473,""trueDamageTaken"":74},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1177,"b'l"":7,""minionsKilled"":56,""participantId"":1,""position"":{""x"":1517,""y"":10998},""timeEnemySpentControlled"":36987,""totalGold"":3579,""xp""'"
1178,"b':3721},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""a'"
1179,"b'ttackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1201,""healthMa'"
1180,"b'x"":1551,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":8,""physi'"
1181,"b'calVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":784,""damageStats"":{""magicDamageDone"":15080,""'"
1182,"b'magicDamageDoneToChampions"":733,""magicDamageTaken"":528,""physicalDamageDone"":33840,""physicalDamageDoneToChampions"":2790,""physical'"
1183,"b'DamageTaken"":4912,""totalDamageDone"":63679,""totalDamageDoneToChampions"":3580,""totalDamageTaken"":5507,""trueDamageDone"":14757,""true'"
1184,"b'DamageDoneToChampions"":56,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":63,""level"":8,""minionsKilled"":6,""particip'"
1185,"b'antId"":2,""position"":{""x"":11712,""y"":3530},""timeEnemySpentControlled"":308097,""totalGold"":4984,""xp"":4185},""3"":{""championStats"":{""ab'"
1186,"b'ilityHaste"":0,""abilityPower"":127,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":107,""bonusArmorPenP'"
1187,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":859,""healthMax"":1219,""healthRegen"":17,""lifeste'"
1188,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":828,""powerMax""'"
1189,"b':1232,""powerRegen"":25,""spellVamp"":0},""currentGold"":665,""damageStats"":{""magicDamageDone"":23427,""magicDamageDoneToChampions"":3109,'"
1190,"b'""magicDamageTaken"":1881,""physicalDamageDone"":6658,""physicalDamageDoneToChampions"":266,""physicalDamageTaken"":563,""totalDamageDone'"
1191,"b'"":30085,""totalDamageDoneToChampions"":3375,""totalDamageTaken"":2550,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
1192,"b'ken"":105},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":79,""participantId"":3,""position"":{""x"":8700,""y"":5923'"
1193,"b'},""timeEnemySpentControlled"":94284,""totalGold"":3540,""xp"":4718},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":4'"
1194,"b'8,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1195,"b'uction"":0,""cooldownReduction"":0,""health"":758,""healthMax"":982,""healthRegen"":90,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""ma'"
1196,"b'gicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":302,""powerMax"":513,""powerRegen"":16,""spellVamp"":0},""curre'"
1197,"b'ntGold"":940,""damageStats"":{""magicDamageDone"":1048,""magicDamageDoneToChampions"":54,""magicDamageTaken"":277,""physicalDamageDone"":13'"
1198,"b'951,""physicalDamageDoneToChampions"":1199,""physicalDamageTaken"":1400,""totalDamageDone"":15000,""totalDamageDoneToChampions"":1254,""t'"
1199,"b'otalDamageTaken"":1731,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":54},""goldPerSecond"":0,""jungleMinionsKil'"
1200,"b'led"":0,""level"":6,""minionsKilled"":74,""participantId"":4,""position"":{""x"":12803,""y"":3075},""timeEnemySpentControlled"":4391,""totalGold'"
1201,"b'"":3150,""xp"":2653},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1202,"b'age"":88,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":672,'"
1203,"b'""healthMax"":1165,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":402,""omnivamp""'"
1204,"b':0,""physicalVamp"":0,""power"":207,""powerMax"":544,""powerRegen"":19,""spellVamp"":0},""currentGold"":589,""damageStats"":{""magicDamageDone""'"
1205,"b':3800,""magicDamageDoneToChampions"":940,""magicDamageTaken"":571,""physicalDamageDone"":2592,""physicalDamageDoneToChampions"":316,""phy'"
1206,"b'sicalDamageTaken"":1774,""totalDamageDone"":9427,""totalDamageDoneToChampions"":1376,""totalDamageTaken"":2516,""trueDamageDone"":3034,""t'"
1207,"b'rueDamageDoneToChampions"":120,""trueDamageTaken"":170},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":20,""pa'"
1208,"b'rticipantId"":5,""position"":{""x"":12729,""y"":2951},""timeEnemySpentControlled"":40643,""totalGold"":2369,""xp"":3171},""6"":{""championStats""'"
1209,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":124,""bonusArmor'"
1210,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1126,""healthMax"":1461,""healthRegen"":64,""li'"
1211,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":55,""power'"
1212,"b'Max"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":977,""damageStats"":{""magicDamageDone"":1214,""magicDamageDoneToChampions"":139,'"
1213,"b'""magicDamageTaken"":1221,""physicalDamageDone"":26204,""physicalDamageDoneToChampions"":3432,""physicalDamageTaken"":6040,""totalDamageD'"
1214,"b'one"":30157,""totalDamageDoneToChampions"":3706,""totalDamageTaken"":7672,""trueDamageDone"":2739,""trueDamageDoneToChampions"":134,""true'"
