,0
333,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":17,""participantId"":4,""position"":{""x"":11029,""y"":1823},""tim'"
334,"b'eEnemySpentControlled"":50598,""totalGold"":944,""xp"":511},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":16,""armor"":39,""armo'"
335,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
336,"b'13,""cooldownReduction"":0,""health"":506,""healthMax"":711,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
337,"b'st"":41,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":327,""powerMax"":351,""powerRegen"":18,""spellVamp"":0},""currentGold""'"
338,"b':209,""damageStats"":{""magicDamageDone"":123,""magicDamageDoneToChampions"":123,""magicDamageTaken"":282,""physicalDamageDone"":362,""phys'"
339,"b'icalDamageDoneToChampions"":46,""physicalDamageTaken"":168,""totalDamageDone"":961,""totalDamageDoneToChampions"":170,""totalDamageTaken'"
340,"b'"":450,""trueDamageDone"":475,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level""'"
341,"b':2,""minionsKilled"":3,""participantId"":5,""position"":{""x"":11050,""y"":1770},""timeEnemySpentControlled"":2064,""totalGold"":714,""xp"":488}'"
342,"b',""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSp'"
343,"b'eed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":810,""healthMax"":810,""h'"
344,"b'ealthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0'"
345,"b',""power"":247,""powerMax"":352,""powerRegen"":15,""spellVamp"":0},""currentGold"":271,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
346,"b'ToChampions"":0,""magicDamageTaken"":136,""physicalDamageDone"":1924,""physicalDamageDoneToChampions"":508,""physicalDamageTaken"":661,""t'"
347,"b'otalDamageDone"":2036,""totalDamageDoneToChampions"":508,""totalDamageTaken"":844,""trueDamageDone"":112,""trueDamageDoneToChampions"":0,'"
348,"b'""trueDamageTaken"":46},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":7,""participantId"":6,""position"":{""x"":23'"
349,"b'98,""y"":12621},""timeEnemySpentControlled"":10876,""totalGold"":1221,""xp"":656},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
350,"b'18,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
351,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":411,""healthMax"":816,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
352,"b'cent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":172,""powerMax"":376,""powerRegen"":86,""spellVamp'"
353,"b'"":0},""currentGold"":567,""damageStats"":{""magicDamageDone"":6685,""magicDamageDoneToChampions"":597,""magicDamageTaken"":650,""physicalDa'"
354,"b'mageDone"":1932,""physicalDamageDoneToChampions"":50,""physicalDamageTaken"":893,""totalDamageDone"":11934,""totalDamageDoneToChampions""'"
355,"b':647,""totalDamageTaken"":1662,""trueDamageDone"":3316,""trueDamageDoneToChampions"":0,""trueDamageTaken"":119},""goldPerSecond"":0,""jungl'"
356,"b'eMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11311,""y"":6865},""timeEnemySpentControlled"":0,""t'"
357,"b'otalGold"":1017,""xp"":870},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""at'"
358,"b'tackDamage"":69,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
359,"b'"":406,""healthMax"":876,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":330,""omni'"
360,"b'vamp"":0,""physicalVamp"":0,""power"":155,""powerMax"":378,""powerRegen"":16,""spellVamp"":0},""currentGold"":495,""damageStats"":{""magicDamage'"
361,"b'Done"":58,""magicDamageDoneToChampions"":58,""magicDamageTaken"":150,""physicalDamageDone"":4062,""physicalDamageDoneToChampions"":603,""p'"
362,"b'hysicalDamageTaken"":874,""totalDamageDone"":4120,""totalDamageDoneToChampions"":661,""totalDamageTaken"":1036,""trueDamageDone"":0,""true'"
363,"b'DamageDoneToChampions"":0,""trueDamageTaken"":11},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":12,""participa'"
364,"b'ntId"":8,""position"":{""x"":6950,""y"":6916},""timeEnemySpentControlled"":31908,""totalGold"":995,""xp"":871},""9"":{""championStats"":{""ability'"
365,"b'Haste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":112,""bonusArmorPenPercent""'"
366,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":574,""healthMax"":737,""healthRegen"":7,""lifesteal"":0,""ma'"
367,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":274,""powerMax"":343,""pow'"
368,"b'erRegen"":15,""spellVamp"":0},""currentGold"":427,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
369,"b'"":0,""physicalDamageDone"":3234,""physicalDamageDoneToChampions"":109,""physicalDamageTaken"":262,""totalDamageDone"":3234,""totalDamageD'"
370,"b'oneToChampions"":109,""totalDamageTaken"":262,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
371,"b':0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":13,""participantId"":9,""position"":{""x"":12140,""y"":1982},""timeEnemySpentControl'"
372,"b'led"":0,""totalGold"":927,""xp"":564},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":37,""armorPen"":0,""armorPenPerc'"
373,"b'ent"":0,""attackDamage"":53,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
374,"b':0,""health"":589,""healthMax"":692,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed""'"
375,"b':335,""omnivamp"":0,""physicalVamp"":0,""power"":296,""powerMax"":410,""powerRegen"":33,""spellVamp"":0},""currentGold"":257,""damageStats"":{""m'"
376,"b'agicDamageDone"":1768,""magicDamageDoneToChampions"":282,""magicDamageTaken"":0,""physicalDamageDone"":357,""physicalDamageDoneToChampio'"
377,"b'ns"":151,""physicalDamageTaken"":192,""totalDamageDone"":2126,""totalDamageDoneToChampions"":433,""totalDamageTaken"":192,""trueDamageDone'"
378,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":0,""p'"
379,"b'articipantId"":10,""position"":{""x"":12086,""y"":1551},""timeEnemySpentControlled"":26952,""totalGold"":757,""xp"":564}},""timestamp"":180045}'"
380,"b',{""events"":[{""level"":3,""participantId"":2,""timestamp"":181037,""type"":""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":184143,""'"
381,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":184907,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
382,"b'ype"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":189031,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":9,""timestam'"
383,"b'p"":190164,""type"":""LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":190164,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
384,"b'ipantId"":9,""skillSlot"":3,""timestamp"":190633,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""t'"
385,"b'imestamp"":191067,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":8,""timestamp"":194907,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
386,"b'MAL"",""participantId"":8,""skillSlot"":1,""timestamp"":195908,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":4,""timestamp"":199345'"
387,"b',""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":199945,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4'"
388,"b',""skillSlot"":2,""timestamp"":200811,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":2'"
389,"b'02079,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":203478,""type"":""ITEM_DESTROYED""},{""level"":4,""particip'"
390,"b'antId"":3,""timestamp"":203512,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":204046,""type""'"
391,"b':""SKILL_LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":206748,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,'"
392,"b'""skillSlot"":3,""timestamp"":207548,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":6,""timestamp"":212618,""type"":""ITEM_PURCH'"
393,"b'ASED""},{""itemId"":3340,""participantId"":6,""timestamp"":213315,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp""'"
394,"b':213315,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":6,""timestamp"":213483,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""pa'"
395,"b'rticipantId"":6,""timestamp"":213483,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":213749,""type"":""ITEM_PURC'"
396,"b'HASED""},{""itemId"":1036,""participantId"":3,""timestamp"":216414,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp'"
397,"b'"":216414,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":7,""timestamp"":218184,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
398,"b'rticipantId"":7,""skillSlot"":1,""timestamp"":219584,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":1,""timestamp"":222349,""type"":'"
399,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":224414,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""'"
400,"b'participantId"":10,""timestamp"":226408,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":7,""timestamp"":228004,""type"":""ITEM_P'"
401,"b'URCHASED""},{""creatorId"":8,""timestamp"":228441,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1082,""participantId"":7,'"
402,"b'""timestamp"":229374,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":231776,""type"":""ITEM_DESTROYED""},{""itemI'"
403,"b'd"":2010,""participantId"":4,""timestamp"":234643,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":235279,""type""'"
404,"b':""ITEM_DESTROYED""},{""level"":4,""participantId"":2,""timestamp"":235612,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,'"
405,"b'""skillSlot"":3,""timestamp"":236948,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityP'"
406,"b'ower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
407,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":900,""healthMax"":900,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPe'"
408,"b'nPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":215,""powerMax"":311,""powerRegen"":15,""spell'"
409,"b'Vamp"":0},""currentGold"":493,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":165,""physicalDam'"
410,"b'ageDone"":3896,""physicalDamageDoneToChampions"":691,""physicalDamageTaken"":314,""totalDamageDone"":4050,""totalDamageDoneToChampions"":'"
411,"b'745,""totalDamageTaken"":479,""trueDamageDone"":154,""trueDamageDoneToChampions"":54,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
412,"b'ionsKilled"":0,""level"":4,""minionsKilled"":24,""participantId"":1,""position"":{""x"":2258,""y"":11883},""timeEnemySpentControlled"":0,""total'"
413,"b'Gold"":1218,""xp"":1353},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""atta'"
414,"b'ckDamage"":68,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":'"
415,"b'493,""healthMax"":842,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":418,""omniva'"
416,"b'mp"":0,""physicalVamp"":0,""power"":373,""powerMax"":523,""powerRegen"":169,""spellVamp"":0},""currentGold"":835,""damageStats"":{""magicDamageD'"
417,"b'one"":5964,""magicDamageDoneToChampions"":228,""magicDamageTaken"":942,""physicalDamageDone"":4069,""physicalDamageDoneToChampions"":46,""'"
418,"b'physicalDamageTaken"":2671,""totalDamageDone"":16340,""totalDamageDoneToChampions"":433,""totalDamageTaken"":3614,""trueDamageDone"":6306'"
419,"b',""trueDamageDoneToChampions"":158,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""pa'"
420,"b'rticipantId"":2,""position"":{""x"":4429,""y"":9399},""timeEnemySpentControlled"":46482,""totalGold"":1335,""xp"":1211},""3"":{""championStats"":'"
421,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":107,""bonusArmorP'"
422,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":764,""healthMax"":878,""healthRegen"":16,""lifes'"
423,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":170,""powerMa'"
424,"b'x"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":-76,""damageStats"":{""magicDamageDone"":459,""magicDamageDoneToChampions"":137,""'"
425,"b'magicDamageTaken"":83,""physicalDamageDone"":5018,""physicalDamageDoneToChampions"":903,""physicalDamageTaken"":931,""totalDamageDone"":5'"
426,"b'518,""totalDamageDoneToChampions"":1081,""totalDamageTaken"":1015,""trueDamageDone"":40,""trueDamageDoneToChampions"":40,""trueDamageTake'"
427,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":20,""participantId"":3,""position"":{""x"":7143,""y"":9305},""t'"
428,"b'imeEnemySpentControlled"":12624,""totalGold"":1224,""xp"":1415},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""a'"
429,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
430,"b'n"":0,""cooldownReduction"":0,""health"":428,""healthMax"":868,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
431,"b'ist"":31,""movementSpeed"":373,""omnivamp"":2,""physicalVamp"":0,""power"":144,""powerMax"":371,""powerRegen"":31,""spellVamp"":0},""currentGold'"
432,"b'"":788,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":172,""physicalDamageDone"":6072,""physic'"
433,"b'alDamageDoneToChampions"":922,""physicalDamageTaken"":726,""totalDamageDone"":6072,""totalDamageDoneToChampions"":922,""totalDamageTaken'"
434,"b'"":898,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,'"
435,"b'""minionsKilled"":27,""participantId"":4,""position"":{""x"":11205,""y"":1418},""timeEnemySpentControlled"":94919,""totalGold"":1288,""xp"":925}'"
436,"b',""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":16,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackS'"
437,"b'peed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":416,""healthMax"":786,'"
438,"b'""healthRegen"":115,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp'"
439,"b'"":0,""power"":247,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":446,""damageStats"":{""magicDamageDone"":290,""magicDamag'"
440,"b'eDoneToChampions"":208,""magicDamageTaken"":419,""physicalDamageDone"":673,""physicalDamageDoneToChampions"":94,""physicalDamageTaken"":4'"
441,"b'93,""totalDamageDone"":2151,""totalDamageDoneToChampions"":302,""totalDamageTaken"":913,""trueDamageDone"":1187,""trueDamageDoneToChampio'"
442,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":5,""position"":{'"
443,"b'""x"":10917,""y"":1738},""timeEnemySpentControlled"":4126,""totalGold"":951,""xp"":902},""6"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
444,"b'er"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
445,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":900,""healthMax"":900,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPen'"
446,"b'Percent"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":389,""powerMax"":389,""powerRegen"":16,""spellV'"
447,"b'amp"":0},""currentGold"":110,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":136,""physicalDama'"
448,"b'geDone"":3005,""physicalDamageDoneToChampions"":570,""physicalDamageTaken"":850,""totalDamageDone"":3232,""totalDamageDoneToChampions"":5'"
449,"b'70,""totalDamageTaken"":1087,""trueDamageDone"":226,""trueDamageDoneToChampions"":0,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMi'"
450,"b'nionsKilled"":0,""level"":3,""minionsKilled"":12,""participantId"":6,""position"":{""x"":6236,""y"":10703},""timeEnemySpentControlled"":15309,""'"
451,"b'totalGold"":1435,""xp"":932},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""'"
452,"b'attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
453,"b'th"":941,""healthMax"":941,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""om'"
454,"b'nivamp"":0,""physicalVamp"":0,""power"":410,""powerMax"":410,""powerRegen"":109,""spellVamp"":0},""currentGold"":81,""damageStats"":{""magicDama'"
455,"b'geDone"":8202,""magicDamageDoneToChampions"":597,""magicDamageTaken"":650,""physicalDamageDone"":2848,""physicalDamageDoneToChampions"":5'"
456,"b'0,""physicalDamageTaken"":1354,""totalDamageDone"":15386,""totalDamageDoneToChampions"":647,""totalDamageTaken"":2123,""trueDamageDone"":4'"
457,"b'335,""trueDamageDoneToChampions"":0,""trueDamageTaken"":119},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,'"
458,"b'""participantId"":7,""position"":{""x"":10470,""y"":13494},""timeEnemySpentControlled"":0,""totalGold"":1316,""xp"":1149},""8"":{""championStats""'"
459,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":115,""bonusArmorP'"
460,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":341,""healthMax"":971,""healthRegen"":30,""lifes'"
461,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":72,""powerMax'"
462,"b'"":425,""powerRegen"":18,""spellVamp"":0},""currentGold"":799,""damageStats"":{""magicDamageDone"":83,""magicDamageDoneToChampions"":83,""magi'"
463,"b'cDamageTaken"":184,""physicalDamageDone"":7612,""physicalDamageDoneToChampions"":727,""physicalDamageTaken"":1297,""totalDamageDone"":769'"
464,"b'6,""totalDamageDoneToChampions"":811,""totalDamageTaken"":1515,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":33'"
465,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":22,""participantId"":8,""position"":{""x"":8219,""y"":10230},""time'"
466,"b'EnemySpentControlled"":55407,""totalGold"":1299,""xp"":1424},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armo'"
467,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
468,"b'0,""cooldownReduction"":0,""health"":340,""healthMax"":817,""healthRegen"":88,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
469,"b't"":31,""movementSpeed"":256,""omnivamp"":2,""physicalVamp"":0,""power"":113,""powerMax"":374,""powerRegen"":32,""spellVamp"":0},""currentGold"":'"
470,"b'683,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":61,""physicalDamageDone"":6123,""physicalD'"
471,"b'amageDoneToChampions"":921,""physicalDamageTaken"":667,""totalDamageDone"":6123,""totalDamageDoneToChampions"":921,""totalDamageTaken"":7'"
472,"b'29,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""mi'"
473,"b'nionsKilled"":20,""participantId"":9,""position"":{""x"":11841,""y"":1990},""timeEnemySpentControlled"":4368,""totalGold"":1183,""xp"":901},""10'"
474,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpee'"
475,"b'd"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":425,""healthMax"":774,""hea'"
476,"b'lthRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""'"
477,"b'power"":109,""powerMax"":447,""powerRegen"":34,""spellVamp"":0},""currentGold"":512,""damageStats"":{""magicDamageDone"":2213,""magicDamageDon'"
478,"b'eToChampions"":592,""magicDamageTaken"":22,""physicalDamageDone"":741,""physicalDamageDoneToChampions"":151,""physicalDamageTaken"":603,""'"
479,"b'totalDamageDone"":2954,""totalDamageDoneToChampions"":744,""totalDamageTaken"":626,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
480,"b'trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12'"
481,"b'057,""y"":1923},""timeEnemySpentControlled"":36463,""totalGold"":1012,""xp"":901}},""timestamp"":240047},{""events"":[{""itemId"":2055,""partic'"
482,"b'ipantId"":1,""timestamp"":242377,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":242377,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
483,"b'L_WARD""},{""itemId"":2003,""participantId"":10,""timestamp"":242944,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""timesta'"
484,"b'mp"":246705,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":10,""timestamp"":247873,""type"":""ITEM_DESTROYED""},{""assistingPar'"
485,"b'ticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13418,""y"":2413},""shutdownBounty"":0,""timestamp"":2'"
486,"b'50409,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":5,""physicalDamage'"
487,"b'"":39,""spellName"":""karmabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Karma'"
488,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
489,"b':0,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":44,""type"":""OTHER""},{'"
490,"b'""basic"":false,""magicDamage"":20,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""'"
491,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
492,"b'karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""parti'"
493,"b'cipantId"":4,""physicalDamage"":508,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
494,"b'icDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":158,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
495,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":0,""spellName"":""ashebasicattack2"",""spellSlot"":6'"
496,"b'5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName""'"
497,"b':""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalD'"
498,"b'amage"":47,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
499,"b':""Rakan"",""participantId"":5,""physicalDamage"":47,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""'"
