,0
1056,"b'ckSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1270,""healthMax"":1'"
1057,"b'270,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":375,""omnivamp"":0,""physicalV'"
1058,"b'amp"":0,""power"":413,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":373,""damageStats"":{""magicDamageDone"":1739,""magicD'"
1059,"b'amageDoneToChampions"":171,""magicDamageTaken"":291,""physicalDamageDone"":3286,""physicalDamageDoneToChampions"":213,""physicalDamageTa'"
1060,"b'ken"":646,""totalDamageDone"":8490,""totalDamageDoneToChampions"":455,""totalDamageTaken"":938,""trueDamageDone"":3464,""trueDamageDoneToC'"
1061,"b'hampions"":70,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":20,""participantId"":5,""pos'"
1062,"b'ition"":{""x"":4084,""y"":10190},""timeEnemySpentControlled"":15223,""totalGold"":2028,""xp"":2642},""6"":{""championStats"":{""abilityHaste"":0,'"
1063,"b'""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonu'"
1064,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":377,""healthMax"":1203,""healthRegen"":16,""lifesteal"":0,""magicPen'"
1065,"b'"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0'"
1066,"b',""spellVamp"":0},""currentGold"":530,""damageStats"":{""magicDamageDone"":1812,""magicDamageDoneToChampions"":262,""magicDamageTaken"":3896'"
1067,"b',""physicalDamageDone"":11805,""physicalDamageDoneToChampions"":3218,""physicalDamageTaken"":1439,""totalDamageDone"":13823,""totalDamage'"
1068,"b'DoneToChampions"":3665,""totalDamageTaken"":5466,""trueDamageDone"":205,""trueDamageDoneToChampions"":185,""trueDamageTaken"":130},""goldP'"
1069,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":41,""participantId"":6,""position"":{""x"":5402,""y"":12779},""timeEnemySpe'"
1070,"b'ntControlled"":24870,""totalGold"":3355,""xp"":3645},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":42,""armorPen"":0'"
1071,"b',""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1072,"b'downReduction"":0,""health"":859,""healthMax"":1000,""healthRegen"":78,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,'"
1073,"b'""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":292,""powerMax"":588,""powerRegen"":97,""spellVamp"":0},""currentGold"":711,""d'"
1074,"b'amageStats"":{""magicDamageDone"":36833,""magicDamageDoneToChampions"":240,""magicDamageTaken"":1065,""physicalDamageDone"":8196,""physica'"
1075,"b'lDamageDoneToChampions"":123,""physicalDamageTaken"":4378,""totalDamageDone"":57439,""totalDamageDoneToChampions"":384,""totalDamageTake'"
1076,"b'n"":5640,""trueDamageDone"":12409,""trueDamageDoneToChampions"":20,""trueDamageTaken"":196},""goldPerSecond"":0,""jungleMinionsKilled"":64,'"
1077,"b'""level"":6,""minionsKilled"":7,""participantId"":7,""position"":{""x"":6008,""y"":12656},""timeEnemySpentControlled"":226718,""totalGold"":3001'"
1078,"b',""xp"":3170},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1079,"b'50,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1306,""heal'"
1080,"b'thMax"":1306,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":360,""omnivamp"":0,""p'"
1081,"b'hysicalVamp"":0,""power"":499,""powerMax"":608,""powerRegen"":24,""spellVamp"":0},""currentGold"":653,""damageStats"":{""magicDamageDone"":1624'"
1082,"b',""magicDamageDoneToChampions"":193,""magicDamageTaken"":672,""physicalDamageDone"":22805,""physicalDamageDoneToChampions"":2954,""physic'"
1083,"b'alDamageTaken"":2846,""totalDamageDone"":28584,""totalDamageDoneToChampions"":3318,""totalDamageTaken"":3691,""trueDamageDone"":4155,""tru'"
1084,"b'eDamageDoneToChampions"":170,""trueDamageTaken"":172},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":80,""parti'"
1085,"b'cipantId"":8,""position"":{""x"":8016,""y"":8446},""timeEnemySpentControlled"":13614,""totalGold"":3303,""xp"":4567},""9"":{""championStats"":{""a'"
1086,"b'bilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":152,""bonusArmorPenPe'"
1087,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":914,""healthMax"":1064,""healthRegen"":12,""lifestea'"
1088,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":397,""powerMax"":'"
1089,"b'427,""powerRegen"":18,""spellVamp"":0},""currentGold"":1090,""damageStats"":{""magicDamageDone"":2140,""magicDamageDoneToChampions"":53,""mag'"
1090,"b'icDamageTaken"":78,""physicalDamageDone"":11126,""physicalDamageDoneToChampions"":187,""physicalDamageTaken"":922,""totalDamageDone"":194'"
1091,"b'05,""totalDamageDoneToChampions"":240,""totalDamageTaken"":1070,""trueDamageDone"":6138,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
1092,"b'"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":70,""participantId"":9,""position"":{""x"":12746,""y"":2425},""'"
1093,"b'timeEnemySpentControlled"":4228,""totalGold"":3095,""xp"":2689},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":71,'"
1094,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1095,"b'ion"":10,""cooldownReduction"":0,""health"":929,""healthMax"":1165,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1096,"b'icResist"":40,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":368,""powerMax"":584,""powerRegen"":19,""spellVamp"":0},""curren'"
1097,"b'tGold"":734,""damageStats"":{""magicDamageDone"":4824,""magicDamageDoneToChampions"":862,""magicDamageTaken"":187,""physicalDamageDone"":27'"
1098,"b'09,""physicalDamageDoneToChampions"":158,""physicalDamageTaken"":2199,""totalDamageDone"":10678,""totalDamageDoneToChampions"":1021,""tot'"
1099,"b'alDamageTaken"":2455,""trueDamageDone"":3145,""trueDamageDoneToChampions"":0,""trueDamageTaken"":68},""goldPerSecond"":30,""jungleMinionsK'"
1100,"b'illed"":0,""level"":6,""minionsKilled"":20,""participantId"":10,""position"":{""x"":5316,""y"":9074},""timeEnemySpentControlled"":58873,""totalG'"
1101,"b'old"":2219,""xp"":2647}},""timestamp"":540156},{""events"":[{""level"":7,""participantId"":7,""timestamp"":540890,""type"":""LEVEL_UP""},{""levelU'"
1102,"b'pType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":541757,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":4,""timest'"
1103,"b'amp"":547431,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":548467,""type"":""SKILL_LEVEL_UP'"
1104,"b'""},{""killerId"":5,""timestamp"":550567,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""laneType"":""MID_LANE"",""position""'"
1105,"b':{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":557636,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestam'"
1106,"b'p"":558269,""type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":2,""timestamp"":558701,""type"":""LEVEL_UP""},{""assistingParticipantIds""'"
1107,"b':[3,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":3925,""y"":10074},""timestamp"":558701,'"
1108,"b'""type"":""ELITE_MONSTER_KILL""},{""itemId"":2003,""participantId"":9,""timestamp"":558767,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStr'"
1109,"b'eakLength"":1,""killerId"":1,""position"":{""x"":4448,""y"":13667},""shutdownBounty"":0,""timestamp"":559999,""type"":""CHAMPION_KILL"",""victimDa'"
1110,"b'mageReceived"":[{""basic"":false,""magicDamage"":248,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethr'"
1111,"b'ower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Rumble"",""participantId"":1,""physicalDa'"
1112,"b'mage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Rumb'"
1113,"b'le"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1114,"b'e"":125,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
1115,"b'ER""}],""victimId"":6},{""itemId"":3340,""participantId"":2,""timestamp"":560267,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""partic'"
1116,"b'ipantId"":2,""skillSlot"":2,""timestamp"":566863,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":6,""timestamp"":569242,""type"":'"
1117,"b'""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":1,""timestamp"":577425,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3108,""gol'"
1118,"b'dGain"":900,""participantId"":1,""timestamp"":578693,""type"":""ITEM_UNDO""},{""itemId"":1001,""participantId"":1,""timestamp"":580629,""type"":""'"
1119,"b'ITEM_DESTROYED""},{""itemId"":3020,""participantId"":1,""timestamp"":580629,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,8],""'"
1120,"b'bounty"":274,""killStreakLength"":0,""killerId"":10,""position"":{""x"":7232,""y"":7633},""shutdownBounty"":0,""timestamp"":581129,""type"":""CHAM'"
1121,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":56,""name"":""Yone"",""participantId"":8,""physicalDamage"":50,""spellName"":'"
1122,"b'""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Yone"",""participantId"":8,""physicalDa'"
1123,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId""'"
1124,"b':8,""physicalDamage"":46,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""'"
1125,"b'name"":""Yone"",""participantId"":10,""physicalDamage"":34,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
1126,"b'ageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_RiftHerald"",""participantId"":0,""physicalDamage"":456,""spellName"":""sru_rift'"
1127,"b'heraldbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId'"
1128,"b'"":8,""physicalDamage"":40,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
1129,"b'0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1130,"b'c"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""tru'"
1131,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":353,""spellName"":""qi'"
1132,"b'yanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participan'"
1133,"b'tId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
1134,"b'true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_chaosminionrangedbasic'"
1135,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":107,""name"":""Taliyah"",""participantId"":7,""phy'"
1136,"b'sicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":35,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Tal'"
1137,"b'iyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1138,"b'agicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""tr'"
1139,"b'ueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""b'"
1140,"b'urning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physical'"
1141,"b'Damage"":45,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name""'"
1142,"b':""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1143,"b'e,""magicDamage"":144,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""ty'"
1144,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
1145,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":1052,""participantId"":1,""timestamp"":581464,""type"":""ITEM_PURCHASED""},{""le'"
1146,"b'vel"":7,""participantId"":9,""timestamp"":582597,""type"":""LEVEL_UP""},{""level"":9,""participantId"":8,""timestamp"":583899,""type"":""LEVEL_UP""'"
1147,"b'},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":584567,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
1148,"b'articipantId"":9,""skillSlot"":3,""timestamp"":585538,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":586501,""t'"
1149,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":4,""timestamp"":596729,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":'"
1150,"b'596994,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1151,"b'wer"":122,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1152,"b'Percent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1451,""healthMax"":1451,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""ma'"
1153,"b'gicPenPercent"":0,""magicResist"":39,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":150,""powerRegen"":0,""sp'"
1154,"b'ellVamp"":0},""currentGold"":133,""damageStats"":{""magicDamageDone"":23151,""magicDamageDoneToChampions"":4811,""magicDamageTaken"":344,""p'"
1155,"b'hysicalDamageDone"":3796,""physicalDamageDoneToChampions"":577,""physicalDamageTaken"":4393,""totalDamageDone"":28738,""totalDamageDoneT'"
1156,"b'oChampions"":5669,""totalDamageTaken"":4933,""trueDamageDone"":1790,""trueDamageDoneToChampions"":280,""trueDamageTaken"":195},""goldPerSe'"
1157,"b'cond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":69,""participantId"":1,""position"":{""x"":1034,""y"":6627},""timeEnemySpentCon'"
1158,"b'trolled"":92944,""totalGold"":4148,""xp"":4750},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armo'"
1159,"b'rPenPercent"":0,""attackDamage"":132,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1160,"b'eduction"":0,""health"":1350,""healthMax"":1350,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""mo'"
1161,"b'vementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":477,""powerMax"":477,""powerRegen"":116,""spellVamp"":0},""currentGold"":1539,""da'"
1162,"b'mageStats"":{""magicDamageDone"":512,""magicDamageDoneToChampions"":176,""magicDamageTaken"":1859,""physicalDamageDone"":57553,""physicalD'"
1163,"b'amageDoneToChampions"":1948,""physicalDamageTaken"":7823,""totalDamageDone"":72413,""totalDamageDoneToChampions"":2171,""totalDamageTake'"
1164,"b'n"":9694,""trueDamageDone"":14347,""trueDamageDoneToChampions"":46,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":80,""'"
1165,"b'level"":8,""minionsKilled"":3,""participantId"":2,""position"":{""x"":3469,""y"":6729},""timeEnemySpentControlled"":109495,""totalGold"":4269,""'"
1166,"b'xp"":4839},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,'"
1167,"b'""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax'"
1168,"b'"":1208,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physic'"
1169,"b'alVamp"":0,""power"":224,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":231,""damageStats"":{""magicDamageDone"":4570,""magi'"
1170,"b'cDamageDoneToChampions"":591,""magicDamageTaken"":722,""physicalDamageDone"":23347,""physicalDamageDoneToChampions"":1591,""physicalDama'"
1171,"b'geTaken"":4012,""totalDamageDone"":32206,""totalDamageDoneToChampions"":2480,""totalDamageTaken"":5016,""trueDamageDone"":4287,""trueDamag'"
1172,"b'eDoneToChampions"":297,""trueDamageTaken"":281},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":73,""participant'"
1173,"b'Id"":3,""position"":{""x"":6568,""y"":6918},""timeEnemySpentControlled"":35669,""totalGold"":3006,""xp"":4000},""4"":{""championStats"":{""ability'"
1174,"b'Haste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":137,""bonusArmorPenPercent'"
1175,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":1174,""healthRegen"":107,""lifesteal"":1'"
1176,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":539,""powerMax"":1227'"
1177,"b',""powerRegen"":144,""spellVamp"":0},""currentGold"":739,""damageStats"":{""magicDamageDone"":1524,""magicDamageDoneToChampions"":139,""magic'"
1178,"b'DamageTaken"":757,""physicalDamageDone"":27618,""physicalDamageDoneToChampions"":2089,""physicalDamageTaken"":1242,""totalDamageDone"":29'"
1179,"b'143,""totalDamageDoneToChampions"":2228,""totalDamageTaken"":2000,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
1180,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":93,""participantId"":4,""position"":{""x"":11082,""y"":1999},""ti'"
1181,"b'meEnemySpentControlled"":0,""totalGold"":3489,""xp"":3611},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":89,""armor'"
1182,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6'"
1183,"b',""cooldownReduction"":0,""health"":1193,""healthMax"":1270,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1184,"b'st"":54,""movementSpeed"":319,""omnivamp"":0,""physicalVamp"":0,""power"":292,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold""'"
1185,"b':543,""damageStats"":{""magicDamageDone"":1808,""magicDamageDoneToChampions"":241,""magicDamageTaken"":464,""physicalDamageDone"":3332,""ph'"
1186,"b'ysicalDamageDoneToChampions"":213,""physicalDamageTaken"":745,""totalDamageDone"":8606,""totalDamageDoneToChampions"":524,""totalDamageT'"
1187,"b'aken"":1210,""trueDamageDone"":3464,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,'"
1188,"b'""level"":6,""minionsKilled"":21,""participantId"":5,""position"":{""x"":5510,""y"":5449},""timeEnemySpentControlled"":16087,""totalGold"":2203,'"
1189,"b'""xp"":2834},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":12'"
1190,"b'8,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1353,""healt'"
1191,"b'hMax"":1353,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":2,""ph'"
1192,"b'ysicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":273,""damageStats"":{""magicDamageDone"":1812,""magi'"
1193,"b'cDamageDoneToChampions"":262,""magicDamageTaken"":4379,""physicalDamageDone"":12107,""physicalDamageDoneToChampions"":3218,""physicalDam'"
1194,"b'ageTaken"":1439,""totalDamageDone"":14125,""totalDamageDoneToChampions"":3665,""totalDamageTaken"":5948,""trueDamageDone"":205,""trueDamag'"
1195,"b'eDoneToChampions"":185,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":42,""participant'"
1196,"b'Id"":6,""position"":{""x"":6356,""y"":13777},""timeEnemySpentControlled"":24870,""totalGold"":3498,""xp"":3892},""7"":{""championStats"":{""abilit'"
1197,"b'yHaste"":0,""abilityPower"":99,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercen'"
1198,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1093,""healthMax"":1093,""healthRegen"":84,""lifesteal"":'"
1199,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":289,""powerMax"":615'"
1200,"b',""powerRegen"":106,""spellVamp"":0},""currentGold"":1231,""damageStats"":{""magicDamageDone"":40380,""magicDamageDoneToChampions"":498,""mag'"
1201,"b'icDamageTaken"":1065,""physicalDamageDone"":8860,""physicalDamageDoneToChampions"":169,""physicalDamageTaken"":4565,""totalDamageDone"":6'"
1202,"b'2235,""totalDamageDoneToChampions"":799,""totalDamageTaken"":5827,""trueDamageDone"":12994,""trueDamageDoneToChampions"":132,""trueDamage'"
1203,"b'Taken"":196},""goldPerSecond"":0,""jungleMinionsKilled"":71,""level"":7,""minionsKilled"":9,""participantId"":7,""position"":{""x"":5779,""y"":94'"
1204,"b'76},""timeEnemySpentControlled"":266558,""totalGold"":3521,""xp"":3776},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1205,"b'"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1206,"b'Reduction"":0,""cooldownReduction"":0,""health"":1057,""healthMax"":1425,""healthRegen"":107,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1207,"b':0,""magicResist"":45,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":338,""powerMax"":657,""powerRegen"":25,""spellVamp"":0},'"
1208,"b'""currentGold"":1187,""damageStats"":{""magicDamageDone"":2173,""magicDamageDoneToChampions"":233,""magicDamageTaken"":739,""physicalDamage'"
1209,"b'Done"":29691,""physicalDamageDoneToChampions"":3447,""physicalDamageTaken"":3264,""totalDamageDone"":36020,""totalDamageDoneToChampions""'"
1210,"b':3851,""totalDamageTaken"":4213,""trueDamageDone"":4155,""trueDamageDoneToChampions"":170,""trueDamageTaken"":210},""goldPerSecond"":0,""ju'"
1211,"b'ngleMinionsKilled"":0,""level"":9,""minionsKilled"":90,""participantId"":8,""position"":{""x"":6939,""y"":7240},""timeEnemySpentControlled"":18'"
1212,"b'819,""totalGold"":3837,""xp"":5163},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent'"
1213,"b'"":0,""attackDamage"":94,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1214,"b'""health"":913,""healthMax"":1162,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":3'"
1215,"b'80,""omnivamp"":0,""physicalVamp"":0,""power"":260,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":1455,""damageStats"":{""ma'"
1216,"b'gicDamageDone"":3045,""magicDamageDoneToChampions"":373,""magicDamageTaken"":152,""physicalDamageDone"":15490,""physicalDamageDoneToCham'"
1217,"b'pions"":661,""physicalDamageTaken"":1297,""totalDamageDone"":24988,""totalDamageDoneToChampions"":1034,""totalDamageTaken"":1520,""trueDam'"
1218,"b'ageDone"":6452,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKi'"
1219,"b'lled"":83,""participantId"":9,""position"":{""x"":12062,""y"":1907},""timeEnemySpentControlled"":6421,""totalGold"":3460,""xp"":3304},""10"":{""ch'"
1220,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":118'"
