,0
434,"b'ts"":{""magicDamageDone"":5406,""magicDamageDoneToChampions"":507,""magicDamageTaken"":1068,""physicalDamageDone"":1543,""physicalDamageDo'"
435,"b'neToChampions"":301,""physicalDamageTaken"":538,""totalDamageDone"":6949,""totalDamageDoneToChampions"":809,""totalDamageTaken"":1606,""tr'"
436,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsK'"
437,"b'illed"":14,""participantId"":1,""position"":{""x"":9507,""y"":7177},""timeEnemySpentControlled"":34751,""totalGold"":1025,""xp"":1232},""2"":{""ch'"
438,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":122,'"
439,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":692,""healthMax"":834,""healthRege'"
440,"b'n"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":'"
441,"b'447,""powerMax"":447,""powerRegen"":113,""spellVamp"":0},""currentGold"":1039,""damageStats"":{""magicDamageDone"":2501,""magicDamageDoneToCh'"
442,"b'ampions"":181,""magicDamageTaken"":584,""physicalDamageDone"":8975,""physicalDamageDoneToChampions"":369,""physicalDamageTaken"":2191,""to'"
443,"b'talDamageDone"":18680,""totalDamageDoneToChampions"":570,""totalDamageTaken"":2776,""trueDamageDone"":7203,""trueDamageDoneToChampions"":'"
444,"b'20,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":27,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x""'"
445,"b':7082,""y"":4227},""timeEnemySpentControlled"":100396,""totalGold"":1539,""xp"":1364},""3"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
446,"b'er"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
447,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":900,""healthMax"":900,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPe'"
448,"b'nPercent"":0,""magicResist"":43,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":139,""powerMax"":389,""powerRegen"":16,""spell'"
449,"b'Vamp"":0},""currentGold"":167,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":216,""physicalDam'"
450,"b'ageDone"":4821,""physicalDamageDoneToChampions"":888,""physicalDamageTaken"":824,""totalDamageDone"":5175,""totalDamageDoneToChampions"":'"
451,"b'888,""totalDamageTaken"":1040,""trueDamageDone"":353,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
452,"b'ionsKilled"":0,""level"":3,""minionsKilled"":12,""participantId"":3,""position"":{""x"":436,""y"":630},""timeEnemySpentControlled"":39753,""tota'"
453,"b'lGold"":1442,""xp"":906},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attac'"
454,"b'kDamage"":78,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2'"
455,"b'59,""healthMax"":890,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp'"
456,"b'"":2,""physicalVamp"":0,""power"":163,""powerMax"":399,""powerRegen"":18,""spellVamp"":0},""currentGold"":847,""damageStats"":{""magicDamageDone'"
457,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":349,""physicalDamageDone"":6494,""physicalDamageDoneToChampions"":1143,""physic'"
458,"b'alDamageTaken"":591,""totalDamageDone"":6494,""totalDamageDoneToChampions"":1143,""totalDamageTaken"":948,""trueDamageDone"":0,""trueDamag'"
459,"b'eDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":22,""participantId"":'"
460,"b'4,""position"":{""x"":11190,""y"":1727},""timeEnemySpentControlled"":0,""totalGold"":1347,""xp"":912},""5"":{""championStats"":{""abilityHaste"":0'"
461,"b',""abilityPower"":26,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bon'"
462,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":354,""healthMax"":750,""healthRegen"":92,""lifesteal"":0,""magicPen'"
463,"b'"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":36,""powerMax"":624,""powerRegen'"
464,"b'"":22,""spellVamp"":0},""currentGold"":819,""damageStats"":{""magicDamageDone"":1235,""magicDamageDoneToChampions"":556,""magicDamageTaken"":'"
465,"b'92,""physicalDamageDone"":830,""physicalDamageDoneToChampions"":269,""physicalDamageTaken"":606,""totalDamageDone"":2204,""totalDamageDon'"
466,"b'eToChampions"":902,""totalDamageTaken"":717,""trueDamageDone"":138,""trueDamageDoneToChampions"":76,""trueDamageTaken"":18},""goldPerSecon'"
467,"b'd"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11133,""y"":1575},""timeEnemySpentContr'"
468,"b'olled"":16783,""totalGold"":1319,""xp"":912},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPe'"
469,"b'nPercent"":0,""attackDamage"":65,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduc'"
470,"b'tion"":0,""health"":1094,""healthMax"":1103,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movemen'"
471,"b'tSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":159,""damageStats"":{'"
472,"b'""magicDamageDone"":1508,""magicDamageDoneToChampions"":357,""magicDamageTaken"":121,""physicalDamageDone"":1910,""physicalDamageDoneToCh'"
473,"b'ampions"":395,""physicalDamageTaken"":813,""totalDamageDone"":3419,""totalDamageDoneToChampions"":753,""totalDamageTaken"":950,""trueDamag'"
474,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled""'"
475,"b':19,""participantId"":6,""position"":{""x"":3835,""y"":13502},""timeEnemySpentControlled"":7635,""totalGold"":1134,""xp"":1108},""7"":{""champion'"
476,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":103,""bonus'"
477,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":531,""healthMax"":789,""healthRegen"":97,'"
478,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":386,""p'"
479,"b'owerMax"":386,""powerRegen"":105,""spellVamp"":0},""currentGold"":657,""damageStats"":{""magicDamageDone"":14,""magicDamageDoneToChampions"":'"
480,"b'14,""magicDamageTaken"":567,""physicalDamageDone"":7422,""physicalDamageDoneToChampions"":413,""physicalDamageTaken"":1977,""totalDamageD'"
481,"b'one"":10147,""totalDamageDoneToChampions"":453,""totalDamageTaken"":2547,""trueDamageDone"":2710,""trueDamageDoneToChampions"":25,""trueDa'"
482,"b'mageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12053,""y""'"
483,"b':3620},""timeEnemySpentControlled"":2070,""totalGold"":1157,""xp"":953},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armo'"
484,"b'r"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
485,"b'Reduction"":0,""cooldownReduction"":0,""health"":186,""healthMax"":915,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
486,"b'""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":153,""powerMax"":667,""powerRegen"":17,""spellVamp"":0},""cu'"
487,"b'rrentGold"":718,""damageStats"":{""magicDamageDone"":4525,""magicDamageDoneToChampions"":1068,""magicDamageTaken"":507,""physicalDamageDon'"
488,"b'e"":3124,""physicalDamageDoneToChampions"":409,""physicalDamageTaken"":465,""totalDamageDone"":10144,""totalDamageDoneToChampions"":1477,'"
489,"b'""totalDamageTaken"":973,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
490,"b'Killed"":0,""level"":4,""minionsKilled"":23,""participantId"":8,""position"":{""x"":9431,""y"":7152},""timeEnemySpentControlled"":10592,""totalG'"
491,"b'old"":1218,""xp"":1446},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attack'"
492,"b'Damage"":78,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":35'"
493,"b'3,""healthMax"":820,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp'"
494,"b'"":0,""physicalVamp"":0,""power"":34,""powerMax"":404,""powerRegen"":18,""spellVamp"":0},""currentGold"":798,""damageStats"":{""magicDamageDone""'"
495,"b':618,""magicDamageDoneToChampions"":273,""magicDamageTaken"":101,""physicalDamageDone"":5546,""physicalDamageDoneToChampions"":673,""phys'"
496,"b'icalDamageTaken"":648,""totalDamageDone"":6164,""totalDamageDoneToChampions"":946,""totalDamageTaken"":749,""trueDamageDone"":0,""trueDama'"
497,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":28,""participantId""'"
498,"b':9,""position"":{""x"":11980,""y"":3618},""timeEnemySpentControlled"":0,""totalGold"":1303,""xp"":948},""10"":{""championStats"":{""abilityHaste""'"
499,"b':0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bo'"
500,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":832,""healthMax"":832,""healthRegen"":27,""lifesteal"":0,""magicPe'"
501,"b'n"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":511,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":469,""powerReg'"
502,"b'en"":18,""spellVamp"":0},""currentGold"":10,""damageStats"":{""magicDamageDone"":656,""magicDamageDoneToChampions"":168,""magicDamageTaken"":'"
503,"b'362,""physicalDamageDone"":583,""physicalDamageDoneToChampions"":125,""physicalDamageTaken"":962,""totalDamageDone"":2361,""totalDamageDo'"
504,"b'neToChampions"":294,""totalDamageTaken"":1402,""trueDamageDone"":1122,""trueDamageDoneToChampions"":0,""trueDamageTaken"":76},""goldPerSec'"
505,"b'ond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":13093,""y"":12394},""timeEnemySpentC'"
506,"b'ontrolled"":37394,""totalGold"":940,""xp"":817}},""timestamp"":240042},{""events"":[{""itemId"":3340,""participantId"":3,""timestamp"":240143,""'"
507,"b'type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":240143,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participant'"
508,"b'Id"":3,""timestamp"":240310,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":3,""timestamp"":240310,""type"":""ITEM_PURCHASED""},{'"
509,"b'""itemId"":2031,""participantId"":3,""timestamp"":240511,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":6,""timestamp"":241544,""typ'"
510,"b'e"":""LEVEL_UP""},{""itemId"":2010,""participantId"":8,""timestamp"":241611,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participant'"
511,"b'Id"":6,""skillSlot"":2,""timestamp"":243180,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":'"
512,"b'9588,""y"":7077},""shutdownBounty"":0,""timestamp"":243415,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":18'"
513,"b'8,""name"":""Ekko"",""participantId"":8,""physicalDamage"":0,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
514,"b'rue,""magicDamage"":0,""name"":""Ekko"",""participantId"":8,""physicalDamage"":97,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,'"
515,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Ekko"",""participantId"":8,""physicalDamage"":0,""spellName"":""ekkopassive"",""sp'"
516,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Ekko"",""participantId"":8,""physicalDamage"":0,""s'"
517,"b'pellName"":""ekkowpassive"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Ekko"",""participant'"
518,"b'Id"":8,""physicalDamage"":102,""spellName"":""ekkoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
519,"b':""Ekko"",""participantId"":8,""physicalDamage"":51,""spellName"":""ekkobasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""bas'"
520,"b'ic"":false,""magicDamage"":45,""name"":""Ekko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
521,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ekko"",""participantId"":8,""physicalDamage"":51,""spellName"":""ekkobasicattack2"",""spe'"
522,"b'llSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ekko"",""participantId"":8,""physicalDamage"":51,""spe'"
523,"b'llName"":""ekkobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""'"
524,"b'name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,'"
525,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":'"
526,"b'74,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""'"
527,"b'name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":'"
528,"b'65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":467,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellNa'"
529,"b'me"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physic'"
530,"b'alDamage"":75,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name'"
531,"b'"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
532,"b'cDamage"":75,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
533,"b'asic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":151,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""t'"
534,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSl'"
535,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":2031,""participantId"":1,""timestamp"":245550,""type"":""ITEM_PURCHASED""}'"
536,"b',{""level"":5,""participantId"":8,""timestamp"":253299,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""tim'"
537,"b'estamp"":254202,""type"":""SKILL_LEVEL_UP""},{""itemId"":1043,""participantId"":9,""timestamp"":257463,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
538,"b'036,""participantId"":7,""timestamp"":259628,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":259760,""type"":""IT'"
539,"b'EM_PURCHASED""},{""itemId"":1082,""participantId"":5,""timestamp"":261923,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":4,""ti'"
540,"b'mestamp"":262159,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":5,""timestamp"":262393,""type"":""ITEM_PURCHASED""},{""itemId"":'"
541,"b'2003,""participantId"":5,""timestamp"":263426,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":263725,""type"":""I'"
542,"b'TEM_PURCHASED""},{""itemId"":1082,""participantId"":8,""timestamp"":269930,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":8,""t'"
543,"b'imestamp"":271229,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":2,""timestamp"":274703,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
544,"b'MAL"",""participantId"":2,""skillSlot"":1,""timestamp"":275771,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":2'"
545,"b'76737,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":276737,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":3'"
546,"b',""timestamp"":278475,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":6,""timestamp"":282878,""type"":""LE'"
547,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":284846,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""par'"
548,"b'ticipantId"":2,""timestamp"":285378,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":285912,""type"":""ITEM_PURCH'"
549,"b'ASED""},{""itemId"":2055,""participantId"":2,""timestamp"":286011,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":3,""timestamp"":296'"
550,"b'214,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":296680,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMA'"
551,"b'L"",""participantId"":3,""skillSlot"":1,""timestamp"":296879,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":296879,""type"":""WARD_PL'"
552,"b'ACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":41,""ar'"
553,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
554,"b'"":0,""cooldownReduction"":0,""health"":798,""healthMax"":949,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
555,"b'ist"":44,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":378,""powerMax"":438,""powerRegen"":17,""spellVamp"":0},""currentGold'"
556,"b'"":239,""damageStats"":{""magicDamageDone"":6084,""magicDamageDoneToChampions"":552,""magicDamageTaken"":1558,""physicalDamageDone"":1994,""'"
557,"b'physicalDamageDoneToChampions"":404,""physicalDamageTaken"":618,""totalDamageDone"":8079,""totalDamageDoneToChampions"":956,""totalDamag'"
558,"b'eTaken"":2177,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
559,"b'vel"":4,""minionsKilled"":17,""participantId"":1,""position"":{""x"":7453,""y"":6234},""timeEnemySpentControlled"":38686,""totalGold"":1189,""xp'"
560,"b'"":1569},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""'"
561,"b'attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":915,""healthMax'"
562,"b'"":915,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":340,""omnivamp"":0,""physica'"
563,"b'lVamp"":0,""power"":500,""powerMax"":500,""powerRegen"":120,""spellVamp"":0},""currentGold"":139,""damageStats"":{""magicDamageDone"":3125,""mag'"
564,"b'icDamageDoneToChampions"":181,""magicDamageTaken"":584,""physicalDamageDone"":11861,""physicalDamageDoneToChampions"":369,""physicalDama'"
565,"b'geTaken"":2734,""totalDamageDone"":23677,""totalDamageDoneToChampions"":570,""totalDamageTaken"":3318,""trueDamageDone"":8690,""trueDamage'"
566,"b'DoneToChampions"":20,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":0,""participantId"":'"
567,"b'2,""position"":{""x"":6039,""y"":1054},""timeEnemySpentControlled"":113233,""totalGold"":1889,""xp"":1753},""3"":{""championStats"":{""abilityHas'"
568,"b'te"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":132,""bonusArmorPenPercent"":0'"
569,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":890,""healthMax"":994,""healthRegen"":15,""lifesteal"":2,""mag'"
570,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":372,""powerMax"":429,""powe'"
571,"b'rRegen"":17,""spellVamp"":0},""currentGold"":244,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
572,"b':216,""physicalDamageDone"":5813,""physicalDamageDoneToChampions"":951,""physicalDamageTaken"":951,""totalDamageDone"":6293,""totalDamage'"
573,"b'DoneToChampions"":951,""totalDamageTaken"":1168,""trueDamageDone"":479,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
574,"b'ond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":17,""participantId"":3,""position"":{""x"":1444,""y"":11567},""timeEnemySpentCon'"
575,"b'trolled"":44897,""totalGold"":1669,""xp"":1214},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armo'"
576,"b'rPenPercent"":0,""attackDamage"":78,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
577,"b'duction"":0,""health"":811,""healthMax"":890,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movemen'"
578,"b'tSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":399,""powerMax"":399,""powerRegen"":18,""spellVamp"":0},""currentGold"":168,""damageSta'"
579,"b'ts"":{""magicDamageDone"":15,""magicDamageDoneToChampions"":0,""magicDamageTaken"":349,""physicalDamageDone"":6966,""physicalDamageDoneToC'"
580,"b'hampions"":1143,""physicalDamageTaken"":591,""totalDamageDone"":6981,""totalDamageDoneToChampions"":1143,""totalDamageTaken"":948,""trueDa'"
581,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKille'"
582,"b'd"":25,""participantId"":4,""position"":{""x"":11799,""y"":2016},""timeEnemySpentControlled"":0,""totalGold"":1518,""xp"":1074},""5"":{""championS'"
583,"b'tats"":{""abilityHaste"":0,""abilityPower"":61,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonus'"
584,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":790,""healthMax"":790,""healthRegen"":12,'"
585,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":620,""p'"
586,"b'owerMax"":624,""powerRegen"":22,""spellVamp"":0},""currentGold"":118,""damageStats"":{""magicDamageDone"":1235,""magicDamageDoneToChampions""'"
587,"b':556,""magicDamageTaken"":92,""physicalDamageDone"":890,""physicalDamageDoneToChampions"":269,""physicalDamageTaken"":606,""totalDamageDo'"
588,"b'ne"":2264,""totalDamageDoneToChampions"":902,""totalDamageTaken"":717,""trueDamageDone"":138,""trueDamageDoneToChampions"":76,""trueDamage'"
589,"b'Taken"":18},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11599,""y"":19'"
590,"b'26},""timeEnemySpentControlled"":16783,""totalGold"":1453,""xp"":1043},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
591,"b':59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
592,"b'duction"":6,""cooldownReduction"":0,""health"":1269,""healthMax"":1279,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
593,"b'""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""current'"
594,"b'Gold"":587,""damageStats"":{""magicDamageDone"":2346,""magicDamageDoneToChampions"":357,""magicDamageTaken"":121,""physicalDamageDone"":271'"
595,"b'8,""physicalDamageDoneToChampions"":395,""physicalDamageTaken"":876,""totalDamageDone"":5064,""totalDamageDoneToChampions"":753,""totalDa'"
596,"b'mageTaken"":1014,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
597,"b',""level"":5,""minionsKilled"":34,""participantId"":6,""position"":{""x"":3137,""y"":10776},""timeEnemySpentControlled"":10442,""totalGold"":156'"
598,"b'2,""xp"":1817},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
599,"b'95,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":789,""healt'"
