,0
902,"b'hampions"":296,""physicalDamageTaken"":1721,""totalDamageDone"":11592,""totalDamageDoneToChampions"":1105,""totalDamageTaken"":2139,""true'"
903,"b'DamageDone"":68,""trueDamageDoneToChampions"":68,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsK'"
904,"b'illed"":55,""participantId"":8,""position"":{""x"":7582,""y"":7375},""timeEnemySpentControlled"":5375,""totalGold"":2511,""xp"":2903},""9"":{""cha'"
905,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":120,'"
906,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1013,""healthMax"":1013,""healthRe'"
907,"b'gen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":381,""omnivamp"":2,""physicalVamp"":0,""power""'"
908,"b':376,""powerMax"":466,""powerRegen"":20,""spellVamp"":0},""currentGold"":67,""damageStats"":{""magicDamageDone"":1507,""magicDamageDoneToCham'"
909,"b'pions"":682,""magicDamageTaken"":512,""physicalDamageDone"":9913,""physicalDamageDoneToChampions"":2752,""physicalDamageTaken"":1499,""tot'"
910,"b'alDamageDone"":12961,""totalDamageDoneToChampions"":3435,""totalDamageTaken"":2031,""trueDamageDone"":1540,""trueDamageDoneToChampions"":'"
911,"b'0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":45,""participantId"":9,""position"":{""x""'"
912,"b':13974,""y"":12591},""timeEnemySpentControlled"":233,""totalGold"":3292,""xp"":2353},""10"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
913,"b'er"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
914,"b'cent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1014,""healthMax"":1025,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicP'"
915,"b'enPercent"":0,""magicResist"":42,""movementSpeed"":389,""omnivamp"":0,""physicalVamp"":0,""power"":451,""powerMax"":451,""powerRegen"":13,""spel'"
916,"b'lVamp"":0},""currentGold"":24,""damageStats"":{""magicDamageDone"":799,""magicDamageDoneToChampions"":332,""magicDamageTaken"":367,""physica'"
917,"b'lDamageDone"":1258,""physicalDamageDoneToChampions"":412,""physicalDamageTaken"":1395,""totalDamageDone"":4379,""totalDamageDoneToChampi'"
918,"b'ons"":798,""totalDamageTaken"":1763,""trueDamageDone"":2321,""trueDamageDoneToChampions"":54,""trueDamageTaken"":0},""goldPerSecond"":20,""j'"
919,"b'ungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":10,""position"":{""x"":13367,""y"":12491},""timeEnemySpentControlled""'"
920,"b':37270,""totalGold"":1999,""xp"":1461}},""timestamp"":420089},{""events"":[{""level"":7,""participantId"":3,""timestamp"":420330,""type"":""LEVEL'"
921,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":421634,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
922,"b'"",""participantId"":3,""skillSlot"":1,""timestamp"":421837,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":431707,""t'"
923,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":432240,""type"":""SKILL_LEVEL_UP""},{""level"":6,'"
924,"b'""participantId"":2,""timestamp"":432442,""type"":""LEVEL_UP""},{""level"":7,""participantId"":8,""timestamp"":432642,""type"":""LEVEL_UP""},{""lev'"
925,"b'elUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":433009,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
926,"b'antId"":8,""skillSlot"":1,""timestamp"":433379,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":436121,""type"":""I'"
927,"b'TEM_DESTROYED""},{""creatorId"":7,""timestamp"":436121,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":446'"
928,"b'802,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":6,""timestamp"":448804,""type"":""ITEM_DESTROYED'"
929,"b'""},{""creatorId"":6,""timestamp"":448804,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":1,""timestamp'"
930,"b'"":451307,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":451307,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId""'"
931,"b':8,""timestamp"":452039,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubT'"
932,"b'ype"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10227,""y"":4788},""timestamp"":459675,""type"":""ELITE_MONSTER_KILL""},{""'"
933,"b'level"":5,""participantId"":5,""timestamp"":462043,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":462873,""type"":""ITE'"
934,"b'M_DESTROYED""},{""creatorId"":2,""timestamp"":462873,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":9,""ti'"
935,"b'mestamp"":463006,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":463341,""type"":""SKILL_LEVE'"
936,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":463474,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participa'"
937,"b'ntId"":6,""timestamp"":467208,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":467975,""type"":'"
938,"b'""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":219,""killStreakLength"":3,""killerId"":9,""position"":{""x"":11734,""y"":2300}'"
939,"b',""shutdownBounty"":0,""timestamp"":469042,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""'"
940,"b'participantId"":9,""physicalDamage"":51,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
941,"b'eceived"":[{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,'"
942,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
943,"b'relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDam'"
944,"b'age"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":78,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Rell"",""pa'"
945,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
946,"b'cDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":43,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
947,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":43,""spellName"":""rellbasicattack"",""s'"
948,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":17'"
949,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""p'"
950,"b'hysicalDamage"":107,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""na'"
951,"b'me"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
952,"b'lse,""magicDamage"":17,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage'"
953,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Samira"",""participantId"":9,""physicalDamage"":118,""spellName"":""samiraq""'"
954,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Samira"",""participantId"":9,""physicalDamage""'"
955,"b':60,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participa'"
956,"b'ntId"":9,""physicalDamage"":367,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":1037,""p'"
957,"b'articipantId"":3,""timestamp"":471145,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":3,""timestamp"":471882,""type"":""ITEM_PUR'"
958,"b'CHASED""},{""itemId"":3145,""participantId"":8,""timestamp"":474011,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestam'"
959,"b'p"":474213,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":474748,""type"":""ITEM_DESTROYED""},{""itemId"":2055,'"
960,"b'""participantId"":8,""timestamp"":474982,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":475180,""type"":""ITEM_P'"
961,"b'URCHASED""},{""level"":5,""participantId"":10,""timestamp"":475314,""type"":""LEVEL_UP""},{""itemId"":3340,""participantId"":8,""timestamp"":4754'"
962,"b'46,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":475446,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL""'"
963,"b',""participantId"":10,""skillSlot"":2,""timestamp"":476748,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abili'"
964,"b'tyHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":122,""bonusArmorPenPerce'"
965,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1282,""healthMax"":1282,""healthRegen"":23,""lifesteal""'"
966,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""p'"
967,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":439,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
968,"b'n"":2297,""physicalDamageDone"":16599,""physicalDamageDoneToChampions"":2311,""physicalDamageTaken"":815,""totalDamageDone"":16599,""total'"
969,"b'DamageDoneToChampions"":2311,""totalDamageTaken"":3191,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":78},""gold'"
970,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":51,""participantId"":1,""position"":{""x"":4243,""y"":11855},""timeEnemySp'"
971,"b'entControlled"":35073,""totalGold"":2964,""xp"":3901},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":53,""armorPen"":'"
972,"b'0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
973,"b'ldownReduction"":0,""health"":1070,""healthMax"":1070,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
974,"b'0,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":413,""powerMax"":473,""powerRegen"":41,""spellVamp"":0},""currentGold"":549,'"
975,"b'""damageStats"":{""magicDamageDone"":24811,""magicDamageDoneToChampions"":1065,""magicDamageTaken"":2082,""physicalDamageDone"":8746,""phys'"
976,"b'icalDamageDoneToChampions"":314,""physicalDamageTaken"":2560,""totalDamageDone"":41682,""totalDamageDoneToChampions"":1400,""totalDamage'"
977,"b'Taken"":4653,""trueDamageDone"":8125,""trueDamageDoneToChampions"":20,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":4'"
978,"b'8,""level"":6,""minionsKilled"":6,""participantId"":2,""position"":{""x"":5443,""y"":12586},""timeEnemySpentControlled"":40998,""totalGold"":317'"
979,"b'9,""xp"":2695},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
980,"b'119,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1158,""hea'"
981,"b'lthMax"":1158,""healthRegen"":20,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":463,""omnivamp"":0,""'"
982,"b'physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":122,""damageStats"":{""magicDamageDone"":'"
983,"b'1145,""magicDamageDoneToChampions"":452,""magicDamageTaken"":900,""physicalDamageDone"":19499,""physicalDamageDoneToChampions"":1235,""ph'"
984,"b'ysicalDamageTaken"":1069,""totalDamageDone"":20645,""totalDamageDoneToChampions"":1688,""totalDamageTaken"":1980,""trueDamageDone"":0,""tr'"
985,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":7,""minionsKilled"":65,""partici'"
986,"b'pantId"":3,""position"":{""x"":2806,""y"":2876},""timeEnemySpentControlled"":10926,""totalGold"":2647,""xp"":3898},""4"":{""championStats"":{""abi'"
987,"b'lityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":155,""bonusArmorPenPer'"
988,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1032,""healthRegen"":10,""lifesteal"":'"
989,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":257,""powerMax"":388'"
990,"b',""powerRegen"":18,""spellVamp"":0},""currentGold"":216,""damageStats"":{""magicDamageDone"":41,""magicDamageDoneToChampions"":41,""magicDama'"
991,"b'geTaken"":581,""physicalDamageDone"":8965,""physicalDamageDoneToChampions"":1746,""physicalDamageTaken"":2710,""totalDamageDone"":9007,""t'"
992,"b'otalDamageDoneToChampions"":1788,""totalDamageTaken"":3424,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":132},'"
993,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":61,""participantId"":4,""position"":{""x"":11734,""y"":2300},""timeEn'"
994,"b'emySpentControlled"":93355,""totalGold"":2666,""xp"":2233},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorP'"
995,"b'en"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25'"
996,"b',""cooldownReduction"":0,""health"":275,""healthMax"":986,""healthRegen"":118,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
997,"b't"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":351,""powerMax"":450,""powerRegen"":16,""spellVamp"":0},""currentGold"":'"
998,"b'339,""damageStats"":{""magicDamageDone"":438,""magicDamageDoneToChampions"":438,""magicDamageTaken"":755,""physicalDamageDone"":1735,""phys'"
999,"b'icalDamageDoneToChampions"":477,""physicalDamageTaken"":2202,""totalDamageDone"":4202,""totalDamageDoneToChampions"":916,""totalDamageTa'"
1000,"b'ken"":3025,""trueDamageDone"":2027,""trueDamageDoneToChampions"":0,""trueDamageTaken"":68},""goldPerSecond"":20,""jungleMinionsKilled"":0,""'"
1001,"b'level"":5,""minionsKilled"":11,""participantId"":5,""position"":{""x"":10422,""y"":835},""timeEnemySpentControlled"":23406,""totalGold"":1739,""'"
1002,"b'xp"":1775},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":56,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76'"
1003,"b',""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1156,""health'"
1004,"b'Max"":1203,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":405,""omnivamp"":0,""phy'"
1005,"b'sicalVamp"":0,""power"":70,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":563,""damageStats"":{""magicDamageDone"":13109,""m'"
1006,"b'agicDamageDoneToChampions"":3132,""magicDamageTaken"":650,""physicalDamageDone"":4476,""physicalDamageDoneToChampions"":286,""physicalDa'"
1007,"b'mageTaken"":2436,""totalDamageDone"":17664,""totalDamageDoneToChampions"":3496,""totalDamageTaken"":3086,""trueDamageDone"":78,""trueDamag'"
1008,"b'eDoneToChampions"":78,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":56,""participantId""'"
1009,"b':6,""position"":{""x"":3703,""y"":12786},""timeEnemySpentControlled"":59404,""totalGold"":2623,""xp"":3376},""7"":{""championStats"":{""abilityHa'"
1010,"b'ste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":142,""bonusArmorPenPercent"":'"
1011,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":706,""healthMax"":1095,""healthRegen"":23,""lifesteal"":0,""m'"
1012,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""po'"
1013,"b'werRegen"":10,""spellVamp"":0},""currentGold"":452,""damageStats"":{""magicDamageDone"":20870,""magicDamageDoneToChampions"":274,""magicDama'"
1014,"b'geTaken"":708,""physicalDamageDone"":13668,""physicalDamageDoneToChampions"":121,""physicalDamageTaken"":4841,""totalDamageDone"":42698,""'"
1015,"b'totalDamageDoneToChampions"":415,""totalDamageTaken"":5550,""trueDamageDone"":8159,""trueDamageDoneToChampions"":20,""trueDamageTaken"":0'"
1016,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":3,""participantId"":7,""position"":{""x"":9532,""y"":1373},""timeE'"
1017,"b'nemySpentControlled"":35697,""totalGold"":2432,""xp"":2687},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":51,""armo'"
1018,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1019,"b'14,""cooldownReduction"":0,""health"":1403,""healthMax"":1403,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1020,"b'sist"":46,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGo'"
1021,"b'ld"":38,""damageStats"":{""magicDamageDone"":10229,""magicDamageDoneToChampions"":852,""magicDamageTaken"":435,""physicalDamageDone"":5728,'"
1022,"b'""physicalDamageDoneToChampions"":296,""physicalDamageTaken"":1937,""totalDamageDone"":16025,""totalDamageDoneToChampions"":1217,""totalD'"
1023,"b'amageTaken"":2373,""trueDamageDone"":68,""trueDamageDoneToChampions"":68,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
1024,"b':0,""level"":7,""minionsKilled"":68,""participantId"":8,""position"":{""x"":13252,""y"":12552},""timeEnemySpentControlled"":9202,""totalGold"":2'"
1025,"b'913,""xp"":3551},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1026,"b'"":138,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":923,""he'"
1027,"b'althMax"":1106,""healthRegen"":10,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":2,'"
1028,"b'""physicalVamp"":0,""power"":215,""powerMax"":499,""powerRegen"":21,""spellVamp"":0},""currentGold"":631,""damageStats"":{""magicDamageDone"":22'"
1029,"b'78,""magicDamageDoneToChampions"":879,""magicDamageTaken"":512,""physicalDamageDone"":14387,""physicalDamageDoneToChampions"":4089,""phys'"
1030,"b'icalDamageTaken"":1889,""totalDamageDone"":18205,""totalDamageDoneToChampions"":4969,""totalDamageTaken"":2421,""trueDamageDone"":1540,""t'"
1031,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":54,""partic'"
1032,"b'ipantId"":9,""position"":{""x"":11289,""y"":1751},""timeEnemySpentControlled"":433,""totalGold"":3856,""xp"":2731},""10"":{""championStats"":{""ab'"
1033,"b'ilityHaste"":0,""abilityPower"":5,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":134,""bonusArmorPenPer'"
1034,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":680,""healthMax"":1111,""healthRegen"":130,""lifeste'"
1035,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":382,""powerMax""'"
1036,"b':489,""powerRegen"":14,""spellVamp"":0},""currentGold"":379,""damageStats"":{""magicDamageDone"":1019,""magicDamageDoneToChampions"":551,""ma'"
1037,"b'gicDamageTaken"":383,""physicalDamageDone"":1782,""physicalDamageDoneToChampions"":532,""physicalDamageTaken"":1914,""totalDamageDone"":6'"
1038,"b'168,""totalDamageDoneToChampions"":1216,""totalDamageTaken"":2298,""trueDamageDone"":3366,""trueDamageDoneToChampions"":132,""trueDamageT'"
1039,"b'aken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":10,""position"":{""x"":11473,""y"":16'"
1040,"b'98},""timeEnemySpentControlled"":50266,""totalGold"":2354,""xp"":1809}},""timestamp"":480121},{""events"":[{""creatorId"":6,""timestamp"":4839'"
1041,"b'58,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2403,""participantId"":5,""timestamp"":486588,""type"":""ITEM_DESTROYED""'"
1042,"b'},{""creatorId"":1,""timestamp"":488249,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[9,10],""bounty""'"
1043,"b':219,""killStreakLength"":0,""killerId"":7,""position"":{""x"":10252,""y"":838},""shutdownBounty"":0,""timestamp"":489481,""type"":""CHAMPION_KIL'"
1044,"b'L"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumbas'"
1045,"b'icattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Braum"",""participa'"
1046,"b'ntId"":10,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
1047,"b'false,""magicDamage"":73,""name"":""Shyvana"",""participantId"":7,""physicalDamage"":0,""spellName"":""shyvanafireball"",""spellSlot"":2,""trueDa'"
1048,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Shyvana"",""participantId"":7,""physicalDamage"":0,""spellName"":""shyva'"
1049,"b'naimmolationaura"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shyvana"",""participantId"":7,'"
1050,"b'""physicalDamage"":60,""spellName"":""shyvanabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1051,"b':45,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1052,"b'"":false,""magicDamage"":41,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""t'"
1053,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":13,""spellName"":"""",""spellSlot"":-1'"
1054,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName""'"
1055,"b':""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physic'"
1056,"b'alDamage"":40,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killerId"":9,""laneType"":""'"
1057,"b'BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":493418,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":7,""timest'"
1058,"b'amp"":498289,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2],""bounty"":274,""killStreakLength"":1,""kill'"
1059,"b'erId"":1,""position"":{""x"":1818,""y"":11897},""shutdownBounty"":0,""timestamp"":500884,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
1060,"b'c"":false,""magicDamage"":207,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueD'"
1061,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""sp'"
1062,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,'"
1063,"b'""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Rumble"",""'"
1064,"b'participantId"":1,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1065,"b'magicDamage"":239,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage'"
1066,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSl'"
