,0
700,"b'PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":329825,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":329859,""type""'"
701,"b':""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":4,""participantId"":10,""timestamp"":329859,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
702,"b'AL"",""participantId"":10,""skillSlot"":1,""timestamp"":330896,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""mo'"
703,"b'nsterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10054,""y"":4672},""timestamp"":333204,""type"":""ELITE_MONSTER_KIL'"
704,"b'L""},{""creatorId"":8,""timestamp"":337949,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":352347,""type""'"
705,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":9,""timestamp"":356783,""type"":""ITEM_DESTROYED""},{""creat'"
706,"b'orId"":9,""timestamp"":356783,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":9,""timestamp"":359850,""type'"
707,"b'"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPer'"
708,"b'cent"":0,""attackDamage"":84,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction'"
709,"b'"":0,""health"":976,""healthMax"":976,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed'"
710,"b'"":370,""omnivamp"":2,""physicalVamp"":0,""power"":404,""powerMax"":467,""powerRegen"":16,""spellVamp"":0},""currentGold"":580,""damageStats"":{""'"
711,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2354,""physicalDamageDone"":6460,""physicalDamageDoneToChampio'"
712,"b'ns"":1237,""physicalDamageTaken"":1025,""totalDamageDone"":6460,""totalDamageDoneToChampions"":1237,""totalDamageTaken"":3389,""trueDamage'"
713,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":'"
714,"b'24,""participantId"":1,""position"":{""x"":3013,""y"":13079},""timeEnemySpentControlled"":9516,""totalGold"":1530,""xp"":1666},""2"":{""championS'"
715,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":120,""bonus'"
716,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":417,""healthMax"":932,""healthRegen"":17,'"
717,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":224,""p'"
718,"b'owerMax"":346,""powerRegen"":63,""spellVamp"":0},""currentGold"":425,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
719,"b'""magicDamageTaken"":651,""physicalDamageDone"":19528,""physicalDamageDoneToChampions"":338,""physicalDamageTaken"":4144,""totalDamageDon'"
720,"b'e"":29437,""totalDamageDoneToChampions"":456,""totalDamageTaken"":4795,""trueDamageDone"":9908,""trueDamageDoneToChampions"":118,""trueDam'"
721,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6631,""y"":4'"
722,"b'767},""timeEnemySpentControlled"":104162,""totalGold"":1750,""xp"":1705},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":41,""arm'"
723,"b'or"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
724,"b'cReduction"":7,""cooldownReduction"":0,""health"":460,""healthMax"":969,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
725,"b',""magicResist"":38,""movementSpeed"":226,""omnivamp"":0,""physicalVamp"":0,""power"":645,""powerMax"":1163,""powerRegen"":39,""spellVamp"":0},""'"
726,"b'currentGold"":546,""damageStats"":{""magicDamageDone"":5370,""magicDamageDoneToChampions"":2347,""magicDamageTaken"":500,""physicalDamageD'"
727,"b'one"":2996,""physicalDamageDoneToChampions"":445,""physicalDamageTaken"":2323,""totalDamageDone"":8366,""totalDamageDoneToChampions"":279'"
728,"b'3,""totalDamageTaken"":2823,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
729,"b'Killed"":0,""level"":5,""minionsKilled"":33,""participantId"":3,""position"":{""x"":7267,""y"":7492},""timeEnemySpentControlled"":12361,""totalG'"
730,"b'old"":2036,""xp"":2323},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attack'"
731,"b'Damage"":109,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":9'"
732,"b'81,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp'"
733,"b'"":2,""physicalVamp"":0,""power"":402,""powerMax"":475,""powerRegen"":19,""spellVamp"":0},""currentGold"":298,""damageStats"":{""magicDamageDone'"
734,"b'"":816,""magicDamageDoneToChampions"":175,""magicDamageTaken"":224,""physicalDamageDone"":9281,""physicalDamageDoneToChampions"":1166,""ph'"
735,"b'ysicalDamageTaken"":1066,""totalDamageDone"":10098,""totalDamageDoneToChampions"":1341,""totalDamageTaken"":1401,""trueDamageDone"":0,""tr'"
736,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":43,""partic'"
737,"b'ipantId"":4,""position"":{""x"":11737,""y"":1680},""timeEnemySpentControlled"":0,""totalGold"":2098,""xp"":1716},""5"":{""championStats"":{""abili'"
738,"b'tyHaste"":0,""abilityPower"":14,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":114,""bonusArmorPenPerce'"
739,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":395,""healthMax"":802,""healthRegen"":20,""lifesteal"":0'"
740,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":243,""omnivamp"":0,""physicalVamp"":0,""power"":261,""powerMax"":463,'"
741,"b'""powerRegen"":25,""spellVamp"":0},""currentGold"":158,""damageStats"":{""magicDamageDone"":1589,""magicDamageDoneToChampions"":724,""magicDa'"
742,"b'mageTaken"":646,""physicalDamageDone"":1685,""physicalDamageDoneToChampions"":592,""physicalDamageTaken"":825,""totalDamageDone"":4610,""t'"
743,"b'otalDamageDoneToChampions"":1427,""totalDamageTaken"":1472,""trueDamageDone"":1334,""trueDamageDoneToChampions"":110,""trueDamageTaken"":'"
744,"b'0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":7195,""y"":7224},""time'"
745,"b'EnemySpentControlled"":27939,""totalGold"":1608,""xp"":1528},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":82,""armor"":54,""arm'"
746,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
747,"b':0,""cooldownReduction"":0,""health"":1129,""healthMax"":1201,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicR'"
748,"b'esist"":34,""movementSpeed"":273,""omnivamp"":0,""physicalVamp"":0,""power"":70,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold'"
749,"b'"":186,""damageStats"":{""magicDamageDone"":11330,""magicDamageDoneToChampions"":3151,""magicDamageTaken"":76,""physicalDamageDone"":1293,""'"
750,"b'physicalDamageDoneToChampions"":267,""physicalDamageTaken"":2086,""totalDamageDone"":12658,""totalDamageDoneToChampions"":3425,""totalDa'"
751,"b'mageTaken"":2280,""trueDamageDone"":33,""trueDamageDoneToChampions"":6,""trueDamageTaken"":118},""goldPerSecond"":0,""jungleMinionsKilled""'"
752,"b':0,""level"":6,""minionsKilled"":37,""participantId"":6,""position"":{""x"":8332,""y"":7469},""timeEnemySpentControlled"":59839,""totalGold"":28'"
753,"b'46,""xp"":2519},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
754,"b':110,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":824,""hea'"
755,"b'lthMax"":824,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""p'"
756,"b'hysicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":255,""damageStats"":{""magicDamageDone"":0,""magi'"
757,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":15319,""physicalDamageDoneToChampions"":582,""physicalDamageTak'"
758,"b'en"":2764,""totalDamageDone"":21884,""totalDamageDoneToChampions"":586,""totalDamageTaken"":2764,""trueDamageDone"":6565,""trueDamageDoneT'"
759,"b'oChampions"":3,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":2,""participantId"":7,""pos'"
760,"b'ition"":{""x"":7240,""y"":7871},""timeEnemySpentControlled"":86906,""totalGold"":2280,""xp"":1638},""8"":{""championStats"":{""abilityHaste"":0,""'"
761,"b'abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusM'"
762,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":178,""healthMax"":1065,""healthRegen"":95,""lifesteal"":7,""magicPen"":'"
763,"b'0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":227,""omnivamp"":2,""physicalVamp"":0,""power"":260,""powerMax"":348,""powerRegen""'"
764,"b':17,""spellVamp"":0},""currentGold"":336,""damageStats"":{""magicDamageDone"":3704,""magicDamageDoneToChampions"":284,""magicDamageTaken"":2'"
765,"b'496,""physicalDamageDone"":6922,""physicalDamageDoneToChampions"":1784,""physicalDamageTaken"":602,""totalDamageDone"":10626,""totalDamag'"
766,"b'eDoneToChampions"":2069,""totalDamageTaken"":3099,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
767,"b'ond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":35,""participantId"":8,""position"":{""x"":8290,""y"":7432},""timeEnemySpentCont'"
768,"b'rolled"":14297,""totalGold"":1966,""xp"":2054},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armor'"
769,"b'PenPercent"":0,""attackDamage"":95,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
770,"b'uction"":0,""health"":1049,""healthMax"":1049,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movem'"
771,"b'entSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":211,""powerMax"":389,""powerRegen"":16,""spellVamp"":0},""currentGold"":179,""damageS'"
772,"b'tats"":{""magicDamageDone"":1356,""magicDamageDoneToChampions"":308,""magicDamageTaken"":290,""physicalDamageDone"":9146,""physicalDamageD'"
773,"b'oneToChampions"":1218,""physicalDamageTaken"":739,""totalDamageDone"":13806,""totalDamageDoneToChampions"":1526,""totalDamageTaken"":1030'"
774,"b',""trueDamageDone"":3304,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""m'"
775,"b'inionsKilled"":45,""participantId"":9,""position"":{""x"":11982,""y"":2777},""timeEnemySpentControlled"":10884,""totalGold"":1954,""xp"":1776},'"
776,"b'""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSp'"
777,"b'eed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":893,""healthMax"":893,""h'"
778,"b'ealthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0'"
779,"b',""power"":432,""powerMax"":492,""powerRegen"":15,""spellVamp"":0},""currentGold"":222,""damageStats"":{""magicDamageDone"":302,""magicDamageDo'"
780,"b'neToChampions"":302,""magicDamageTaken"":383,""physicalDamageDone"":747,""physicalDamageDoneToChampions"":169,""physicalDamageTaken"":128'"
781,"b'9,""totalDamageDone"":2655,""totalDamageDoneToChampions"":581,""totalDamageTaken"":1782,""trueDamageDone"":1606,""trueDamageDoneToChampio'"
782,"b'ns"":110,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":5,""participantId"":10,""positi'"
783,"b'on"":{""x"":7874,""y"":6805},""timeEnemySpentControlled"":15516,""totalGold"":1247,""xp"":1170}},""timestamp"":360083},{""events"":[{""level"":5,'"
784,"b'""participantId"":4,""timestamp"":360552,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":3607'"
785,"b'51,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":362049,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,10]'"
786,"b',""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":6863,""y"":7248},""shutdownBounty"":0,""timestamp"":362317,""type"":""CHA'"
787,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":240,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":0,""spel'"
788,"b'lName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":640,""name"":""Cassiopeia"",""particip'"
789,"b'antId"":8,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
790,"b'31,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
791,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":48,""spellName"":""cassiopeiabasicattack2"",'"
792,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""particip'"
793,"b'antId"":8,""physicalDamage"":242,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
794,"b'gicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":183,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type'"
795,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_ch'"
796,"b'aosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinion'"
797,"b'Melee"",""participantId"":0,""physicalDamage"":42,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
798,"b'""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chao'"
799,"b'sminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":285,""name"":""Rumble"",""part'"
800,"b'icipantId"":6,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
801,"b'cDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":65,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
802,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":90,""spellName"":""reksaiqburrowed"",""spellSlo'"
803,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":88,""spellNa'"
804,"b'me"":""reksaibasicattack6"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participa'"
805,"b'ntId"":7,""physicalDamage"":267,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":5,""part'"
806,"b'icipantId"":1,""timestamp"":363981,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":364081,""t'"
807,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":364381,""type"":""SKILL_LEVEL_UP""},{""lev'"
808,"b'elUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":365084,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":3,'"
809,"b'""timestamp"":369593,""type"":""ITEM_DESTROYED""},{""itemId"":1027,""participantId"":3,""timestamp"":369593,""type"":""ITEM_DESTROYED""},{""itemI'"
810,"b'd"":3802,""participantId"":3,""timestamp"":369593,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":373430,""type""'"
811,"b':""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":373430,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3340,""participant'"
812,"b'Id"":3,""timestamp"":377629,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":377629,""type"":""ITEM_PURCHASED""},{'"
813,"b'""level"":5,""participantId"":5,""timestamp"":379026,""type"":""LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":379192,""type"":""LEVEL_'"
814,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":380063,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestam'"
815,"b'p"":380196,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":380196,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
816,"b'INED""},{""killerId"":7,""timestamp"":383001,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":7,""timestamp"":383803,""type"":'"
817,"b'""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":1,""timestamp"":384504,""type"":""ITEM_DESTROYED""},{""itemId"":3158,'"
818,"b'""participantId"":1,""timestamp"":384504,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":389741,""type"":""WARD_PLACED"",""wardType"":'"
819,"b'""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":6,""timestamp"":392317,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":392317'"
820,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":393314,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET'"
821,"b'""},{""itemId"":2003,""participantId"":5,""timestamp"":397149,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":8,""timestamp"":397282,'"
822,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":398118,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
823,"b'Type"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":400216,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":3,""timesta'"
824,"b'mp"":400654,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":400920,""type"":""SKILL_LEVEL_UP""'"
825,"b'},{""bounty"":274,""killStreakLength"":2,""killerId"":7,""position"":{""x"":3368,""y"":6704},""shutdownBounty"":0,""timestamp"":402153,""type"":""C'"
826,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":65,""spellN'"
827,"b'ame"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,'"
828,"b'""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":36,""spellName"":""sru_murkwolfminibasicattack2"",""spellSlot"":65,""trueD'"
829,"b'amage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":17,""spellN'"
830,"b'ame"":""sru_murkwolfminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Mur'"
831,"b'kwolf"",""participantId"":0,""physicalDamage"":43,""spellName"":""sru_murkwolfbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTE'"
832,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":76,""spellName"":""sru_murkwolfbasicatta'"
833,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""phys'"
834,"b'icalDamage"":95,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage'"
835,"b'"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,'"
836,"b'""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":51,'"
837,"b'""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":'"
838,"b'""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":38,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""true'"
839,"b'Damage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":14,""sp'"
840,"b'ellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""'"
841,"b'SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""true'"
842,"b'Damage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":102,""spellName"":""re'"
843,"b'ksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""ph'"
844,"b'ysicalDamage"":59,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai'"
845,"b'"",""participantId"":7,""physicalDamage"":85,""spellName"":""reksaibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
846,"b'false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":131,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0'"
847,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":0,""spellName"":""reksaie"",""spel'"
848,"b'lSlot"":2,""trueDamage"":189,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":48,""'"
849,"b'spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":7,""participantId"":6,""timestamp"":402'"
850,"b'884,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":2,""timestamp"":404385,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""par'"
851,"b'ticipantId"":6,""skillSlot"":1,""timestamp"":404785,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":2,""timestamp"":405152,""typ'"
852,"b'e"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":415928,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participan'"
853,"b'tId"":8,""timestamp"":417396,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":417528,""type"":""ITEM_PURCHASED""}]'"
854,"b',""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attac'"
855,"b'kDamage"":87,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":9'"
856,"b'81,""healthMax"":1066,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omniva'"
857,"b'mp"":2,""physicalVamp"":0,""power"":453,""powerMax"":492,""powerRegen"":17,""spellVamp"":0},""currentGold"":185,""damageStats"":{""magicDamageDo'"
858,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2451,""physicalDamageDone"":8819,""physicalDamageDoneToChampions"":1237,""phy'"
859,"b'sicalDamageTaken"":1057,""totalDamageDone"":8819,""totalDamageDoneToChampions"":1237,""totalDamageTaken"":3518,""trueDamageDone"":0,""true'"
860,"b'DamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":32,""participa'"
861,"b'ntId"":1,""position"":{""x"":1250,""y"":10819},""timeEnemySpentControlled"":9951,""totalGold"":1785,""xp"":2219},""2"":{""championStats"":{""abili'"
862,"b'tyHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":123,""bonusArmorPenPerce'"
863,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1022,""healthMax"":1022,""healthRegen"":19,""lifesteal""'"
864,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":545,""omnivamp"":0,""physicalVamp"":0,""power"":380,""powerMax"":38'"
