,0
346,"b'mnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":325,""damageStats"":{""magicDamageDo'"
347,"b'ne"":1063,""magicDamageDoneToChampions"":109,""magicDamageTaken"":0,""physicalDamageDone"":644,""physicalDamageDoneToChampions"":39,""phys'"
348,"b'icalDamageTaken"":134,""totalDamageDone"":1707,""totalDamageDoneToChampions"":148,""totalDamageTaken"":134,""trueDamageDone"":0,""trueDama'"
349,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":10,""participantId""'"
350,"b':6,""position"":{""x"":3367,""y"":13417},""timeEnemySpentControlled"":533,""totalGold"":825,""xp"":802},""7"":{""championStats"":{""abilityHaste""'"
351,"b':0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bo'"
352,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":636,""healthMax"":763,""healthRegen"":25,""lifesteal"":0,""magicPe'"
353,"b'n"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":202,""powerMax"":339,""powerReg'"
354,"b'en"":66,""spellVamp"":0},""currentGold"":522,""damageStats"":{""magicDamageDone"":176,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0'"
355,"b',""physicalDamageDone"":8933,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1420,""totalDamageDone"":12718,""totalDamageDone'"
356,"b'ToChampions"":0,""totalDamageTaken"":1420,""trueDamageDone"":3608,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
357,"b'0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11132,""y"":6588},""timeEnemySpentControll'"
358,"b'ed"":119653,""totalGold"":1022,""xp"":836},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenP'"
359,"b'ercent"":0,""attackDamage"":65,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReducti'"
360,"b'on"":0,""health"":785,""healthMax"":960,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpe'"
361,"b'ed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":122,""damageStats"":{""mag'"
362,"b'icDamageDone"":1701,""magicDamageDoneToChampions"":402,""magicDamageTaken"":87,""physicalDamageDone"":1667,""physicalDamageDoneToChampio'"
363,"b'ns"":468,""physicalDamageTaken"":1140,""totalDamageDone"":3369,""totalDamageDoneToChampions"":870,""totalDamageTaken"":1227,""trueDamageDo'"
364,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":12,'"
365,"b'""participantId"":8,""position"":{""x"":6752,""y"":6986},""timeEnemySpentControlled"":4676,""totalGold"":1272,""xp"":843},""9"":{""championStats""'"
366,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":111,""bonusArmorP'"
367,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":609,""healthMax"":823,""healthRegen"":7,""lifest'"
368,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":326,""powerMax'"
369,"b'"":413,""powerRegen"":17,""spellVamp"":0},""currentGold"":476,""damageStats"":{""magicDamageDone"":156,""magicDamageDoneToChampions"":28,""mag'"
370,"b'icDamageTaken"":105,""physicalDamageDone"":2872,""physicalDamageDoneToChampions"":491,""physicalDamageTaken"":522,""totalDamageDone"":541'"
371,"b'3,""totalDamageDoneToChampions"":519,""totalDamageTaken"":718,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
372,"b'90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":16,""participantId"":9,""position"":{""x"":12428,""y"":2275},""ti'"
373,"b'meEnemySpentControlled"":0,""totalGold"":976,""xp"":564},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":56,""armorPe'"
374,"b'n"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,'"
375,"b'""cooldownReduction"":0,""health"":630,""healthMax"":801,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
376,"b':41,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":352,""powerMax"":378,""powerRegen"":18,""spellVamp"":0},""currentGold"":25'"
377,"b'9,""damageStats"":{""magicDamageDone"":94,""magicDamageDoneToChampions"":94,""magicDamageTaken"":89,""physicalDamageDone"":515,""physicalDa'"
378,"b'mageDoneToChampions"":141,""physicalDamageTaken"":401,""totalDamageDone"":1467,""totalDamageDoneToChampions"":325,""totalDamageTaken"":54'"
379,"b'0,""trueDamageDone"":856,""trueDamageDoneToChampions"":90,""trueDamageTaken"":50},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2'"
380,"b',""minionsKilled"":3,""participantId"":10,""position"":{""x"":12303,""y"":2188},""timeEnemySpentControlled"":8181,""totalGold"":759,""xp"":564}}'"
381,"b',""timestamp"":180024},{""events"":[{""level"":4,""participantId"":2,""timestamp"":186188,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
382,"b'icipantId"":2,""skillSlot"":2,""timestamp"":187220,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":187985,""type'"
383,"b'"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":192854,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":'"
384,"b'3,""timestamp"":193088,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":9,""timestamp"":195384,""type"":""LEVEL_UP""},{""level"":3,""par'"
385,"b'ticipantId"":10,""timestamp"":195384,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":196087'"
386,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":196120,""type"":""SKILL_LEVEL_UP""},{""'"
387,"b'itemId"":2003,""participantId"":6,""timestamp"":196949,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":8,""timestamp"":197384,""type'"
388,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":198051,""type"":""SKILL_LEVEL_UP""},{""level"":4,""pa'"
389,"b'rticipantId"":3,""timestamp"":203247,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":203847,'"
390,"b'""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":204147,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""par'"
391,"b'ticipantId"":6,""timestamp"":205579,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":1,""timestamp"":206079,""type"":""LEVEL_UP""},{""l'"
392,"b'evel"":4,""participantId"":7,""timestamp"":206544,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timesta'"
393,"b'mp"":208078,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":208145,""type"":""SKILL_LEV'"
394,"b'EL_UP""},{""level"":3,""participantId"":4,""timestamp"":211615,""type"":""LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":211615,""type'"
395,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":212447,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403'"
396,"b',""participantId"":4,""timestamp"":212580,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":2,""timestamp"":213279,""type"":""ITEM_'"
397,"b'PURCHASED""},{""itemId"":1082,""participantId"":2,""timestamp"":214376,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId""'"
398,"b':4,""skillSlot"":3,""timestamp"":216474,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":5,""timestamp"":219276,""type"":""ITEM_DE'"
399,"b'STROYED""},{""creatorId"":7,""timestamp"":220773,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":222310,'"
400,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":6,""timestamp"":223878,""type"":""LEVEL_UP""},{""levelUpTy'"
401,"b'pe"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":224876,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":230473,""type'"
402,"b'"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
403,"b':48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
404,"b'duction"":0,""cooldownReduction"":0,""health"":764,""healthMax"":988,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
405,"b'agicResist"":44,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGo'"
406,"b'ld"":753,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":410,""physicalDamageDone"":4593,""phys'"
407,"b'icalDamageDoneToChampions"":734,""physicalDamageTaken"":303,""totalDamageDone"":4593,""totalDamageDoneToChampions"":734,""totalDamageTak'"
408,"b'en"":713,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
409,"b'4,""minionsKilled"":26,""participantId"":1,""position"":{""x"":3307,""y"":13136},""timeEnemySpentControlled"":4028,""totalGold"":1253,""xp"":147'"
410,"b'7},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attac'"
411,"b'kSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":941,""healthMax"":941'"
412,"b',""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp'"
413,"b'"":0,""power"":410,""powerMax"":410,""powerRegen"":18,""spellVamp"":0},""currentGold"":85,""damageStats"":{""magicDamageDone"":8232,""magicDamag'"
414,"b'eDoneToChampions"":0,""magicDamageTaken"":481,""physicalDamageDone"":2637,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":176'"
415,"b'4,""totalDamageDone"":15418,""totalDamageDoneToChampions"":0,""totalDamageTaken"":2246,""trueDamageDone"":4548,""trueDamageDoneToChampion'"
416,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""'"
417,"b'x"":4576,""y"":8138},""timeEnemySpentControlled"":7970,""totalGold"":1320,""xp"":1211},""3"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
418,"b'er"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
419,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":549,""healthMax"":950,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPen'"
420,"b'Percent"":0,""magicResist"":42,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":301,""powerMax"":503,""powerRegen"":19,""spellV'"
421,"b'amp"":0},""currentGold"":598,""damageStats"":{""magicDamageDone"":1147,""magicDamageDoneToChampions"":205,""magicDamageTaken"":691,""physica'"
422,"b'lDamageDone"":4842,""physicalDamageDoneToChampions"":1253,""physicalDamageTaken"":1054,""totalDamageDone"":5990,""totalDamageDoneToChamp'"
423,"b'ions"":1458,""totalDamageTaken"":1745,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
424,"b'leMinionsKilled"":0,""level"":4,""minionsKilled"":19,""participantId"":3,""position"":{""x"":6952,""y"":7150},""timeEnemySpentControlled"":1472'"
425,"b'5,""totalGold"":1148,""xp"":1292},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":'"
426,"b'0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
427,"b'ealth"":355,""healthMax"":781,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""'"
428,"b'omnivamp"":2,""physicalVamp"":0,""power"":215,""powerMax"":283,""powerRegen"":15,""spellVamp"":0},""currentGold"":725,""damageStats"":{""magicDa'"
429,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":118,""physicalDamageDone"":3408,""physicalDamageDoneToChampions"":651,'"
430,"b'""physicalDamageTaken"":525,""totalDamageDone"":3640,""totalDamageDoneToChampions"":701,""totalDamageTaken"":733,""trueDamageDone"":232,""t'"
431,"b'rueDamageDoneToChampions"":50,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":23,""parti'"
432,"b'cipantId"":4,""position"":{""x"":9959,""y"":1347},""timeEnemySpentControlled"":0,""totalGold"":1225,""xp"":901},""5"":{""championStats"":{""abilit'"
433,"b'yHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent'"
434,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":482,""healthMax"":793,""healthRegen"":26,""lifesteal"":0,'"
435,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":197,""powerMax"":416,""'"
436,"b'powerRegen"":13,""spellVamp"":0},""currentGold"":436,""damageStats"":{""magicDamageDone"":491,""magicDamageDoneToChampions"":239,""magicDama'"
437,"b'geTaken"":130,""physicalDamageDone"":1052,""physicalDamageDoneToChampions"":151,""physicalDamageTaken"":545,""totalDamageDone"":2975,""tot'"
438,"b'alDamageDoneToChampions"":480,""totalDamageTaken"":676,""trueDamageDone"":1431,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""g'"
439,"b'oldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":5,""position"":{""x"":9990,""y"":1554},""timeEnemy'"
440,"b'SpentControlled"":25411,""totalGold"":936,""xp"":901},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":37,""armorPen"":'"
441,"b'0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
442,"b'ldownReduction"":0,""health"":564,""healthMax"":1001,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32'"
443,"b',""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":525,""damag'"
444,"b'eStats"":{""magicDamageDone"":2014,""magicDamageDoneToChampions"":410,""magicDamageTaken"":0,""physicalDamageDone"":767,""physicalDamageDo'"
445,"b'neToChampions"":163,""physicalDamageTaken"":779,""totalDamageDone"":2781,""totalDamageDoneToChampions"":573,""totalDamageTaken"":779,""tru'"
446,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKi'"
447,"b'lled"":14,""participantId"":6,""position"":{""x"":4035,""y"":13783},""timeEnemySpentControlled"":2399,""totalGold"":1025,""xp"":1264},""7"":{""cha'"
448,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":115,""'"
449,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":845,""healthMax"":845,""healthRegen'"
450,"b'"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
451,"b'70,""powerMax"":370,""powerRegen"":104,""spellVamp"":0},""currentGold"":906,""damageStats"":{""magicDamageDone"":302,""magicDamageDoneToChamp'"
452,"b'ions"":0,""magicDamageTaken"":206,""physicalDamageDone"":12412,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1686,""totalDam'"
453,"b'ageDone"":17514,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1893,""trueDamageDone"":4799,""trueDamageDoneToChampions"":0,""trueD'"
454,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":9932,""y""'"
455,"b':5412},""timeEnemySpentControlled"":168968,""totalGold"":1406,""xp"":1315},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
456,"b'mor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
457,"b'ccReduction"":6,""cooldownReduction"":0,""health"":589,""healthMax"":1060,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
458,"b':0,""magicResist"":36,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curr'"
459,"b'entGold"":350,""damageStats"":{""magicDamageDone"":3090,""magicDamageDoneToChampions"":691,""magicDamageTaken"":205,""physicalDamageDone"":'"
460,"b'2264,""physicalDamageDoneToChampions"":639,""physicalDamageTaken"":1667,""totalDamageDone"":5354,""totalDamageDoneToChampions"":1330,""to'"
461,"b'talDamageTaken"":1872,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
462,"b'd"":0,""level"":4,""minionsKilled"":18,""participantId"":8,""position"":{""x"":7654,""y"":7391},""timeEnemySpentControlled"":13997,""totalGold"":'"
463,"b'1500,""xp"":1334},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
464,"b'e"":76,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":832,""he'"
465,"b'althMax"":900,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""p'"
466,"b'hysicalVamp"":0,""power"":215,""powerMax"":444,""powerRegen"":18,""spellVamp"":0},""currentGold"":788,""damageStats"":{""magicDamageDone"":397,'"
467,"b'""magicDamageDoneToChampions"":154,""magicDamageTaken"":105,""physicalDamageDone"":5087,""physicalDamageDoneToChampions"":750,""physicalD'"
468,"b'amageTaken"":577,""totalDamageDone"":7870,""totalDamageDoneToChampions"":904,""totalDamageTaken"":772,""trueDamageDone"":2385,""trueDamage'"
469,"b'DoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":27,""participantId"":'"
470,"b'9,""position"":{""x"":11780,""y"":1517},""timeEnemySpentControlled"":0,""totalGold"":1288,""xp"":925},""10"":{""championStats"":{""abilityHaste"":'"
471,"b'0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bon'"
472,"b'usMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":864,""healthMax"":892,""healthRegen"":29,""lifesteal"":0,""magicPen'"
473,"b'"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":409,""powerRege'"
474,"b'n"":19,""spellVamp"":0},""currentGold"":441,""damageStats"":{""magicDamageDone"":94,""magicDamageDoneToChampions"":94,""magicDamageTaken"":13'"
475,"b'4,""physicalDamageDone"":695,""physicalDamageDoneToChampions"":185,""physicalDamageTaken"":429,""totalDamageDone"":2042,""totalDamageDone'"
476,"b'ToChampions"":370,""totalDamageTaken"":614,""trueDamageDone"":1252,""trueDamageDoneToChampions"":90,""trueDamageTaken"":50},""goldPerSecon'"
477,"b'd"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":10,""position"":{""x"":11773,""y"":1831},""timeEnemySpentCont'"
478,"b'rolled"":8181,""totalGold"":946,""xp"":925}},""timestamp"":240031},{""events"":[{""itemId"":2003,""participantId"":5,""timestamp"":247058,""type'"
479,"b'"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":4,""timestamp"":249091,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":'"
480,"b'10,""timestamp"":251230,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":251828,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
481,"b'""},{""itemId"":2003,""participantId"":4,""timestamp"":252594,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":1,""timestamp"":253393,'"
482,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":254528,""type"":""SKILL_LEVEL_UP""},{""level"":'"
483,"b'4,""participantId"":9,""timestamp"":256827,""type"":""LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":256827,""type"":""LEVEL_UP""},{""'"
484,"b'levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":258096,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
485,"b'cipantId"":10,""skillSlot"":1,""timestamp"":258963,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":3,""timestamp"":260262,""type'"
486,"b'"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[8],""bounty"":274,""killStreakLength"":0,""killerId"":7,""position"":{""x"":6379,""y"":6765}'"
487,"b',""shutdownBounty"":0,""timestamp"":263659,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Irelia'"
488,"b'"",""participantId"":7,""physicalDamage"":91,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
489,"b'Damage"":62,""name"":""Irelia"",""participantId"":8,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
490,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":83,""spellName"":""ireliaw"",""spellSlot"":1,""tr'"
491,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":56,""name"":""Zac"",""participantId"":8,""physicalDam'"
492,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":8'"
493,"b',""physicalDamage"":96,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62'"
494,"b',""name"":""Zac"",""participantId"":8,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
495,"b'e,""magicDamage"":57,""name"":""Zac"",""participantId"":8,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
496,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":42,""spellName"":""poppye"",""spellSlot"":2,""tru'"
497,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Poppy"",""participantId"":7,""physicalDamage"":53,""spellName"":""pop'"
498,"b'pypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physic'"
499,"b'alDamage"":158,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""pa'"
500,"b'rticipantId"":7,""physicalDamage"":82,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{'"
501,"b'""itemId"":2003,""participantId"":7,""timestamp"":265392,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":268296,""type"":""WARD_PLACE'"
502,"b'D"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":6,""timestamp"":271369,""type"":""LEVEL_UP""},{""level"":5,""participantId"":8,'"
503,"b'""timestamp"":271771,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":272905,""type"":""SKILL_L'"
504,"b'EVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":273741,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6'"
505,"b',""skillSlot"":1,""timestamp"":275739,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":3,""timestamp"":277869,""type"":""ITEM_PURC'"
506,"b'HASED""},{""itemId"":2003,""participantId"":1,""timestamp"":281240,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":9,""timestamp'"
507,"b'"":281540,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":282673,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""'"
508,"b'participantId"":4,""timestamp"":283039,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":0,""k'"
509,"b'illerId"":2,""position"":{""x"":8114,""y"":8358},""shutdownBounty"":0,""timestamp"":287012,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{'"
510,"b'""basic"":false,""magicDamage"":62,""name"":""Irelia"",""participantId"":3,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDa'"
511,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":83,""spellName"":""irelia'"
