,0
2096,"b',{""creatorId"":5,""timestamp"":878686,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3108,""participantId"":2,""timestamp"":87'"
2097,"b'9519,""type"":""ITEM_DESTROYED""},{""itemId"":2421,""participantId"":2,""timestamp"":879519,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""parti'"
2098,"b'cipantId"":2,""timestamp"":879519,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":880119,""type"":""ITEM_PURCHAS'"
2099,"b'ED""},{""itemId"":2055,""participantId"":2,""timestamp"":880251,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9,10],""bounty"":300'"
2100,"b',""killStreakLength"":1,""killerId"":6,""position"":{""x"":1762,""y"":10816},""shutdownBounty"":0,""timestamp"":882456,""type"":""CHAMPION_KILL"",'"
2101,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":162,""spellName"":""aatroxq""'"
2102,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":'"
2103,"b'67,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Aatrox"",""participa'"
2104,"b'ntId"":6,""physicalDamage"":60,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2105,"b'Aatrox"",""participantId"":6,""physicalDamage"":213,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
2106,"b'eReceived"":[{""basic"":false,""magicDamage"":137,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenlightningru'"
2107,"b'sh"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kennen"",""participantId"":6,""physicalDamag'"
2108,"b'e"":0,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Kennen"",'"
2109,"b'""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2110,"b'""name"":""Kennen"",""participantId"":6,""physicalDamage"":51,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""}'"
2111,"b',{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":6,""physicalDamage"":154,""spellName"":""kennenbasicattack"",""spellSlot'"
2112,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spell'"
2113,"b'Name"":""3152active"",""spellSlot"":9,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":277,""name"":""Kennen"",""participantId""'"
2114,"b':6,""physicalDamage"":0,""spellName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2115,"b'cDamage"":155,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0'"
2116,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":6,""physicalDamage"":51,""spellName"":""kennenbasicatt'"
2117,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Vayne"",""participantId"":9,""physicalDa'"
2118,"b'mage"":47,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participant'"
2119,"b'Id"":9,""physicalDamage"":168,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2120,"b',""name"":""Vayne"",""participantId"":9,""physicalDamage"":0,""spellName"":""vaynesilveredbolts"",""spellSlot"":1,""trueDamage"":161,""type"":""OTH'"
2121,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":90,""spellName"":""vaynebasicattack"",""spellSlo'"
2122,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":90,""spellNa'"
2123,"b'me"":""vaynebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":9,""participantId"":10,""timestamp"":8'"
2124,"b'85724,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":886489,""type"":""SKILL_LEVEL_UP""},{""'"
2125,"b'level"":11,""participantId"":3,""timestamp"":888224,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""times'"
2126,"b'tamp"":891960,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":892461,""type"":""ITEM_DESTROYED""},{""creatorId""'"
2127,"b':10,""timestamp"":892461,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":1,""timestamp"":892729,""type'"
2128,"b'"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":895158,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":'"
2129,"b'896857,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":897124,""type"":""ITEM_DESTROYED""}'"
2130,"b',{""creatorId"":5,""timestamp"":897124,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""'"
2131,"b'killerId"":9,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":898624,""towerType"":""OUTER_TURRET"",""typ'"
2132,"b'e"":""BUILDING_KILL""},{""killerId"":10,""timestamp"":898724,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""bounty"":0,""buildingType""'"
2133,"b':""TOWER_BUILDING"",""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":899588,""towerType""'"
2134,"b':""OUTER_TURRET"",""type"":""BUILDING_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72'"
2135,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2136,"b'ction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1612,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2137,"b'cResist"":55,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
2138,"b':181,""damageStats"":{""magicDamageDone"":217,""magicDamageDoneToChampions"":217,""magicDamageTaken"":3106,""physicalDamageDone"":49295,""p'"
2139,"b'hysicalDamageDoneToChampions"":3391,""physicalDamageTaken"":3135,""totalDamageDone"":49512,""totalDamageDoneToChampions"":3609,""totalDa'"
2140,"b'mageTaken"":6402,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":161},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2141,"b'0,""level"":10,""minionsKilled"":118,""participantId"":1,""position"":{""x"":1762,""y"":10816},""timeEnemySpentControlled"":69041,""totalGold"":'"
2142,"b'4906,""xp"":7140},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":244,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2143,"b'mage"":81,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1684'"
2144,"b',""healthMax"":1684,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":480,""omnivam'"
2145,"b'p"":0,""physicalVamp"":0,""power"":400,""powerMax"":598,""powerRegen"":79,""spellVamp"":0},""currentGold"":179,""damageStats"":{""magicDamageDon'"
2146,"b'e"":55740,""magicDamageDoneToChampions"":9103,""magicDamageTaken"":3898,""physicalDamageDone"":8269,""physicalDamageDoneToChampions"":144'"
2147,"b'3,""physicalDamageTaken"":7490,""totalDamageDone"":81952,""totalDamageDoneToChampions"":10677,""totalDamageTaken"":11977,""trueDamageDone'"
2148,"b'"":17942,""trueDamageDoneToChampions"":130,""trueDamageTaken"":589},""goldPerSecond"":0,""jungleMinionsKilled"":77,""level"":9,""minionsKill'"
2149,"b'ed"":9,""participantId"":2,""position"":{""x"":2672,""y"":8127},""timeEnemySpentControlled"":49390,""totalGold"":8644,""xp"":5799},""3"":{""champi'"
2150,"b'onStats"":{""abilityHaste"":0,""abilityPower"":169,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":148,""'"
2151,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":1769,""healthMax"":1801,""healthRe'"
2152,"b'gen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power'"
2153,"b'"":1068,""powerMax"":1275,""powerRegen"":30,""spellVamp"":0},""currentGold"":830,""damageStats"":{""magicDamageDone"":53276,""magicDamageDoneT'"
2154,"b'oChampions"":6975,""magicDamageTaken"":4325,""physicalDamageDone"":6988,""physicalDamageDoneToChampions"":1310,""physicalDamageTaken"":49'"
2155,"b'16,""totalDamageDone"":61759,""totalDamageDoneToChampions"":8536,""totalDamageTaken"":10005,""trueDamageDone"":1494,""trueDamageDoneToCha'"
2156,"b'mpions"":250,""trueDamageTaken"":764},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":126,""participantId"":3,""p'"
2157,"b'osition"":{""x"":13752,""y"":4840},""timeEnemySpentControlled"":178973,""totalGold"":8260,""xp"":7697},""4"":{""championStats"":{""abilityHaste""'"
2158,"b':0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":192,""attackSpeed"":153,""bonusArmorPenPercent"":0,""b'"
2159,"b'onusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1300,""healthMax"":1300,""healthRegen"":13,""lifesteal"":3,""magi'"
2160,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":507,""powerMax"":763,""power'"
2161,"b'Regen"":22,""spellVamp"":0},""currentGold"":884,""damageStats"":{""magicDamageDone"":9792,""magicDamageDoneToChampions"":320,""magicDamageTa'"
2162,"b'ken"":1457,""physicalDamageDone"":48701,""physicalDamageDoneToChampions"":4775,""physicalDamageTaken"":4576,""totalDamageDone"":63599,""to'"
2163,"b'talDamageDoneToChampions"":5095,""totalDamageTaken"":6544,""trueDamageDone"":5105,""trueDamageDoneToChampions"":0,""trueDamageTaken"":510'"
2164,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":127,""participantId"":4,""position"":{""x"":6574,""y"":7242},""time'"
2165,"b'EnemySpentControlled"":831,""totalGold"":6614,""xp"":5837},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":94,""armor'"
2166,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1'"
2167,"b'0,""cooldownReduction"":0,""health"":1631,""healthMax"":1631,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2168,"b'ist"":73,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":498,""powerMax"":603,""powerRegen"":23,""spellVamp"":0},""currentGold'"
2169,"b'"":629,""damageStats"":{""magicDamageDone"":4600,""magicDamageDoneToChampions"":1634,""magicDamageTaken"":1102,""physicalDamageDone"":5534,'"
2170,"b'""physicalDamageDoneToChampions"":1142,""physicalDamageTaken"":4082,""totalDamageDone"":15184,""totalDamageDoneToChampions"":3030,""total'"
2171,"b'DamageTaken"":5676,""trueDamageDone"":5050,""trueDamageDoneToChampions"":254,""trueDamageTaken"":491},""goldPerSecond"":30,""jungleMinions'"
2172,"b'Killed"":0,""level"":8,""minionsKilled"":22,""participantId"":5,""position"":{""x"":3114,""y"":8030},""timeEnemySpentControlled"":23523,""totalG'"
2173,"b'old"":4539,""xp"":4616},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":125,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""atta'"
2174,"b'ckDamage"":88,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
2175,"b'1713,""healthMax"":1800,""healthRegen"":22,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":523,""omn'"
2176,"b'ivamp"":2,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":665,""damageStats"":{""magicDama'"
2177,"b'geDone"":24772,""magicDamageDoneToChampions"":3718,""magicDamageTaken"":1237,""physicalDamageDone"":15957,""physicalDamageDoneToChampion'"
2178,"b's"":1883,""physicalDamageTaken"":4396,""totalDamageDone"":40729,""totalDamageDoneToChampions"":5601,""totalDamageTaken"":5633,""trueDamage'"
2179,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":'"
2180,"b'123,""participantId"":6,""position"":{""x"":14065,""y"":12573},""timeEnemySpentControlled"":24650,""totalGold"":5555,""xp"":7876},""7"":{""champi'"
2181,"b'onStats"":{""abilityHaste"":0,""abilityPower"":121,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":125,""b'"
2182,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1382,""healthMax"":1437,""healthRege'"
2183,"b'n"":22,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power""'"
2184,"b':1325,""powerMax"":1759,""powerRegen"":28,""spellVamp"":0},""currentGold"":432,""damageStats"":{""magicDamageDone"":37972,""magicDamageDoneTo'"
2185,"b'Champions"":5891,""magicDamageTaken"":6508,""physicalDamageDone"":10022,""physicalDamageDoneToChampions"":1175,""physicalDamageTaken"":36'"
2186,"b'02,""totalDamageDone"":53235,""totalDamageDoneToChampions"":7100,""totalDamageTaken"":10404,""trueDamageDone"":5240,""trueDamageDoneToCha'"
2187,"b'mpions"":33,""trueDamageTaken"":293},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":109,""participantId"":7,""po'"
2188,"b'sition"":{""x"":7973,""y"":7852},""timeEnemySpentControlled"":180019,""totalGold"":5532,""xp"":6896},""8"":{""championStats"":{""abilityHaste"":0'"
2189,"b',""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":230,""bonusArmorPenPercent"":0,""bon'"
2190,"b'usMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1384,""healthMax"":1384,""healthRegen"":21,""lifesteal"":0,""magic'"
2191,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":507,""powerMax"":535,""powerR'"
2192,"b'egen"":134,""spellVamp"":0},""currentGold"":695,""damageStats"":{""magicDamageDone"":10727,""magicDamageDoneToChampions"":606,""magicDamageT'"
2193,"b'aken"":5806,""physicalDamageDone"":53529,""physicalDamageDoneToChampions"":3468,""physicalDamageTaken"":5835,""totalDamageDone"":79312,""t'"
2194,"b'otalDamageDoneToChampions"":4205,""totalDamageTaken"":11738,""trueDamageDone"":15055,""trueDamageDoneToChampions"":130,""trueDamageTaken'"
2195,"b'"":96},""goldPerSecond"":0,""jungleMinionsKilled"":71,""level"":9,""minionsKilled"":11,""participantId"":8,""position"":{""x"":2492,""y"":9407},""'"
2196,"b'timeEnemySpentControlled"":85240,""totalGold"":5300,""xp"":5808},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""'"
2197,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2198,"b'ion"":0,""cooldownReduction"":0,""health"":1216,""healthMax"":1244,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""mag'"
2199,"b'icResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":358,""powerMax"":467,""powerRegen"":19,""spellVamp"":0},""curren'"
2200,"b'tGold"":776,""damageStats"":{""magicDamageDone"":9692,""magicDamageDoneToChampions"":1146,""magicDamageTaken"":2322,""physicalDamageDone"":'"
2201,"b'30563,""physicalDamageDoneToChampions"":7896,""physicalDamageTaken"":4171,""totalDamageDone"":47529,""totalDamageDoneToChampions"":11013'"
2202,"b',""totalDamageTaken"":6740,""trueDamageDone"":7274,""trueDamageDoneToChampions"":1970,""trueDamageTaken"":246},""goldPerSecond"":0,""jungle'"
2203,"b'MinionsKilled"":0,""level"":9,""minionsKilled"":103,""participantId"":9,""position"":{""x"":1715,""y"":9915},""timeEnemySpentControlled"":56519'"
2204,"b',""totalGold"":6771,""xp"":5881},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":106,""armorPen"":0,""armorPenPercent'"
2205,"b'"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,'"
2206,"b'""health"":1610,""healthMax"":1610,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":'"
2207,"b'407,""omnivamp"":0,""physicalVamp"":0,""power"":553,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":560,""damageStats"":{""ma'"
2208,"b'gicDamageDone"":4982,""magicDamageDoneToChampions"":1501,""magicDamageTaken"":3334,""physicalDamageDone"":3413,""physicalDamageDoneToCha'"
2209,"b'mpions"":1476,""physicalDamageTaken"":3101,""totalDamageDone"":15238,""totalDamageDoneToChampions"":3360,""totalDamageTaken"":6435,""trueD'"
2210,"b'amageDone"":6842,""trueDamageDoneToChampions"":382,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minio'"
2211,"b'nsKilled"":34,""participantId"":10,""position"":{""x"":3455,""y"":8578},""timeEnemySpentControlled"":151984,""totalGold"":4785,""xp"":5089}},""t'"
2212,"b'imestamp"":900351},{""events"":[{""killerId"":2,""timestamp"":900585,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""times'"
2213,"b'tamp"":907980,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":0,""'"
2214,"b'killerId"":9,""position"":{""x"":2402,""y"":8558},""shutdownBounty"":150,""timestamp"":909216,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
2215,"b'""basic"":false,""magicDamage"":110,""name"":""Nidalee"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
2216,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""Nidalee"",""participantId"":8,""physicalDamage"":0,""spellName"":""swipe"",""s'"
2217,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Nidalee"",""participantId"":9,""physicalDamage"":'"
2218,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":206,""name"":""Nidalee"",""participantId""'"
2219,"b':9,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""m'"
2220,"b'agicDamage"":0,""name"":""Kindred"",""participantId"":8,""physicalDamage"":225,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDa'"
2221,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":8,""physicalDamage"":0,""spellName"":""s5_sum'"
2222,"b'monersmiteplayerganker"",""spellSlot"":5,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":203,""name"":""Kindred"",""partici'"
2223,"b'pantId"":8,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2224,"b'""name"":""Kindred"",""participantId"":8,""physicalDamage"":61,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2225,"b'se,""magicDamage"":0,""name"":""Kindred"",""participantId"":8,""physicalDamage"":195,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""'"
2226,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Vayne"",""participantId"":9,""physicalDamage"":80,""spellName"":"""",""spellSlot"":'"
2227,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":279,""spellNam'"
2228,"b'e"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""p'"
2229,"b'hysicalDamage"":0,""spellName"":""vaynesilveredbolts"",""spellSlot"":1,""trueDamage"":185,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2230,"b'name"":""Vayne"",""participantId"":9,""physicalDamage"":164,""spellName"":""vaynebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
2231,"b'},{""basic"":false,""magicDamage"":76,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1'"
2232,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
2233,"b'summonerdot"",""spellSlot"":4,""trueDamage"":147,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""phys'"
2234,"b'icalDamage"":38,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name'"
2235,"b'"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{'"
2236,"b'""level"":10,""participantId"":9,""timestamp"":909216,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""time'"
2237,"b'stamp"":910150,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":911723,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId'"
2238,"b'"":5,""timestamp"":912092,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":912092,""type"":""WARD_PLACED"",""wardT'"
2239,"b'ype"":""UNDEFINED""},{""creatorId"":5,""timestamp"":913022,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":920'"
2240,"b'062,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":10,""timestamp"":923698,""type"":""WARD_KILL"",""wardType"":""UNDEFINED'"
2241,"b'""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":8198,""y"":8374},""shutdownBounty""'"
2242,"b':0,""timestamp"":927293,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":256,""name"":""Syndra"",""participa'"
2243,"b'ntId"":7,""physicalDamage"":0,""spellName"":""syndraqupgrade"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2244,"b'"":112,""name"":""Syndra"",""participantId"":7,""physicalDamage"":0,""spellName"":""syndrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
2245,"b'basic"":false,""magicDamage"":97,""name"":""Syndra"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
2246,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Syndra"",""participantId"":7,""physicalDamage"":47,""spellName"":""syndrabasicatta'"
2247,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Syndra"",""participantId"":7,""physicalDam'"
2248,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",'"
2249,"b'""participantId"":0,""physicalDamage"":33,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
2250,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":8,""physicalDamage"":110,""spellName"":""kindredq"",""spellSlot"":0,""'"
2251,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Kindred"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
2252,"b'""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":8,""physi'"
2253,"b'calDamage"":178,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2254,"b'Kindred"",""participantId"":8,""physicalDamage"":410,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
2255,"b'},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":8,""physicalDamage"":84,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
2256,"b'e"":0,""type"":""OTHER""}],""victimId"":4},{""level"":10,""participantId"":8,""timestamp"":927293,""type"":""LEVEL_UP""},{""level"":11,""participant'"
2257,"b'Id"":7,""timestamp"":927293,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":928223,""type"":""S'"
2258,"b'KILL_LEVEL_UP""},{""level"":11,""participantId"":1,""timestamp"":930591,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp""'"
2259,"b':933024,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":933024,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""pa'"
