,0
1839,"b'6,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekto'"
1840,"b'n"",""participantId"":6,""physicalDamage"":657,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1841,"b'se,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":214,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":'"
1842,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":149,""spellName"":""renektonp'"
1843,"b'reexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Renekton"",""participantId"":6,""ph'"
1844,"b'ysicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1845,"b'0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":113,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
1846,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":138,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellNam'"
1847,"b'e"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage""'"
1848,"b':313,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""'"
1849,"b'physicalDamage"":184,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1850,"b'e"":""Jax"",""participantId"":6,""physicalDamage"":591,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1851,"b'icDamage"":552,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":'"
1852,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":239,""spellName"":""jaxempowertwo"",""spellSlo'"
1853,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":313,""spellNam'"
1854,"b'e"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Jax"",""participantId"":'"
1855,"b'6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Jax"",""'"
1856,"b'participantId"":6,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1857,"b'cDamage"":97,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type""'"
1858,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_cha'"
1859,"b'osminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionM'"
1860,"b'elee"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
1861,"b'MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":62,""spellName"":""sru_chao'"
1862,"b'sminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":28,""name"":""Nunu"",""partici'"
1863,"b'pantId"":7,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""n'"
1864,"b'ame"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
1865,"b'""},{""basic"":false,""magicDamage"":21,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
1866,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
1867,"b'-1,""trueDamage"":24,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":43,""spellName""'"
1868,"b':""nunubloodboilattack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Nunu"",""participan'"
1869,"b'tId"":7,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1870,"b'""Xayah"",""participantId"":9,""physicalDamage"":207,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victim'"
1871,"b'Id"":1},{""level"":9,""participantId"":9,""timestamp"":786751,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":3,""killerId"":2,""posit'"
1872,"b'ion"":{""x"":11774,""y"":2194},""shutdownBounty"":50,""timestamp"":787282,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
1873,"b'icDamage"":135,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":0,""spellName"":""leblancre"",""spellSlot"":3,""trueDamage"":0,""type"":'"
1874,"b'""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
1875,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId""'"
1876,"b':0,""physicalDamage"":40,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tr'"
1877,"b'ue,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":47,""spellName"":""sru_orderminionsiegebasicatt'"
1878,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":'"
1879,"b'0,""physicalDamage"":6,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,'"
1880,"b'""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_orderminionrangedbasicattac'"
1881,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":472,""name"":""Sylas"",""participantId"":2,""physicalDa'"
1882,"b'mage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":86,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Sylas"",""par'"
1883,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":526,""'"
1884,"b'name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1885,"b'lse,""magicDamage"":0,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":25,""ty'"
1886,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":238,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylaspassive"",""sp'"
1887,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""'"
1888,"b'spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":9,""participantId"":2,""timestamp"":787282,'"
1889,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":787548,""type"":""SKILL_LEVEL_UP""},{""creator'"
1890,"b'Id"":10,""timestamp"":787913,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3020,""participantId"":8,""timestamp"":789512,""type'"
1891,"b'"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":789745,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":'"
1892,"b'9,""timestamp"":792077,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":793211,""type"":'"
1893,"b'""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":793575,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1043,""participan'"
1894,"b'tId"":3,""timestamp"":798278,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":798846,""type"":""ITEM_PURCHASED""},'"
1895,"b'{""creatorId"":10,""timestamp"":799912,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":803377,""type"":""WARD_'"
1896,"b'PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":811889,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,'"
1897,"b'""timestamp"":814757,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":814956,""type"":""WARD_KILL"",""wardType"":""'"
1898,"b'SIGHT_WARD""},{""itemId"":2031,""participantId"":1,""timestamp"":817655,""type"":""ITEM_SOLD""},{""itemId"":1029,""participantId"":1,""timestamp'"
1899,"b'"":819090,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":1,""timestamp"":819223,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""p'"
1900,"b'articipantId"":8,""timestamp"":821062,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":821062,""type"":""ITEM_PUR'"
1901,"b'CHASED""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":4,""killerId"":2,""position"":{""x"":9384,""y"":6118},""shutdownB'"
1902,"b'ounty"":350,""timestamp"":822430,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""partici'"
1903,"b'pantId"":2,""physicalDamage"":193,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1904,"b'name"":""Xayah"",""participantId"":2,""physicalDamage"":116,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
1905,"b'basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":294,""spellName"":""xayahe"",""spellSlot"":2,""trueDamag'"
1906,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":43,""spellName"":""xayahpassi'"
1907,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""partic'"
1908,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":'"
1909,"b'false,""magicDamage"":246,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":46,'"
1910,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
1911,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":303,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellNam'"
1912,"b'e"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":2,""physic'"
1913,"b'alDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":251,""name"":""Sylas""'"
1914,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""'"
1915,"b'level"":7,""participantId"":5,""timestamp"":822430,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timest'"
1916,"b'amp"":823893,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":823926,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId'"
1917,"b'"":10,""timestamp"":824429,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":9,""timestamp"":826035,""type"":'"
1918,"b'""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":826035,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,'"
1919,"b'""timestamp"":826035,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":826334,""type"":""ITEM_PURCHASED""},{""itemI'"
1920,"b'd"":2055,""participantId"":9,""timestamp"":826637,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":826804,""type""'"
1921,"b':""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":826804,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6'"
1922,"b',""timestamp"":827973,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":6,""timestamp"":827973,""type"":""ITEM_PURCHASED""},{""crea'"
1923,"b'torId"":10,""timestamp"":829782,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":833358,""t'"
1924,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":833358,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timest'"
1925,"b'amp"":836474,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":4,""timestamp"":837407,""type"":""LEVEL_UP""},{""c'"
1926,"b'reatorId"":10,""timestamp"":837772,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSl'"
1927,"b'ot"":3,""timestamp"":838603,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1928,"b'""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1929,"b'"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1819,""healthMax"":1819,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1930,"b'ercent"":0,""magicResist"":72,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp""'"
1931,"b':0},""currentGold"":72,""damageStats"":{""magicDamageDone"":3126,""magicDamageDoneToChampions"":1150,""magicDamageTaken"":5182,""physicalDa'"
1932,"b'mageDone"":49583,""physicalDamageDoneToChampions"":7609,""physicalDamageTaken"":8803,""totalDamageDone"":55205,""totalDamageDoneToChampi'"
1933,"b'ons"":8760,""totalDamageTaken"":14077,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":91},""goldPerSecond"":0,""'"
1934,"b'jungleMinionsKilled"":4,""level"":10,""minionsKilled"":101,""participantId"":1,""position"":{""x"":7264,""y"":7044},""timeEnemySpentControlled'"
1935,"b'"":21122,""totalGold"":5617,""xp"":6272},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":154,""armor"":62,""armorPen"":0,""armorPenP'"
1936,"b'ercent"":0,""attackDamage"":81,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
1937,"b'on"":0,""health"":1204,""healthMax"":1784,""healthRegen"":30,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":57,""movement'"
1938,"b'Speed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":166,""powerMax"":781,""powerRegen"":160,""spellVamp"":0},""currentGold"":2342,""damageSt'"
1939,"b'ats"":{""magicDamageDone"":49575,""magicDamageDoneToChampions"":5997,""magicDamageTaken"":2506,""physicalDamageDone"":6119,""physicalDamag'"
1940,"b'eDoneToChampions"":88,""physicalDamageTaken"":9348,""totalDamageDone"":74364,""totalDamageDoneToChampions"":6599,""totalDamageTaken"":120'"
1941,"b'59,""trueDamageDone"":18669,""trueDamageDoneToChampions"":513,""trueDamageTaken"":204},""goldPerSecond"":0,""jungleMinionsKilled"":63,""lev'"
1942,"b'el"":9,""minionsKilled"":15,""participantId"":2,""position"":{""x"":11422,""y"":8072},""timeEnemySpentControlled"":265300,""totalGold"":7632,""x'"
1943,"b'p"":5840},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""'"
1944,"b'attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1184,""healthM'"
1945,"b'ax"":1512,""healthRegen"":34,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":390,""omnivamp"":0,""phys'"
1946,"b'icalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":555,""damageStats"":{""magicDamageDone"":5507,""magi'"
1947,"b'cDamageDoneToChampions"":999,""magicDamageTaken"":4175,""physicalDamageDone"":35971,""physicalDamageDoneToChampions"":3209,""physicalDam'"
1948,"b'ageTaken"":5060,""totalDamageDone"":41990,""totalDamageDoneToChampions"":4720,""totalDamageTaken"":9343,""trueDamageDone"":511,""trueDamag'"
1949,"b'eDoneToChampions"":511,""trueDamageTaken"":107},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":104,""participa'"
1950,"b'ntId"":3,""position"":{""x"":3107,""y"":13301},""timeEnemySpentControlled"":56870,""totalGold"":4455,""xp"":6744},""4"":{""championStats"":{""abil'"
1951,"b'ityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":169,""bonusArmorPenPerc'"
1952,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1349,""healthMax"":1389,""healthRegen"":18,""lifesteal'"
1953,"b'"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1497,""powerMax"":'"
1954,"b'1537,""powerRegen"":32,""spellVamp"":0},""currentGold"":1302,""damageStats"":{""magicDamageDone"":2279,""magicDamageDoneToChampions"":1671,""'"
1955,"b'magicDamageTaken"":1374,""physicalDamageDone"":43755,""physicalDamageDoneToChampions"":3722,""physicalDamageTaken"":3582,""totalDamageDo'"
1956,"b'ne"":46034,""totalDamageDoneToChampions"":5394,""totalDamageTaken"":5065,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
1957,"b'Taken"":108},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":134,""participantId"":4,""position"":{""x"":8187,""y"":'"
1958,"b'7847},""timeEnemySpentControlled"":0,""totalGold"":5332,""xp"":6159},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":'"
1959,"b'59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1960,"b'uction"":36,""cooldownReduction"":0,""health"":1342,""healthMax"":1539,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1961,"b'""magicResist"":74,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":373,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""cu'"
1962,"b'rrentGold"":707,""damageStats"":{""magicDamageDone"":1882,""magicDamageDoneToChampions"":1179,""magicDamageTaken"":2532,""physicalDamageDo'"
1963,"b'ne"":2736,""physicalDamageDoneToChampions"":844,""physicalDamageTaken"":4613,""totalDamageDone"":8475,""totalDamageDoneToChampions"":2077'"
1964,"b',""totalDamageTaken"":7317,""trueDamageDone"":3856,""trueDamageDoneToChampions"":54,""trueDamageTaken"":171},""goldPerSecond"":30,""jungleM'"
1965,"b'inionsKilled"":0,""level"":7,""minionsKilled"":19,""participantId"":5,""position"":{""x"":9275,""y"":7375},""timeEnemySpentControlled"":11269,""'"
1966,"b'totalGold"":3512,""xp"":3351},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""'"
1967,"b'attackDamage"":142,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""hea'"
1968,"b'lth"":1887,""healthMax"":1887,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":395,'"
1969,"b'""omnivamp"":0,""physicalVamp"":0,""power"":809,""powerMax"":809,""powerRegen"":24,""spellVamp"":0},""currentGold"":272,""damageStats"":{""magicD'"
1970,"b'amageDone"":12842,""magicDamageDoneToChampions"":5111,""magicDamageTaken"":2999,""physicalDamageDone"":22517,""physicalDamageDoneToChamp'"
1971,"b'ions"":7147,""physicalDamageTaken"":10649,""totalDamageDone"":36314,""totalDamageDoneToChampions"":12328,""totalDamageTaken"":13829,""true'"
1972,"b'DamageDone"":955,""trueDamageDoneToChampions"":70,""trueDamageTaken"":179},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minio'"
1973,"b'nsKilled"":76,""participantId"":6,""position"":{""x"":2968,""y"":12552},""timeEnemySpentControlled"":72474,""totalGold"":5477,""xp"":5762},""7"":'"
1974,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":'"
1975,"b'122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1742,""healthMax"":1779,""heal'"
1976,"b'thRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""p'"
1977,"b'ower"":315,""powerMax"":522,""powerRegen"":83,""spellVamp"":0},""currentGold"":870,""damageStats"":{""magicDamageDone"":16922,""magicDamageDon'"
1978,"b'eToChampions"":2622,""magicDamageTaken"":3547,""physicalDamageDone"":11515,""physicalDamageDoneToChampions"":368,""physicalDamageTaken"":'"
1979,"b'8810,""totalDamageDone"":69640,""totalDamageDoneToChampions"":3228,""totalDamageTaken"":12479,""trueDamageDone"":41203,""trueDamageDoneTo'"
1980,"b'Champions"":237,""trueDamageTaken"":122},""goldPerSecond"":0,""jungleMinionsKilled"":66,""level"":8,""minionsKilled"":6,""participantId"":7,""'"
1981,"b'position"":{""x"":4990,""y"":11682},""timeEnemySpentControlled"":163892,""totalGold"":4985,""xp"":4675},""8"":{""championStats"":{""abilityHaste'"
1982,"b'"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":164,""bonusArmorPenPercent"":0,""'"
1983,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1457,""healthMax"":1457,""healthRegen"":23,""lifesteal"":0,""mag'"
1984,"b'icPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":710,""powerMax"":825,""pow'"
1985,"b'erRegen"":67,""spellVamp"":0},""currentGold"":200,""damageStats"":{""magicDamageDone"":25436,""magicDamageDoneToChampions"":3839,""magicDama'"
1986,"b'geTaken"":2447,""physicalDamageDone"":24266,""physicalDamageDoneToChampions"":4429,""physicalDamageTaken"":4134,""totalDamageDone"":56600'"
1987,"b',""totalDamageDoneToChampions"":8352,""totalDamageTaken"":7134,""trueDamageDone"":6896,""trueDamageDoneToChampions"":83,""trueDamageTaken'"
1988,"b'"":552},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":116,""participantId"":8,""position"":{""x"":8782,""y"":8835}'"
1989,"b',""timeEnemySpentControlled"":91538,""totalGold"":5315,""xp"":6520},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59'"
1990,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":185,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1991,"b'ction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1347,""healthRegen"":16,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magi'"
1992,"b'cResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":321,""powerMax"":729,""powerRegen"":27,""spellVamp"":0},""current'"
1993,"b'Gold"":137,""damageStats"":{""magicDamageDone"":1925,""magicDamageDoneToChampions"":94,""magicDamageTaken"":1734,""physicalDamageDone"":501'"
1994,"b'30,""physicalDamageDoneToChampions"":6222,""physicalDamageTaken"":3101,""totalDamageDone"":52056,""totalDamageDoneToChampions"":6316,""to'"
1995,"b'talDamageTaken"":4988,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":151},""goldPerSecond"":0,""jungleMinionsKil'"
1996,"b'led"":0,""level"":9,""minionsKilled"":124,""participantId"":9,""position"":{""x"":9384,""y"":6118},""timeEnemySpentControlled"":5365,""totalGold'"
1997,"b'"":6607,""xp"":5647},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1998,"b'amage"":68,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":403'"
1999,"b',""healthMax"":1094,""healthRegen"":99,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":427,""omnivam'"
2000,"b'p"":0,""physicalVamp"":0,""power"":689,""powerMax"":1089,""powerRegen"":44,""spellVamp"":0},""currentGold"":522,""damageStats"":{""magicDamageDo'"
2001,"b'ne"":10383,""magicDamageDoneToChampions"":3816,""magicDamageTaken"":2185,""physicalDamageDone"":2853,""physicalDamageDoneToChampions"":89'"
