,0
500,"b':0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bo'"
501,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1189,""healthMax"":1208,""healthRegen"":30,""lifesteal"":0,""magic'"
502,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":528,""powerMax"":528,""powerR'"
503,"b'egen"":18,""spellVamp"":0},""currentGold"":108,""damageStats"":{""magicDamageDone"":668,""magicDamageDoneToChampions"":425,""magicDamageTake'"
504,"b'n"":0,""physicalDamageDone"":3496,""physicalDamageDoneToChampions"":1059,""physicalDamageTaken"":1846,""totalDamageDone"":4164,""totalDama'"
505,"b'geDoneToChampions"":1485,""totalDamageTaken"":1846,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
506,"b'cond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":13,""participantId"":5,""position"":{""x"":1979,""y"":11832},""timeEnemySpentCo'"
507,"b'ntrolled"":39207,""totalGold"":1158,""xp"":1248},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""arm'"
508,"b'orPenPercent"":0,""attackDamage"":102,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
509,"b'Reduction"":0,""health"":997,""healthMax"":997,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""move'"
510,"b'mentSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":155,""damageStats'"
511,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":553,""physicalDamageDone"":5657,""physicalDamageDoneToCham'"
512,"b'pions"":1272,""physicalDamageTaken"":1368,""totalDamageDone"":5657,""totalDamageDoneToChampions"":1272,""totalDamageTaken"":1922,""trueDam'"
513,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled'"
514,"b'"":15,""participantId"":6,""position"":{""x"":3823,""y"":11519},""timeEnemySpentControlled"":12215,""totalGold"":1405,""xp"":1344},""7"":{""champi'"
515,"b'onStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":134,""bon'"
516,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":570,""healthMax"":886,""healthRegen"":3'"
517,"b'4,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":406,'"
518,"b'""powerMax"":431,""powerRegen"":122,""spellVamp"":0},""currentGold"":925,""damageStats"":{""magicDamageDone"":8590,""magicDamageDoneToChampio'"
519,"b'ns"":75,""magicDamageTaken"":244,""physicalDamageDone"":5400,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2334,""totalDamag'"
520,"b'eDone"":18624,""totalDamageDoneToChampions"":75,""totalDamageTaken"":2579,""trueDamageDone"":4632,""trueDamageDoneToChampions"":0,""trueDa'"
521,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10506,""y""'"
522,"b':5470},""timeEnemySpentControlled"":89813,""totalGold"":1425,""xp"":1386},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
523,"b'or"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
524,"b'cReduction"":0,""cooldownReduction"":0,""health"":978,""healthMax"":981,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
525,"b',""magicResist"":32,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":269,""powerMax"":322,""powerRegen"":16,""spellVamp"":0},""c'"
526,"b'urrentGold"":343,""damageStats"":{""magicDamageDone"":1838,""magicDamageDoneToChampions"":38,""magicDamageTaken"":0,""physicalDamageDone"":'"
527,"b'3668,""physicalDamageDoneToChampions"":924,""physicalDamageTaken"":1290,""totalDamageDone"":5507,""totalDamageDoneToChampions"":963,""tot'"
528,"b'alDamageTaken"":1326,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":35},""goldPerSecond"":0,""jungleMinionsKille'"
529,"b'd"":0,""level"":4,""minionsKilled"":24,""participantId"":8,""position"":{""x"":7423,""y"":7197},""timeEnemySpentControlled"":8084,""totalGold"":1'"
530,"b'193,""xp"":1386},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
531,"b'"":78,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":890,""hea'"
532,"b'lthMax"":890,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""ph'"
533,"b'ysicalVamp"":0,""power"":397,""powerMax"":439,""powerRegen"":18,""spellVamp"":0},""currentGold"":472,""damageStats"":{""magicDamageDone"":27,""m'"
534,"b'agicDamageDoneToChampions"":27,""magicDamageTaken"":242,""physicalDamageDone"":4247,""physicalDamageDoneToChampions"":654,""physicalDama'"
535,"b'geTaken"":647,""totalDamageDone"":4275,""totalDamageDoneToChampions"":682,""totalDamageTaken"":979,""trueDamageDone"":0,""trueDamageDoneTo'"
536,"b'Champions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":27,""participantId"":9,""pos'"
537,"b'ition"":{""x"":12844,""y"":3306},""timeEnemySpentControlled"":0,""totalGold"":1277,""xp"":932},""10"":{""championStats"":{""abilityHaste"":0,""abi'"
538,"b'lityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagi'"
539,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":811,""healthMax"":811,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""m'"
540,"b'agicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":417,""powerMax"":417,""powerRegen"":14,'"
541,"b'""spellVamp"":0},""currentGold"":215,""damageStats"":{""magicDamageDone"":246,""magicDamageDoneToChampions"":246,""magicDamageTaken"":159,""p'"
542,"b'hysicalDamageDone"":605,""physicalDamageDoneToChampions"":191,""physicalDamageTaken"":738,""totalDamageDone"":1965,""totalDamageDoneToCh'"
543,"b'ampions"":438,""totalDamageTaken"":898,""trueDamageDone"":1112,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,'"
544,"b'""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":10,""position"":{""x"":13135,""y"":4268},""timeEnemySpentControlled'"
545,"b'"":13863,""totalGold"":940,""xp"":686}},""timestamp"":240084},{""events"":[{""creatorId"":6,""timestamp"":241553,""type"":""WARD_PLACED"",""wardTy'"
546,"b'pe"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":242522,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timest'"
547,"b'amp"":248256,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":251961,""type"":""WARD_KILL"",""wardType"":""YELLOW'"
548,"b'_TRINKET""},{""level"":4,""participantId"":2,""timestamp"":252631,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSl'"
549,"b'ot"":1,""timestamp"":253234,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":255693,""type"":""LEVEL_UP""},{""levelUpTy'"
550,"b'pe"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":256427,""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,""participantId"":7,""times'"
551,"b'tamp"":257858,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":258260,""type"":""ITEM_PURCHASED""},{""itemId"":334'"
552,"b'0,""participantId"":7,""timestamp"":258692,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":258692,""type"":""ITEM'"
553,"b'_PURCHASED""},{""level"":4,""participantId"":9,""timestamp"":258960,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skill'"
554,"b'Slot"":3,""timestamp"":259662,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":262769,""type"":""LEVEL_UP""},{""levelUp'"
555,"b'Type"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":263668,""type"":""SKILL_LEVEL_UP""},{""itemId"":3020,""participantId"":2,""tim'"
556,"b'estamp"":266100,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":266299,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
557,"b'403,""participantId"":1,""timestamp"":267962,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":5,""timestamp"":273838,""type"":""LEVEL_'"
558,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":274671,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""partici'"
559,"b'pantId"":3,""timestamp"":279198,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":290702,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
560,"b'TRINKET""},{""itemId"":2003,""participantId"":6,""timestamp"":290969,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":9,""timesta'"
561,"b'mp"":293937,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":293937,""type"":""ITEM_PURCHASED""},{""itemId"":1036,'"
562,"b'""participantId"":9,""timestamp"":294138,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":4,""timestamp"":296946,""type"":""LEVEL_UP""}'"
563,"b',{""level"":4,""participantId"":1,""timestamp"":296946,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""tim'"
564,"b'estamp"":298079,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":298112,""type"":""ITEM_SOLD""},{""levelUpType"":""'"
565,"b'NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":298649,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":300'"
566,"b'099,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,""ar'"
567,"b'morPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldown'"
568,"b'Reduction"":0,""health"":948,""healthMax"":986,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""move'"
569,"b'mentSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":352,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":340,""damage'"
570,"b'Stats"":{""magicDamageDone"":418,""magicDamageDoneToChampions"":226,""magicDamageTaken"":321,""physicalDamageDone"":891,""physicalDamageDo'"
571,"b'neToChampions"":178,""physicalDamageTaken"":596,""totalDamageDone"":3228,""totalDamageDoneToChampions"":495,""totalDamageTaken"":917,""tru'"
572,"b'eDamageDone"":1917,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""mini'"
573,"b'onsKilled"":6,""participantId"":1,""position"":{""x"":11537,""y"":1512},""timeEnemySpentControlled"":41020,""totalGold"":1290,""xp"":1184},""2"":'"
574,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":'"
575,"b'117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":856,""healthMax"":856,""health'"
576,"b'Regen"":14,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""po'"
577,"b'wer"":305,""powerMax"":396,""powerRegen"":15,""spellVamp"":0},""currentGold"":122,""damageStats"":{""magicDamageDone"":8536,""magicDamageDoneT'"
578,"b'oChampions"":127,""magicDamageTaken"":502,""physicalDamageDone"":3120,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":1888,""'"
579,"b'totalDamageDone"":15921,""totalDamageDoneToChampions"":171,""totalDamageTaken"":2391,""trueDamageDone"":4265,""trueDamageDoneToChampions'"
580,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":1,""participantId"":2,""position"":{""x'"
581,"b'"":2186,""y"":11696},""timeEnemySpentControlled"":0,""totalGold"":1797,""xp"":1282},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
582,"b':0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
583,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":957,""healthMax"":994,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
584,"b'rcent"":0,""magicResist"":45,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":195,""powerMax"":689,""powerRegen"":20,""spellVam'"
585,"b'p"":0},""currentGold"":631,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":38,""physicalDamageD'"
586,"b'one"":10292,""physicalDamageDoneToChampions"":948,""physicalDamageTaken"":1152,""totalDamageDone"":10623,""totalDamageDoneToChampions"":9'"
587,"b'88,""totalDamageTaken"":1191,""trueDamageDone"":331,""trueDamageDoneToChampions"":40,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
588,"b'ionsKilled"":0,""level"":5,""minionsKilled"":28,""participantId"":3,""position"":{""x"":5045,""y"":7837},""timeEnemySpentControlled"":42485,""to'"
589,"b'talGold"":1831,""xp"":2051},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""at'"
590,"b'tackDamage"":78,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
591,"b'"":981,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":360,""omniv'"
592,"b'amp"":2,""physicalVamp"":0,""power"":328,""powerMax"":475,""powerRegen"":19,""spellVamp"":0},""currentGold"":485,""damageStats"":{""magicDamageD'"
593,"b'one"":997,""magicDamageDoneToChampions"":304,""magicDamageTaken"":98,""physicalDamageDone"":6964,""physicalDamageDoneToChampions"":910,""p'"
594,"b'hysicalDamageTaken"":985,""totalDamageDone"":7961,""totalDamageDoneToChampions"":1215,""totalDamageTaken"":1084,""trueDamageDone"":0,""tru'"
595,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":36,""participa'"
596,"b'ntId"":4,""position"":{""x"":10961,""y"":1495},""timeEnemySpentControlled"":0,""totalGold"":1985,""xp"":1184},""5"":{""championStats"":{""abilityH'"
597,"b'aste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":106,""bonusArmorPenPercent"":'"
598,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":334,""healthMax"":1335,""healthRegen"":208,""lifesteal"":0,""'"
599,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":148,""powerMax"":581,""p'"
600,"b'owerRegen"":19,""spellVamp"":0},""currentGold"":434,""damageStats"":{""magicDamageDone"":2054,""magicDamageDoneToChampions"":1107,""magicDam'"
601,"b'ageTaken"":0,""physicalDamageDone"":5945,""physicalDamageDoneToChampions"":1803,""physicalDamageTaken"":3410,""totalDamageDone"":7999,""to'"
602,"b'talDamageDoneToChampions"":2911,""totalDamageTaken"":3410,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
603,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":22,""participantId"":5,""position"":{""x"":2940,""y"":12288},""timeEnemy'"
604,"b'SpentControlled"":69596,""totalGold"":1484,""xp"":2111},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen""'"
605,"b':0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
606,"b'ooldownReduction"":0,""health"":199,""healthMax"":1000,""healthRegen"":183,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
607,"b':44,""movementSpeed"":213,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":389,""da'"
608,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1235,""physicalDamageDone"":8733,""physicalDamage'"
609,"b'DoneToChampions"":2755,""physicalDamageTaken"":2240,""totalDamageDone"":8733,""totalDamageDoneToChampions"":2755,""totalDamageTaken"":347'"
610,"b'5,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""min'"
611,"b'ionsKilled"":19,""participantId"":6,""position"":{""x"":3095,""y"":12009},""timeEnemySpentControlled"":17622,""totalGold"":1639,""xp"":1716},""7'"
612,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpee'"
613,"b'd"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":911,""healthMax"":976,""hea'"
614,"b'lthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""'"
615,"b'power"":364,""powerMax"":431,""powerRegen"":135,""spellVamp"":0},""currentGold"":341,""damageStats"":{""magicDamageDone"":14401,""magicDamageD'"
616,"b'oneToChampions"":75,""magicDamageTaken"":244,""physicalDamageDone"":6370,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2572'"
617,"b',""totalDamageDone"":27007,""totalDamageDoneToChampions"":75,""totalDamageTaken"":2816,""trueDamageDone"":6235,""trueDamageDoneToChampion'"
618,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":37,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""'"
619,"b'x"":7765,""y"":9722},""timeEnemySpentControlled"":108493,""totalGold"":1766,""xp"":1747},""8"":{""championStats"":{""abilityHaste"":0,""abilityP'"
620,"b'ower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
621,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":694,""healthMax"":1065,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magic'"
622,"b'PenPercent"":0,""magicResist"":34,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":277,""powerMax"":348,""powerRegen"":17,""spe'"
623,"b'llVamp"":0},""currentGold"":668,""damageStats"":{""magicDamageDone"":2473,""magicDamageDoneToChampions"":38,""magicDamageTaken"":0,""physica'"
624,"b'lDamageDone"":7109,""physicalDamageDoneToChampions"":979,""physicalDamageTaken"":1790,""totalDamageDone"":9582,""totalDamageDoneToChampi'"
625,"b'ons"":1018,""totalDamageTaken"":1830,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":40},""goldPerSecond"":0,""jung'"
626,"b'leMinionsKilled"":0,""level"":5,""minionsKilled"":33,""participantId"":8,""position"":{""x"":7723,""y"":7780},""timeEnemySpentControlled"":8084'"
627,"b',""totalGold"":1518,""xp"":2033},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0'"
628,"b',""attackDamage"":91,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
629,"b'alth"":971,""healthMax"":971,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""o'"
630,"b'mnivamp"":2,""physicalVamp"":0,""power"":510,""powerMax"":510,""powerRegen"":20,""spellVamp"":0},""currentGold"":150,""damageStats"":{""magicDam'"
631,"b'ageDone"":27,""magicDamageDoneToChampions"":27,""magicDamageTaken"":372,""physicalDamageDone"":6434,""physicalDamageDoneToChampions"":920'"
632,"b',""physicalDamageTaken"":823,""totalDamageDone"":6462,""totalDamageDoneToChampions"":948,""totalDamageTaken"":1285,""trueDamageDone"":0,""t'"
633,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":42,""partic'"
634,"b'ipantId"":9,""position"":{""x"":14086,""y"":13472},""timeEnemySpentControlled"":0,""totalGold"":1700,""xp"":1380},""10"":{""championStats"":{""abi'"
635,"b'lityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":105,""bonusArmorPenPerc'"
636,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":817,""healthMax"":817,""healthRegen"":29,""lifesteal"":'"
637,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":303,""powerMax"":417'"
638,"b',""powerRegen"":14,""spellVamp"":0},""currentGold"":438,""damageStats"":{""magicDamageDone"":317,""magicDamageDoneToChampions"":317,""magicDa'"
639,"b'mageTaken"":159,""physicalDamageDone"":913,""physicalDamageDoneToChampions"":191,""physicalDamageTaken"":771,""totalDamageDone"":2720,""to'"
640,"b'talDamageDoneToChampions"":509,""totalDamageTaken"":930,""trueDamageDone"":1489,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
641,"b'oldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""participantId"":10,""position"":{""x"":12867,""y"":1925},""timeEne'"
642,"b'mySpentControlled"":15794,""totalGold"":1168,""xp"":1135}},""timestamp"":300099},{""events"":[{""itemId"":2031,""participantId"":9,""timestamp'"
643,"b'"":300198,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":6,""timestamp"":300598,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
644,"b'rticipantId"":7,""skillSlot"":1,""timestamp"":300964,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1'"
645,"b',""timestamp"":300997,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""posi'"
646,"b'tion"":{""x"":3732,""y"":11575},""shutdownBounty"":0,""timestamp"":303062,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magi'"
647,"b'cDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":156,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0'"
648,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":168,""spellName"":""aatroxq2"",""s'"
649,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":149,'"
650,"b'""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""partic'"
651,"b'ipantId"":5,""physicalDamage"":96,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
652,"b'mage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":65,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
653,"b',{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":49,""spellName"":""aatroxw"",""spellSlot"":1,""trueD'"
654,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":178,""spellName"":""aatr'"
655,"b'oxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDama'"
656,"b'ge"":79,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""m'"
657,"b'agicDamage"":0,""name"":""Ornn"",""participantId"":5,""physicalDamage"":153,""spellName"":""ornnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
658,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Ornn"",""participantId"":5,""physicalDamage"":113,""spellName"":""ornnbasicattack"",""spellSlot""'"
659,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ornn"",""participantId"":5,""physicalDamage"":115,""spellName'"
660,"b'"":""ornnbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Ornn"",""participantId""'"
661,"b':5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":280,""name"":""Ornn'"
662,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""ornnw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
663,"b'ge"":0,""name"":""Ornn"",""participantId"":5,""physicalDamage"":172,""spellName"":""ornnbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
664,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participantId"":5,""physicalDamage"":57,""spellName"":""ornne"",""spellSlot"":2,""tr'"
665,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":9,""sp'"
