,0
893,"b'""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":478243,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""part'"
894,"b'icipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
895,"b'e"":94,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":877,""he'"
896,"b'althMax"":1155,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":0,'"
897,"b'""physicalVamp"":0,""power"":217,""powerMax"":553,""powerRegen"":20,""spellVamp"":0},""currentGold"":1472,""damageStats"":{""magicDamageDone"":5'"
898,"b'31,""magicDamageDoneToChampions"":406,""magicDamageTaken"":0,""physicalDamageDone"":18368,""physicalDamageDoneToChampions"":1699,""physic'"
899,"b'alDamageTaken"":2282,""totalDamageDone"":18899,""totalDamageDoneToChampions"":2106,""totalDamageTaken"":2282,""trueDamageDone"":0,""trueDa'"
900,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":59,""participantI'"
901,"b'd"":1,""position"":{""x"":7160,""y"":8799},""timeEnemySpentControlled"":155112,""totalGold"":2647,""xp"":3912},""2"":{""championStats"":{""ability'"
902,"b'Haste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":159,""bonusArmorPenPercent""'"
903,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":120,""healthMax"":969,""healthRegen"":38,""lifesteal"":0,""'"
904,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""p'"
905,"b'owerRegen"":170,""spellVamp"":0},""currentGold"":1773,""damageStats"":{""magicDamageDone"":9307,""magicDamageDoneToChampions"":493,""magicDa'"
906,"b'mageTaken"":1385,""physicalDamageDone"":15264,""physicalDamageDoneToChampions"":1294,""physicalDamageTaken"":4075,""totalDamageDone"":336'"
907,"b'74,""totalDamageDoneToChampions"":1814,""totalDamageTaken"":5461,""trueDamageDone"":9102,""trueDamageDoneToChampions"":26,""trueDamageTak'"
908,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":3,""participantId"":2,""position"":{""x"":5270,""y"":9389},""'"
909,"b'timeEnemySpentControlled"":168053,""totalGold"":2773,""xp"":2296},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":46'"
910,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
911,"b'tion"":0,""cooldownReduction"":0,""health"":1020,""healthMax"":1196,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
912,"b'gicResist"":69,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":680,""powerMax"":803,""powerRegen"":23,""spellVamp"":0},""curre'"
913,"b'ntGold"":1002,""damageStats"":{""magicDamageDone"":16726,""magicDamageDoneToChampions"":2091,""magicDamageTaken"":1833,""physicalDamageDon'"
914,"b'e"":3329,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":876,""totalDamageDone"":21655,""totalDamageDoneToChampions"":2091,""t'"
915,"b'otalDamageTaken"":2710,""trueDamageDone"":1600,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
916,"b'illed"":0,""level"":7,""minionsKilled"":68,""participantId"":3,""position"":{""x"":7088,""y"":8115},""timeEnemySpentControlled"":47613,""totalGo'"
917,"b'ld"":2612,""xp"":3696},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackD'"
918,"b'amage"":111,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":10'"
919,"b'17,""healthMax"":1076,""healthRegen"":11,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":355,""omniva'"
920,"b'mp"":2,""physicalVamp"":0,""power"":443,""powerMax"":601,""powerRegen"":20,""spellVamp"":0},""currentGold"":474,""damageStats"":{""magicDamageDo'"
921,"b'ne"":164,""magicDamageDoneToChampions"":164,""magicDamageTaken"":1552,""physicalDamageDone"":11663,""physicalDamageDoneToChampions"":2021'"
922,"b',""physicalDamageTaken"":2208,""totalDamageDone"":11827,""totalDamageDoneToChampions"":2185,""totalDamageTaken"":3831,""trueDamageDone"":0'"
923,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":43,""par'"
924,"b'ticipantId"":4,""position"":{""x"":13384,""y"":3118},""timeEnemySpentControlled"":20181,""totalGold"":2574,""xp"":1901},""5"":{""championStats"":'"
925,"b'{""abilityHaste"":0,""abilityPower"":5,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":108,""bonusArmorPe'"
926,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":918,""healthMax"":988,""healthRegen"":33,""lifest'"
927,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":336,""powerMax'"
928,"b'"":425,""powerRegen"":16,""spellVamp"":0},""currentGold"":211,""damageStats"":{""magicDamageDone"":1053,""magicDamageDoneToChampions"":274,""m'"
929,"b'agicDamageTaken"":1721,""physicalDamageDone"":1763,""physicalDamageDoneToChampions"":567,""physicalDamageTaken"":1985,""totalDamageDone""'"
930,"b':5765,""totalDamageDoneToChampions"":907,""totalDamageTaken"":3759,""trueDamageDone"":2948,""trueDamageDoneToChampions"":66,""trueDamageT'"
931,"b'aken"":52},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":5,""position"":{""x"":10707,""y"":53'"
932,"b'47},""timeEnemySpentControlled"":42984,""totalGold"":1736,""xp"":1880},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
933,"b':60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
934,"b'eduction"":7,""cooldownReduction"":0,""health"":897,""healthMax"":1194,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
935,"b'""magicResist"":41,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""current'"
936,"b'Gold"":1184,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":406,""physicalDamageDone"":15334,""'"
937,"b'physicalDamageDoneToChampions"":758,""physicalDamageTaken"":1885,""totalDamageDone"":17829,""totalDamageDoneToChampions"":758,""totalDam'"
938,"b'ageTaken"":2292,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
939,"b'4,""level"":7,""minionsKilled"":52,""participantId"":6,""position"":{""x"":2202,""y"":12414},""timeEnemySpentControlled"":29771,""totalGold"":23'"
940,"b'34,""xp"":3256},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
941,"b':67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":463,""hea'"
942,"b'lthMax"":1268,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":385,""omnivamp"":0,""'"
943,"b'physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":445,""damageStats"":{""magicDamageDone"":12195,""m'"
944,"b'agicDamageDoneToChampions"":1268,""magicDamageTaken"":961,""physicalDamageDone"":4434,""physicalDamageDoneToChampions"":456,""physicalDa'"
945,"b'mageTaken"":4257,""totalDamageDone"":21536,""totalDamageDoneToChampions"":1724,""totalDamageTaken"":5630,""trueDamageDone"":4907,""trueDam'"
946,"b'ageDoneToChampions"":0,""trueDamageTaken"":411},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":4,""participant'"
947,"b'Id"":7,""position"":{""x"":6569,""y"":12284},""timeEnemySpentControlled"":89945,""totalGold"":3275,""xp"":1671},""8"":{""championStats"":{""abilit'"
948,"b'yHaste"":0,""abilityPower"":76,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":116,""bonusArmorPenPercen'"
949,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":859,""healthMax"":1179,""healthRegen"":16,""lifesteal"":0'"
950,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":289,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":1136'"
951,"b',""powerRegen"":23,""spellVamp"":0},""currentGold"":892,""damageStats"":{""magicDamageDone"":17533,""magicDamageDoneToChampions"":2021,""magi'"
952,"b'cDamageTaken"":2091,""physicalDamageDone"":3644,""physicalDamageDoneToChampions"":138,""physicalDamageTaken"":101,""totalDamageDone"":211'"
953,"b'77,""totalDamageDoneToChampions"":2159,""totalDamageTaken"":2192,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
954,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":59,""participantId"":8,""position"":{""x"":8082,""y"":7433},""time'"
955,"b'EnemySpentControlled"":87253,""totalGold"":2587,""xp"":3558},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armo'"
956,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
957,"b':0,""cooldownReduction"":0,""health"":1004,""healthMax"":1004,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
958,"b'sist"":34,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":838,""powerMax"":897,""powerRegen"":20,""spellVamp"":0},""currentGol'"
959,"b'd"":147,""damageStats"":{""magicDamageDone"":715,""magicDamageDoneToChampions"":176,""magicDamageTaken"":215,""physicalDamageDone"":12156,""'"
960,"b'physicalDamageDoneToChampions"":2168,""physicalDamageTaken"":1518,""totalDamageDone"":12872,""totalDamageDoneToChampions"":2344,""totalD'"
961,"b'amageTaken"":1800,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":'"
962,"b'0,""level"":5,""minionsKilled"":49,""participantId"":9,""position"":{""x"":13378,""y"":4298},""timeEnemySpentControlled"":50238,""totalGold"":29'"
963,"b'12,""xp"":1879},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":62,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
964,"b'e"":61,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":985,""he'"
965,"b'althMax"":1010,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":380,""omnivamp"":0,'"
966,"b'""physicalVamp"":0,""power"":497,""powerMax"":528,""powerRegen"":58,""spellVamp"":0},""currentGold"":196,""damageStats"":{""magicDamageDone"":40'"
967,"b'54,""magicDamageDoneToChampions"":2822,""magicDamageTaken"":250,""physicalDamageDone"":1784,""physicalDamageDoneToChampions"":973,""physi'"
968,"b'calDamageTaken"":2459,""totalDamageDone"":5961,""totalDamageDoneToChampions"":3918,""totalDamageTaken"":2719,""trueDamageDone"":122,""true'"
969,"b'DamageDoneToChampions"":122,""trueDamageTaken"":10},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":1,""partici'"
970,"b'pantId"":10,""position"":{""x"":9732,""y"":5903},""timeEnemySpentControlled"":61897,""totalGold"":2536,""xp"":1912}},""timestamp"":480146},{""ev'"
971,"b'ents"":[{""itemId"":2010,""participantId"":8,""timestamp"":481380,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":7,""timestamp"":485'"
972,"b'580,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":486408,""type"":""SKILL_LEVEL_UP""},{""ass'"
973,"b'istingParticipantIds"":[1],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":7039,""y"":6817},""shutdownBounty"":0,""time'"
974,"b'stamp"":488205,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""parti'"
975,"b'cipantId"":0,""physicalDamage"":41,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{'"
976,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_orderminionra'"
977,"b'ngedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""pa'"
978,"b'rticipantId"":0,""physicalDamage"":4,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{'"
979,"b'""basic"":false,""magicDamage"":353,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""'"
980,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":3,""physicalDamage"":95,""spellName"":""azirbasicattack"",""'"
981,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,'"
982,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Azir"",""participantId"":3,""p'"
983,"b'hysicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",'"
984,"b'""participantId"":1,""physicalDamage"":45,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
985,"b'ge"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":65,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
986,"b'OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Poppy"",""participantId"":1,""physicalDamage"":65,""spellName"":""poppybasicattack"",""spe'"
987,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":149,""'"
988,"b'spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":8,""participantId"":1,""timestamp"":488205,'"
989,"b'""type"":""LEVEL_UP""},{""itemId"":3108,""participantId"":8,""timestamp"":495374,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":49640'"
990,"b'8,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":496408,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
991,"b'INKET""},{""creatorId"":3,""timestamp"":497008,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":7,""ti'"
992,"b'mestamp"":497909,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":497909,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""lev'"
993,"b'elUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":498411,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":9,""tim'"
994,"b'estamp"":500641,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":501673,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":201'"
995,"b'0,""participantId"":1,""timestamp"":502170,""type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":3,""timestamp"":505737,""type"":""LEVEL_UP'"
996,"b'""},{""level"":6,""participantId"":2,""timestamp"":505737,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,7],""bounty"":0,""killerId"":2,""'"
997,"b'killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":5032,""y"":10020},""timestamp"":505737,""type"":""ELITE_MONSTER_KILL""},{""l'"
998,"b'evelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":507003,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":'"
999,"b'2,""timestamp"":507439,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":508942,""type"":'"
1000,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":511180,""type"":""SKILL_LEVEL_UP""},{""creatorI'"
1001,"b'd"":10,""timestamp"":513853,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2010,""participantId"":3,""timestamp"":514715,""type'"
1002,"b'"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":1,""timestamp"":532211,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":'"
1003,"b'1,""timestamp"":532211,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":1,""timestamp"":532211,""type"":""ITEM_PURCHASED""},{""ite'"
1004,"b'mId"":6660,""participantId"":1,""timestamp"":533413,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":1,""timestamp"":534214,""typ'"
1005,"b'e"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":10,""timestamp"":536054,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""c'"
1006,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":11'"
1007,"b'4,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1566,""healthMax"":1566,""health'"
1008,"b'Regen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":503,""omnivamp"":0,""physicalVamp"":0,""pow'"
1009,"b'er"":584,""powerMax"":631,""powerRegen"":22,""spellVamp"":0},""currentGold"":32,""damageStats"":{""magicDamageDone"":815,""magicDamageDoneToCh'"
1010,"b'ampions"":633,""magicDamageTaken"":63,""physicalDamageDone"":20370,""physicalDamageDoneToChampions"":2810,""physicalDamageTaken"":2457,""t'"
1011,"b'otalDamageDone"":21186,""totalDamageDoneToChampions"":3444,""totalDamageTaken"":2521,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
1012,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":60,""participantId"":1,""position"":{""x"":6'"
1013,"b'76,""y"":2355},""timeEnemySpentControlled"":170774,""totalGold"":3007,""xp"":4278},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1014,"b':0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1015,"b't"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":529,""healthMax"":1059,""healthRegen"":84,""lifesteal"":5,""magicPen"":0,""magicPenP'"
1016,"b'ercent"":0,""magicResist"":48,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":32,""powerMax"":200,""powerRegen"":100,""spellVa'"
1017,"b'mp"":5},""currentGold"":2067,""damageStats"":{""magicDamageDone"":11494,""magicDamageDoneToChampions"":587,""magicDamageTaken"":1385,""physi'"
1018,"b'calDamageDone"":18797,""physicalDamageDoneToChampions"":1351,""physicalDamageTaken"":4795,""totalDamageDone"":45358,""totalDamageDoneToC'"
1019,"b'hampions"":1976,""totalDamageTaken"":6181,""trueDamageDone"":15066,""trueDamageDoneToChampions"":36,""trueDamageTaken"":0},""goldPerSecond'"
1020,"b'"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":3,""participantId"":2,""position"":{""x"":6747,""y"":4860},""timeEnemySpentControl'"
1021,"b'led"":221167,""totalGold"":3067,""xp"":2579},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":50,""armorPen"":0,""armorP'"
1022,"b'enPercent"":0,""attackDamage"":72,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1023,"b'ction"":0,""health"":725,""healthMax"":1307,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movemen'"
1024,"b'tSpeed"":251,""omnivamp"":0,""physicalVamp"":0,""power"":169,""powerMax"":881,""powerRegen"":25,""spellVamp"":0},""currentGold"":1596,""damageSt'"
1025,"b'ats"":{""magicDamageDone"":20700,""magicDamageDoneToChampions"":3558,""magicDamageTaken"":2230,""physicalDamageDone"":3646,""physicalDamag'"
1026,"b'eDoneToChampions"":95,""physicalDamageTaken"":1044,""totalDamageDone"":25946,""totalDamageDoneToChampions"":3654,""totalDamageTaken"":327'"
1027,"b'5,""trueDamageDone"":1600,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""'"
1028,"b'minionsKilled"":74,""participantId"":3,""position"":{""x"":6619,""y"":6714},""timeEnemySpentControlled"":62207,""totalGold"":3206,""xp"":4222},'"
1029,"b'""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSp'"
1030,"b'eed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":747,""healthMax"":1076,""'"
1031,"b'healthRegen"":11,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":'"
1032,"b'0,""power"":303,""powerMax"":601,""powerRegen"":20,""spellVamp"":0},""currentGold"":709,""damageStats"":{""magicDamageDone"":164,""magicDamageD'"
1033,"b'oneToChampions"":164,""magicDamageTaken"":1603,""physicalDamageDone"":14591,""physicalDamageDoneToChampions"":2152,""physicalDamageTaken'"
1034,"b'"":2597,""totalDamageDone"":14755,""totalDamageDoneToChampions"":2316,""totalDamageTaken"":4270,""trueDamageDone"":0,""trueDamageDoneToCha'"
1035,"b'mpions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":49,""participantId"":4,""positi'"
1036,"b'on"":{""x"":10697,""y"":1227},""timeEnemySpentControlled"":22385,""totalGold"":2809,""xp"":2332},""5"":{""championStats"":{""abilityHaste"":0,""ab'"
1037,"b'ilityPower"":5,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMag'"
1038,"b'icPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":146,""healthMax"":988,""healthRegen"":70,""lifesteal"":0,""magicPen"":0,'"
1039,"b'""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":282,""powerMax"":425,""powerRegen"":1'"
1040,"b'6,""spellVamp"":0},""currentGold"":351,""damageStats"":{""magicDamageDone"":1092,""magicDamageDoneToChampions"":312,""magicDamageTaken"":259'"
1041,"b'0,""physicalDamageDone"":1811,""physicalDamageDoneToChampions"":613,""physicalDamageTaken"":2204,""totalDamageDone"":5853,""totalDamageDo'"
1042,"b'neToChampions"":992,""totalDamageTaken"":4846,""trueDamageDone"":2948,""trueDamageDoneToChampions"":66,""trueDamageTaken"":52},""goldPerSe'"
1043,"b'cond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":5,""position"":{""x"":6163,""y"":5875},""timeEnemySpentCo'"
1044,"b'ntrolled"":46843,""totalGold"":1876,""xp"":1917},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""arm'"
1045,"b'orPenPercent"":0,""attackDamage"":101,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldown'"
1046,"b'Reduction"":0,""health"":615,""healthMax"":1194,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""mov'"
1047,"b'ementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1397,""damageSta'"
1048,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":498,""physicalDamageDone"":19084,""physicalDamageDoneToC'"
1049,"b'hampions"":906,""physicalDamageTaken"":2252,""totalDamageDone"":21579,""totalDamageDoneToChampions"":906,""totalDamageTaken"":2750,""trueD'"
1050,"b'amageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":7,""minionsK'"
1051,"b'illed"":57,""participantId"":6,""position"":{""x"":6248,""y"":9175},""timeEnemySpentControlled"":33699,""totalGold"":2547,""xp"":3576},""7"":{""ch'"
1052,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,'"
1053,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":733,""healthMax"":1366,""healthRe'"
1054,"b'gen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power'"
1055,"b'"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":718,""damageStats"":{""magicDamageDone"":15016,""magicDamageDoneToChampi'"
1056,"b'ons"":1331,""magicDamageTaken"":1444,""physicalDamageDone"":5269,""physicalDamageDoneToChampions"":456,""physicalDamageTaken"":4976,""tota'"
1057,"b'lDamageDone"":25955,""totalDamageDoneToChampions"":1788,""totalDamageTaken"":6843,""trueDamageDone"":5669,""trueDamageDoneToChampions"":0'"
1058,"b',""trueDamageTaken"":421},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":5,""minionsKilled"":5,""participantId"":7,""position"":{""x""'"
