,0
484,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":'"
485,"b'29,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""'"
486,"b'name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":49,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":'"
487,"b'65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":12,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spell'"
488,"b'Name"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Alistar"",""participantId"":1'"
489,"b'0,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
490,"b'""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""basic'"
491,"b'"":false,""magicDamage"":45,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage'"
492,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":10,""spellName"":"""",""spellSl'"
493,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spel'"
494,"b'lName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""p'"
495,"b'hysicalDamage"":125,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""nam'"
496,"b'e"":""Samira"",""participantId"":9,""physicalDamage"":50,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
497,"b'sic"":false,""magicDamage"":16,""name"":""Samira"",""participantId"":9,""physicalDamage"":52,""spellName"":""samiraw"",""spellSlot"":1,""trueDamag'"
498,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Samira"",""participantId"":9,""physicalDamage"":56,""spellName"":""samiraq""'"
499,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":7'"
500,"b'5,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[5],""b'"
501,"b'ounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":12572,""y"":4652},""shutdownBounty"":0,""timestamp"":267933,""type"":""CHAMP'"
502,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":55,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":'"
503,"b'""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":67,""name"":""Heimerdi'"
504,"b'nger"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
505,"b'ge"":0,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":43,""spellName"":""heimerdingerbasicattack"",""spellSlot"":64,""trueDama'"
506,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":0,""spellName"":""h'"
507,"b'eimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Heimerdinger"",""participantId""'"
508,"b':5,""physicalDamage"":0,""spellName"":""heimerdingere"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""'"
509,"b'name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":0,""spellName"":""heimerdingerw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
510,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":188,""spellName"":""ezrealq"",""spellSlot"":0,""tr'"
511,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":251,""spellName"":""ez'"
512,"b'realbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Ezreal"",""participantId"":4'"
513,"b',""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
514,"b'_OrderMinionMelee"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamag'"
515,"b'e"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":21,""spellNa'"
516,"b'me"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_O'"
517,"b'rderMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage'"
518,"b'"":0,""type"":""MINION""}],""victimId"":9},{""level"":4,""participantId"":4,""timestamp"":267933,""type"":""LEVEL_UP""},{""itemId"":2010,""participa'"
519,"b'ntId"":4,""timestamp"":268200,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":1,""timestamp"":271162,""type"":""ITEM_PURCHASED""}'"
520,"b',{""level"":5,""participantId"":8,""timestamp"":271162,""type"":""LEVEL_UP""},{""itemId"":1029,""participantId"":1,""timestamp"":271396,""type"":""'"
521,"b'ITEM_PURCHASED""},{""level"":4,""participantId"":10,""timestamp"":271829,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":1,""timestamp'"
522,"b'"":271962,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":272096,""type"":""SKILL_LEVEL'"
523,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":273031,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""partic'"
524,"b'ipantId"":9,""timestamp"":273565,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":9,""timestamp"":273565,""type"":""ITEM_PURCHASE'"
525,"b'D""},{""itemId"":1036,""participantId"":9,""timestamp"":273832,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""ski'"
526,"b'llSlot"":1,""timestamp"":274863,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":274929,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
527,"b'TRINKET""},{""level"":5,""participantId"":3,""timestamp"":276462,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":278326'"
528,"b',""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":280359,""type"":""SKILL_LEVEL_UP""},{""'"
529,"b'itemId"":2010,""participantId"":4,""timestamp"":281160,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":5,""timestamp"":281261,""'"
530,"b'type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":281261,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":'"
531,"b'282965,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2403,""participantId"":3,""timestamp"":285427,""type"":""ITEM_DESTRO'"
532,"b'YED""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":286996,""type"":""TURRET_PLATE_DE'"
533,"b'STROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":291569,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timesta'"
534,"b'mp"":291734,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":292498,""type"":""ITEM_PURCHASED""},{""itemId"":3340,'"
535,"b'""participantId"":2,""timestamp"":293566,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":293566,""type"":""ITEM_P'"
536,"b'URCHASED""},{""level"":4,""participantId"":7,""timestamp"":295959,""type"":""LEVEL_UP""},{""itemId"":3158,""participantId"":3,""timestamp"":29846'"
537,"b'3,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0'"
538,"b',""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cool'"
539,"b'downReduction"":0,""health"":573,""healthMax"":987,""healthRegen"":57,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""'"
540,"b'movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":536,""powerMax"":543,""powerRegen"":19,""spellVamp"":0},""currentGold"":67,""dam'"
541,"b'ageStats"":{""magicDamageDone"":647,""magicDamageDoneToChampions"":125,""magicDamageTaken"":44,""physicalDamageDone"":3028,""physicalDamag'"
542,"b'eDoneToChampions"":48,""physicalDamageTaken"":2286,""totalDamageDone"":3675,""totalDamageDoneToChampions"":174,""totalDamageTaken"":2414,'"
543,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":83},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""mini'"
544,"b'onsKilled"":21,""participantId"":1,""position"":{""x"":1026,""y"":10837},""timeEnemySpentControlled"":8941,""totalGold"":1317,""xp"":1415},""2"":'"
545,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":'"
546,"b'157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":845,""healthMax"":845,""health'"
547,"b'Regen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""pow'"
548,"b'er"":345,""powerMax"":379,""powerRegen"":15,""spellVamp"":0},""currentGold"":199,""damageStats"":{""magicDamageDone"":1971,""magicDamageDoneTo'"
549,"b'Champions"":29,""magicDamageTaken"":1068,""physicalDamageDone"":9121,""physicalDamageDoneToChampions"":256,""physicalDamageTaken"":1395,""'"
550,"b'totalDamageDone"":15128,""totalDamageDoneToChampions"":299,""totalDamageTaken"":2477,""trueDamageDone"":4036,""trueDamageDoneToChampions'"
551,"b'"":13,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":26,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{'"
552,"b'""x"":1885,""y"":3252},""timeEnemySpentControlled"":39376,""totalGold"":1474,""xp"":1294},""3"":{""championStats"":{""abilityHaste"":0,""abilityP'"
553,"b'ower"":24,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPen'"
554,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":683,""healthMax"":1029,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magi'"
555,"b'cPenPercent"":0,""magicResist"":42,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":344,""powerMax"":692,""powerRegen"":18,""sp'"
556,"b'ellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":5234,""magicDamageDoneToChampions"":648,""magicDamageTaken"":902,""phys'"
557,"b'icalDamageDone"":4326,""physicalDamageDoneToChampions"":433,""physicalDamageTaken"":229,""totalDamageDone"":9918,""totalDamageDoneToCham'"
558,"b'pions"":1082,""totalDamageTaken"":1131,""trueDamageDone"":357,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
559,"b'ungleMinionsKilled"":0,""level"":5,""minionsKilled"":32,""participantId"":3,""position"":{""x"":892,""y"":735},""timeEnemySpentControlled"":620'"
560,"b'79,""totalGold"":1534,""xp"":1909},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent""'"
561,"b':0,""attackDamage"":81,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
562,"b'health"":770,""healthMax"":911,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325'"
563,"b',""omnivamp"":2,""physicalVamp"":0,""power"":301,""powerMax"":613,""powerRegen"":21,""spellVamp"":0},""currentGold"":1492,""damageStats"":{""magi'"
564,"b'cDamageDone"":196,""magicDamageDoneToChampions"":196,""magicDamageTaken"":112,""physicalDamageDone"":9565,""physicalDamageDoneToChampion'"
565,"b's"":1082,""physicalDamageTaken"":372,""totalDamageDone"":9761,""totalDamageDoneToChampions"":1278,""totalDamageTaken"":484,""trueDamageDon'"
566,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":36,""'"
567,"b'participantId"":4,""position"":{""x"":13102,""y"":1996},""timeEnemySpentControlled"":0,""totalGold"":1992,""xp"":1378},""5"":{""championStats"":{'"
568,"b'""abilityHaste"":0,""abilityPower"":32,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPe'"
569,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1066,""healthMax"":1066,""healthRegen"":15,""life'"
570,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":604,""powerM'"
571,"b'ax"":604,""powerRegen"":22,""spellVamp"":0},""currentGold"":43,""damageStats"":{""magicDamageDone"":3097,""magicDamageDoneToChampions"":706,""'"
572,"b'magicDamageTaken"":195,""physicalDamageDone"":1399,""physicalDamageDoneToChampions"":128,""physicalDamageTaken"":534,""totalDamageDone"":'"
573,"b'4497,""totalDamageDoneToChampions"":835,""totalDamageTaken"":840,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
574,"b'110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":1,""participantId"":5,""position"":{""x"":8560,""y"":1068},""ti'"
575,"b'meEnemySpentControlled"":2200,""totalGold"":1443,""xp"":1101},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""arm'"
576,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
577,"b':0,""cooldownReduction"":0,""health"":670,""healthMax"":908,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
578,"b'st"":34,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":81,""powerMax"":377,""powerRegen"":34,""spellVamp"":0},""currentGold"":'"
579,"b'1679,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":10531,""physical'"
580,"b'DamageDoneToChampions"":1813,""physicalDamageTaken"":632,""totalDamageDone"":10601,""totalDamageDoneToChampions"":1883,""totalDamageTake'"
581,"b'n"":632,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
582,"b':5,""minionsKilled"":36,""participantId"":6,""position"":{""x"":1394,""y"":8806},""timeEnemySpentControlled"":24941,""totalGold"":2179,""xp"":20'"
583,"b'29},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attac'"
584,"b'kSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":739,""healthMax"":865'"
585,"b',""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp'"
586,"b'"":0,""power"":415,""powerMax"":415,""powerRegen"":112,""spellVamp"":0},""currentGold"":983,""damageStats"":{""magicDamageDone"":90,""magicDamag'"
587,"b'eDoneToChampions"":90,""magicDamageTaken"":154,""physicalDamageDone"":11032,""physicalDamageDoneToChampions"":603,""physicalDamageTaken""'"
588,"b':1652,""totalDamageDone"":16980,""totalDamageDoneToChampions"":720,""totalDamageTaken"":1821,""trueDamageDone"":5857,""trueDamageDoneToCh'"
589,"b'ampions"":26,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":4,""minionsKilled"":0,""participantId"":7,""posi'"
590,"b'tion"":{""x"":3010,""y"":8231},""timeEnemySpentControlled"":123215,""totalGold"":1483,""xp"":1209},""8"":{""championStats"":{""abilityHaste"":0,""'"
591,"b'abilityPower"":33,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonus'"
592,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":549,""healthMax"":1076,""healthRegen"":14,""lifesteal"":0,""magicPen""'"
593,"b':0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":178,""powerMax"":710,""powerRegen'"
594,"b'"":16,""spellVamp"":0},""currentGold"":938,""damageStats"":{""magicDamageDone"":2808,""magicDamageDoneToChampions"":902,""magicDamageTaken"":'"
595,"b'648,""physicalDamageDone"":2465,""physicalDamageDoneToChampions"":109,""physicalDamageTaken"":823,""totalDamageDone"":5273,""totalDamageD'"
596,"b'oneToChampions"":1011,""totalDamageTaken"":1471,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
597,"b'd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":26,""participantId"":8,""position"":{""x"":7841,""y"":8332},""timeEnemySpentContro'"
598,"b'lled"":29271,""totalGold"":1438,""xp"":1924},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPe'"
599,"b'nPercent"":0,""attackDamage"":107,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
600,"b'ction"":0,""health"":759,""healthMax"":759,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementS'"
601,"b'peed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":405,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":125,""damageStats'"
602,"b'"":{""magicDamageDone"":329,""magicDamageDoneToChampions"":144,""magicDamageTaken"":762,""physicalDamageDone"":3945,""physicalDamageDoneTo'"
603,"b'Champions"":370,""physicalDamageTaken"":630,""totalDamageDone"":4275,""totalDamageDoneToChampions"":515,""totalDamageTaken"":1393,""trueDa'"
604,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKille'"
605,"b'd"":24,""participantId"":9,""position"":{""x"":13367,""y"":5919},""timeEnemySpentControlled"":10038,""totalGold"":1725,""xp"":987},""10"":{""champ'"
606,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bo'"
607,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":893,""healthMax"":986,""healthRegen"":'"
608,"b'31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":333,""omnivamp"":0,""physicalVamp"":0,""power"":212'"
609,"b',""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":748,""damageStats"":{""magicDamageDone"":1161,""magicDamageDoneToChampio'"
610,"b'ns"":163,""magicDamageTaken"":139,""physicalDamageDone"":584,""physicalDamageDoneToChampions"":49,""physicalDamageTaken"":678,""totalDamag'"
611,"b'eDone"":2691,""totalDamageDoneToChampions"":322,""totalDamageTaken"":818,""trueDamageDone"":945,""trueDamageDoneToChampions"":110,""trueDa'"
612,"b'mageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":10,""position"":{""x"":13538,""y'"
613,"b'"":3813},""timeEnemySpentControlled"":16766,""totalGold"":1248,""xp"":1482}},""timestamp"":300130},{""events"":[{""itemId"":2003,""participant'"
614,"b'Id"":3,""timestamp"":300958,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":301459,""ty'"
615,"b'pe"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":317533,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2403,""partic'"
616,"b'ipantId"":3,""timestamp"":317533,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":1,""timestamp"":317600,""type"":""LEVEL_UP""},{""item'"
617,"b'Id"":2055,""participantId"":2,""timestamp"":317834,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":317834,""type"":""WARD_PLACED"",""w'"
618,"b'ardType"":""CONTROL_WARD""},{""level"":4,""participantId"":5,""timestamp"":318467,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
619,"b'Id"":1,""skillSlot"":1,""timestamp"":319531,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timesta'"
620,"b'mp"":321267,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x'"
621,"b'"":1307,""y"":9057},""shutdownBounty"":0,""timestamp"":323238,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
622,"b'0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":57,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
623,"b'asic"":false,""magicDamage"":59,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDam'"
624,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning'"
625,"b'"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDama'"
626,"b'ge"":96,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred""'"
627,"b',""participantId"":7,""physicalDamage"":357,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""vict'"
628,"b'imDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":227,""spellName"":""gravesbasic'"
629,"b'attack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Graves"",""participantId"":7,""physica'"
630,"b'lDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":187,""name"":'"
631,"b'""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTE'"
632,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":112,""spellName"":""quinnpassive"",""spellSlot"":6'"
633,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":180,""spellName'"
634,"b'"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""'"
635,"b'physicalDamage"":29,""spellName"":""quinne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quin'"
636,"b'n"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":120,""type"":""OTHER""}],""victimId"":2},'"
637,"b'{""level"":4,""participantId"":9,""timestamp"":332674,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""time'"
638,"b'stamp"":333908,""type"":""SKILL_LEVEL_UP""},{""itemId"":3802,""participantId"":8,""timestamp"":335542,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
639,"b'55,""participantId"":2,""timestamp"":336974,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":10,""timestamp"":342511,""type"":""LEVEL_'"
640,"b'UP""},{""level"":5,""participantId"":4,""timestamp"":342845,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1'"
641,"b',""timestamp"":343443,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":343844,""type"":""'"
642,"b'SKILL_LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":345443,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""s'"
643,"b'killSlot"":4,""timestamp"":346774,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":353980,""type"":""LEVEL_UP""},{""lev'"
644,"b'elUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":354511,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,'"
645,"b'""timestamp"":357475,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
646,"b'"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
647,"b'eduction"":6,""cooldownReduction"":0,""health"":850,""healthMax"":1097,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
648,"b'""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":281,""powerMax"":584,""powerRegen"":20,""spellVamp"":0},""cu'"
649,"b'rrentGold"":438,""damageStats"":{""magicDamageDone"":647,""magicDamageDoneToChampions"":125,""magicDamageTaken"":44,""physicalDamageDone"":'"
