,0
410,"b'cipantId"":6,""physicalDamage"":58,""spellName"":""vaynebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
411,"b'icDamage"":0,""name"":""Karthus"",""participantId"":7,""physicalDamage"":41,""spellName"":""karthusbasicattack"",""spellSlot"":64,""trueDamage"":'"
412,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
413,"b't"":-1,""trueDamage"":32,""type"":""OTHER""},{""basic"":false,""magicDamage"":218,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""sp'"
414,"b'ellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Karthus"",""part'"
415,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
416,"b'mage"":0,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""'"
417,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_chaosminio'"
418,"b'nrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged""'"
419,"b',""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINIO'"
420,"b'N""}],""victimId"":1},{""creatorId"":2,""timestamp"":202867,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""'"
421,"b'participantId"":9,""skillSlot"":2,""timestamp"":203433,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":203870,""type"":""WARD_PLACED'"
422,"b'"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":2,""timestamp"":204569,""type"":""ITEM_DESTROYED""},{""assistingParticipa'"
423,"b'ntIds"":[1],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":1686,""y"":13434},""shutdownBounty"":0,""timestamp"":205629,'"
424,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":2,""physicalDamage"":20,'"
425,"b'""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""n'"
426,"b'ame"":""Tristana"",""participantId"":1,""physicalDamage"":209,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
427,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":1,""physicalDamage"":80,""spellName"":""tristanae"",""spellSlot'"
428,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Tristana"",""participantId"":1,""physicalDamage"":0,""spell'"
429,"b'Name"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":1'"
430,"b',""physicalDamage"":37,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
431,"b'"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlo'"
432,"b't"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDa'"
433,"b'mage"":38,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamag'"
434,"b'e"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":38,""spellName"":""sru_orderminionrangedbasicattack2"",""spell'"
435,"b'Slot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":2,""physicalDamage"":0,""spel'"
436,"b'lName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":2,""p'"
437,"b'hysicalDamage"":153,""spellName"":""olafbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
438,"b'name"":""Olaf"",""participantId"":2,""physicalDamage"":0,""spellName"":""olafrecklessstrike"",""spellSlot"":2,""trueDamage"":117,""type"":""OTHER""'"
439,"b'},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":2,""physicalDamage"":162,""spellName"":""olafbasicattack"",""spellSlot"":6'"
440,"b'4,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":4,""participantId"":1,""timestamp"":205629,""type"":""LEVEL_UP""},{""itemId"":100'"
441,"b'1,""participantId"":3,""timestamp"":210237,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":3,""timestamp"":210773,""type"":""ITEM'"
442,"b'_PURCHASED""},{""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":1752,""y"":12622},""shutdownBounty"":0,""timestamp"":2108'"
443,"b'07,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":90,""name"":""Karthus"",""participantId"":2,""physicalDamag'"
444,"b'e"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""p'"
445,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":23,""type"":""OTHER""},{""basic"":true,""magicDama'"
446,"b'ge"":0,""name"":""Karthus"",""participantId"":2,""physicalDamage"":73,""spellName"":""karthusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
447,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""participantId"":2,""physicalDamage"":76,""spellName"":""karthusbasicattac'"
448,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Karthus"",""participantId"":2,""physicalDam'"
449,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":32,""type"":""OTHER""},{""basic"":false,""magicDamage"":217,""name"":""Karthus"",""particip'"
450,"b'antId"":2,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
451,"b':[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionr'"
452,"b'angedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""pa'"
453,"b'rticipantId"":0,""physicalDamage"":31,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},'"
454,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_orderminionra'"
455,"b'ngedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":2,'"
456,"b'""physicalDamage"":213,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
457,"b'""name"":""Olaf"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic""'"
458,"b':true,""magicDamage"":0,""name"":""Olaf"",""participantId"":2,""physicalDamage"":172,""spellName"":""olafbasicattack2"",""spellSlot"":65,""trueDa'"
459,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":2,""physicalDamage"":86,""spellName"":""olafbasic'"
460,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":2,""physicalDa'"
461,"b'mage"":0,""spellName"":""olafrecklessstrike"",""spellSlot"":2,""trueDamage"":123,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",'"
462,"b'""killerId"":2,""multiKillLength"":2,""position"":{""x"":2008,""y"":12602},""timestamp"":210807,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":20'"
463,"b'55,""participantId"":3,""timestamp"":211804,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":214701,""type"":""ITE'"
464,"b'M_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":214835,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":10,""timest'"
465,"b'amp"":216931,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":218070,""type"":""SKILL_LEVEL_U'"
466,"b'P""},{""level"":3,""participantId"":5,""timestamp"":218470,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""'"
467,"b'timestamp"":219265,""type"":""SKILL_LEVEL_UP""},{""itemId"":1082,""participantId"":7,""timestamp"":220827,""type"":""ITEM_PURCHASED""},{""itemId'"
468,"b'"":1001,""participantId"":6,""timestamp"":221126,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""timestamp"":221791,""type"":'"
469,"b'""ITEM_PURCHASED""},{""itemId"":1027,""participantId"":7,""timestamp"":222025,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":6,'"
470,"b'""timestamp"":222223,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":8,""timestamp"":222422,""type"":""LEVEL_UP""},{""itemId"":3340,""p'"
471,"b'articipantId"":7,""timestamp"":222820,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":222820,""type"":""ITEM_PUR'"
472,"b'CHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":222956,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestam'"
473,"b'p"":223355,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":227658,""type"":""SKILL_LEVE'"
474,"b'L_UP""},{""itemId"":3117,""participantId"":2,""timestamp"":239757,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{'"
475,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":113,""bonusArmorPe'"
476,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":981,""healthMax"":981,""healthRegen"":10,""lifest'"
477,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":322,""powerMax'"
478,"b'"":322,""powerRegen"":16,""spellVamp"":0},""currentGold"":130,""damageStats"":{""magicDamageDone"":1146,""magicDamageDoneToChampions"":46,""ma'"
479,"b'gicDamageTaken"":311,""physicalDamageDone"":4474,""physicalDamageDoneToChampions"":705,""physicalDamageTaken"":711,""totalDamageDone"":56'"
480,"b'21,""totalDamageDoneToChampions"":752,""totalDamageTaken"":1169,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1'"
481,"b'47},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":21,""participantId"":1,""position"":{""x"":1111,""y"":9950},""tim'"
482,"b'eEnemySpentControlled"":1095,""totalGold"":1330,""xp"":1277},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armo'"
483,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
484,"b'0,""cooldownReduction"":0,""health"":98,""healthMax"":914,""healthRegen"":34,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
485,"b't"":36,""movementSpeed"":455,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":469,""powerRegen"":114,""spellVamp"":0},""currentGold""'"
486,"b':455,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":862,""physicalDamageDone"":12042,""physic'"
487,"b'alDamageDoneToChampions"":1168,""physicalDamageTaken"":2378,""totalDamageDone"":16977,""totalDamageDoneToChampions"":1436,""totalDamageT'"
488,"b'aken"":3312,""trueDamageDone"":4935,""trueDamageDoneToChampions"":267,""trueDamageTaken"":71},""goldPerSecond"":0,""jungleMinionsKilled"":2'"
489,"b'4,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":476,""y"":514},""timeEnemySpentControlled"":142387,""totalGold"":1955,'"
490,"b'""xp"":1316},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":5'"
491,"b'3,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":891,""health'"
492,"b'Max"":955,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":365,""omnivamp"":0,""phys'"
493,"b'icalVamp"":0,""power"":642,""powerMax"":642,""powerRegen"":17,""spellVamp"":0},""currentGold"":156,""damageStats"":{""magicDamageDone"":3197,""m'"
494,"b'agicDamageDoneToChampions"":1109,""magicDamageTaken"":291,""physicalDamageDone"":2665,""physicalDamageDoneToChampions"":639,""physicalDa'"
495,"b'mageTaken"":1021,""totalDamageDone"":7373,""totalDamageDoneToChampions"":1749,""totalDamageTaken"":1323,""trueDamageDone"":1510,""trueDama'"
496,"b'geDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":17,""participantId'"
497,"b'"":3,""position"":{""x"":7891,""y"":7458},""timeEnemySpentControlled"":31285,""totalGold"":1381,""xp"":1283},""4"":{""championStats"":{""abilityHa'"
498,"b'ste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":113,""bonusArmorPenPercent"":0'"
499,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":693,""healthMax"":908,""healthRegen"":9,""lifesteal"":0,""magi'"
500,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":308,""powerMax"":418,""power'"
501,"b'Regen"":18,""spellVamp"":0},""currentGold"":800,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
502,"b'235,""physicalDamageDone"":6809,""physicalDamageDoneToChampions"":605,""physicalDamageTaken"":305,""totalDamageDone"":6809,""totalDamageD'"
503,"b'oneToChampions"":605,""totalDamageTaken"":547,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":7},""goldPerSecond""'"
504,"b':0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":29,""participantId"":4,""position"":{""x"":13235,""y"":2855},""timeEnemySpentControl'"
505,"b'led"":0,""totalGold"":1305,""xp"":1032},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPerc'"
506,"b'ent"":0,""attackDamage"":82,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
507,"b':0,""health"":786,""healthMax"":823,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed""'"
508,"b':333,""omnivamp"":0,""physicalVamp"":0,""power"":478,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":409,""damageStats"":{""m'"
509,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":488,""physicalDamageDone"":1035,""physicalDamageDoneToChampions'"
510,"b'"":268,""physicalDamageTaken"":702,""totalDamageDone"":1929,""totalDamageDoneToChampions"":338,""totalDamageTaken"":1191,""trueDamageDone""'"
511,"b':894,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":3,'"
512,"b'""participantId"":5,""position"":{""x"":11370,""y"":5735},""timeEnemySpentControlled"":5365,""totalGold"":909,""xp"":756},""6"":{""championStats""'"
513,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":131,""bonusArmorP'"
514,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":781,""healthMax"":781,""healthRegen"":8,""lifest'"
515,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":283,""powerMax'"
516,"b'"":283,""powerRegen"":15,""spellVamp"":0},""currentGold"":117,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
517,"b'amageTaken"":139,""physicalDamageDone"":3458,""physicalDamageDoneToChampions"":548,""physicalDamageTaken"":1109,""totalDamageDone"":5305,'"
518,"b'""totalDamageDoneToChampions"":656,""totalDamageTaken"":1379,""trueDamageDone"":1847,""trueDamageDoneToChampions"":108,""trueDamageTaken""'"
519,"b':130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":16,""participantId"":6,""position"":{""x"":6958,""y"":13472},""'"
520,"b'timeEnemySpentControlled"":200,""totalGold"":1442,""xp"":1052},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":57,""armor"":37,""a'"
521,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
522,"b'n"":0,""cooldownReduction"":0,""health"":909,""healthMax"":909,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
523,"b'sist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":787,""powerMax"":787,""powerRegen"":19,""spellVamp"":0},""currentGol'"
524,"b'd"":77,""damageStats"":{""magicDamageDone"":15960,""magicDamageDoneToChampions"":1170,""magicDamageTaken"":501,""physicalDamageDone"":944,""'"
525,"b'physicalDamageDoneToChampions"":192,""physicalDamageTaken"":2142,""totalDamageDone"":20218,""totalDamageDoneToChampions"":1475,""totalDa'"
526,"b'mageTaken"":2792,""trueDamageDone"":3313,""trueDamageDoneToChampions"":112,""trueDamageTaken"":148},""goldPerSecond"":0,""jungleMinionsKil'"
527,"b'led"":23,""level"":4,""minionsKilled"":4,""participantId"":7,""position"":{""x"":12091,""y"":8214},""timeEnemySpentControlled"":55195,""totalGol'"
528,"b'd"":1662,""xp"":1374},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
529,"b'mage"":82,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":837,'"
530,"b'""healthMax"":837,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0'"
531,"b',""physicalVamp"":0,""power"":372,""powerMax"":450,""powerRegen"":19,""spellVamp"":0},""currentGold"":175,""damageStats"":{""magicDamageDone"":4'"
532,"b'28,""magicDamageDoneToChampions"":37,""magicDamageTaken"":653,""physicalDamageDone"":4895,""physicalDamageDoneToChampions"":1016,""physic'"
533,"b'alDamageTaken"":488,""totalDamageDone"":5358,""totalDamageDoneToChampions"":1080,""totalDamageTaken"":1142,""trueDamageDone"":34,""trueDam'"
534,"b'ageDoneToChampions"":27,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":26,""participantI'"
535,"b'd"":8,""position"":{""x"":8073,""y"":8424},""timeEnemySpentControlled"":9361,""totalGold"":1425,""xp"":1360},""9"":{""championStats"":{""abilityHa'"
536,"b'ste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":123,""bonusArmorPenPercent"":0'"
537,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":718,""healthMax"":750,""healthRegen"":9,""lifesteal"":0,""magi'"
538,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":470,""powerMax"":781,""power'"
539,"b'Regen"":35,""spellVamp"":0},""currentGold"":795,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
540,"b'65,""physicalDamageDone"":5525,""physicalDamageDoneToChampions"":886,""physicalDamageTaken"":502,""totalDamageDone"":5525,""totalDamageDo'"
541,"b'neToChampions"":886,""totalDamageTaken"":637,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond""'"
542,"b':0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":28,""participantId"":9,""position"":{""x"":13215,""y"":3925},""timeEnemySpentControl'"
543,"b'led"":0,""totalGold"":1695,""xp"":955},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":51,""armorPen"":0,""armorPenPer'"
544,"b'cent"":0,""attackDamage"":54,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
545,"b'"":0,""health"":731,""healthMax"":744,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed""'"
546,"b':325,""omnivamp"":0,""physicalVamp"":0,""power"":381,""powerMax"":484,""powerRegen"":30,""spellVamp"":0},""currentGold"":450,""damageStats"":{""m'"
547,"b'agicDamageDone"":1305,""magicDamageDoneToChampions"":668,""magicDamageTaken"":189,""physicalDamageDone"":753,""physicalDamageDoneToChamp'"
548,"b'ions"":226,""physicalDamageTaken"":819,""totalDamageDone"":2058,""totalDamageDoneToChampions"":895,""totalDamageTaken"":1008,""trueDamageD'"
549,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0'"
550,"b',""participantId"":10,""position"":{""x"":13391,""y"":4046},""timeEnemySpentControlled"":32104,""totalGold"":1075,""xp"":832}},""timestamp"":240'"
551,"b'056},{""events"":[{""afterId"":0,""beforeId"":3117,""goldGain"":1000,""participantId"":2,""timestamp"":240660,""type"":""ITEM_UNDO""},{""itemId"":'"
552,"b'3158,""participantId"":2,""timestamp"":241459,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":242227,""type"":""I'"
553,"b'TEM_PURCHASED""},{""creatorId"":9,""timestamp"":242761,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantI'"
554,"b'd"":2,""timestamp"":242828,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":243395,""type"":""ITEM_DESTROYED""},{""'"
555,"b'itemId"":3364,""participantId"":2,""timestamp"":243395,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":244130,""type"":""WARD_KILL"",""'"
556,"b'wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":244932,""type"":""SKILL_LEVEL_UP""},{""cre'"
557,"b'atorId"":3,""timestamp"":249392,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":6,""timestamp"":255394,""'"
558,"b'type"":""LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":255493,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""'"
559,"b'skillSlot"":1,""timestamp"":257028,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":258593,""type"":""LEVEL_UP""},{""cr'"
560,"b'eatorId"":6,""timestamp"":259527,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skill'"
561,"b'Slot"":1,""timestamp"":261757,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":262155,""'"
562,"b'type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":269012,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
563,"b'd"":1,""skillSlot"":3,""timestamp"":271212,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":272380,""type"":""WARD_KILL"",""wardType"":""Y'"
564,"b'ELLOW_TRINKET""},{""creatorId"":5,""timestamp"":272380,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":4,""participantId"":9,""tim'"
565,"b'estamp"":272481,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":275208,""type"":""SKILL_LEVEL'"
566,"b'_UP""},{""level"":5,""participantId"":3,""timestamp"":278215,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1'"
567,"b',""timestamp"":278781,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":280380,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
568,"b',{""bounty"":274,""killStreakLength"":1,""killerId"":3,""position"":{""x"":8832,""y"":8654},""shutdownBounty"":0,""timestamp"":284713,""type"":""CH'"
569,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":126,""name"":""Varus"",""participantId"":3,""physicalDamage"":0,""spellNam'"
570,"b'e"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Varus"",""participantId"":3,""physi'"
571,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""particip'"
572,"b'antId"":3,""physicalDamage"":241,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
573,"b'cDamage"":0,""name"":""Varus"",""participantId"":3,""physicalDamage"":98,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
574,"b'}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":319,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""nee'"
575,"b'koq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":3,""physicalDamage'"
