,0
321,"b'nPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":287,""powerMax"":339,""powerRegen"":16,""spell'"
322,"b'Vamp"":0},""currentGold"":420,""damageStats"":{""magicDamageDone"":148,""magicDamageDoneToChampions"":128,""magicDamageTaken"":50,""physical'"
323,"b'DamageDone"":4230,""physicalDamageDoneToChampions"":631,""physicalDamageTaken"":440,""totalDamageDone"":4379,""totalDamageDoneToChampion'"
324,"b's"":760,""totalDamageTaken"":490,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
325,"b'ionsKilled"":0,""level"":3,""minionsKilled"":13,""participantId"":6,""position"":{""x"":2257,""y"":12048},""timeEnemySpentControlled"":49819,""t'"
326,"b'otalGold"":920,""xp"":893},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""att'"
327,"b'ackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health""'"
328,"b':541,""healthMax"":759,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":386,""omniv'"
329,"b'amp"":0,""physicalVamp"":0,""power"":204,""powerMax"":483,""powerRegen"":98,""spellVamp"":0},""currentGold"":522,""damageStats"":{""magicDamageD'"
330,"b'one"":4632,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2638,""physicalDamageDoneToChampions"":0,""physi'"
331,"b'calDamageTaken"":1923,""totalDamageDone"":11989,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1923,""trueDamageDone"":4717,""trueD'"
332,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participant'"
333,"b'Id"":7,""position"":{""x"":11442,""y"":6914},""timeEnemySpentControlled"":13900,""totalGold"":1022,""xp"":836},""8"":{""championStats"":{""ability'"
334,"b'Haste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":106,""bonusArmorPenPercent""'"
335,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":827,""healthRegen"":20,""lifesteal"":0,""m'"
336,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":328,""powerMax"":481,""po'"
337,"b'werRegen"":17,""spellVamp"":0},""currentGold"":483,""damageStats"":{""magicDamageDone"":82,""magicDamageDoneToChampions"":82,""magicDamageTa'"
338,"b'ken"":67,""physicalDamageDone"":4223,""physicalDamageDoneToChampions"":736,""physicalDamageTaken"":264,""totalDamageDone"":4360,""totalDam'"
339,"b'ageDoneToChampions"":819,""totalDamageTaken"":332,""trueDamageDone"":54,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
340,"b'cond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":17,""participantId"":8,""position"":{""x"":14340,""y"":14391},""timeEnemySpentC'"
341,"b'ontrolled"":0,""totalGold"":983,""xp"":924},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPen'"
342,"b'Percent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
343,"b'ion"":0,""health"":827,""healthMax"":829,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpe'"
344,"b'ed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":273,""powerMax"":273,""powerRegen"":15,""spellVamp"":0},""currentGold"":462,""damageStats"":'"
345,"b'{""magicDamageDone"":1072,""magicDamageDoneToChampions"":82,""magicDamageTaken"":103,""physicalDamageDone"":2404,""physicalDamageDoneToCh'"
346,"b'ampions"":128,""physicalDamageTaken"":24,""totalDamageDone"":3477,""totalDamageDoneToChampions"":210,""totalDamageTaken"":127,""trueDamage'"
347,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":1'"
348,"b'5,""participantId"":9,""position"":{""x"":13627,""y"":3574},""timeEnemySpentControlled"":0,""totalGold"":962,""xp"":508},""10"":{""championStats""'"
349,"b':{""abilityHaste"":0,""abilityPower"":5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":101,""bonusArmorP'"
350,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":741,""healthMax"":801,""healthRegen"":27,""lifes'"
351,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":378,""powerMa'"
352,"b'x"":378,""powerRegen"":18,""spellVamp"":0},""currentGold"":259,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
353,"b'DamageTaken"":0,""physicalDamageDone"":450,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":194,""totalDamageDone"":1180,""tota'"
354,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":194,""trueDamageDone"":730,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
355,"b'rSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":10,""position"":{""x"":13319,""y"":3838},""timeEnemySpe'"
356,"b'ntControlled"":0,""totalGold"":759,""xp"":508}},""timestamp"":180068},{""events"":[{""itemId"":1036,""participantId"":8,""timestamp"":181000,""t'"
357,"b'ype"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":181134,""type"":""SKILL_LEVEL_UP""},{""ite'"
358,"b'mId"":2055,""participantId"":8,""timestamp"":181734,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,'"
359,"b'""timestamp"":188367,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":6,""timestamp"":194398,""type"":""ITEM_DESTROYED""},{""level'"
360,"b'"":3,""participantId"":9,""timestamp"":195972,""type"":""LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":195972,""type"":""LEVEL_UP""},'"
361,"b'{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":196805,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
362,"b'rticipantId"":9,""skillSlot"":1,""timestamp"":197235,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":4,""timestamp"":201446,""type"":'"
363,"b'""LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":201446,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillS'"
364,"b'lot"":3,""timestamp"":202378,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":202578,""t'"
365,"b'ype"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":208013,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participa'"
366,"b'ntId"":7,""timestamp"":214734,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":215699,""type"":'"
367,"b'""SKILL_LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":217959,""type"":""LEVEL_UP""},{""level"":4,""participantId"":1,""timestamp"":21'"
368,"b'8693,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":219294,""type"":""SKILL_LEVEL_UP""},{""le'"
369,"b'velUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":219294,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":224591'"
370,"b',""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":6,""timestamp"":227567,""type"":""LEVEL_UP""},{""levelUpTyp'"
371,"b'e"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":228200,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":8,""timestamp""'"
372,"b':235003,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":236139,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""N'"
373,"b'ORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":236806,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":238868,""type"":""WAR'"
374,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,'"
375,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":260,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
376,"b'ion"":0,""cooldownReduction"":0,""health"":48,""healthMax"":1283,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
377,"b'Resist"":40,""movementSpeed"":285,""omnivamp"":2,""physicalVamp"":0,""power"":94,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGol'"
378,"b'd"":655,""damageStats"":{""magicDamageDone"":67,""magicDamageDoneToChampions"":67,""magicDamageTaken"":268,""physicalDamageDone"":4435,""phy'"
379,"b'sicalDamageDoneToChampions"":919,""physicalDamageTaken"":1613,""totalDamageDone"":4503,""totalDamageDoneToChampions"":986,""totalDamageT'"
380,"b'aken"":1882,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
381,"b'l"":4,""minionsKilled"":19,""participantId"":1,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":1867,""totalGold"":1155,""xp"":120'"
382,"b'8},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attack'"
383,"b'Speed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":800,""healthMax"":800,'"
384,"b'""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp""'"
385,"b':0,""power"":317,""powerMax"":411,""powerRegen"":47,""spellVamp"":0},""currentGold"":725,""damageStats"":{""magicDamageDone"":7268,""magicDamag'"
386,"b'eDoneToChampions"":40,""magicDamageTaken"":0,""physicalDamageDone"":4258,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1709'"
387,"b',""totalDamageDone"":15628,""totalDamageDoneToChampions"":40,""totalDamageTaken"":1709,""trueDamageDone"":4101,""trueDamageDoneToChampion'"
388,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""'"
389,"b'x"":3904,""y"":9916},""timeEnemySpentControlled"":64420,""totalGold"":1225,""xp"":984},""3"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
390,"b'er"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
391,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":849,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPen'"
392,"b'Percent"":0,""magicResist"":32,""movementSpeed"":433,""omnivamp"":0,""physicalVamp"":0,""power"":487,""powerMax"":574,""powerRegen"":20,""spellV'"
393,"b'amp"":0},""currentGold"":542,""damageStats"":{""magicDamageDone"":2021,""magicDamageDoneToChampions"":129,""magicDamageTaken"":99,""physical'"
394,"b'DamageDone"":2529,""physicalDamageDoneToChampions"":153,""physicalDamageTaken"":938,""totalDamageDone"":4551,""totalDamageDoneToChampion'"
395,"b's"":282,""totalDamageTaken"":1037,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
396,"b'nionsKilled"":0,""level"":4,""minionsKilled"":28,""participantId"":3,""position"":{""x"":7784,""y"":7308},""timeEnemySpentControlled"":4200,""to'"
397,"b'talGold"":1342,""xp"":1415},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""at'"
398,"b'tackDamage"":76,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
399,"b'"":898,""healthMax"":900,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omniv'"
400,"b'amp"":2,""physicalVamp"":0,""power"":404,""powerMax"":404,""powerRegen"":18,""spellVamp"":0},""currentGold"":690,""damageStats"":{""magicDamageD'"
401,"b'one"":420,""magicDamageDoneToChampions"":103,""magicDamageTaken"":0,""physicalDamageDone"":2726,""physicalDamageDoneToChampions"":0,""phys'"
402,"b'icalDamageTaken"":155,""totalDamageDone"":4626,""totalDamageDoneToChampions"":103,""totalDamageTaken"":155,""trueDamageDone"":1480,""trueD'"
403,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":21,""participant'"
404,"b'Id"":4,""position"":{""x"":10655,""y"":1160},""timeEnemySpentControlled"":0,""totalGold"":1190,""xp"":809},""5"":{""championStats"":{""abilityHast'"
405,"b'e"":0,""abilityPower"":14,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":118,""bonusArmorPenPercent"":0,'"
406,"b'""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":803,""healthMax"":842,""healthRegen"":27,""lifesteal"":0,""magi'"
407,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":374,""powerMax"":415,""power'"
408,"b'Regen"":17,""spellVamp"":0},""currentGold"":436,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
409,"b'82,""physicalDamageDone"":840,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":52,""totalDamageDone"":2334,""totalDamageDoneTo'"
410,"b'Champions"":0,""totalDamageTaken"":134,""trueDamageDone"":1493,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,'"
411,"b'""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":5,""position"":{""x"":10830,""y"":1067},""timeEnemySpentControlled""'"
412,"b':0,""totalGold"":936,""xp"":809},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0'"
413,"b',""attackDamage"":83,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
414,"b'alth"":267,""healthMax"":880,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":345,""'"
415,"b'omnivamp"":0,""physicalVamp"":0,""power"":235,""powerMax"":410,""powerRegen"":17,""spellVamp"":0},""currentGold"":592,""damageStats"":{""magicDa'"
416,"b'mageDone"":288,""magicDamageDoneToChampions"":268,""magicDamageTaken"":108,""physicalDamageDone"":5990,""physicalDamageDoneToChampions"":'"
417,"b'1401,""physicalDamageTaken"":1123,""totalDamageDone"":6279,""totalDamageDoneToChampions"":1670,""totalDamageTaken"":1231,""trueDamageDone'"
418,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":16,""p'"
419,"b'articipantId"":6,""position"":{""x"":1856,""y"":12257},""timeEnemySpentControlled"":61063,""totalGold"":1092,""xp"":1323},""7"":{""championStats'"
420,"b'"":{""abilityHaste"":0,""abilityPower"":9,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":116,""bonusArmor'"
421,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":842,""healthMax"":842,""healthRegen"":24,""life'"
422,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""power"":423,""powerM'"
423,"b'ax"":523,""powerRegen"":156,""spellVamp"":0},""currentGold"":910,""damageStats"":{""magicDamageDone"":6435,""magicDamageDoneToChampions"":0,""'"
424,"b'magicDamageTaken"":385,""physicalDamageDone"":4091,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2496,""totalDamageDone"":1'"
425,"b'7132,""totalDamageDoneToChampions"":0,""totalDamageTaken"":2881,""trueDamageDone"":6605,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
426,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":9718,""y"":6329},""ti'"
427,"b'meEnemySpentControlled"":65064,""totalGold"":1415,""xp"":1351},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""ar'"
428,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
429,"b'"":0,""cooldownReduction"":0,""health"":862,""healthMax"":921,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
430,"b'ist"":44,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":394,""powerMax"":524,""powerRegen"":19,""spellVamp"":0},""currentGold'"
431,"b'"":265,""damageStats"":{""magicDamageDone"":99,""magicDamageDoneToChampions"":99,""magicDamageTaken"":129,""physicalDamageDone"":5259,""phys'"
432,"b'icalDamageDoneToChampions"":872,""physicalDamageTaken"":314,""totalDamageDone"":5433,""totalDamageDoneToChampions"":971,""totalDamageTak'"
433,"b'en"":443,""trueDamageDone"":74,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
434,"b':4,""minionsKilled"":21,""participantId"":8,""position"":{""x"":8232,""y"":7844},""timeEnemySpentControlled"":4173,""totalGold"":1190,""xp"":123'"
435,"b'3},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attack'"
436,"b'Speed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":909,""healthMax"":909,'"
437,"b'""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":'"
438,"b'0,""power"":297,""powerMax"":297,""powerRegen"":15,""spellVamp"":0},""currentGold"":837,""damageStats"":{""magicDamageDone"":2007,""magicDamage'"
439,"b'DoneToChampions"":82,""magicDamageTaken"":103,""physicalDamageDone"":3686,""physicalDamageDoneToChampions"":180,""physicalDamageTaken"":4'"
440,"b'7,""totalDamageDone"":7203,""totalDamageDoneToChampions"":263,""totalDamageTaken"":150,""trueDamageDone"":1510,""trueDamageDoneToChampion'"
441,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":30,""participantId"":9,""position"":{""'"
442,"b'x"":11549,""y"":1806},""timeEnemySpentControlled"":0,""totalGold"":1337,""xp"":901},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
443,"b'"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
444,"b'nt"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":892,""healthMax"":892,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
445,"b'rcent"":0,""magicResist"":43,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":409,""powerRegen"":19,""spellVam'"
446,"b'p"":0},""currentGold"":415,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDo'"
447,"b'ne"":644,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":202,""totalDamageDone"":1627,""totalDamageDoneToChampions"":0,""total'"
448,"b'DamageTaken"":202,""trueDamageDone"":983,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled'"
449,"b'"":0,""level"":3,""minionsKilled"":4,""participantId"":10,""position"":{""x"":11577,""y"":1644},""timeEnemySpentControlled"":0,""totalGold"":915,'"
450,"b'""xp"":901}},""timestamp"":240099},{""events"":[{""itemId"":1036,""participantId"":1,""timestamp"":241172,""type"":""ITEM_PURCHASED""},{""itemId""'"
451,"b':1001,""participantId"":1,""timestamp"":241871,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":10,""timestamp"":242540,""type"":'"
452,"b'""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":247937,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId""'"
453,"b':9,""timestamp"":252839,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":254006,""type"":""SKIL'"
454,"b'L_LEVEL_UP""},{""itemId"":2010,""participantId"":6,""timestamp"":254911,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1],""bounty'"
455,"b'"":400,""killStreakLength"":0,""killerId"":2,""position"":{""x"":1598,""y"":11269},""shutdownBounty"":0,""timestamp"":258652,""type"":""CHAMPION_K'"
456,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":126,""spellName"":""popp'"
457,"b'yq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Poppy"",""participantId"":1,""physicalDamag'"
458,"b'e"":57,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""pa'"
459,"b'rticipantId"":1,""physicalDamage"":89,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
460,"b':0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":57,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
461,"b'ER""},{""basic"":false,""magicDamage"":21,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
462,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""p'"
463,"b'hysicalDamage"":7,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""m'"
464,"b'agicDamage"":0,""name"":""Kled"",""participantId"":1,""physicalDamage"":133,""spellName"":""kledq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
465,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Kled"",""participantId"":1,""physicalDamage"":124,""spellName"":""kledw"",""spellSlot"":1,""trueDa'"
466,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kled"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellS'"
467,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spel'"
468,"b'lName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Diana"",""participantId"":2,""p'"
469,"b'hysicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_FIRST_BLO'"
470,"b'OD"",""killerId"":2,""position"":{""x"":1732,""y"":11208},""timestamp"":258652,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1001,""participantI'"
471,"b'd"":10,""timestamp"":261956,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":262190,""type"":""ITEM_PURCHASED""},'"
472,"b'{""itemId"":1036,""participantId"":9,""timestamp"":265751,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":3,""timestamp"":265751,""ty'"
473,"b'pe"":""LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":265852,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""t'"
474,"b'imestamp"":266017,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":269881,""type"":""SKI'"
475,"b'LL_LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":270114,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skil'"
476,"b'lSlot"":1,""timestamp"":271482,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":272384,""type"":""LEVEL_UP""},{""itemId'"
477,"b'"":1001,""participantId"":6,""timestamp"":272884,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""ti'"
478,"b'mestamp"":273517,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":5999,""y"":6713},""shutdow'"
479,"b'nBounty"":0,""timestamp"":276822,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":179,""name"":""Leblanc"",""par'"
480,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
481,"b':0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":106,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
482,"b':""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
483,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
484,"b'""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri""'"
485,"b',""participantId"":8,""physicalDamage"":178,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
