,0
431,"b'ntId"":7,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":2003,""part'"
432,"b'icipantId"":5,""timestamp"":182508,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":183445,""type"":""ITEM_PURCHA'"
433,"b'SED""},{""itemId"":2003,""participantId"":8,""timestamp"":183944,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":2,""timestamp"":1850'"
434,"b'74,""type"":""LEVEL_UP""},{""itemId"":1043,""participantId"":1,""timestamp"":185140,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId'"
435,"b'"":1,""timestamp"":185707,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":190823,""type'"
436,"b'"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":192256,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8'"
437,"b',""skillSlot"":3,""timestamp"":193424,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":195291,""type"":""LEVEL_UP""},{""'"
438,"b'level"":3,""participantId"":10,""timestamp"":195291,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""times'"
439,"b'tamp"":195860,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":195894,""type"":""SKILL_'"
440,"b'LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":197000,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":197000,""type""'"
441,"b':""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":3,""participantId"":4,""timestamp"":203469,""type"":""LEVEL_UP""},{""level"":3,""partici'"
442,"b'pantId"":5,""timestamp"":203469,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":204334,""type'"
443,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":204334,""type"":""SKILL_LEVEL_UP""},{""itemId'"
444,"b'"":2003,""participantId"":3,""timestamp"":207837,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":6,""timestamp"":214297,""type"":""LEV'"
445,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":216434,""type"":""SKILL_LEVEL_UP""},{""level"":4,""particip'"
446,"b'antId"":3,""timestamp"":223228,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":223694,""type""'"
447,"b':""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":226798,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":8,""ti'"
448,"b'mestamp"":227331,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":228433,""type"":""SKILL_LEVE'"
449,"b'L_UP""},{""level"":4,""participantId"":1,""timestamp"":233660,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":'"
450,"b'1,""timestamp"":234426,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":234459,""type"":""ITEM_DESTROYED""},{""ite'"
451,"b'mId"":2003,""participantId"":1,""timestamp"":235626,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":9,""timestamp"":237330,""typ'"
452,"b'e"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":237994,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId""'"
453,"b':9,""timestamp"":238296,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
454,"b'mor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
455,"b'""ccReduction"":18,""cooldownReduction"":0,""health"":508,""healthMax"":950,""healthRegen"":121,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
456,"b't"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":395,""powerMax"":463,""powerRegen"":38,""spellVamp"":0'"
457,"b'},""currentGold"":191,""damageStats"":{""magicDamageDone"":1317,""magicDamageDoneToChampions"":366,""magicDamageTaken"":339,""physicalDamag'"
458,"b'eDone"":4452,""physicalDamageDoneToChampions"":1220,""physicalDamageTaken"":1621,""totalDamageDone"":5769,""totalDamageDoneToChampions"":'"
459,"b'1587,""totalDamageTaken"":1964,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMini'"
460,"b'onsKilled"":0,""level"":4,""minionsKilled"":20,""participantId"":1,""position"":{""x"":1313,""y"":12706},""timeEnemySpentControlled"":6994,""tot'"
461,"b'alGold"":1441,""xp"":1174},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""att'"
462,"b'ackDamage"":68,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
463,"b':610,""healthMax"":825,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":436,""omniv'"
464,"b'amp"":0,""physicalVamp"":0,""power"":322,""powerMax"":438,""powerRegen"":110,""spellVamp"":0},""currentGold"":621,""damageStats"":{""magicDamage'"
465,"b'Done"":3574,""magicDamageDoneToChampions"":269,""magicDamageTaken"":792,""physicalDamageDone"":3332,""physicalDamageDoneToChampions"":91,'"
466,"b'""physicalDamageTaken"":1363,""totalDamageDone"":9059,""totalDamageDoneToChampions"":374,""totalDamageTaken"":2228,""trueDamageDone"":2152'"
467,"b',""trueDamageDoneToChampions"":14,""trueDamageTaken"":73},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""pa'"
468,"b'rticipantId"":2,""position"":{""x"":1846,""y"":13251},""timeEnemySpentControlled"":44934,""totalGold"":1196,""xp"":849},""3"":{""championStats"":'"
469,"b'{""abilityHaste"":0,""abilityPower"":24,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":117,""bonusArmorP'"
470,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":520,""healthMax"":915,""healthRegen"":18,""lifes'"
471,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":307,""powerMa'"
472,"b'x"":642,""powerRegen"":17,""spellVamp"":0},""currentGold"":813,""damageStats"":{""magicDamageDone"":3325,""magicDamageDoneToChampions"":731,""'"
473,"b'magicDamageTaken"":525,""physicalDamageDone"":3131,""physicalDamageDoneToChampions"":374,""physicalDamageTaken"":591,""totalDamageDone"":'"
474,"b'6456,""totalDamageDoneToChampions"":1106,""totalDamageTaken"":1116,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
475,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":28,""participantId"":3,""position"":{""x"":7175,""y"":7064},""ti'"
476,"b'meEnemySpentControlled"":1764,""totalGold"":1313,""xp"":1336},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""arm'"
477,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
478,"b':0,""cooldownReduction"":0,""health"":496,""healthMax"":872,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
479,"b't"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":237,""powerMax"":316,""powerRegen"":14,""spellVamp"":0},""currentGold"":'"
480,"b'1078,""damageStats"":{""magicDamageDone"":555,""magicDamageDoneToChampions"":79,""magicDamageTaken"":276,""physicalDamageDone"":2780,""phys'"
481,"b'icalDamageDoneToChampions"":462,""physicalDamageTaken"":617,""totalDamageDone"":4921,""totalDamageDoneToChampions"":578,""totalDamageTak'"
482,"b'en"":961,""trueDamageDone"":1585,""trueDamageDoneToChampions"":36,""trueDamageTaken"":68},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
483,"b'vel"":3,""minionsKilled"":26,""participantId"":4,""position"":{""x"":10401,""y"":1542},""timeEnemySpentControlled"":0,""totalGold"":1578,""xp"":9'"
484,"b'08},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attac'"
485,"b'kSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":634,""healthMax"":89'"
486,"b'2,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":330,""omnivamp"":0,""physicalVam'"
487,"b'p"":0,""power"":350,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":440,""damageStats"":{""magicDamageDone"":459,""magicDama'"
488,"b'geDoneToChampions"":133,""magicDamageTaken"":274,""physicalDamageDone"":585,""physicalDamageDoneToChampions"":132,""physicalDamageTaken""'"
489,"b':1431,""totalDamageDone"":2094,""totalDamageDoneToChampions"":336,""totalDamageTaken"":1817,""trueDamageDone"":1048,""trueDamageDoneToCha'"
490,"b'mpions"":70,""trueDamageTaken"":111},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":5,""posi'"
491,"b'tion"":{""x"":10494,""y"":1487},""timeEnemySpentControlled"":47070,""totalGold"":940,""xp"":908},""6"":{""championStats"":{""abilityHaste"":0,""ab'"
492,"b'ilityPower"":24,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMa'"
493,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":675,""healthMax"":939,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,'"
494,"b'""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":642,""powerRegen"":1'"
495,"b'7,""spellVamp"":0},""currentGold"":611,""damageStats"":{""magicDamageDone"":3009,""magicDamageDoneToChampions"":454,""magicDamageTaken"":518'"
496,"b',""physicalDamageDone"":1628,""physicalDamageDoneToChampions"":137,""physicalDamageTaken"":180,""totalDamageDone"":4637,""totalDamageDone'"
497,"b'ToChampions"":592,""totalDamageTaken"":699,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
498,"b'""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":17,""participantId"":6,""position"":{""x"":7673,""y"":7818},""timeEnemySpentControlled""'"
499,"b':32514,""totalGold"":1111,""xp"":1332},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":13,""armor"":33,""armorPen"":0,""armorPenPer'"
500,"b'cent"":0,""attackDamage"":54,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
501,"b'"":0,""health"":606,""healthMax"":801,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed'"
502,"b'"":330,""omnivamp"":0,""physicalVamp"":0,""power"":314,""powerMax"":538,""powerRegen"":14,""spellVamp"":0},""currentGold"":1003,""damageStats"":{'"
503,"b'""magicDamageDone"":388,""magicDamageDoneToChampions"":379,""magicDamageTaken"":9,""physicalDamageDone"":398,""physicalDamageDoneToChampi'"
504,"b'ons"":356,""physicalDamageTaken"":280,""totalDamageDone"":11047,""totalDamageDoneToChampions"":742,""totalDamageTaken"":290,""trueDamageDo'"
505,"b'ne"":10260,""trueDamageDoneToChampions"":6,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":14,""level"":3,""minionsKilled'"
506,"b'"":0,""participantId"":7,""position"":{""x"":2405,""y"":12791},""timeEnemySpentControlled"":11953,""totalGold"":1503,""xp"":906},""8"":{""champion'"
507,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":189,""bonus'"
508,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":258,""healthMax"":946,""healthRegen"":98,'"
509,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":244,""omnivamp"":2,""physicalVamp"":0,""power"":233,""p'"
510,"b'owerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":414,""damageStats"":{""magicDamageDone"":899,""magicDamageDoneToChampions"":2'"
511,"b'79,""magicDamageTaken"":834,""physicalDamageDone"":4746,""physicalDamageDoneToChampions"":1593,""physicalDamageTaken"":1586,""totalDamage'"
512,"b'Done"":5645,""totalDamageDoneToChampions"":1872,""totalDamageTaken"":2542,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
513,"b'eTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":20,""participantId"":8,""position"":{""x"":2237,""y"":1'"
514,"b'2960},""timeEnemySpentControlled"":6990,""totalGold"":1314,""xp"":1230},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
515,"b'"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
516,"b'Reduction"":0,""cooldownReduction"":0,""health"":909,""healthMax"":909,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
517,"b'magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":287,""powerMax"":399,""powerRegen"":16,""spellVamp"":0},""cur'"
518,"b'rentGold"":144,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":5563,""'"
519,"b'physicalDamageDoneToChampions"":1255,""physicalDamageTaken"":578,""totalDamageDone"":6033,""totalDamageDoneToChampions"":1434,""totalDam'"
520,"b'ageTaken"":578,""trueDamageDone"":470,""trueDamageDoneToChampions"":179,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
521,"b'0,""level"":3,""minionsKilled"":25,""participantId"":9,""position"":{""x"":14236,""y"":13780},""timeEnemySpentControlled"":35543,""totalGold"":1'"
522,"b'649,""xp"":909},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
523,"b'"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":823,""hea'"
524,"b'lthMax"":823,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":325,""omnivamp"":0,""p'"
525,"b'hysicalVamp"":0,""power"":157,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":463,""damageStats"":{""magicDamageDone"":917,'"
526,"b'""magicDamageDoneToChampions"":496,""magicDamageTaken"":217,""physicalDamageDone"":1044,""physicalDamageDoneToChampions"":382,""physicalD'"
527,"b'amageTaken"":287,""totalDamageDone"":3089,""totalDamageDoneToChampions"":949,""totalDamageTaken"":504,""trueDamageDone"":1127,""trueDamage'"
528,"b'DoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":'"
529,"b'10,""position"":{""x"":12837,""y"":1739},""timeEnemySpentControlled"":60213,""totalGold"":963,""xp"":909}},""timestamp"":240061},{""events"":[{""'"
530,"b'itemId"":2403,""participantId"":6,""timestamp"":243663,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2],""bounty"":274,""killStre'"
531,"b'akLength"":0,""killerId"":1,""position"":{""x"":2216,""y"":13489},""shutdownBounty"":0,""timestamp"":245636,""type"":""CHAMPION_KILL"",""victimDam'"
532,"b'ageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":86,""spellName"":""yoneq"",""spellSlot"":0,'"
533,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":65,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",'"
534,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,'"
535,"b'""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":54,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":1,'"
536,"b'""physicalDamage"":304,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""na'"
537,"b'me"":""Yone"",""participantId"":1,""physicalDamage"":41,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
538,"b',""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":52,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
539,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":100,""spellName"":""yoneq"",""spellSlot"":0,""tr'"
540,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":36,""name"":""Yone"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""sp'"
541,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":0,""sp'"
542,"b'ellName"":""yonee"",""spellSlot"":2,""trueDamage"":42,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""ph'"
543,"b'ysicalDamage"":33,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
544,"b',""magicDamage"":90,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
545,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":362,""spellName"":""ireliabasicattack"",""spellS'"
546,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":172,""sp'"
547,"b'ellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Irelia"",""participantId""'"
548,"b':1,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,'"
549,"b'""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
550,"b'"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":117,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":'"
551,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiw"",""sp'"
552,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":47,""s'"
553,"b'pellName"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""part'"
554,"b'icipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":14,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""n'"
555,"b'ame"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
556,"b'alse,""magicDamage"":67,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""t'"
557,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaibasicattack2'"
558,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":1001,""participantId"":5,""timestamp"":245871,""type"":""ITEM_'"
559,"b'PURCHASED""},{""itemId"":2010,""participantId"":3,""timestamp"":246237,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""times'"
560,"b'tamp"":246271,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{'"
561,"b'""x"":1912,""y"":13440},""shutdownBounty"":0,""timestamp"":247002,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
562,"b'e"":0,""name"":""Ivern"",""participantId"":1,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""'"
563,"b'basic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":1,""physicalDamage"":90,""spellName"":""ivernbasicattackranged"",""spellSlot'"
564,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Ivern"",""participantId"":1,""physicalDamage"":0,""spellNa'"
565,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Ivern"",""participantId"":1,""physicalD'"
566,"b'amage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""partic'"
567,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
568,"b',""name"":""Ivern"",""participantId"":2,""physicalDamage"":37,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":'"
569,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":47,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spellNam'"
570,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDam'"
571,"b'age"":256,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""I'"
572,"b'relia"",""participantId"":1,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
573,"b'alse,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":128,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""'"
574,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":72,""spellName"":""ireliaq"",""spell'"
575,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spe'"
576,"b'llName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":1,""multiKillLe'"
577,"b'ngth"":2,""position"":{""x"":1961,""y"":13279},""timestamp"":247002,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1028,""participantId"":10,""ti'"
578,"b'mestamp"":250110,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":8,""timestamp"":250909,""type"":""ITEM_PURCHASED""},{""itemId"":'"
579,"b'2055,""participantId"":10,""timestamp"":251110,""type"":""ITEM_PURCHASED""},{""itemId"":3006,""participantId"":4,""timestamp"":251177,""type"":""'"
580,"b'ITEM_PURCHASED""},{""itemId"":3158,""participantId"":7,""timestamp"":252543,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""'"
581,"b'timestamp"":253143,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":253478,""type"":""ITEM_DESTROYED""},{""itemId'"
582,"b'"":3364,""participantId"":7,""timestamp"":253478,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":3,""timestamp"":258418,""type"":'"
583,"b'""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":8,""timestamp"":259084,""type"":""ITEM_PURCHASED""},{""itemId"":3158,""participantId"":2,'"
584,"b'""timestamp"":263289,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":3,""timestamp"":263822,""type"":""LEVEL_UP""},{""itemId"":2055,""p'"
585,"b'articipantId"":2,""timestamp"":264487,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":'"
586,"b'266554,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":271653,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId'"
587,"b'"":5,""timestamp"":272286,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":272286,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""'"
588,"b'},{""level"":5,""participantId"":6,""timestamp"":272954,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""ti'"
589,"b'mestamp"":273854,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":274518,""type"":""SKIL'"
590,"b'L_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":275786,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":275786,""typ'"
591,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":279387,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
592,"b'{""itemId"":1053,""participantId"":1,""timestamp"":282124,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":282790'"
593,"b',""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":9,""timestamp"":285086,""type"":""LEVEL_UP""},{""afterId"":0,""beforeId"":2031,""goldG'"
594,"b'ain"":150,""participantId"":1,""timestamp"":285354,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1053,""goldGain"":900,""participantId"":1,'"
595,"b'""timestamp"":285487,""type"":""ITEM_UNDO""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":285922,""type"":""SKILL_'"
