,0
655,"b'alDamageDoneToChampions"":0,""physicalDamageTaken"":1003,""totalDamageDone"":9523,""totalDamageDoneToChampions"":1357,""totalDamageTaken'"
656,"b'"":1286,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
657,"b'"":5,""minionsKilled"":35,""participantId"":8,""position"":{""x"":7598,""y"":7358},""timeEnemySpentControlled"":25136,""totalGold"":1592,""xp"":2'"
658,"b'063},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""atta'"
659,"b'ckSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":416,""healthMax"":81'"
660,"b'1,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp'"
661,"b'"":0,""power"":223,""powerMax"":443,""powerRegen"":14,""spellVamp"":0},""currentGold"":1082,""damageStats"":{""magicDamageDone"":120,""magicDama'"
662,"b'geDoneToChampions"":53,""magicDamageTaken"":227,""physicalDamageDone"":5991,""physicalDamageDoneToChampions"":907,""physicalDamageTaken""'"
663,"b':1031,""totalDamageDone"":6112,""totalDamageDoneToChampions"":961,""totalDamageTaken"":1259,""trueDamageDone"":0,""trueDamageDoneToChampi'"
664,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":32,""participantId"":9,""position"":'"
665,"b'{""x"":13339,""y"":3721},""timeEnemySpentControlled"":25460,""totalGold"":1582,""xp"":1288},""10"":{""championStats"":{""abilityHaste"":0,""abili'"
666,"b'tyPower"":5,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicP'"
667,"b'enPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":786,""healthMax"":786,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""mag'"
668,"b'icPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":297,""powerMax"":388,""powerRegen"":18,""s'"
669,"b'pellVamp"":0},""currentGold"":235,""damageStats"":{""magicDamageDone"":430,""magicDamageDoneToChampions"":146,""magicDamageTaken"":413,""phy'"
670,"b'sicalDamageDone"":1407,""physicalDamageDoneToChampions"":204,""physicalDamageTaken"":709,""totalDamageDone"":2877,""totalDamageDoneToCha'"
671,"b'mpions"":351,""totalDamageTaken"":1148,""trueDamageDone"":1039,""trueDamageDoneToChampions"":0,""trueDamageTaken"":25},""goldPerSecond"":20'"
672,"b',""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""participantId"":10,""position"":{""x"":13628,""y"":4011},""timeEnemySpentControlle'"
673,"b'd"":5248,""totalGold"":1110,""xp"":1070}},""timestamp"":300068},{""events"":[{""level"":5,""participantId"":1,""timestamp"":307034,""type"":""LEVE'"
674,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":307900,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participa'"
675,"b'ntId"":10,""timestamp"":308300,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":317408,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
676,"b'""},{""itemId"":3006,""participantId"":9,""timestamp"":320580,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":321'"
677,"b'314,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":322283,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""parti'"
678,"b'cipantId"":10,""timestamp"":322283,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":32'"
679,"b'6316,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":326582,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""times'"
680,"b'tamp"":326582,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":8,""timestamp"":327983,""type"":""ITEM_DE'"
681,"b'STROYED""},{""level"":6,""participantId"":3,""timestamp"":333625,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlo'"
682,"b't"":4,""timestamp"":334826,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":338889,""type"":""LEVEL_UP""},{""levelUpTyp'"
683,"b'e"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":339521,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp""'"
684,"b':340488,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":341355,""type"":""SKILL_LEVEL_UP""},{'"
685,"b'""killerId"":10,""timestamp"":348690,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":348690,""type"":""WARD_P'"
686,"b'LACED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""participantId"":8,""timestamp"":349759,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""part'"
687,"b'icipantId"":10,""timestamp"":353561,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":353561,""type"":""WARD_PLACED"",""wardType"":""CO'"
688,"b'NTROL_WARD""},{""bounty"":274,""killStreakLength"":1,""killerId"":1,""position"":{""x"":3168,""y"":13270},""shutdownBounty"":0,""timestamp"":3544'"
689,"b'63,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":20,""name"":""Warwick"",""participantId"":1,""physicalDamag'"
690,"b'e"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Warwick"",""par'"
691,"b'ticipantId"":1,""physicalDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
692,"b':0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spellName"":""warwickbasicattackpassive4"",""spellSlot"":71,""trueDamage"":0,'"
693,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":30,""sp'"
694,"b'ellName"":""rumblebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""name"":""Rumble"",""pa'"
695,"b'rticipantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":45,""type"":""OTHER""},{""basic"":true,""'"
696,"b'magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":77,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":'"
697,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleheats'"
698,"b'ystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Rumble"",""participantId"":1,""physica'"
699,"b'lDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumbl'"
700,"b'e"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":90,""type"":""OTHER""}],""victimId"":6},{'"
701,"b'""level"":6,""participantId"":1,""timestamp"":354463,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""times'"
702,"b'tamp"":355365,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":356033,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""item'"
703,"b'Id"":1037,""participantId"":6,""timestamp"":356866,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":4,""timestamp"":359066,""type"":""L'"
704,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":359968,""type"":""SKILL_LEVEL_UP""}],""participantFrame'"
705,"b's"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":63,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""atta'"
706,"b'ckSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":877,""healthMax"":1'"
707,"b'109,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":345,""omnivamp"":0,""physicalV'"
708,"b'amp"":0,""power"":60,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":988,""damageStats"":{""magicDamageDone"":7723,""magicDam'"
709,"b'ageDoneToChampions"":2176,""magicDamageTaken"":559,""physicalDamageDone"":2370,""physicalDamageDoneToChampions"":496,""physicalDamageTak'"
710,"b'en"":806,""totalDamageDone"":10389,""totalDamageDoneToChampions"":2968,""totalDamageTaken"":1366,""trueDamageDone"":295,""trueDamageDoneTo'"
711,"b'Champions"":295,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":31,""participantId"":1,""po'"
712,"b'sition"":{""x"":3041,""y"":13390},""timeEnemySpentControlled"":61204,""totalGold"":2438,""xp"":2563},""2"":{""championStats"":{""abilityHaste"":0'"
713,"b',""abilityPower"":45,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bon'"
714,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":819,""healthMax"":853,""healthRegen"":13,""lifesteal"":0,""magicPen'"
715,"b'"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":346,""powerMax"":375,""powerRege'"
716,"b'n"":26,""spellVamp"":0},""currentGold"":938,""damageStats"":{""magicDamageDone"":6579,""magicDamageDoneToChampions"":560,""magicDamageTaken""'"
717,"b':359,""physicalDamageDone"":3637,""physicalDamageDoneToChampions"":245,""physicalDamageTaken"":2284,""totalDamageDone"":18350,""totalDama'"
718,"b'geDoneToChampions"":835,""totalDamageTaken"":2643,""trueDamageDone"":8133,""trueDamageDoneToChampions"":30,""trueDamageTaken"":0},""goldPe'"
719,"b'rSecond"":0,""jungleMinionsKilled"":22,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8888,""y"":2396},""timeEnemySpent'"
720,"b'Controlled"":61822,""totalGold"":2163,""xp"":1371},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""a'"
721,"b'rmorPenPercent"":0,""attackDamage"":97,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
722,"b'nReduction"":0,""health"":789,""healthMax"":1152,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""mo'"
723,"b'vementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":942,""dama'"
724,"b'geStats"":{""magicDamageDone"":5433,""magicDamageDoneToChampions"":283,""magicDamageTaken"":1610,""physicalDamageDone"":8833,""physicalDam'"
725,"b'ageDoneToChampions"":623,""physicalDamageTaken"":469,""totalDamageDone"":14266,""totalDamageDoneToChampions"":906,""totalDamageTaken"":20'"
726,"b'80,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""mi'"
727,"b'nionsKilled"":49,""participantId"":3,""position"":{""x"":6868,""y"":8533},""timeEnemySpentControlled"":11236,""totalGold"":2017,""xp"":2737},""4'"
728,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed'"
729,"b'"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1019,""healthMax"":1019,""he'"
730,"b'althRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,'"
731,"b'""power"":389,""powerMax"":414,""powerRegen"":19,""spellVamp"":0},""currentGold"":430,""damageStats"":{""magicDamageDone"":283,""magicDamageDon'"
732,"b'eToChampions"":3,""magicDamageTaken"":66,""physicalDamageDone"":8710,""physicalDamageDoneToChampions"":1318,""physicalDamageTaken"":787,""'"
733,"b'totalDamageDone"":8993,""totalDamageDoneToChampions"":1322,""totalDamageTaken"":854,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
734,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":48,""participantId"":4,""position"":{""x"":12'"
735,"b'033,""y"":2149},""timeEnemySpentControlled"":7878,""totalGold"":2080,""xp"":1765},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
736,"b'16,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
737,"b't"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":901,""healthMax"":901,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
738,"b'cent"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":373,""powerMax"":373,""powerRegen"":15,""spellVamp'"
739,"b'"":0},""currentGold"":255,""damageStats"":{""magicDamageDone"":1131,""magicDamageDoneToChampions"":409,""magicDamageTaken"":195,""physicalDa'"
740,"b'mageDone"":1393,""physicalDamageDoneToChampions"":319,""physicalDamageTaken"":259,""totalDamageDone"":3434,""totalDamageDoneToChampions""'"
741,"b':750,""totalDamageTaken"":455,""trueDamageDone"":908,""trueDamageDoneToChampions"":22,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleM'"
742,"b'inionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":13043,""y"":2098},""timeEnemySpentControlled"":10514,""'"
743,"b'totalGold"":1430,""xp"":1550},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":50,""armorPen"":0,""armorPenPercent"":0,'"
744,"b'""attackDamage"":122,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
745,"b'alth"":0,""healthMax"":1081,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":335,""o'"
746,"b'mnivamp"":0,""physicalVamp"":0,""power"":179,""powerMax"":418,""powerRegen"":19,""spellVamp"":0},""currentGold"":25,""damageStats"":{""magicDama'"
747,"b'geDone"":3089,""magicDamageDoneToChampions"":919,""magicDamageTaken"":2451,""physicalDamageDone"":5193,""physicalDamageDoneToChampions"":'"
748,"b'685,""physicalDamageTaken"":1734,""totalDamageDone"":8283,""totalDamageDoneToChampions"":1605,""totalDamageTaken"":4508,""trueDamageDone""'"
749,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":322},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":37,""'"
750,"b'participantId"":6,""position"":{""x"":3168,""y"":13270},""timeEnemySpentControlled"":12221,""totalGold"":1750,""xp"":2463},""7"":{""championStat'"
751,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":145,""bonusArm'"
752,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":907,""healthMax"":1005,""healthRegen"":20,""l'"
753,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":433,""pow'"
754,"b'erMax"":469,""powerRegen"":27,""spellVamp"":0},""currentGold"":556,""damageStats"":{""magicDamageDone"":3291,""magicDamageDoneToChampions"":2'"
755,"b'7,""magicDamageTaken"":1072,""physicalDamageDone"":25311,""physicalDamageDoneToChampions"":101,""physicalDamageTaken"":2839,""totalDamage'"
756,"b'Done"":37068,""totalDamageDoneToChampions"":129,""totalDamageTaken"":3912,""trueDamageDone"":8464,""trueDamageDoneToChampions"":0,""trueDa'"
757,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10028,""y""'"
758,"b':8023},""timeEnemySpentControlled"":150069,""totalGold"":2181,""xp"":2396},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""a'"
759,"b'rmor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
760,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":774,""healthMax"":1130,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
761,"b'"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":102,""powerMax"":758,""powerRegen"":22,""spellVamp"":0}'"
762,"b',""currentGold"":663,""damageStats"":{""magicDamageDone"":9127,""magicDamageDoneToChampions"":1644,""magicDamageTaken"":283,""physicalDamag'"
763,"b'eDone"":3190,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1206,""totalDamageDone"":13798,""totalDamageDoneToChampions"":16'"
764,"b'44,""totalDamageTaken"":1489,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
765,"b'ionsKilled"":0,""level"":6,""minionsKilled"":46,""participantId"":8,""position"":{""x"":7861,""y"":8000},""timeEnemySpentControlled"":32674,""to'"
766,"b'talGold"":1963,""xp"":2711},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""at'"
767,"b'tackDamage"":92,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
768,"b'"":811,""healthMax"":811,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":370,""omniv'"
769,"b'amp"":0,""physicalVamp"":0,""power"":443,""powerMax"":443,""powerRegen"":14,""spellVamp"":0},""currentGold"":137,""damageStats"":{""magicDamageD'"
770,"b'one"":456,""magicDamageDoneToChampions"":53,""magicDamageTaken"":227,""physicalDamageDone"":7566,""physicalDamageDoneToChampions"":907,""p'"
771,"b'hysicalDamageTaken"":1036,""totalDamageDone"":8023,""totalDamageDoneToChampions"":961,""totalDamageTaken"":1263,""trueDamageDone"":0,""tru'"
772,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":37,""participa'"
773,"b'ntId"":9,""position"":{""x"":12963,""y"":3337},""timeEnemySpentControlled"":30694,""totalGold"":1787,""xp"":1537},""10"":{""championStats"":{""abi'"
774,"b'lityHaste"":0,""abilityPower"":7,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPerc'"
775,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":864,""healthMax"":864,""healthRegen"":18,""lifesteal"":'"
776,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":428,""powerMax"":428'"
777,"b',""powerRegen"":19,""spellVamp"":0},""currentGold"":405,""damageStats"":{""magicDamageDone"":652,""magicDamageDoneToChampions"":146,""magicDa'"
778,"b'mageTaken"":413,""physicalDamageDone"":1619,""physicalDamageDoneToChampions"":204,""physicalDamageTaken"":709,""totalDamageDone"":3310,""t'"
779,"b'otalDamageDoneToChampions"":351,""totalDamageTaken"":1148,""trueDamageDone"":1039,""trueDamageDoneToChampions"":0,""trueDamageTaken"":25}'"
780,"b',""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":9814,""y"":5542},""timeE'"
781,"b'nemySpentControlled"":8851,""totalGold"":1285,""xp"":1295}},""timestamp"":360101},{""events"":[{""killerId"":10,""timestamp"":360134,""type"":""'"
782,"b'WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":360134,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":'"
783,"b'2010,""participantId"":8,""timestamp"":361700,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":364502,""type"":""WARD_PLACED"",""wardT'"
784,"b'ype"":""UNDEFINED""},{""creatorId"":6,""timestamp"":366370,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":7,""t'"
785,"b'imestamp"":367304,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":368006,""type"":""SKILL_LEV'"
786,"b'EL_UP""},{""creatorId"":6,""timestamp"":368239,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":370109,""type"":'"
787,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":371979,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId'"
788,"b'"":6,""timestamp"":373846,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":375713,""type"":""WARD_PLACED"",""ward'"
789,"b'Type"":""UNDEFINED""},{""creatorId"":6,""timestamp"":377579,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":379'"
790,"b'449,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":20'"
791,"b'0,""timestamp"":380417,""type"":""TURRET_PLATE_DESTROYED""},{""level"":5,""participantId"":5,""timestamp"":381119,""type"":""LEVEL_UP""},{""creat'"
792,"b'orId"":6,""timestamp"":381319,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":300,""killStreakLength"":0,""killerId"":7,""positio'"
793,"b'n"":{""x"":3316,""y"":10320},""shutdownBounty"":0,""timestamp"":382353,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
794,"b'amage"":115,""name"":""Tristana"",""participantId"":7,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
795,"b'THER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":189,""spellNa'"
796,"b'me"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participa'"
797,"b'ntId"":7,""physicalDamage"":18,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
798,"b'gicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":78,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDa'"
799,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":82,""spellName"":""jarva'"
800,"b'nivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlo'"
801,"b't"":1,""timestamp"":382852,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":388822,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
802,"b'ET""},{""level"":5,""participantId"":9,""timestamp"":395461,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,'"
803,"b'""timestamp"":397360,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":399829,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
804,"b'{""itemId"":1026,""participantId"":1,""timestamp"":400463,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":1,""timestamp"":400864'"
805,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":400965,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participa'"
806,"b'ntId"":3,""timestamp"":400965,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":402034,""type"":""ITEM_PURCHASED""}'"
807,"b',{""level"":5,""participantId"":2,""timestamp"":403402,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""tim'"
808,"b'estamp"":404103,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":406402,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""le'"
809,"b'vel"":5,""participantId"":10,""timestamp"":413403,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":8,""timestamp"":414738,""type"":""ITEM'"
810,"b'_PURCHASED""},{""itemId"":1027,""participantId"":8,""timestamp"":415072,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""time'"
811,"b'stamp"":415540,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":416506,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""ite'"
812,"b'mId"":3340,""participantId"":8,""timestamp"":416774,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":416774,""typ'"
813,"b'e"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":54,""armorPen"":0,""ar'"
814,"b'morPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldown'"
815,"b'Reduction"":0,""health"":1109,""healthMax"":1109,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""mo'"
816,"b'vementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":50,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":105,""damage'"
817,"b'Stats"":{""magicDamageDone"":9281,""magicDamageDoneToChampions"":2176,""magicDamageTaken"":559,""physicalDamageDone"":2763,""physicalDamag'"
818,"b'eDoneToChampions"":496,""physicalDamageTaken"":827,""totalDamageDone"":12341,""totalDamageDoneToChampions"":2968,""totalDamageTaken"":138'"
819,"b'7,""trueDamageDone"":295,""trueDamageDoneToChampions"":295,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,'"
