,0
875,"b'44517,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":445149,""type"":""SKILL_LEVEL_UP'"
876,"b'""},{""level"":7,""participantId"":3,""timestamp"":448884,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""t'"
877,"b'imestamp"":449718,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":449751,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
878,"b'MAL"",""participantId"":6,""skillSlot"":1,""timestamp"":450820,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skil'"
879,"b'lSlot"":4,""timestamp"":451888,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":10,""timestamp"":456458,""type"":""LEVEL_UP""},{""level'"
880,"b'UpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":458455,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":9,""time'"
881,"b'stamp"":467126,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":467994,""type"":""SKILL_LEVEL_'"
882,"b'UP""},{""creatorId"":10,""timestamp"":470095,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":4,""time'"
883,"b'stamp"":470463,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":470597,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""ite'"
884,"b'mId"":2055,""participantId"":5,""timestamp"":473105,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":473105,""type"":""WARD_PLACED"",""'"
885,"b'wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":5,""timestamp"":475607,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
886,"b'tId"":5,""skillSlot"":2,""timestamp"":476441,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":478782,""type"":""LEVEL_U'"
887,"b'P""},{""itemId"":2055,""participantId"":2,""timestamp"":479618,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":479618,""type"":""WARD_'"
888,"b'PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":479885,""type"":""SKILL_LEVE'"
889,"b'L_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0'"
890,"b',""attackDamage"":126,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""h'"
891,"b'ealth"":1105,""healthMax"":1105,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":34'"
892,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":321,""damageStats"":{""magicDama'"
893,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":607,""physicalDamageDone"":11559,""physicalDamageDoneToChampions"":594,""'"
894,"b'physicalDamageTaken"":1998,""totalDamageDone"":11559,""totalDamageDoneToChampions"":594,""totalDamageTaken"":2633,""trueDamageDone"":0,""t'"
895,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":46,""partic'"
896,"b'ipantId"":1,""position"":{""x"":3155,""y"":13040},""timeEnemySpentControlled"":15411,""totalGold"":2271,""xp"":2957},""2"":{""championStats"":{""a'"
897,"b'bilityHaste"":0,""abilityPower"":48,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":115,""bonusArmorPenP'"
898,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1021,""healthMax"":1026,""healthRegen"":35,""lifest'"
899,"b'eal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":391,""powerMa'"
900,"b'x"":478,""powerRegen"":42,""spellVamp"":0},""currentGold"":374,""damageStats"":{""magicDamageDone"":12057,""magicDamageDoneToChampions"":809,'"
901,"b'""magicDamageTaken"":523,""physicalDamageDone"":7843,""physicalDamageDoneToChampions"":380,""physicalDamageTaken"":3614,""totalDamageDone'"
902,"b'"":29364,""totalDamageDoneToChampions"":1280,""totalDamageTaken"":4142,""trueDamageDone"":9463,""trueDamageDoneToChampions"":89,""trueDama'"
903,"b'geTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":7995,""y"":10'"
904,"b'077},""timeEnemySpentControlled"":115530,""totalGold"":2914,""xp"":2129},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""arm'"
905,"b'or"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
906,"b'cReduction"":37,""cooldownReduction"":0,""health"":1005,""healthMax"":1253,""healthRegen"":111,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
907,"b't"":0,""magicResist"":68,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":90,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},'"
908,"b'""currentGold"":197,""damageStats"":{""magicDamageDone"":15328,""magicDamageDoneToChampions"":1816,""magicDamageTaken"":2685,""physicalDama'"
909,"b'geDone"":4136,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":458,""totalDamageDone"":22185,""totalDamageDoneToChampions"":18'"
910,"b'16,""totalDamageTaken"":3254,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":109},""goldPerSecond"":0,""jungleM'"
911,"b'inionsKilled"":0,""level"":7,""minionsKilled"":54,""participantId"":3,""position"":{""x"":9388,""y"":6373},""timeEnemySpentControlled"":72290,""'"
912,"b'totalGold"":2372,""xp"":3588},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""'"
913,"b'attackDamage"":114,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
914,"b'lth"":870,""healthMax"":1142,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""'"
915,"b'omnivamp"":2,""physicalVamp"":0,""power"":462,""powerMax"":618,""powerRegen"":22,""spellVamp"":0},""currentGold"":886,""damageStats"":{""magicDa'"
916,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":631,""physicalDamageDone"":18266,""physicalDamageDoneToChampions"":193'"
917,"b'3,""physicalDamageTaken"":1575,""totalDamageDone"":18266,""totalDamageDoneToChampions"":1933,""totalDamageTaken"":2206,""trueDamageDone"":'"
918,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":64,""par'"
919,"b'ticipantId"":4,""position"":{""x"":11150,""y"":1759},""timeEnemySpentControlled"":4074,""totalGold"":2591,""xp"":2668},""5"":{""championStats"":{'"
920,"b'""abilityHaste"":0,""abilityPower"":25,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPe'"
921,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":953,""healthMax"":1119,""healthRegen"":19,""lifes'"
922,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":392,""powerMa'"
923,"b'x"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":430,""damageStats"":{""magicDamageDone"":927,""magicDamageDoneToChampions"":661,""m'"
924,"b'agicDamageTaken"":1174,""physicalDamageDone"":2273,""physicalDamageDoneToChampions"":679,""physicalDamageTaken"":1525,""totalDamageDone""'"
925,"b':5946,""totalDamageDoneToChampions"":1412,""totalDamageTaken"":2882,""trueDamageDone"":2745,""trueDamageDoneToChampions"":72,""trueDamage'"
926,"b'Taken"":182},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":5,""position"":{""x"":11016,""y"":'"
927,"b'2251},""timeEnemySpentControlled"":6579,""totalGold"":1705,""xp"":1745},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
928,"b'"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
929,"b'eduction"":5,""cooldownReduction"":0,""health"":1002,""healthMax"":1002,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
930,"b',""magicResist"":36,""movementSpeed"":386,""omnivamp"":2,""physicalVamp"":0,""power"":42,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""cur'"
931,"b'rentGold"":1009,""damageStats"":{""magicDamageDone"":225,""magicDamageDoneToChampions"":132,""magicDamageTaken"":78,""physicalDamageDone"":'"
932,"b'12184,""physicalDamageDoneToChampions"":1819,""physicalDamageTaken"":989,""totalDamageDone"":15489,""totalDamageDoneToChampions"":1952,""'"
933,"b'totalDamageTaken"":1067,""trueDamageDone"":3080,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
934,"b'Killed"":0,""level"":7,""minionsKilled"":61,""participantId"":6,""position"":{""x"":3847,""y"":13003},""timeEnemySpentControlled"":55754,""total'"
935,"b'Gold"":2609,""xp"":3595},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":85,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""atta'"
936,"b'ckDamage"":71,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
937,"b'1000,""healthMax"":1000,""healthRegen"":78,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":330,""omni'"
938,"b'vamp"":0,""physicalVamp"":0,""power"":277,""powerMax"":588,""powerRegen"":100,""spellVamp"":0},""currentGold"":937,""damageStats"":{""magicDamag'"
939,"b'eDone"":22745,""magicDamageDoneToChampions"":660,""magicDamageTaken"":1225,""physicalDamageDone"":5446,""physicalDamageDoneToChampions"":'"
940,"b'45,""physicalDamageTaken"":2146,""totalDamageDone"":35666,""totalDamageDoneToChampions"":719,""totalDamageTaken"":3420,""trueDamageDone"":'"
941,"b'7475,""trueDamageDoneToChampions"":13,""trueDamageTaken"":48},""goldPerSecond"":0,""jungleMinionsKilled"":47,""level"":6,""minionsKilled"":1'"
942,"b',""participantId"":7,""position"":{""x"":11710,""y"":7449},""timeEnemySpentControlled"":191960,""totalGold"":2712,""xp"":2581},""8"":{""championS'"
943,"b'tats"":{""abilityHaste"":0,""abilityPower"":66,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":146,""bonus'"
944,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":169,""healthMax"":1196,""healthRegen"":21'"
945,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":308,""'"
946,"b'powerMax"":813,""powerRegen"":23,""spellVamp"":0},""currentGold"":1198,""damageStats"":{""magicDamageDone"":15799,""magicDamageDoneToChampio'"
947,"b'ns"":3067,""magicDamageTaken"":2114,""physicalDamageDone"":2377,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":519,""totalDam'"
948,"b'ageDone"":18306,""totalDamageDoneToChampions"":3197,""totalDamageTaken"":2675,""trueDamageDone"":129,""trueDamageDoneToChampions"":129,""t'"
949,"b'rueDamageTaken"":41},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":58,""participantId"":8,""position"":{""x"":101'"
950,"b'78,""y"":9078},""timeEnemySpentControlled"":24360,""totalGold"":2803,""xp"":3617},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
951,"b'5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
952,"b'"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1014,""healthMax"":1111,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
953,"b'rcent"":0,""magicResist"":35,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":228,""powerMax"":489,""powerRegen"":14,""spellVam'"
954,"b'p"":0},""currentGold"":383,""damageStats"":{""magicDamageDone"":1502,""magicDamageDoneToChampions"":510,""magicDamageTaken"":460,""physicalD'"
955,"b'amageDone"":2482,""physicalDamageDoneToChampions"":653,""physicalDamageTaken"":1230,""totalDamageDone"":6999,""totalDamageDoneToChampion'"
956,"b's"":1346,""totalDamageTaken"":1763,""trueDamageDone"":3014,""trueDamageDoneToChampions"":182,""trueDamageTaken"":72},""goldPerSecond"":20,""'"
957,"b'jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":9,""position"":{""x"":11203,""y"":4510},""timeEnemySpentControlled""'"
958,"b':88124,""totalGold"":2308,""xp"":1737},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPer'"
959,"b'cent"":0,""attackDamage"":113,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
960,"b'n"":0,""health"":1022,""healthMax"":1122,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSp'"
961,"b'eed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":376,""powerMax"":503,""powerRegen"":21,""spellVamp"":0},""currentGold"":816,""damageStats""'"
962,"b':{""magicDamageDone"":1906,""magicDamageDoneToChampions"":1003,""magicDamageTaken"":200,""physicalDamageDone"":13790,""physicalDamageDone'"
963,"b'ToChampions"":1371,""physicalDamageTaken"":1557,""totalDamageDone"":15696,""totalDamageDoneToChampions"":2374,""totalDamageTaken"":1757,""'"
964,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minion'"
965,"b'sKilled"":60,""participantId"":10,""position"":{""x"":12204,""y"":1956},""timeEnemySpentControlled"":0,""totalGold"":3121,""xp"":2506}},""timest'"
966,"b'amp"":480119},{""events"":[{""itemId"":2003,""participantId"":4,""timestamp"":480649,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participant'"
967,"b'Id"":8,""timestamp"":488352,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":489821,""type"":""ITEM_PURCHASED""},{'"
968,"b'""itemId"":2055,""participantId"":8,""timestamp"":493228,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":501474,""type"":""WARD_KILL"",'"
969,"b'""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":1,""timestamp"":510920,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
970,"b'ntId"":1,""skillSlot"":1,""timestamp"":511988,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":514023,""type"":""LEVEL_'"
971,"b'UP""},{""assistingParticipantIds"":[3],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4832,""'"
972,"b'y"":9880},""timestamp"":514023,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":2,""timestamp"":515725,""type"":""ITEM_DESTRO'"
973,"b'YED""},{""level"":8,""participantId"":6,""timestamp"":516290,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4'"
974,"b',""timestamp"":516490,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":522862,""type"":""'"
975,"b'SKILL_LEVEL_UP""},{""itemId"":3513,""participantId"":2,""timestamp"":524329,""type"":""ITEM_DESTROYED""},{""itemId"":3858,""participantId"":9,""'"
976,"b'timestamp"":525867,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":7,""timestamp"":526535,""type"":""ITEM_DESTROYED""},{""creato'"
977,"b'rId"":9,""timestamp"":526602,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":526768,""typ'"
978,"b'e"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":526768,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participa'"
979,"b'ntId"":6,""timestamp"":530570,""type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":3,""timestamp"":530570,""type"":""LEVEL_UP""},{""itemId""'"
980,"b':3858,""participantId"":5,""timestamp"":530938,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""tim'"
981,"b'estamp"":533039,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timest'"
982,"b'amp"":534504,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":5,""timestamp"":534638,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""k'"
983,"b'illerId"":4,""timestamp"":538773,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":538773,""type"":""WARD_PLACED""'"
984,"b',""wardType"":""UNDEFINED""},{""killerId"":2,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":539406,""ty'"
985,"b'pe"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen'"
986,"b'"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""'"
987,"b'cooldownReduction"":0,""health"":1001,""healthMax"":1194,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
988,"b'"":41,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":821,""d'"
989,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":654,""physicalDamageDone"":16752,""physicalDamag'"
990,"b'eDoneToChampions"":742,""physicalDamageTaken"":2324,""totalDamageDone"":16752,""totalDamageDoneToChampions"":742,""totalDamageTaken"":300'"
991,"b'7,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""mi'"
992,"b'nionsKilled"":58,""participantId"":1,""position"":{""x"":4160,""y"":13673},""timeEnemySpentControlled"":19014,""totalGold"":2771,""xp"":3593},""'"
993,"b'2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpe'"
994,"b'ed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":819,""healthMax"":1120,""h'"
995,"b'ealthRegen"":15,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":'"
996,"b'0,""power"":476,""powerMax"":521,""powerRegen"":18,""spellVamp"":0},""currentGold"":891,""damageStats"":{""magicDamageDone"":13546,""magicDamag'"
997,"b'eDoneToChampions"":809,""magicDamageTaken"":523,""physicalDamageDone"":8446,""physicalDamageDoneToChampions"":380,""physicalDamageTaken""'"
998,"b':4119,""totalDamageDone"":34159,""totalDamageDoneToChampions"":1280,""totalDamageTaken"":4648,""trueDamageDone"":12166,""trueDamageDoneTo'"
999,"b'Champions"":89,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":1,""participantId"":2,""pos'"
1000,"b'ition"":{""x"":4165,""y"":13769},""timeEnemySpentControlled"":117234,""totalGold"":3431,""xp"":2629},""3"":{""championStats"":{""abilityHaste"":0'"
1001,"b',""abilityPower"":47,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bon'"
1002,"b'usMagicPenPercent"":0,""ccReduction"":38,""cooldownReduction"":0,""health"":1020,""healthMax"":1351,""healthRegen"":28,""lifesteal"":0,""magic'"
1003,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""power"":80,""powerMax"":150,""powerRe'"
1004,"b'gen"":0,""spellVamp"":0},""currentGold"":680,""damageStats"":{""magicDamageDone"":20339,""magicDamageDoneToChampions"":1816,""magicDamageTak'"
1005,"b'en"":2685,""physicalDamageDone"":5508,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":728,""totalDamageDone"":29423,""totalDam'"
1006,"b'ageDoneToChampions"":1816,""totalDamageTaken"":3523,""trueDamageDone"":3575,""trueDamageDoneToChampions"":0,""trueDamageTaken"":109},""gol'"
1007,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":66,""participantId"":3,""position"":{""x"":6420,""y"":6379},""timeEnemySp'"
1008,"b'entControlled"":83097,""totalGold"":2855,""xp"":4174},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0'"
1009,"b',""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1010,"b'ldownReduction"":0,""health"":1123,""healthMax"":1142,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
1011,"b'5,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":409,""powerMax"":618,""powerRegen"":22,""spellVamp"":0},""currentGold"":1263'"
1012,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":781,""physicalDamageDone"":23138,""physicalDa'"
1013,"b'mageDoneToChampions"":2249,""physicalDamageTaken"":1705,""totalDamageDone"":23138,""totalDamageDoneToChampions"":2249,""totalDamageTaken'"
1014,"b'"":2487,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6'"
1015,"b',""minionsKilled"":75,""participantId"":4,""position"":{""x"":10937,""y"":2128},""timeEnemySpentControlled"":4074,""totalGold"":2973,""xp"":3087'"
1016,"b'},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attack'"
1017,"b'Speed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1192,""healthMax"":119'"
1018,"b'2,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVam'"
1019,"b'p"":0,""power"":271,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":673,""damageStats"":{""magicDamageDone"":1119,""magicDam'"
1020,"b'ageDoneToChampions"":853,""magicDamageTaken"":1174,""physicalDamageDone"":2582,""physicalDamageDoneToChampions"":767,""physicalDamageTak'"
1021,"b'en"":1610,""totalDamageDone"":7087,""totalDamageDoneToChampions"":1693,""totalDamageTaken"":2966,""trueDamageDone"":3385,""trueDamageDoneT'"
1022,"b'oChampions"":72,""trueDamageTaken"":182},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":5,'"
1023,"b'""position"":{""x"":10530,""y"":2641},""timeEnemySpentControlled"":7711,""totalGold"":1948,""xp"":2164},""6"":{""championStats"":{""abilityHaste""'"
1024,"b':0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bo'"
1025,"b'nusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1076,""healthMax"":1076,""healthRegen"":103,""lifesteal"":0,""magi'"
1026,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":387,""omnivamp"":2,""physicalVamp"":0,""power"":24,""powerMax"":100,""powerR'"
1027,"b'egen"":0,""spellVamp"":0},""currentGold"":1414,""damageStats"":{""magicDamageDone"":410,""magicDamageDoneToChampions"":179,""magicDamageTake'"
1028,"b'n"":78,""physicalDamageDone"":15865,""physicalDamageDoneToChampions"":2353,""physicalDamageTaken"":1325,""totalDamageDone"":19356,""totalD'"
1029,"b'amageDoneToChampions"":2532,""totalDamageTaken"":1404,""trueDamageDone"":3080,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
1030,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":74,""participantId"":6,""position"":{""x"":7015,""y"":13439},""timeEnemyS'"
1031,"b'pentControlled"":68765,""totalGold"":3014,""xp"":4305},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":85,""armor"":36,""armorPen""'"
1032,"b':0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1033,"b'oldownReduction"":0,""health"":540,""healthMax"":1000,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
1034,"b'3,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":588,""powerRegen"":175,""spellVamp"":0},""currentGold"":122'"
1035,"b'9,""damageStats"":{""magicDamageDone"":28975,""magicDamageDoneToChampions"":660,""magicDamageTaken"":1519,""physicalDamageDone"":7522,""phy'"
1036,"b'sicalDamageDoneToChampions"":45,""physicalDamageTaken"":3650,""totalDamageDone"":45689,""totalDamageDoneToChampions"":719,""totalDamageT'"
1037,"b'aken"":5217,""trueDamageDone"":9191,""trueDamageDoneToChampions"":13,""trueDamageTaken"":48},""goldPerSecond"":0,""jungleMinionsKilled"":55'"
1038,"b',""level"":6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":10445,""y"":5088},""timeEnemySpentControlled"":246915,""totalGold"":300'"
1039,"b'4,""xp"":2999},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":66,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1040,"b':68,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1193,""hea'"
