,0
432,"b'Damage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":36,""spellName"":""sru_chaosminionrangedbasicattack2"",""'"
433,"b'spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":3},{""itemId"":1052,""participantId"":2,""timestamp"":234486,""type"":""ITEM_PU'"
434,"b'RCHASED""},{""itemId"":1082,""participantId"":2,""timestamp"":238131,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timesta'"
435,"b'mp"":238635,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":238635,""type"":""ITEM_PURCHASED""},{""itemId"":1036,'"
436,"b'""participantId"":3,""timestamp"":239203,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":239302,""type"":""ITEM_P'"
437,"b'URCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":28,""armorPen"":0,""armorPenPerce'"
438,"b'nt"":0,""attackDamage"":59,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
439,"b'0,""health"":533,""healthMax"":865,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":'"
440,"b'258,""omnivamp"":0,""physicalVamp"":0,""power"":513,""powerMax"":885,""powerRegen"":36,""spellVamp"":0},""currentGold"":781,""damageStats"":{""ma'"
441,"b'gicDamageDone"":2754,""magicDamageDoneToChampions"":629,""magicDamageTaken"":699,""physicalDamageDone"":1864,""physicalDamageDoneToChamp'"
442,"b'ions"":234,""physicalDamageTaken"":94,""totalDamageDone"":7638,""totalDamageDoneToChampions"":864,""totalDamageTaken"":794,""trueDamageDon'"
443,"b'e"":3020,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":2'"
444,"b'7,""participantId"":1,""position"":{""x"":2952,""y"":13118},""timeEnemySpentControlled"":0,""totalGold"":1281,""xp"":1477},""2"":{""championStats'"
445,"b'"":{""abilityHaste"":0,""abilityPower"":44,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":134,""bonusArmo'"
446,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":963,""healthMax"":963,""healthRegen"":16,""lif'"
447,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":517,""omnivamp"":0,""physicalVamp"":0,""power"":431,""power'"
448,"b'Max"":431,""powerRegen"":19,""spellVamp"":0},""currentGold"":30,""damageStats"":{""magicDamageDone"":7934,""magicDamageDoneToChampions"":592,'"
449,"b'""magicDamageTaken"":778,""physicalDamageDone"":4978,""physicalDamageDoneToChampions"":349,""physicalDamageTaken"":2052,""totalDamageDone'"
450,"b'"":16879,""totalDamageDoneToChampions"":981,""totalDamageTaken"":2979,""trueDamageDone"":3966,""trueDamageDoneToChampions"":40,""trueDamag'"
451,"b'eTaken"":149},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":942,""y"":20'"
452,"b'21},""timeEnemySpentControlled"":23977,""totalGold"":1315,""xp"":1211},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
453,"b':41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
454,"b'eduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":981,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
455,"b'gicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":130,""powerMax"":322,""powerRegen"":16,""spellVamp"":0},""curre'"
456,"b'ntGold"":53,""damageStats"":{""magicDamageDone"":1830,""magicDamageDoneToChampions"":0,""magicDamageTaken"":242,""physicalDamageDone"":4937'"
457,"b',""physicalDamageDoneToChampions"":1424,""physicalDamageTaken"":969,""totalDamageDone"":6767,""totalDamageDoneToChampions"":1424,""totalD'"
458,"b'amageTaken"":1332,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled""'"
459,"b':0,""level"":4,""minionsKilled"":25,""participantId"":3,""position"":{""x"":6330,""y"":6830},""timeEnemySpentControlled"":3488,""totalGold"":125'"
460,"b'3,""xp"":1446},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
461,"b'76,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":763,""healt'"
462,"b'hMax"":870,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""phys'"
463,"b'icalVamp"":0,""power"":274,""powerMax"":404,""powerRegen"":18,""spellVamp"":0},""currentGold"":732,""damageStats"":{""magicDamageDone"":411,""ma'"
464,"b'gicDamageDoneToChampions"":213,""magicDamageTaken"":74,""physicalDamageDone"":4337,""physicalDamageDoneToChampions"":785,""physicalDamag'"
465,"b'eTaken"":505,""totalDamageDone"":4748,""totalDamageDoneToChampions"":999,""totalDamageTaken"":579,""trueDamageDone"":0,""trueDamageDoneToC'"
466,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":24,""participantId"":4,""posit'"
467,"b'ion"":{""x"":13198,""y"":3119},""timeEnemySpentControlled"":0,""totalGold"":1232,""xp"":913},""5"":{""championStats"":{""abilityHaste"":0,""abilit'"
468,"b'yPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPe'"
469,"b'nPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":782,""healthMax"":892,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magi'"
470,"b'cPenPercent"":0,""magicResist"":43,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":293,""powerMax"":409,""powerRegen"":19,""sp'"
471,"b'ellVamp"":0},""currentGold"":399,""damageStats"":{""magicDamageDone"":568,""magicDamageDoneToChampions"":312,""magicDamageTaken"":323,""phys'"
472,"b'icalDamageDone"":457,""physicalDamageDoneToChampions"":82,""physicalDamageTaken"":465,""totalDamageDone"":1688,""totalDamageDoneToChampi'"
473,"b'ons"":485,""totalDamageTaken"":788,""trueDamageDone"":662,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jun'"
474,"b'gleMinionsKilled"":0,""level"":3,""minionsKilled"":3,""participantId"":5,""position"":{""x"":13557,""y"":3100},""timeEnemySpentControlled"":108'"
475,"b'10,""totalGold"":899,""xp"":883},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":53,""armorPen"":0,""armorPenPercent"":'"
476,"b'0,""attackDamage"":71,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
477,"b'ealth"":570,""healthMax"":879,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":430,'"
478,"b'""omnivamp"":0,""physicalVamp"":0,""power"":203,""powerMax"":565,""powerRegen"":79,""spellVamp"":0},""currentGold"":690,""damageStats"":{""magicD'"
479,"b'amageDone"":1253,""magicDamageDoneToChampions"":738,""magicDamageTaken"":410,""physicalDamageDone"":1914,""physicalDamageDoneToChampions'"
480,"b'"":0,""physicalDamageTaken"":302,""totalDamageDone"":4648,""totalDamageDoneToChampions"":738,""totalDamageTaken"":713,""trueDamageDone"":14'"
481,"b'80,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":21,""pa'"
482,"b'rticipantId"":6,""position"":{""x"":3929,""y"":13681},""timeEnemySpentControlled"":22179,""totalGold"":1190,""xp"":1477},""7"":{""championStats""'"
483,"b':{""abilityHaste"":0,""abilityPower"":18,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":114,""bonusArmor'"
484,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":187,""healthMax"":881,""healthRegen"":31,""life'"
485,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerM'"
486,"b'ax"":472,""powerRegen"":143,""spellVamp"":0},""currentGold"":935,""damageStats"":{""magicDamageDone"":8409,""magicDamageDoneToChampions"":208'"
487,"b',""magicDamageTaken"":667,""physicalDamageDone"":4965,""physicalDamageDoneToChampions"":152,""physicalDamageTaken"":2505,""totalDamageDon'"
488,"b'e"":17877,""totalDamageDoneToChampions"":400,""totalDamageTaken"":3203,""trueDamageDone"":4502,""trueDamageDoneToChampions"":39,""trueDama'"
489,"b'geTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":9821,""y"":5'"
490,"b'611},""timeEnemySpentControlled"":115832,""totalGold"":1435,""xp"":1249},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
491,"b'r"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
492,"b'Reduction"":0,""cooldownReduction"":0,""health"":338,""healthMax"":946,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
493,"b'""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""curre'"
494,"b'ntGold"":1024,""damageStats"":{""magicDamageDone"":1120,""magicDamageDoneToChampions"":242,""magicDamageTaken"":218,""physicalDamageDone"":'"
495,"b'4387,""physicalDamageDoneToChampions"":620,""physicalDamageTaken"":1618,""totalDamageDone"":5628,""totalDamageDoneToChampions"":984,""tot'"
496,"b'alDamageTaken"":1837,""trueDamageDone"":120,""trueDamageDoneToChampions"":120,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
497,"b'lled"":0,""level"":4,""minionsKilled"":23,""participantId"":8,""position"":{""x"":8526,""y"":8332},""timeEnemySpentControlled"":11079,""totalGol'"
498,"b'd"":1524,""xp"":1620},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
499,"b'mage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":203,'"
500,"b'""healthMax"":872,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":'"
501,"b'2,""physicalVamp"":0,""power"":316,""powerMax"":316,""powerRegen"":95,""spellVamp"":0},""currentGold"":1132,""damageStats"":{""magicDamageDone""'"
502,"b':934,""magicDamageDoneToChampions"":334,""magicDamageTaken"":516,""physicalDamageDone"":5108,""physicalDamageDoneToChampions"":707,""phys'"
503,"b'icalDamageTaken"":490,""totalDamageDone"":6260,""totalDamageDoneToChampions"":1041,""totalDamageTaken"":1106,""trueDamageDone"":216,""true'"
504,"b'DamageDoneToChampions"":0,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":24,""particip'"
505,"b'antId"":9,""position"":{""x"":13503,""y"":4225},""timeEnemySpentControlled"":9161,""totalGold"":1632,""xp"":903},""10"":{""championStats"":{""abil'"
506,"b'ityHaste"":0,""abilityPower"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPerce'"
507,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":597,""healthMax"":793,""healthRegen"":26,""lifesteal"":'"
508,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":341,""omnivamp"":0,""physicalVamp"":0,""power"":286,""powerMax"":416'"
509,"b',""powerRegen"":13,""spellVamp"":0},""currentGold"":536,""damageStats"":{""magicDamageDone"":151,""magicDamageDoneToChampions"":151,""magicDa'"
510,"b'mageTaken"":200,""physicalDamageDone"":510,""physicalDamageDoneToChampions"":114,""physicalDamageTaken"":518,""totalDamageDone"":1604,""to'"
511,"b'talDamageDoneToChampions"":376,""totalDamageTaken"":719,""trueDamageDone"":942,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""'"
512,"b'goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":13753,""y"":3989},""timeEn'"
513,"b'emySpentControlled"":14636,""totalGold"":1036,""xp"":903}},""timestamp"":240100},{""events"":[{""itemId"":2003,""participantId"":3,""timestamp'"
514,"b'"":241840,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":244880,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":'"
515,"b'1043,""participantId"":8,""timestamp"":249750,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":8,""timestamp"":250219,""type"":""I'"
516,"b'TEM_PURCHASED""},{""itemId"":3158,""participantId"":7,""timestamp"":257132,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":1,""times'"
517,"b'tamp"":257830,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":258265,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""afterId"":0'"
518,"b',""beforeId"":3158,""goldGain"":950,""participantId"":7,""timestamp"":258565,""type"":""ITEM_UNDO""},{""itemId"":1001,""participantId"":7,""times'"
519,"b'tamp"":259830,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":259962,""type"":""SKILL_L'"
520,"b'EVEL_UP""},{""afterId"":0,""beforeId"":1001,""goldGain"":300,""participantId"":7,""timestamp"":261101,""type"":""ITEM_UNDO""},{""itemId"":3158,""p'"
521,"b'articipantId"":7,""timestamp"":261436,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":262672,""type"":""ITEM_PUR'"
522,"b'CHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":262906,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestam'"
523,"b'p"":262906,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":4,""timestamp"":266776,""type"":""LEVEL_UP""},{""itemId"":2403,""participan'"
524,"b'tId"":10,""timestamp"":267379,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":3,""timestamp"":268983,""type"":""LEVEL_UP""},{""level"":'"
525,"b'5,""participantId"":6,""timestamp"":269316,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":26'"
526,"b'9754,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":271056,""type"":""SKILL_LEVEL_UP""'"
527,"b'},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":271123,""type"":""SKILL_LEVEL_UP""},{""itemId"":1027,""participan'"
528,"b'tId"":1,""timestamp"":275166,""type"":""ITEM_DESTROYED""},{""itemId"":3803,""participantId"":1,""timestamp"":275166,""type"":""ITEM_PURCHASED""},'"
529,"b'{""itemId"":2055,""participantId"":1,""timestamp"":278001,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":5,""timestamp"":278299,""ty'"
530,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":279199,""type"":""SKILL_LEVEL_UP""},{""itemId"":10'"
531,"b'82,""participantId"":6,""timestamp"":281402,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":8,""timestamp"":281872,""type"":""LEVEL_U'"
532,"b'P""},{""itemId"":1028,""participantId"":6,""timestamp"":282369,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":9,""timestamp"":282571'"
533,"b',""type"":""LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":282571,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
534,"b'8,""skillSlot"":1,""timestamp"":282605,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp""'"
535,"b':283403,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":283803,""type"":""SKILL_LEVEL_'"
536,"b'UP""},{""itemId"":2055,""participantId"":6,""timestamp"":284770,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":2'"
537,"b'87036,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":287036,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,'"
538,"b'""timestamp"":291641,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":298184,""type"":""WARD_PLACED"",""war'"
539,"b'dType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":32,""armorPen"":0,'"
540,"b'""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
541,"b'ownReduction"":0,""health"":1251,""healthMax"":1251,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,'"
542,"b'""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":899,""powerMax"":1010,""powerRegen"":39,""spellVamp"":0},""currentGold"":137,""'"
543,"b'damageStats"":{""magicDamageDone"":5478,""magicDamageDoneToChampions"":631,""magicDamageTaken"":839,""physicalDamageDone"":2529,""physical'"
544,"b'DamageDoneToChampions"":234,""physicalDamageTaken"":125,""totalDamageDone"":11028,""totalDamageDoneToChampions"":866,""totalDamageTaken""'"
545,"b':965,""trueDamageDone"":3020,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
546,"b'5,""minionsKilled"":39,""participantId"":1,""position"":{""x"":2658,""y"":12826},""timeEnemySpentControlled"":4100,""totalGold"":1662,""xp"":209'"
547,"b'4},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attac'"
548,"b'kSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":963,""healthMax"":963'"
549,"b',""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp'"
550,"b'"":0,""power"":431,""powerMax"":431,""powerRegen"":19,""spellVamp"":0},""currentGold"":238,""damageStats"":{""magicDamageDone"":8478,""magicDama'"
551,"b'geDoneToChampions"":592,""magicDamageTaken"":778,""physicalDamageDone"":5425,""physicalDamageDoneToChampions"":349,""physicalDamageTaken'"
552,"b'"":2052,""totalDamageDone"":18035,""totalDamageDoneToChampions"":981,""totalDamageTaken"":2979,""trueDamageDone"":4131,""trueDamageDoneToC'"
553,"b'hampions"":40,""trueDamageTaken"":149},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":2,""po'"
554,"b'sition"":{""x"":8238,""y"":10140},""timeEnemySpentControlled"":23977,""totalGold"":1523,""xp"":1315},""3"":{""championStats"":{""abilityHaste"":0'"
555,"b',""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bon'"
556,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1061,""healthMax"":1065,""healthRegen"":12,""lifesteal"":0,""magicP'"
557,"b'en"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRe'"
558,"b'gen"":17,""spellVamp"":0},""currentGold"":279,""damageStats"":{""magicDamageDone"":3225,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
559,"b':242,""physicalDamageDone"":6375,""physicalDamageDoneToChampions"":1424,""physicalDamageTaken"":983,""totalDamageDone"":9600,""totalDamag'"
560,"b'eDoneToChampions"":1424,""totalDamageTaken"":1347,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":120},""goldPerS'"
561,"b'econd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":3,""position"":{""x"":7204,""y"":10128},""timeEnemySpentC'"
562,"b'ontrolled"":7737,""totalGold"":1529,""xp"":2094},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""arm'"
563,"b'orPenPercent"":0,""attackDamage"":78,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
564,"b'eduction"":0,""health"":948,""healthMax"":951,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""moveme'"
565,"b'ntSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":280,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":1127,""damageS'"
566,"b'tats"":{""magicDamageDone"":647,""magicDamageDoneToChampions"":245,""magicDamageTaken"":164,""physicalDamageDone"":5990,""physicalDamageDo'"
567,"b'neToChampions"":947,""physicalDamageTaken"":551,""totalDamageDone"":6637,""totalDamageDoneToChampions"":1193,""totalDamageTaken"":716,""tr'"
568,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsK'"
569,"b'illed"":37,""participantId"":4,""position"":{""x"":13397,""y"":3511},""timeEnemySpentControlled"":0,""totalGold"":1627,""xp"":1309},""5"":{""champ'"
570,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bo'"
571,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":517,""healthMax"":986,""healthRegen""'"
572,"b':31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":249,""omnivamp"":0,""physicalVamp"":0,""power"":33'"
573,"b'7,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":638,""damageStats"":{""magicDamageDone"":877,""magicDamageDoneToChampio'"
574,"b'ns"":492,""magicDamageTaken"":514,""physicalDamageDone"":663,""physicalDamageDoneToChampions"":82,""physicalDamageTaken"":734,""totalDamag'"
575,"b'eDone"":2466,""totalDamageDoneToChampions"":665,""totalDamageTaken"":1272,""trueDamageDone"":925,""trueDamageDoneToChampions"":90,""trueDa'"
576,"b'mageTaken"":22},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":5,""position"":{""x"":13060,""y'"
577,"b'"":3837},""timeEnemySpentControlled"":10810,""totalGold"":1138,""xp"":1278},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""a'"
578,"b'rmor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
579,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1155,""healthMax"":1155,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
580,"b't"":0,""magicResist"":42,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":615,""powerMax"":615,""powerRegen"":17,""spellVamp"":0'"
581,"b'},""currentGold"":176,""damageStats"":{""magicDamageDone"":1932,""magicDamageDoneToChampions"":878,""magicDamageTaken"":413,""physicalDamag'"
582,"b'eDone"":3080,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":370,""totalDamageDone"":6492,""totalDamageDoneToChampions"":878,'"
583,"b'""totalDamageTaken"":783,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
584,"b'Killed"":0,""level"":5,""minionsKilled"":29,""participantId"":6,""position"":{""x"":3948,""y"":12945},""timeEnemySpentControlled"":43501,""total'"
585,"b'Gold"":1501,""xp"":1910},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attac'"
586,"b'kDamage"":71,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":7'"
587,"b'94,""healthMax"":881,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivam'"
588,"b'p"":0,""physicalVamp"":0,""power"":435,""powerMax"":472,""powerRegen"":114,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDon'"
589,"b'e"":8710,""magicDamageDoneToChampions"":252,""magicDamageTaken"":755,""physicalDamageDone"":5179,""physicalDamageDoneToChampions"":152,""p'"
590,"b'hysicalDamageTaken"":2505,""totalDamageDone"":18496,""totalDamageDoneToChampions"":461,""totalDamageTaken"":3291,""trueDamageDone"":4607,'"
591,"b'""trueDamageDoneToChampions"":55,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""par'"
592,"b'ticipantId"":7,""position"":{""x"":13073,""y"":3852},""timeEnemySpentControlled"":122943,""totalGold"":1623,""xp"":1379},""8"":{""championStats""'"
593,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":153,""bonusArmorP'"
594,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":981,""healthMax"":1036,""healthRegen"":27,""life'"
595,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax'"
596,"b'"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":244,""damageStats"":{""magicDamageDone"":1392,""magicDamageDoneToChampions"":242,""ma'"
597,"b'gicDamageTaken"":218,""physicalDamageDone"":6904,""physicalDamageDoneToChampions"":620,""physicalDamageTaken"":1702,""totalDamageDone"":8'"
598,"b'417,""totalDamageDoneToChampions"":984,""totalDamageTaken"":1921,""trueDamageDone"":120,""trueDamageDoneToChampions"":120,""trueDamageTak'"
