,0
635,"b'antId"":7,""timestamp"":314306,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":3516,""y"":74'"
636,"b'08},""shutdownBounty"":0,""timestamp"":314573,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":438,""name"":""A'"
637,"b'urelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
638,"b'"":true,""magicDamage"":0,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":47,""spellName"":""aurelionsolbasicattack"",""spellSlo'"
639,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""'"
640,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""AurelionSol"",""participantId""'"
641,"b':3,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
642,"b'true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":90,""spellName"":""sru_orderminionrangedbasi'"
643,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participa'"
644,"b'ntId"":0,""physicalDamage"":100,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""bas'"
645,"b'ic"":false,""magicDamage"":256,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":'"
646,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":3,""physicalDamage"":82,""spellName"":""neekobasicatta'"
647,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Neeko"",""participantId"":3,""physicalDama'"
648,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Neeko"",""participantId'"
649,"b'"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Nee'"
650,"b'ko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
651,"b'amage"":0,""name"":""Neeko"",""participantId"":3,""physicalDamage"":165,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""vi'"
652,"b'ctimId"":8},{""itemId"":1027,""participantId"":8,""timestamp"":317840,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":4,""timestamp""'"
653,"b':318541,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":319007,""type"":""SKILL_LEVEL_UP""},{'"
654,"b'""itemId"":1037,""participantId"":2,""timestamp"":321071,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":321640,'"
655,"b'""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":321872,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participan'"
656,"b'tId"":2,""timestamp"":321872,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":3,""timestamp"":322637,""type"":""LEVEL_UP""},{""killerId'"
657,"b'"":9,""timestamp"":323635,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""'"
658,"b'timestamp"":323769,""type"":""SKILL_LEVEL_UP""},{""itemId"":6660,""participantId"":1,""timestamp"":324169,""type"":""ITEM_PURCHASED""},{""itemId'"
659,"b'"":2031,""participantId"":1,""timestamp"":324840,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":7,""timestamp"":325206,""type"":'"
660,"b'""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":325506,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":7,'"
661,"b'""timestamp"":325907,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":327439,""type"":""ITEM_DESTROYED""},{""itemI'"
662,"b'd"":3364,""participantId"":7,""timestamp"":327439,""type"":""ITEM_PURCHASED""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,'"
663,"b'""y"":1029},""teamId"":100,""timestamp"":329042,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":329274,""'"
664,"b'type"":""ITEM_PURCHASED""},{""itemId"":3158,""participantId"":3,""timestamp"":329307,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participant'"
665,"b'Id"":6,""timestamp"":329505,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":3,""timestamp"":330305,""type"":""ITEM_PURCHASED""},{'"
666,"b'""itemId"":2031,""participantId"":3,""timestamp"":330807,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":333710,'"
667,"b'""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":335277,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participan'"
668,"b'tId"":3,""timestamp"":335277,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":349396,""type"":""ITEM_DESTROYED""}'"
669,"b',{""creatorId"":10,""timestamp"":349396,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2403,""participantId"":5,""timestamp""'"
670,"b':350230,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":1,""timestamp"":352594,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
671,"b'ticipantId"":1,""skillSlot"":4,""timestamp"":353261,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":355163,""type"":""WARD_PLACED"",""'"
672,"b'wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":5,""timestamp"":358299,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
673,"b'antId"":5,""skillSlot"":1,""timestamp"":359906,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,'"
674,"b'""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonus'"
675,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":649,""healthMax"":1574,""healthRegen"":196,""lifesteal"":0,""magicPen'"
676,"b'"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":393,""powerMax"":677,""powerRege'"
677,"b'n"":20,""spellVamp"":0},""currentGold"":320,""damageStats"":{""magicDamageDone"":2339,""magicDamageDoneToChampions"":652,""magicDamageTaken""'"
678,"b':151,""physicalDamageDone"":10043,""physicalDamageDoneToChampions"":1344,""physicalDamageTaken"":2951,""totalDamageDone"":12382,""totalDa'"
679,"b'mageDoneToChampions"":1997,""totalDamageTaken"":3103,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
680,"b'Second"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,""participantId"":1,""position"":{""x"":1385,""y"":11831},""timeEnemySpent'"
681,"b'Controlled"":79016,""totalGold"":1970,""xp"":2417},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""a'"
682,"b'rmorPenPercent"":0,""attackDamage"":128,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
683,"b'wnReduction"":0,""health"":757,""healthMax"":901,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""mo'"
684,"b'vementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":174,""powerMax"":354,""powerRegen"":84,""spellVamp"":0},""currentGold"":320,""dama'"
685,"b'geStats"":{""magicDamageDone"":474,""magicDamageDoneToChampions"":14,""magicDamageTaken"":964,""physicalDamageDone"":18284,""physicalDamag'"
686,"b'eDoneToChampions"":364,""physicalDamageTaken"":3231,""totalDamageDone"":24580,""totalDamageDoneToChampions"":379,""totalDamageTaken"":419'"
687,"b'5,""trueDamageDone"":5821,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,'"
688,"b'""minionsKilled"":0,""participantId"":2,""position"":{""x"":3597,""y"":6591},""timeEnemySpentControlled"":19693,""totalGold"":1770,""xp"":1596},'"
689,"b'""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSp'"
690,"b'eed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1130,""healthMax"":1130,'"
691,"b'""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":385,""omnivamp"":0,""physicalVamp""'"
692,"b':0,""power"":763,""powerMax"":873,""powerRegen"":19,""spellVamp"":0},""currentGold"":142,""damageStats"":{""magicDamageDone"":5525,""magicDamag'"
693,"b'eDoneToChampions"":1668,""magicDamageTaken"":1117,""physicalDamageDone"":5042,""physicalDamageDoneToChampions"":450,""physicalDamageTake'"
694,"b'n"":515,""totalDamageDone"":10568,""totalDamageDoneToChampions"":2119,""totalDamageTaken"":1632,""trueDamageDone"":0,""trueDamageDoneToCha'"
695,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":40,""participantId"":3,""positio'"
696,"b'n"":{""x"":7056,""y"":7703},""timeEnemySpentControlled"":25780,""totalGold"":2092,""xp"":2606},""4"":{""championStats"":{""abilityHaste"":0,""abil'"
697,"b'ityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagic'"
698,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":527,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""mag'"
699,"b'icPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":244,""powerMax"":475,""powerRegen"":19,""s'"
700,"b'pellVamp"":0},""currentGold"":721,""damageStats"":{""magicDamageDone"":1023,""magicDamageDoneToChampions"":349,""magicDamageTaken"":329,""ph'"
701,"b'ysicalDamageDone"":5559,""physicalDamageDoneToChampions"":875,""physicalDamageTaken"":1051,""totalDamageDone"":6583,""totalDamageDoneToC'"
702,"b'hampions"":1225,""totalDamageTaken"":1398,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,'"
703,"b'""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":34,""participantId"":4,""position"":{""x"":10192,""y"":1464},""timeEnemySpentControlled'"
704,"b'"":0,""totalGold"":1721,""xp"":1610},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent'"
705,"b'"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0'"
706,"b',""health"":638,""healthMax"":875,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":3'"
707,"b'62,""omnivamp"":0,""physicalVamp"":0,""power"":335,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":263,""damageStats"":{""mag'"
708,"b'icDamageDone"":357,""magicDamageDoneToChampions"":231,""magicDamageTaken"":227,""physicalDamageDone"":420,""physicalDamageDoneToChampion'"
709,"b's"":77,""physicalDamageTaken"":1556,""totalDamageDone"":2395,""totalDamageDoneToChampions"":309,""totalDamageTaken"":1834,""trueDamageDone'"
710,"b'"":1617,""trueDamageDoneToChampions"":0,""trueDamageTaken"":50},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":'"
711,"b'7,""participantId"":5,""position"":{""x"":10308,""y"":1162},""timeEnemySpentControlled"":32617,""totalGold"":1288,""xp"":1148},""6"":{""championS'"
712,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":119,""bonusA'"
713,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":-13,""cooldownReduction"":0,""health"":662,""healthMax"":1365,""healthRegen"":9'"
714,"b'0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":377,'"
715,"b'""powerMax"":567,""powerRegen"":21,""spellVamp"":0},""currentGold"":55,""damageStats"":{""magicDamageDone"":179,""magicDamageDoneToChampions""'"
716,"b':179,""magicDamageTaken"":667,""physicalDamageDone"":16070,""physicalDamageDoneToChampions"":2810,""physicalDamageTaken"":2270,""totalDam'"
717,"b'ageDone"":16249,""totalDamageDoneToChampions"":2989,""totalDamageTaken"":2937,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
718,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":44,""participantId"":6,""position"":{""x"":1465,""y""'"
719,"b':12604},""timeEnemySpentControlled"":99236,""totalGold"":2430,""xp"":2717},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
720,"b'mor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
721,"b'ccReduction"":0,""cooldownReduction"":0,""health"":584,""healthMax"":876,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
722,"b'0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0'"
723,"b'},""currentGold"":104,""damageStats"":{""magicDamageDone"":1412,""magicDamageDoneToChampions"":126,""magicDamageTaken"":563,""physicalDamag'"
724,"b'eDone"":15909,""physicalDamageDoneToChampions"":290,""physicalDamageTaken"":3213,""totalDamageDone"":24391,""totalDamageDoneToChampions""'"
725,"b':422,""totalDamageTaken"":3776,""trueDamageDone"":7069,""trueDamageDoneToChampions"":6,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
726,"b'inionsKilled"":32,""level"":4,""minionsKilled"":4,""participantId"":7,""position"":{""x"":8182,""y"":10168},""timeEnemySpentControlled"":133810'"
727,"b',""totalGold"":1959,""xp"":1641},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":62,""armor"":34,""armorPen"":0,""armorPenPercent"":'"
728,"b'0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
729,"b'ealth"":983,""healthMax"":983,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":335,'"
730,"b'""omnivamp"":0,""physicalVamp"":0,""power"":1059,""powerMax"":1153,""powerRegen"":20,""spellVamp"":0},""currentGold"":180,""damageStats"":{""magi'"
731,"b'cDamageDone"":5648,""magicDamageDoneToChampions"":1117,""magicDamageTaken"":1668,""physicalDamageDone"":2864,""physicalDamageDoneToChamp'"
732,"b'ions"":93,""physicalDamageTaken"":651,""totalDamageDone"":8628,""totalDamageDoneToChampions"":1210,""totalDamageTaken"":2320,""trueDamageD'"
733,"b'one"":115,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":'"
734,"b'31,""participantId"":8,""position"":{""x"":8031,""y"":7455},""timeEnemySpentControlled"":4064,""totalGold"":1690,""xp"":2066},""9"":{""championSt'"
735,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":129,""bonusA'"
736,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":739,""healthMax"":917,""healthRegen"":9,""l'"
737,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":264,""omnivamp"":2,""physicalVamp"":0,""power"":139,""pow'"
738,"b'erMax"":450,""powerRegen"":36,""spellVamp"":0},""currentGold"":1294,""damageStats"":{""magicDamageDone"":572,""magicDamageDoneToChampions"":7'"
739,"b'3,""magicDamageTaken"":196,""physicalDamageDone"":11092,""physicalDamageDoneToChampions"":1910,""physicalDamageTaken"":982,""totalDamageD'"
740,"b'one"":11665,""totalDamageDoneToChampions"":1983,""totalDamageTaken"":1178,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
741,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":45,""participantId"":9,""position"":{""x"":11499,""y"":16'"
742,"b'06},""timeEnemySpentControlled"":72286,""totalGold"":2499,""xp"":1564},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor'"
743,"b'"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
744,"b'eduction"":8,""cooldownReduction"":0,""health"":856,""healthMax"":986,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
745,"b'magicResist"":44,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":423,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""cur'"
746,"b'rentGold"":619,""damageStats"":{""magicDamageDone"":688,""magicDamageDoneToChampions"":357,""magicDamageTaken"":180,""physicalDamageDone"":'"
747,"b'1872,""physicalDamageDoneToChampions"":321,""physicalDamageTaken"":618,""totalDamageDone"":4312,""totalDamageDoneToChampions"":740,""tota'"
748,"b'lDamageTaken"":798,""trueDamageDone"":1751,""trueDamageDoneToChampions"":62,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKil'"
749,"b'led"":0,""level"":4,""minionsKilled"":9,""participantId"":10,""position"":{""x"":11459,""y"":1713},""timeEnemySpentControlled"":10954,""totalGol'"
750,"b'd"":1494,""xp"":1527}},""timestamp"":360142},{""events"":[{""creatorId"":4,""timestamp"":362317,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
751,"b'NKET""},{""level"":5,""participantId"":7,""timestamp"":365349,""type"":""LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":368446,""type""'"
752,"b':""LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp"":370179,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skill'"
753,"b'Slot"":1,""timestamp"":370478,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":370613,""'"
754,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":373314,""type"":""SKILL_LEVEL_UP""},{""ki'"
755,"b'llerId"":9,""timestamp"":375250,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":4,""timestamp"":378588,""ty'"
756,"b'pe"":""LEVEL_UP""},{""level"":7,""participantId"":6,""timestamp"":378954,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""sk'"
757,"b'illSlot"":1,""timestamp"":379618,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":37998'"
758,"b'3,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":6,""timestamp"":385090,""type"":""ITEM_DESTROYED""},{""level"":5,""participantI'"
759,"b'd"":10,""timestamp"":391778,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":393174,""type"":""'"
760,"b'SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":393275,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":6,""'"
761,"b'timestamp"":393506,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":393506,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""i'"
762,"b'temId"":2003,""participantId"":7,""timestamp"":393708,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":393940,""t'"
763,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":393940,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participant'"
764,"b'Id"":3,""timestamp"":402300,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":403308,""type"":""S'"
765,"b'KILL_LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":403942,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""'"
766,"b'timestamp"":404575,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":8,""timestamp"":406610,""type"":""LEVEL_UP""},{""assistingPartici'"
767,"b'pantIds"":[8],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":989'"
768,"b'3,""y"":5180},""timestamp"":406610,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":'"
769,"b'407774,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":408'"
770,"b'007,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2010,""participantId"":1,""timestamp"":408436,""type"":""ITEM_DESTROYED""},{""killerId"":3,'"
771,"b'""timestamp"":416163,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":418700,""type"":""WARD_PLACED"",""wardTyp'"
772,"b'e"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armo'"
773,"b'rPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
774,"b'duction"":0,""health"":674,""healthMax"":1596,""healthRegen"":73,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movem'"
775,"b'entSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":365,""powerMax"":717,""powerRegen"":20,""spellVamp"":0},""currentGold"":596,""damageS'"
776,"b'tats"":{""magicDamageDone"":3238,""magicDamageDoneToChampions"":804,""magicDamageTaken"":188,""physicalDamageDone"":11818,""physicalDamage'"
777,"b'DoneToChampions"":1699,""physicalDamageTaken"":3501,""totalDamageDone"":15057,""totalDamageDoneToChampions"":2504,""totalDamageTaken"":36'"
778,"b'89,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""mi'"
779,"b'nionsKilled"":56,""participantId"":1,""position"":{""x"":1786,""y"":11832},""timeEnemySpentControlled"":95524,""totalGold"":2246,""xp"":2970},""'"
780,"b'2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpe'"
781,"b'ed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":990,""healthMax"":991,""he'"
782,"b'althRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,'"
783,"b'""power"":349,""powerMax"":383,""powerRegen"":29,""spellVamp"":0},""currentGold"":751,""damageStats"":{""magicDamageDone"":494,""magicDamageDon'"
784,"b'eToChampions"":14,""magicDamageTaken"":964,""physicalDamageDone"":28867,""physicalDamageDoneToChampions"":364,""physicalDamageTaken"":432'"
785,"b'7,""totalDamageDone"":37161,""totalDamageDoneToChampions"":379,""totalDamageTaken"":5292,""trueDamageDone"":7798,""trueDamageDoneToChampi'"
786,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":'"
787,"b'{""x"":9426,""y"":2403},""timeEnemySpentControlled"":22360,""totalGold"":2201,""xp"":2153},""3"":{""championStats"":{""abilityHaste"":0,""ability'"
788,"b'Power"":39,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPe'"
789,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1154,""healthMax"":1223,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""ma'"
790,"b'gicPenPercent"":0,""magicResist"":44,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":479,""powerMax"":925,""powerRegen"":20,""'"
791,"b'spellVamp"":0},""currentGold"":605,""damageStats"":{""magicDamageDone"":9330,""magicDamageDoneToChampions"":2333,""magicDamageTaken"":1239,'"
792,"b'""physicalDamageDone"":6211,""physicalDamageDoneToChampions"":493,""physicalDamageTaken"":788,""totalDamageDone"":15542,""totalDamageDone'"
793,"b'ToChampions"":2827,""totalDamageTaken"":2028,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
794,"b'0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":57,""participantId"":3,""position"":{""x"":7768,""y"":7932},""timeEnemySpentControlle'"
795,"b'd"":37215,""totalGold"":2560,""xp"":3414},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPe'"
796,"b'rcent"":0,""attackDamage"":90,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
797,"b'n"":0,""health"":249,""healthMax"":1065,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpe'"
798,"b'ed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":179,""powerMax"":508,""powerRegen"":20,""spellVamp"":0},""currentGold"":1032,""damageStats""'"
799,"b':{""magicDamageDone"":1246,""magicDamageDoneToChampions"":470,""magicDamageTaken"":329,""physicalDamageDone"":7283,""physicalDamageDoneTo'"
800,"b'Champions"":919,""physicalDamageTaken"":1511,""totalDamageDone"":8529,""totalDamageDoneToChampions"":1389,""totalDamageTaken"":1859,""true'"
