,0
665,"b'_DESTROYED""},{""itemId"":2010,""participantId"":5,""timestamp"":305044,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":8,""time'"
666,"b'stamp"":305177,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":306815,""type"":""ITEM_PURCHASED""},{""level"":4,""'"
667,"b'participantId"":10,""timestamp"":307080,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":310578,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
668,"b'W_TRINKET""},{""killerId"":7,""timestamp"":311513,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":8,""timesta'"
669,"b'mp"":312579,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":313849,""type"":""SKILL_LEVEL_UP""'"
670,"b'},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":319025,""type"":""SKILL_LEVEL_UP""},{""itemId"":6029,""participa'"
671,"b'ntId"":1,""timestamp"":319855,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""timestamp"":320623,""type"":""ITEM_PURCHASED""}'"
672,"b',{""itemId"":2003,""participantId"":1,""timestamp"":321056,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":321422,""type"":""WARD_KILL'"
673,"b'"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":327229,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2403,""part'"
674,"b'icipantId"":8,""timestamp"":328695,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":6,""timestamp"":333636,""type"":""ITEM_PURCHA'"
675,"b'SED""},{""itemId"":1029,""participantId"":6,""timestamp"":333900,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":2,""timestamp"":3364'"
676,"b'41,""type"":""LEVEL_UP""},{""afterId"":0,""beforeId"":1029,""goldGain"":300,""participantId"":6,""timestamp"":337708,""type"":""ITEM_UNDO""},{""lev'"
677,"b'elUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":337708,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":4,'"
678,"b'""timestamp"":337975,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":4,""timestamp"":337975,""type"":""ITEM_DESTROYED""},{""itemI'"
679,"b'd"":3006,""participantId"":4,""timestamp"":337975,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":338307,""type""'"
680,"b':""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":338542,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1001,""go'"
681,"b'ldGain"":300,""participantId"":6,""timestamp"":339075,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":6,""timestamp"":339939,""type"":'"
682,"b'""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":339972,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":5,'"
683,"b'""timestamp"":339972,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":340936,""type"":""ITEM_PURCHASED""},{""itemI'"
684,"b'd"":1028,""participantId"":6,""timestamp"":342538,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1028,""goldGain"":400,""participantId'"
685,"b'"":6,""timestamp"":343405,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":6,""timestamp"":343540,""typ'"
686,"b'e"":""ITEM_UNDO""},{""itemId"":1001,""participantId"":6,""timestamp"":344205,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":344238,""'"
687,"b'type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1029,""participantId"":6,""timestamp"":344772,""type"":""ITEM_PURCHASED""},{""it'"
688,"b'emId"":2031,""participantId"":6,""timestamp"":346140,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":351088,""ty'"
689,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":351851,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId'"
690,"b'"":8,""timestamp"":351851,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":352686,""type"":""ITEM_PURCHASED""},{""i'"
691,"b'temId"":3340,""participantId"":8,""timestamp"":352884,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":352884,""t'"
692,"b'ype"":""ITEM_PURCHASED""},{""level"":6,""participantId"":3,""timestamp"":356017,""type"":""LEVEL_UP""},{""level"":6,""participantId"":1,""timestam'"
693,"b'p"":356184,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":356750,""type"":""SKILL_LEVEL_UP""}'"
694,"b',{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":357083,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{'"
695,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":'"
696,"b'116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1156,""healthMax"":1178,""heal'"
697,"b'thRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""p'"
698,"b'ower"":10,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":143,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
699,"b'mpions"":0,""magicDamageTaken"":551,""physicalDamageDone"":13735,""physicalDamageDoneToChampions"":1852,""physicalDamageTaken"":1363,""tot'"
700,"b'alDamageDone"":13735,""totalDamageDoneToChampions"":1852,""totalDamageTaken"":1914,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
701,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":45,""participantId"":1,""position"":{""x"":229'"
702,"b'3,""y"":12400},""timeEnemySpentControlled"":3702,""totalGold"":2093,""xp"":2418},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
703,"b',""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
704,"b'"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":755,""healthMax"":882,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
705,"b'ent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":119,""powerMax"":200,""powerRegen"":170,""spellVamp'"
706,"b'"":0},""currentGold"":458,""damageStats"":{""magicDamageDone"":4594,""magicDamageDoneToChampions"":86,""magicDamageTaken"":82,""physicalDama'"
707,"b'geDone"":10002,""physicalDamageDoneToChampions"":430,""physicalDamageTaken"":2695,""totalDamageDone"":20586,""totalDamageDoneToChampions'"
708,"b'"":533,""totalDamageTaken"":2794,""trueDamageDone"":5989,""trueDamageDoneToChampions"":16,""trueDamageTaken"":16},""goldPerSecond"":0,""jung'"
709,"b'leMinionsKilled"":27,""level"":4,""minionsKilled"":1,""participantId"":2,""position"":{""x"":6856,""y"":5047},""timeEnemySpentControlled"":1662'"
710,"b'85,""totalGold"":2138,""xp"":1496},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":37,""armorPen"":0,""armorPenPercent'"
711,"b'"":0,""attackDamage"":60,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
712,"b'""health"":942,""healthMax"":1072,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":3'"
713,"b'60,""omnivamp"":0,""physicalVamp"":0,""power"":217,""powerMax"":641,""powerRegen"":22,""spellVamp"":0},""currentGold"":640,""damageStats"":{""mag'"
714,"b'icDamageDone"":5900,""magicDamageDoneToChampions"":858,""magicDamageTaken"":669,""physicalDamageDone"":4075,""physicalDamageDoneToChampi'"
715,"b'ons"":792,""physicalDamageTaken"":426,""totalDamageDone"":9976,""totalDamageDoneToChampions"":1650,""totalDamageTaken"":1095,""trueDamageD'"
716,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":46'"
717,"b',""participantId"":3,""position"":{""x"":6562,""y"":6959},""timeEnemySpentControlled"":31414,""totalGold"":1950,""xp"":2473},""4"":{""championSta'"
718,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":161,""bonusArm'"
719,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":781,""healthMax"":811,""healthRegen"":8,""lif'"
720,"b'esteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":443,""power'"
721,"b'Max"":443,""powerRegen"":14,""spellVamp"":0},""currentGold"":72,""damageStats"":{""magicDamageDone"":361,""magicDamageDoneToChampions"":155,""'"
722,"b'magicDamageTaken"":726,""physicalDamageDone"":8188,""physicalDamageDoneToChampions"":2003,""physicalDamageTaken"":821,""totalDamageDone""'"
723,"b':8550,""totalDamageDoneToChampions"":2158,""totalDamageTaken"":1748,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
724,"b'n"":200},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":37,""participantId"":4,""position"":{""x"":7677,""y"":1227},'"
725,"b'""timeEnemySpentControlled"":18170,""totalGold"":2072,""xp"":1519},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":82,'"
726,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
727,"b'ion"":6,""cooldownReduction"":0,""health"":871,""healthMax"":902,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
728,"b'Resist"":36,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":502,""powerMax"":586,""powerRegen"":19,""spellVamp"":0},""currentG'"
729,"b'old"":88,""damageStats"":{""magicDamageDone"":863,""magicDamageDoneToChampions"":462,""magicDamageTaken"":324,""physicalDamageDone"":1718,""'"
730,"b'physicalDamageDoneToChampions"":697,""physicalDamageTaken"":1419,""totalDamageDone"":3267,""totalDamageDoneToChampions"":1249,""totalDam'"
731,"b'ageTaken"":1743,""trueDamageDone"":685,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled""'"
732,"b':0,""level"":4,""minionsKilled"":7,""participantId"":5,""position"":{""x"":7788,""y"":1376},""timeEnemySpentControlled"":70911,""totalGold"":183'"
733,"b'8,""xp"":1424},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
734,"b'96,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1140,""heal'"
735,"b'thMax"":1140,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""p'"
736,"b'hysicalVamp"":0,""power"":579,""powerMax"":579,""powerRegen"":19,""spellVamp"":0},""currentGold"":19,""damageStats"":{""magicDamageDone"":3494,'"
737,"b'""magicDamageDoneToChampions"":551,""magicDamageTaken"":0,""physicalDamageDone"":4532,""physicalDamageDoneToChampions"":700,""physicalDam'"
738,"b'ageTaken"":1875,""totalDamageDone"":8027,""totalDamageDoneToChampions"":1251,""totalDamageTaken"":1875,""trueDamageDone"":0,""trueDamageDo'"
739,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":30,""participantId"":6,""'"
740,"b'position"":{""x"":10026,""y"":13806},""timeEnemySpentControlled"":22408,""totalGold"":1619,""xp"":2236},""7"":{""championStats"":{""abilityHaste'"
741,"b'"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":175,""bonusArmorPenPercent"":0,""b'"
742,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":538,""healthMax"":845,""healthRegen"":16,""lifesteal"":0,""magicP'"
743,"b'en"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":164,""powerMax"":379,""powerRe'"
744,"b'gen"":91,""spellVamp"":0},""currentGold"":958,""damageStats"":{""magicDamageDone"":3378,""magicDamageDoneToChampions"":82,""magicDamageTaken'"
745,"b'"":896,""physicalDamageDone"":12960,""physicalDamageDoneToChampions"":420,""physicalDamageTaken"":2788,""totalDamageDone"":22081,""totalDa'"
746,"b'mageDoneToChampions"":519,""totalDamageTaken"":3701,""trueDamageDone"":5742,""trueDamageDoneToChampions"":16,""trueDamageTaken"":16},""gol'"
747,"b'dPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":4,""participantId"":7,""position"":{""x"":11229,""y"":7804},""timeEnemyS'"
748,"b'pentControlled"":14319,""totalGold"":1843,""xp"":1713},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":42,""armorPen""'"
749,"b':0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""co'"
750,"b'oldownReduction"":0,""health"":1153,""healthMax"":1239,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
751,"b'48,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":600,""powerMax"":658,""powerRegen"":24,""spellVamp"":0},""currentGold"":17,'"
752,"b'""damageStats"":{""magicDamageDone"":13856,""magicDamageDoneToChampions"":669,""magicDamageTaken"":858,""physicalDamageDone"":1403,""physic'"
753,"b'alDamageDoneToChampions"":33,""physicalDamageTaken"":946,""totalDamageDone"":17097,""totalDamageDoneToChampions"":703,""totalDamageTaken'"
754,"b'"":1804,""trueDamageDone"":1837,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
755,"b'"":6,""minionsKilled"":46,""participantId"":8,""position"":{""x"":12387,""y"":11770},""timeEnemySpentControlled"":10471,""totalGold"":1942,""xp""'"
756,"b':2773},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""at'"
757,"b'tackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":894,""healthMax"":'"
758,"b'894,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVa'"
759,"b'mp"":0,""power"":351,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""currentGold"":422,""damageStats"":{""magicDamageDone"":1363,""magicDa'"
760,"b'mageDoneToChampions"":613,""magicDamageTaken"":349,""physicalDamageDone"":5626,""physicalDamageDoneToChampions"":1003,""physicalDamageTa'"
761,"b'ken"":2009,""totalDamageDone"":13542,""totalDamageDoneToChampions"":1617,""totalDamageTaken"":2449,""trueDamageDone"":6553,""trueDamageDon'"
762,"b'eToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":35,""participantId"":9,""'"
763,"b'position"":{""x"":12198,""y"":2516},""timeEnemySpentControlled"":6174,""totalGold"":2122,""xp"":1383},""10"":{""championStats"":{""abilityHaste""'"
764,"b':0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bo'"
765,"b'nusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":356,""healthMax"":864,""healthRegen"":18,""lifesteal"":0,""magicP'"
766,"b'en"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":428,""powerRe'"
767,"b'gen"":19,""spellVamp"":0},""currentGold"":393,""damageStats"":{""magicDamageDone"":954,""magicDamageDoneToChampions"":437,""magicDamageTaken'"
768,"b'"":267,""physicalDamageDone"":1628,""physicalDamageDoneToChampions"":527,""physicalDamageTaken"":1620,""totalDamageDone"":4333,""totalDama'"
769,"b'geDoneToChampions"":1165,""totalDamageTaken"":1887,""trueDamageDone"":1750,""trueDamageDoneToChampions"":200,""trueDamageTaken"":0},""gold'"
770,"b'PerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":10,""position"":{""x"":12150,""y"":2969},""timeEnemyS'"
771,"b'pentControlled"":36444,""totalGold"":1423,""xp"":1688}},""timestamp"":360050},{""events"":[{""itemId"":2403,""participantId"":10,""timestamp"":'"
772,"b'361315,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":10,""timestamp"":361781,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
773,"b'ticipantId"":10,""skillSlot"":2,""timestamp"":365416,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":369620,""type"":'"
774,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":371816,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""'"
775,"b'timestamp"":381522,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":4,""timestamp"":382890,""type"":""LEVE'"
776,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":385967,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""parti'"
777,"b'cipantId"":3,""timestamp"":387201,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":3,""timestamp"":387201,""type"":""ITEM_PURCHAS'"
778,"b'ED""},{""itemId"":2055,""participantId"":5,""timestamp"":390840,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":390840,""type"":""WARD'"
779,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":2,""timestamp"":391475,""type"":""LEVEL_UP""},{""level"":6,""participantId'"
780,"b'"":6,""timestamp"":393511,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":393910,""type"":""SKI'"
781,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":395678,""type"":""SKILL_LEVEL_UP""},{""level"":5,""pa'"
782,"b'rticipantId"":5,""timestamp"":398274,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":399704,'"
783,"b'""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""WATER_DR'"
784,"b'AGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":400407,""type"":""ELITE_MONSTER_KILL""},{""level"":7,""particip'"
785,"b'antId"":8,""timestamp"":408181,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":409283,""type""'"
786,"b':""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":7,""timestamp"":410185,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":7'"
787,"b',""timestamp"":410185,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":410883,""type"":""ITEM_PURCHASED""},{""leve'"
788,"b'l"":5,""participantId"":9,""timestamp"":414181,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp""'"
789,"b':414781,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armor'"
790,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
791,"b'19,""cooldownReduction"":0,""health"":589,""healthMax"":1178,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
792,"b'ist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":22,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
793,"b'556,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":942,""physicalDamageDone"":17086,""physica'"
794,"b'lDamageDoneToChampions"":2269,""physicalDamageTaken"":1712,""totalDamageDone"":17086,""totalDamageDoneToChampions"":2269,""totalDamageTa'"
795,"b'ken"":2654,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
796,"b'"":6,""minionsKilled"":59,""participantId"":1,""position"":{""x"":3537,""y"":11029},""timeEnemySpentControlled"":4572,""totalGold"":2506,""xp"":3'"
797,"b'096},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""att'"
798,"b'ackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":818,""healthMax"":9'"
799,"b'69,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVa'"
800,"b'mp"":0,""power"":110,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":781,""damageStats"":{""magicDamageDone"":5871,""magicD'"
801,"b'amageDoneToChampions"":86,""magicDamageTaken"":308,""physicalDamageDone"":14299,""physicalDamageDoneToChampions"":430,""physicalDamageTa'"
802,"b'ken"":3271,""totalDamageDone"":27828,""totalDamageDoneToChampions"":533,""totalDamageTaken"":3596,""trueDamageDone"":7656,""trueDamageDone'"
803,"b'ToChampions"":16,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":1,""participantId"":2,""'"
804,"b'position"":{""x"":7877,""y"":3598},""timeEnemySpentControlled"":187336,""totalGold"":2461,""xp"":1979},""3"":{""championStats"":{""abilityHaste""'"
805,"b':0,""abilityPower"":58,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":105,""bonusArmorPenPercent"":0,""b'"
806,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":958,""healthMax"":1072,""healthRegen"":15,""lifesteal"":0,""magic'"
807,"b'Pen"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":463,""powerMax"":666,""power'"
808,"b'Regen"":22,""spellVamp"":0},""currentGold"":130,""damageStats"":{""magicDamageDone"":8265,""magicDamageDoneToChampions"":858,""magicDamageTa'"
809,"b'ken"":733,""physicalDamageDone"":4771,""physicalDamageDoneToChampions"":834,""physicalDamageTaken"":489,""totalDamageDone"":15757,""totalD'"
810,"b'amageDoneToChampions"":1692,""totalDamageTaken"":1222,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
811,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":56,""participantId"":3,""position"":{""x"":7071,""y"":6798},""timeEnemySp'"
812,"b'entControlled"":44476,""totalGold"":2240,""xp"":2903},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0'"
813,"b',""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
814,"b'ldownReduction"":0,""health"":859,""healthMax"":895,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""'"
815,"b'movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":477,""powerMax"":477,""powerRegen"":15,""spellVamp"":0},""currentGold"":453,""da'"
816,"b'mageStats"":{""magicDamageDone"":361,""magicDamageDoneToChampions"":155,""magicDamageTaken"":726,""physicalDamageDone"":9865,""physicalDam'"
817,"b'ageDoneToChampions"":2065,""physicalDamageTaken"":881,""totalDamageDone"":10227,""totalDamageDoneToChampions"":2220,""totalDamageTaken"":'"
818,"b'1808,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":200},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5'"
819,"b',""minionsKilled"":51,""participantId"":4,""position"":{""x"":12090,""y"":2213},""timeEnemySpentControlled"":25170,""totalGold"":2453,""xp"":197'"
820,"b'9},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attack'"
821,"b'Speed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":985,""healthMax"":985,'"
822,"b'""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":507,""omnivamp"":0,""physicalVamp""'"
823,"b':0,""power"":625,""powerMax"":625,""powerRegen"":20,""spellVamp"":0},""currentGold"":285,""damageStats"":{""magicDamageDone"":863,""magicDamage'"
824,"b'DoneToChampions"":462,""magicDamageTaken"":378,""physicalDamageDone"":2019,""physicalDamageDoneToChampions"":697,""physicalDamageTaken"":'"
825,"b'1471,""totalDamageDone"":4148,""totalDamageDoneToChampions"":1249,""totalDamageTaken"":1849,""trueDamageDone"":1265,""trueDamageDoneToCha'"
826,"b'mpions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":5,""posit'"
827,"b'ion"":{""x"":11615,""y"":2122},""timeEnemySpentControlled"":70911,""totalGold"":2035,""xp"":1761},""6"":{""championStats"":{""abilityHaste"":0,""a'"
828,"b'bilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusM'"
829,"b'agicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":860,""healthMax"":1240,""healthRegen"":61,""lifesteal"":0,""magicPen""'"
830,"b':0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":478,""powerMax"":624,""powerRegen'"
