,0
425,"b'movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":382,""powerMax"":382,""powerRegen"":12,""spellVamp"":0},""currentGold"":78,""dam'"
426,"b'ageStats"":{""magicDamageDone"":218,""magicDamageDoneToChampions"":155,""magicDamageTaken"":427,""physicalDamageDone"":344,""physicalDamag'"
427,"b'eDoneToChampions"":289,""physicalDamageTaken"":482,""totalDamageDone"":838,""totalDamageDoneToChampions"":462,""totalDamageTaken"":999,""t'"
428,"b'rueDamageDone"":275,""trueDamageDoneToChampions"":18,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""mi'"
429,"b'nionsKilled"":1,""participantId"":10,""position"":{""x"":13383,""y"":7182},""timeEnemySpentControlled"":13104,""totalGold"":703,""xp"":336}},""t'"
430,"b'imestamp"":180025},{""events"":[{""itemId"":2031,""participantId"":5,""timestamp"":181029,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""partic'"
431,"b'ipantId"":5,""timestamp"":181528,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":181694,""type"":""ITEM_PURCHASE'"
432,"b'D""},{""itemId"":3006,""participantId"":4,""timestamp"":185461,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":2'"
433,"b',""position"":{""x"":8669,""y"":8555},""shutdownBounty"":0,""timestamp"":189293,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
434,"b',""magicDamage"":64,""name"":""TwistedFate"",""participantId"":2,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0'"
435,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physic'"
436,"b'alDamage"":4,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
437,"b'age"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionsiegebasicattack"",""spell'"
438,"b'Slot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physica'"
439,"b'lDamage"":58,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDa'"
440,"b'mage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_orderminionrangedbasicattack2"",""sp'"
441,"b'ellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":80,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,'"
442,"b'""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Sylas"",""participantI'"
443,"b'd"":3,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38'"
444,"b',""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
445,"b'false,""magicDamage"":46,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0'"
446,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spe'"
447,"b'llSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":95'"
448,"b',""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""part'"
449,"b'icipantId"":2,""physicalDamage"":369,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
450,"b'se,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":44,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
451,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":37,""spellName"":""kindredq"",""spellSlot"":'"
452,"b'0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":2403,""participantId"":3,""timestamp"":190894,""type"":""ITEM_DESTROYED""},{""i'"
453,"b'temId"":1001,""participantId"":1,""timestamp"":197090,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":197359,""t'"
454,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":199527,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantI'"
455,"b'd"":8,""timestamp"":199995,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":9,""timestamp"":204830,""type"":""LEVEL_UP""},{""levelUpTyp'"
456,"b'e"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":205534,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":3,""timest'"
457,"b'amp"":211396,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":3,""timestamp"":212660,""type"":""ITEM_PURCHASED""},{""level"":4,""pa'"
458,"b'rticipantId"":6,""timestamp"":213063,""type"":""LEVEL_UP""},{""itemId"":3340,""participantId"":3,""timestamp"":215864,""type"":""ITEM_DESTROYED""'"
459,"b'},{""itemId"":3364,""participantId"":3,""timestamp"":215864,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":3,""timestamp"":2160'"
460,"b'34,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":3,""timestamp"":216034,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL""'"
461,"b',""participantId"":6,""skillSlot"":1,""timestamp"":216132,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":4,""timestamp"":224759,""ty'"
462,"b'pe"":""LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":224759,""type"":""LEVEL_UP""},{""itemId"":2403,""participantId"":3,""timestamp"":'"
463,"b'225360,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":225527,""type"":""SKILL_LEVEL_U'"
464,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":225661,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantI'"
465,"b'd"":10,""timestamp"":229060,""type"":""LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":229426,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
466,"b'ORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":229723,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":8,""timestamp"":230'"
467,"b'023,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":230921,""type"":""SKILL_LEVEL_UP""},{""lev'"
468,"b'elUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":231628,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,'"
469,"b'""timestamp"":237611,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
470,"b'"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
471,"b'eduction"":0,""cooldownReduction"":0,""health"":276,""healthMax"":776,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
472,"b'""magicResist"":56,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":279,""powerMax"":414,""powerRegen"":78,""spellVamp"":0},""cu'"
473,"b'rrentGold"":134,""damageStats"":{""magicDamageDone"":88,""magicDamageDoneToChampions"":49,""magicDamageTaken"":1069,""physicalDamageDone"":'"
474,"b'3477,""physicalDamageDoneToChampions"":583,""physicalDamageTaken"":312,""totalDamageDone"":3565,""totalDamageDoneToChampions"":633,""tota'"
475,"b'lDamageTaken"":1382,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
476,"b':0,""level"":3,""minionsKilled"":13,""participantId"":1,""position"":{""x"":2095,""y"":12403},""timeEnemySpentControlled"":40528,""totalGold"":1'"
477,"b'009,""xp"":1017},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
478,"b'"":75,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":738,""hea'"
479,"b'lthMax"":763,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":0,""p'"
480,"b'hysicalVamp"":0,""power"":216,""powerMax"":351,""powerRegen"":80,""spellVamp"":0},""currentGold"":1003,""damageStats"":{""magicDamageDone"":139'"
481,"b'1,""magicDamageDoneToChampions"":46,""magicDamageTaken"":238,""physicalDamageDone"":7723,""physicalDamageDoneToChampions"":651,""physical'"
482,"b'DamageTaken"":2046,""totalDamageDone"":13124,""totalDamageDoneToChampions"":728,""totalDamageTaken"":2285,""trueDamageDone"":4009,""trueDa'"
483,"b'mageDoneToChampions"":30,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":18,""level"":3,""minionsKilled"":2,""participant'"
484,"b'Id"":2,""position"":{""x"":6158,""y"":12572},""timeEnemySpentControlled"":69747,""totalGold"":1503,""xp"":1047},""3"":{""championStats"":{""abilit'"
485,"b'yHaste"":0,""abilityPower"":48,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":107,""bonusArmorPenPercen'"
486,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":960,""healthMax"":977,""healthRegen"":22,""lifesteal"":0,'"
487,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":446,""powerMax"":468,""'"
488,"b'powerRegen"":19,""spellVamp"":0},""currentGold"":123,""damageStats"":{""magicDamageDone"":3013,""magicDamageDoneToChampions"":463,""magicDam'"
489,"b'ageTaken"":707,""physicalDamageDone"":1058,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":546,""totalDamageDone"":4751,""tota'"
490,"b'lDamageDoneToChampions"":463,""totalDamageTaken"":1253,""trueDamageDone"":679,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
491,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":20,""participantId"":3,""position"":{""x"":8245,""y"":6357},""timeEnemySp'"
492,"b'entControlled"":30313,""totalGold"":1123,""xp"":1233},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0'"
493,"b',""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
494,"b'downReduction"":0,""health"":824,""healthMax"":872,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""m'"
495,"b'ovementSpeed"":386,""omnivamp"":2,""physicalVamp"":0,""power"":264,""powerMax"":316,""powerRegen"":14,""spellVamp"":0},""currentGold"":148,""dam'"
496,"b'ageStats"":{""magicDamageDone"":515,""magicDamageDoneToChampions"":279,""magicDamageTaken"":81,""physicalDamageDone"":3169,""physicalDamag'"
497,"b'eDoneToChampions"":673,""physicalDamageTaken"":731,""totalDamageDone"":3799,""totalDamageDoneToChampions"":959,""totalDamageTaken"":831,""'"
498,"b'trueDamageDone"":114,""trueDamageDoneToChampions"":6,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""min'"
499,"b'ionsKilled"":19,""participantId"":4,""position"":{""x"":11313,""y"":1800},""timeEnemySpentControlled"":0,""totalGold"":1748,""xp"":708},""5"":{""c'"
500,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":10'"
501,"b'3,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":714,""healthMax"":774,""healthRe'"
502,"b'gen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power'"
503,"b'"":381,""powerMax"":447,""powerRegen"":34,""spellVamp"":0},""currentGold"":152,""damageStats"":{""magicDamageDone"":1214,""magicDamageDoneToCh'"
504,"b'ampions"":571,""magicDamageTaken"":108,""physicalDamageDone"":1015,""physicalDamageDoneToChampions"":331,""physicalDamageTaken"":539,""tot'"
505,"b'alDamageDone"":2320,""totalDamageDoneToChampions"":992,""totalDamageTaken"":647,""trueDamageDone"":90,""trueDamageDoneToChampions"":90,""t'"
506,"b'rueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":1121'"
507,"b'5,""y"":1757},""timeEnemySpentControlled"":24763,""totalGold"":1177,""xp"":677},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33'"
508,"b',""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
509,"b':0,""ccReduction"":16,""cooldownReduction"":0,""health"":561,""healthMax"":932,""healthRegen"":114,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
510,"b'cent"":0,""magicResist"":31,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0'"
511,"b'},""currentGold"":743,""damageStats"":{""magicDamageDone"":4601,""magicDamageDoneToChampions"":1173,""magicDamageTaken"":49,""physicalDamag'"
512,"b'eDone"":1324,""physicalDamageDoneToChampions"":269,""physicalDamageTaken"":785,""totalDamageDone"":5926,""totalDamageDoneToChampions"":14'"
513,"b'42,""totalDamageTaken"":835,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
514,"b'Killed"":0,""level"":4,""minionsKilled"":24,""participantId"":6,""position"":{""x"":3150,""y"":13151},""timeEnemySpentControlled"":33492,""total'"
515,"b'Gold"":1243,""xp"":1482},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attac'"
516,"b'kDamage"":86,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":7'"
517,"b'97,""healthMax"":799,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivam'"
518,"b'p"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":771,""damageStats"":{""magicDamageDo'"
519,"b'ne"":2270,""magicDamageDoneToChampions"":0,""magicDamageTaken"":409,""physicalDamageDone"":6407,""physicalDamageDoneToChampions"":209,""ph'"
520,"b'ysicalDamageTaken"":1180,""totalDamageDone"":12050,""totalDamageDoneToChampions"":209,""totalDamageTaken"":1600,""trueDamageDone"":3371,""'"
521,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":0,""parti'"
522,"b'cipantId"":7,""position"":{""x"":9087,""y"":5519},""timeEnemySpentControlled"":81021,""totalGold"":1621,""xp"":987},""8"":{""championStats"":{""ab'"
523,"b'ilityHaste"":0,""abilityPower"":26,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":127,""bonusArmorPenPe'"
524,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":914,""healthMax"":918,""healthRegen"":13,""lifesteal'"
525,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":354,""powerMax"":4'"
526,"b'21,""powerRegen"":19,""spellVamp"":0},""currentGold"":232,""damageStats"":{""magicDamageDone"":5342,""magicDamageDoneToChampions"":832,""magi'"
527,"b'cDamageTaken"":510,""physicalDamageDone"":2264,""physicalDamageDoneToChampions"":414,""physicalDamageTaken"":763,""totalDamageDone"":9991'"
528,"b',""totalDamageDoneToChampions"":1247,""totalDamageTaken"":1293,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
529,"b':20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":18,""participantId"":8,""position"":{""x"":7954,""y"":7828},""ti'"
530,"b'meEnemySpentControlled"":50136,""totalGold"":1182,""xp"":1328},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""ar'"
531,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
532,"b'"":0,""cooldownReduction"":0,""health"":834,""healthMax"":834,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
533,"b'st"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":326,""powerMax"":459,""powerRegen"":18,""spellVamp"":0},""currentGold""'"
534,"b':539,""damageStats"":{""magicDamageDone"":164,""magicDamageDoneToChampions"":44,""magicDamageTaken"":320,""physicalDamageDone"":4310,""phys'"
535,"b'icalDamageDoneToChampions"":1032,""physicalDamageTaken"":618,""totalDamageDone"":6860,""totalDamageDoneToChampions"":1076,""totalDamageT'"
536,"b'aken"":945,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
537,"b'vel"":3,""minionsKilled"":22,""participantId"":9,""position"":{""x"":12296,""y"":2110},""timeEnemySpentControlled"":17401,""totalGold"":1189,""x'"
538,"b'p"":874},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""'"
539,"b'attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":706,""healthMax'"
540,"b'"":793,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":341,""omnivamp"":0,""physica'"
541,"b'lVamp"":0,""power"":416,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGold"":255,""damageStats"":{""magicDamageDone"":218,""magic'"
542,"b'DamageDoneToChampions"":155,""magicDamageTaken"":530,""physicalDamageDone"":515,""physicalDamageDoneToChampions"":289,""physicalDamageTa'"
543,"b'ken"":550,""totalDamageDone"":1162,""totalDamageDoneToChampions"":462,""totalDamageTaken"":1170,""trueDamageDone"":428,""trueDamageDoneToC'"
544,"b'hampions"":18,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":3,""participantId"":10,""po'"
545,"b'sition"":{""x"":12087,""y"":3160},""timeEnemySpentControlled"":13104,""totalGold"":880,""xp"":748}},""timestamp"":240040},{""events"":[{""itemId'"
546,"b'"":2055,""participantId"":10,""timestamp"":240775,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":240775,""type"":""WARD_PLACED"",""w'"
547,"b'ardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":243483,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp""'"
548,"b':243483,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":243850,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
549,"b'W_TRINKET""},{""level"":4,""participantId"":2,""timestamp"":245448,""type"":""LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":245'"
550,"b'948,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":246215,""type"":""SKILL_LEVEL_UP""}'"
551,"b',{""level"":4,""participantId"":1,""timestamp"":247180,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""tim'"
552,"b'estamp"":248116,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":255554,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
553,"b'L"",""participantId"":6,""skillSlot"":1,""timestamp"":256254,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":258120,""type"":""WARD_PL'"
554,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""timestamp"":265790,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":9'"
555,"b',""timestamp"":266719,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":269722,""type"":""WARD_PLACED"",""wa'"
556,"b'rdType"":""YELLOW_TRINKET""},{""itemId"":2403,""participantId"":10,""timestamp"":272667,""type"":""ITEM_DESTROYED""},{""level"":4,""participantI'"
557,"b'd"":9,""timestamp"":273698,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":274734,""type"":""ITEM_DESTROYED""},{""level'"
558,"b'UpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":277504,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":3,""times'"
559,"b'tamp"":278204,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":280498,""type"":""SKILL_LEVEL_U'"
560,"b'P""},{""level"":4,""participantId"":10,""timestamp"":280531,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3'"
561,"b',""timestamp"":282172,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":282708,""type"":""ITEM_DESTROYED""},{""lev'"
562,"b'el"":4,""participantId"":4,""timestamp"":284471,""type"":""LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":284706,""type"":""LEVEL_UP""}'"
563,"b',{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":285308,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
564,"b'rticipantId"":7,""skillSlot"":1,""timestamp"":286576,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":287309,""type"":'"
565,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":290680,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""'"
566,"b'timestamp"":290912,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreak'"
567,"b'Length"":0,""killerId"":9,""position"":{""x"":10222,""y"":1019},""shutdownBounty"":150,""timestamp"":292617,""type"":""CHAMPION_KILL"",""victimDam'"
568,"b'ageDealt"":[{""basic"":false,""magicDamage"":17,""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,'"
569,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":7,""physicalDamage"":28,""spellName"":""z'"
570,"b'eriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":10,""physicalDama'"
571,"b'ge"":77,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":16'"
572,"b',""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
573,"b'true,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":183,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueD'"
574,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":112,""spellName"":""varus'"
575,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""'"
576,"b'physicalDamage"":19,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,'"
577,"b'""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":42,""spellName"":""twistedfatebasicattack4"",""spellSlot"":67,'"
578,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellN'"
579,"b'ame"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""TwistedFate"",""participantI'"
580,"b'd"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Twi'"
581,"b'stedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
582,"b'se,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":70,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":'"
583,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":66,""spellName"":""leesinbasicat'"
584,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalD'"
585,"b'amage"":143,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin'"
586,"b'"",""participantId"":7,""physicalDamage"":76,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
587,"b'd"":4},{""level"":5,""participantId"":8,""timestamp"":292617,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreak'"
588,"b'Length"":0,""killerId"":5,""position"":{""x"":10469,""y"":862},""shutdownBounty"":0,""timestamp"":294281,""type"":""CHAMPION_KILL"",""victimDamage'"
589,"b'Dealt"":[{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":71,""spellName"":""leesinbasicattack"",""spe'"
