,0
1152,"b'rentGold"":288,""damageStats"":{""magicDamageDone"":1826,""magicDamageDoneToChampions"":779,""magicDamageTaken"":1778,""physicalDamageDone'"
1153,"b'"":12726,""physicalDamageDoneToChampions"":2121,""physicalDamageTaken"":3492,""totalDamageDone"":14553,""totalDamageDoneToChampions"":290'"
1154,"b'1,""totalDamageTaken"":5293,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinion'"
1155,"b'sKilled"":0,""level"":6,""minionsKilled"":45,""participantId"":1,""position"":{""x"":1480,""y"":11486},""timeEnemySpentControlled"":35192,""tota'"
1156,"b'lGold"":2838,""xp"":3126},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""atta'"
1157,"b'ckDamage"":106,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health'"
1158,"b'"":669,""healthMax"":1060,""healthRegen"":83,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":380,""omn'"
1159,"b'ivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":876,""damageStats"":{""magicDa'"
1160,"b'mageDone"":3228,""magicDamageDoneToChampions"":545,""magicDamageTaken"":2841,""physicalDamageDone"":27117,""physicalDamageDoneToChampion'"
1161,"b's"":2934,""physicalDamageTaken"":5026,""totalDamageDone"":39870,""totalDamageDoneToChampions"":3510,""totalDamageTaken"":7958,""trueDamage'"
1162,"b'Done"":9524,""trueDamageDoneToChampions"":30,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":42,""level"":6,""minionsKil'"
1163,"b'led"":0,""participantId"":2,""position"":{""x"":8841,""y"":3460},""timeEnemySpentControlled"":93871,""totalGold"":3351,""xp"":2594},""3"":{""champ'"
1164,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":78,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":153,""b'"
1165,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1304,""healthMax"":1307,""healthRege'"
1166,"b'n"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1167,"b'643,""powerMax"":851,""powerRegen"":25,""spellVamp"":0},""currentGold"":1979,""damageStats"":{""magicDamageDone"":24889,""magicDamageDoneToCh'"
1168,"b'ampions"":4109,""magicDamageTaken"":276,""physicalDamageDone"":2773,""physicalDamageDoneToChampions"":47,""physicalDamageTaken"":876,""tot'"
1169,"b'alDamageDone"":27663,""totalDamageDoneToChampions"":4156,""totalDamageTaken"":1153,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
1170,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":80,""participantId"":3,""position"":{""x"":709'"
1171,"b'5,""y"":6938},""timeEnemySpentControlled"":52505,""totalGold"":3584,""xp"":4316},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1172,"b',""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1173,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":999,""healthMax"":1152,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1174,"b'cent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":584,""powerMax"":623,""powerRegen"":21,""spellVamp'"
1175,"b'"":0},""currentGold"":134,""damageStats"":{""magicDamageDone"":1636,""magicDamageDoneToChampions"":247,""magicDamageTaken"":1175,""physicalD'"
1176,"b'amageDone"":9177,""physicalDamageDoneToChampions"":666,""physicalDamageTaken"":1643,""totalDamageDone"":10813,""totalDamageDoneToChampio'"
1177,"b'ns"":914,""totalDamageTaken"":2819,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
1178,"b'inionsKilled"":0,""level"":6,""minionsKilled"":49,""participantId"":4,""position"":{""x"":10365,""y"":1174},""timeEnemySpentControlled"":10564,'"
1179,"b'""totalGold"":2784,""xp"":2536},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":67,""armorPen"":0,""armorPenPercent"":0,'"
1180,"b'""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1181,"b'lth"":1235,""healthMax"":1235,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":390,'"
1182,"b'""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":72,""damageStats"":{""magicDa'"
1183,"b'mageDone"":1403,""magicDamageDoneToChampions"":412,""magicDamageTaken"":1625,""physicalDamageDone"":1264,""physicalDamageDoneToChampions'"
1184,"b'"":54,""physicalDamageTaken"":2037,""totalDamageDone"":4927,""totalDamageDoneToChampions"":597,""totalDamageTaken"":3793,""trueDamageDone""'"
1185,"b':2259,""trueDamageDoneToChampions"":130,""trueDamageTaken"":130},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled'"
1186,"b'"":11,""participantId"":5,""position"":{""x"":11178,""y"":3280},""timeEnemySpentControlled"":56146,""totalGold"":1972,""xp"":2177},""6"":{""champi'"
1187,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":211,""bo'"
1188,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1357,""healthMax"":1386,""healthRegen'"
1189,"b'"":26,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":396,""omnivamp"":2,""physicalVamp"":0,""power"":5'"
1190,"b'84,""powerMax"":758,""powerRegen"":25,""spellVamp"":0},""currentGold"":333,""damageStats"":{""magicDamageDone"":6364,""magicDamageDoneToChamp'"
1191,"b'ions"":1071,""magicDamageTaken"":655,""physicalDamageDone"":23988,""physicalDamageDoneToChampions"":3318,""physicalDamageTaken"":3644,""to'"
1192,"b'talDamageDone"":30353,""totalDamageDoneToChampions"":4390,""totalDamageTaken"":4299,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
1193,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":64,""participantId"":6,""position"":{""x"":13'"
1194,"b'78,""y"":11441},""timeEnemySpentControlled"":30261,""totalGold"":3733,""xp"":4080},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1195,"b':73,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1196,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":983,""healthMax"":1116,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1197,"b'ercent"":0,""magicResist"":49,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":607,""powerMax"":783,""powerRegen"":18,""spellVa'"
1198,"b'mp"":0},""currentGold"":704,""damageStats"":{""magicDamageDone"":15430,""magicDamageDoneToChampions"":1116,""magicDamageTaken"":2843,""physi'"
1199,"b'calDamageDone"":2230,""physicalDamageDoneToChampions"":49,""physicalDamageTaken"":2095,""totalDamageDone"":24936,""totalDamageDoneToCham'"
1200,"b'pions"":1243,""totalDamageTaken"":4938,""trueDamageDone"":7276,""trueDamageDoneToChampions"":76,""trueDamageTaken"":0},""goldPerSecond"":0,'"
1201,"b'""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":52,""participantId"":7,""position"":{""x"":1695,""y"":11587},""timeEnemySpentControlled'"
1202,"b'"":100085,""totalGold"":2679,""xp"":3443},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":55,""armorPen"":0,""armorPenP'"
1203,"b'ercent"":0,""attackDamage"":76,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
1204,"b'on"":0,""health"":1767,""healthMax"":1962,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementS'"
1205,"b'peed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":809,""damageStats"":{""m'"
1206,"b'agicDamageDone"":24952,""magicDamageDoneToChampions"":1624,""magicDamageTaken"":2925,""physicalDamageDone"":8378,""physicalDamageDoneToC'"
1207,"b'hampions"":432,""physicalDamageTaken"":6382,""totalDamageDone"":48805,""totalDamageDoneToChampions"":2092,""totalDamageTaken"":9337,""true'"
1208,"b'DamageDone"":15474,""trueDamageDoneToChampions"":36,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":57,""level"":7,""min'"
1209,"b'ionsKilled"":5,""participantId"":8,""position"":{""x"":2301,""y"":10091},""timeEnemySpentControlled"":119818,""totalGold"":3584,""xp"":3267},""9'"
1210,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpee'"
1211,"b'd"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1083,""healthMax"":1209,""h'"
1212,"b'ealthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0'"
1213,"b',""power"":291,""powerMax"":529,""powerRegen"":20,""spellVamp"":0},""currentGold"":1420,""damageStats"":{""magicDamageDone"":136,""magicDamageD'"
1214,"b'oneToChampions"":136,""magicDamageTaken"":316,""physicalDamageDone"":18162,""physicalDamageDoneToChampions"":3825,""physicalDamageTaken""'"
1215,"b':898,""totalDamageDone"":18299,""totalDamageDoneToChampions"":3961,""totalDamageTaken"":1344,""trueDamageDone"":0,""trueDamageDoneToChamp'"
1216,"b'ions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":73,""participantId"":9,""positio'"
1217,"b'n"":{""x"":11444,""y"":1491},""timeEnemySpentControlled"":195886,""totalGold"":4075,""xp"":3188},""10"":{""championStats"":{""abilityHaste"":0,""a'"
1218,"b'bilityPower"":102,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonus'"
1219,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1090,""healthMax"":1090,""healthRegen"":17,""lifesteal"":0,""magicPen'"
1220,"b'"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":662,""powerMax"":776,""powerRege'"
1221,"b'n"":31,""spellVamp"":0},""currentGold"":744,""damageStats"":{""magicDamageDone"":11809,""magicDamageDoneToChampions"":3340,""magicDamageTake'"
1222,"b'n"":1000,""physicalDamageDone"":894,""physicalDamageDoneToChampions"":508,""physicalDamageTaken"":1016,""totalDamageDone"":12834,""totalDa'"
1223,"b'mageDoneToChampions"":3979,""totalDamageTaken"":2017,""trueDamageDone"":130,""trueDamageDoneToChampions"":130,""trueDamageTaken"":0},""gol'"
1224,"b'dPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":6,""participantId"":10,""position"":{""x"":11631,""y"":2186},""timeEnemy'"
1225,"b'SpentControlled"":40701,""totalGold"":3004,""xp"":2161}},""timestamp"":540167},{""events"":[{""assistingParticipantIds"":[6,8],""bounty"":274'"
1226,"b',""killStreakLength"":0,""killerId"":7,""position"":{""x"":1478,""y"":10705},""shutdownBounty"":0,""timestamp"":542435,""type"":""CHAMPION_KILL"",'"
1227,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":67,""spellName"":""jaycetothe'"
1228,"b'skies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Jayce"",""participantId"":6,""physicalD'"
1229,"b'amage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
1230,"b'""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":57,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
1231,"b'""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
1232,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":91,""spellName"":""ire'"
1233,"b'liaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDama'"
1234,"b'ge"":89,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""name"":""Nu'"
1235,"b'nu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1236,"b'amage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":22,""type"":""OTHER""},{""basi'"
1237,"b'c"":false,""magicDamage"":97,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,'"
1238,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
1239,"b'nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamag'"
1240,"b'e"":45,""spellName"":""nunubloodboilattack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""'"
1241,"b'Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1242,"b'cDamage"":158,""name"":""Zac"",""participantId"":8,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
1243,"b'""basic"":false,""magicDamage"":64,""name"":""Zac"",""participantId"":8,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0'"
1244,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Zac"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
1245,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":8,""physicalDamage"":51,""spellName"":""za'"
1246,"b'cbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":2010,""participantId"":10,""timestamp"":546994,'"
1247,"b'""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":547392,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds'"
1248,"b'"":[4,5],""bounty"":300,""killStreakLength"":2,""killerId"":2,""position"":{""x"":12554,""y"":2549},""shutdownBounty"":300,""timestamp"":550292,""'"
1249,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":5,""physicalDamage"":77,""s'"
1250,"b'pellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SR'"
1251,"b'U_OrderMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamag'"
1252,"b'e"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":105,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulver'"
1253,"b'ize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Alistar"",""participantId"":5,""physicalDa'"
1254,"b'mage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Alistar"",""pa'"
1255,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1256,"b'"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":47,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
1257,"b':""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellS'"
1258,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spel'"
1259,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physical'"
1260,"b'Damage"":73,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa'"
1261,"b'"",""participantId"":4,""physicalDamage"":73,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1262,"b'magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":73,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""t'"
1263,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":59,""spellName"":""kaisaq"",""spellSlo'"
1264,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":13,""spellNa'"
1265,"b'me"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDam'"
1266,"b'age"":13,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId'"
1267,"b'"":2,""physicalDamage"":14,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vieg'"
1268,"b'o"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":5,""type"":""OTHER""},{""basic"":false,""magi'"
1269,"b'cDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":199,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
1270,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":68,""spellName"":""viegobasicattack2"",""spellSlot'"
1271,"b'"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":97,""spellNa'"
1272,"b'me"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physi'"
1273,"b'calDamage"":16,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":1103,""participantId"":2,""times'"
1274,"b'tamp"":551491,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":2,""timestamp"":551491,""type"":""ITEM_DESTROYED""},{""itemId"":101'"
1275,"b'8,""participantId"":2,""timestamp"":551491,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":551491,""type"":""ITEM'"
1276,"b'_DESTROYED""},{""itemId"":2422,""participantId"":2,""timestamp"":551491,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""time'"
1277,"b'stamp"":552129,""type"":""ITEM_DESTROYED""},{""itemId"":1055,""participantId"":2,""timestamp"":556271,""type"":""ITEM_DESTROYED""},{""itemId"":20'"
1278,"b'03,""participantId"":2,""timestamp"":556271,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":556271,""type"":""ITE'"
1279,"b'M_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":556271,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":2,""tim'"
1280,"b'estamp"":556271,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":2,""timestamp"":556271,""type"":""ITEM_DESTROYED""},{""assisting'"
1281,"b'ParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":3,""killerId"":2,""position"":{""x"":11690,""y"":4129},""shutdownBounty"":0,""timesta'"
1282,"b'mp"":556772,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":136,""name"":""Heimerdinger"",""participantId"":2,'"
1283,"b'""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1284,"b'"":""Heimerdinger"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":150,""type"":""OTHER""},{'"
1285,"b'""basic"":true,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":2,""physicalDamage"":35,""spellName"":""heimerdingerbasicattack2"",'"
1286,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":409,""name"":""Heimerdinger"",""participantId"":5,""physical'"
1287,"b'Damage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Heime'"
1288,"b'rdinger"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1289,"b'amage"":0,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":115,""spellName"":""heimerdingerbasicattack"",""spellSlot"":64,""true'"
1290,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":332,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":0,""spellName'"
1291,"b'"":""heimerdingerw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Heimerdinger"",""participantI'"
1292,"b'd"":5,""physicalDamage"":38,""spellName"":""heimerdingerbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
1293,"b'ived"":[{""basic"":false,""magicDamage"":12,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":'"
1294,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName'"
1295,"b'"":""summonerdot"",""spellSlot"":5,""trueDamage"":150,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,'"
1296,"b'""physicalDamage"":53,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1297,"b':0,""name"":""Viego"",""participantId"":2,""physicalDamage"":132,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1298,"b'ic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":15,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type'"
1299,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":37,""spellName"":"""",""spellSlot"":64,""tr'"
1300,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":17,""spellName"":"""",""'"
1301,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""'"
1302,"b'spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId""'"
1303,"b':2,""physicalDamage"":309,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1304,"b':0,""name"":""Viego"",""participantId"":2,""physicalDamage"":257,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1305,"b'ic"":false,""magicDamage"":49,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDa'"
1306,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spel'"
1307,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":81,""spe'"
1308,"b'llName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Kaisa"",""parti'"
1309,"b'cipantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1310,"b'name"":""Kaisa"",""participantId"":4,""physicalDamage"":81,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""'"
1311,"b'}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":11748,""y"":4112},""timestamp"":556772,""'"
1312,"b'type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":3802,""participantId"":3,""timestamp"":557405,""type"":""ITEM_DESTROYED""},{""itemId"":6653,""part'"
1313,"b'icipantId"":3,""timestamp"":557405,""type"":""ITEM_PURCHASED""},{""itemId"":1103,""participantId"":2,""timestamp"":558137,""type"":""ITEM_DESTRO'"
1314,"b'YED""},{""itemId"":6670,""participantId"":2,""timestamp"":558137,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":2,""timestamp"":'"
1315,"b'558137,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":558137,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""par'"
