,0
847,"b'"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":147,""spellN'"
848,"b'ame"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""LeeSin"",""partici'"
849,"b'pantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
850,"b'e"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":93,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
851,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":73,""spellName"":""leesinbasicattack2"",""spellS'"
852,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":131,""sp'"
853,"b'ellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Rakan"",""participan'"
854,"b'tId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
855,"b':""Rakan"",""participantId"":5,""physicalDamage"":50,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}'"
856,"b',{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""tru'"
857,"b'eDamage"":78,""type"":""OTHER""}],""victimId"":7},{""level"":5,""participantId"":5,""timestamp"":410603,""type"":""LEVEL_UP""},{""assistingPartici'"
858,"b'pantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":11654,""y"":6512},""shutdownBounty"":0,""timestamp"":41290'"
859,"b'5,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":460,""name"":""Taliyah"",""participantId"":7,""physicalDa'"
860,"b'mage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Taliyah"",""pa'"
861,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
862,"b'e"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic'"
863,"b'"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":82,""spellName"":""leblancbasicattack"",""spellSlot"":64,""t'"
864,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":82,""spellName"":""l'"
865,"b'eblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Leblanc"",""participant'"
866,"b'Id"":8,""physicalDamage"":0,""spellName"":""leblancrw"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""n'"
867,"b'ame"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
868,"b':true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":82,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""t'"
869,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":6029,""participantId"":2,""timestamp"":415308,""type"":""ITEM_PURCHASED""},{""itemI'"
870,"b'd"":1036,""participantId"":2,""timestamp"":415811,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":416678,""type""'"
871,"b':""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":419212,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":5'"
872,"b',""timestamp"":419212,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":419713,""type"":""ITEM_PURCHASED""}],""part'"
873,"b'icipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
874,"b'e"":94,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1289,""h'"
875,"b'ealthMax"":1683,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0'"
876,"b',""physicalVamp"":0,""power"":511,""powerMax"":685,""powerRegen"":20,""spellVamp"":0},""currentGold"":451,""damageStats"":{""magicDamageDone"":2'"
877,"b'748,""magicDamageDoneToChampions"":434,""magicDamageTaken"":644,""physicalDamageDone"":12761,""physicalDamageDoneToChampions"":1856,""phy'"
878,"b'sicalDamageTaken"":3191,""totalDamageDone"":15532,""totalDamageDoneToChampions"":2314,""totalDamageTaken"":3877,""trueDamageDone"":23,""tr'"
879,"b'ueDamageDoneToChampions"":23,""trueDamageTaken"":41},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":52,""partic'"
880,"b'ipantId"":1,""position"":{""x"":2827,""y"":13359},""timeEnemySpentControlled"":105448,""totalGold"":2176,""xp"":3079},""2"":{""championStats"":{""'"
881,"b'abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":119,""bonusArmorPen'"
882,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":0,""healthMax"":969,""healthRegen"":19,""lifestea'"
883,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":190,""powerMax"":'"
884,"b'200,""powerRegen"":100,""spellVamp"":0},""currentGold"":115,""damageStats"":{""magicDamageDone"":6893,""magicDamageDoneToChampions"":306,""ma'"
885,"b'gicDamageTaken"":1253,""physicalDamageDone"":15580,""physicalDamageDoneToChampions"":1419,""physicalDamageTaken"":3744,""totalDamageDone'"
886,"b'"":30751,""totalDamageDoneToChampions"":1725,""totalDamageTaken"":5121,""trueDamageDone"":8277,""trueDamageDoneToChampions"":0,""trueDamag'"
887,"b'eTaken"":123},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":3,""participantId"":2,""position"":{""x"":11654,""y"":'"
888,"b'6512},""timeEnemySpentControlled"":197831,""totalGold"":2570,""xp"":2139},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""ar'"
889,"b'mor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
890,"b'ccReduction"":0,""cooldownReduction"":0,""health"":648,""healthMax"":1094,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
891,"b'"":0,""magicResist"":43,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":820,""powerMax"":1158,""powerRegen"":81,""spellVamp"":0'"
892,"b'},""currentGold"":284,""damageStats"":{""magicDamageDone"":9192,""magicDamageDoneToChampions"":1422,""magicDamageTaken"":383,""physicalDama'"
893,"b'geDone"":6873,""physicalDamageDoneToChampions"":414,""physicalDamageTaken"":809,""totalDamageDone"":18671,""totalDamageDoneToChampions"":'"
894,"b'1837,""totalDamageTaken"":1193,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
895,"b'inionsKilled"":0,""level"":6,""minionsKilled"":59,""participantId"":3,""position"":{""x"":9297,""y"":6301},""timeEnemySpentControlled"":107428,'"
896,"b'""totalGold"":2309,""xp"":3037},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,'"
897,"b'""attackDamage"":83,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
898,"b'lth"":843,""healthMax"":995,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""o'"
899,"b'mnivamp"":2,""physicalVamp"":0,""power"":452,""powerMax"":995,""powerRegen"":23,""spellVamp"":0},""currentGold"":2096,""damageStats"":{""magicDa'"
900,"b'mageDone"":335,""magicDamageDoneToChampions"":335,""magicDamageTaken"":347,""physicalDamageDone"":14202,""physicalDamageDoneToChampions""'"
901,"b':2350,""physicalDamageTaken"":1840,""totalDamageDone"":14538,""totalDamageDoneToChampions"":2686,""totalDamageTaken"":2270,""trueDamageDo'"
902,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":82},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":55'"
903,"b',""participantId"":4,""position"":{""x"":10479,""y"":3262},""timeEnemySpentControlled"":0,""totalGold"":3146,""xp"":2209},""5"":{""championStats""'"
904,"b':{""abilityHaste"":0,""abilityPower"":9,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorP'"
905,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":945,""healthRegen"":19,""lifest'"
906,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":77,""powerMax""'"
907,"b':469,""powerRegen"":20,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":768,""magicDamageDoneToChampions"":419,""magi'"
908,"b'cDamageTaken"":808,""physicalDamageDone"":2032,""physicalDamageDoneToChampions"":565,""physicalDamageTaken"":1803,""totalDamageDone"":538'"
909,"b'0,""totalDamageDoneToChampions"":1062,""totalDamageTaken"":2634,""trueDamageDone"":2579,""trueDamageDoneToChampions"":78,""trueDamageTake'"
910,"b'n"":22},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":5,""position"":{""x"":11442,""y"":6276}'"
911,"b',""timeEnemySpentControlled"":7631,""totalGold"":1844,""xp"":1770},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,'"
912,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
913,"b'tion"":7,""cooldownReduction"":0,""health"":578,""healthMax"":1180,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
914,"b'icResist"":40,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold'"
915,"b'"":1218,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":385,""physicalDamageDone"":14916,""phys'"
916,"b'icalDamageDoneToChampions"":2412,""physicalDamageTaken"":2526,""totalDamageDone"":14916,""totalDamageDoneToChampions"":2412,""totalDamag'"
917,"b'eTaken"":2912,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
918,"b'vel"":6,""minionsKilled"":37,""participantId"":6,""position"":{""x"":4196,""y"":13999},""timeEnemySpentControlled"":33190,""totalGold"":2293,""x'"
919,"b'p"":3097},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":85,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,'"
920,"b'""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax""'"
921,"b':911,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":355,""omnivamp"":0,""physical'"
922,"b'Vamp"":0,""power"":525,""powerMax"":862,""powerRegen"":75,""spellVamp"":0},""currentGold"":781,""damageStats"":{""magicDamageDone"":18029,""magi'"
923,"b'cDamageDoneToChampions"":1773,""magicDamageTaken"":678,""physicalDamageDone"":4960,""physicalDamageDoneToChampions"":394,""physicalDamag'"
924,"b'eTaken"":2341,""totalDamageDone"":29772,""totalDamageDoneToChampions"":2255,""totalDamageTaken"":3098,""trueDamageDone"":6783,""trueDamage'"
925,"b'DoneToChampions"":86,""trueDamageTaken"":78},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":0,""participantId""'"
926,"b':7,""position"":{""x"":11773,""y"":6969},""timeEnemySpentControlled"":235091,""totalGold"":3086,""xp"":2122},""8"":{""championStats"":{""abilityH'"
927,"b'aste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":138,""bonusArmorPenPercent""'"
928,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":672,""healthMax"":1036,""healthRegen"":19,""lifesteal"":0,""'"
929,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":434,""powerMax"":617,""p'"
930,"b'owerRegen"":43,""spellVamp"":0},""currentGold"":737,""damageStats"":{""magicDamageDone"":3017,""magicDamageDoneToChampions"":542,""magicDama'"
931,"b'geTaken"":1422,""physicalDamageDone"":10254,""physicalDamageDoneToChampions"":688,""physicalDamageTaken"":880,""totalDamageDone"":14554,""'"
932,"b'totalDamageDoneToChampions"":1230,""totalDamageTaken"":2302,""trueDamageDone"":1282,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
933,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":54,""participantId"":8,""position"":{""x"":10180,""y"":6439},""time'"
934,"b'EnemySpentControlled"":5861,""totalGold"":2537,""xp"":3111},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armor'"
935,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
936,"b'0,""cooldownReduction"":0,""health"":1055,""healthMax"":1055,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
937,"b'ist"":34,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":713,""powerMax"":713,""powerRegen"":21,""spellVamp"":0},""currentGold'"
938,"b'"":261,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":601,""physicalDamageDone"":15833,""physi'"
939,"b'calDamageDoneToChampions"":2545,""physicalDamageTaken"":2323,""totalDamageDone"":15833,""totalDamageDoneToChampions"":2545,""totalDamage'"
940,"b'Taken"":2924,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
941,"b'el"":5,""minionsKilled"":52,""participantId"":9,""position"":{""x"":13413,""y"":5879},""timeEnemySpentControlled"":3942,""totalGold"":2611,""xp""'"
942,"b':2125},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""a'"
943,"b'ttackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1252,""healthMax'"
944,"b'"":1252,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":0,""physic'"
945,"b'alVamp"":0,""power"":506,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":1585,""magi'"
946,"b'cDamageDoneToChampions"":765,""magicDamageTaken"":293,""physicalDamageDone"":1947,""physicalDamageDoneToChampions"":817,""physicalDamage'"
947,"b'Taken"":2148,""totalDamageDone"":5547,""totalDamageDoneToChampions"":1743,""totalDamageTaken"":2441,""trueDamageDone"":2014,""trueDamageDo'"
948,"b'neToChampions"":160,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":'"
949,"b'10,""position"":{""x"":10006,""y"":6488},""timeEnemySpentControlled"":98804,""totalGold"":1857,""xp"":1577}},""timestamp"":420167},{""events"":['"
950,"b'{""level"":7,""participantId"":1,""timestamp"":425100,""type"":""LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":428921,""type"":""'"
951,"b'ITEM_DESTROYED""},{""itemId"":1001,""participantId"":7,""timestamp"":429619,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":7,""'"
952,"b'timestamp"":429619,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":8,""timestamp"":429953,""type"":""LEVEL_UP""},{""level"":7,""partic'"
953,"b'ipantId"":3,""timestamp"":431385,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":431485,""typ'"
954,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":3057,""participantId"":4,""timestamp"":431618,""type"":""ITEM_PURCHASED""},{""itemId"":3051,""participantId""'"
955,"b':4,""timestamp"":432283,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":432317,""type""'"
956,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":432749,""type"":""SKILL_LEVEL_UP""},{""level"":'"
957,"b'6,""participantId"":9,""timestamp"":432782,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":43'"
958,"b'3150,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":433249,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""pa'"
959,"b'rticipantId"":1,""timestamp"":433418,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":433418,""type"":""WARD_PLACED"",""wardType"":""CO'"
960,"b'NTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":433718,""type"":""SKILL_LEVEL_UP""},{""level"":7,""par'"
961,"b'ticipantId"":6,""timestamp"":439458,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":439892,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
962,"b'INKET""},{""itemId"":2010,""participantId"":1,""timestamp"":442864,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""'"
963,"b'skillSlot"":1,""timestamp"":444333,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""te'"
964,"b'amId"":100,""timestamp"":447901,""type"":""TURRET_PLATE_DESTROYED""},{""level"":5,""participantId"":10,""timestamp"":452407,""type"":""LEVEL_UP""'"
965,"b'},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":453341,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp""'"
966,"b':465961,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":466230,""type"":""ITEM_DESTROYED'"
967,"b'""},{""creatorId"":7,""timestamp"":466230,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""timestamp'"
968,"b'"":467430,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":467430,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingP'"
969,"b'articipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":5490,""y"":12524},""shutdownBounty"":0,""timestamp""'"
970,"b':469870,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":89,""name"":""Taliyah"",""participantId"":1,""physical'"
971,"b'Damage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Taliyah"",""'"
972,"b'participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26'"
973,"b'7,""name"":""Taliyah"",""participantId"":1,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
974,"b'sic"":false,""magicDamage"":155,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDam'"
975,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spel'"
976,"b'lSlot"":-1,""trueDamage"":18,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId'"
977,"b'"":2,""physicalDamage"":63,""spellName"":""6029active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""'"
978,"b'name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
979,"b'asic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":121,""spellName"":""blindmonkqone"",""spellSlot"":0,""tr'"
980,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":140,""spellName"":""b'"
981,"b'lindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""phys'"
982,"b'icalDamage"":225,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
983,"b'e"":""LeeSin"",""participantId"":2,""physicalDamage"":111,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""'"
984,"b'},{""basic"":false,""magicDamage"":48,""name"":""Sion"",""participantId"":1,""physicalDamage"":0,""spellName"":""sione"",""spellSlot"":2,""trueDama'"
985,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sion"",""participantId"":1,""physicalDamage"":218,""spellName"":""sionq"",""s'"
986,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":1,""kill'"
987,"b'erId"":6,""position"":{""x"":4795,""y"":12351},""shutdownBounty"":0,""timestamp"":471373,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
988,"b'c"":false,""magicDamage"":0,""name"":""Sion"",""participantId"":7,""physicalDamage"":218,""spellName"":""sionq"",""spellSlot"":0,""trueDamage"":0,""'"
989,"b'type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":175,""s'"
990,"b'pellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":'"
991,"b'6,""physicalDamage"":224,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name'"
992,"b'"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
993,"b'lse,""magicDamage"":50,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
994,"b'OTHER""},{""basic"":false,""magicDamage"":267,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot'"
995,"b'"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":6,""participantId"":7,""timestamp"":471373,""type"":""LEVEL_UP""},{""levelUpTy'"
996,"b'pe"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":472238,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp'"
997,"b'"":472504,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":473174,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""'"
998,"b'NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":474674,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{'"
999,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":106,""bonusArmorPen'"
1000,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1834,""healthRegen"":30,""lifestea'"
1001,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":11,""powerMax"":7'"
1002,"b'71,""powerRegen"":21,""spellVamp"":0},""currentGold"":1110,""damageStats"":{""magicDamageDone"":5042,""magicDamageDoneToChampions"":555,""mag'"
1003,"b'icDamageTaken"":1051,""physicalDamageDone"":17868,""physicalDamageDoneToChampions"":2833,""physicalDamageTaken"":4640,""totalDamageDone""'"
1004,"b':22935,""totalDamageDoneToChampions"":3413,""totalDamageTaken"":5734,""trueDamageDone"":24,""trueDamageDoneToChampions"":24,""trueDamageT'"
1005,"b'aken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":63,""participantId"":1,""position"":{""x"":4238,""y"":1368'"
1006,"b'2},""timeEnemySpentControlled"":161325,""totalGold"":2835,""xp"":3739},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1007,"b':49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1008,"b'eduction"":13,""cooldownReduction"":0,""health"":849,""healthMax"":969,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1009,"b'""magicResist"":46,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":170,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""c'"
1010,"b'urrentGold"":412,""damageStats"":{""magicDamageDone"":7026,""magicDamageDoneToChampions"":438,""magicDamageTaken"":1504,""physicalDamageDo'"
1011,"b'ne"":16724,""physicalDamageDoneToChampions"":2082,""physicalDamageTaken"":3744,""totalDamageDone"":32094,""totalDamageDoneToChampions"":2'"
