,0
803,"b':0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
804,"b'ooldownReduction"":0,""health"":167,""healthMax"":981,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
805,"b'2,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":318,""powerMax"":402,""powerRegen"":16,""spellVamp"":0},""currentGold"":573,'"
806,"b'""damageStats"":{""magicDamageDone"":2180,""magicDamageDoneToChampions"":600,""magicDamageTaken"":138,""physicalDamageDone"":5774,""physica'"
807,"b'lDamageDoneToChampions"":2228,""physicalDamageTaken"":2439,""totalDamageDone"":7954,""totalDamageDoneToChampions"":2829,""totalDamageTak'"
808,"b'en"":2577,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
809,"b':4,""minionsKilled"":27,""participantId"":9,""position"":{""x"":13632,""y"":4297},""timeEnemySpentControlled"":12469,""totalGold"":3073,""xp"":1'"
810,"b'241},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""att'"
811,"b'ackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":835,""healthMax"":9'"
812,"b'02,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":0,""physicalVa'"
813,"b'mp"":0,""power"":444,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":404,""damageStats"":{""magicDamageDone"":1009,""magicDa'"
814,"b'mageDoneToChampions"":337,""magicDamageTaken"":177,""physicalDamageDone"":1974,""physicalDamageDoneToChampions"":658,""physicalDamageTak'"
815,"b'en"":1677,""totalDamageDone"":4294,""totalDamageDoneToChampions"":1085,""totalDamageTaken"":1951,""trueDamageDone"":1310,""trueDamageDoneT'"
816,"b'oChampions"":90,""trueDamageTaken"":96},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":11,""participantId"":10,'"
817,"b'""position"":{""x"":13386,""y"":2509},""timeEnemySpentControlled"":71433,""totalGold"":1354,""xp"":1401}},""timestamp"":360159},{""events"":[{""i'"
818,"b'temId"":1028,""participantId"":10,""timestamp"":362462,""type"":""ITEM_PURCHASED""},{""itemId"":6029,""participantId"":7,""timestamp"":366532,""'"
819,"b'type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":367435,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":'"
820,"b'5,""timestamp"":370399,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":370633,""type"":""SKILL'"
821,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":371468,""type"":""SKILL_LEVEL_UP""},{""itemId"":1018,""'"
822,"b'participantId"":9,""timestamp"":373740,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":1,""timestamp"":376437,""type"":""LEVEL_UP""},'"
823,"b'{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":376636,""type"":""TURRET_PLATE_DESTROY'"
824,"b'ED""},{""killerId"":8,""timestamp"":377202,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":8,""timestamp""'"
825,"b':380441,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":380441,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":205'"
826,"b'5,""participantId"":5,""timestamp"":381141,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":381141,""type"":""WARD_PLACED"",""wardType'"
827,"b'"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":382811,""type"":""SKILL_LEVEL_UP""},{""creatorI'"
828,"b'd"":1,""timestamp"":387403,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13'"
829,"b'866,""y"":4505},""teamId"":200,""timestamp"":389036,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2403,""participantId"":10,""timestamp"":389'"
830,"b'405,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":8,""timestamp"":395546,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
831,"b'pantId"":8,""skillSlot"":2,""timestamp"":397987,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":399188,""type"":""LEVE'"
832,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":400357,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""times'"
833,"b'tamp"":402564,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":2,""timestamp"":402731,""type"":""ITEM_'"
834,"b'DESTROYED""},{""creatorId"":2,""timestamp"":402731,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":412234,'"
835,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":6,""timestamp"":414570,""type"":""LEVEL_UP""},{""itemId"":1'"
836,"b'036,""participantId"":4,""timestamp"":415171,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":415171,""type"":""IT'"
837,"b'EM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":415171,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participant'"
838,"b'Id"":6,""skillSlot"":2,""timestamp"":415538,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":415770,""type"":""ITEM'"
839,"b'_PURCHASED""},{""killerId"":2,""timestamp"":415803,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":4,""ti'"
840,"b'mestamp"":415903,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":418073,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""cre'"
841,"b'atorId"":9,""timestamp"":418441,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abil'"
842,"b'ityHaste"":0,""abilityPower"":64,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":138,""bonusArmorPenPerc'"
843,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1090,""healthMax"":1090,""healthRegen"":19,""lifesteal'"
844,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":818,""powerMax"":8'"
845,"b'18,""powerRegen"":22,""spellVamp"":0},""currentGold"":302,""damageStats"":{""magicDamageDone"":10579,""magicDamageDoneToChampions"":843,""mag'"
846,"b'icDamageTaken"":631,""physicalDamageDone"":1728,""physicalDamageDoneToChampions"":44,""physicalDamageTaken"":1205,""totalDamageDone"":123'"
847,"b'08,""totalDamageDoneToChampions"":888,""totalDamageTaken"":1837,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
848,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":49,""participantId"":1,""position"":{""x"":8892,""y"":6370},""timeE'"
849,"b'nemySpentControlled"":15942,""totalGold"":2127,""xp"":2778},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armor'"
850,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5'"
851,"b',""cooldownReduction"":0,""health"":1256,""healthMax"":1282,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
852,"b'st"":60,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":402,""powerMax"":523,""powerRegen"":50,""spellVamp"":0},""currentGold""'"
853,"b':601,""damageStats"":{""magicDamageDone"":7558,""magicDamageDoneToChampions"":40,""magicDamageTaken"":923,""physicalDamageDone"":15451,""ph'"
854,"b'ysicalDamageDoneToChampions"":370,""physicalDamageTaken"":3431,""totalDamageDone"":32982,""totalDamageDoneToChampions"":436,""totalDamag'"
855,"b'eTaken"":4445,""trueDamageDone"":9971,""trueDamageDoneToChampions"":26,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":'"
856,"b'44,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":10068,""y"":5426},""timeEnemySpentControlled"":79417,""totalGold"":24'"
857,"b'81,""xp"":2246},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
858,"b':96,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":515,""hea'"
859,"b'lthMax"":1178,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""'"
860,"b'physicalVamp"":0,""power"":41,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1132,""damageStats"":{""magicDamageDone"":0,""m'"
861,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":534,""physicalDamageDone"":13851,""physicalDamageDoneToChampions"":823,""physicalDama'"
862,"b'geTaken"":3259,""totalDamageDone"":13851,""totalDamageDoneToChampions"":823,""totalDamageTaken"":3793,""trueDamageDone"":0,""trueDamageDon'"
863,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":44,""participantId"":3,""p'"
864,"b'osition"":{""x"":1779,""y"":9880},""timeEnemySpentControlled"":5361,""totalGold"":2057,""xp"":2898},""4"":{""championStats"":{""abilityHaste"":0,'"
865,"b'""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonu'"
866,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1048,""healthMax"":1048,""healthRegen"":15,""lifesteal"":0,""magicPe'"
867,"b'n"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":421,""powerMax"":488,""powerReg'"
868,"b'en"":21,""spellVamp"":0},""currentGold"":86,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":538,'"
869,"b'""physicalDamageDone"":16354,""physicalDamageDoneToChampions"":2850,""physicalDamageTaken"":1947,""totalDamageDone"":16354,""totalDamageD'"
870,"b'oneToChampions"":2850,""totalDamageTaken"":2491,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5},""goldPerSecon'"
871,"b'd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":45,""participantId"":4,""position"":{""x"":1465,""y"":552},""timeEnemySpentControl'"
872,"b'led"":0,""totalGold"":3937,""xp"":2437},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,""armorPenPerc'"
873,"b'ent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
874,"b':0,""health"":1111,""healthMax"":1111,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpee'"
875,"b'd"":372,""omnivamp"":0,""physicalVamp"":0,""power"":302,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":493,""damageStats"":{'"
876,"b'""magicDamageDone"":2296,""magicDamageDoneToChampions"":526,""magicDamageTaken"":477,""physicalDamageDone"":1463,""physicalDamageDoneToCh'"
877,"b'ampions"":425,""physicalDamageTaken"":2091,""totalDamageDone"":6520,""totalDamageDoneToChampions"":1021,""totalDamageTaken"":2569,""trueDa'"
878,"b'mageDone"":2760,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minions'"
879,"b'Killed"":11,""participantId"":5,""position"":{""x"":9501,""y"":5638},""timeEnemySpentControlled"":80639,""totalGold"":2148,""xp"":2013},""6"":{""c'"
880,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":132'"
881,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":749,""healthMax"":1082,""healthRe'"
882,"b'gen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power'"
883,"b'"":291,""powerMax"":438,""powerRegen"":17,""spellVamp"":0},""currentGold"":1249,""damageStats"":{""magicDamageDone"":937,""magicDamageDoneToCh'"
884,"b'ampions"":534,""magicDamageTaken"":0,""physicalDamageDone"":12819,""physicalDamageDoneToChampions"":3120,""physicalDamageTaken"":1717,""to'"
885,"b'talDamageDone"":15297,""totalDamageDoneToChampions"":3654,""totalDamageTaken"":1717,""trueDamageDone"":1540,""trueDamageDoneToChampions""'"
886,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":52,""participantId"":6,""position"":{""x""'"
887,"b':1995,""y"":11576},""timeEnemySpentControlled"":24163,""totalGold"":2474,""xp"":3223},""7"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
888,"b'er"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
889,"b'rcent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":985,""healthMax"":1065,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magic'"
890,"b'PenPercent"":0,""magicResist"":46,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVa'"
891,"b'mp"":0},""currentGold"":377,""damageStats"":{""magicDamageDone"":1649,""magicDamageDoneToChampions"":116,""magicDamageTaken"":436,""physical'"
892,"b'DamageDone"":25024,""physicalDamageDoneToChampions"":933,""physicalDamageTaken"":3992,""totalDamageDone"":32711,""totalDamageDoneToChamp'"
893,"b'ions"":1055,""totalDamageTaken"":4429,""trueDamageDone"":6037,""trueDamageDoneToChampions"":5,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
894,"b'ungleMinionsKilled"":40,""level"":5,""minionsKilled"":1,""participantId"":7,""position"":{""x"":7686,""y"":9964},""timeEnemySpentControlled"":1'"
895,"b'02887,""totalGold"":2877,""xp"":2300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":42,""armorPen"":0,""armorPenPerce'"
896,"b'nt"":0,""attackDamage"":67,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction""'"
897,"b':0,""health"":1127,""healthMax"":1127,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpee'"
898,"b'd"":375,""omnivamp"":0,""physicalVamp"":0,""power"":578,""powerMax"":771,""powerRegen"":23,""spellVamp"":0},""currentGold"":594,""damageStats"":{'"
899,"b'""magicDamageDone"":11954,""magicDamageDoneToChampions"":609,""magicDamageTaken"":785,""physicalDamageDone"":4176,""physicalDamageDoneToC'"
900,"b'hampions"":122,""physicalDamageTaken"":283,""totalDamageDone"":19944,""totalDamageDoneToChampions"":732,""totalDamageTaken"":1069,""trueDa'"
901,"b'mageDone"":3812,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKi'"
902,"b'lled"":60,""participantId"":8,""position"":{""x"":7600,""y"":7719},""timeEnemySpentControlled"":35061,""totalGold"":2624,""xp"":3244},""9"":{""cha'"
903,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":143,'"
904,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":981,""healthMax"":981,""healthRege'"
905,"b'n"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":'"
906,"b'402,""powerMax"":402,""powerRegen"":16,""spellVamp"":0},""currentGold"":200,""damageStats"":{""magicDamageDone"":2555,""magicDamageDoneToCham'"
907,"b'pions"":600,""magicDamageTaken"":138,""physicalDamageDone"":7034,""physicalDamageDoneToChampions"":2228,""physicalDamageTaken"":2459,""tot'"
908,"b'alDamageDone"":9589,""totalDamageDoneToChampions"":2829,""totalDamageTaken"":2598,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
909,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":33,""participantId"":9,""position"":{""x"":1234'"
910,"b'0,""y"":3046},""timeEnemySpentControlled"":12469,""totalGold"":3300,""xp"":1410},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
911,"b'0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
912,"b'"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":666,""healthMax"":1052,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
913,"b'rcent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":370,""powerMax"":506,""powerRegen"":19,""spellVam'"
914,"b'p"":0},""currentGold"":183,""damageStats"":{""magicDamageDone"":1121,""magicDamageDoneToChampions"":448,""magicDamageTaken"":349,""physicalD'"
915,"b'amageDone"":2197,""physicalDamageDoneToChampions"":658,""physicalDamageTaken"":2178,""totalDamageDone"":5000,""totalDamageDoneToChampion'"
916,"b's"":1197,""totalDamageTaken"":2624,""trueDamageDone"":1682,""trueDamageDoneToChampions"":90,""trueDamageTaken"":96},""goldPerSecond"":20,""j'"
917,"b'ungleMinionsKilled"":0,""level"":4,""minionsKilled"":14,""participantId"":10,""position"":{""x"":12866,""y"":2068},""timeEnemySpentControlled""'"
918,"b':82876,""totalGold"":1538,""xp"":1699}},""timestamp"":420161},{""events"":[{""itemId"":1028,""participantId"":5,""timestamp"":421527,""type"":""I'"
919,"b'TEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":421527,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""t'"
920,"b'imestamp"":421527,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":10,""timestamp"":421861,""type"":""ITEM_DESTROYED""},{""itemId'"
921,"b'"":2055,""participantId"":5,""timestamp"":421960,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":10,""timestamp"":422861,""type"":""LE'"
922,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":425028,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""pa'"
923,"b'rticipantId"":3,""timestamp"":426158,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":3,""timestamp"":429320,""type"":""ITEM_DEST'"
924,"b'ROYED""},{""creatorId"":3,""timestamp"":429320,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":2,""timestam'"
925,"b'p"":429823,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":430490,""type"":""SKILL_LEVEL_UP""}'"
926,"b',{""level"":7,""participantId"":3,""timestamp"":438066,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""tim'"
927,"b'estamp"":438568,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,8],""bounty"":274,""killStreakLength"":1,""killerId"":7,""positio'"
928,"b'n"":{""x"":1171,""y"":10979},""shutdownBounty"":0,""timestamp"":442543,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
929,"b'amage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":34,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0'"
930,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":66,""name"":""TwistedFate"",""participantId"":8,""physicalDamage'"
931,"b'"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""TwistedFate"",""pa'"
932,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":76,""type"":""OTHER""},{""basic"":false,""magicD'"
933,"b'amage"":103,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type""'"
934,"b':""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalf'"
935,"b'lask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDama'"
936,"b'ge"":40,""spellName"":""quinnr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Quinn"",""partici'"
937,"b'pantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
938,"b'""Quinn"",""participantId"":6,""physicalDamage"":28,""spellName"":""quinne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
939,"b'magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":99,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
940,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Quinn"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
941,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":91,""spellName"":'"
942,"b'""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physi'"
943,"b'calDamage"":109,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":6,""participantId"":7,""timesta'"
944,"b'mp"":442543,""type"":""LEVEL_UP""},{""itemId"":6670,""participantId"":9,""timestamp"":442742,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""parti'"
945,"b'cipantId"":9,""timestamp"":442742,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":442742,""type"":""ITEM_DESTROY'"
946,"b'ED""},{""itemId"":6672,""participantId"":9,""timestamp"":442742,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""ski'"
947,"b'llSlot"":4,""timestamp"":443476,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId'"
948,"b'"":100,""timestamp"":444010,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":2,""timestamp"":449445,""type"":""WARD_KILL"",""wardType"":""CONTRO'"
949,"b'L_WARD""},{""itemId"":1001,""participantId"":3,""timestamp"":449981,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":3,""timestam'"
950,"b'p"":449981,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":450548,""type"":""ITEM_PURCHASED""},{""level"":7,""part'"
951,"b'icipantId"":1,""timestamp"":454488,""type"":""LEVEL_UP""},{""itemId"":1027,""participantId"":8,""timestamp"":455350,""type"":""ITEM_DESTROYED""},'"
952,"b'{""itemId"":3802,""participantId"":8,""timestamp"":455350,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":456851'"
953,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":7,""timestamp"":456851,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId'"
954,"b'"":5,""timestamp"":457316,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":457383,""type"":""ITEM_PURCHASED""},{""itemId""'"
955,"b':3340,""participantId"":7,""timestamp"":457784,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":457784,""type"":""'"
956,"b'ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":457883,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
957,"b'pe"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":458151,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""times'"
958,"b'tamp"":460625,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":461430,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId""'"
959,"b':1,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":471587,""type"":""TURRET_PLATE_DESTROYED""},{""itemI'"
960,"b'd"":6670,""participantId"":6,""timestamp"":471889,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":9,""timestamp"":472488,""type"":""LE'"
961,"b'VEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":473757,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,'"
962,"b'""skillSlot"":3,""timestamp"":474492,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4],""bounty"":219,""killStreakLength"":0,""kill'"
963,"b'erId"":5,""position"":{""x"":11507,""y"":6925},""shutdownBounty"":0,""timestamp"":474892,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""b'"
964,"b'asic"":false,""magicDamage"":43,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0'"
965,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlo'"
966,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellNam'"
967,"b'e"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Rell"",""participantId"":5'"
