,0
472,"b'oneToChampions"":1144,""magicDamageTaken"":1563,""physicalDamageDone"":1414,""physicalDamageDoneToChampions"":754,""physicalDamageTaken""'"
473,"b':1704,""totalDamageDone"":2984,""totalDamageDoneToChampions"":1898,""totalDamageTaken"":3332,""trueDamageDone"":0,""trueDamageDoneToChamp'"
474,"b'ions"":0,""trueDamageTaken"":65},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":2,""position""'"
475,"b':{""x"":14427,""y"":13133},""timeEnemySpentControlled"":23086,""totalGold"":1350,""xp"":3580},""3"":{""championStats"":{""abilityHaste"":0,""abil'"
476,"b'ityPower"":65,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagi'"
477,"b'cPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":474,""healthMax"":1257,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""'"
478,"b'magicPenPercent"":0,""magicResist"":35,""movementSpeed"":378,""omnivamp"":0,""physicalVamp"":0,""power"":422,""powerMax"":787,""powerRegen"":17'"
479,"b'9,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":10636,""magicDamageDoneToChampions"":3062,""magicDamageTaken"":7'"
480,"b'58,""physicalDamageDone"":128,""physicalDamageDoneToChampions"":125,""physicalDamageTaken"":1404,""totalDamageDone"":10776,""totalDamageD'"
481,"b'oneToChampions"":3198,""totalDamageTaken"":2174,""trueDamageDone"":10,""trueDamageDoneToChampions"":10,""trueDamageTaken"":10},""goldPerSe'"
482,"b'cond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":3,""position"":{""x"":14459,""y"":3770},""timeEnemySpentCon'"
483,"b'trolled"":63881,""totalGold"":1350,""xp"":3500},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armo'"
484,"b'rPenPercent"":0,""attackDamage"":107,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownR'"
485,"b'eduction"":0,""health"":929,""healthMax"":1179,""healthRegen"":19,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""mov'"
486,"b'ementSpeed"":373,""omnivamp"":0,""physicalVamp"":0,""power"":706,""powerMax"":706,""powerRegen"":158,""spellVamp"":0},""currentGold"":350,""dama'"
487,"b'geStats"":{""magicDamageDone"":1500,""magicDamageDoneToChampions"":583,""magicDamageTaken"":931,""physicalDamageDone"":7593,""physicalDama'"
488,"b'geDoneToChampions"":1794,""physicalDamageTaken"":594,""totalDamageDone"":9093,""totalDamageDoneToChampions"":2377,""totalDamageTaken"":18'"
489,"b'46,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":321},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""'"
490,"b'minionsKilled"":0,""participantId"":4,""position"":{""x"":14424,""y"":3693},""timeEnemySpentControlled"":7320,""totalGold"":1350,""xp"":3500},""'"
491,"b'5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpee'"
492,"b'd"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":803,""healthMax"":1253,""he'"
493,"b'althRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":536,""omnivamp"":0,""physicalVamp"":0,'"
494,"b'""power"":690,""powerMax"":690,""powerRegen"":153,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":314,""magicDamageDone'"
495,"b'ToChampions"":83,""magicDamageTaken"":592,""physicalDamageDone"":4009,""physicalDamageDoneToChampions"":1302,""physicalDamageTaken"":1250'"
496,"b',""totalDamageDone"":4323,""totalDamageDoneToChampions"":1385,""totalDamageTaken"":1893,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
497,"b':0,""trueDamageTaken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":5,""position"":{""x""'"
498,"b':13964,""y"":3017},""timeEnemySpentControlled"":0,""totalGold"":1000,""xp"":3500},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
499,"b'0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
500,"b'"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":839,""healthMax"":1232,""healthRegen"":8,""lifesteal"":10,""magicPen"":0,""magicPenPer'"
501,"b'cent"":0,""magicResist"":35,""movementSpeed"":413,""omnivamp"":0,""physicalVamp"":0,""power"":685,""powerMax"":685,""powerRegen"":153,""spellVam'"
502,"b'p"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":425,""magicDamageDoneToChampions"":299,""magicDamageTaken"":261,""physicalDama'"
503,"b'geDone"":1506,""physicalDamageDoneToChampions"":1137,""physicalDamageTaken"":1303,""totalDamageDone"":1932,""totalDamageDoneToChampions""'"
504,"b':1436,""totalDamageTaken"":1715,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleM'"
505,"b'inionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":6,""position"":{""x"":13926,""y"":3079},""timeEnemySpentControlled"":0,""tota'"
506,"b'lGold"":1000,""xp"":3500},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""atta'"
507,"b'ckDamage"":105,""attackSpeed"":198,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":2,""cooldownReduction"":0,""health""'"
508,"b':857,""healthMax"":1171,""healthRegen"":9,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":403,""omni'"
509,"b'vamp"":0,""physicalVamp"":0,""power"":536,""powerMax"":561,""powerRegen"":114,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamag'"
510,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":531,""physicalDamageDone"":6030,""physicalDamageDoneToChampions"":1746,""p'"
511,"b'hysicalDamageTaken"":890,""totalDamageDone"":6940,""totalDamageDoneToChampions"":2011,""totalDamageTaken"":1422,""trueDamageDone"":910,""t'"
512,"b'rueDamageDoneToChampions"":265,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""partic'"
513,"b'ipantId"":7,""position"":{""x"":14440,""y"":13703},""timeEnemySpentControlled"":7471,""totalGold"":1350,""xp"":3500},""8"":{""championStats"":{""a'"
514,"b'bilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":183,""bonusArmorPenP'"
515,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":2,""cooldownReduction"":0,""health"":1150,""healthMax"":1179,""healthRegen"":19,""lifest'"
516,"b'eal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":626,""powerMa'"
517,"b'x"":706,""powerRegen"":116,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":614,""magicDamageDoneToChampions"":419,""'"
518,"b'magicDamageTaken"":170,""physicalDamageDone"":3876,""physicalDamageDoneToChampions"":1347,""physicalDamageTaken"":652,""totalDamageDone""'"
519,"b':4491,""totalDamageDoneToChampions"":1767,""totalDamageTaken"":823,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
520,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":8,""position"":{""x"":14204,""y"":13160},""t'"
521,"b'imeEnemySpentControlled"":5762,""totalGold"":1350,""xp"":3500}},""timestamp"":180027},{""events"":[{""assistingParticipantIds"":[8],""bounty'"
522,"b'"":0,""killStreakLength"":1,""killerId"":7,""position"":{""x"":15021,""y"":13200},""shutdownBounty"":0,""timestamp"":182220,""type"":""CHAMPION_KI'"
523,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Bard"",""participantId"":7,""physicalDamage"":21,""spellName"":""2v2cham'"
524,"b'pionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Bard"",""participantId"":7,""physic'"
525,"b'alDamage"":0,""spellName"":""bardptooltip_d_ns"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
526,"b'Bard"",""participantId"":7,""physicalDamage"":43,""spellName"":""bardbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
527,"b':false,""magicDamage"":203,""name"":""Bard"",""participantId"":7,""physicalDamage"":0,""spellName"":""bardq"",""spellSlot"":0,""trueDamage"":0,""ty'"
528,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":7,""physicalDamage"":43,""spellName"":""bardbasicattack2"",""s'"
529,"b'pellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Bard"",""participantId"":8,""physicalDamage"":0,'"
530,"b'""spellName"":""bardq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":77,""name""'"
531,"b':""Jax"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
532,"b':false,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":64,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage""'"
533,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":44,""spellName"":""2v2championbuf'"
534,"b'f"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":3'"
535,"b'38,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""partic'"
536,"b'ipantId"":8,""physicalDamage"":145,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
537,"b'amage"":125,""name"":""Jax"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
538,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":7,""physicalDamage"":41,""spellName"":""2v2championbuff"",""spellSl'"
539,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":7,""physicalDamage"":205,""spel'"
540,"b'lName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":'"
541,"b'7,""physicalDamage"":0,""spellName"":""vaynesilveredbolts"",""spellSlot"":1,""trueDamage"":130,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
542,"b':0,""name"":""Vayne"",""participantId"":7,""physicalDamage"":136,""spellName"":""vaynebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
543,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":7,""physicalDamage"":270,""spellName"":""vaynebasicattack2"",""spell'"
544,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""creatorId"":2,""timestamp"":185157,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
545,"b'NED""},{""creatorId"":0,""timestamp"":185157,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":185157,""type"":""W'"
546,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":185157,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingPa'"
547,"b'rticipantIds"":[5],""bounty"":0,""killStreakLength"":0,""killerId"":6,""position"":{""x"":14318,""y"":3622},""shutdownBounty"":0,""timestamp"":18'"
548,"b'7566,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":53,""name"":""Karthus"",""participantId"":5,""physicalDam'"
549,"b'age"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":252,""name"":""Karthus'"
550,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
551,"b'se,""magicDamage"":429,""name"":""Karthus"",""participantId"":6,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDa'"
552,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":6,""physicalDamage"":9,""spellName"":""2v2cha'"
553,"b'mpionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""participantId"":6,""physi'"
554,"b'calDamage"":38,""spellName"":""karthusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""n'"
555,"b'ame"":""Karthus"",""participantId"":6,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""v'"
556,"b'ictimDamageReceived"":[{""basic"":false,""magicDamage"":13,""name"":""Samira"",""participantId"":6,""physicalDamage"":187,""spellName"":""samira'"
557,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Samira"",""participantId"":6,""physicalDamag'"
558,"b'e"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""pa'"
559,"b'rticipantId"":6,""physicalDamage"":274,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
560,"b'gicDamage"":102,""name"":""Samira"",""participantId"":6,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
561,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":6,""physicalDamage"":39,""spellName"":""2v2championbuff"",""spell'"
562,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":6,""physicalDamage"":141,""sp'"
563,"b'ellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Samira"",""part'"
564,"b'icipantId"":6,""physicalDamage"":87,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
565,"b':0,""name"":""Akshan"",""participantId"":5,""physicalDamage"":18,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
566,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":5,""physicalDamage"":132,""spellName"":""akshaneattack"",""spellSlo'"
567,"b't"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":5,""physicalDamage"":72,""spellN'"
568,"b'ame"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participa'"
569,"b'ntId"":5,""physicalDamage"":169,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,'"
570,"b'""name"":""Akshan"",""participantId"":5,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],'"
571,"b'""victimId"":3},{""creatorId"":2,""timestamp"":191300,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":191300,""'"
572,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":191300,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cre'"
573,"b'atorId"":0,""timestamp"":191300,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":197433,""type"":""WARD_PLACED""'"
574,"b',""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":197433,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestam'"
575,"b'p"":197433,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":197433,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
576,"b'NED""},{""assistingParticipantIds"":[7],""bounty"":0,""killStreakLength"":1,""killerId"":8,""position"":{""x"":14893,""y"":15137},""shutdownBoun'"
577,"b'ty"":0,""timestamp"":197831,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participan'"
578,"b'tId"":7,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
579,"b'"":0,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
580,"b':""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot'"
581,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spell'"
582,"b'Name"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Alistar"",""participantId""'"
583,"b':8,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name'"
584,"b'"":""Alistar"",""participantId"":8,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
585,"b'alse,""magicDamage"":128,""name"":""Alistar"",""participantId"":8,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0'"
586,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":8,""physicalDamage"":10,""spellName"":""2v2championb'"
587,"b'uff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":8,""physicalDam'"
588,"b'age"":46,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""'"
589,"b'magicDamage"":0,""name"":""Vayne"",""participantId"":7,""physicalDamage"":118,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0'"
590,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":7,""physicalDamage"":214,""spellName"":""vaynecondemn""'"
591,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":7,""physicalDamage"":0'"
592,"b',""spellName"":""vaynesilveredbolts"",""spellSlot"":1,""trueDamage"":416,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""p'"
593,"b'articipantId"":7,""physicalDamage"":266,""spellName"":""vaynebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
594,"b'""magicDamage"":0,""name"":""Vayne"",""participantId"":7,""physicalDamage"":396,""spellName"":""vaynebasicattack2"",""spellSlot"":65,""trueDamage'"
595,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":7,""physicalDamage"":323,""spellName"":""vaynetumbl'"
596,"b'e"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":1'"
597,"b'17,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Jax"",""parti'"
598,"b'cipantId"":8,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
599,"b'Damage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":78,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":'"
600,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":464,""spellName"":""jaxbasicattack"",""spellSl'"
601,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":66,""spellNam'"
602,"b'e"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Jax"",""participantId"":8,'"
603,"b'""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""assistingParticipan'"
604,"b'tIds"":[5],""bounty"":0,""killStreakLength"":1,""killerId"":6,""position"":{""x"":13637,""y"":3745},""shutdownBounty"":0,""timestamp"":199628,""ty'"
605,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":5,""physicalDamage"":26,""spel'"
606,"b'lName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Jax"",""participantId""'"
607,"b':5,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
608,"b',""name"":""Jax"",""participantId"":5,""physicalDamage"":29,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
609,"b'{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":5,""physicalDamage"":156,""spellName"":""jaxbasicattack"",""spellSlot"":64,""t'"
610,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":5,""physicalDamage"":78,""spellName"":""jaxem'"
611,"b'powertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Jax"",""participantId"":5,""physical'"
612,"b'Damage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""'"
613,"b'participantId"":6,""physicalDamage"":136,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
614,"b'agicDamage"":128,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type'"
615,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":13,""spellName"":""2v2championbuff"",""spel'"
616,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":154,""spel'"
617,"b'lName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":11,""'"
618,"b'name"":""Samira"",""participantId"":6,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
619,"b'basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":6,""physicalDamage"":62,""spellName"":""samirapassive"",""spellSlot"":63,""tr'"
620,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Samira"",""participantId"":6,""physicalDamage"":0,""spellName"":""sa'"
621,"b'mirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":6,""physicalDa'"
622,"b'mage"":230,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""par'"
623,"b'ticipantId"":6,""physicalDamage"":12,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
624,"b'icDamage"":0,""name"":""Samira"",""participantId"":6,""physicalDamage"":62,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0'"
625,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":5,""physicalDamage"":72,""spellName"":""2v2championbu'"
626,"b'ff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":5,""physicalDama'"
627,"b'ge"":156,""spellName"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",'"
628,"b'""participantId"":5,""physicalDamage"":390,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
629,"b'lse,""magicDamage"":0,""name"":""Akshan"",""participantId"":5,""physicalDamage"":39,""spellName"":""akshane"",""spellSlot"":2,""trueDamage"":0,""ty'"
630,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Akshan"",""participantId"":5,""physicalDamage"":0,""spellName"":""akshanpassive"",""s'"
631,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":5,""physicalDamage"":160'"
632,"b',""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""parti'"
633,"b'cipantId"":5,""physicalDamage"":88,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""K'"
634,"b'ILL_ACE"",""killerId"":6,""position"":{""x"":13730,""y"":3662},""timestamp"":199628,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":6,""participant'"
635,"b'Id"":0,""timestamp"":202133,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":202133,""type"":""LEVEL_UP""},{""level"":6,""parti'"
636,"b'cipantId"":0,""timestamp"":202133,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":202133,""type"":""LEVEL_UP""},{""level"":6,'"
