,0
1759,"b'Id"":7,""timestamp"":836238,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":7,""timestamp"":836238,""type"":""ITEM_DESTROYED""},{'"
1760,"b'""itemId"":3067,""participantId"":7,""timestamp"":836238,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":7,""timestamp"":836238,'"
1761,"b'""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":836740,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":1,""times'"
1762,"b'tamp"":837340,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":4,""timestamp"":838102,""type"":""LEVEL_UP""'"
1763,"b'}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""at'"
1764,"b'tackDamage"":207,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""healt'"
1765,"b'h"":1769,""healthMax"":1769,""healthRegen"":23,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":395,""'"
1766,"b'omnivamp"":2,""physicalVamp"":0,""power"":596,""powerMax"":874,""powerRegen"":25,""spellVamp"":0},""currentGold"":1392,""damageStats"":{""magicD'"
1767,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2125,""physicalDamageDone"":52186,""physicalDamageDoneToChampions"":7'"
1768,"b'091,""physicalDamageTaken"":6152,""totalDamageDone"":61858,""totalDamageDoneToChampions"":8222,""totalDamageTaken"":8719,""trueDamageDone'"
1769,"b'"":9672,""trueDamageDoneToChampions"":1130,""trueDamageTaken"":441},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKill'"
1770,"b'ed"":117,""participantId"":1,""position"":{""x"":6122,""y"":13594},""timeEnemySpentControlled"":111802,""totalGold"":6542,""xp"":8178},""2"":{""ch'"
1771,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":131,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":11'"
1772,"b'2,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1302,""healthMax"":1302,""health'"
1773,"b'Regen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""po'"
1774,"b'wer"":441,""powerMax"":661,""powerRegen"":79,""spellVamp"":0},""currentGold"":849,""damageStats"":{""magicDamageDone"":59593,""magicDamageDone'"
1775,"b'ToChampions"":3009,""magicDamageTaken"":2187,""physicalDamageDone"":4485,""physicalDamageDoneToChampions"":129,""physicalDamageTaken"":95'"
1776,"b'74,""totalDamageDone"":78370,""totalDamageDoneToChampions"":3208,""totalDamageTaken"":11897,""trueDamageDone"":14291,""trueDamageDoneToCh'"
1777,"b'ampions"":69,""trueDamageTaken"":135},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":8,""minionsKilled"":1,""participantId"":2,""pos'"
1778,"b'ition"":{""x"":10092,""y"":4941},""timeEnemySpentControlled"":375492,""totalGold"":4384,""xp"":4899},""3"":{""championStats"":{""abilityHaste"":0'"
1779,"b',""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":229,""bonusArmorPenPercent"":0,""bon'"
1780,"b'usMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1798,""healthMax"":1798,""healthRegen"":31,""lifesteal"":8,""magic'"
1781,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":788,""powerR'"
1782,"b'egen"":30,""spellVamp"":0},""currentGold"":1000,""damageStats"":{""magicDamageDone"":5981,""magicDamageDoneToChampions"":947,""magicDamageTa'"
1783,"b'ken"":1713,""physicalDamageDone"":64458,""physicalDamageDoneToChampions"":3094,""physicalDamageTaken"":2660,""totalDamageDone"":70439,""to'"
1784,"b'talDamageDoneToChampions"":4042,""totalDamageTaken"":4534,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":160},""'"
1785,"b'goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":150,""participantId"":3,""position"":{""x"":12426,""y"":6065},""timeE'"
1786,"b'nemySpentControlled"":19894,""totalGold"":6585,""xp"":7439},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armor'"
1787,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":206,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1788,"b'6,""cooldownReduction"":0,""health"":1415,""healthMax"":1427,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1789,"b'ist"":38,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":593,""powerMax"":729,""powerRegen"":27,""spellVamp"":0},""currentGold'"
1790,"b'"":553,""damageStats"":{""magicDamageDone"":1777,""magicDamageDoneToChampions"":113,""magicDamageTaken"":1181,""physicalDamageDone"":48360,'"
1791,"b'""physicalDamageDoneToChampions"":5180,""physicalDamageTaken"":3687,""totalDamageDone"":50292,""totalDamageDoneToChampions"":5313,""total'"
1792,"b'DamageTaken"":5014,""trueDamageDone"":155,""trueDamageDoneToChampions"":20,""trueDamageTaken"":145},""goldPerSecond"":0,""jungleMinionsKil'"
1793,"b'led"":0,""level"":9,""minionsKilled"":134,""participantId"":4,""position"":{""x"":8187,""y"":7801},""timeEnemySpentControlled"":23048,""totalGol'"
1794,"b'd"":7683,""xp"":5051},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1795,"b'amage"":86,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":15'"
1796,"b'23,""healthMax"":1523,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":350,""omniva'"
1797,"b'mp"":0,""physicalVamp"":0,""power"":599,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":437,""damageStats"":{""magicDamageDo'"
1798,"b'ne"":3700,""magicDamageDoneToChampions"":1171,""magicDamageTaken"":669,""physicalDamageDone"":6064,""physicalDamageDoneToChampions"":918,'"
1799,"b'""physicalDamageTaken"":3218,""totalDamageDone"":16135,""totalDamageDoneToChampions"":2227,""totalDamageTaken"":3943,""trueDamageDone"":63'"
1800,"b'70,""trueDamageDoneToChampions"":138,""trueDamageTaken"":56},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":34'"
1801,"b',""participantId"":5,""position"":{""x"":8490,""y"":7590},""timeEnemySpentControlled"":189976,""totalGold"":3757,""xp"":4705},""6"":{""championSt'"
1802,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":200,""bonusA'"
1803,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1512,""healthMax"":1512,""healthRegen"":26'"
1804,"b',""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""po'"
1805,"b'werMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1344,""damageStats"":{""magicDamageDone"":6706,""magicDamageDoneToChampions"":'"
1806,"b'1338,""magicDamageTaken"":285,""physicalDamageDone"":35338,""physicalDamageDoneToChampions"":3305,""physicalDamageTaken"":6477,""totalDam'"
1807,"b'ageDone"":44239,""totalDamageDoneToChampions"":4930,""totalDamageTaken"":7467,""trueDamageDone"":2194,""trueDamageDoneToChampions"":286,""'"
1808,"b'trueDamageTaken"":704},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":99,""participantId"":6,""position"":{""x"":'"
1809,"b'4647,""y"":13418},""timeEnemySpentControlled"":58008,""totalGold"":4694,""xp"":6190},""7"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1810,"b'r"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":185,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1811,"b'cent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1592,""healthMax"":1592,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magic'"
1812,"b'PenPercent"":0,""magicResist"":53,""movementSpeed"":552,""omnivamp"":0,""physicalVamp"":0,""power"":681,""powerMax"":681,""powerRegen"":139,""sp'"
1813,"b'ellVamp"":0},""currentGold"":41,""damageStats"":{""magicDamageDone"":4298,""magicDamageDoneToChampions"":287,""magicDamageTaken"":2430,""phy'"
1814,"b'sicalDamageDone"":71544,""physicalDamageDoneToChampions"":2128,""physicalDamageTaken"":11090,""totalDamageDone"":92017,""totalDamageDone'"
1815,"b'ToChampions"":2551,""totalDamageTaken"":13947,""trueDamageDone"":16174,""trueDamageDoneToChampions"":136,""trueDamageTaken"":425},""goldPe'"
1816,"b'rSecond"":0,""jungleMinionsKilled"":100,""level"":9,""minionsKilled"":4,""participantId"":7,""position"":{""x"":12608,""y"":13525},""timeEnemySp'"
1817,"b'entControlled"":79411,""totalGold"":5016,""xp"":5478},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":154,""armor"":60,""armorPen""'"
1818,"b':0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""c'"
1819,"b'ooldownReduction"":0,""health"":1464,""healthMax"":1464,""healthRegen"":23,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist'"
1820,"b'"":40,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":1132,""powerMax"":1302,""powerRegen"":28,""spellVamp"":0},""currentGold""'"
1821,"b':209,""damageStats"":{""magicDamageDone"":51658,""magicDamageDoneToChampions"":3330,""magicDamageTaken"":1604,""physicalDamageDone"":6614,'"
1822,"b'""physicalDamageDoneToChampions"":630,""physicalDamageTaken"":2138,""totalDamageDone"":58712,""totalDamageDoneToChampions"":4138,""totalD'"
1823,"b'amageTaken"":3812,""trueDamageDone"":439,""trueDamageDoneToChampions"":178,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKill'"
1824,"b'ed"":4,""level"":10,""minionsKilled"":108,""participantId"":8,""position"":{""x"":13465,""y"":7747},""timeEnemySpentControlled"":292302,""totalG'"
1825,"b'old"":5584,""xp"":7267},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attack'"
1826,"b'Damage"":129,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
1827,"b'569,""healthMax"":1569,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":350,""omniv'"
1828,"b'amp"":2,""physicalVamp"":0,""power"":1158,""powerMax"":1352,""powerRegen"":28,""spellVamp"":0},""currentGold"":530,""damageStats"":{""magicDamag'"
1829,"b'eDone"":2607,""magicDamageDoneToChampions"":427,""magicDamageTaken"":1676,""physicalDamageDone"":26759,""physicalDamageDoneToChampions"":'"
1830,"b'2141,""physicalDamageTaken"":3122,""totalDamageDone"":29366,""totalDamageDoneToChampions"":2568,""totalDamageTaken"":4868,""trueDamageDon'"
1831,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":108'"
1832,"b',""participantId"":9,""position"":{""x"":8873,""y"":9286},""timeEnemySpentControlled"":801,""totalGold"":5278,""xp"":4622},""10"":{""championStat'"
1833,"b's"":{""abilityHaste"":0,""abilityPower"":42,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArm'"
1834,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1389,""healthMax"":1389,""healthRegen"":25,'"
1835,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":542,""p'"
1836,"b'owerMax"":557,""powerRegen"":33,""spellVamp"":0},""currentGold"":442,""damageStats"":{""magicDamageDone"":2428,""magicDamageDoneToChampions""'"
1837,"b':1294,""magicDamageTaken"":1379,""physicalDamageDone"":3546,""physicalDamageDoneToChampions"":781,""physicalDamageTaken"":3315,""totalDam'"
1838,"b'ageDone"":10765,""totalDamageDoneToChampions"":2414,""totalDamageTaken"":4782,""trueDamageDone"":4790,""trueDamageDoneToChampions"":338,""'"
1839,"b'trueDamageTaken"":87},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":25,""participantId"":10,""position"":{""x"":'"
1840,"b'7935,""y"":10020},""timeEnemySpentControlled"":19812,""totalGold"":3342,""xp"":3405}},""timestamp"":840298},{""events"":[{""level"":11,""partic'"
1841,"b'ipantId"":8,""timestamp"":840398,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":841266,""typ'"
1842,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":841299,""type"":""SKILL_LEVEL_UP""},{""itemI'"
1843,"b'd"":2055,""participantId"":8,""timestamp"":857424,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":857424,""type"":""WARD_PLACED"",""wa'"
1844,"b'rdType"":""CONTROL_WARD""},{""level"":9,""participantId"":2,""timestamp"":865734,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":2,""killerTeamI'"
1845,"b'd"":100,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9874,""y"":4443},""timestamp"":865734,""type"":""ELITE_MON'"
1846,"b'STER_KILL""},{""actualStartTime"":881000,""teamId"":200,""timestamp"":866399,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""assistingParticipant'"
1847,"b'Ids"":[7,8,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":9264,""y"":13984},""shutdownBounty"":50,""timestamp"":8'"
1848,"b'66766,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage""'"
1849,"b':260,""spellName"":""olafbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""'"
1850,"b'participantId"":6,""physicalDamage"":262,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1851,"b',""magicDamage"":0,""name"":""Olaf"",""participantId"":7,""physicalDamage"":274,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
1852,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":10,""physicalDamage"":192,""spellName"":""olafbasicattack3"",""spellSlot'"
1853,"b'"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":10,""physicalDamage"":82,""spellNa'"
1854,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMin'"
1855,"b'ionMelee"",""participantId"":0,""physicalDamage"":85,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
1856,"b'e"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_'"
1857,"b'chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinio'"
1858,"b'nMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
1859,"b'"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":96,""spellName"":"""",""spellSlot"":-1,'"
1860,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":219,""spellName'"
1861,"b'"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantI'"
1862,"b'd"":7,""physicalDamage"":63,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,'"
1863,"b'""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1864,"b'c"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":79,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""'"
1865,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":71,""spellName"":""'"
1866,"b'hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":650,""name"":""Taliyah"",""participan'"
1867,"b'tId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""n'"
1868,"b'ame"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1869,"b'""magicDamage"":107,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
1870,"b'ER""},{""basic"":false,""magicDamage"":58,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""tr'"
1871,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Yone"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""s'"
1872,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":0,""sp'"
1873,"b'ellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physic'"
1874,"b'alDamage"":84,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""part'"
1875,"b'icipantId"":6,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":82,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1876,"b'""name"":""Yone"",""participantId"":6,""physicalDamage"":83,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1877,"b'sic"":false,""magicDamage"":60,""name"":""Yone"",""participantId"":6,""physicalDamage"":46,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0'"
1878,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":75,""spellName"":"""",""spellSlot""'"
1879,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":115,""spellN'"
1880,"b'ame"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":6029,""participantId"":1,""timestamp"":868932,""'"
1881,"b'type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":869233,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
1882,"b'Id"":2,""timestamp"":870967,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":870967,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
1883,"b'D""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":1,""timestamp"":871803,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId""'"
1884,"b':6029,""goldGain"":1100,""participantId"":1,""timestamp"":871902,""type"":""ITEM_UNDO""},{""itemId"":3051,""participantId"":1,""timestamp"":8724'"
1885,"b'06,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":872541,""type"":""SKILL_LEVEL_UP""},'"
1886,"b'{""itemId"":1028,""participantId"":1,""timestamp"":873041,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":875573,""type"":""WARD_PLAC'"
1887,"b'ED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955'"
1888,"b',""y"":8510},""teamId"":200,""timestamp"":876272,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1052,""participantId"":10,'"
1889,"b'""timestamp"":878001,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":879004,""type"":""ITEM_PURCHASED""},{""leve'"
1890,"b'l"":9,""participantId"":9,""timestamp"":880909,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp""'"
1891,"b':882008,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":5,""timestamp"":883611,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""pa'"
1892,"b'rticipantId"":5,""timestamp"":883611,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":4,""timestamp"":889648,""type"":""ITEM_DEST'"
1893,"b'ROYED""},{""itemId"":3006,""participantId"":4,""timestamp"":889648,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp'"
1894,"b'"":890152,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":4,""timestamp"":890152,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""p'"
1895,"b'articipantId"":4,""timestamp"":891756,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":891756,""type"":""ITEM_PUR'"
1896,"b'CHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":892458,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats""'"
1897,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":231,""attackSpeed"":232,""bonusArmo'"
1898,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":170,""healthMax"":1919,""healthRegen"":23,""li'"
1899,"b'festeal"":26,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":494,""pow'"
1900,"b'erMax"":874,""powerRegen"":25,""spellVamp"":0},""currentGold"":254,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
1901,"b'agicDamageTaken"":3169,""physicalDamageDone"":58822,""physicalDamageDoneToChampions"":8531,""physicalDamageTaken"":7215,""totalDamageDon'"
1902,"b'e"":68495,""totalDamageDoneToChampions"":9661,""totalDamageTaken"":10908,""trueDamageDone"":9672,""trueDamageDoneToChampions"":1130,""true'"
1903,"b'DamageTaken"":523},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":124,""participantId"":1,""position"":{""x"":926'"
1904,"b'4,""y"":13984},""timeEnemySpentControlled"":116902,""totalGold"":6904,""xp"":8549},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1905,"b':123,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1906,"b'ent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1404,""healthMax"":1404,""healthRegen"":103,""lifesteal"":0,""magicPen"":18,""magic'"
1907,"b'PenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":466,""powerMax"":688,""powerRegen"":81,""spe'"
1908,"b'llVamp"":0},""currentGold"":1249,""damageStats"":{""magicDamageDone"":66093,""magicDamageDoneToChampions"":3009,""magicDamageTaken"":2187,""'"
1909,"b'physicalDamageDone"":5124,""physicalDamageDoneToChampions"":129,""physicalDamageTaken"":10990,""totalDamageDone"":87633,""totalDamageDon'"
1910,"b'eToChampions"":3208,""totalDamageTaken"":13314,""trueDamageDone"":16415,""trueDamageDoneToChampions"":69,""trueDamageTaken"":135},""goldPe'"
1911,"b'rSecond"":0,""jungleMinionsKilled"":88,""level"":9,""minionsKilled"":1,""participantId"":2,""position"":{""x"":12127,""y"":5014},""timeEnemySpen'"
1912,"b'tControlled"":400517,""totalGold"":4784,""xp"":5393},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,'"
1913,"b'""armorPenPercent"":0,""attackDamage"":173,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""coo'"
1914,"b'ldownReduction"":0,""health"":1802,""healthMax"":1802,""healthRegen"":31,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":8'"
1915,"b'0,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":449,""powerMax"":788,""powerRegen"":30,""spellVamp"":0},""currentGold"":1362'"
1916,"b',""damageStats"":{""magicDamageDone"":6145,""magicDamageDoneToChampions"":947,""magicDamageTaken"":1713,""physicalDamageDone"":70917,""phys'"
1917,"b'icalDamageDoneToChampions"":3094,""physicalDamageTaken"":2960,""totalDamageDone"":77062,""totalDamageDoneToChampions"":4042,""totalDamag'"
1918,"b'eTaken"":4834,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":160},""goldPerSecond"":0,""jungleMinionsKilled"":4,""'"
1919,"b'level"":11,""minionsKilled"":157,""participantId"":3,""position"":{""x"":13126,""y"":4176},""timeEnemySpentControlled"":19894,""totalGold"":694'"
1920,"b'7,""xp"":7810},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1921,"b'217,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1427,""hea'"
1922,"b'lthMax"":1427,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp"":2,""'"
