,0
724,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":52,""spellName"":""kaisabasicattack2"",""'"
725,"b'spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":52,'"
726,"b'""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":'"
727,"b'0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":122,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
728,"b'c"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":46,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,'"
729,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":318,""spellName"":""xayahpassive"",""'"
730,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":48'"
731,"b',""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",'"
732,"b'""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
733,"b'""},{""basic"":false,""magicDamage"":93,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueD'"
734,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":95,""spellName"":""rakanba'"
735,"b'sicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""p'"
736,"b'hysicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":130,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
737,"b'Rakan"",""participantId"":5,""physicalDamage"":47,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""bas'"
738,"b'ic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":47,""spellName"":""rakanbasicattackshort2"",""spellSlot"":4'"
739,"b'9,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":47,""spellName"":'"
740,"b'""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Rakan"",""participantId"":'"
741,"b'5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":4,""participantId""'"
742,"b':4,""timestamp"":371568,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":372767,""type"":""SKIL'"
743,"b'L_LEVEL_UP""},{""itemId"":2010,""participantId"":10,""timestamp"":374171,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":1,""k'"
744,"b'illerId"":10,""position"":{""x"":13299,""y"":1086},""shutdownBounty"":0,""timestamp"":381181,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
745,"b'basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":205,""spellName"":""xayahe"",""spellSlot"":2,""trueDama'"
746,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":285,""spellName"":""xayahpas'"
747,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDa'"
748,"b'mage"":22,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage""'"
749,"b':0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":216,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
750,"b'""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone'"
751,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamag'"
752,"b'e"":98,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus'"
753,"b'"",""participantId"":10,""physicalDamage"":49,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
754,"b'"":false,""magicDamage"":48,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":'"
755,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellNa'"
756,"b'me"":""summonerdot"",""spellSlot"":4,""trueDamage"":130,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId""'"
757,"b':10,""physicalDamage"":49,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
758,"b'ge"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":196,""spellName"":""nautilusbasicattack2"",""spellSlot"":65,""trueDamage"":0'"
759,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusan'"
760,"b'chordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participant'"
761,"b'Id"":0,""physicalDamage"":171,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basi'"
762,"b'c"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":31,""spellName"":""sru_chaosminionrangedb'"
763,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""partici'"
764,"b'pantId"":0,""physicalDamage"":26,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""bas'"
765,"b'ic"":false,""magicDamage"":7,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDam'"
766,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spell'"
767,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":58,""spel'"
768,"b'lName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId'"
769,"b'"":9,""physicalDamage"":56,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":2003,""partici'"
770,"b'pantId"":3,""timestamp"":382646,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":384014,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
771,"b'TRINKET""},{""itemId"":1036,""participantId"":9,""timestamp"":386745,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timesta'"
772,"b'mp"":386913,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":394528,""type"":""ITEM_PURCHASED""},{""level"":5,""par'"
773,"b'ticipantId"":5,""timestamp"":394996,""type"":""LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp"":395829,""type"":""LEVEL_UP""},{""levelUp'"
774,"b'Type"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":396563,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":10,""timest'"
775,"b'amp"":398329,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":399463,""type"":""SKILL_LEVEL_U'"
776,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":399762,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantI'"
777,"b'd"":6,""timestamp"":408333,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":409996,""type"":""SK'"
778,"b'ILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":414964,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":8,'"
779,"b'""timestamp"":417140,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":417806,""type"":""SKILL_L'"
780,"b'EVEL_UP""},{""itemId"":1001,""participantId"":6,""timestamp"":418441,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats'"
781,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":128,""bonusArmo'"
782,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1151,""healthMax"":1270,""healthRegen"":25,""l'"
783,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":347,""pow'"
784,"b'erMax"":592,""powerRegen"":23,""spellVamp"":0},""currentGold"":918,""damageStats"":{""magicDamageDone"":2614,""magicDamageDoneToChampions"":2'"
785,"b'88,""magicDamageTaken"":1250,""physicalDamageDone"":18491,""physicalDamageDoneToChampions"":818,""physicalDamageTaken"":928,""totalDamage'"
786,"b'Done"":21105,""totalDamageDoneToChampions"":1107,""totalDamageTaken"":2179,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
787,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":68,""participantId"":1,""position"":{""x"":3069,""y"":10'"
788,"b'960},""timeEnemySpentControlled"":13091,""totalGold"":2643,""xp"":3325},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
789,"b'"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
790,"b'eduction"":0,""cooldownReduction"":0,""health"":1003,""healthMax"":1005,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
791,"b',""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":370,""powerMax"":469,""powerRegen"":45,""spellVamp"":0},""c'"
792,"b'urrentGold"":1052,""damageStats"":{""magicDamageDone"":2797,""magicDamageDoneToChampions"":61,""magicDamageTaken"":1268,""physicalDamageDo'"
793,"b'ne"":20869,""physicalDamageDoneToChampions"":464,""physicalDamageTaken"":3245,""totalDamageDone"":32939,""totalDamageDoneToChampions"":53'"
794,"b'6,""totalDamageTaken"":4599,""trueDamageDone"":9272,""trueDamageDoneToChampions"":10,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMi'"
795,"b'nionsKilled"":44,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":10611,""y"":3085},""timeEnemySpentControlled"":96581,""'"
796,"b'totalGold"":2202,""xp"":2134},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":83,""armor"":43,""armorPen"":0,""armorPenPercent"":0,'"
797,"b'""attackDamage"":67,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
798,"b'lth"":822,""healthMax"":1045,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""'"
799,"b'omnivamp"":0,""physicalVamp"":0,""power"":828,""powerMax"":1188,""powerRegen"":21,""spellVamp"":0},""currentGold"":660,""damageStats"":{""magicD'"
800,"b'amageDone"":11084,""magicDamageDoneToChampions"":891,""magicDamageTaken"":203,""physicalDamageDone"":2348,""physicalDamageDoneToChampion'"
801,"b's"":0,""physicalDamageTaken"":669,""totalDamageDone"":16223,""totalDamageDoneToChampions"":891,""totalDamageTaken"":872,""trueDamageDone"":'"
802,"b'2791,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":57,""'"
803,"b'participantId"":3,""position"":{""x"":6509,""y"":6718},""timeEnemySpentControlled"":4202,""totalGold"":2260,""xp"":3088},""4"":{""championStats""'"
804,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":130,""bonusArmor'"
805,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":971,""healthMax"":971,""healthRegen"":9,""lifes'"
806,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":430,""powerMa'"
807,"b'x"":430,""powerRegen"":20,""spellVamp"":0},""currentGold"":187,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
808,"b'DamageTaken"":684,""physicalDamageDone"":6946,""physicalDamageDoneToChampions"":2008,""physicalDamageTaken"":1403,""totalDamageDone"":694'"
809,"b'6,""totalDamageDoneToChampions"":2008,""totalDamageTaken"":2290,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2'"
810,"b'02},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":25,""participantId"":4,""position"":{""x"":10231,""y"":1366},""ti'"
811,"b'meEnemySpentControlled"":2610,""totalGold"":1837,""xp"":1244},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":7,""armor"":57,""arm'"
812,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
813,"b':19,""cooldownReduction"":0,""health"":558,""healthMax"":1095,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
814,"b'sist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":167,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGol'"
815,"b'd"":749,""damageStats"":{""magicDamageDone"":691,""magicDamageDoneToChampions"":565,""magicDamageTaken"":1076,""physicalDamageDone"":2267,""'"
816,"b'physicalDamageDoneToChampions"":506,""physicalDamageTaken"":1584,""totalDamageDone"":4874,""totalDamageDoneToChampions"":1202,""totalDam'"
817,"b'ageTaken"":2661,""trueDamageDone"":1915,""trueDamageDoneToChampions"":130,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKille'"
818,"b'd"":0,""level"":5,""minionsKilled"":16,""participantId"":5,""position"":{""x"":11419,""y"":1679},""timeEnemySpentControlled"":6910,""totalGold"":'"
819,"b'1879,""xp"":1849},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
820,"b'ge"":81,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1450,""'"
821,"b'healthMax"":1527,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":'"
822,"b'0,""physicalVamp"":0,""power"":555,""powerMax"":745,""powerRegen"":19,""spellVamp"":0},""currentGold"":182,""damageStats"":{""magicDamageDone"":'"
823,"b'4972,""magicDamageDoneToChampions"":1250,""magicDamageTaken"":288,""physicalDamageDone"":6476,""physicalDamageDoneToChampions"":390,""phy'"
824,"b'sicalDamageTaken"":1131,""totalDamageDone"":11449,""totalDamageDoneToChampions"":1641,""totalDamageTaken"":1420,""trueDamageDone"":0,""tru'"
825,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":45,""participa'"
826,"b'ntId"":6,""position"":{""x"":13811,""y"":14315},""timeEnemySpentControlled"":83064,""totalGold"":2057,""xp"":3203},""7"":{""championStats"":{""abi'"
827,"b'lityHaste"":0,""abilityPower"":53,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":114,""bonusArmorPenPer'"
828,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":339,""healthMax"":871,""healthRegen"":17,""lifesteal""'"
829,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":598,""powerMax"":86'"
830,"b'2,""powerRegen"":63,""spellVamp"":0},""currentGold"":638,""damageStats"":{""magicDamageDone"":17768,""magicDamageDoneToChampions"":715,""magi'"
831,"b'cDamageTaken"":384,""physicalDamageDone"":5861,""physicalDamageDoneToChampions"":303,""physicalDamageTaken"":3419,""totalDamageDone"":307'"
832,"b'56,""totalDamageDoneToChampions"":1091,""totalDamageTaken"":3813,""trueDamageDone"":7126,""trueDamageDoneToChampions"":72,""trueDamageTak'"
833,"b'en"":10},""goldPerSecond"":0,""jungleMinionsKilled"":35,""level"":5,""minionsKilled"":2,""participantId"":7,""position"":{""x"":9656,""y"":5409},'"
834,"b'""timeEnemySpentControlled"":192172,""totalGold"":2313,""xp"":1845},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46'"
835,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
836,"b'ction"":0,""cooldownReduction"":0,""health"":1032,""healthMax"":1244,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
837,"b'agicResist"":44,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":350,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""curr'"
838,"b'entGold"":890,""damageStats"":{""magicDamageDone"":5384,""magicDamageDoneToChampions"":349,""magicDamageTaken"":887,""physicalDamageDone"":'"
839,"b'10613,""physicalDamageDoneToChampions"":1228,""physicalDamageTaken"":413,""totalDamageDone"":16111,""totalDamageDoneToChampions"":1591,""'"
840,"b'totalDamageTaken"":1301,""trueDamageDone"":113,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
841,"b'Killed"":0,""level"":7,""minionsKilled"":55,""participantId"":8,""position"":{""x"":7580,""y"":7628},""timeEnemySpentControlled"":40970,""totalG'"
842,"b'old"":2690,""xp"":3196},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attack'"
843,"b'Damage"":100,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
844,"b'035,""healthMax"":1035,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omniv'"
845,"b'amp"":2,""physicalVamp"":0,""power"":533,""powerMax"":548,""powerRegen"":20,""spellVamp"":0},""currentGold"":80,""damageStats"":{""magicDamageDo'"
846,"b'ne"":1342,""magicDamageDoneToChampions"":526,""magicDamageTaken"":262,""physicalDamageDone"":8364,""physicalDamageDoneToChampions"":1228,'"
847,"b'""physicalDamageTaken"":1510,""totalDamageDone"":9707,""totalDamageDoneToChampions"":1754,""totalDamageTaken"":1903,""trueDamageDone"":0,""'"
848,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":45,""part'"
849,"b'icipantId"":9,""position"":{""x"":12276,""y"":2278},""timeEnemySpentControlled"":0,""totalGold"":2130,""xp"":1804},""10"":{""championStats"":{""ab'"
850,"b'ilityHaste"":0,""abilityPower"":5,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":103,""bonusArmorPenPer'"
851,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":827,""healthMax"":1135,""healthRegen"":30,""lifestea'"
852,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":222,""powerMax"":'"
853,"b'665,""powerRegen"":20,""spellVamp"":0},""currentGold"":814,""damageStats"":{""magicDamageDone"":1898,""magicDamageDoneToChampions"":865,""mag'"
854,"b'icDamageTaken"":209,""physicalDamageDone"":2880,""physicalDamageDoneToChampions"":1290,""physicalDamageTaken"":1551,""totalDamageDone"":6'"
855,"b'879,""totalDamageDoneToChampions"":2357,""totalDamageTaken"":1760,""trueDamageDone"":2100,""trueDamageDoneToChampions"":202,""trueDamageT'"
856,"b'aken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":14,""participantId"":10,""position"":{""x"":12534,""y"":20'"
857,"b'15},""timeEnemySpentControlled"":54972,""totalGold"":2244,""xp"":1969}},""timestamp"":420081},{""events"":[{""level"":7,""participantId"":3,""t'"
858,"b'imestamp"":430731,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":431698,""type"":""SKILL_LEV'"
859,"b'EL_UP""},{""creatorId"":4,""timestamp"":441541,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":1,""laneType"":""TOP_LANE"",'"
860,"b'""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":447915,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2010,""participantId"":'"
861,"b'9,""timestamp"":453856,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[9],""bounty"":219,""killStreakLength"":2,""killerId"":10,""po'"
862,"b'sition"":{""x"":12911,""y"":2950},""shutdownBounty"":0,""timestamp"":458028,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
863,"b'agicDamage"":0,""name"":""JarvanIV"",""participantId"":9,""physicalDamage"":42,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueD'"
864,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":9,""physicalDamage"":67,""spellName"":""jarv'"
865,"b'anivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId'"
866,"b'"":9,""physicalDamage"":73,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
867,"b'ge"":0,""name"":""JarvanIV"",""participantId"":9,""physicalDamage"":140,""spellName"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage"":0,'"
868,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":10,""physicalDamage"":47,""spellName"":""jarvanivmar'"
869,"b'tialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":10,""p'"
870,"b'hysicalDamage"":73,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
871,"b':0,""name"":""JarvanIV"",""participantId"":10,""physicalDamage"":76,""spellName"":""jarvanivbasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
872,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDam'"
873,"b'age"":29,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage'"
874,"b'"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot'"
875,"b'"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDama'"
876,"b'ge"":59,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamag'"
877,"b'e"":11,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""t'"
878,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspassiv'"
879,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDam'"
880,"b'age"":47,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":'"
881,"b'""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
882,"b'""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":47,""spellName"":""nautilusbasicattack2"",""spellS'"
883,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":66,""spell'"
884,"b'Name"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Kaisa"",""participantId"":9,""physic'"
885,"b'alDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Kai'"
886,"b'sa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
887,"b'"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":66,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""'"
888,"b'},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":66,""spellName"":""kaisabasicattack"",""spellSlot"":'"
889,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":66,""spellName""'"
