,0
561,"b'inionsKilled"":0,""level"":5,""minionsKilled"":33,""participantId"":1,""position"":{""x"":3446,""y"":13520},""timeEnemySpentControlled"":15717,'"
562,"b'""totalGold"":1837,""xp"":2207},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,'"
563,"b'""attackDamage"":76,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""hea'"
564,"b'lth"":325,""healthMax"":799,""healthRegen"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""o'"
565,"b'mnivamp"":0,""physicalVamp"":0,""power"":171,""powerMax"":200,""powerRegen"":170,""spellVamp"":5},""currentGold"":803,""damageStats"":{""magicDa'"
566,"b'mageDone"":2907,""magicDamageDoneToChampions"":169,""magicDamageTaken"":493,""physicalDamageDone"":7758,""physicalDamageDoneToChampions""'"
567,"b':798,""physicalDamageTaken"":2836,""totalDamageDone"":15124,""totalDamageDoneToChampions"":988,""totalDamageTaken"":3416,""trueDamageDone'"
568,"b'"":4457,""trueDamageDoneToChampions"":20,""trueDamageTaken"":86},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled""'"
569,"b':0,""participantId"":2,""position"":{""x"":2622,""y"":8342},""timeEnemySpentControlled"":81316,""totalGold"":1378,""xp"":1055},""3"":{""championS'"
570,"b'tats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":116,""bonus'"
571,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":839,""healthMax"":996,""healthRegen"":8,""'"
572,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":253,""po'"
573,"b'werMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":391,""damageStats"":{""magicDamageDone"":3895,""magicDamageDoneToChampions"":'"
574,"b'283,""magicDamageTaken"":520,""physicalDamageDone"":2726,""physicalDamageDoneToChampions"":225,""physicalDamageTaken"":214,""totalDamageD'"
575,"b'one"":9009,""totalDamageDoneToChampions"":509,""totalDamageTaken"":748,""trueDamageDone"":2387,""trueDamageDoneToChampions"":0,""trueDamag'"
576,"b'eTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":32,""participantId"":3,""position"":{""x"":7934,""y"":78'"
577,"b'87},""timeEnemySpentControlled"":6597,""totalGold"":1541,""xp"":1934},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
578,"b'39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
579,"b'uction"":0,""cooldownReduction"":0,""health"":879,""healthMax"":879,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
580,"b'icResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":351,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""curren'"
581,"b'tGold"":589,""damageStats"":{""magicDamageDone"":671,""magicDamageDoneToChampions"":145,""magicDamageTaken"":159,""physicalDamageDone"":227'"
582,"b'9,""physicalDamageDoneToChampions"":380,""physicalDamageTaken"":597,""totalDamageDone"":7042,""totalDamageDoneToChampions"":525,""totalDa'"
583,"b'mageTaken"":763,""trueDamageDone"":4092,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":'"
584,"b'0,""level"":4,""minionsKilled"":26,""participantId"":4,""position"":{""x"":12440,""y"":1996},""timeEnemySpentControlled"":0,""totalGold"":1439,""'"
585,"b'xp"":1225},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56'"
586,"b',""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":804,""healthM'"
587,"b'ax"":811,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":360,""omnivamp"":0,""physi'"
588,"b'calVamp"":0,""power"":322,""powerMax"":423,""powerRegen"":13,""spellVamp"":0},""currentGold"":205,""damageStats"":{""magicDamageDone"":458,""mag'"
589,"b'icDamageDoneToChampions"":151,""magicDamageTaken"":61,""physicalDamageDone"":557,""physicalDamageDoneToChampions"":173,""physicalDamageT'"
590,"b'aken"":597,""totalDamageDone"":1407,""totalDamageDoneToChampions"":325,""totalDamageTaken"":692,""trueDamageDone"":392,""trueDamageDoneToC'"
591,"b'hampions"":0,""trueDamageTaken"":33},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":5,""posi'"
592,"b'tion"":{""x"":12065,""y"":2102},""timeEnemySpentControlled"":5673,""totalGold"":1080,""xp"":1061},""6"":{""championStats"":{""abilityHaste"":0,""a'"
593,"b'bilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMa'"
594,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":781,""healthMax"":991,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,'"
595,"b'""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":393,""powerMax"":465,""powerRegen"":1'"
596,"b'9,""spellVamp"":0},""currentGold"":525,""damageStats"":{""magicDamageDone"":238,""magicDamageDoneToChampions"":238,""magicDamageTaken"":0,""p'"
597,"b'hysicalDamageDone"":4591,""physicalDamageDoneToChampions"":900,""physicalDamageTaken"":1495,""totalDamageDone"":5205,""totalDamageDoneTo'"
598,"b'Champions"":1333,""totalDamageTaken"":1495,""trueDamageDone"":376,""trueDamageDoneToChampions"":194,""trueDamageTaken"":0},""goldPerSecond'"
599,"b'"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":18,""participantId"":6,""position"":{""x"":3973,""y"":13755},""timeEnemySpentContro'"
600,"b'lled"":23743,""totalGold"":1325,""xp"":1766},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPe'"
601,"b'nPercent"":0,""attackDamage"":82,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
602,"b'tion"":0,""health"":561,""healthMax"":865,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementS'"
603,"b'peed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":394,""powerMax"":415,""powerRegen"":119,""spellVamp"":0},""currentGold"":1261,""damageSta'"
604,"b'ts"":{""magicDamageDone"":521,""magicDamageDoneToChampions"":89,""magicDamageTaken"":381,""physicalDamageDone"":12463,""physicalDamageDone'"
605,"b'ToChampions"":1158,""physicalDamageTaken"":2943,""totalDamageDone"":19508,""totalDamageDoneToChampions"":1318,""totalDamageTaken"":3334,""'"
606,"b'trueDamageDone"":6523,""trueDamageDoneToChampions"":69,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":27,""level"":4,""'"
607,"b'minionsKilled"":0,""participantId"":7,""position"":{""x"":5894,""y"":12696},""timeEnemySpentControlled"":153065,""totalGold"":1761,""xp"":1417}'"
608,"b',""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackS'"
609,"b'peed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":624,""healthMax"":904,""'"
610,"b'healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":'"
611,"b'0,""power"":306,""powerMax"":634,""powerRegen"":20,""spellVamp"":0},""currentGold"":1034,""damageStats"":{""magicDamageDone"":1691,""magicDamag'"
612,"b'eDoneToChampions"":520,""magicDamageTaken"":283,""physicalDamageDone"":4391,""physicalDamageDoneToChampions"":176,""physicalDamageTaken""'"
613,"b':289,""totalDamageDone"":6097,""totalDamageDoneToChampions"":710,""totalDamageTaken"":573,""trueDamageDone"":14,""trueDamageDoneToChampio'"
614,"b'ns"":14,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":35,""participantId"":8,""position"":'"
615,"b'{""x"":8609,""y"":8773},""timeEnemySpentControlled"":52225,""totalGold"":1539,""xp"":1873},""9"":{""championStats"":{""abilityHaste"":0,""ability'"
616,"b'Power"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPe'"
617,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":910,""healthMax"":910,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magi'"
618,"b'cPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":373,""powerMax"":449,""powerRegen"":19,""sp'"
619,"b'ellVamp"":0},""currentGold"":299,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":16,""physicalD'"
620,"b'amageDone"":8974,""physicalDamageDoneToChampions"":913,""physicalDamageTaken"":337,""totalDamageDone"":9114,""totalDamageDoneToChampions'"
621,"b'"":933,""totalDamageTaken"":354,""trueDamageDone"":140,""trueDamageDoneToChampions"":20,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
622,"b'inionsKilled"":0,""level"":4,""minionsKilled"":37,""participantId"":9,""position"":{""x"":12818,""y"":3062},""timeEnemySpentControlled"":33018,'"
623,"b'""totalGold"":2674,""xp"":1316},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":45,""armorPen"":0,""armorPenPercent"":'"
624,"b'0,""attackDamage"":67,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""h'"
625,"b'ealth"":807,""healthMax"":807,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":355,'"
626,"b'""omnivamp"":0,""physicalVamp"":0,""power"":338,""powerMax"":338,""powerRegen"":14,""spellVamp"":0},""currentGold"":466,""damageStats"":{""magicD'"
627,"b'amageDone"":970,""magicDamageDoneToChampions"":328,""magicDamageTaken"":68,""physicalDamageDone"":1606,""physicalDamageDoneToChampions"":'"
628,"b'95,""physicalDamageTaken"":339,""totalDamageDone"":3372,""totalDamageDoneToChampions"":460,""totalDamageTaken"":417,""trueDamageDone"":795'"
629,"b',""trueDamageDoneToChampions"":36,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""pa'"
630,"b'rticipantId"":10,""position"":{""x"":13587,""y"":4121},""timeEnemySpentControlled"":8159,""totalGold"":1341,""xp"":985}},""timestamp"":300059},'"
631,"b'{""events"":[{""level"":4,""participantId"":2,""timestamp"":304690,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSl'"
632,"b'ot"":1,""timestamp"":304922,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":305454,""ty'"
633,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":3134,""participantId"":7,""timestamp"":307893,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId'"
634,"b'"":7,""timestamp"":308393,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":5,""timestamp"":315517,""type"":""LEVEL_UP""},{""levelUpType'"
635,"b'"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":316255,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":'"
636,"b'316955,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":317953,""type"":""SKILL_LEVEL_UP""},{""'"
637,"b'killerId"":9,""timestamp"":324147,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":326318,""type"":""WARD_PL'"
638,"b'ACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":326318,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""tim'"
639,"b'estamp"":326318,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":326318,""type"":""WARD_PLACED"",""wardType"":""U'"
640,"b'NDEFINED""},{""itemId"":3070,""participantId"":8,""timestamp"":331736,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":10,""timestamp'"
641,"b'"":331835,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":8,""timestamp"":332169,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL""'"
642,"b',""participantId"":10,""skillSlot"":1,""timestamp"":332636,""type"":""SKILL_LEVEL_UP""},{""itemId"":1027,""participantId"":8,""timestamp"":33514'"
643,"b'0,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":335840,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""particip'"
644,"b'antId"":8,""timestamp"":336275,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":3,""timestamp"":338784,""type"":""LEVEL_UP""},{""levelU'"
645,"b'pType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":339249,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":7,""timest'"
646,"b'amp"":351333,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":352202,""type"":""SKILL_LEVEL_UP'"
647,"b'""},{""level"":5,""participantId"":2,""timestamp"":352401,""type"":""LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":353036,""type"":""LE'"
648,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":353169,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
649,"b'MAL"",""participantId"":8,""skillSlot"":4,""timestamp"":353671,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":3,""timestamp"":35'"
650,"b'4306,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":3,""timestamp"":354306,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""parti'"
651,"b'cipantId"":3,""timestamp"":355011,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":355011,""type"":""ITEM_PURCHAS'"
652,"b'ED""},{""level"":6,""participantId"":6,""timestamp"":355846,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,'"
653,"b'""timestamp"":358214,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp"":360086,""type"":""LEVEL_UP""}],""participantFram'"
654,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""att'"
655,"b'ackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":749,""healthMax"":1'"
656,"b'180,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":2,""physicalV'"
657,"b'amp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":844,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
658,"b'eToChampions"":0,""magicDamageTaken"":333,""physicalDamageDone"":11361,""physicalDamageDoneToChampions"":1366,""physicalDamageTaken"":139'"
659,"b'4,""totalDamageDone"":11361,""totalDamageDoneToChampions"":1366,""totalDamageTaken"":1922,""trueDamageDone"":0,""trueDamageDoneToChampion'"
660,"b's"":0,""trueDamageTaken"":194},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":43,""participantId"":1,""position"":'"
661,"b'{""x"":3294,""y"":13216},""timeEnemySpentControlled"":19507,""totalGold"":2194,""xp"":2794},""2"":{""championStats"":{""abilityHaste"":0,""abilit'"
662,"b'yPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPe'"
663,"b'nPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":643,""healthMax"":969,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magi'"
664,"b'cPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""s'"
665,"b'pellVamp"":0},""currentGold"":1220,""damageStats"":{""magicDamageDone"":4353,""magicDamageDoneToChampions"":169,""magicDamageTaken"":576,""p'"
666,"b'hysicalDamageDone"":11612,""physicalDamageDoneToChampions"":798,""physicalDamageTaken"":3545,""totalDamageDone"":22219,""totalDamageDone'"
667,"b'ToChampions"":988,""totalDamageTaken"":4208,""trueDamageDone"":6253,""trueDamageDoneToChampions"":20,""trueDamageTaken"":86},""goldPerSeco'"
668,"b'nd"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":11033,""y"":2226},""timeEnemySpentCont'"
669,"b'rolled"":110165,""totalGold"":1795,""xp"":1727},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":39,""armorPen"":0,""arm'"
670,"b'orPenPercent"":0,""attackDamage"":64,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
671,"b'eduction"":0,""health"":1079,""healthMax"":1079,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""move'"
672,"b'mentSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":591,""powerRegen"":22,""spellVamp"":0},""currentGold"":74,""damageS'"
673,"b'tats"":{""magicDamageDone"":6310,""magicDamageDoneToChampions"":482,""magicDamageTaken"":600,""physicalDamageDone"":3646,""physicalDamageD'"
674,"b'oneToChampions"":271,""physicalDamageTaken"":394,""totalDamageDone"":13528,""totalDamageDoneToChampions"":861,""totalDamageTaken"":1009,""'"
675,"b'trueDamageDone"":3571,""trueDamageDoneToChampions"":107,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""'"
676,"b'minionsKilled"":44,""participantId"":3,""position"":{""x"":2107,""y"":1988},""timeEnemySpentControlled"":6597,""totalGold"":1874,""xp"":2582},""'"
677,"b'4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpee'"
678,"b'd"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":371,""healthMax"":879,""hea'"
679,"b'lthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""p'"
680,"b'ower"":236,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""currentGold"":838,""damageStats"":{""magicDamageDone"":769,""magicDamageDoneT'"
681,"b'oChampions"":243,""magicDamageTaken"":159,""physicalDamageDone"":2791,""physicalDamageDoneToChampions"":474,""physicalDamageTaken"":1109,'"
682,"b'""totalDamageDone"":7652,""totalDamageDoneToChampions"":718,""totalDamageTaken"":1276,""trueDamageDone"":4092,""trueDamageDoneToChampions'"
683,"b'"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":30,""participantId"":4,""position"":{""x'"
684,"b'"":11752,""y"":2229},""timeEnemySpentControlled"":0,""totalGold"":1688,""xp"":1587},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
685,"b':14,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
686,"b'nt"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":714,""healthMax"":893,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenP'"
687,"b'ercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":405,""powerMax"":463,""powerRegen"":14,""spellVa'"
688,"b'mp"":0},""currentGold"":340,""damageStats"":{""magicDamageDone"":511,""magicDamageDoneToChampions"":151,""magicDamageTaken"":61,""physicalDa'"
689,"b'mageDone"":656,""physicalDamageDoneToChampions"":213,""physicalDamageTaken"":783,""totalDamageDone"":1560,""totalDamageDoneToChampions"":'"
690,"b'365,""totalDamageTaken"":878,""trueDamageDone"":392,""trueDamageDoneToChampions"":0,""trueDamageTaken"":33},""goldPerSecond"":20,""jungleMi'"
691,"b'nionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":5,""position"":{""x"":11846,""y"":2774},""timeEnemySpentControlled"":6843,""to'"
692,"b'talGold"":1215,""xp"":1375},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""at'"
693,"b'tackDamage"":95,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
694,"b'"":1018,""healthMax"":1103,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""om'"
695,"b'nivamp"":0,""physicalVamp"":0,""power"":273,""powerMax"":517,""powerRegen"":20,""spellVamp"":0},""currentGold"":796,""damageStats"":{""magicDama'"
696,"b'geDone"":333,""magicDamageDoneToChampions"":333,""magicDamageTaken"":0,""physicalDamageDone"":6360,""physicalDamageDoneToChampions"":1202'"
697,"b',""physicalDamageTaken"":1845,""totalDamageDone"":7172,""totalDamageDoneToChampions"":1730,""totalDamageTaken"":1845,""trueDamageDone"":47'"
698,"b'8,""trueDamageDoneToChampions"":194,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":26,""p'"
699,"b'articipantId"":6,""position"":{""x"":4165,""y"":13560},""timeEnemySpentControlled"":27933,""totalGold"":1596,""xp"":2413},""7"":{""championStats'"
700,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":127,""bonusArmo'"
701,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":952,""healthMax"":952,""healthRegen"":20,""lif'"
702,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":316,""power'"
703,"b'Max"":448,""powerRegen"":61,""spellVamp"":0},""currentGold"":393,""damageStats"":{""magicDamageDone"":581,""magicDamageDoneToChampions"":89,""'"
704,"b'magicDamageTaken"":628,""physicalDamageDone"":17215,""physicalDamageDoneToChampions"":1158,""physicalDamageTaken"":3219,""totalDamageDon'"
705,"b'e"":25050,""totalDamageDoneToChampions"":1318,""totalDamageTaken"":3857,""trueDamageDone"":7253,""trueDamageDoneToChampions"":69,""trueDam'"
706,"b'ageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":35,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11856,""y""'"
707,"b':3767},""timeEnemySpentControlled"":168182,""totalGold"":2068,""xp"":1804},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""a'"
708,"b'rmor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
709,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":829,""healthMax"":983,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
710,"b':0,""magicResist"":43,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":870,""powerMax"":1174,""powerRegen"":22,""spellVamp"":0}'"
711,"b',""currentGold"":216,""damageStats"":{""magicDamageDone"":3614,""magicDamageDoneToChampions"":600,""magicDamageTaken"":482,""physicalDamage'"
712,"b'Done"":5583,""physicalDamageDoneToChampions"":176,""physicalDamageTaken"":425,""totalDamageDone"":9211,""totalDamageDoneToChampions"":791'"
713,"b',""totalDamageTaken"":1014,""trueDamageDone"":14,""trueDamageDoneToChampions"":14,""trueDamageTaken"":107},""goldPerSecond"":0,""jungleMini'"
714,"b'onsKilled"":0,""level"":6,""minionsKilled"":46,""participantId"":8,""position"":{""x"":7312,""y"":7099},""timeEnemySpentControlled"":66769,""tot'"
715,"b'alGold"":1896,""xp"":2459},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""att'"
716,"b'ackDamage"":117,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
717,"b'"":754,""healthMax"":996,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":429,""omni'"
718,"b'vamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":449,""powerRegen"":35,""spellVamp"":0},""currentGold"":693,""damageStats"":{""magicDamage'"
719,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":115,""physicalDamageDone"":12315,""physicalDamageDoneToChampions"":1612,""p'"
720,"b'hysicalDamageTaken"":522,""totalDamageDone"":12455,""totalDamageDoneToChampions"":1632,""totalDamageTaken"":637,""trueDamageDone"":140,""t'"
721,"b'rueDamageDoneToChampions"":20,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":50,""partic'"
722,"b'ipantId"":9,""position"":{""x"":12231,""y"":2296},""timeEnemySpentControlled"":38692,""totalGold"":3073,""xp"":1734},""10"":{""championStats"":{""'"
723,"b'abilityHaste"":0,""abilityPower"":13,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPen'"
724,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":895,""healthMax"":901,""healthRegen"":24,""lifeste'"
725,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":373,""powerMax""'"
726,"b':373,""powerRegen"":15,""spellVamp"":0},""currentGold"":698,""damageStats"":{""magicDamageDone"":1116,""magicDamageDoneToChampions"":328,""ma'"
727,"b'gicDamageTaken"":68,""physicalDamageDone"":1745,""physicalDamageDoneToChampions"":95,""physicalDamageTaken"":466,""totalDamageDone"":3981'"
