,0
906,"b'd"":7,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
907,"b'""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
908,"b'asic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueD'"
909,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapa'"
910,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDam'"
911,"b'age"":75,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""m'"
912,"b'agicDamage"":103,""name"":""Taric"",""participantId"":10,""physicalDamage"":0,""spellName"":""tarice"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
913,"b'THER""},{""basic"":false,""magicDamage"":67,""name"":""Belveth"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
914,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":42,""spellName"":""sami'"
915,"b'raw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":6,""physicalDama'"
916,"b'ge"":232,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""S'"
917,"b'ejuani"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
918,"b'amage"":0,""name"":""Sejuani"",""participantId"":6,""physicalDamage"":410,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
919,"b'ER""},{""basic"":false,""magicDamage"":41,""name"":""Sejuani"",""participantId"":6,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,'"
920,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":129,""spellName""'"
921,"b':""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":6,""participantId"":9,""timestamp"":453304,""type"":""L'"
922,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":454103,""type"":""SKILL_LEVEL_UP""},{""assistingPartici'"
923,"b'pantIds"":[2,3,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":9613,""y"":1730},""shutdownBounty"":0,""timestamp"":45'"
924,"b'4671,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":3,""name"":""Alistar"",""participantId"":5,""physicalD'"
925,"b'amage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""par'"
926,"b'ticipantId"":2,""physicalDamage"":38,""spellName"":""6029active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
927,"b'ge"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":747,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
928,"b'"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":74,""spellName"":"""",""spellSlot"":63,""tru'"
929,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kai'"
930,"b'sapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physica'"
931,"b'lDamage"":144,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
932,"b'Kaisa"",""participantId"":4,""physicalDamage"":69,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""bas'"
933,"b'ic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":74,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDa'"
934,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":148,""spellName"":""kaisaba'"
935,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physi'"
936,"b'calDamage"":77,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Kaisa"",'"
937,"b'""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
938,"b'e"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":56,""spellName"":""sru_orderminionrangedbasicattack"",""spellSl'"
939,"b'ot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDa'"
940,"b'mage"":37,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage'"
941,"b'"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlo'"
942,"b't"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":80,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spell'"
943,"b'Name"":""galior"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":1028,""participantId"":10,""timestamp"":455206,'"
944,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":10,""timestamp"":455206,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participa'"
945,"b'ntId"":10,""timestamp"":456038,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":456439,""type"":""ITEM_PURCHASED""'"
946,"b'},{""itemId"":2055,""participantId"":2,""timestamp"":457079,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":4,""timestamp"":4594'"
947,"b'14,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":459448,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1082,""'"
948,"b'participantId"":3,""timestamp"":463617,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":464050,""type"":""ITEM_PU'"
949,"b'RCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":465016,""type"":""TURRET_PLA'"
950,"b'TE_DESTROYED""},{""itemId"":2055,""participantId"":3,""timestamp"":465485,""type"":""ITEM_PURCHASED""},{""killerId"":1,""laneType"":""TOP_LANE"",'"
951,"b'""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":467586,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2031,""participantId"":'"
952,"b'4,""timestamp"":468323,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":474501,""type"":""ITEM_SOLD""},{""itemId"":'"
953,"b'1028,""participantId"":6,""timestamp"":475334,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8],""bounty"":0,""killerId"":7,""kille'"
954,"b'rTeamId"":200,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10424,""y"":4748},""timestamp"":475334,""type"":""EL'"
955,"b'ITE_MONSTER_KILL""},{""itemId"":1037,""participantId"":9,""timestamp"":476033,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":9'"
956,"b',""timestamp"":476836,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""arm'"
957,"b'or"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
958,"b'cReduction"":10,""cooldownReduction"":0,""health"":1072,""healthMax"":1353,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
959,"b'"":0,""magicResist"":35,""movementSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":130,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},'"
960,"b'""currentGold"":933,""damageStats"":{""magicDamageDone"":15911,""magicDamageDoneToChampions"":2801,""magicDamageTaken"":588,""physicalDamag'"
961,"b'eDone"":4153,""physicalDamageDoneToChampions"":88,""physicalDamageTaken"":2072,""totalDamageDone"":20155,""totalDamageDoneToChampions"":2'"
962,"b'979,""totalDamageTaken"":2793,""trueDamageDone"":90,""trueDamageDoneToChampions"":90,""trueDamageTaken"":132},""goldPerSecond"":0,""jungleM'"
963,"b'inionsKilled"":0,""level"":7,""minionsKilled"":48,""participantId"":1,""position"":{""x"":2840,""y"":13391},""timeEnemySpentControlled"":41771,'"
964,"b'""totalGold"":2418,""xp"":3447},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,'"
965,"b'""attackDamage"":122,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""h'"
966,"b'ealth"":969,""healthMax"":969,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,'"
967,"b'""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":158,""damageStats"":{""magic'"
968,"b'DamageDone"":2691,""magicDamageDoneToChampions"":282,""magicDamageTaken"":1039,""physicalDamageDone"":15012,""physicalDamageDoneToChampi'"
969,"b'ons"":272,""physicalDamageTaken"":3760,""totalDamageDone"":24673,""totalDamageDoneToChampions"":555,""totalDamageTaken"":4844,""trueDamage'"
970,"b'Done"":6968,""trueDamageDoneToChampions"":0,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKill'"
971,"b'ed"":0,""participantId"":2,""position"":{""x"":8028,""y"":5062},""timeEnemySpentControlled"":121578,""totalGold"":2258,""xp"":2159},""3"":{""champ'"
972,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":105,""b'"
973,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1239,""healthMax"":1239,""healthRege'"
974,"b'n"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":'"
975,"b'658,""powerMax"":658,""powerRegen"":24,""spellVamp"":0},""currentGold"":162,""damageStats"":{""magicDamageDone"":14423,""magicDamageDoneToCha'"
976,"b'mpions"":2003,""magicDamageTaken"":140,""physicalDamageDone"":1232,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":3053,""tota'"
977,"b'lDamageDone"":16838,""totalDamageDoneToChampions"":2003,""totalDamageTaken"":3194,""trueDamageDone"":1182,""trueDamageDoneToChampions"":0'"
978,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":6,""minionsKilled"":50,""participantId"":3,""position"":{""x"":5'"
979,"b'569,""y"":5083},""timeEnemySpentControlled"":27135,""totalGold"":2622,""xp"":2998},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
980,"b':0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
981,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1065,""healthMax"":1065,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPen'"
982,"b'Percent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":508,""powerMax"":508,""powerRegen"":20,""spellV'"
983,"b'amp"":0},""currentGold"":29,""damageStats"":{""magicDamageDone"":1574,""magicDamageDoneToChampions"":531,""magicDamageTaken"":322,""physical'"
984,"b'DamageDone"":11294,""physicalDamageDoneToChampions"":1758,""physicalDamageTaken"":1681,""totalDamageDone"":15363,""totalDamageDoneToCham'"
985,"b'pions"":2290,""totalDamageTaken"":2004,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
986,"b'jungleMinionsKilled"":0,""level"":5,""minionsKilled"":55,""participantId"":4,""position"":{""x"":5962,""y"":979},""timeEnemySpentControlled"":0'"
987,"b',""totalGold"":2679,""xp"":2084},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":84,""armorPen"":0,""armorPenPercent"":0'"
988,"b',""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""he'"
989,"b'alth"":986,""healthMax"":986,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""'"
990,"b'omnivamp"":0,""physicalVamp"":0,""power"":394,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":304,""damageStats"":{""magicDa'"
991,"b'mageDone"":900,""magicDamageDoneToChampions"":350,""magicDamageTaken"":415,""physicalDamageDone"":1004,""physicalDamageDoneToChampions"":'"
992,"b'43,""physicalDamageTaken"":1407,""totalDamageDone"":4016,""totalDamageDoneToChampions"":524,""totalDamageTaken"":1900,""trueDamageDone"":2'"
993,"b'111,""trueDamageDoneToChampions"":130,""trueDamageTaken"":78},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8'"
994,"b',""participantId"":5,""position"":{""x"":10541,""y"":1158},""timeEnemySpentControlled"":31774,""totalGold"":1629,""xp"":1597},""6"":{""championSt'"
995,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":126,""bonusAr'"
996,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1611,""healthMax"":1611,""healthRegen"":34,'"
997,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":113,""movementSpeed"":539,""omnivamp"":0,""physicalVamp"":0,""power"":713,""'"
998,"b'powerMax"":713,""powerRegen"":20,""spellVamp"":0},""currentGold"":172,""damageStats"":{""magicDamageDone"":2071,""magicDamageDoneToChampions'"
999,"b'"":811,""magicDamageTaken"":3044,""physicalDamageDone"":17123,""physicalDamageDoneToChampions"":2235,""physicalDamageTaken"":2236,""totalD'"
1000,"b'amageDone"":21919,""totalDamageDoneToChampions"":3167,""totalDamageTaken"":5280,""trueDamageDone"":2725,""trueDamageDoneToChampions"":120'"
1001,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":54,""participantId"":6,""position"":{""x"":1'"
1002,"b'1722,""y"":14211},""timeEnemySpentControlled"":47663,""totalGold"":3087,""xp"":3412},""7"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1003,"b'r"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1004,"b'ent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":303,""healthMax"":1065,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPe'"
1005,"b'nPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp'"
1006,"b'"":0},""currentGold"":1033,""damageStats"":{""magicDamageDone"":1880,""magicDamageDoneToChampions"":274,""magicDamageTaken"":869,""physicalD'"
1007,"b'amageDone"":31308,""physicalDamageDoneToChampions"":1506,""physicalDamageTaken"":4174,""totalDamageDone"":41923,""totalDamageDoneToChamp'"
1008,"b'ions"":1804,""totalDamageTaken"":5133,""trueDamageDone"":8734,""trueDamageDoneToChampions"":23,""trueDamageTaken"":90},""goldPerSecond"":0,'"
1009,"b'""jungleMinionsKilled"":42,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11404,""y"":6325},""timeEnemySpentControlled'"
1010,"b'"":94285,""totalGold"":3058,""xp"":2300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPer'"
1011,"b'cent"":0,""attackDamage"":92,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1012,"b'"":0,""health"":411,""healthMax"":1362,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpee'"
1013,"b'd"":330,""omnivamp"":0,""physicalVamp"":0,""power"":210,""powerMax"":620,""powerRegen"":23,""spellVamp"":0},""currentGold"":1238,""damageStats"":'"
1014,"b'{""magicDamageDone"":119,""magicDamageDoneToChampions"":119,""magicDamageTaken"":844,""physicalDamageDone"":20068,""physicalDamageDoneToC'"
1015,"b'hampions"":1864,""physicalDamageTaken"":1467,""totalDamageDone"":20222,""totalDamageDoneToChampions"":2017,""totalDamageTaken"":2312,""tru'"
1016,"b'eDamageDone"":33,""trueDamageDoneToChampions"":33,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minions'"
1017,"b'Killed"":67,""participantId"":8,""position"":{""x"":10780,""y"":4453},""timeEnemySpentControlled"":81164,""totalGold"":3023,""xp"":3614},""9"":{""'"
1018,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":1'"
1019,"b'23,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1106,""healthMax"":1106,""healt'"
1020,"b'hRegen"":10,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""po'"
1021,"b'wer"":499,""powerMax"":499,""powerRegen"":21,""spellVamp"":0},""currentGold"":292,""damageStats"":{""magicDamageDone"":646,""magicDamageDoneTo'"
1022,"b'Champions"":224,""magicDamageTaken"":160,""physicalDamageDone"":10648,""physicalDamageDoneToChampions"":1652,""physicalDamageTaken"":951,'"
1023,"b'""totalDamageDone"":11295,""totalDamageDoneToChampions"":1876,""totalDamageTaken"":1241,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
1024,"b':0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":58,""participantId"":9,""position"":{""'"
1025,"b'x"":14228,""y"":13553},""timeEnemySpentControlled"":0,""totalGold"":3417,""xp"":2491},""10"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1026,"b'er"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1027,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1099,""healthMax"":1099,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicP'"
1028,"b'enPercent"":0,""magicResist"":40,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":435,""powerMax"":435,""powerRegen"":20,""spel'"
1029,"b'lVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":807,""magicDamageDoneToChampions"":268,""magicDamageTaken"":1051,""physic'"
1030,"b'alDamageDone"":1529,""physicalDamageDoneToChampions"":70,""physicalDamageTaken"":875,""totalDamageDone"":4718,""totalDamageDoneToChampio'"
1031,"b'ns"":416,""totalDamageTaken"":1927,""trueDamageDone"":2380,""trueDamageDoneToChampions"":78,""trueDamageTaken"":0},""goldPerSecond"":20,""ju'"
1032,"b'ngleMinionsKilled"":0,""level"":4,""minionsKilled"":11,""participantId"":10,""position"":{""x"":9342,""y"":7322},""timeEnemySpentControlled"":5'"
1033,"b'0902,""totalGold"":1812,""xp"":1669}},""timestamp"":480074},{""events"":[{""itemId"":3111,""participantId"":8,""timestamp"":481072,""type"":""ITE'"
1034,"b'M_PURCHASED""},{""itemId"":2010,""participantId"":8,""timestamp"":481839,""type"":""ITEM_SOLD""},{""itemId"":3340,""participantId"":8,""timestam'"
1035,"b'p"":482675,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":482675,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""'"
1036,"b'participantId"":8,""timestamp"":482843,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":8,""timestamp"":482843,""type"":""ITEM_PU'"
1037,"b'RCHASED""},{""itemId"":1001,""participantId"":9,""timestamp"":484143,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timesta'"
1038,"b'mp"":484242,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":484911,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":5,""p'"
1039,"b'articipantId"":5,""timestamp"":485812,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":486778'"
1040,"b',""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":493955,""type"":""LEVEL_UP""},{""level"":5,""participantId"":10,""time'"
1041,"b'stamp"":495384,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":496786,""type"":""SKILL_LEVEL'"
1042,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":498686,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participan'"
1043,"b'tId"":3,""timestamp"":499954,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":500722,""type"":""'"
1044,"b'SKILL_LEVEL_UP""},{""itemId"":1026,""participantId"":1,""timestamp"":502055,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""'"
1045,"b'timestamp"":503589,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":504967,""type"":""ITEM_DESTROYED""},{""itemId'"
1046,"b'"":3051,""participantId"":7,""timestamp"":504967,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":506103,""type"":'"
1047,"b'""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":506103,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10'"
1048,"b',""timestamp"":506438,""type"":""ITEM_DESTROYED""},{""killerId"":3,""timestamp"":508305,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""it'"
1049,"b'emId"":2403,""participantId"":5,""timestamp"":510077,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":4,""timestamp"":511077,""type"":'"
1050,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":511881,""type"":""SKILL_LEVEL_UP""},{""level"":6,""part'"
1051,"b'icipantId"":2,""timestamp"":516181,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":516883,""t'"
1052,"b'ype"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":8,""timestamp"":518083,""type"":""LEVEL_UP""},{""level"":8,""participantId"":6,""timestam'"
1053,"b'p"":519182,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":521117,""type"":""SKILL_LEVEL_UP""}'"
1054,"b',{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":523553,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":'"
1055,"b'525291,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":526530,""type"":""ITEM_DESTRO'"
1056,"b'YED""},{""creatorId"":5,""timestamp"":526530,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":531572,""type""'"
1057,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""tim'"
1058,"b'estamp"":532237,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":4,""timestamp"":536675,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""}'"
1059,"b'],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":105,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""at'"
1060,"b'tackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health'"
1061,"b'"":1353,""healthMax"":1353,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""om'"
1062,"b'nivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":264,""damageStats"":{""magicDamag'"
1063,"b'eDone"":19130,""magicDamageDoneToChampions"":2801,""magicDamageTaken"":588,""physicalDamageDone"":4888,""physicalDamageDoneToChampions"":'"
1064,"b'88,""physicalDamageTaken"":2141,""totalDamageDone"":24108,""totalDamageDoneToChampions"":2979,""totalDamageTaken"":2862,""trueDamageDone""'"
1065,"b':90,""trueDamageDoneToChampions"":90,""trueDamageTaken"":132},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":56'"
1066,"b',""participantId"":1,""position"":{""x"":2459,""y"":12204},""timeEnemySpentControlled"":46047,""totalGold"":2674,""xp"":4033},""2"":{""championSt'"
1067,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":161,""bonusA'"
1068,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":636,""healthMax"":1059,""healthRegen"":20'"
1069,"b',""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":135,""'"
