,0
719,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":10,""physicalDamage"":0,""sp'"
720,"b'ellName"":""summonersnowball"",""spellSlot"":4,""trueDamage"":35,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""partici'"
721,"b'pantId"":10,""physicalDamage"":119,""spellName"":""rengarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
722,"b'gicDamage"":0,""name"":""Pyke"",""participantId"":7,""physicalDamage"":157,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
723,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
724,"b'18,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":7,""physicalDamage"":78,""spellName"":""pykee"",""spell'"
725,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":9,""physicalDamage"":71,""spe'"
726,"b'llName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":9,""'"
727,"b'physicalDamage"":105,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
728,"b'me"":""Aatrox"",""participantId"":9,""physicalDamage"":51,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""v'"
729,"b'ictimId"":4},{""assistingParticipantIds"":[1,2,3,4],""bounty"":180,""killStreakLength"":0,""killerId"":5,""position"":{""x"":6889,""y"":5940},""'"
730,"b'shutdownBounty"":0,""timestamp"":165699,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""MonkeyKi'"
731,"b'ng"",""participantId"":2,""physicalDamage"":57,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
732,"b'ge"":0,""name"":""MonkeyKing"",""participantId"":2,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":4,""trueDamage"":35,'"
733,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersno'"
734,"b'wball"",""spellSlot"":4,""trueDamage"":35,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":2,""physi'"
735,"b'calDamage"":174,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MonkeyKing"",""pa'"
736,"b'rticipantId"":5,""physicalDamage"":86,""spellName"":""monkeykingbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
737,"b'ageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionRanged"",""participantId"":0,""physicalDamage"":15,""spellName"":""ha_'"
738,"b'orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""parti'"
739,"b'cipantId"":2,""physicalDamage"":76,""spellName"":""jinxqattack2"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
740,"b'age"":0,""name"":""Jinx"",""participantId"":2,""physicalDamage"":151,""spellName"":""jinxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
741,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":2,""physicalDamage"":85,""spellName"":""jinxq"",""spellSlot"":0,""t'"
742,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Jinx"",""participantId"":2,""physicalDamage"":0,""spellName"":""jin'"
743,"b'xe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Soraka"",""participantId"":1,""physicalDama'"
744,"b'ge"":0,""spellName"":""sorakae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Soraka"",""partic'"
745,"b'ipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""nam'"
746,"b'e"":""Soraka"",""participantId"":1,""physicalDamage"":0,""spellName"":""sorakaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
747,"b'se,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":57,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
748,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":82,""spellName"":""jaxbasicattack"",""spellSlot"":64,'"
749,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Kassadin"",""participantId"":3,""physicalDamage"":0,""spellNam'"
750,"b'e"":""nulllance"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":5,""ph'"
751,"b'ysicalDamage"":73,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyan'"
752,"b'a"",""participantId"":5,""physicalDamage"":44,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
753,"b'e,""magicDamage"":26,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type'"
754,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":144,""spellName"":""qiyanaq_grass"",""sp'"
755,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":50,""'"
756,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""bounty"":180,""killStreakLength"":0,""killerId"":9,""posi'"
757,"b'tion"":{""x"":5286,""y"":5565},""shutdownBounty"":0,""timestamp"":168169,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magi'"
758,"b'cDamage"":0,""name"":""Kassadin"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":5,""trueDamage"":35,""'"
759,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Kassadin"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
760,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kassadin"",""participantId"":9,""physicalDamage"":42,""spellNa'"
761,"b'me"":""kassadinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,'"
762,"b'""name"":""Aatrox"",""participantId"":9,""physicalDamage"":124,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OT'"
763,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":9,""physicalDamage"":155,""spellName"":""aatroxq2"",""spellSlot"":0'"
764,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":9,""physicalDamage"":298,""spellName'"
765,"b'"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":6,""participantId"":7,""timestamp"":169408,""type"":'"
766,"b'""LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":170007,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillS'"
767,"b'lot"":4,""timestamp"":170607,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":170808,""t'"
768,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":1027,""participantId"":3,""timestamp"":170909,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1027'"
769,"b',""goldGain"":350,""participantId"":3,""timestamp"":171707,""type"":""ITEM_UNDO""},{""itemId"":1028,""participantId"":3,""timestamp"":172171,""ty'"
770,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":4,""timestamp"":174401,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":10'"
771,"b',""timestamp"":175002,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":175934,""type"":""SKILL'"
772,"b'_LEVEL_UP""},{""assistingParticipantIds"":[6,7,8,9],""bounty"":180,""killStreakLength"":1,""killerId"":10,""position"":{""x"":5616,""y"":5213},'"
773,"b'""shutdownBounty"":0,""timestamp"":177540,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""p'"
774,"b'articipantId"":6,""physicalDamage"":78,""spellName"":""jinxqattack2"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
775,"b'cDamage"":0,""name"":""Jinx"",""participantId"":6,""physicalDamage"":78,""spellName"":""jinxqattack"",""spellSlot"":71,""trueDamage"":0,""type"":""O'"
776,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":7,""physicalDamage"":73,""spellName"":""jinxqattack"",""spellSlot"":7'"
777,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":7,""physicalDamage"":66,""spellName"":""'"
778,"b'jinxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""ph'"
779,"b'ysicalDamage"":73,""spellName"":""jinxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
780,"b'e"":""Jinx"",""participantId"":9,""physicalDamage"":243,""spellName"":""jinxqattack2"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basi'"
781,"b'c"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":81,""spellName"":""jinxq"",""spellSlot"":0,""trueDamage"":0,""t'"
782,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":153,""spellName"":""jinxbasicattack"",""'"
783,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":10,""physicalDamage"":73,'"
784,"b'""spellName"":""jinxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""partici'"
785,"b'pantId"":10,""physicalDamage"":81,""spellName"":""jinxqattack2"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
786,"b'[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":7,""physicalDamage"":181,""spellName"":""pykeq"",""spellSlot"":0,""trueDama'"
787,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokaiw""'"
788,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Maokai"",""participantId"":6,""physicalDamage'"
789,"b'"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participa'"
790,"b'ntId"":9,""physicalDamage"":212,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
791,"b'name"":""Rengar"",""participantId"":10,""physicalDamage"":157,""spellName"":""rengareemp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""v'"
792,"b'ictimId"":2},{""level"":6,""participantId"":8,""timestamp"":178506,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillS'"
793,"b'lot"":4,""timestamp"":179305,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":179507,""type"":""LEVEL_UP""}],""particip'"
794,"b'antFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
795,"b'61,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":773,""healt'"
796,"b'hMax"":1102,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":406,""omnivamp"":0,""phy'"
797,"b'sicalVamp"":0,""power"":329,""powerMax"":1104,""powerRegen"":55,""spellVamp"":0},""currentGold"":653,""damageStats"":{""magicDamageDone"":3517,'"
798,"b'""magicDamageDoneToChampions"":2117,""magicDamageTaken"":166,""physicalDamageDone"":884,""physicalDamageDoneToChampions"":612,""physicalD'"
799,"b'amageTaken"":917,""totalDamageDone"":4401,""totalDamageDoneToChampions"":2729,""totalDamageTaken"":1084,""trueDamageDone"":0,""trueDamageD'"
800,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":1,""participantId"":1,""'"
801,"b'position"":{""x"":5319,""y"":4998},""timeEnemySpentControlled"":67964,""totalGold"":2453,""xp"":2415},""2"":{""championStats"":{""abilityHaste"":'"
802,"b'0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bo'"
803,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1089,""healthRegen"":10,""lifesteal"":9,""magicPen'"
804,"b'"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":210,""powerMax"":414,""powerRege'"
805,"b'n"":25,""spellVamp"":0},""currentGold"":1094,""damageStats"":{""magicDamageDone"":352,""magicDamageDoneToChampions"":247,""magicDamageTaken""'"
806,"b':421,""physicalDamageDone"":9780,""physicalDamageDoneToChampions"":4437,""physicalDamageTaken"":2770,""totalDamageDone"":10133,""totalDam'"
807,"b'ageDoneToChampions"":4684,""totalDamageTaken"":3421,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":230},""goldPe'"
808,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":2,""position"":{""x"":5616,""y"":5213},""timeEnemySpent'"
809,"b'Controlled"":8732,""totalGold"":3344,""xp"":2392},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":37,""armorPen"":0,""a'"
810,"b'rmorPenPercent"":0,""attackDamage"":71,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
811,"b'nReduction"":0,""health"":0,""healthMax"":1163,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""move'"
812,"b'mentSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":1025,""powerMax"":1025,""powerRegen"":31,""spellVamp"":0},""currentGold"":334,""dama'"
813,"b'geStats"":{""magicDamageDone"":2411,""magicDamageDoneToChampions"":1378,""magicDamageTaken"":252,""physicalDamageDone"":587,""physicalDama'"
814,"b'geDoneToChampions"":242,""physicalDamageTaken"":4220,""totalDamageDone"":5484,""totalDamageDoneToChampions"":1736,""totalDamageTaken"":46'"
815,"b'09,""trueDamageDone"":2485,""trueDamageDoneToChampions"":115,""trueDamageTaken"":136},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
816,"b'"":5,""minionsKilled"":3,""participantId"":3,""position"":{""x"":5286,""y"":5565},""timeEnemySpentControlled"":15045,""totalGold"":2569,""xp"":21'"
817,"b'27},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""atta'"
818,"b'ckSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1174,""healthMax"":1'"
819,"b'174,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":375,""omnivamp"":0,""physicalV'"
820,"b'amp"":0,""power"":499,""powerMax"":499,""powerRegen"":26,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":425,""magicDa'"
821,"b'mageDoneToChampions"":425,""magicDamageTaken"":402,""physicalDamageDone"":1950,""physicalDamageDoneToChampions"":1389,""physicalDamageTa'"
822,"b'ken"":3996,""totalDamageDone"":2495,""totalDamageDoneToChampions"":1934,""totalDamageTaken"":4769,""trueDamageDone"":120,""trueDamageDoneT'"
823,"b'oChampions"":120,""trueDamageTaken"":371},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":2,""participantId"":4,""'"
824,"b'position"":{""x"":3456,""y"":3566},""timeEnemySpentControlled"":1032,""totalGold"":3311,""xp"":2091},""5"":{""championStats"":{""abilityHaste"":0'"
825,"b',""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bon'"
826,"b'usMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":697,""healthMax"":1123,""healthRegen"":17,""lifesteal"":0,""magicP'"
827,"b'en"":7,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":418,""omnivamp"":0,""physicalVamp"":0,""power"":664,""powerMax"":863,""powerRe'"
828,"b'gen"":55,""spellVamp"":0},""currentGold"":911,""damageStats"":{""magicDamageDone"":353,""magicDamageDoneToChampions"":222,""magicDamageTaken'"
829,"b'"":489,""physicalDamageDone"":4870,""physicalDamageDoneToChampions"":2819,""physicalDamageTaken"":1228,""totalDamageDone"":5344,""totalDam'"
830,"b'ageDoneToChampions"":3161,""totalDamageTaken"":1842,""trueDamageDone"":120,""trueDamageDoneToChampions"":120,""trueDamageTaken"":123},""go'"
831,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":6,""participantId"":5,""position"":{""x"":5636,""y"":5225},""timeEnemySp'"
832,"b'entControlled"":3638,""totalGold"":3411,""xp"":2330},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,'"
833,"b'""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cool'"
834,"b'downReduction"":0,""health"":713,""healthMax"":1432,""healthRegen"":55,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,'"
835,"b'""movementSpeed"":234,""omnivamp"":0,""physicalVamp"":0,""power"":532,""powerMax"":937,""powerRegen"":32,""spellVamp"":0},""currentGold"":880,""d'"
836,"b'amageStats"":{""magicDamageDone"":2575,""magicDamageDoneToChampions"":1356,""magicDamageTaken"":815,""physicalDamageDone"":681,""physicalD'"
837,"b'amageDoneToChampions"":214,""physicalDamageTaken"":1787,""totalDamageDone"":3507,""totalDamageDoneToChampions"":1821,""totalDamageTaken""'"
838,"b':2653,""trueDamageDone"":250,""trueDamageDoneToChampions"":250,""trueDamageTaken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
839,"b'l"":6,""minionsKilled"":1,""participantId"":6,""position"":{""x"":5682,""y"":5492},""timeEnemySpentControlled"":44514,""totalGold"":2630,""xp"":2'"
840,"b'592},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""att'"
841,"b'ackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":45,""cooldownReduction"":0,""health"":97,""healthMax"":1'"
842,"b'080,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":275,""omnivamp"":0,""physicalV'"
843,"b'amp"":0,""power"":258,""powerMax"":612,""powerRegen"":32,""spellVamp"":0},""currentGold"":1205,""damageStats"":{""magicDamageDone"":0,""magicDam'"
844,"b'ageDoneToChampions"":0,""magicDamageTaken"":809,""physicalDamageDone"":2624,""physicalDamageDoneToChampions"":2508,""physicalDamageTaken'"
845,"b'"":2171,""totalDamageDone"":2871,""totalDamageDoneToChampions"":2755,""totalDamageTaken"":3146,""trueDamageDone"":246,""trueDamageDoneToCh'"
846,"b'ampions"":246,""trueDamageTaken"":165},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":7,""pos'"
847,"b'ition"":{""x"":6082,""y"":5596},""timeEnemySpentControlled"":22208,""totalGold"":2605,""xp"":2616},""8"":{""championStats"":{""abilityHaste"":0,""'"
848,"b'abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonus'"
849,"b'MagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1001,""healthMax"":1001,""healthRegen"":19,""lifesteal"":0,""magicPe'"
850,"b'n"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":556,""powerMax"":556,""powerReg'"
851,"b'en"":29,""spellVamp"":0},""currentGold"":760,""damageStats"":{""magicDamageDone"":831,""magicDamageDoneToChampions"":291,""magicDamageTaken""'"
852,"b':1169,""physicalDamageDone"":3882,""physicalDamageDoneToChampions"":2314,""physicalDamageTaken"":2052,""totalDamageDone"":4913,""totalDam'"
853,"b'ageDoneToChampions"":2806,""totalDamageTaken"":3221,""trueDamageDone"":200,""trueDamageDoneToChampions"":200,""trueDamageTaken"":0},""gold'"
854,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":7,""participantId"":8,""position"":{""x"":11860,""y"":11596},""timeEnemySp'"
855,"b'entControlled"":0,""totalGold"":3360,""xp"":2408},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""ar'"
856,"b'morPenPercent"":0,""attackDamage"":145,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldo'"
857,"b'wnReduction"":0,""health"":475,""healthMax"":1002,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""m'"
858,"b'ovementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":592,""damageSt'"
859,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1071,""physicalDamageDone"":4920,""physicalDamageDoneTo'"
860,"b'Champions"":3678,""physicalDamageTaken"":2489,""totalDamageDone"":5050,""totalDamageDoneToChampions"":3808,""totalDamageTaken"":3611,""tru'"
861,"b'eDamageDone"":130,""trueDamageDoneToChampions"":130,""trueDamageTaken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""mini'"
862,"b'onsKilled"":1,""participantId"":9,""position"":{""x"":5978,""y"":5403},""timeEnemySpentControlled"":11834,""totalGold"":3242,""xp"":2379},""10"":'"
863,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":167,""attackSpeed""'"
864,"b':111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":640,""healthMax"":1030,""hea'"
865,"b'lthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""'"
866,"b'power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":1377,""damageStats"":{""magicDamageDone"":407,""magicDamageDoneToCh'"
867,"b'ampions"":85,""magicDamageTaken"":524,""physicalDamageDone"":6640,""physicalDamageDoneToChampions"":3458,""physicalDamageTaken"":1914,""to'"
868,"b'talDamageDone"":7082,""totalDamageDoneToChampions"":3578,""totalDamageTaken"":2529,""trueDamageDone"":35,""trueDamageDoneToChampions"":35'"
869,"b',""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":3,""participantId"":10,""position"":{""x"":'"
870,"b'5902,""y"":6133},""timeEnemySpentControlled"":21308,""totalGold"":3877,""xp"":2504}},""timestamp"":180042},{""events"":[{""levelUpType"":""NORM'"
871,"b'AL"",""participantId"":1,""skillSlot"":4,""timestamp"":180359,""type"":""SKILL_LEVEL_UP""},{""itemId"":1043,""participantId"":2,""timestamp"":180'"
872,"b'725,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":181027,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""partic'"
873,"b'ipantId"":8,""timestamp"":181027,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":2,""timestamp"":181360,""type"":""ITEM_PURCHASE'"
874,"b'D""},{""level"":6,""participantId"":2,""timestamp"":182026,""type"":""LEVEL_UP""},{""itemId"":3400,""participantId"":7,""timestamp"":182762,""type'"
875,"b'"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":183230,""type"":""SKILL_LEVEL_UP""},{""level""'"
876,"b':6,""participantId"":5,""timestamp"":183935,""type"":""LEVEL_UP""},{""level"":6,""participantId"":9,""timestamp"":184500,""type"":""LEVEL_UP""},{""'"
877,"b'levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":184698,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
878,"b'cipantId"":9,""skillSlot"":4,""timestamp"":185198,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,8,9,10],""bounty"":163,""killSt'"
879,"b'reakLength"":1,""killerId"":7,""position"":{""x"":6011,""y"":5987},""shutdownBounty"":0,""timestamp"":194479,""type"":""CHAMPION_KILL"",""victimDa'"
880,"b'mageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":10,""physicalDamage"":65,""spellName"":""jaxleapstrike"",""spel'"
881,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":10,""physicalDamage"":58,""spel'"
882,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":10,""physicalD'"
