,0
1628,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1014,""physicalDamageDone"":24050,""physicalDamageDoneToC'"
1629,"b'hampions"":3932,""physicalDamageTaken"":3926,""totalDamageDone"":24050,""totalDamageDoneToChampions"":3932,""totalDamageTaken"":5048,""tru'"
1630,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minions'"
1631,"b'Killed"":68,""participantId"":9,""position"":{""x"":12176,""y"":1728},""timeEnemySpentControlled"":52326,""totalGold"":3377,""xp"":3775},""10"":{'"
1632,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed""'"
1633,"b':105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1426,""healthMax"":1426,""hea'"
1634,"b'lthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""'"
1635,"b'power"":714,""powerMax"":714,""powerRegen"":33,""spellVamp"":0},""currentGold"":369,""damageStats"":{""magicDamageDone"":12045,""magicDamageDo'"
1636,"b'neToChampions"":5501,""magicDamageTaken"":3036,""physicalDamageDone"":1117,""physicalDamageDoneToChampions"":796,""physicalDamageTaken"":'"
1637,"b'1961,""totalDamageDone"":13162,""totalDamageDoneToChampions"":6297,""totalDamageTaken"":5154,""trueDamageDone"":0,""trueDamageDoneToChamp'"
1638,"b'ions"":0,""trueDamageTaken"":156},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":14,""participantId"":10,""posit'"
1639,"b'ion"":{""x"":11798,""y"":3577},""timeEnemySpentControlled"":56426,""totalGold"":3659,""xp"":3037}},""timestamp"":660204},{""events"":[{""creator'"
1640,"b'Id"":2,""timestamp"":663399,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":666273,""type"":""WARD_KILL"",""ward'"
1641,"b'Type"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":668540,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp'"
1642,"b'"":670609,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":671280,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
1643,"b'INKET""},{""creatorId"":4,""timestamp"":673043,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""ti'"
1644,"b'mestamp"":676321,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":676321,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""ite'"
1645,"b'mId"":3134,""participantId"":9,""timestamp"":678420,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":9,""timestamp"":678420,""typ'"
1646,"b'e"":""ITEM_DESTROYED""},{""itemId"":6676,""participantId"":9,""timestamp"":678420,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":68'"
1647,"b'4052,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":684418,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
1648,"b'},{""itemId"":2003,""participantId"":10,""timestamp"":684654,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":686957,""type"":""WARD_P'"
1649,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":688290,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creato'"
1650,"b'rId"":5,""timestamp"":690849,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakL'"
1651,"b'ength"":0,""killerId"":8,""position"":{""x"":6435,""y"":6454},""shutdownBounty"":50,""timestamp"":692115,""type"":""CHAMPION_KILL"",""victimDamage'"
1652,"b'Dealt"":[{""basic"":false,""magicDamage"":147,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot'"
1653,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":713,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spell'"
1654,"b'Name"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""'"
1655,"b'physicalDamage"":51,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
1656,"b'4,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
1657,"b'ageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":815,""spellName"":""kindredpassivem'"
1658,"b'anager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physica'"
1659,"b'lDamage"":262,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""parti'"
1660,"b'cipantId"":7,""physicalDamage"":132,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1661,"b'"":10,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1662,"b'lse,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":114,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type'"
1663,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":53,""spellName"":""yonew"",""spellSlot"":1,'"
1664,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":9,""participantId"":8,""timestamp"":692115,""type"":""LEVEL_UP""},{""level"":8,""par'"
1665,"b'ticipantId"":4,""timestamp"":692447,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":693914,""'"
1666,"b'type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":6381,""y"":6'"
1667,"b'872},""shutdownBounty"":700,""timestamp"":695444,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":458,""name""'"
1668,"b':""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1669,"b'false,""magicDamage"":66,""name"":""Nidalee"",""participantId"":8,""physicalDamage"":0,""spellName"":""bushwhack"",""spellSlot"":1,""trueDamage"":'"
1670,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":8,""physicalDamage"":93,""spellName"":""nidaleecouga'"
1671,"b'rbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":8,""p'"
1672,"b'hysicalDamage"":48,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
1673,"b'ic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":144,""spellName"":""kindredewrapper"",""spellSlot"":2,""t'"
1674,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":698,""spellName"":""'"
1675,"b'kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participan'"
1676,"b'tId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""},{""basic"":fals'"
1677,"b'e,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":211,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""t'"
1678,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""kindredw"",""spe'"
1679,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":284,'"
1680,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Yone"",""participantId"":8,""ph'"
1681,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""partic'"
1682,"b'ipantId"":8,""physicalDamage"":83,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1683,"b'e"":34,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1684,"b'alse,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":75,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type""'"
1685,"b':""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[2,3],""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":6420,""y'"
1686,"b'"":7220},""shutdownBounty"":0,""timestamp"":696751,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":458,""n'"
1687,"b'ame"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1688,"b'ic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionranged'"
1689,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":147,""name"":""Taliyah"",""participantId"":3'"
1690,"b',""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":713,""name"":'"
1691,"b'""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1692,"b',""magicDamage"":0,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":51,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDam'"
1693,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spe'"
1694,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":230,'"
1695,"b'""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId""'"
1696,"b':1,""physicalDamage"":110,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1697,"b',""name"":""Aatrox"",""participantId"":1,""physicalDamage"":66,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
1698,"b'],""victimId"":7},{""creatorId"":10,""timestamp"":699115,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":'"
1699,"b'1,""timestamp"":702047,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":702047,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},'"
1700,"b'{""bounty"":274,""killStreakLength"":2,""killerId"":1,""position"":{""x"":6460,""y"":7982},""shutdownBounty"":0,""timestamp"":703416,""type"":""CHA'"
1701,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":860,""name"":""Azir"",""participantId"":1,""physicalDamage"":0,""spellName""'"
1702,"b':"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":210,""name"":""Azir"",""participantId"":1,""physicalDamag'"
1703,"b'e"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Azir"",""participant'"
1704,"b'Id"":1,""physicalDamage"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41'"
1705,"b',""name"":""Azir"",""participantId"":1,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vi'"
1706,"b'ctimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":0,""spellNam'"
1707,"b'e"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
1708,"b'OrderMinionRanged"",""participantId"":0,""physicalDamage"":5,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage'"
1709,"b'"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":66,""spellName"":""aatroxw"",'"
1710,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":12'"
1711,"b'5,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",'"
1712,"b'""participantId"":1,""physicalDamage"":303,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1713,"b'Damage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":415,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1714,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":130,""spellName"":""aatroxbasicattack3"",""spel'"
1715,"b'lSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_MULTI"",""killerId"":1,""multiKillLength"":2,""position"":{""x'"
1716,"b'"":6640,""y"":7935},""timestamp"":703416,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":8,""participantId"":2,""timestamp"":703416,""type"":""LEVE'"
1717,"b'L_UP""},{""level"":8,""participantId"":9,""timestamp"":703781,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":'"
1718,"b'3,""timestamp"":704416,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":704550,""type"":'"
1719,"b'""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":704982,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2420,""participan'"
1720,"b'tId"":2,""timestamp"":706645,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":1,""timestamp"":707044,""type"":""LEVEL_UP""},{""itemId""'"
1721,"b':1001,""participantId"":7,""timestamp"":707846,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":7,""timestamp"":707846,""type"":""'"
1722,"b'ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":708381,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":7,""'"
1723,"b'timestamp"":708381,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":7,""timestamp"":708381,""type"":""ITEM_PURCHASED""},{""itemId'"
1724,"b'"":1029,""participantId"":2,""timestamp"":708549,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":7,""timestamp"":708717,""type"":'"
1725,"b'""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":709383,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
1726,"b'1042,""participantId"":7,""timestamp"":709716,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":710949,""type"":""I'"
1727,"b'TEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":710949,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":717158,""t'"
1728,"b'ype"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":717158,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creat'"
1729,"b'orId"":5,""timestamp"":718592,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3'"
1730,"b',""timestamp"":719987,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":10,""timestamp"":720119,""type"":""LEVEL_UP""}],""participantFr'"
1731,"b'ames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""a'"
1732,"b'ttackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1072,""healthMa'"
1733,"b'x"":1612,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physi'"
1734,"b'calVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":939,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
1735,"b'eDoneToChampions"":0,""magicDamageTaken"":2360,""physicalDamageDone"":36841,""physicalDamageDoneToChampions"":5496,""physicalDamageTaken'"
1736,"b'"":4824,""totalDamageDone"":39561,""totalDamageDoneToChampions"":5496,""totalDamageTaken"":7395,""trueDamageDone"":2720,""trueDamageDoneTo'"
1737,"b'Champions"":0,""trueDamageTaken"":211},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":93,""participantId"":1,""p'"
1738,"b'osition"":{""x"":3048,""y"":11208},""timeEnemySpentControlled"":157511,""totalGold"":4964,""xp"":6145},""2"":{""championStats"":{""abilityHaste""'"
1739,"b':0,""abilityPower"":148,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":128,""bonusArmorPenPercent"":0,""'"
1740,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1529,""healthMax"":1529,""healthRegen"":18,""lifesteal"":0,""mag'"
1741,"b'icPen"":24,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":588,""omnivamp"":0,""physicalVamp"":0,""power"":555,""powerMax"":555,""pow'"
1742,"b'erRegen"":21,""spellVamp"":0},""currentGold"":121,""damageStats"":{""magicDamageDone"":36991,""magicDamageDoneToChampions"":5574,""magicDama'"
1743,"b'geTaken"":2412,""physicalDamageDone"":8401,""physicalDamageDoneToChampions"":1305,""physicalDamageTaken"":7506,""totalDamageDone"":59127,'"
1744,"b'""totalDamageDoneToChampions"":7109,""totalDamageTaken"":10098,""trueDamageDone"":13734,""trueDamageDoneToChampions"":229,""trueDamageTak'"
1745,"b'en"":179},""goldPerSecond"":0,""jungleMinionsKilled"":50,""level"":8,""minionsKilled"":11,""participantId"":2,""position"":{""x"":2153,""y"":1323'"
1746,"b'},""timeEnemySpentControlled"":122595,""totalGold"":6491,""xp"":4151},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""armor'"
1747,"b'"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1748,"b'eduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1360,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""'"
1749,"b'magicResist"":46,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1254,""powerMax"":1720,""powerRegen"":26,""spellVamp"":0},""c'"
1750,"b'urrentGold"":608,""damageStats"":{""magicDamageDone"":39198,""magicDamageDoneToChampions"":6878,""magicDamageTaken"":4012,""physicalDamage'"
1751,"b'Done"":7853,""physicalDamageDoneToChampions"":1459,""physicalDamageTaken"":2478,""totalDamageDone"":48684,""totalDamageDoneToChampions"":'"
1752,"b'8337,""totalDamageTaken"":6504,""trueDamageDone"":1633,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungle'"
1753,"b'MinionsKilled"":0,""level"":9,""minionsKilled"":104,""participantId"":3,""position"":{""x"":6435,""y"":6454},""timeEnemySpentControlled"":22134'"
1754,"b'8,""totalGold"":5078,""xp"":5925},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":'"
1755,"b'0,""attackDamage"":161,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1756,"b'health"":955,""healthMax"":1303,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":36'"
1757,"b'0,""omnivamp"":2,""physicalVamp"":0,""power"":476,""powerMax"":568,""powerRegen"":24,""spellVamp"":0},""currentGold"":520,""damageStats"":{""magi'"
1758,"b'cDamageDone"":3517,""magicDamageDoneToChampions"":876,""magicDamageTaken"":1405,""physicalDamageDone"":32208,""physicalDamageDoneToChamp'"
1759,"b'ions"":5687,""physicalDamageTaken"":4851,""totalDamageDone"":35725,""totalDamageDoneToChampions"":6563,""totalDamageTaken"":6260,""trueDam'"
1760,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled'"
1761,"b'"":99,""participantId"":4,""position"":{""x"":11553,""y"":1956},""timeEnemySpentControlled"":27307,""totalGold"":5510,""xp"":4434},""5"":{""champi'"
1762,"b'onStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bo'"
1763,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1586,""healthMax"":1609,""healthRegen'"
1764,"b'"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":5'"
1765,"b'08,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":579,""damageStats"":{""magicDamageDone"":3664,""magicDamageDoneToChamp'"
1766,"b'ions"":1441,""magicDamageTaken"":3228,""physicalDamageDone"":1937,""physicalDamageDoneToChampions"":350,""physicalDamageTaken"":2757,""tot'"
1767,"b'alDamageDone"":8170,""totalDamageDoneToChampions"":2041,""totalDamageTaken"":6012,""trueDamageDone"":2568,""trueDamageDoneToChampions"":2'"
1768,"b'50,""trueDamageTaken"":25},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":5,""position"":{""'"
1769,"b'x"":8980,""y"":6438},""timeEnemySpentControlled"":81415,""totalGold"":3604,""xp"":2951},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1770,"b'wer"":84,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1771,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1622,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPe'"
1772,"b'nPercent"":0,""magicResist"":46,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":660,""powerMax"":1009,""powerRegen"":26,""spel'"
1773,"b'lVamp"":0},""currentGold"":55,""damageStats"":{""magicDamageDone"":29673,""magicDamageDoneToChampions"":5241,""magicDamageTaken"":5472,""phy'"
1774,"b'sicalDamageDone"":5083,""physicalDamageDoneToChampions"":483,""physicalDamageTaken"":2979,""totalDamageDone"":34756,""totalDamageDoneToC'"
1775,"b'hampions"":5725,""totalDamageTaken"":8587,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":136},""goldPerSecond"":0'"
1776,"b',""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":83,""participantId"":6,""position"":{""x"":6460,""y"":7982},""timeEnemySpentControlled'"
1777,"b'"":68331,""totalGold"":3415,""xp"":5853},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPer'"
1778,"b'cent"":0,""attackDamage"":158,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1779,"b'n"":0,""health"":0,""healthMax"":1277,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed'"
1780,"b'"":438,""omnivamp"":0,""physicalVamp"":0,""power"":372,""powerMax"":502,""powerRegen"":18,""spellVamp"":0},""currentGold"":245,""damageStats"":{""'"
1781,"b'magicDamageDone"":9663,""magicDamageDoneToChampions"":453,""magicDamageTaken"":4469,""physicalDamageDone"":55410,""physicalDamageDoneToC'"
1782,"b'hampions"":6095,""physicalDamageTaken"":6703,""totalDamageDone"":76967,""totalDamageDoneToChampions"":6682,""totalDamageTaken"":11233,""tr'"
1783,"b'ueDamageDone"":11893,""trueDamageDoneToChampions"":134,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":75,""level"":8,""'"
1784,"b'minionsKilled"":5,""participantId"":7,""position"":{""x"":6420,""y"":7220},""timeEnemySpentControlled"":144461,""totalGold"":6695,""xp"":4768},'"
1785,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpe'"
1786,"b'ed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":699,""healthMax"":1407,""'"
1787,"b'healthRegen"":116,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":483,""omnivamp"":0,""physicalVamp""'"
1788,"b':0,""power"":258,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":931,""damageStats"":{""magicDamageDone"":6273,""magicDamage'"
1789,"b'DoneToChampions"":1387,""magicDamageTaken"":1746,""physicalDamageDone"":30416,""physicalDamageDoneToChampions"":3348,""physicalDamageTak'"
1790,"b'en"":6420,""totalDamageDone"":36988,""totalDamageDoneToChampions"":5035,""totalDamageTaken"":8187,""trueDamageDone"":299,""trueDamageDoneT'"
