,0
477,"b'usMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":824,""healthMax"":892,""healthRegen"":29,""lifesteal"":0,""magicPen'"
478,"b'"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":409,""powerRege'"
479,"b'n"":19,""spellVamp"":0},""currentGold"":408,""damageStats"":{""magicDamageDone"":96,""magicDamageDoneToChampions"":96,""magicDamageTaken"":11'"
480,"b'2,""physicalDamageDone"":261,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":425,""totalDamageDone"":1019,""totalDamageDoneTo'"
481,"b'Champions"":96,""totalDamageTaken"":608,""trueDamageDone"":661,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":20'"
482,"b',""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":10,""position"":{""x"":12394,""y"":2026},""timeEnemySpentControlle'"
483,"b'd"":2143,""totalGold"":908,""xp"":826}},""timestamp"":240062},{""events"":[{""itemId"":1082,""participantId"":6,""timestamp"":243503,""type"":""IT'"
484,"b'EM_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp"":243938,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":244770,""t'"
485,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":6,""timestamp"":245533,""type"":""ITEM_PURCHASED""},{""k'"
486,"b'illerId"":7,""timestamp"":247599,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2403,""participantId"":5,""timestamp"":25044'"
487,"b'0,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":2,""timestamp"":269530,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""particip'"
488,"b'antId"":2,""timestamp"":269662,""type"":""ITEM_PURCHASED""},{""itemId"":2015,""participantId"":9,""timestamp"":269897,""type"":""ITEM_PURCHASED""'"
489,"b'},{""creatorId"":10,""timestamp"":269997,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":2,""timesta'"
490,"b'mp"":270030,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":270295,""type"":""ITEM_DESTROYED""},{""itemId"":3364,'"
491,"b'""participantId"":2,""timestamp"":270295,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":270731,""type"":""ITEM_P'"
492,"b'URCHASED""},{""killerId"":4,""timestamp"":271164,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":274662,""t'"
493,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":1,""timestamp"":277430,""type"":""LEVEL_UP""},{""levelUpType'"
494,"b'"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":278196,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":'"
495,"b'278331,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":279630,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""partic'"
496,"b'ipantId"":5,""timestamp"":280494,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":287700,""typ'"
497,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":289968,""type"":""SKILL_LEVEL_UP""},{""level'"
498,"b'"":5,""participantId"":3,""timestamp"":293172,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":'"
499,"b'293774,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":294637,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
500,"b'icipantId"":8,""skillSlot"":1,""timestamp"":295301,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""participantId"":4,""timestamp"":296404,""type'"
501,"b'"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":297905,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1'"
502,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed'"
503,"b'"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1068,""healthMax"":1117,""he'"
504,"b'althRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,'"
505,"b'""power"":427,""powerMax"":499,""powerRegen"":19,""spellVamp"":0},""currentGold"":376,""damageStats"":{""magicDamageDone"":940,""magicDamageDon'"
506,"b'eToChampions"":463,""magicDamageTaken"":770,""physicalDamageDone"":5079,""physicalDamageDoneToChampions"":855,""physicalDamageTaken"":108'"
507,"b'1,""totalDamageDone"":6020,""totalDamageDoneToChampions"":1319,""totalDamageTaken"":1896,""trueDamageDone"":0,""trueDamageDoneToChampions'"
508,"b'"":0,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":37,""participantId"":1,""position"":{""'"
509,"b'x"":2538,""y"":12969},""timeEnemySpentControlled"":9472,""totalGold"":1576,""xp"":2001},""2"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
510,"b'wer"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
511,"b'rcent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1225,""healthMax"":1225,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magi'"
512,"b'cPenPercent"":0,""magicResist"":46,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":489,""powerMax"":490,""powerRegen"":17,""sp'"
513,"b'ellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":3363,""magicDamageDoneToChampions"":0,""magicDamageTaken"":457,""physic'"
514,"b'alDamageDone"":7658,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2069,""totalDamageDone"":16077,""totalDamageDoneToChampi'"
515,"b'ons"":0,""totalDamageTaken"":2527,""trueDamageDone"":5055,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
516,"b'eMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6152,""y"":9117},""timeEnemySpentControlled"":42455'"
517,"b',""totalGold"":1462,""xp"":1270},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0'"
518,"b',""attackDamage"":86,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""h'"
519,"b'ealth"":701,""healthMax"":1068,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345'"
520,"b',""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":346,""damageStats"":{""magicDam'"
521,"b'ageDone"":1006,""magicDamageDoneToChampions"":106,""magicDamageTaken"":1446,""physicalDamageDone"":5631,""physicalDamageDoneToChampions""'"
522,"b':257,""physicalDamageTaken"":752,""totalDamageDone"":6711,""totalDamageDoneToChampions"":437,""totalDamageTaken"":2211,""trueDamageDone"":'"
523,"b'73,""trueDamageDoneToChampions"":73,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":26,""'"
524,"b'participantId"":3,""position"":{""x"":7471,""y"":7731},""timeEnemySpentControlled"":6006,""totalGold"":1446,""xp"":1786},""4"":{""championStats""'"
525,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":136,""bonusArmor'"
526,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":862,""healthMax"":910,""healthRegen"":10,""life'"
527,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":443,""powerM'"
528,"b'ax"":449,""powerRegen"":19,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
529,"b'DamageTaken"":0,""physicalDamageDone"":7462,""physicalDamageDoneToChampions"":760,""physicalDamageTaken"":625,""totalDamageDone"":7462,""t'"
530,"b'otalDamageDoneToChampions"":760,""totalDamageTaken"":625,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
531,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":39,""participantId"":4,""position"":{""x"":2288,""y"":685},""timeEnemySpe'"
532,"b'ntControlled"":0,""totalGold"":1682,""xp"":1275},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""arm'"
533,"b'orPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldown'"
534,"b'Reduction"":0,""health"":622,""healthMax"":902,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""move'"
535,"b'mentSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":388,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":648,""damage'"
536,"b'Stats"":{""magicDamageDone"":639,""magicDamageDoneToChampions"":179,""magicDamageTaken"":655,""physicalDamageDone"":1161,""physicalDamageD'"
537,"b'oneToChampions"":101,""physicalDamageTaken"":395,""totalDamageDone"":3769,""totalDamageDoneToChampions"":350,""totalDamageTaken"":1051,""t'"
538,"b'rueDamageDone"":1969,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""mi'"
539,"b'nionsKilled"":6,""participantId"":5,""position"":{""x"":12719,""y"":3173},""timeEnemySpentControlled"":34718,""totalGold"":1148,""xp"":1244},""6'"
540,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpee'"
541,"b'd"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":738,""healthMax"":984,""hea'"
542,"b'lthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""'"
543,"b'power"":431,""powerMax"":431,""powerRegen"":17,""spellVamp"":0},""currentGold"":293,""damageStats"":{""magicDamageDone"":5950,""magicDamageDon'"
544,"b'eToChampions"":770,""magicDamageTaken"":463,""physicalDamageDone"":579,""physicalDamageDoneToChampions"":143,""physicalDamageTaken"":1086'"
545,"b',""totalDamageDone"":6573,""totalDamageDoneToChampions"":958,""totalDamageTaken"":1550,""trueDamageDone"":44,""trueDamageDoneToChampions""'"
546,"b':44,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":18,""participantId"":6,""position"":{""x'"
547,"b'"":3639,""y"":13099},""timeEnemySpentControlled"":8628,""totalGold"":1648,""xp"":1528},""7"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
548,"b'er"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
549,"b'cent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":661,""healthMax"":882,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPen'"
550,"b'Percent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":195,""powerMax"":200,""powerRegen"":170,""spell'"
551,"b'Vamp"":5},""currentGold"":1124,""damageStats"":{""magicDamageDone"":4406,""magicDamageDoneToChampions"":90,""magicDamageTaken"":339,""physic'"
552,"b'alDamageDone"":10777,""physicalDamageDoneToChampions"":363,""physicalDamageTaken"":2466,""totalDamageDone"":21927,""totalDamageDoneToCha'"
553,"b'mpions"":467,""totalDamageTaken"":2805,""trueDamageDone"":6742,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,'"
554,"b'""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":7952,""y"":9609},""timeEnemySpentControlled""'"
555,"b':166958,""totalGold"":1629,""xp"":1486},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":38,""armorPen"":0,""armorPenPe'"
556,"b'rcent"":0,""attackDamage"":68,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
557,"b'n"":0,""health"":776,""healthMax"":941,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpee'"
558,"b'd"":330,""omnivamp"":0,""physicalVamp"":0,""power"":1044,""powerMax"":1372,""powerRegen"":20,""spellVamp"":0},""currentGold"":292,""damageStats""'"
559,"b':{""magicDamageDone"":7059,""magicDamageDoneToChampions"":1483,""magicDamageTaken"":106,""physicalDamageDone"":3272,""physicalDamageDoneT'"
560,"b'oChampions"":409,""physicalDamageTaken"":729,""totalDamageDone"":10331,""totalDamageDoneToChampions"":1893,""totalDamageTaken"":909,""true'"
561,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":73},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKi'"
562,"b'lled"":35,""participantId"":8,""position"":{""x"":8180,""y"":8263},""timeEnemySpentControlled"":104000,""totalGold"":1592,""xp"":1812},""9"":{""ch'"
563,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":129,'"
564,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":872,""healthMax"":872,""healthRege'"
565,"b'n"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":1'"
566,"b'55,""powerMax"":316,""powerRegen"":14,""spellVamp"":0},""currentGold"":62,""damageStats"":{""magicDamageDone"":746,""magicDamageDoneToChampio'"
567,"b'ns"":331,""magicDamageTaken"":0,""physicalDamageDone"":3938,""physicalDamageDoneToChampions"":647,""physicalDamageTaken"":266,""totalDamag'"
568,"b'eDone"":11367,""totalDamageDoneToChampions"":979,""totalDamageTaken"":266,""trueDamageDone"":6682,""trueDamageDoneToChampions"":0,""trueDa'"
569,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":34,""participantId"":9,""position"":{""x"":12511,""y""'"
570,"b':3200},""timeEnemySpentControlled"":4233,""totalGold"":1567,""xp"":1128},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""arm'"
571,"b'or"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
572,"b'cReduction"":14,""cooldownReduction"":0,""health"":602,""healthMax"":892,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
573,"b'0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":276,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""'"
574,"b'currentGold"":626,""damageStats"":{""magicDamageDone"":631,""magicDamageDoneToChampions"":196,""magicDamageTaken"":179,""physicalDamageDon'"
575,"b'e"":531,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":753,""totalDamageDone"":2328,""totalDamageDoneToChampions"":196,""tota'"
576,"b'lDamageTaken"":1002,""trueDamageDone"":1165,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKi'"
577,"b'lled"":0,""level"":3,""minionsKilled"":6,""participantId"":10,""position"":{""x"":12599,""y"":2918},""timeEnemySpentControlled"":9261,""totalGol'"
578,"b'd"":1126,""xp"":1090}},""timestamp"":300076},{""events"":[{""level"":4,""participantId"":9,""timestamp"":304944,""type"":""LEVEL_UP""},{""level"":4'"
579,"b',""participantId"":10,""timestamp"":305043,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":30'"
580,"b'9503,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":311403,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""times'"
581,"b'tamp"":311403,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":314170,""type"":""ITEM_PU'"
582,"b'RCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":314470,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""timesta'"
583,"b'mp"":315440,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":315973,""type"":""SKILL_LE'"
584,"b'VEL_UP""},{""level"":5,""participantId"":6,""timestamp"":319038,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot'"
585,"b'"":1,""timestamp"":321173,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timestamp"":323070,""type"":""ITEM_PURCHASED""},{""'"
586,"b'itemId"":1037,""participantId"":7,""timestamp"":324172,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":324770,'"
587,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":325073,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participa'"
588,"b'ntId"":10,""timestamp"":325472,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":325472,""type"":""ITEM_PURCHASED'"
589,"b'""},{""itemId"":1037,""participantId"":7,""timestamp"":325969,""type"":""ITEM_DESTROYED""},{""itemId"":6029,""participantId"":7,""timestamp"":325'"
590,"b'969,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":326570,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""partic'"
591,"b'ipantId"":1,""timestamp"":327239,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6084,""y"":'"
592,"b'6455},""shutdownBounty"":0,""timestamp"":332632,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":47,""name"":""'"
593,"b'Yone"",""participantId"":8,""physicalDamage"":45,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
594,"b'ved"":[{""basic"":false,""magicDamage"":147,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":'"
595,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":141,""spellNam'"
596,"b'e"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Taliyah"",""particip'"
597,"b'antId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name""'"
598,"b':""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
599,"b'3},{""level"":6,""participantId"":8,""timestamp"":332632,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":333529,""type"":""WARD_PLACED"",""wa'"
600,"b'rdType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":8,""timestamp"":334363,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""'"
601,"b'participantId"":8,""skillSlot"":4,""timestamp"":335529,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":3,""timestamp"":341461,""'"
602,"b'type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":1,""timestamp"":341995,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
603,"b'd"":1,""skillSlot"":4,""timestamp"":342560,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":348856,""type"":""ITEM_'"
604,"b'DESTROYED""},{""creatorId"":5,""timestamp"":348856,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":4,""'"
605,"b'timestamp"":351757,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":1,""timestamp"":352493,""type"":""ITEM_DESTROYED""},{""level""'"
606,"b':5,""participantId"":9,""timestamp"":353588,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":3'"
607,"b'54286,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":355084,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""ti'"
608,"b'mestamp"":355084,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":6,""timestamp"":357018,""type"":""LEVEL_UP'"
609,"b'""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":357748,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1""'"
610,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed""'"
611,"b':128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":616,""healthMax"":1217,""hea'"
612,"b'lthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""'"
613,"b'power"":517,""powerMax"":624,""powerRegen"":20,""spellVamp"":0},""currentGold"":667,""damageStats"":{""magicDamageDone"":1808,""magicDamageDon'"
614,"b'eToChampions"":695,""magicDamageTaken"":1342,""physicalDamageDone"":7697,""physicalDamageDoneToChampions"":1077,""physicalDamageTaken"":1'"
615,"b'442,""totalDamageDone"":9505,""totalDamageDoneToChampions"":1773,""totalDamageTaken"":2829,""trueDamageDone"":0,""trueDamageDoneToChampio'"
616,"b'ns"":0,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":46,""participantId"":1,""position"":'"
617,"b'{""x"":2663,""y"":12766},""timeEnemySpentControlled"":12669,""totalGold"":1867,""xp"":2524},""2"":{""championStats"":{""abilityHaste"":0,""abilit'"
618,"b'yPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPe'"
619,"b'nPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":1092,""healthMax"":1225,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""m'"
620,"b'agicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":278,""powerMax"":490,""powerRegen"":74,'"
621,"b'""spellVamp"":0},""currentGold"":347,""damageStats"":{""magicDamageDone"":4294,""magicDamageDoneToChampions"":106,""magicDamageTaken"":756,""'"
622,"b'physicalDamageDone"":10515,""physicalDamageDoneToChampions"":313,""physicalDamageTaken"":2588,""totalDamageDone"":21548,""totalDamageDon'"
623,"b'eToChampions"":442,""totalDamageTaken"":3344,""trueDamageDone"":6738,""trueDamageDoneToChampions"":23,""trueDamageTaken"":0},""goldPerSeco'"
624,"b'nd"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2354,""y"":8447},""timeEnemySpentContr'"
625,"b'olled"":59093,""totalGold"":1722,""xp"":1491},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorP'"
626,"b'enPercent"":0,""attackDamage"":86,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRedu'"
627,"b'ction"":0,""health"":1068,""healthMax"":1068,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""moveme'"
628,"b'ntSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":265,""damageStats'"
629,"b'"":{""magicDamageDone"":1257,""magicDamageDoneToChampions"":153,""magicDamageTaken"":2013,""physicalDamageDone"":7149,""physicalDamageDone'"
630,"b'ToChampions"":302,""physicalDamageTaken"":1092,""totalDamageDone"":8480,""totalDamageDoneToChampions"":530,""totalDamageTaken"":3119,""tru'"
631,"b'eDamageDone"":73,""trueDamageDoneToChampions"":73,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minion'"
632,"b'sKilled"":31,""participantId"":3,""position"":{""x"":4462,""y"":4628},""timeEnemySpentControlled"":10300,""totalGold"":1665,""xp"":2063},""4"":{""'"
633,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":1'"
634,"b'16,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":483,""healthMax"":910,""healthR'"
635,"b'egen"":90,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""powe'"
636,"b'r"":343,""powerMax"":449,""powerRegen"":19,""spellVamp"":0},""currentGold"":274,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
637,"b'pions"":0,""magicDamageTaken"":161,""physicalDamageDone"":8806,""physicalDamageDoneToChampions"":1042,""physicalDamageTaken"":1009,""total'"
638,"b'DamageDone"":8806,""totalDamageDoneToChampions"":1042,""totalDamageTaken"":1170,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
639,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":43,""participantId"":4,""position"":{""x"":12791,'"
640,"b'""y"":2261},""timeEnemySpentControlled"":0,""totalGold"":1879,""xp"":1469},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armo'"
641,"b'r"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
642,"b'Reduction"":5,""cooldownReduction"":0,""health"":900,""healthMax"":902,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
