,0
689,"b'0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":354,""powerMax"":982,""powerRegen""'"
690,"b':22,""spellVamp"":0},""currentGold"":775,""damageStats"":{""magicDamageDone"":6380,""magicDamageDoneToChampions"":823,""magicDamageTaken"":6'"
691,"b'61,""physicalDamageDone"":5559,""physicalDamageDoneToChampions"":40,""physicalDamageTaken"":379,""totalDamageDone"":11955,""totalDamageDo'"
692,"b'neToChampions"":879,""totalDamageTaken"":1040,""trueDamageDone"":15,""trueDamageDoneToChampions"":15,""trueDamageTaken"":0},""goldPerSecon'"
693,"b'd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":52,""participantId"":3,""position"":{""x"":7537,""y"":7329},""timeEnemySpentContro'"
694,"b'lled"":4263,""totalGold"":2060,""xp"":2563},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPen'"
695,"b'Percent"":0,""attackDamage"":89,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
696,"b'ion"":0,""health"":931,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpe'"
697,"b'ed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":367,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":627,""damageStats"":'"
698,"b'{""magicDamageDone"":974,""magicDamageDoneToChampions"":460,""magicDamageTaken"":513,""physicalDamageDone"":5841,""physicalDamageDoneToCh'"
699,"b'ampions"":748,""physicalDamageTaken"":939,""totalDamageDone"":6816,""totalDamageDoneToChampions"":1208,""totalDamageTaken"":1523,""trueDam'"
700,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKille'"
701,"b'd"":32,""participantId"":4,""position"":{""x"":11400,""y"":1906},""timeEnemySpentControlled"":0,""totalGold"":1777,""xp"":1601},""5"":{""championS'"
702,"b'tats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":105,""bonus'"
703,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":804,""healthRegen"":14,""l'"
704,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":327,""pow'"
705,"b'erMax"":624,""powerRegen"":30,""spellVamp"":0},""currentGold"":397,""damageStats"":{""magicDamageDone"":1763,""magicDamageDoneToChampions"":1'"
706,"b'330,""magicDamageTaken"":1031,""physicalDamageDone"":854,""physicalDamageDoneToChampions"":312,""physicalDamageTaken"":1032,""totalDamage'"
707,"b'Done"":2618,""totalDamageDoneToChampions"":1643,""totalDamageTaken"":2148,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
708,"b'eTaken"":84},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":1,""participantId"":5,""position"":{""x"":13159,""y"":2'"
709,"b'335},""timeEnemySpentControlled"":38992,""totalGold"":1422,""xp"":1197},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armo'"
710,"b'r"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
711,"b'Reduction"":0,""cooldownReduction"":0,""health"":1035,""healthMax"":1035,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
712,"b'0,""magicResist"":34,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":590,""powerMax"":615,""powerRegen"":17,""spellVamp"":0},""'"
713,"b'currentGold"":100,""damageStats"":{""magicDamageDone"":3679,""magicDamageDoneToChampions"":1402,""magicDamageTaken"":746,""physicalDamageD'"
714,"b'one"":3476,""physicalDamageDoneToChampions"":934,""physicalDamageTaken"":1348,""totalDamageDone"":7156,""totalDamageDoneToChampions"":233'"
715,"b'6,""totalDamageTaken"":2095,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
716,"b'Killed"":0,""level"":5,""minionsKilled"":21,""participantId"":6,""position"":{""x"":3935,""y"":13828},""timeEnemySpentControlled"":85581,""total'"
717,"b'Gold"":1435,""xp"":1930},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""atta'"
718,"b'ckDamage"":61,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
719,"b'896,""healthMax"":896,""healthRegen"":31,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":413,""omniv'"
720,"b'amp"":0,""physicalVamp"":0,""power"":437,""powerMax"":437,""powerRegen"":109,""spellVamp"":0},""currentGold"":515,""damageStats"":{""magicDamage'"
721,"b'Done"":7684,""magicDamageDoneToChampions"":518,""magicDamageTaken"":641,""physicalDamageDone"":6033,""physicalDamageDoneToChampions"":209'"
722,"b',""physicalDamageTaken"":2474,""totalDamageDone"":19990,""totalDamageDoneToChampions"":788,""totalDamageTaken"":3136,""trueDamageDone"":62'"
723,"b'72,""trueDamageDoneToChampions"":60,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":4,""'"
724,"b'participantId"":7,""position"":{""x"":14334,""y"":14377},""timeEnemySpentControlled"":70935,""totalGold"":2115,""xp"":1600},""8"":{""championSta'"
725,"b'ts"":{""abilityHaste"":0,""abilityPower"":73,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusAr'"
726,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":968,""healthMax"":968,""healthRegen"":14,""l'"
727,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":988,""pow'"
728,"b'erMax"":1243,""powerRegen"":20,""spellVamp"":0},""currentGold"":230,""damageStats"":{""magicDamageDone"":8640,""magicDamageDoneToChampions"":'"
729,"b'779,""magicDamageTaken"":949,""physicalDamageDone"":3216,""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":457,""totalDamageDo'"
730,"b'ne"":12195,""totalDamageDoneToChampions"":820,""totalDamageTaken"":1422,""trueDamageDone"":338,""trueDamageDoneToChampions"":0,""trueDamag'"
731,"b'eTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":40,""participantId"":8,""position"":{""x"":8797,""y"":76'"
732,"b'29},""timeEnemySpentControlled"":4205,""totalGold"":1830,""xp"":2373},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
733,"b'44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
734,"b'duction"":0,""cooldownReduction"":0,""health"":939,""healthMax"":1065,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""'"
735,"b'magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":258,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""cur'"
736,"b'rentGold"":1145,""damageStats"":{""magicDamageDone"":3955,""magicDamageDoneToChampions"":500,""magicDamageTaken"":852,""physicalDamageDone'"
737,"b'"":6294,""physicalDamageDoneToChampions"":1198,""physicalDamageTaken"":988,""totalDamageDone"":10249,""totalDamageDoneToChampions"":1698,'"
738,"b'""totalDamageTaken"":1844,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKi'"
739,"b'lled"":0,""level"":5,""minionsKilled"":40,""participantId"":9,""position"":{""x"":12480,""y"":1880},""timeEnemySpentControlled"":15767,""totalGo'"
740,"b'ld"":2570,""xp"":1751},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attac'"
741,"b'kDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":'"
742,"b'738,""healthMax"":901,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omniva'"
743,"b'mp"":0,""physicalVamp"":0,""power"":299,""powerMax"":453,""powerRegen"":15,""spellVamp"":0},""currentGold"":372,""damageStats"":{""magicDamageDo'"
744,"b'ne"":1944,""magicDamageDoneToChampions"":911,""magicDamageTaken"":649,""physicalDamageDone"":2014,""physicalDamageDoneToChampions"":535,""'"
745,"b'physicalDamageTaken"":1104,""totalDamageDone"":5215,""totalDamageDoneToChampions"":1594,""totalDamageTaken"":1753,""trueDamageDone"":1257'"
746,"b',""trueDamageDoneToChampions"":148,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":13,""p'"
747,"b'articipantId"":10,""position"":{""x"":13045,""y"":1920},""timeEnemySpentControlled"":25351,""totalGold"":1947,""xp"":1685}},""timestamp"":36009'"
748,"b'3},{""events"":[{""itemId"":1028,""participantId"":5,""timestamp"":361766,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""tim'"
749,"b'estamp"":361932,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":362298,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
750,"b'029,""participantId"":1,""timestamp"":362365,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":362899,""type"":""IT'"
751,"b'EM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":363967,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""ti'"
752,"b'mestamp"":363967,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":364366,""type"":""ITEM_DESTROYED""},{""creatorI'"
753,"b'd"":9,""timestamp"":364366,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":2,""timestamp"":365600,""type"":""'"
754,"b'LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":365733,""type"":""LEVEL_UP""},{""level"":5,""participantId"":10,""timestamp"":366434,""'"
755,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":367066,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
756,"b'ype"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":367166,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
757,"b'"":10,""skillSlot"":1,""timestamp"":367299,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":367799,""type"":""ITEM_'"
758,"b'DESTROYED""},{""creatorId"":2,""timestamp"":367799,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":8,""time'"
759,"b'stamp"":369235,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":373039,""type"":""SKILL_LEVEL_'"
760,"b'UP""},{""itemId"":2010,""participantId"":8,""timestamp"":374974,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":3'"
761,"b'76337,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":3,""timestamp"":376571,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""part'"
762,"b'icipantId"":2,""timestamp"":380650,""type"":""ITEM_DESTROYED""},{""itemId"":6029,""participantId"":2,""timestamp"":380650,""type"":""ITEM_PURCHA'"
763,"b'SED""},{""itemId"":2010,""participantId"":3,""timestamp"":380883,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":'"
764,"b'382118,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":8,""timestamp"":382653,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""par'"
765,"b'ticipantId"":2,""timestamp"":382918,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":3,""timestamp"":386789,""type"":""ITEM_DESTR'"
766,"b'OYED""},{""creatorId"":9,""timestamp"":390487,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":10,""timestamp"":392688,""ty'"
767,"b'pe"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":6,""timestamp"":392888,""type"":""LEVEL_UP""},{""levelUpType"":""'"
768,"b'NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":393555,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":397'"
769,"b'255,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":397924,""type"":""SKILL_LEVEL_UP""},{""kil'"
770,"b'lerId"":4,""timestamp"":399926,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":6,""timestamp"":405434,'"
771,"b'""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1,2],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":4826,""y'"
772,"b'"":7988},""shutdownBounty"":0,""timestamp"":410536,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":12,""name""'"
773,"b':""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
774,"b'false,""magicDamage"":57,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDam'"
775,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":43,""spellName"":""elisespid'"
776,"b'erbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Elise"",""participantId"":2,""'"
777,"b'physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise'"
778,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage'"
779,"b'"":69,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}]'"
780,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":128,""name"":""Viktor"",""participantId"":3,""physicalDamage"":0,""spellName"":""vikt'"
781,"b'ordeathray"",""spellSlot"":2,""trueDamage"":11,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Viktor"",""participantId"":3,""phy'"
782,"b'sicalDamage"":0,""spellName"":""viktorpowertransfer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
783,"b'me"":""LeeSin"",""participantId"":2,""physicalDamage"":50,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic'"
784,"b'"":false,""magicDamage"":144,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDa'"
785,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":86,""spellName"":""blindm'"
786,"b'onkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalD'"
787,"b'amage"":82,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
788,"b'LeeSin"",""participantId"":2,""physicalDamage"":143,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
789,"b':true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":198,""spellName"":""leesinbasicattack"",""spellSlot"":64,""tru'"
790,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":98,""spellName"":""ren'"
791,"b'garpassive"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physi'"
792,"b'calDamage"":36,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[7],""'"
793,"b'bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":4697,""y"":7290},""shutdownBounty"":0,""timestamp"":411504,""type"":""CHAMP'"
794,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Viktor"",""participantId"":6,""physicalDamage"":0,""spellName"":""'"
795,"b'viktorpowertransfer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":37,""name'"
796,"b'"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
797,"b'alse,""magicDamage"":35,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
798,"b'THER""},{""basic"":false,""magicDamage"":93,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot'"
799,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellN'"
800,"b'ame"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""participantId"":6,""'"
801,"b'physicalDamage"":34,""spellName"":""malphitebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":105'"
802,"b'2,""participantId"":3,""timestamp"":415374,""type"":""ITEM_DESTROYED""},{""itemId"":1027,""participantId"":3,""timestamp"":415374,""type"":""ITEM'"
803,"b'_DESTROYED""},{""itemId"":3802,""participantId"":3,""timestamp"":415374,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,3],""boun'"
804,"b'ty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":4651,""y"":6763},""shutdownBounty"":0,""timestamp"":415773,""type"":""CHAMPION_'"
805,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":1,""physicalDamage"":25,""spellName"":""o'"
806,"b'bduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Malphite"",""participantId"":2,""phys'"
807,"b'icalDamage"":0,""spellName"":""ufslash"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Malphi'"
808,"b'te"",""participantId"":2,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
809,"b'""magicDamage"":0,""name"":""Malphite"",""participantId"":2,""physicalDamage"":144,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""ty'"
810,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Malphite"",""participantId"":2,""physicalDamage"":0,""spellName"":""landslide"",""spe'"
811,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""participantId"":2,""physicalDamage"":52,""'"
812,"b'spellName"":""malphitebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDam'"
813,"b'age"":48,""name"":""Rengar"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
814,"b'c"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":47,""spellName"":""rengarpassive"",""spellSlot"":0,""trueDa'"
815,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":47,""spellName"":""rengar'"
816,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physica'"
817,"b'lDamage"":32,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""p'"
818,"b'articipantId"":1,""physicalDamage"":65,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
819,"b'ge"":161,""name"":""Rengar"",""participantId"":1,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
820,"b'{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":74,""spellName"":""rengareemp"",""spellSlot"":2,""tru'"
821,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Rengar"",""participantId"":1,""physicalDamage"":0,""spellName"":""ren'"
822,"b'garwemp"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalD'"
823,"b'amage"":94,""spellName"":""rengarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""R'"
824,"b'engar"",""participantId"":1,""physicalDamage"":47,""spellName"":""rengarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
825,"b'ic"":false,""magicDamage"":0,""name"":""Viktor"",""participantId"":3,""physicalDamage"":0,""spellName"":""viktorpowertransfer"",""spellSlot"":0,""'"
826,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":149,""spellName"":""'"
827,"b'leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2'"
828,"b',""physicalDamage"":83,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
829,"b':163,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
830,"b'""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":91,""spellName"":""blindmonkqone"",""spellSlot"":'"
831,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":195,""spellNam'"
832,"b'e"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""levelUpType"":""EVOLVE"",""participantId"":3,""skillS'"
833,"b'lot"":3,""timestamp"":417304,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":10,""timestamp"":419170,""type"":""ITEM_DESTROYED""}'"
834,"b'],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""atta'"
835,"b'ckDamage"":79,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
836,"b'999,""healthMax"":1145,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":397,""omniv'"
837,"b'amp"":0,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":364,""damageStats"":{""magicDamageDone"":'"
838,"b'5937,""magicDamageDoneToChampions"":1097,""magicDamageTaken"":1858,""physicalDamageDone"":7514,""physicalDamageDoneToChampions"":1240,""p'"
839,"b'hysicalDamageTaken"":1756,""totalDamageDone"":13451,""totalDamageDoneToChampions"":2338,""totalDamageTaken"":3641,""trueDamageDone"":0,""t'"
840,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":51,""partic'"
841,"b'ipantId"":1,""position"":{""x"":4640,""y"":9113},""timeEnemySpentControlled"":29244,""totalGold"":2269,""xp"":3117},""2"":{""championStats"":{""ab'"
842,"b'ilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":129,""bonusArmorPenPe'"
843,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":373,""healthMax"":969,""healthRegen"":19,""lifesteal'"
844,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":75,""powerMax"":20'"
845,"b'0,""powerRegen"":100,""spellVamp"":0},""currentGold"":571,""damageStats"":{""magicDamageDone"":7367,""magicDamageDoneToChampions"":504,""magi'"
846,"b'cDamageTaken"":1211,""physicalDamageDone"":12977,""physicalDamageDoneToChampions"":1806,""physicalDamageTaken"":3416,""totalDamageDone"":'"
847,"b'28714,""totalDamageDoneToChampions"":2334,""totalDamageTaken"":4673,""trueDamageDone"":8369,""trueDamageDoneToChampions"":23,""trueDamage'"
848,"b'Taken"":45},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":5361,""y"":561'"
849,"b'7},""timeEnemySpentControlled"":173571,""totalGold"":2671,""xp"":1958},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor'"
850,"b'"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
851,"b'eduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1080,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
852,"b'agicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":220,""powerMax"":1202,""powerRegen"":22,""spellVamp"":0},""cur'"
853,"b'rentGold"":1080,""damageStats"":{""magicDamageDone"":9033,""magicDamageDoneToChampions"":1818,""magicDamageTaken"":2024,""physicalDamageDo'"
854,"b'ne"":5962,""physicalDamageDoneToChampions"":228,""physicalDamageTaken"":470,""totalDamageDone"":15051,""totalDamageDoneToChampions"":2102'"
