,0
319,"b'alth"":426,""healthMax"":782,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""'"
320,"b'omnivamp"":0,""physicalVamp"":0,""power"":133,""powerMax"":512,""powerRegen"":209,""spellVamp"":0},""currentGold"":542,""damageStats"":{""magicD'"
321,"b'amageDone"":9388,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":727,""physicalDamageDoneToChampions"":0,""'"
322,"b'physicalDamageTaken"":1489,""totalDamageDone"":12463,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1489,""trueDamageDone"":2348,""'"
323,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""partic'"
324,"b'ipantId"":2,""position"":{""x"":3404,""y"":6610},""timeEnemySpentControlled"":800,""totalGold"":1042,""xp"":874},""3"":{""championStats"":{""abili'"
325,"b'tyHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":118,""bonusArmorPenPercen'"
326,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":315,""healthMax"":854,""healthRegen"":65,""lifesteal"":0'"
327,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""p'"
328,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":260,""damageStats"":{""magicDamageDone"":187,""magicDamageDoneToChampions"":65,""magicDamageT'"
329,"b'aken"":392,""physicalDamageDone"":1555,""physicalDamageDoneToChampions"":268,""physicalDamageTaken"":729,""totalDamageDone"":1742,""totalD'"
330,"b'amageDoneToChampions"":334,""totalDamageTaken"":1173,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":51},""goldPe'"
331,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""participantId"":3,""position"":{""x"":6018,""y"":6647},""timeEnemySpentC'"
332,"b'ontrolled"":833,""totalGold"":765,""xp"":670},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorP'"
333,"b'enPercent"":0,""attackDamage"":66,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
334,"b'ction"":0,""health"":563,""healthMax"":715,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementS'"
335,"b'peed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":282,""powerMax"":282,""powerRegen"":13,""spellVamp"":0},""currentGold"":520,""damageStats'"
336,"b'"":{""magicDamageDone"":369,""magicDamageDoneToChampions"":74,""magicDamageTaken"":0,""physicalDamageDone"":1771,""physicalDamageDoneToCha'"
337,"b'mpions"":78,""physicalDamageTaken"":231,""totalDamageDone"":2173,""totalDamageDoneToChampions"":153,""totalDamageTaken"":231,""trueDamageD'"
338,"b'one"":32,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":1'"
339,"b'8,""participantId"":4,""position"":{""x"":13320,""y"":2832},""timeEnemySpentControlled"":0,""totalGold"":1020,""xp"":564},""5"":{""championStats""'"
340,"b':{""abilityHaste"":0,""abilityPower"":23,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":102,""bonusArmor'"
341,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":513,""healthMax"":711,""healthRegen"":27,""lif'"
342,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":308,""power'"
343,"b'Max"":351,""powerRegen"":18,""spellVamp"":0},""currentGold"":220,""damageStats"":{""magicDamageDone"":129,""magicDamageDoneToChampions"":129,'"
344,"b'""magicDamageTaken"":92,""physicalDamageDone"":390,""physicalDamageDoneToChampions"":77,""physicalDamageTaken"":186,""totalDamageDone"":95'"
345,"b'2,""totalDamageDoneToChampions"":207,""totalDamageTaken"":279,""trueDamageDone"":431,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
346,"b'},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":5,""position"":{""x"":12983,""y"":3027},""time'"
347,"b'EnemySpentControlled"":0,""totalGold"":720,""xp"":564},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":'"
348,"b'0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coo'"
349,"b'ldownReduction"":0,""health"":746,""healthMax"":777,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,'"
350,"b'""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":476,""damage'"
351,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":243,""physicalDamageDone"":2217,""physicalDamageDoneT'"
352,"b'oChampions"":134,""physicalDamageTaken"":175,""totalDamageDone"":2217,""totalDamageDoneToChampions"":134,""totalDamageTaken"":419,""trueDa'"
353,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKille'"
354,"b'd"":16,""participantId"":6,""position"":{""x"":2367,""y"":12111},""timeEnemySpentControlled"":828,""totalGold"":976,""xp"":924},""7"":{""championS'"
355,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":158,""bonusA'"
356,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":452,""healthMax"":855,""healthRegen"":27,""'"
357,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powe'"
358,"b'rMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":522,""damageStats"":{""magicDamageDone"":4788,""magicDamageDoneToChampions"":0,""'"
359,"b'magicDamageTaken"":68,""physicalDamageDone"":3812,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1713,""totalDamageDone"":11'"
360,"b'998,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1781,""trueDamageDone"":3397,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
361,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12349,""y"":6671},""ti'"
362,"b'meEnemySpentControlled"":14293,""totalGold"":1022,""xp"":836},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":33,""ar'"
363,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
364,"b'"":0,""cooldownReduction"":0,""health"":546,""healthMax"":801,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
365,"b'st"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":411,""powerMax"":554,""powerRegen"":18,""spellVamp"":0},""currentGold""'"
366,"b':396,""damageStats"":{""magicDamageDone"":609,""magicDamageDoneToChampions"":505,""magicDamageTaken"":100,""physicalDamageDone"":1916,""phy'"
367,"b'sicalDamageDoneToChampions"":834,""physicalDamageTaken"":577,""totalDamageDone"":4962,""totalDamageDoneToChampions"":1392,""totalDamageT'"
368,"b'aken"":677,""trueDamageDone"":2436,""trueDamageDoneToChampions"":51,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
369,"b'evel"":3,""minionsKilled"":11,""participantId"":8,""position"":{""x"":6999,""y"":6733},""timeEnemySpentControlled"":6928,""totalGold"":896,""xp""'"
370,"b':995},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""att'"
371,"b'ackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":813,""healthMax"":8'"
372,"b'13,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVam'"
373,"b'p"":0,""power"":271,""powerMax"":368,""powerRegen"":31,""spellVamp"":0},""currentGold"":332,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
374,"b'DoneToChampions"":0,""magicDamageTaken"":74,""physicalDamageDone"":3158,""physicalDamageDoneToChampions"":572,""physicalDamageTaken"":72,'"
375,"b'""totalDamageDone"":3158,""totalDamageDoneToChampions"":572,""totalDamageTaken"":147,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
376,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":10,""participantId"":9,""position"":{""x"":13'"
377,"b'399,""y"":3772},""timeEnemySpentControlled"":0,""totalGold"":1232,""xp"":459},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""'"
378,"b'armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
379,"b',""ccReduction"":5,""cooldownReduction"":0,""health"":799,""healthMax"":801,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
380,"b'"":0,""magicResist"":33,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":291,""powerMax"":378,""powerRegen"":18,""spellVamp"":0}'"
381,"b',""currentGold"":204,""damageStats"":{""magicDamageDone"":111,""magicDamageDoneToChampions"":111,""magicDamageTaken"":129,""physicalDamageD'"
382,"b'one"":323,""physicalDamageDoneToChampions"":196,""physicalDamageTaken"":92,""totalDamageDone"":885,""totalDamageDoneToChampions"":335,""to'"
383,"b'talDamageTaken"":222,""trueDamageDone"":451,""trueDamageDoneToChampions"":28,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKi'"
384,"b'lled"":0,""level"":2,""minionsKilled"":2,""participantId"":10,""position"":{""x"":13483,""y"":3813},""timeEnemySpentControlled"":14523,""totalGo'"
385,"b'ld"":754,""xp"":459}},""timestamp"":180083},{""events"":[{""level"":3,""participantId"":4,""timestamp"":188394,""type"":""LEVEL_UP""},{""level"":3,'"
386,"b'""participantId"":5,""timestamp"":188394,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1890'"
387,"b'28,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":189326,""type"":""SKILL_LEVEL_UP""},'"
388,"b'{""level"":4,""participantId"":8,""timestamp"":191663,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""time'"
389,"b'stamp"":193097,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":6,""timestamp"":193528,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
390,"b'"",""participantId"":6,""skillSlot"":1,""timestamp"":194162,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":19629'"
391,"b'5,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":12708,'"
392,"b'""y"":3145},""shutdownBounty"":0,""timestamp"":197025,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":67,""nam'"
393,"b'e"":""Rakan"",""participantId"":9,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
394,"b',""magicDamage"":66,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
395,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":179,""spellName'"
396,"b'"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""'"
397,"b'physicalDamage"":23,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Ali'"
398,"b'star"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
399,"b'magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":401,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage'"
400,"b'"":0,""type"":""TOWER""}],""victimId"":5},{""itemId"":2403,""participantId"":10,""timestamp"":198586,""type"":""ITEM_DESTROYED""},{""level"":3,""par'"
401,"b'ticipantId"":10,""timestamp"":199586,""type"":""LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":199586,""type"":""LEVEL_UP""},{""level""'"
402,"b':4,""participantId"":2,""timestamp"":200189,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":'"
403,"b'200623,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":200689,""type"":""SKILL_LEVEL_U'"
404,"b'P""},{""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6362,""y"":6283},""shutdownBounty"":0,""timestamp"":201954,""type"":'"
405,"b'""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":125,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spe'"
406,"b'llName"":""ahriq"",""spellSlot"":0,""trueDamage"":180,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""ph'"
407,"b'ysicalDamage"":43,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""na'"
408,"b'me"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
409,"b'icDamage"":129,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
410,"b'},{""basic"":false,""magicDamage"":66,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDama'"
411,"b'ge"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":1001,""participantId"":5,""timestamp"":206156,""type"":""ITEM_PURCHASED""},{""levelUpType""'"
412,"b':""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":206156,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":3,""timestam'"
413,"b'p"":206222,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":206723,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""'"
414,"b'participantId"":2,""timestamp"":207156,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":7,""timestamp"":208761,""type"":""LEVEL_UP""},'"
415,"b'{""level"":4,""participantId"":1,""timestamp"":208995,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""time'"
416,"b'stamp"":211260,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":211827,""type"":""SKILL_'"
417,"b'LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":219790,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":22202'"
418,"b'8,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp"":222596,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",'"
419,"b'""participantId"":3,""skillSlot"":1,""timestamp"":223360,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":8,""timestamp"":228203,'"
420,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":229267,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participan'"
421,"b'tId"":9,""timestamp"":230733,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":230733,""type"":""ITEM_PURCHASED""},'"
422,"b'{""itemId"":1082,""participantId"":8,""timestamp"":231902,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":232469,""type"":""WARD_PLA'"
423,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":10,""timestamp"":234703,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""'"
424,"b'participantId"":10,""timestamp"":235138,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":235971,""type"":""ITEM_'"
425,"b'DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":235971,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championSt'"
426,"b'ats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":103,""bonusAr'"
427,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":736,""healthMax"":865,""healthRegen"":13,""'"
428,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":344,""omnivamp"":0,""physicalVamp"":0,""power"":628,""po'"
429,"b'werMax"":812,""powerRegen"":19,""spellVamp"":0},""currentGold"":786,""damageStats"":{""magicDamageDone"":2069,""magicDamageDoneToChampions"":'"
430,"b'339,""magicDamageTaken"":132,""physicalDamageDone"":1948,""physicalDamageDoneToChampions"":231,""physicalDamageTaken"":845,""totalDamageD'"
431,"b'one"":4018,""totalDamageDoneToChampions"":571,""totalDamageTaken"":1006,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
432,"b'aken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":26,""participantId"":1,""position"":{""x"":1676,""y"":1187'"
433,"b'0},""timeEnemySpentControlled"":0,""totalGold"":1286,""xp"":1386},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":37,'"
434,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
435,"b'ion"":0,""cooldownReduction"":0,""health"":774,""healthMax"":869,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
436,"b'Resist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":286,""powerMax"":537,""powerRegen"":71,""spellVamp"":0},""currentG'"
437,"b'old"":921,""damageStats"":{""magicDamageDone"":13362,""magicDamageDoneToChampions"":124,""magicDamageTaken"":357,""physicalDamageDone"":108'"
438,"b'3,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1713,""totalDamageDone"":18152,""totalDamageDoneToChampions"":135,""totalDa'"
439,"b'mageTaken"":2074,""trueDamageDone"":3707,""trueDamageDoneToChampions"":11,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled'"
440,"b'"":28,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7076,""y"":9522},""timeEnemySpentControlled"":17439,""totalGold"":1'"
441,"b'421,""xp"":1338},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
442,"b'"":69,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":937,""hea'"
443,"b'lthMax"":937,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":0,""p'"
444,"b'hysicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":166,""damageStats"":{""magicDamageDone"":508,""ma'"
445,"b'gicDamageDoneToChampions"":107,""magicDamageTaken"":753,""physicalDamageDone"":3051,""physicalDamageDoneToChampions"":365,""physicalDama'"
446,"b'geTaken"":791,""totalDamageDone"":3594,""totalDamageDoneToChampions"":506,""totalDamageTaken"":1725,""trueDamageDone"":34,""trueDamageDone'"
447,"b'ToChampions"":34,""trueDamageTaken"":180},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":15,""participantId"":3,'"
448,"b'""position"":{""x"":6519,""y"":7147},""timeEnemySpentControlled"":9233,""totalGold"":1021,""xp"":1409},""4"":{""championStats"":{""abilityHaste"":'"
449,"b'0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bon'"
450,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":711,""healthMax"":801,""healthRegen"":8,""lifesteal"":0,""magicPen""'"
451,"b':0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":54,""powerMax"":316,""powerRegen""'"
452,"b':14,""spellVamp"":0},""currentGold"":855,""damageStats"":{""magicDamageDone"":731,""magicDamageDoneToChampions"":91,""magicDamageTaken"":0,""'"
453,"b'physicalDamageDone"":3802,""physicalDamageDoneToChampions"":317,""physicalDamageTaken"":311,""totalDamageDone"":4657,""totalDamageDoneTo'"
454,"b'Champions"":408,""totalDamageTaken"":311,""trueDamageDone"":123,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
455,"b'""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":29,""participantId"":4,""position"":{""x"":12928,""y"":2852},""timeEnemySpentControlled'"
456,"b'"":2002,""totalGold"":1355,""xp"":950},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":43,""armorPen"":0,""armorPenPerc'"
457,"b'ent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction""'"
458,"b':0,""health"":786,""healthMax"":786,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed""'"
459,"b':360,""omnivamp"":0,""physicalVamp"":0,""power"":388,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":76,""damageStats"":{""ma'"
460,"b'gicDamageDone"":351,""magicDamageDoneToChampions"":263,""magicDamageTaken"":140,""physicalDamageDone"":651,""physicalDamageDoneToChampio'"
461,"b'ns"":77,""physicalDamageTaken"":791,""totalDamageDone"":1709,""totalDamageDoneToChampions"":341,""totalDamageTaken"":932,""trueDamageDone""'"
462,"b':705,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""'"
463,"b'participantId"":5,""position"":{""x"":12804,""y"":2763},""timeEnemySpentControlled"":3201,""totalGold"":876,""xp"":826},""6"":{""championStats"":'"
464,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":107,""bonusArmorP'"
465,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":856,""healthMax"":856,""healthRegen"":19,""lifes'"
466,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax""'"
467,"b':0,""powerRegen"":0,""spellVamp"":0},""currentGold"":40,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
468,"b'Taken"":304,""physicalDamageDone"":3132,""physicalDamageDoneToChampions"":230,""physicalDamageTaken"":333,""totalDamageDone"":3132,""total'"
469,"b'DamageDoneToChampions"":230,""totalDamageTaken"":637,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
470,"b'Second"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":21,""participantId"":6,""position"":{""x"":6926,""y"":13101},""timeEnemySpent'"
471,"b'Controlled"":1598,""totalGold"":1190,""xp"":1200},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""ar'"
472,"b'morPenPercent"":0,""attackDamage"":79,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
473,"b'Reduction"":0,""health"":623,""healthMax"":948,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""move'"
474,"b'mentSpeed"":506,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":901,""damageSta'"
475,"b'ts"":{""magicDamageDone"":6907,""magicDamageDoneToChampions"":12,""magicDamageTaken"":517,""physicalDamageDone"":6493,""physicalDamageDone'"
476,"b'ToChampions"":57,""physicalDamageTaken"":2105,""totalDamageDone"":17582,""totalDamageDoneToChampions"":72,""totalDamageTaken"":2634,""true'"
477,"b'DamageDone"":4182,""trueDamageDoneToChampions"":3,""trueDamageTaken"":11},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minio'"
478,"b'nsKilled"":0,""participantId"":7,""position"":{""x"":6955,""y"":9702},""timeEnemySpentControlled"":50461,""totalGold"":1401,""xp"":1315},""8"":{""'"
479,"b'championStats"":{""abilityHaste"":0,""abilityPower"":63,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":1'"
480,"b'14,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":917,""healthMax"":917,""healthR'"
481,"b'egen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power'"
482,"b'"":575,""powerMax"":599,""powerRegen"":19,""spellVamp"":0},""currentGold"":73,""damageStats"":{""magicDamageDone"":1973,""magicDamageDoneToCha'"
483,"b'mpions"":867,""magicDamageTaken"":141,""physicalDamageDone"":2732,""physicalDamageDoneToChampions"":878,""physicalDamageTaken"":706,""tota'"
484,"b'lDamageDone"":8228,""totalDamageDoneToChampions"":1925,""totalDamageTaken"":882,""trueDamageDone"":3522,""trueDamageDoneToChampions"":180'"
485,"b',""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":22,""participantId"":8,""position"":{""x"":'"
