,0
1170,"b'{""abilityHaste"":0,""abilityPower"":68,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":115,""bonusArmorP'"
1171,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1399,""healthMax"":1530,""healthRegen"":26,""li'"
1172,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":5,""physicalVamp"":0,""power"":200,""powe'"
1173,"b'rMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":262,""damageStats"":{""magicDamageDone"":12856,""magicDamageDoneToChampions"":'"
1174,"b'4426,""magicDamageTaken"":1363,""physicalDamageDone"":4141,""physicalDamageDoneToChampions"":1256,""physicalDamageTaken"":3508,""totalDam'"
1175,"b'ageDone"":19743,""totalDamageDoneToChampions"":5932,""totalDamageTaken"":5389,""trueDamageDone"":2745,""trueDamageDoneToChampions"":250,""'"
1176,"b'trueDamageTaken"":517},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":33,""participantId"":6,""position"":{""x"":3'"
1177,"b'519,""y"":12886},""timeEnemySpentControlled"":21536,""totalGold"":2937,""xp"":3711},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1178,"b'"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1179,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":991,""healthMax"":991,""healthRegen"":79,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1180,"b'ercent"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":80,""powerMax"":100,""powerRegen"":0,""spellVamp'"
1181,"b'"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1542,""physicalDamage'"
1182,"b'Done"":32982,""physicalDamageDoneToChampions"":2257,""physicalDamageTaken"":4598,""totalDamageDone"":44853,""totalDamageDoneToChampions""'"
1183,"b':2865,""totalDamageTaken"":6272,""trueDamageDone"":11869,""trueDamageDoneToChampions"":608,""trueDamageTaken"":131},""goldPerSecond"":0,""j'"
1184,"b'ungleMinionsKilled"":48,""level"":6,""minionsKilled"":2,""participantId"":7,""position"":{""x"":11033,""y"":5548},""timeEnemySpentControlled"":'"
1185,"b'119244,""totalGold"":3555,""xp"":2939},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPerc'"
1186,"b'ent"":0,""attackDamage"":158,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1187,"b'"":0,""health"":1225,""healthMax"":1225,""healthRegen"":21,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpe'"
1188,"b'ed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":75,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":79,""damageStats"":{'"
1189,"b'""magicDamageDone"":1744,""magicDamageDoneToChampions"":174,""magicDamageTaken"":480,""physicalDamageDone"":24334,""physicalDamageDoneToC'"
1190,"b'hampions"":1980,""physicalDamageTaken"":902,""totalDamageDone"":26205,""totalDamageDoneToChampions"":2280,""totalDamageTaken"":1403,""true'"
1191,"b'DamageDone"":126,""trueDamageDoneToChampions"":126,""trueDamageTaken"":21},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minio'"
1192,"b'nsKilled"":74,""participantId"":8,""position"":{""x"":8160,""y"":5289},""timeEnemySpentControlled"":46821,""totalGold"":3554,""xp"":4153},""9"":{'"
1193,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed""'"
1194,"b':105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1026,""healthMax"":1084,""hea'"
1195,"b'lthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""'"
1196,"b'power"":957,""powerMax"":1156,""powerRegen"":33,""spellVamp"":0},""currentGold"":313,""damageStats"":{""magicDamageDone"":8619,""magicDamageDo'"
1197,"b'neToChampions"":3163,""magicDamageTaken"":330,""physicalDamageDone"":2301,""physicalDamageDoneToChampions"":695,""physicalDamageTaken"":1'"
1198,"b'840,""totalDamageDone"":10920,""totalDamageDoneToChampions"":3859,""totalDamageTaken"":2171,""trueDamageDone"":0,""trueDamageDoneToChampi'"
1199,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":6,""participantId"":9,""position"":'"
1200,"b'{""x"":11560,""y"":1848},""timeEnemySpentControlled"":79854,""totalGold"":2798,""xp"":2485},""10"":{""championStats"":{""abilityHaste"":0,""abili'"
1201,"b'tyPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagic'"
1202,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":463,""healthMax"":1072,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""m'"
1203,"b'agicPenPercent"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":265,""powerMax"":503,""powerRegen"":21,'"
1204,"b'""spellVamp"":0},""currentGold"":574,""damageStats"":{""magicDamageDone"":2275,""magicDamageDoneToChampions"":686,""magicDamageTaken"":850,""'"
1205,"b'physicalDamageDone"":15245,""physicalDamageDoneToChampions"":1485,""physicalDamageTaken"":2506,""totalDamageDone"":19000,""totalDamageDo'"
1206,"b'neToChampions"":2171,""totalDamageTaken"":3443,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":86},""goldPerSe'"
1207,"b'cond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":69,""participantId"":10,""position"":{""x"":11455,""y"":1863},""timeEnemySpentC'"
1208,"b'ontrolled"":0,""totalGold"":3374,""xp"":2732}},""timestamp"":540106},{""events"":[{""level"":8,""participantId"":1,""timestamp"":546348,""type"":'"
1209,"b'""LEVEL_UP""},{""level"":7,""participantId"":5,""timestamp"":547080,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":547748,""type"":""WARD_PL'"
1210,"b'ACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":547950,""type"":""SKILL_LEVEL_UP'"
1211,"b'""},{""itemId"":2055,""participantId"":3,""timestamp"":550724,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":550724,""type"":""WARD_P'"
1212,"b'LACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[9],""bounty"":219,""killStreakLength"":0,""killerId"":10,""position"":{""x""'"
1213,"b':10879,""y"":1396},""shutdownBounty"":0,""timestamp"":552289,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
1214,"b'0,""name"":""Draven"",""participantId"":9,""physicalDamage"":127,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1215,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":195,""name"":""Xerath"",""participantId"":9,""physicalDamage"":0,""spellName"":""x'"
1216,"b'eratharcanebarrage2"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Xerath"",""participantId'"
1217,"b'"":9,""physicalDamage"":0,""spellName"":""xerathmagespear"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7'"
1218,"b'2,""name"":""Xerath"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1219,"b'e,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_chaosminionrangedbasicatt'"
1220,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":'"
1221,"b'0,""physicalDamage"":5,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false'"
1222,"b',""magicDamage"":129,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type""'"
1223,"b':""OTHER""}],""victimId"":4},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":552955,""type"":""SKILL_LEVEL_UP""},{""a'"
1224,"b'ssistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":1,""killerId"":10,""position"":{""x"":10913,""y"":1237},""shutdownBounty"":0,""'"
1225,"b'timestamp"":554494,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":44,""name"":""Rell"",""participantId"":9,""p'"
1226,"b'hysicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Rell"",'"
1227,"b'""participantId"":9,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1228,"b'gicDamage"":0,""name"":""Rell"",""participantId"":9,""physicalDamage"":45,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1229,"b'asic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0'"
1230,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellS'"
1231,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellN'"
1232,"b'ame"":""summonerdot"",""spellSlot"":5,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":45,""name"":'"
1233,"b'""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1234,"b'true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":69,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueD'"
1235,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""sp'"
1236,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":84,'"
1237,"b'""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1'"
1238,"b'0,""physicalDamage"":68,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1239,"b',""name"":""Kaisa"",""participantId"":10,""physicalDamage"":68,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""}'"
1240,"b',{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":69,""spellName"":""kaisabasicattack3"",""spellSlot""'"
1241,"b':66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamag'"
1242,"b'e"":13,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0'"
1243,"b',""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":54,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot""'"
1244,"b':64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDama'"
1245,"b'ge"":21,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamag'"
1246,"b'e"":133,""name"":""Xerath"",""participantId"":9,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0'"
1247,"b',""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":10,""multiKillLength"":2,""position"":{""x"":11352,""y"":1481},""time'"
1248,"b'stamp"":554494,""type"":""CHAMPION_SPECIAL_KILL""},{""killerId"":8,""timestamp"":559937,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""k'"
1249,"b'illerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":559970,""type"":""TURRET_PLATE_DESTROYED""'"
1250,"b'},{""creatorId"":10,""timestamp"":560406,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[2],""bounty"":3'"
1251,"b'00,""killStreakLength"":0,""killerId"":5,""position"":{""x"":12517,""y"":1301},""shutdownBounty"":0,""timestamp"":561739,""type"":""CHAMPION_KILL'"
1252,"b'"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":137,""spellName"":""kaisaq""'"
1253,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0'"
1254,"b',""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""particip'"
1255,"b'antId"":5,""physicalDamage"":75,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1256,"b'Damage"":44,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""vi'"
1257,"b'ctimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":34,""spellNa'"
1258,"b'me"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
1259,"b'_OrderMinionRanged"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDam'"
1260,"b'age"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellq"",""'"
1261,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""s'"
1262,"b'pellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":102,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participan'"
1263,"b'tId"":0,""physicalDamage"":125,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDa'"
1264,"b'mage"":0,""name"":""Karthus"",""participantId"":5,""physicalDamage"":41,""spellName"":""karthusbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
1265,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Karthus"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
1266,"b'1,""trueDamage"":44,""type"":""OTHER""},{""basic"":false,""magicDamage"":227,""name"":""Karthus"",""participantId"":5,""physicalDamage"":0,""spellN'"
1267,"b'ame"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Karthus"",""partici'"
1268,"b'pantId"":5,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1269,"b'e"":0,""name"":""Karthus"",""participantId"":5,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""}]'"
1270,"b',""victimId"":10},{""level"":8,""participantId"":6,""timestamp"":561905,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""sk'"
1271,"b'illSlot"":3,""timestamp"":562605,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":566067,""type"":""WARD_PLACED"",""wardType"":""SIGHT_'"
1272,"b'WARD""},{""creatorId"":1,""timestamp"":567796,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":3,""timesta'"
1273,"b'mp"":568464,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":568832,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""parti'"
1274,"b'cipantId"":4,""timestamp"":568832,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":569563,""type"":""ITEM_PURCHAS'"
1275,"b'ED""},{""itemId"":1029,""participantId"":2,""timestamp"":570633,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""ski'"
1276,"b'llSlot"":1,""timestamp"":571163,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":572195,""type"":""ITEM_PURCHASED'"
1277,"b'""},{""itemId"":2055,""participantId"":6,""timestamp"":572360,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":572360,""type"":""WARD_P'"
1278,"b'LACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":'"
1279,"b'13111,""y"":2775},""shutdownBounty"":0,""timestamp"":576056,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":1'"
1280,"b'04,""name"":""Karthus"",""participantId"":9,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
1281,"b'},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
1282,"b'"":22,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDam'"
1283,"b'age"":53,""spellName"":""sru_krugminibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""na'"
1284,"b'me"":""SRU_Krug"",""participantId"":0,""physicalDamage"":70,""spellName"":""sru_krugbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MO'"
1285,"b'NSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":69,""spellName"":""sru_krugbasicattack"",'"
1286,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Red"",""participantId"":0,""physicalDamage'"
1287,"b'"":362,""spellName"":""sru_redbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
1288,"b'_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":105,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDam'"
1289,"b'age"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":10,""spell'"
1290,"b'Name"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
1291,"b'_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":46,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDam'"
1292,"b'age"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":115,""name"":""Xerath"",""participantId"":9,""physicalDamage"":0,""spellName"":""xerat'"
1293,"b'harcanebarrage2"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xerath"",""participantId"":9,""p'"
1294,"b'hysicalDamage"":89,""spellName"":""xerathbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1295,"b'name"":""Xerath"",""participantId"":9,""physicalDamage"":44,""spellName"":""xerathascended2"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
1296,"b',{""basic"":false,""magicDamage"":71,""name"":""Xerath"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
1297,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xerath"",""participantId"":9,""physicalDamage"":133,""spellName"":""xerathbasic'"
1298,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Xerath"",""participantId"":9,""physic'"
1299,"b'alDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1300,"b'""name"":""Kaisa"",""participantId"":10,""physicalDamage"":137,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1301,"b'"":false,""magicDamage"":7,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDama'"
1302,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":75,""spellName"":""kaisabasi'"
1303,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Kaisa"",""participantId"":10,""physi'"
1304,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""partic'"
1305,"b'ipantId"":7,""physicalDamage"":105,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1306,"b'Damage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":68,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
1307,"b'""}],""victimId"":5},{""itemId"":1036,""participantId"":10,""timestamp"":577993,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":1'"
1308,"b'0,""timestamp"":577993,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":7,""timestamp"":583990,""type"":""LEVEL_UP""},{""bounty"":300,""'"
1309,"b'killStreakLength"":1,""killerId"":1,""position"":{""x"":4047,""y"":13997},""shutdownBounty"":0,""timestamp"":585983,""type"":""CHAMPION_KILL"",""v'"
1310,"b'ictimDamageDealt"":[{""basic"":false,""magicDamage"":42,""name"":""Akali"",""participantId"":1,""physicalDamage"":0,""spellName"":""akalie"",""spe'"
1311,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":616,""name"":""Akali"",""participantId"":1,""physicalDamage"":0,""s'"
1312,"b'pellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Akali"",""participantId"":'"
1313,"b'1,""physicalDamage"":0,""spellName"":""akalip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ak'"
1314,"b'ali"",""participantId"":1,""physicalDamage"":308,""spellName"":""akalip"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1315,"b'agicDamage"":203,""name"":""Akali"",""participantId"":1,""physicalDamage"":0,""spellName"":""akalir"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
1316,"b'HER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":1'"
1317,"b'4,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""na'"
1318,"b'me"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":137,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64'"
1319,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage""'"
1320,"b':144,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage""'"
1321,"b':73,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1322,"b'c"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":196,""spellName"":""fiorabasicattack"",""spellSlot"":64,""tru'"
1323,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""'"
1324,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":18'"
1325,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""'"
1326,"b'physicalDamage"":311,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fio'"
1327,"b'ra"",""participantId"":1,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":136,""type"":""OTHER""},{""basic"":fal'"
1328,"b'se,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":223,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type'"
1329,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":""fiorar"",""spellSlot"":3'"
1330,"b',""trueDamage"":237,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":65,""spellName""'"
1331,"b':""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""levelUpType"":""NORMAL"",""participantId"":7,""ski'"
1332,"b'llSlot"":1,""timestamp"":590787,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":5,""timestamp"":590886,""type"":""ITEM_DESTROYED'"
