,0
363,"b'leMinionsKilled"":0,""level"":2,""minionsKilled"":9,""participantId"":4,""position"":{""x"":11180,""y"":1601},""timeEnemySpentControlled"":0,""t'"
364,"b'otalGold"":804,""xp"":322},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""att'"
365,"b'ackDamage"":64,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health""'"
366,"b':686,""healthMax"":711,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omniv'"
367,"b'amp"":0,""physicalVamp"":0,""power"":340,""powerMax"":351,""powerRegen"":18,""spellVamp"":0},""currentGold"":124,""damageStats"":{""magicDamageD'"
368,"b'one"":169,""magicDamageDoneToChampions"":169,""magicDamageTaken"":53,""physicalDamageDone"":395,""physicalDamageDoneToChampions"":139,""ph'"
369,"b'ysicalDamageTaken"":1065,""totalDamageDone"":900,""totalDamageDoneToChampions"":379,""totalDamageTaken"":1139,""trueDamageDone"":335,""tru'"
370,"b'eDamageDoneToChampions"":70,""trueDamageTaken"":20},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":2,""partici'"
371,"b'pantId"":5,""position"":{""x"":6148,""y"":1982},""timeEnemySpentControlled"":3692,""totalGold"":699,""xp"":414},""6"":{""championStats"":{""abilit'"
372,"b'yHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":121,""bonusArmorPenPercent'"
373,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":533,""healthMax"":789,""healthRegen"":89,""lifesteal"":0,""'"
374,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":190,""powerMax"":409,""p'"
375,"b'owerRegen"":18,""spellVamp"":0},""currentGold"":328,""damageStats"":{""magicDamageDone"":168,""magicDamageDoneToChampions"":83,""magicDamage'"
376,"b'Taken"":258,""physicalDamageDone"":3436,""physicalDamageDoneToChampions"":1466,""physicalDamageTaken"":848,""totalDamageDone"":3604,""tota'"
377,"b'lDamageDoneToChampions"":1549,""totalDamageTaken"":1176,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""gol'"
378,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":10,""participantId"":6,""position"":{""x"":7092,""y"":7089},""timeEnemySp'"
379,"b'entControlled"":4960,""totalGold"":1528,""xp"":757},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""'"
380,"b'armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
381,"b'wnReduction"":0,""health"":692,""healthMax"":761,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""mo'"
382,"b'vementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":422,""powerMax"":481,""powerRegen"":18,""spellVamp"":0},""currentGold"":379,""dama'"
383,"b'geStats"":{""magicDamageDone"":542,""magicDamageDoneToChampions"":152,""magicDamageTaken"":49,""physicalDamageDone"":1759,""physicalDamage'"
384,"b'DoneToChampions"":459,""physicalDamageTaken"":119,""totalDamageDone"":4686,""totalDamageDoneToChampions"":611,""totalDamageTaken"":169,""t'"
385,"b'rueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""mini'"
386,"b'onsKilled"":11,""participantId"":7,""position"":{""x"":4040,""y"":13534},""timeEnemySpentControlled"":5805,""totalGold"":879,""xp"":812},""8"":{""'"
387,"b'championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":10'"
388,"b'5,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":717,""healthMax"":830,""healthRe'"
389,"b'gen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power'"
390,"b'"":538,""powerMax"":538,""powerRegen"":118,""spellVamp"":0},""currentGold"":548,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
391,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
392,"b':10810,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":10810,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
393,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7443,""y"":11117},""t'"
394,"b'imeEnemySpentControlled"":8773,""totalGold"":998,""xp"":835},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armo'"
395,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
396,"b'0,""cooldownReduction"":0,""health"":786,""healthMax"":792,""healthRegen"":7,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
397,"b'"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":305,""powerMax"":305,""powerRegen"":14,""spellVamp"":0},""currentGold"":7'"
398,"b'9,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":120,""physicalDamageDone"":2879,""physicalDa'"
399,"b'mageDoneToChampions"":1261,""physicalDamageTaken"":466,""totalDamageDone"":2879,""totalDamageDoneToChampions"":1261,""totalDamageTaken"":'"
400,"b'586,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""m'"
401,"b'inionsKilled"":11,""participantId"":9,""position"":{""x"":13229,""y"":5304},""timeEnemySpentControlled"":48141,""totalGold"":1229,""xp"":370},""'"
402,"b'10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpe'"
403,"b'ed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":635,""healthMax"":714,""he'"
404,"b'althRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":366,""omnivamp"":0,""physicalVamp"":0,'"
405,"b'""power"":308,""powerMax"":308,""powerRegen"":15,""spellVamp"":0},""currentGold"":364,""damageStats"":{""magicDamageDone"":97,""magicDamageDone'"
406,"b'ToChampions"":67,""magicDamageTaken"":104,""physicalDamageDone"":777,""physicalDamageDoneToChampions"":618,""physicalDamageTaken"":255,""t'"
407,"b'otalDamageDone"":1017,""totalDamageDoneToChampions"":796,""totalDamageTaken"":360,""trueDamageDone"":143,""trueDamageDoneToChampions"":11'"
408,"b'0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":2,""participantId"":10,""position"":{""x""'"
409,"b':13359,""y"":2244},""timeEnemySpentControlled"":1666,""totalGold"":864,""xp"":641}},""timestamp"":180076},{""events"":[{""levelUpType"":""NORMA'"
410,"b'L"",""participantId"":4,""skillSlot"":3,""timestamp"":183037,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":184467,""'"
411,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":186001,""type"":""SKILL_LEVEL_UP""},{""level"":4'"
412,"b',""participantId"":8,""timestamp"":186836,""type"":""LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":187203,""type"":""LEVEL_UP""},{""l'"
413,"b'evelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":188772,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
414,"b'cipantId"":8,""skillSlot"":3,""timestamp"":195046,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":200051,""type"":""LE'"
415,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":201019,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""tim'"
416,"b'estamp"":202152,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":3,""participantId"":4,""timestamp"":203584,""type"":""LEVEL_UP""},{'"
417,"b'""itemId"":2055,""participantId"":5,""timestamp"":205253,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":205253,""type"":""WARD_PLACE'"
418,"b'D"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":205655,""type"":""SKILL_LEVEL_UP""'"
419,"b'},{""itemId"":2003,""participantId"":10,""timestamp"":205955,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":207557,""type"":""WARD_P'"
420,"b'LACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[10],""bounty"":274,""killStreakLength"":1,""killerId"":9,""position"":{""x"":10'"
421,"b'411,""y"":3067},""shutdownBounty"":0,""timestamp"":209529,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""n'"
422,"b'ame"":""RekSai"",""participantId"":10,""physicalDamage"":54,""spellName"":""reksaibasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHE'"
423,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":10,""physicalDamage"":39,""spellName"":""reksaiqburrowed"",""spellSl'"
424,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":10,""physicalDamage"":0,""spell'"
425,"b'Name"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":10'"
426,"b',""physicalDamage"":35,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Re'"
427,"b'kSai"",""participantId"":10,""physicalDamage"":46,""spellName"":""reksaibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""ba'"
428,"b'sic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":10,""physicalDamage"":207,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDam'"
429,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":10,""physicalDamage"":0,""spellName"":""reksaie'"
430,"b'"",""spellSlot"":2,""trueDamage"":124,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":10,""physicalDamag'"
431,"b'e"":0,""spellName"":""reksaibasicattack6"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""mag'"
432,"b'icDamage"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":14,""type"":""OTHER""},{'"
433,"b'""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":112,""spellName"":""poppybasicattack"",""spellSlot"":6'"
434,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Poppy"",""participantId"":10,""physicalDamage"":56,""spellNam'"
435,"b'e"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""p'"
436,"b'hysicalDamage"":129,""spellName"":""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
437,"b'name"":""Ashe"",""participantId"":9,""physicalDamage"":75,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
438,"b'ue,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":73,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage""'"
439,"b':0,""type"":""OTHER""}],""victimId"":2},{""itemId"":2003,""participantId"":4,""timestamp"":212821,""type"":""ITEM_DESTROYED""},{""assistingPartic'"
440,"b'ipantIds"":[2,4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":9068,""y"":3792},""shutdownBounty"":0,""timestamp"":213'"
441,"b'557,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage""'"
442,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":14,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,'"
443,"b'""physicalDamage"":11,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
444,"b'""name"":""Poppy"",""participantId"":5,""physicalDamage"":53,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
445,"b'false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":320,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""t'"
446,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalD'"
447,"b'amage"":8,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamag'"
448,"b'e"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionrangedbasicattack2"",""spell'"
449,"b'Slot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":54,""sp'"
450,"b'ellName"":""reksaibasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""part'"
451,"b'icipantId"":2,""physicalDamage"":39,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
452,"b'cDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTH'"
453,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":35,""spellName"":""reksaiw"",""spellSlot"":1,""t'"
454,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":46,""spellName"":""re'"
455,"b'ksaibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2'"
456,"b',""physicalDamage"":207,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
457,"b'""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":124,""type"":""OTHER""},{""basic"":true'"
458,"b',""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""reksaibasicattack6"",""spellSlot"":69,""trueDamag'"
459,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":38,""spellName"":""rakanbasica'"
460,"b'ttack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDa'"
461,"b'mage"":79,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
462,"b':""Rakan"",""participantId"":5,""physicalDamage"":77,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}'"
463,"b',{""basic"":false,""magicDamage"":50,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDam'"
464,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":37,""spellName"":""xayahw"",'"
465,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":50,'"
466,"b'""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":1036,""participantId"":2,""times'"
467,"b'tamp"":215757,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":216220,""type"":""ITEM_PURCHASED""},{""itemId"":334'"
468,"b'0,""participantId"":2,""timestamp"":216519,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":216519,""type"":""ITEM'"
469,"b'_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":217817,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""ti'"
470,"b'mestamp"":218152,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":224811,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level""'"
471,"b':4,""participantId"":3,""timestamp"":225548,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":2'"
472,"b'26052,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":229587,""type"":""ITEM_DESTROYED""},{""level"":3,""particip'"
473,"b'antId"":9,""timestamp"":229587,""type"":""LEVEL_UP""},{""level"":4,""participantId"":6,""timestamp"":229719,""type"":""LEVEL_UP""},{""levelUpType""'"
474,"b':""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":230284,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,'"
475,"b'""skillSlot"":2,""timestamp"":231851,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":1,""timestamp"":235951,""type"":""LEVEL_UP""},{""l'"
476,"b'evelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":236420,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength'"
477,"b'"":0,""killerId"":1,""position"":{""x"":1813,""y"":11248},""shutdownBounty"":0,""timestamp"":238059,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
478,"b'"":[{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":1,""physicalDamage"":53,""spellName"":""leblancbasicattack3"",""spell'"
479,"b'Slot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":1,""physicalDamage"":240,""s'"
480,"b'pellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":206,""name"":""Leblanc"",""'"
481,"b'participantId"":1,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
482,"b'age"":84,""name"":""Leblanc"",""participantId"":1,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
483,"b'},{""basic"":false,""magicDamage"":44,""name"":""Leblanc"",""participantId"":1,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""tr'"
484,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDa'"
485,"b'mage"":720,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""I'"
486,"b'relia"",""participantId"":1,""physicalDamage"":97,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
487,"b'magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":59,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
488,"b'OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellS'"
489,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":68,""spel'"
490,"b'lName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMe'"
491,"b'lee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""M'"
492,"b'INION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_orderm'"
493,"b'inionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":7},{""assistingParticipantIds"":[7],""bounty"":300'"
494,"b',""killStreakLength"":0,""killerId"":8,""position"":{""x"":1462,""y"":11212},""shutdownBounty"":0,""timestamp"":238925,""type"":""CHAMPION_KILL"",'"
495,"b'""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":7,""physicalDamage"":53,""spellName"":""leblan'"
496,"b'cbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":7,""p'"
497,"b'hysicalDamage"":240,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
498,"b'06,""name"":""Leblanc"",""participantId"":7,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
499,"b'asic"":false,""magicDamage"":84,""name"":""Leblanc"",""participantId"":7,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDam'"
500,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Leblanc"",""participantId"":7,""physicalDamage"":0,""spellName"":""leblan'"
501,"b'cw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""'"
502,"b'physicalDamage"":8,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""m'"
503,"b'agicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_chaosminionmeleebasicattack"",""'"
504,"b'spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""phy'"
505,"b'sicalDamage"":17,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""m'"
506,"b'agicDamage"":16,""name"":""Ivern"",""participantId"":8,""physicalDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
507,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""tr'"
508,"b'ueDamage"":23,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":8,""physicalDamage"":113,""spellName"":""iv'"
509,"b'ernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Ivern"",""participantI'"
510,"b'd"":8,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name""'"
511,"b':""Ivern"",""participantId"":8,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
512,"b':false,""magicDamage"":24,""name"":""Ivern"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
513,"b'""OTHER""}],""victimId"":1}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""a'"
514,"b'rmorPenPercent"":0,""attackDamage"":90,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldo'"
515,"b'wnReduction"":0,""health"":0,""healthMax"":950,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""move'"
516,"b'mentSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":92,""powerMax"":463,""powerRegen"":40,""spellVamp"":0},""currentGold"":1004,""damage'"
517,"b'Stats"":{""magicDamageDone"":155,""magicDamageDoneToChampions"":35,""magicDamageTaken"":656,""physicalDamageDone"":4630,""physicalDamageDo'"
518,"b'neToChampions"":282,""physicalDamageTaken"":916,""totalDamageDone"":6265,""totalDamageDoneToChampions"":317,""totalDamageTaken"":1629,""tr'"
519,"b'ueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""mini'"
520,"b'onsKilled"":22,""participantId"":1,""position"":{""x"":1462,""y"":11212},""timeEnemySpentControlled"":968,""totalGold"":1504,""xp"":1345},""2"":{'"
521,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":1'"
522,"b'17,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":746,""healthMax"":746,""healthR'"
523,"b'egen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""powe'"
524,"b'r"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":210,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
525,"b'ns"":0,""magicDamageTaken"":51,""physicalDamageDone"":5818,""physicalDamageDoneToChampions"":422,""physicalDamageTaken"":2550,""totalDamag'"
526,"b'eDone"":9334,""totalDamageDoneToChampions"":566,""totalDamageTaken"":2696,""trueDamageDone"":3515,""trueDamageDoneToChampions"":144,""true'"
527,"b'DamageTaken"":94},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7161,""'"
