,0
963,"b'hysicalVamp"":0,""power"":797,""powerMax"":884,""powerRegen"":23,""spellVamp"":0},""currentGold"":622,""damageStats"":{""magicDamageDone"":1079'"
964,"b'2,""magicDamageDoneToChampions"":1863,""magicDamageTaken"":369,""physicalDamageDone"":4191,""physicalDamageDoneToChampions"":565,""physic'"
965,"b'alDamageTaken"":1111,""totalDamageDone"":15100,""totalDamageDoneToChampions"":2545,""totalDamageTaken"":1640,""trueDamageDone"":116,""true'"
966,"b'DamageDoneToChampions"":116,""trueDamageTaken"":159},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":65,""partic'"
967,"b'ipantId"":3,""position"":{""x"":6853,""y"":7861},""timeEnemySpentControlled"":57569,""totalGold"":2702,""xp"":3780},""4"":{""championStats"":{""ab'"
968,"b'ilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":118,""bonusArmorPenPe'"
969,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":996,""healthMax"":996,""healthRegen"":11,""lifesteal'"
970,"b'"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":482,""omnivamp"":0,""physicalVamp"":0,""power"":481,""powerMax"":4'"
971,"b'81,""powerRegen"":20,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
972,"b'eTaken"":1099,""physicalDamageDone"":16380,""physicalDamageDoneToChampions"":3748,""physicalDamageTaken"":2671,""totalDamageDone"":16380,'"
973,"b'""totalDamageDoneToChampions"":3748,""totalDamageTaken"":3787,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":17}'"
974,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":54,""participantId"":4,""position"":{""x"":3074,""y"":659},""timeEne'"
975,"b'mySpentControlled"":34490,""totalGold"":3263,""xp"":2198},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":49,""armorP'"
976,"b'en"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
977,"b'""cooldownReduction"":0,""health"":0,""healthMax"":1059,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
978,"b'34,""movementSpeed"":346,""omnivamp"":0,""physicalVamp"":0,""power"":363,""powerMax"":587,""powerRegen"":38,""spellVamp"":0},""currentGold"":41,'"
979,"b'""damageStats"":{""magicDamageDone"":1763,""magicDamageDoneToChampions"":424,""magicDamageTaken"":670,""physicalDamageDone"":2352,""physica'"
980,"b'lDamageDoneToChampions"":530,""physicalDamageTaken"":1363,""totalDamageDone"":5615,""totalDamageDoneToChampions"":955,""totalDamageTaken'"
981,"b'"":2068,""trueDamageDone"":1498,""trueDamageDoneToChampions"":0,""trueDamageTaken"":34},""goldPerSecond"":20,""jungleMinionsKilled"":0,""lev'"
982,"b'el"":5,""minionsKilled"":13,""participantId"":5,""position"":{""x"":13316,""y"":2488},""timeEnemySpentControlled"":72158,""totalGold"":2176,""xp'"
983,"b'"":2136},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""'"
984,"b'attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1079,""healthMa'"
985,"b'x"":1509,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":335,""omnivamp"":0,""physi'"
986,"b'calVamp"":0,""power"":139,""powerMax"":650,""powerRegen"":19,""spellVamp"":0},""currentGold"":903,""damageStats"":{""magicDamageDone"":3616,""ma'"
987,"b'gicDamageDoneToChampions"":559,""magicDamageTaken"":1034,""physicalDamageDone"":9246,""physicalDamageDoneToChampions"":1376,""physicalDa'"
988,"b'mageTaken"":3467,""totalDamageDone"":15247,""totalDamageDoneToChampions"":1935,""totalDamageTaken"":4505,""trueDamageDone"":2385,""trueDam'"
989,"b'ageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":38,""participantId'"
990,"b'"":6,""position"":{""x"":3378,""y"":13336},""timeEnemySpentControlled"":95559,""totalGold"":2028,""xp"":3459},""7"":{""championStats"":{""abilityH'"
991,"b'aste"":0,""abilityPower"":23,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":115,""bonusArmorPenPercent""'"
992,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":682,""healthMax"":986,""healthRegen"":14,""lifesteal"":0,""m'"
993,"b'agicPen"":18,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":341,""powerMax"":478,""p'"
994,"b'owerRegen"":57,""spellVamp"":0},""currentGold"":1131,""damageStats"":{""magicDamageDone"":10827,""magicDamageDoneToChampions"":872,""magicDa'"
995,"b'mageTaken"":177,""physicalDamageDone"":7273,""physicalDamageDoneToChampions"":379,""physicalDamageTaken"":3791,""totalDamageDone"":26092,'"
996,"b'""totalDamageDoneToChampions"":1303,""totalDamageTaken"":3968,""trueDamageDone"":7991,""trueDamageDoneToChampions"":51,""trueDamageTaken""'"
997,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":35,""level"":5,""minionsKilled"":2,""participantId"":7,""position"":{""x"":12026,""y"":3684},""ti'"
998,"b'meEnemySpentControlled"":55196,""totalGold"":2816,""xp"":2017},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""ar'"
999,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1000,"b'"":0,""cooldownReduction"":0,""health"":1186,""healthMax"":1238,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1001,"b'esist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
1002,"b':188,""damageStats"":{""magicDamageDone"":3248,""magicDamageDoneToChampions"":369,""magicDamageTaken"":1863,""physicalDamageDone"":19272,""'"
1003,"b'physicalDamageDoneToChampions"":833,""physicalDamageTaken"":905,""totalDamageDone"":22680,""totalDamageDoneToChampions"":1362,""totalDam'"
1004,"b'ageTaken"":2885,""trueDamageDone"":159,""trueDamageDoneToChampions"":159,""trueDamageTaken"":116},""goldPerSecond"":0,""jungleMinionsKille'"
1005,"b'd"":0,""level"":7,""minionsKilled"":65,""participantId"":8,""position"":{""x"":8174,""y"":7789},""timeEnemySpentControlled"":38005,""totalGold"":'"
1006,"b'2538,""xp"":3973},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1007,"b'e"":101,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":975,""h'"
1008,"b'ealthMax"":975,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":600,""omnivamp"":2,""'"
1009,"b'physicalVamp"":0,""power"":477,""powerMax"":477,""powerRegen"":15,""spellVamp"":0},""currentGold"":57,""damageStats"":{""magicDamageDone"":1645'"
1010,"b',""magicDamageDoneToChampions"":431,""magicDamageTaken"":431,""physicalDamageDone"":12729,""physicalDamageDoneToChampions"":2743,""physic'"
1011,"b'alDamageTaken"":2976,""totalDamageDone"":14375,""totalDamageDoneToChampions"":3175,""totalDamageTaken"":3407,""trueDamageDone"":0,""trueDa'"
1012,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":42,""participantI'"
1013,"b'd"":9,""position"":{""x"":14337,""y"":14370},""timeEnemySpentControlled"":48715,""totalGold"":2557,""xp"":2215},""10"":{""championStats"":{""abili'"
1014,"b'tyHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":120,""bonusArmorPenPercen'"
1015,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":1007,""healthRegen"":34,""lifesteal"":0'"
1016,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":113,""powerMax"":450,'"
1017,"b'""powerRegen"":16,""spellVamp"":0},""currentGold"":917,""damageStats"":{""magicDamageDone"":1069,""magicDamageDoneToChampions"":517,""magicDa'"
1018,"b'mageTaken"":163,""physicalDamageDone"":1593,""physicalDamageDoneToChampions"":363,""physicalDamageTaken"":1806,""totalDamageDone"":4085,""'"
1019,"b'totalDamageDoneToChampions"":881,""totalDamageTaken"":1969,""trueDamageDone"":1422,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
1020,"b',""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":8,""participantId"":10,""position"":{""x"":13001,""y"":3696},""time'"
1021,"b'EnemySpentControlled"":22048,""totalGold"":1872,""xp"":1820}},""timestamp"":480107},{""events"":[{""itemId"":1001,""participantId"":10,""times'"
1022,"b'tamp"":481643,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":10,""timestamp"":481643,""type"":""ITEM_PURCHASED""},{""itemId"":31'"
1023,"b'45,""participantId"":7,""timestamp"":481910,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":481944,""type"":""IT'"
1024,"b'EM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":484040,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":484308,""'"
1025,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":8,""timestamp"":491000,""type"":""LEVEL_UP""},{""levelUpTyp'"
1026,"b'e"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":491769,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
1027,"b'10,""skillSlot"":1,""timestamp"":493908,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERA'"
1028,"b'LD"",""position"":{""x"":4479,""y"":9972},""timestamp"":505020,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":2,""timestamp"":'"
1029,"b'506681,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":6,""timestamp"":506849,""type"":""ITEM_DESTROYED""},{""level"":6,""partici'"
1030,"b'pantId"":9,""timestamp"":507151,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":508417,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
1031,"b'T""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":509320,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""particip'"
1032,"b'antId"":1,""timestamp"":512096,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":513092,""type"":""ITEM_DESTROYED'"
1033,"b'""},{""creatorId"":10,""timestamp"":513092,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":1,""timestamp"":5'"
1034,"b'15626,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":516330,""type"":""SKILL_LEVEL_UP""},{""l'"
1035,"b'evel"":8,""participantId"":3,""timestamp"":518758,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timesta'"
1036,"b'mp"":519890,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":525688,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
1037,"b'participantId"":7,""skillSlot"":4,""timestamp"":526525,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":526827,""'"
1038,"b'type"":""ITEM_DESTROYED""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":527194,""typ'"
1039,"b'e"":""TURRET_PLATE_DESTROYED""},{""level"":8,""participantId"":6,""timestamp"":534436,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
1040,"b'pantId"":6,""skillSlot"":3,""timestamp"":538979,""type"":""SKILL_LEVEL_UP""},{""itemId"":3057,""participantId"":1,""timestamp"":539012,""type"":""'"
1041,"b'ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":539911,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""'"
1042,"b'timestamp"":539911,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1043,"b':80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1044,"b'eduction"":11,""cooldownReduction"":0,""health"":1164,""healthMax"":1479,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1045,"b'0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":248,""powerMax"":551,""powerRegen"":22,""spellVamp"":0},""'"
1046,"b'currentGold"":206,""damageStats"":{""magicDamageDone"":958,""magicDamageDoneToChampions"":730,""magicDamageTaken"":695,""physicalDamageDon'"
1047,"b'e"":26699,""physicalDamageDoneToChampions"":3974,""physicalDamageTaken"":2791,""totalDamageDone"":30152,""totalDamageDoneToChampions"":47'"
1048,"b'05,""totalDamageTaken"":3487,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
1049,"b'ionsKilled"":0,""level"":8,""minionsKilled"":66,""participantId"":1,""position"":{""x"":452,""y"":791},""timeEnemySpentControlled"":204610,""tot'"
1050,"b'alGold"":3206,""xp"":4264},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""at'"
1051,"b'tackDamage"":72,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""healt'"
1052,"b'h"":1665,""healthMax"":1665,""healthRegen"":116,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":495,""'"
1053,"b'omnivamp"":0,""physicalVamp"":0,""power"":437,""powerMax"":445,""powerRegen"":21,""spellVamp"":0},""currentGold"":759,""damageStats"":{""magicDa'"
1054,"b'mageDone"":8389,""magicDamageDoneToChampions"":564,""magicDamageTaken"":981,""physicalDamageDone"":9236,""physicalDamageDoneToChampions""'"
1055,"b':42,""physicalDamageTaken"":4669,""totalDamageDone"":43354,""totalDamageDoneToChampions"":610,""totalDamageTaken"":5650,""trueDamageDone""'"
1056,"b':25728,""trueDamageDoneToChampions"":3,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":1'"
1057,"b',""participantId"":2,""position"":{""x"":4423,""y"":9455},""timeEnemySpentControlled"":133643,""totalGold"":3434,""xp"":3100},""3"":{""championSt'"
1058,"b'ats"":{""abilityHaste"":0,""abilityPower"":62,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":107,""bonusA'"
1059,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1126,""healthMax"":1259,""healthRegen"":97'"
1060,"b',""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":622,'"
1061,"b'""powerMax"":932,""powerRegen"":25,""spellVamp"":0},""currentGold"":902,""damageStats"":{""magicDamageDone"":12640,""magicDamageDoneToChampio'"
1062,"b'ns"":2171,""magicDamageTaken"":524,""physicalDamageDone"":4641,""physicalDamageDoneToChampions"":608,""physicalDamageTaken"":1247,""totalD'"
1063,"b'amageDone"":17426,""totalDamageDoneToChampions"":2925,""totalDamageTaken"":1977,""trueDamageDone"":144,""trueDamageDoneToChampions"":144,'"
1064,"b'""trueDamageTaken"":205},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":72,""participantId"":3,""position"":{""x"":'"
1065,"b'7146,""y"":6966},""timeEnemySpentControlled"":69106,""totalGold"":2982,""xp"":4242},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1066,"b'"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1067,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":985,""healthMax"":996,""healthRegen"":95,""lifesteal"":1,""magicPen"":0,""magicPenP'"
1068,"b'ercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":163,""powerMax"":481,""powerRegen"":20,""spellVa'"
1069,"b'mp"":0},""currentGold"":255,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1228,""physicalDama'"
1070,"b'geDone"":18429,""physicalDamageDoneToChampions"":4332,""physicalDamageTaken"":2738,""totalDamageDone"":18429,""totalDamageDoneToChampion'"
1071,"b's"":4332,""totalDamageTaken"":3984,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":17},""goldPerSecond"":0,""jungle'"
1072,"b'MinionsKilled"":0,""level"":5,""minionsKilled"":56,""participantId"":4,""position"":{""x"":12751,""y"":2747},""timeEnemySpentControlled"":39460'"
1073,"b',""totalGold"":3485,""xp"":2368},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":49,""armorPen"":0,""armorPenPercent"":'"
1074,"b'0,""attackDamage"":61,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1075,"b'ealth"":1059,""healthMax"":1059,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":32'"
1076,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":385,""powerMax"":587,""powerRegen"":38,""spellVamp"":0},""currentGold"":176,""damageStats"":{""magi'"
1077,"b'cDamageDone"":1837,""magicDamageDoneToChampions"":498,""magicDamageTaken"":670,""physicalDamageDone"":2536,""physicalDamageDoneToChampio'"
1078,"b'ns"":530,""physicalDamageTaken"":1363,""totalDamageDone"":5873,""totalDamageDoneToChampions"":1029,""totalDamageTaken"":2068,""trueDamageD'"
1079,"b'one"":1498,""trueDamageDoneToChampions"":0,""trueDamageTaken"":34},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKille'"
1080,"b'd"":13,""participantId"":5,""position"":{""x"":11880,""y"":1897},""timeEnemySpentControlled"":85034,""totalGold"":2311,""xp"":2211},""6"":{""champ'"
1081,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":129,""b'"
1082,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":943,""healthMax"":1616,""healthRegen'"
1083,"b'"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
1084,"b'73,""powerMax"":746,""powerRegen"":20,""spellVamp"":0},""currentGold"":1259,""damageStats"":{""magicDamageDone"":4500,""magicDamageDoneToCham'"
1085,"b'pions"":664,""magicDamageTaken"":1119,""physicalDamageDone"":11783,""physicalDamageDoneToChampions"":1488,""physicalDamageTaken"":4218,""t'"
1086,"b'otalDamageDone"":18668,""totalDamageDoneToChampions"":2153,""totalDamageTaken"":5341,""trueDamageDone"":2385,""trueDamageDoneToChampions'"
1087,"b'"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":48,""participantId"":6,""position"":{""x'"
1088,"b'"":4517,""y"":13634},""timeEnemySpentControlled"":115813,""totalGold"":2384,""xp"":4107},""7"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1089,"b'ower"":61,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1090,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1230,""healthMax"":1230,""healthRegen"":89,""lifesteal"":0,""magicPen"":18,""ma'"
1091,"b'gicPenPercent"":0,""magicResist"":35,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":419,""powerMax"":521,""powerRegen"":47,""'"
1092,"b'spellVamp"":0},""currentGold"":409,""damageStats"":{""magicDamageDone"":15104,""magicDamageDoneToChampions"":872,""magicDamageTaken"":177,""'"
1093,"b'physicalDamageDone"":8709,""physicalDamageDoneToChampions"":379,""physicalDamageTaken"":4848,""totalDamageDone"":34901,""totalDamageDone'"
1094,"b'ToChampions"":1303,""totalDamageTaken"":5025,""trueDamageDone"":11087,""trueDamageDoneToChampions"":51,""trueDamageTaken"":0},""goldPerSec'"
1095,"b'ond"":0,""jungleMinionsKilled"":43,""level"":6,""minionsKilled"":2,""participantId"":7,""position"":{""x"":6314,""y"":8070},""timeEnemySpentCont'"
1096,"b'rolled"":77860,""totalGold"":3144,""xp"":2573},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armor'"
1097,"b'PenPercent"":0,""attackDamage"":86,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1098,"b'uction"":0,""health"":1090,""healthMax"":1342,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movem'"
1099,"b'entSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":544,""damageStat'"
1100,"b's"":{""magicDamageDone"":3596,""magicDamageDoneToChampions"":524,""magicDamageTaken"":2171,""physicalDamageDone"":21664,""physicalDamageDo'"
1101,"b'neToChampions"":949,""physicalDamageTaken"":1021,""totalDamageDone"":25466,""totalDamageDoneToChampions"":1679,""totalDamageTaken"":3337,'"
1102,"b'""trueDamageDone"":205,""trueDamageDoneToChampions"":205,""trueDamageTaken"":144},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,'"
1103,"b'""minionsKilled"":75,""participantId"":8,""position"":{""x"":8091,""y"":7837},""timeEnemySpentControlled"":38908,""totalGold"":2894,""xp"":4560}'"
1104,"b',""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSp'"
1105,"b'eed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":622,""healthMax"":1062,""'"
1106,"b'healthRegen"":94,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":'"
1107,"b'0,""power"":472,""powerMax"":513,""powerRegen"":16,""spellVamp"":0},""currentGold"":348,""damageStats"":{""magicDamageDone"":1872,""magicDamage'"
1108,"b'DoneToChampions"":434,""magicDamageTaken"":505,""physicalDamageDone"":14285,""physicalDamageDoneToChampions"":2760,""physicalDamageTaken'"
1109,"b'"":3600,""totalDamageDone"":16158,""totalDamageDoneToChampions"":3194,""totalDamageTaken"":4106,""trueDamageDone"":0,""trueDamageDoneToCha'"
1110,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":52,""participantId"":9,""positio'"
1111,"b'n"":{""x"":13633,""y"":3435},""timeEnemySpentControlled"":48715,""totalGold"":2848,""xp"":2837},""10"":{""championStats"":{""abilityHaste"":0,""ab'"
1112,"b'ilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMag'"
1113,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1007,""healthMax"":1007,""healthRegen"":34,""lifesteal"":0,""magicPen"":0'"
1114,"b',""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":341,""powerMax"":450,""powerRegen"":'"
1115,"b'16,""spellVamp"":0},""currentGold"":137,""damageStats"":{""magicDamageDone"":1196,""magicDamageDoneToChampions"":644,""magicDamageTaken"":16'"
1116,"b'3,""physicalDamageDone"":1665,""physicalDamageDoneToChampions"":363,""physicalDamageTaken"":1815,""totalDamageDone"":4284,""totalDamageDo'"
1117,"b'neToChampions"":1008,""totalDamageTaken"":1979,""trueDamageDone"":1422,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
1118,"b'ond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":8,""participantId"":10,""position"":{""x"":13519,""y"":3774},""timeEnemySpentCo'"
1119,"b'ntrolled"":24147,""totalGold"":2017,""xp"":1951}},""timestamp"":540126},{""events"":[{""itemId"":2403,""participantId"":10,""timestamp"":542459'"
1120,"b',""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":4,""timestamp"":543990,""type"":""LEVEL_UP""},{""itemId"":3111,""participantId"":6,""t'"
1121,"b'imestamp"":544192,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":544589,""type"":""SKI'"
1122,"b'LL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":552684,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7],""bount'"
1123,"b'y"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6603,""y"":7796},""shutdownBounty"":50,""timestamp"":556453,""type"":""CHAMPION_'"
1124,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":209,""name"":""Annie"",""participantId"":7,""physicalDamage"":0,""spellName"":""ann'"
1125,"b'iew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Annie"",""participantId"":7,""physicalDama'"
1126,"b'ge"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Annie"",""particip'"
1127,"b'antId"":8,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1128,"b'e"":""Annie"",""participantId"":8,""physicalDamage"":41,""spellName"":""anniebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{'"
