,0
444,"b',""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
445,"b':""Singed"",""participantId"":3,""physicalDamage"":21,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
446,"b'sic"":true,""magicDamage"":0,""name"":""Singed"",""participantId"":3,""physicalDamage"":51,""spellName"":""singedbasicattack2"",""spellSlot"":65,'"
447,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Singed"",""participantId"":4,""physicalDamage"":6,""spellName"":""'"
448,"b'2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Singed"",""participantId"":4,""'"
449,"b'physicalDamage"":54,""spellName"":""singedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11'"
450,"b'5,""name"":""Singed"",""participantId"":4,""physicalDamage"":0,""spellName"":""fling"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
451,"b':false,""magicDamage"":185,""name"":""Singed"",""participantId"":4,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamag'"
452,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage'"
453,"b'"":121,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Trista'"
454,"b'na"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
455,"b'e"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":125,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
456,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":652,""spellName"":""tristanabasicattack"",""spe'"
457,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":65,'"
458,"b'""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Tristan'"
459,"b'a"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
460,"b'icDamage"":0,""name"":""Trundle"",""participantId"":4,""physicalDamage"":48,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""'"
461,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Trundle"",""participantId"":4,""physicalDamage"":249,""spellName"":""trundletrolls'"
462,"b'mash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Trundle"",""participantId"":4,""physicalDam'"
463,"b'age"":260,""spellName"":""trundlebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",'"
464,"b'""killerId"":3,""multiKillLength"":2,""position"":{""x"":13206,""y"":4298},""timestamp"":216006,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingP'"
465,"b'articipantIds"":[5],""bounty"":0,""killStreakLength"":2,""killerId"":6,""position"":{""x"":4159,""y"":12534},""shutdownBounty"":0,""timestamp"":2'"
466,"b'30561,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":181,""name"":""Zilean"",""participantId"":5,""physicalDa'"
467,"b'mage"":0,""spellName"":""zileanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zilean"",""parti'"
468,"b'cipantId"":5,""physicalDamage"":19,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
469,"b'Damage"":0,""name"":""Zilean"",""participantId"":5,""physicalDamage"":36,""spellName"":""zileanbasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
470,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zilean"",""participantId"":6,""physicalDamage"":93,""spellName"":""2v2championbuff'"
471,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zilean"",""participantId"":6,""physicalDamage""'"
472,"b':181,""spellName"":""zileanbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":377,""name"":""Zil'"
473,"b'ean"",""participantId"":6,""physicalDamage"":0,""spellName"":""zileanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
474,"b'cDamage"":0,""name"":""Zilean"",""participantId"":6,""physicalDamage"":108,""spellName"":""zileanbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
475,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""physicalDam'"
476,"b'age"":0,""spellName"":"""",""spellSlot"":54804,""trueDamage"":666,""type"":""MONSTER""},{""basic"":false,""magicDamage"":133,""name"":""Alistar"",""pa'"
477,"b'rticipantId"":6,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
478,"b'ge"":275,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
479,"b'},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":6,""physicalDamage"":26,""spellName"":""2v2championbuff"",""spellSlot'"
480,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":6,""physicalDamage"":102,""spell'"
481,"b'Name"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Alistar"",""par'"
482,"b'ticipantId"":6,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
483,"b'"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":65,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
484,"b'ER""},{""basic"":false,""magicDamage"":35,""name"":""Poppy"",""participantId"":5,""physicalDamage"":53,""spellName"":""poppybasicattack"",""spellS'"
485,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":212,""spel'"
486,"b'lName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participa'"
487,"b'ntId"":5,""physicalDamage"":0,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
488,"b'e"":""Poppy"",""participantId"":5,""physicalDamage"":132,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
489,"b'1},{""level"":6,""participantId"":0,""timestamp"":233069,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":233069,""type"":""LE'"
490,"b'VEL_UP""},{""level"":6,""participantId"":0,""timestamp"":233069,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":233069,""typ'"
491,"b'e"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":233069,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":23306'"
492,"b'9,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":233069,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp""'"
493,"b':233069,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":233069,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""time'"
494,"b'stamp"":233069,""type"":""LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":233069,""type"":""LEVEL_UP""},{""level"":6,""participantId"":1'"
495,"b',""timestamp"":233069,""type"":""LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":233069,""type"":""LEVEL_UP""},{""level"":6,""participan'"
496,"b'tId"":2,""timestamp"":233069,""type"":""LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":233069,""type"":""LEVEL_UP""},{""level"":6,""part'"
497,"b'icipantId"":3,""timestamp"":233069,""type"":""LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":233069,""type"":""LEVEL_UP""},{""level"":6'"
498,"b',""participantId"":4,""timestamp"":233069,""type"":""LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp"":233069,""type"":""LEVEL_UP""},{""le'"
499,"b'vel"":6,""participantId"":5,""timestamp"":233069,""type"":""LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":233069,""type"":""LEVEL_UP""'"
500,"b'},{""level"":6,""participantId"":6,""timestamp"":233069,""type"":""LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":233069,""type"":""LEV'"
501,"b'EL_UP""},{""level"":6,""participantId"":7,""timestamp"":233069,""type"":""LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":233069,""type'"
502,"b'"":""LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":233069,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":233069'"
503,"b',""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":233069,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":'"
504,"b'233069,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":233069,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""times'"
505,"b'tamp"":233069,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":233069,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,'"
506,"b'""timestamp"":233069,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":233069,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
507,"b',""participantId"":4,""skillSlot"":4,""timestamp"":234073,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlo'"
508,"b't"":4,""timestamp"":234174,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":234307,""typ'"
509,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":234610,""type"":""SKILL_LEVEL_UP""},{""level'"
510,"b'UpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":234610,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
511,"b'tId"":6,""skillSlot"":4,""timestamp"":234810,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timest'"
512,"b'amp"":235078,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":235213,""type"":""SKILL_LE'"
513,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":235814,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
514,"b'MAL"",""participantId"":2,""skillSlot"":4,""timestamp"":236314,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skil'"
515,"b'lSlot"":4,""timestamp"":236882,""type"":""SKILL_LEVEL_UP""},{""itemId"":223020,""participantId"":7,""timestamp"":237515,""type"":""ITEM_PURCHASE'"
516,"b'D""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":238284,""type"":""SKILL_LEVEL_UP""},{""itemId"":223006,""partic'"
517,"b'ipantId"":3,""timestamp"":238951,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":23948'"
518,"b'4,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":240052,""type"":""SKILL_LEVEL_UP""}],'"
519,"b'""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attac'"
520,"b'kDamage"":63,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
521,"b'850,""healthMax"":1850,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":355,""omniv'"
522,"b'amp"":0,""physicalVamp"":0,""power"":899,""powerMax"":899,""powerRegen"":124,""spellVamp"":0},""currentGold"":1350,""damageStats"":{""magicDamag'"
523,"b'eDone"":1833,""magicDamageDoneToChampions"":1833,""magicDamageTaken"":1357,""physicalDamageDone"":2549,""physicalDamageDoneToChampions"":'"
524,"b'2543,""physicalDamageTaken"":812,""totalDamageDone"":4383,""totalDamageDoneToChampions"":4377,""totalDamageTaken"":2836,""trueDamageDone""'"
525,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":666},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""p'"
526,"b'articipantId"":1,""position"":{""x"":8746,""y"":9560},""timeEnemySpentControlled"":43871,""totalGold"":2350,""xp"":5000},""2"":{""championStats""'"
527,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":169,""bonusArmor'"
528,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1504,""healthMax"":1504,""healthRegen"":20,""li'"
529,"b'festeal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":767,""pow'"
530,"b'erMax"":767,""powerRegen"":95,""spellVamp"":0},""currentGold"":1350,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
531,"b'magicDamageTaken"":1642,""physicalDamageDone"":6585,""physicalDamageDoneToChampions"":6581,""physicalDamageTaken"":1009,""totalDamageDon'"
532,"b'e"":6585,""totalDamageDoneToChampions"":6581,""totalDamageTaken"":2652,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
533,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9206,""y"":9536},""'"
534,"b'timeEnemySpentControlled"":17163,""totalGold"":2350,""xp"":5000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""'"
535,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
536,"b'ion"":0,""cooldownReduction"":0,""health"":1519,""healthMax"":1519,""healthRegen"":13,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""ma'"
537,"b'gicResist"":37,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":626,""powerMax"":626,""powerRegen"":92,""spellVamp"":0},""curre'"
538,"b'ntGold"":350,""damageStats"":{""magicDamageDone"":291,""magicDamageDoneToChampions"":291,""magicDamageTaken"":933,""physicalDamageDone"":77'"
539,"b'79,""physicalDamageDoneToChampions"":7771,""physicalDamageTaken"":980,""totalDamageDone"":8071,""totalDamageDoneToChampions"":8062,""tota'"
540,"b'lDamageTaken"":1984,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled'"
541,"b'"":0,""level"":6,""minionsKilled"":0,""participantId"":3,""position"":{""x"":9487,""y"":9048},""timeEnemySpentControlled"":3162,""totalGold"":235'"
542,"b'0,""xp"":5000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
543,"b'109,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1467,""hea'"
544,"b'lthMax"":1467,""healthRegen"":17,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":350,""omnivamp"":0,'"
545,"b'""physicalVamp"":0,""power"":767,""powerMax"":767,""powerRegen"":94,""spellVamp"":0},""currentGold"":1350,""damageStats"":{""magicDamageDone"":0'"
546,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":1577,""physicalDamageDone"":8451,""physicalDamageDoneToChampions"":8439,""physical'"
547,"b'DamageTaken"":665,""totalDamageDone"":8451,""totalDamageDoneToChampions"":8439,""totalDamageTaken"":3168,""trueDamageDone"":0,""trueDamage'"
548,"b'DoneToChampions"":0,""trueDamageTaken"":925},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":'"
549,"b'4,""position"":{""x"":9488,""y"":8734},""timeEnemySpentControlled"":34976,""totalGold"":2350,""xp"":5000},""5"":{""championStats"":{""abilityHast'"
550,"b'e"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":109,""bonusArmorPenPercent"":0,""'"
551,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1367,""healthMax"":1367,""healthRegen"":22,""lifesteal"":0,""mag'"
552,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":688,""powerMax"":688,""powe'"
553,"b'rRegen"":94,""spellVamp"":0},""currentGold"":1700,""damageStats"":{""magicDamageDone"":325,""magicDamageDoneToChampions"":325,""magicDamageT'"
554,"b'aken"":340,""physicalDamageDone"":4527,""physicalDamageDoneToChampions"":4523,""physicalDamageTaken"":615,""totalDamageDone"":4852,""total'"
555,"b'DamageDoneToChampions"":4848,""totalDamageTaken"":1469,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":514},""gol'"
556,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":5,""position"":{""x"":9146,""y"":8426},""timeEnemySpe'"
557,"b'ntControlled"":49552,""totalGold"":2700,""xp"":5000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":70,""armorPen"":0'"
558,"b',""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
559,"b'downReduction"":0,""health"":1856,""healthMax"":1856,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45'"
560,"b',""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":758,""powerMax"":758,""powerRegen"":98,""spellVamp"":0},""currentGold"":1700,'"
561,"b'""damageStats"":{""magicDamageDone"":1776,""magicDamageDoneToChampions"":1776,""magicDamageTaken"":472,""physicalDamageDone"":474,""physica'"
562,"b'lDamageDoneToChampions"":472,""physicalDamageTaken"":2219,""totalDamageDone"":2251,""totalDamageDoneToChampions"":2249,""totalDamageTake'"
563,"b'n"":2971,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":279},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
564,"b'"":6,""minionsKilled"":0,""participantId"":6,""position"":{""x"":8687,""y"":8451},""timeEnemySpentControlled"":20371,""totalGold"":2700,""xp"":50'"
565,"b'00},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""atta'"
566,"b'ckSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1789,""healthMax"":1'"
567,"b'789,""healthRegen"":15,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":415,""omnivamp"":0,""physical'"
568,"b'Vamp"":0,""power"":801,""powerMax"":801,""powerRegen"":101,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":3059,""magicD'"
569,"b'amageDoneToChampions"":3059,""magicDamageTaken"":361,""physicalDamageDone"":1282,""physicalDamageDoneToChampions"":1279,""physicalDamage'"
570,"b'Taken"":2917,""totalDamageDone"":4341,""totalDamageDoneToChampions"":4338,""totalDamageTaken"":3279,""trueDamageDone"":0,""trueDamageDoneT'"
571,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":7,""posi'"
572,"b'tion"":{""x"":8379,""y"":8793},""timeEnemySpentControlled"":9570,""totalGold"":2000,""xp"":5000},""8"":{""championStats"":{""abilityHaste"":0,""ab'"
573,"b'ilityPower"":30,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMa'"
574,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1738,""healthMax"":1738,""healthRegen"":23,""lifesteal"":0,""magicPen"":'"
575,"b'0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":757,""powerMax"":757,""powerRegen""'"
576,"b':94,""spellVamp"":0},""currentGold"":1000,""damageStats"":{""magicDamageDone"":1762,""magicDamageDoneToChampions"":1762,""magicDamageTaken""'"
577,"b':320,""physicalDamageDone"":252,""physicalDamageDoneToChampions"":250,""physicalDamageTaken"":3027,""totalDamageDone"":2015,""totalDamage'"
578,"b'DoneToChampions"":2012,""totalDamageTaken"":3348,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
579,"b'nd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8404,""y"":9253},""timeEnemySpentContro'"
580,"b'lled"":18703,""totalGold"":2000,""xp"":5000}},""timestamp"":240052},{""events"":[{""itemId"":223158,""participantId"":1,""timestamp"":240085,""t'"
581,"b'ype"":""ITEM_PURCHASED""},{""itemId"":223111,""participantId"":4,""timestamp"":241186,""type"":""ITEM_PURCHASED""},{""itemId"":223047,""particip'"
582,"b'antId"":2,""timestamp"":242821,""type"":""ITEM_PURCHASED""},{""itemId"":223158,""participantId"":6,""timestamp"":245098,""type"":""ITEM_PURCHASE'"
583,"b'D""},{""itemId"":223185,""participantId"":5,""timestamp"":245569,""type"":""ITEM_PURCHASED""},{""itemId"":223047,""participantId"":8,""timestamp'"
584,"b'"":250828,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":258950,""type"":""SKILL_LEVEL'"
585,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":259352,""type"":""SKILL_LEVEL_UP""},{""assistingParticipant'"
586,"b'Ids"":[4],""bounty"":0,""killStreakLength"":2,""killerId"":3,""position"":{""x"":3413,""y"":4221},""shutdownBounty"":0,""timestamp"":280815,""type'"
587,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":3,""physicalDamage"":45,""spel'"
588,"b'lName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participan'"
589,"b'tId"":3,""physicalDamage"":65,""spellName"":""urgotpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
590,"b'0,""name"":""Urgot"",""participantId"":3,""physicalDamage"":139,""spellName"":""urgotbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
591,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":3,""physicalDamage"":0,""spellName"":""urgotq"",""spellSlot"":0,""true'"
592,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":3,""physicalDamage"":49,""spellName"":""urgot'"
593,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":4,""physicalDamage""'"
594,"b':107,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""'"
595,"b'participantId"":4,""physicalDamage"":385,""spellName"":""urgotw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
596,"b'age"":0,""name"":""Urgot"",""participantId"":4,""physicalDamage"":155,""spellName"":""urgotpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
597,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Urgot"",""participantId"":4,""physicalDamage"":48,""spellName"":""urgotbasicattack"",""spellSl'"
598,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":216,""name"":""Trundle"",""participantId""'"
599,"b':4,""physicalDamage"":0,""spellName"":""trundlepain"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
600,"b'e"":""Trundle"",""participantId"":4,""physicalDamage"":60,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
601,"b'""basic"":false,""magicDamage"":0,""name"":""Trundle"",""participantId"":4,""physicalDamage"":362,""spellName"":""trundletrollsmash"",""spellSlot'"
602,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Trundle"",""participantId"":4,""physicalDamage"":295,""spellN'"
603,"b'ame"":""trundlebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Trundle"",""particip'"
604,"b'antId"":4,""physicalDamage"":81,""spellName"":""trundlebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
605,"b'icDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":68,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,'"
606,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
607,"b'"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":323,""spel'"
608,"b'lName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""part'"
