,0
386,"b'"":199906,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":200642,""type"":""SKILL_LEVE'"
387,"b'L_UP""},{""level"":4,""participantId"":1,""timestamp"":201809,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":'"
388,"b'1,""timestamp"":202477,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":214184,""type"":""LEVEL_UP""},{""levelUpType"":'"
389,"b'""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":214751,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp'"
390,"b'"":221522,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":8,""timestamp"":223293,""type"":""LEVEL_UP""},{""itemId"":2003,""participant'"
391,"b'Id"":1,""timestamp"":225361,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":225895,""ty'"
392,"b'pe"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":228899,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipant'"
393,"b'Ids"":[6],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":1002,""y"":10662},""shutdownBounty"":0,""timestamp"":229700,""t'"
394,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":0,""spe'"
395,"b'llName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Yone"",""participantId"":6,""p'"
396,"b'hysicalDamage"":35,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":28,""name"":""Yone"",'"
397,"b'""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
398,"b',""name"":""Yone"",""participantId"":6,""physicalDamage"":81,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
399,"b'rue,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":65,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,'"
400,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":93,""sp'"
401,"b'ellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participant'"
402,"b'Id"":6,""physicalDamage"":114,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
403,"b':0,""name"":""Riven"",""participantId"":6,""physicalDamage"":131,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""O'"
404,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":125,""spellName"":""rivenbasicattack"",""spell'"
405,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":223,""'"
406,"b'spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Belveth"",""participant'"
407,"b'Id"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belv'"
408,"b'eth"",""participantId"":7,""physicalDamage"":47,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basi'"
409,"b'c"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":99,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage'"
410,"b'"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":2003,""participantId"":4,""timestamp"":230935,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""'"
411,"b'participantId"":5,""timestamp"":234467,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abili'"
412,"b'tyPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicP'"
413,"b'enPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":937,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magi'"
414,"b'cPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spell'"
415,"b'Vamp"":0},""currentGold"":620,""damageStats"":{""magicDamageDone"":1000,""magicDamageDoneToChampions"":203,""magicDamageTaken"":64,""physica'"
416,"b'lDamageDone"":4729,""physicalDamageDoneToChampions"":573,""physicalDamageTaken"":1162,""totalDamageDone"":5730,""totalDamageDoneToChampi'"
417,"b'ons"":776,""totalDamageTaken"":1227,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
418,"b'MinionsKilled"":0,""level"":4,""minionsKilled"":18,""participantId"":1,""position"":{""x"":1002,""y"":10662},""timeEnemySpentControlled"":7806,'"
419,"b'""totalGold"":1120,""xp"":1170},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,'"
420,"b'""attackDamage"":95,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
421,"b'lth"":818,""healthMax"":818,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""o'"
422,"b'mnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":386,""powerRegen"":119,""spellVamp"":0},""currentGold"":283,""damageStats"":{""magicDa'"
423,"b'mageDone"":31,""magicDamageDoneToChampions"":31,""magicDamageTaken"":68,""physicalDamageDone"":9906,""physicalDamageDoneToChampions"":514'"
424,"b',""physicalDamageTaken"":2338,""totalDamageDone"":14285,""totalDamageDoneToChampions"":596,""totalDamageTaken"":2407,""trueDamageDone"":43'"
425,"b'47,""trueDamageDoneToChampions"":51,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":1,""p'"
426,"b'articipantId"":2,""position"":{""x"":3597,""y"":8222},""timeEnemySpentControlled"":65713,""totalGold"":1483,""xp"":977},""3"":{""championStats"":'"
427,"b'{""abilityHaste"":0,""abilityPower"":9,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":113,""bonusArmorPe'"
428,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":433,""healthMax"":869,""healthRegen"":16,""lifest'"
429,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":692,""powerMax'"
430,"b'"":692,""powerRegen"":137,""spellVamp"":0},""currentGold"":1074,""damageStats"":{""magicDamageDone"":3313,""magicDamageDoneToChampions"":660,'"
431,"b'""magicDamageTaken"":382,""physicalDamageDone"":3399,""physicalDamageDoneToChampions"":356,""physicalDamageTaken"":593,""totalDamageDone""'"
432,"b':6712,""totalDamageDoneToChampions"":1016,""totalDamageTaken"":975,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
433,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":22,""participantId"":3,""position"":{""x"":7481,""y"":7606},""ti'"
434,"b'meEnemySpentControlled"":43216,""totalGold"":1574,""xp"":1397},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""ar'"
435,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
436,"b'"":0,""cooldownReduction"":0,""health"":244,""healthMax"":790,""healthRegen"":88,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
437,"b'ist"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":156,""powerMax"":404,""powerRegen"":18,""spellVamp"":0},""currentGold'"
438,"b'"":746,""damageStats"":{""magicDamageDone"":328,""magicDamageDoneToChampions"":112,""magicDamageTaken"":407,""physicalDamageDone"":4561,""ph'"
439,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":452,""totalDamageDone"":4890,""totalDamageDoneToChampions"":112,""totalDamageTak'"
440,"b'en"":859,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
441,"b'3,""minionsKilled"":25,""participantId"":4,""position"":{""x"":10949,""y"":1125},""timeEnemySpentControlled"":0,""totalGold"":1246,""xp"":883},""'"
442,"b'5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpe'"
443,"b'ed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":344,""healthMax"":725,""he'"
444,"b'althRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":234,""omnivamp"":0,""physicalVamp"":0,'"
445,"b'""power"":19,""powerMax"":625,""powerRegen"":31,""spellVamp"":0},""currentGold"":467,""damageStats"":{""magicDamageDone"":2077,""magicDamageDon'"
446,"b'eToChampions"":271,""magicDamageTaken"":279,""physicalDamageDone"":566,""physicalDamageDoneToChampions"":80,""physicalDamageTaken"":360,""'"
447,"b'totalDamageDone"":2658,""totalDamageDoneToChampions"":366,""totalDamageTaken"":640,""trueDamageDone"":14,""trueDamageDoneToChampions"":14'"
448,"b',""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":2,""participantId"":5,""position"":{""x"":1'"
449,"b'0707,""y"":1520},""timeEnemySpentControlled"":1063,""totalGold"":967,""xp"":883},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
450,"b',""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
451,"b':0,""ccReduction"":24,""cooldownReduction"":0,""health"":481,""healthMax"":936,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
452,"b'ent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""'"
453,"b'currentGold"":825,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":203,""physicalDamageDone"":4'"
454,"b'395,""physicalDamageDoneToChampions"":666,""physicalDamageTaken"":859,""totalDamageDone"":4395,""totalDamageDoneToChampions"":666,""total'"
455,"b'DamageTaken"":1062,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
456,"b'0,""level"":4,""minionsKilled"":20,""participantId"":6,""position"":{""x"":1746,""y"":12004},""timeEnemySpentControlled"":5311,""totalGold"":132'"
457,"b'5,""xp"":1376},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
458,"b'77,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":238,""healt'"
459,"b'hMax"":756,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""phy'"
460,"b'sicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":491,""damageStats"":{""magicDamageDone"":133,""magic'"
461,"b'DamageDoneToChampions"":133,""magicDamageTaken"":487,""physicalDamageDone"":6536,""physicalDamageDoneToChampions"":841,""physicalDamageT'"
462,"b'aken"":1908,""totalDamageDone"":8384,""totalDamageDoneToChampions"":975,""totalDamageTaken"":2440,""trueDamageDone"":1714,""trueDamageDone'"
463,"b'ToChampions"":0,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":0,""participantId"":7,""p'"
464,"b'osition"":{""x"":1218,""y"":12210},""timeEnemySpentControlled"":5537,""totalGold"":1341,""xp"":801},""8"":{""championStats"":{""abilityHaste"":0,'"
465,"b'""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonus'"
466,"b'MagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":303,""healthMax"":849,""healthRegen"":17,""lifesteal"":0,""magicPen""'"
467,"b':0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":524,""powerRegen'"
468,"b'"":20,""spellVamp"":0},""currentGold"":723,""damageStats"":{""magicDamageDone"":1378,""magicDamageDoneToChampions"":382,""magicDamageTaken"":'"
469,"b'617,""physicalDamageDone"":4813,""physicalDamageDoneToChampions"":520,""physicalDamageTaken"":579,""totalDamageDone"":6191,""totalDamageD'"
470,"b'oneToChampions"":902,""totalDamageTaken"":1203,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond'"
471,"b'"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":24,""participantId"":8,""position"":{""x"":8756,""y"":9141},""timeEnemySpentControl'"
472,"b'led"":0,""totalGold"":1223,""xp"":1353},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPerc'"
473,"b'ent"":0,""attackDamage"":80,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
474,"b':0,""health"":559,""healthMax"":730,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":'"
475,"b'325,""omnivamp"":0,""physicalVamp"":0,""power"":252,""powerMax"":409,""powerRegen"":14,""spellVamp"":0},""currentGold"":763,""damageStats"":{""ma'"
476,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":353,""physicalDamageDone"":4308,""physicalDamageDoneToChampions""'"
477,"b':674,""physicalDamageTaken"":219,""totalDamageDone"":6803,""totalDamageDoneToChampions"":674,""totalDamageTaken"":587,""trueDamageDone"":2'"
478,"b'495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":24,""'"
479,"b'participantId"":9,""position"":{""x"":11922,""y"":2342},""timeEnemySpentControlled"":0,""totalGold"":1263,""xp"":846},""10"":{""championStats"":{'"
480,"b'""abilityHaste"":0,""abilityPower"":26,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":103,""bonusArmorPe'"
481,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":668,""healthMax"":774,""healthRegen"":12,""lifest'"
482,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":204,""powerMax'"
483,"b'"":547,""powerRegen"":34,""spellVamp"":0},""currentGold"":412,""damageStats"":{""magicDamageDone"":2123,""magicDamageDoneToChampions"":687,""m'"
484,"b'agicDamageTaken"":30,""physicalDamageDone"":750,""physicalDamageDoneToChampions"":121,""physicalDamageTaken"":122,""totalDamageDone"":287'"
485,"b'3,""totalDamageDoneToChampions"":808,""totalDamageTaken"":153,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
486,"b'""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12211,""y"":1783},""timeE'"
487,"b'nemySpentControlled"":37768,""totalGold"":912,""xp"":846}},""timestamp"":240125},{""events"":[{""itemId"":1042,""participantId"":1,""timestamp'"
488,"b'"":242122,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":1,""timestamp"":242354,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""'"
489,"b'timestamp"":244991,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":8,""timestamp"":246089,""type"":""'"
490,"b'ITEM_DESTROYED""},{""itemId"":2015,""participantId"":8,""timestamp"":246089,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""'"
491,"b'timestamp"":246622,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":250024,""type"":""ITEM_PURCHASED""},{""itemId'"
492,"b'"":1036,""participantId"":4,""timestamp"":250293,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":4,""timestamp"":250293,""type"":'"
493,"b'""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":250494,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,'"
494,"b'""timestamp"":250663,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":251863,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
495,"b',{""level"":4,""participantId"":2,""timestamp"":252098,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""tim'"
496,"b'estamp"":253130,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":253934,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
497,"b'L"",""participantId"":3,""skillSlot"":1,""timestamp"":254801,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":2567'"
498,"b'05,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":2640,""y"":12414},""shutdownBounty"":0,""'"
499,"b'timestamp"":260743,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""p'"
500,"b'hysicalDamage"":75,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
501,"b':""Riven"",""participantId"":1,""physicalDamage"":0,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
502,"b':true,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":141,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueD'"
503,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":138,""spellName"":""rivenb'"
504,"b'asicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""phys'"
505,"b'icalDamage"":61,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""m'"
506,"b'agicDamage"":41,""name"":""Yone"",""participantId"":1,""physicalDamage"":37,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
507,"b'R""},{""basic"":true,""magicDamage"":90,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage""'"
508,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":169,""spellName"":""yoneq"",""spel'"
509,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spell'"
510,"b'Name"":""yonee"",""spellSlot"":2,""trueDamage"":66,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physi'"
511,"b'calDamage"":196,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
512,"b'_OrderMinionRanged"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDam'"
513,"b'age"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":0,""spell'"
514,"b'Name"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""itemId"":1037,""particip'"
515,"b'antId"":6,""timestamp"":264909,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":265509,""type"":""ITEM_PURCHASED""'"
516,"b'},{""itemId"":3158,""participantId"":3,""timestamp"":267613,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":1,""timestamp"":267746,""'"
517,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":271515,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
518,"b'2010,""participantId"":3,""timestamp"":272515,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":6,""timestamp"":274680,""type"":""ITEM_P'"
519,"b'URCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":275416,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timest'"
520,"b'amp"":275416,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":9,""timestamp"":276048,""type"":""LEVEL_UP""},{""level"":4,""participantI'"
521,"b'd"":10,""timestamp"":276048,""type"":""LEVEL_UP""},{""itemId"":1082,""participantId"":3,""timestamp"":276681,""type"":""ITEM_PURCHASED""},{""level'"
522,"b'UpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":278784,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
523,"b'tId"":10,""skillSlot"":1,""timestamp"":282725,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":284030,""type"":""WARD_PLACED"",""wardTy'"
524,"b'pe"":""YELLOW_TRINKET""},{""level"":5,""participantId"":8,""timestamp"":284763,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":285762,""type'"
525,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":286700,""type"":""'"
526,"b'SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":292173,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10'"
527,"b',""timestamp"":293209,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":293509,""type"":""ITEM_DESTROYED""},{""ite'"
528,"b'mId"":3364,""participantId"":10,""timestamp"":293509,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":294311,""type"":""WARD_PLACED"",'"
529,"b'""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen""'"
530,"b':0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""c'"
531,"b'ooldownReduction"":0,""health"":445,""healthMax"":1024,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
532,"b'38,""movementSpeed"":441,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":777,""d'"
533,"b'amageStats"":{""magicDamageDone"":1965,""magicDamageDoneToChampions"":335,""magicDamageTaken"":64,""physicalDamageDone"":10017,""physicalD'"
534,"b'amageDoneToChampions"":976,""physicalDamageTaken"":1984,""totalDamageDone"":12049,""totalDamageDoneToChampions"":1378,""totalDamageTaken'"
535,"b'"":2048,""trueDamageDone"":66,""trueDamageDoneToChampions"":66,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
536,"b':5,""minionsKilled"":34,""participantId"":1,""position"":{""x"":3913,""y"":10216},""timeEnemySpentControlled"":23398,""totalGold"":1877,""xp"":2'"
537,"b'113},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""atta'"
538,"b'ckSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":754,""healthMax"":90'"
539,"b'4,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVam'"
540,"b'p"":0,""power"":417,""powerMax"":417,""powerRegen"":109,""spellVamp"":0},""currentGold"":666,""damageStats"":{""magicDamageDone"":31,""magicDama'"
541,"b'geDoneToChampions"":31,""magicDamageTaken"":388,""physicalDamageDone"":17324,""physicalDamageDoneToChampions"":514,""physicalDamageTaken'"
542,"b'"":3208,""totalDamageDone"":24280,""totalDamageDoneToChampions"":596,""totalDamageTaken"":3597,""trueDamageDone"":6924,""trueDamageDoneToC'"
543,"b'hampions"":51,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":1,""participantId"":2,""posi'"
544,"b'tion"":{""x"":6322,""y"":10114},""timeEnemySpentControlled"":66511,""totalGold"":1866,""xp"":1492},""3"":{""championStats"":{""abilityHaste"":0,""'"
545,"b'abilityPower"":24,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonus'"
546,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":999,""healthMax"":999,""healthRegen"":17,""lifesteal"":0,""magicPen"":'"
547,"b'0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":646,""powerMax"":782,""powerRegen""'"
548,"b':18,""spellVamp"":0},""currentGold"":90,""damageStats"":{""magicDamageDone"":5576,""magicDamageDoneToChampions"":789,""magicDamageTaken"":38'"
549,"b'2,""physicalDamageDone"":3831,""physicalDamageDoneToChampions"":356,""physicalDamageTaken"":602,""totalDamageDone"":9407,""totalDamageDon'"
550,"b'eToChampions"":1146,""totalDamageTaken"":984,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
551,"b'0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":30,""participantId"":3,""position"":{""x"":7111,""y"":7544},""timeEnemySpentControlle'"
