,0
859,"b'en"":1289,""totalDamageDone"":11710,""totalDamageDoneToChampions"":2090,""totalDamageTaken"":1613,""trueDamageDone"":0,""trueDamageDoneToC'"
860,"b'hampions"":0,""trueDamageTaken"":91},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":45,""participantId"":9,""posi'"
861,"b'tion"":{""x"":12876,""y"":3272},""timeEnemySpentControlled"":73244,""totalGold"":2011,""xp"":1834},""10"":{""championStats"":{""abilityHaste"":0,'"
862,"b'""abilityPower"":33,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonu'"
863,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1146,""healthMax"":1146,""healthRegen"":16,""lifesteal"":0,""magicPe'"
864,"b'n"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":720,""powerMax"":720,""powerReg'"
865,"b'en"":24,""spellVamp"":0},""currentGold"":169,""damageStats"":{""magicDamageDone"":3661,""magicDamageDoneToChampions"":1699,""magicDamageTake'"
866,"b'n"":1261,""physicalDamageDone"":1550,""physicalDamageDoneToChampions"":718,""physicalDamageTaken"":2059,""totalDamageDone"":5321,""totalDa'"
867,"b'mageDoneToChampions"":2527,""totalDamageTaken"":3323,""trueDamageDone"":110,""trueDamageDoneToChampions"":110,""trueDamageTaken"":3},""gol'"
868,"b'dPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":2,""participantId"":10,""position"":{""x"":9610,""y"":9199},""timeEnemyS'"
869,"b'pentControlled"":18802,""totalGold"":1624,""xp"":1412}},""timestamp"":420105},{""events"":[{""level"":6,""participantId"":7,""timestamp"":42183'"
870,"b'6,""type"":""LEVEL_UP""},{""level"":7,""participantId"":3,""timestamp"":421936,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
871,"b'7,""skillSlot"":4,""timestamp"":422569,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":'"
872,"b'422801,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":7,""skillSlot"":1,""timestamp"":422868,""type"":""SKILL_LEVEL_U'"
873,"b'P""},{""creatorId"":1,""timestamp"":423034,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":5,""timestamp""'"
874,"b':428403,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":429335,""type"":""SKILL_LEVEL_UP""},{'"
875,"b'""creatorId"":9,""timestamp"":434241,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":437579,""type"":""WAR'"
876,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":1,""timestamp"":442284,""type"":""ITEM_PURCHASED""},{""creatorId""'"
877,"b':4,""timestamp"":442450,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":444117,""type"":""WARD_PLACED"",""'"
878,"b'wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":444788,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3850,""partici'"
879,"b'pantId"":10,""timestamp"":445860,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":448757,""type"":""ITEM_DESTROYE'"
880,"b'D""},{""creatorId"":7,""timestamp"":448757,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":1,""timestam'"
881,"b'p"":449856,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":450724,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":6,""'"
882,"b'participantId"":2,""timestamp"":456287,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":45758'"
883,"b'3,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":461319,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":3,""'"
884,"b'timestamp"":463121,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":463154,""type"":""SK'"
885,"b'ILL_LEVEL_UP""},{""killerId"":6,""timestamp"":465257,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":46695'"
886,"b'9,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":6,""timestamp"":474934,""type"":""ITEM_PURCHASED""},{""it'"
887,"b'emId"":1036,""participantId"":6,""timestamp"":475067,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":475734,""ty'"
888,"b'pe"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""arm'"
889,"b'orPenPercent"":0,""attackDamage"":135,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
890,"b'Reduction"":0,""health"":1118,""healthMax"":1118,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""mo'"
891,"b'vementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1063,""powerMax"":1161,""powerRegen"":19,""spellVamp"":0},""currentGold"":146,""da'"
892,"b'mageStats"":{""magicDamageDone"":899,""magicDamageDoneToChampions"":550,""magicDamageTaken"":233,""physicalDamageDone"":18701,""physicalDa'"
893,"b'mageDoneToChampions"":2208,""physicalDamageTaken"":2135,""totalDamageDone"":19601,""totalDamageDoneToChampions"":2758,""totalDamageTaken'"
894,"b'"":2400,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
895,"b'7,""minionsKilled"":61,""participantId"":1,""position"":{""x"":2667,""y"":11482},""timeEnemySpentControlled"":31949,""totalGold"":2446,""xp"":35'"
896,"b'70},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attac'"
897,"b'kSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1323,""healthMax"":1'"
898,"b'467,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalV'"
899,"b'amp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":613,""damageStats"":{""magicDamageDone"":24986,""magicDamag'"
900,"b'eDoneToChampions"":662,""magicDamageTaken"":1707,""physicalDamageDone"":8520,""physicalDamageDoneToChampions"":204,""physicalDamageTaken'"
901,"b'"":4554,""totalDamageDone"":43618,""totalDamageDoneToChampions"":874,""totalDamageTaken"":6261,""trueDamageDone"":10111,""trueDamageDoneTo'"
902,"b'Champions"":6,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":1,""participantId"":2,""posi'"
903,"b'tion"":{""x"":4142,""y"":7269},""timeEnemySpentControlled"":130146,""totalGold"":3518,""xp"":2866},""3"":{""championStats"":{""abilityHaste"":0,""'"
904,"b'abilityPower"":51,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonus'"
905,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":948,""healthMax"":1093,""healthRegen"":18,""lifesteal"":0,""magicPen""'"
906,"b':0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":552,""powerMax"":1065,""powerRege'"
907,"b'n"":19,""spellVamp"":0},""currentGold"":1129,""damageStats"":{""magicDamageDone"":17528,""magicDamageDoneToChampions"":1365,""magicDamageTak'"
908,"b'en"":636,""physicalDamageDone"":7586,""physicalDamageDoneToChampions"":186,""physicalDamageTaken"":656,""totalDamageDone"":26594,""totalDa'"
909,"b'mageDoneToChampions"":1552,""totalDamageTaken"":1314,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":21},""gol'"
910,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":72,""participantId"":3,""position"":{""x"":6094,""y"":6148},""timeEnemySp'"
911,"b'entControlled"":152490,""totalGold"":2729,""xp"":3809},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":'"
912,"b'0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
913,"b'oldownReduction"":0,""health"":972,""healthMax"":1077,""healthRegen"":7,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35'"
914,"b',""movementSpeed"":316,""omnivamp"":0,""physicalVamp"":0,""power"":356,""powerMax"":577,""powerRegen"":38,""spellVamp"":0},""currentGold"":801,""'"
915,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":617,""physicalDamageDone"":18051,""physicalDama'"
916,"b'geDoneToChampions"":2305,""physicalDamageTaken"":1463,""totalDamageDone"":18051,""totalDamageDoneToChampions"":2305,""totalDamageTaken"":'"
917,"b'2081,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""'"
918,"b'minionsKilled"":69,""participantId"":4,""position"":{""x"":13116,""y"":3373},""timeEnemySpentControlled"":12205,""totalGold"":3126,""xp"":2634}'"
919,"b',""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSp'"
920,"b'eed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":952,""healthMax"":1125,""'"
921,"b'healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":270,""omnivamp"":0,""physicalVamp"":'"
922,"b'0,""power"":355,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":566,""damageStats"":{""magicDamageDone"":1747,""magicDamage'"
923,"b'DoneToChampions"":762,""magicDamageTaken"":840,""physicalDamageDone"":3668,""physicalDamageDoneToChampions"":493,""physicalDamageTaken"":'"
924,"b'1639,""totalDamageDone"":8310,""totalDamageDoneToChampions"":1344,""totalDamageTaken"":2589,""trueDamageDone"":2895,""trueDamageDoneToCha'"
925,"b'mpions"":88,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":5,""pos'"
926,"b'ition"":{""x"":12995,""y"":3633},""timeEnemySpentControlled"":35527,""totalGold"":2066,""xp"":2022},""6"":{""championStats"":{""abilityHaste"":0,'"
927,"b'""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonu'"
928,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1037,""healthMax"":1282,""healthRegen"":23,""lifesteal"":0,""magicPe'"
929,"b'n"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":'"
930,"b'0,""spellVamp"":0},""currentGold"":55,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":490,""phys'"
931,"b'icalDamageDone"":14098,""physicalDamageDoneToChampions"":1427,""physicalDamageTaken"":2202,""totalDamageDone"":14098,""totalDamageDoneTo'"
932,"b'Champions"":1427,""totalDamageTaken"":2692,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
933,"b'""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":68,""participantId"":6,""position"":{""x"":11862,""y"":14117},""timeEnemySpentControlle'"
934,"b'd"":16391,""totalGold"":2585,""xp"":3951},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPe'"
935,"b'rcent"":0,""attackDamage"":123,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
936,"b'on"":0,""health"":944,""healthMax"":1034,""healthRegen"":82,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSp'"
937,"b'eed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":485,""powerRegen"":72,""spellVamp"":0},""currentGold"":416,""damageStats""'"
938,"b':{""magicDamageDone"":25,""magicDamageDoneToChampions"":25,""magicDamageTaken"":1031,""physicalDamageDone"":31122,""physicalDamageDoneToC'"
939,"b'hampions"":379,""physicalDamageTaken"":5028,""totalDamageDone"":42086,""totalDamageDoneToChampions"":435,""totalDamageTaken"":6059,""trueD'"
940,"b'amageDone"":10938,""trueDamageDoneToChampions"":30,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minio'"
941,"b'nsKilled"":0,""participantId"":7,""position"":{""x"":7900,""y"":9958},""timeEnemySpentControlled"":95136,""totalGold"":2491,""xp"":2403},""8"":{""'"
942,"b'championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":1'"
943,"b'16,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1120,""healthMax"":1153,""healt'"
944,"b'hRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""po'"
945,"b'wer"":798,""powerMax"":1239,""powerRegen"":23,""spellVamp"":0},""currentGold"":501,""damageStats"":{""magicDamageDone"":18250,""magicDamageDon'"
946,"b'eToChampions"":371,""magicDamageTaken"":664,""physicalDamageDone"":5442,""physicalDamageDoneToChampions"":117,""physicalDamageTaken"":526'"
947,"b',""totalDamageDone"":25206,""totalDamageDoneToChampions"":511,""totalDamageTaken"":1191,""trueDamageDone"":1513,""trueDamageDoneToChampio'"
948,"b'ns"":21,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":68,""participantId"":8,""position"":'"
949,"b'{""x"":7261,""y"":7094},""timeEnemySpentControlled"":146376,""totalGold"":2651,""xp"":3911},""9"":{""championStats"":{""abilityHaste"":0,""abilit'"
950,"b'yPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicP'"
951,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":888,""healthMax"":1004,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""ma'"
952,"b'gicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":633,""powerMax"":811,""powerRegen"":20,""'"
953,"b'spellVamp"":0},""currentGold"":460,""damageStats"":{""magicDamageDone"":569,""magicDamageDoneToChampions"":221,""magicDamageTaken"":380,""ph'"
954,"b'ysicalDamageDone"":12800,""physicalDamageDoneToChampions"":2080,""physicalDamageTaken"":1585,""totalDamageDone"":13370,""totalDamageDone'"
955,"b'ToChampions"":2301,""totalDamageTaken"":2056,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":91},""goldPerSecond""'"
956,"b':0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":49,""participantId"":9,""position"":{""x"":13688,""y"":4540},""timeEnemySpentControl'"
957,"b'led"":73244,""totalGold"":2210,""xp"":2094},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":34,""armorPen"":0,""armorP'"
958,"b'enPercent"":0,""attackDamage"":62,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
959,"b'ction"":0,""health"":991,""healthMax"":1206,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movemen'"
960,"b'tSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":497,""powerMax"":720,""powerRegen"":29,""spellVamp"":0},""currentGold"":411,""damageSta'"
961,"b'ts"":{""magicDamageDone"":4492,""magicDamageDoneToChampions"":1998,""magicDamageTaken"":1746,""physicalDamageDone"":1596,""physicalDamageD'"
962,"b'oneToChampions"":761,""physicalDamageTaken"":2059,""totalDamageDone"":6198,""totalDamageDoneToChampions"":2869,""totalDamageTaken"":3808,'"
963,"b'""trueDamageDone"":110,""trueDamageDoneToChampions"":110,""trueDamageTaken"":3},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":4,""'"
964,"b'minionsKilled"":4,""participantId"":10,""position"":{""x"":13967,""y"":3947},""timeEnemySpentControlled"":28762,""totalGold"":1871,""xp"":1510}'"
965,"b'},""timestamp"":480108},{""events"":[{""level"":8,""participantId"":8,""timestamp"":481823,""type"":""LEVEL_UP""},{""killerId"":1,""timestamp"":48'"
966,"b'2291,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":4,""timestamp"":486194,""type"":""ITEM_DESTROYED""},'"
967,"b'{""itemId"":2010,""participantId"":4,""timestamp"":486329,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlo'"
968,"b't"":3,""timestamp"":487326,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":10,""timestamp"":488430,""type"":""ITEM_DESTROYED""},{'"
969,"b'""level"":8,""participantId"":3,""timestamp"":491972,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""times'"
970,"b'tamp"":493643,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":497409,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""crea'"
971,"b'torId"":8,""timestamp"":498341,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":498672,""type"":""WARD_PLA'"
972,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":6,""timestamp"":500367,""type"":""LEVEL_UP""},{""itemId"":2010,""participant'"
973,"b'Id"":9,""timestamp"":500400,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":9,""timestamp"":504104,""type"":""LEVEL_UP""},{""levelUpTy'"
974,"b'pe"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":504436,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
975,"b':9,""skillSlot"":4,""timestamp"":504570,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":504671,""type"":""ITEM_DE'"
976,"b'STROYED""},{""level"":5,""participantId"":10,""timestamp"":505706,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":50880'"
977,"b'9,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":509510,""type"":""SKILL_LEVEL_UP""},'"
978,"b'{""itemId"":2010,""participantId"":10,""timestamp"":509808,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":510977,""type"":""WARD_PLA'"
979,"b'CED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""participantId"":9,""timestamp"":516818,""type"":""ITEM_DESTROYED""},{""assistingParticipant'"
980,"b'Ids"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6449,""y"":9779},""shutdownBounty"":0,""timestamp"":517390,""ty'"
981,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":96,""name"":""Vex"",""participantId"":7,""physicalDamage"":0,""spel'"
982,"b'lName"":""vexw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vex"",""participantId"":7,""physica'"
983,"b'lDamage"":44,""spellName"":""vexp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Vex"",""parti'"
984,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""vexp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
985,"b'ame"":""Vex"",""participantId"":7,""physicalDamage"":44,""spellName"":""vexbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
986,"b'sic"":false,""magicDamage"":164,""name"":""Vex"",""participantId"":7,""physicalDamage"":0,""spellName"":""vexq"",""spellSlot"":0,""trueDamage"":0,""'"
987,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Vex"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
988,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vex"",""participantId"":8,""physicalDamage"":144,""spellName"":""vex'"
989,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Vex"",""participantId"":8,""physi'"
990,"b'calDamage"":0,""spellName"":""vexw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Vex"",""parti'"
991,"b'cipantId"":8,""physicalDamage"":0,""spellName"":""vexe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,'"
992,"b'""name"":""Vex"",""participantId"":8,""physicalDamage"":0,""spellName"":""vexr2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
993,"b'e,""magicDamage"":58,""name"":""Vex"",""participantId"":8,""physicalDamage"":0,""spellName"":""vexr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
994,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Vex"",""participantId"":8,""physicalDamage"":48,""spellName"":""vexp"",""spellSlot"":63,""trueDam'"
995,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Vex"",""participantId"":8,""physicalDamage"":0,""spellName"":""vexp"",""spe'"
996,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":248,""name"":""Taliyah"",""participan'"
997,"b'tId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
998,"b'e"":""Taliyah"",""participantId"":8,""physicalDamage"":51,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
999,"b'},{""basic"":false,""magicDamage"":99,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""tr'"
1000,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":53,""spellName"":""kh'"
1001,"b'azixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Khazix"",""participantId"":7,""physicalD'"
1002,"b'amage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix""'"
1003,"b',""participantId"":7,""physicalDamage"":87,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1004,"b'alse,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot""'"
1005,"b':5,""trueDamage"":12,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":96,""spellNa'"
1006,"b'me"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""phy'"
1007,"b'sicalDamage"":265,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""K'"
1008,"b'hazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":25,""type"":""OTHER""},{""basic"":true,""'"
1009,"b'magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":174,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage'"
1010,"b'"":0,""type"":""OTHER""}],""victimId"":3},{""level"":8,""participantId"":1,""timestamp"":518457,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
1011,"b'articipantId"":1,""skillSlot"":2,""timestamp"":519558,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":520590,""t'"
1012,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":521386,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1026,""parti'"
1013,"b'cipantId"":3,""timestamp"":523885,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":524418,""type"":""ITEM_PURCHAS'"
1014,"b'ED""},{""creatorId"":4,""timestamp"":527625,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3858,""participantId"":5,""timestamp""'"
1015,"b':529923,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":3,""killerId"":2,""position"":{""x"":7876,""y"":7876},""shutdownBounty""'"
1016,"b':0,""timestamp"":532866,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":215,""name"":""Taliyah"",""participant'"
1017,"b'Id"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":19,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""n'"
1018,"b'ame"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victim'"
1019,"b'DamageReceived"":[{""basic"":false,""magicDamage"":21,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
1020,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""z'"
1021,"b'acw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":2,""physicalDamage"":'"
1022,"b'50,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Zac"",""pa'"
