,0
524,"b'7,""spellName"":""twitchexpunge"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinion'"
525,"b'Ranged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
526,"b':""MINION""}],""victimId"":4},{""itemId"":1036,""participantId"":3,""timestamp"":207090,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId'"
527,"b'"":6,""timestamp"":207790,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":208055,""type"":""ITEM_DESTROYED""},{""levelUp'"
528,"b'Type"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":208620,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""tim'"
529,"b'estamp"":208821,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":208821,""type"":""ITEM_PURCHASED""},{""afterId"":'"
530,"b'0,""beforeId"":6670,""goldGain"":950,""participantId"":4,""timestamp"":209853,""type"":""ITEM_UNDO""},{""itemId"":1028,""participantId"":8,""time'"
531,"b'stamp"":209988,""type"":""ITEM_PURCHASED""},{""itemId"":3006,""participantId"":4,""timestamp"":210156,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
532,"b'31,""participantId"":3,""timestamp"":210355,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":210888,""type"":""ITE'"
533,"b'M_PURCHASED""},{""creatorId"":5,""timestamp"":214596,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":4,""participantId"":1,""times'"
534,"b'tamp"":219806,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":220404,""type"":""SKILL_LEVEL_U'"
535,"b'P""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":2825,""y"":13561},""shutdownBount'"
536,"b'y"":0,""timestamp"":223138,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantI'"
537,"b'd"":1,""physicalDamage"":79,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
538,"b'e"":""Aatrox"",""participantId"":1,""physicalDamage"":86,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
539,"b'mageReceived"":[{""basic"":false,""magicDamage"":61,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spellName"":""ireliae2"",""spel'"
540,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":124,""sp'"
541,"b'ellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""parti'"
542,"b'cipantId"":1,""physicalDamage"":55,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
543,"b'0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":83,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
544,"b'ic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":42,""spellName"":""nidaleebasicattack2"",""spellSlot"":65'"
545,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName'"
546,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":4,""participantId"":5,""timestamp"":225137,""type"":""LEVEL_'"
547,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":226733,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timesta'"
548,"b'mp"":227466,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":9,""timestamp"":230137,""type"":""LEVEL_UP""},'"
549,"b'{""itemId"":1029,""participantId"":6,""timestamp"":230270,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":8,""timestamp"":232440,""ty'"
550,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":232906,""type"":""SKILL_LEVEL_UP""},{""level"":3,""'"
551,"b'participantId"":10,""timestamp"":233274,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":2333'"
552,"b'73,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":1029,""goldGain"":300,""participantId"":6,""timestamp"":233737,""type"":""ITEM_UNDO""}'"
553,"b',{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":234171,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp""'"
554,"b':234271,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1053,""participantId"":1,""timestamp"":234473,""type"":""ITEM_PURCHASED""'"
555,"b'},{""itemId"":1036,""participantId"":6,""timestamp"":234838,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":2356'"
556,"b'40,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":5,""timestamp"":238942,""type"":""ITEM_PURCHASED""},{""itemId"":1004,""partici'"
557,"b'pantId"":5,""timestamp"":239678,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":239711,""type"":""ITEM_PURCHASED'"
558,"b'""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""at'"
559,"b'tackDamage"":102,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""healt'"
560,"b'h"":950,""healthMax"":950,""healthRegen"":20,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omn'"
561,"b'ivamp"":2,""physicalVamp"":0,""power"":463,""powerMax"":463,""powerRegen"":19,""spellVamp"":0},""currentGold"":26,""damageStats"":{""magicDamage'"
562,"b'Done"":530,""magicDamageDoneToChampions"":214,""magicDamageTaken"":0,""physicalDamageDone"":5510,""physicalDamageDoneToChampions"":919,""p'"
563,"b'hysicalDamageTaken"":906,""totalDamageDone"":6040,""totalDamageDoneToChampions"":1133,""totalDamageTaken"":906,""trueDamageDone"":0,""true'"
564,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":20,""participan'"
565,"b'tId"":1,""position"":{""x"":472,""y"":827},""timeEnemySpentControlled"":5679,""totalGold"":1476,""xp"":1265},""2"":{""championStats"":{""abilityHa'"
566,"b'ste"":0,""abilityPower"":20,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":134,""bonusArmorPenPercent"":'"
567,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":663,""healthMax"":770,""healthRegen"":13,""lifesteal"":0,""ma'"
568,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":249,""powerMax"":361,""pow'"
569,"b'erRegen"":53,""spellVamp"":0},""currentGold"":1232,""damageStats"":{""magicDamageDone"":4143,""magicDamageDoneToChampions"":176,""magicDamag'"
570,"b'eTaken"":0,""physicalDamageDone"":2272,""physicalDamageDoneToChampions"":314,""physicalDamageTaken"":1464,""totalDamageDone"":9379,""total'"
571,"b'DamageDoneToChampions"":524,""totalDamageTaken"":1464,""trueDamageDone"":2962,""trueDamageDoneToChampions"":33,""trueDamageTaken"":0},""go'"
572,"b'ldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":2,""participantId"":2,""position"":{""x"":5766,""y"":8667},""timeEnemyS'"
573,"b'pentControlled"":33288,""totalGold"":1732,""xp"":1012},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":'"
574,"b'0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""coo'"
575,"b'ldownReduction"":0,""health"":396,""healthMax"":911,""healthRegen"":52,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":43,'"
576,"b'""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":185,""damage'"
577,"b'Stats"":{""magicDamageDone"":2717,""magicDamageDoneToChampions"":523,""magicDamageTaken"":590,""physicalDamageDone"":1109,""physicalDamage'"
578,"b'DoneToChampions"":240,""physicalDamageTaken"":1191,""totalDamageDone"":3937,""totalDamageDoneToChampions"":874,""totalDamageTaken"":1892,'"
579,"b'""trueDamageDone"":110,""trueDamageDoneToChampions"":110,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,'"
580,"b'""minionsKilled"":12,""participantId"":3,""position"":{""x"":7252,""y"":7322},""timeEnemySpentControlled"":0,""totalGold"":1185,""xp"":1110},""4""'"
581,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed""'"
582,"b':149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":788,""healthMax"":788,""healt'"
583,"b'hRegen"":8,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""pow'"
584,"b'er"":371,""powerMax"":371,""powerRegen"":15,""spellVamp"":0},""currentGold"":173,""damageStats"":{""magicDamageDone"":112,""magicDamageDoneToC'"
585,"b'hampions"":112,""magicDamageTaken"":364,""physicalDamageDone"":5462,""physicalDamageDoneToChampions"":1728,""physicalDamageTaken"":1022,""'"
586,"b'totalDamageDone"":7104,""totalDamageDoneToChampions"":1877,""totalDamageTaken"":1514,""trueDamageDone"":1530,""trueDamageDoneToChampions'"
587,"b'"":36,""trueDamageTaken"":126},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":21,""participantId"":4,""position"":'"
588,"b'{""x"":11742,""y"":2096},""timeEnemySpentControlled"":93057,""totalGold"":1773,""xp"":813},""5"":{""championStats"":{""abilityHaste"":0,""ability'"
589,"b'Power"":14,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPe'"
590,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":989,""healthMax"":989,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magi'"
591,"b'cPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":502,""powerRegen"":37,""sp'"
592,"b'ellVamp"":0},""currentGold"":269,""damageStats"":{""magicDamageDone"":265,""magicDamageDoneToChampions"":220,""magicDamageTaken"":299,""phys'"
593,"b'icalDamageDone"":2307,""physicalDamageDoneToChampions"":742,""physicalDamageTaken"":621,""totalDamageDone"":5641,""totalDamageDoneToCham'"
594,"b'pions"":963,""totalDamageTaken"":962,""trueDamageDone"":3068,""trueDamageDoneToChampions"":0,""trueDamageTaken"":41},""goldPerSecond"":20,""'"
595,"b'jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":700,""y"":487},""timeEnemySpentControlled"":396'"
596,"b'9,""totalGold"":1819,""xp"":1150},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":'"
597,"b'0,""attackDamage"":100,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
598,"b'health"":988,""healthMax"":988,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":575'"
599,"b',""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1,""damageStats"":{""magicDamageD'"
600,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":238,""physicalDamageDone"":3707,""physicalDamageDoneToChampions"":597,""phys'"
601,"b'icalDamageTaken"":1173,""totalDamageDone"":3707,""totalDamageDoneToChampions"":597,""totalDamageTaken"":1412,""trueDamageDone"":0,""trueDa'"
602,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":11,""participantI'"
603,"b'd"":6,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":5973,""totalGold"":1001,""xp"":1262},""7"":{""championStats"":{""ability'"
604,"b'Haste"":0,""abilityPower"":28,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":138,""bonusArmorPenPercent'"
605,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":840,""healthMax"":840,""healthRegen"":15,""lifesteal"":0,""'"
606,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":356,""powerMax"":411,""p'"
607,"b'owerRegen"":128,""spellVamp"":0},""currentGold"":494,""damageStats"":{""magicDamageDone"":7737,""magicDamageDoneToChampions"":228,""magicDam'"
608,"b'ageTaken"":34,""physicalDamageDone"":3960,""physicalDamageDoneToChampions"":234,""physicalDamageTaken"":2246,""totalDamageDone"":15463,""t'"
609,"b'otalDamageDoneToChampions"":492,""totalDamageTaken"":2281,""trueDamageDone"":3766,""trueDamageDoneToChampions"":30,""trueDamageTaken"":0}'"
610,"b',""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8309,""y"":5787},""timeEn'"
611,"b'emySpentControlled"":48662,""totalGold"":1419,""xp"":1088},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorP'"
612,"b'en"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
613,"b'""cooldownReduction"":0,""health"":1056,""healthMax"":1203,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
614,"b't"":44,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":385,""powerMax"":530,""powerRegen"":17,""spellVamp"":0},""currentGold"":'"
615,"b'118,""damageStats"":{""magicDamageDone"":950,""magicDamageDoneToChampions"":590,""magicDamageTaken"":676,""physicalDamageDone"":2448,""phys'"
616,"b'icalDamageDoneToChampions"":911,""physicalDamageTaken"":916,""totalDamageDone"":3509,""totalDamageDoneToChampions"":1612,""totalDamageTa'"
617,"b'ken"":1736,""trueDamageDone"":110,""trueDamageDoneToChampions"":110,""trueDamageTaken"":143},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
618,"b'""level"":4,""minionsKilled"":14,""participantId"":8,""position"":{""x"":7481,""y"":7274},""timeEnemySpentControlled"":7746,""totalGold"":1318,""'"
619,"b'xp"":1192},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,'"
620,"b'""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":214,""healthMa'"
621,"b'x"":829,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physic'"
622,"b'alVamp"":0,""power"":315,""powerMax"":359,""powerRegen"":16,""spellVamp"":0},""currentGold"":1010,""damageStats"":{""magicDamageDone"":0,""magic'"
623,"b'DamageDoneToChampions"":0,""magicDamageTaken"":225,""physicalDamageDone"":3261,""physicalDamageDoneToChampions"":571,""physicalDamageTak'"
624,"b'en"":1518,""totalDamageDone"":3454,""totalDamageDoneToChampions"":639,""totalDamageTaken"":1760,""trueDamageDone"":193,""trueDamageDoneToC'"
625,"b'hampions"":68,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":22,""participantId"":9,""pos'"
626,"b'ition"":{""x"":13564,""y"":4125},""timeEnemySpentControlled"":17437,""totalGold"":1510,""xp"":885},""10"":{""championStats"":{""abilityHaste"":0,'"
627,"b'""abilityPower"":5,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonus'"
628,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":786,""healthMax"":786,""healthRegen"":17,""lifesteal"":0,""magicPen"":'"
629,"b'0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":358,""powerMax"":388,""powerRegen""'"
630,"b':18,""spellVamp"":0},""currentGold"":361,""damageStats"":{""magicDamageDone"":731,""magicDamageDoneToChampions"":436,""magicDamageTaken"":72'"
631,"b',""physicalDamageDone"":1036,""physicalDamageDoneToChampions"":522,""physicalDamageTaken"":881,""totalDamageDone"":2449,""totalDamageDone'"
632,"b'ToChampions"":1028,""totalDamageTaken"":974,""trueDamageDone"":681,""trueDamageDoneToChampions"":70,""trueDamageTaken"":20},""goldPerSecon'"
633,"b'd"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":13397,""y"":3727},""timeEnemySpentCont'"
634,"b'rolled"":30775,""totalGold"":936,""xp"":743}},""timestamp"":240081},{""events"":[{""itemId"":2055,""participantId"":5,""timestamp"":240414,""typ'"
635,"b'e"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":5,""timestamp"":241179,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":3,""'"
636,"b'timestamp"":241744,""type"":""LEVEL_UP""},{""itemId"":3340,""participantId"":5,""timestamp"":241977,""type"":""ITEM_DESTROYED""},{""itemId"":3364'"
637,"b',""participantId"":5,""timestamp"":241977,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestam'"
638,"b'p"":242873,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":8,""timestamp"":243503,""type"":""ITEM_DESTROYED""},{""assistingParti'"
639,"b'cipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":7935,""y"":7398},""shutdownBounty"":0,""timestamp"":2480'"
640,"b'04,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage'"
641,"b'"":131,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""partic'"
642,"b'ipantId"":2,""physicalDamage"":51,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
643,"b'gicDamage"":31,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
644,"b',{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":3,""physicalDamage"":279,""spellName"":""sejuaniw"",""spellSlot"":1,""tr'"
645,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Sejuani"",""participantId"":3,""physicalDamage"":0,""spellName"":""""'"
646,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":3,""physicalDamage""'"
647,"b':330,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Seju'"
648,"b'ani"",""participantId"":3,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
649,"b'gicDamage"":63,""name"":""Sejuani"",""participantId"":3,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""'"
650,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Sejuani"",""participantId"":3,""physicalDamage"":0,""spellName"":""sejuanie"",""spe'"
651,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""'"
652,"b'participantId"":0,""physicalDamage"":44,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""'"
653,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_orderminio'"
654,"b'nmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""'"
655,"b'participantId"":0,""physicalDamage"":114,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINIO'"
656,"b'N""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":79,""spellName"":""sru_ordermin'"
657,"b'ionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Katarina"",""participa'"
658,"b'ntId"":3,""physicalDamage"":81,""spellName"":""katarinabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
659,"b'icDamage"":95,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2,""trueDamage"":0,'"
660,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinaq"",'"
661,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Katarina"",""participantId"":3,""physicalDamage"":'"
662,"b'363,""spellName"":""katarinabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidale'"
663,"b'e"",""participantId"":2,""physicalDamage"":45,""spellName"":""nidaleecougarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
664,"b'basic"":false,""magicDamage"":27,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
665,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":43,""spellName"":""nidaleebasica'"
666,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Nidalee"",""participantId"":2,""physic'"
667,"b'alDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Nidal'"
668,"b'ee"",""participantId"":2,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
669,"b'amage"":94,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
670,"b'},{""basic"":false,""magicDamage"":101,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""t'"
671,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""creatorId"":2,""timestamp"":250201,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""ass'"
672,"b'istingParticipantIds"":[2],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":7865,""y"":7202},""shutdownBounty"":0,""time'"
673,"b'stamp"":250703,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":60,""name"":""Diana"",""participantId"":2,""phys'"
674,"b'icalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""pa'"
675,"b'rticipantId"":3,""physicalDamage"":47,""spellName"":""dianabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
676,"b'magicDamage"":0,""name"":""Diana"",""participantId"":3,""physicalDamage"":95,""spellName"":""dianabasicattack"",""spellSlot"":64,""trueDamage"":0'"
677,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":3,""physicalDamage"":47,""spellName"":""dianabasicattac'"
678,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Diana"",""participantId"":3,""physicalDama'"
679,"b'ge"":0,""spellName"":""dianapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDam'"
680,"b'age"":130,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
681,"b'ER""},{""basic"":false,""magicDamage"":252,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinapassive"",""spel'"
682,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,'"
683,"b'""spellName"":""katarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Katarina"",""par'"
684,"b'ticipantId"":3,""physicalDamage"":86,""spellName"":""katarinabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
685,"b',""magicDamage"":0,""name"":""Katarina"",""participantId"":3,""physicalDamage"":82,""spellName"":""katarinabasicattack"",""spellSlot"":64,""trueD'"
686,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":8,""spell'"
687,"b'Name"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
688,"b'_OrderMinionSiege"",""participantId"":0,""physicalDamage"":37,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDama'"
689,"b'ge"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":31,""spellN'"
