,0
598,"b'stamp"":277441,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":278907,""type"":""SKILL_LEVEL_'"
599,"b'UP""},{""itemId"":1001,""participantId"":5,""timestamp"":285414,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":2'"
600,"b'87346,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":287978,""type"":""ITEM_PURCHASED""},{""level"":5,""particip'"
601,"b'antId"":3,""timestamp"":288974,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":289741,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
602,"b'""},{""itemId"":3802,""participantId"":2,""timestamp"":290678,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":291'"
603,"b'412,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""timestamp"":291412,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""partic'"
604,"b'ipantId"":1,""timestamp"":291412,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":1,""timestamp"":291412,""type"":""ITEM_PURCHASE'"
605,"b'D""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":294981,""type"":""SKILL_LEVEL_UP""},{""itemId"":3057,""particip'"
606,"b'antId"":6,""timestamp"":299748,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
607,"b':0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
608,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1039,""healthMax"":1039,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenP'"
609,"b'ercent"":0,""magicResist"":46,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp""'"
610,"b':0},""currentGold"":198,""damageStats"":{""magicDamageDone"":1372,""magicDamageDoneToChampions"":414,""magicDamageTaken"":455,""physicalDam'"
611,"b'ageDone"":8499,""physicalDamageDoneToChampions"":1337,""physicalDamageTaken"":809,""totalDamageDone"":10082,""totalDamageDoneToChampions'"
612,"b'"":1922,""totalDamageTaken"":1279,""trueDamageDone"":210,""trueDamageDoneToChampions"":170,""trueDamageTaken"":14},""goldPerSecond"":0,""jun'"
613,"b'gleMinionsKilled"":0,""level"":5,""minionsKilled"":24,""participantId"":1,""position"":{""x"":845,""y"":4108},""timeEnemySpentControlled"":2897'"
614,"b'5,""totalGold"":1848,""xp"":1843},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":51,""armor"":28,""armorPen"":0,""armorPenPercent""'"
615,"b':0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
616,"b'health"":785,""healthMax"":785,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":363'"
617,"b',""omnivamp"":0,""physicalVamp"":0,""power"":837,""powerMax"":837,""powerRegen"":153,""spellVamp"":0},""currentGold"":208,""damageStats"":{""magi'"
618,"b'cDamageDone"":11736,""magicDamageDoneToChampions"":395,""magicDamageTaken"":187,""physicalDamageDone"":3966,""physicalDamageDoneToChampi'"
619,"b'ons"":285,""physicalDamageTaken"":2292,""totalDamageDone"":20187,""totalDamageDoneToChampions"":693,""totalDamageTaken"":2550,""trueDamage'"
620,"b'Done"":4484,""trueDamageDoneToChampions"":12,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKil'"
621,"b'led"":0,""participantId"":2,""position"":{""x"":1799,""y"":3092},""timeEnemySpentControlled"":115764,""totalGold"":1883,""xp"":1386},""3"":{""cham'"
622,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":109,""'"
623,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":421,""healthMax"":1006,""healthRege'"
624,"b'n"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":'"
625,"b'230,""powerMax"":694,""powerRegen"":16,""spellVamp"":0},""currentGold"":406,""damageStats"":{""magicDamageDone"":993,""magicDamageDoneToChamp'"
626,"b'ions"":159,""magicDamageTaken"":215,""physicalDamageDone"":8202,""physicalDamageDoneToChampions"":995,""physicalDamageTaken"":1497,""total'"
627,"b'DamageDone"":9195,""totalDamageDoneToChampions"":1154,""totalDamageTaken"":1712,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
628,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":3,""position"":{""x"":6487,""'"
629,"b'y"":6740},""timeEnemySpentControlled"":22494,""totalGold"":1606,""xp"":1918},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
630,"b'rmor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
631,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":753,""healthMax"":753,""healthRegen"":8,""lifesteal"":1,""magicPen"":0,""magicPenPercent""'"
632,"b':0,""magicResist"":31,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":531,""powerMax"":531,""powerRegen"":14,""spellVamp"":0},'"
633,"b'""currentGold"":101,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":580,""physicalDamageDone"":'"
634,"b'4767,""physicalDamageDoneToChampions"":1679,""physicalDamageTaken"":681,""totalDamageDone"":6277,""totalDamageDoneToChampions"":1679,""to'"
635,"b'talDamageTaken"":1361,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinions'"
636,"b'Killed"":0,""level"":3,""minionsKilled"":22,""participantId"":4,""position"":{""x"":1255,""y"":10724},""timeEnemySpentControlled"":0,""totalGold'"
637,"b'"":2351,""xp"":1098},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
638,"b'age"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1042,'"
639,"b'""healthMax"":1042,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp""'"
640,"b':0,""physicalVamp"":0,""power"":409,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":125,""damageStats"":{""magicDamageDone""'"
641,"b':558,""magicDamageDoneToChampions"":183,""magicDamageTaken"":885,""physicalDamageDone"":699,""physicalDamageDoneToChampions"":307,""physi'"
642,"b'calDamageTaken"":953,""totalDamageDone"":3292,""totalDamageDoneToChampions"":597,""totalDamageTaken"":1853,""trueDamageDone"":2035,""trueD'"
643,"b'amageDoneToChampions"":106,""trueDamageTaken"":14},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""particip'"
644,"b'antId"":5,""position"":{""x"":4177,""y"":1090},""timeEnemySpentControlled"":46161,""totalGold"":1475,""xp"":929},""6"":{""championStats"":{""abili'"
645,"b'tyHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":110,""bonusArmorPenPercen'"
646,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":944,""healthMax"":1054,""healthRegen"":28,""lifesteal"":'"
647,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":56,""powerMax"":499,'"
648,"b'""powerRegen"":19,""spellVamp"":0},""currentGold"":139,""damageStats"":{""magicDamageDone"":3047,""magicDamageDoneToChampions"":267,""magicDa'"
649,"b'mageTaken"":576,""physicalDamageDone"":6259,""physicalDamageDoneToChampions"":501,""physicalDamageTaken"":1640,""totalDamageDone"":9306,""'"
650,"b'totalDamageDoneToChampions"":769,""totalDamageTaken"":2249,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":32},""'"
651,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":6,""position"":{""x"":14270,""y"":14381},""timeEn'"
652,"b'emySpentControlled"":26108,""totalGold"":1564,""xp"":2063},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":62,""armor"":37,""armor'"
653,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
654,"b',""cooldownReduction"":0,""health"":869,""healthMax"":869,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
655,"b'"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":837,""powerMax"":837,""powerRegen"":19,""spellVamp"":0},""currentGold"":-'"
656,"b'118,""damageStats"":{""magicDamageDone"":9481,""magicDamageDoneToChampions"":1348,""magicDamageTaken"":374,""physicalDamageDone"":1324,""ph'"
657,"b'ysicalDamageDoneToChampions"":201,""physicalDamageTaken"":2595,""totalDamageDone"":14705,""totalDamageDoneToChampions"":1664,""totalDama'"
658,"b'geTaken"":3067,""trueDamageDone"":3899,""trueDamageDoneToChampions"":113,""trueDamageTaken"":97},""goldPerSecond"":0,""jungleMinionsKilled'"
659,"b'"":22,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8562,""y"":10102},""timeEnemySpentControlled"":18248,""totalGold"":'"
660,"b'1532,""xp"":1147},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
661,"b'e"":83,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":452,""he'"
662,"b'althMax"":1065,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":325,""omnivamp"":2,'"
663,"b'""physicalVamp"":0,""power"":156,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":1106,""damageStats"":{""magicDamageDone"":3'"
664,"b'542,""magicDamageDoneToChampions"":67,""magicDamageTaken"":105,""physicalDamageDone"":9712,""physicalDamageDoneToChampions"":1203,""physi'"
665,"b'calDamageTaken"":1028,""totalDamageDone"":14735,""totalDamageDoneToChampions"":1271,""totalDamageTaken"":1134,""trueDamageDone"":1480,""tr'"
666,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""particip'"
667,"b'antId"":8,""position"":{""x"":7550,""y"":7574},""timeEnemySpentControlled"":9571,""totalGold"":1606,""xp"":2125},""9"":{""championStats"":{""abili'"
668,"b'tyHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":114,""bonusArmorPenPercen'"
669,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":959,""healthMax"":959,""healthRegen"":9,""lifesteal"":1,""'"
670,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":284,""powerMax"":351,""p'"
671,"b'owerRegen"":15,""spellVamp"":0},""currentGold"":138,""damageStats"":{""magicDamageDone"":862,""magicDamageDoneToChampions"":497,""magicDamag'"
672,"b'eTaken"":257,""physicalDamageDone"":5334,""physicalDamageDoneToChampions"":1390,""physicalDamageTaken"":1812,""totalDamageDone"":8880,""to'"
673,"b'talDamageDoneToChampions"":1911,""totalDamageTaken"":2219,""trueDamageDone"":2683,""trueDamageDoneToChampions"":23,""trueDamageTaken"":14'"
674,"b'9},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":33,""participantId"":9,""position"":{""x"":13327,""y"":3988},""tim'"
675,"b'eEnemySpentControlled"":15751,""totalGold"":1888,""xp"":1215},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""ar'"
676,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
677,"b'"":5,""cooldownReduction"":0,""health"":943,""healthMax"":943,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
678,"b'ist"":36,""movementSpeed"":319,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGold'"
679,"b'"":204,""damageStats"":{""magicDamageDone"":709,""magicDamageDoneToChampions"":142,""magicDamageTaken"":184,""physicalDamageDone"":860,""phy'"
680,"b'sicalDamageDoneToChampions"":288,""physicalDamageTaken"":1424,""totalDamageDone"":3088,""totalDamageDoneToChampions"":590,""totalDamageT'"
681,"b'aken"":1714,""trueDamageDone"":1518,""trueDamageDoneToChampions"":160,""trueDamageTaken"":106},""goldPerSecond"":20,""jungleMinionsKilled""'"
682,"b':0,""level"":3,""minionsKilled"":8,""participantId"":10,""position"":{""x"":13454,""y"":2900},""timeEnemySpentControlled"":28366,""totalGold"":1'"
683,"b'629,""xp"":878}},""timestamp"":300051},{""events"":[{""itemId"":2055,""participantId"":6,""timestamp"":300583,""type"":""ITEM_PURCHASED""},{""lev'"
684,"b'el"":4,""participantId"":4,""timestamp"":302120,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":304889,""type"":""WARD_PLACED"",""wardType"":'"
685,"b'""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":307057,""type"":""SKILL_LEVEL_UP""},{""killerId'"
686,"b'"":9,""timestamp"":310564,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":8,""timestamp"":315705,""type"":""LEV'"
687,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":316373,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""part'"
688,"b'icipantId"":4,""timestamp"":320742,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":330836,""type"":""ITEM_DESTRO'"
689,"b'YED""},{""itemId"":1036,""participantId"":3,""timestamp"":330836,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":3,""timestamp"":'"
690,"b'330836,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":331832,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""par'"
691,"b'ticipantId"":8,""timestamp"":333302,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":334332,""type"":""ITEM_PURCH'"
692,"b'ASED""},{""itemId"":2003,""participantId"":8,""timestamp"":334898,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":8,""timestamp"":3353'"
693,"b'68,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":10,""timestamp"":341927,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2],""'"
694,"b'bounty"":274,""killStreakLength"":1,""killerId"":1,""position"":{""x"":3061,""y"":13636},""shutdownBounty"":0,""timestamp"":342661,""type"":""CHAM'"
695,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":52,""spellName"":""j'"
696,"b'axleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Jax"",""participantId"":1,""physi'"
697,"b'calDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax'"
698,"b'"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
699,"b'0,""name"":""Jax"",""participantId"":1,""physicalDamage"":63,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
700,"b'{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":70,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
701,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":79,""spellName"":""jaxempowertwo"",""spe'"
702,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Jax"",""participantId"":2,""physicalDamage"":0,""spe'"
703,"b'llName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":45,""n'"
704,"b'ame"":""Yone"",""participantId"":1,""physicalDamage"":40,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
705,"b',""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":256,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""t'"
706,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":92,""spellName"":""yoneq3"",""spellSlot'"
707,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":92,""spellName'"
708,"b'"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":57,""name"":""Yone"",""participantId"":1,""physicalD'"
709,"b'amage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee'"
710,"b'"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MIN'"
711,"b'ION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_ordermi'"
712,"b'nionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee""'"
713,"b',""participantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MIN'"
714,"b'ION""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""tr'"
715,"b'ueDamage"":20,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":126,""spellName"":""'"
716,"b'taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Taliyah"",""participantI'"
717,"b'd"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""T'"
718,"b'aliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
719,"b'""magicDamage"":138,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""typ'"
720,"b'e"":""OTHER""}],""victimId"":6},{""level"":5,""participantId"":2,""timestamp"":343928,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
721,"b'ntId"":2,""skillSlot"":1,""timestamp"":344830,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""time'"
722,"b'stamp"":347660,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":349600,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""kil'"
723,"b'lerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":352693,""type"":""TURRET_PLATE_DESTROYED""},'"
724,"b'{""itemId"":2055,""participantId"":10,""timestamp"":355124,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":355124,""type"":""WARD_PL'"
725,"b'ACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2403,""participantId"":5,""timestamp"":357025,""type"":""ITEM_DESTROYED""},{""killerId"":8,""lan'"
726,"b'eType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":358354,""type"":""TURRET_PLATE_DESTROYED""}],""participantF'"
727,"b'rames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""a'"
728,"b'ttackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":890,""healthMax""'"
729,"b':1042,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":390,""omnivamp"":2,""physica'"
730,"b'lVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":859,""damageStats"":{""magicDamageDone"":2035,""magicDa'"
731,"b'mageDoneToChampions"":517,""magicDamageTaken"":500,""physicalDamageDone"":12457,""physicalDamageDoneToChampions"":1819,""physicalDamageT'"
732,"b'aken"":1035,""totalDamageDone"":14776,""totalDamageDoneToChampions"":2524,""totalDamageTaken"":1549,""trueDamageDone"":283,""trueDamageDon'"
733,"b'eToChampions"":186,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":28,""participantId"":1'"
734,"b',""position"":{""x"":3983,""y"":13727},""timeEnemySpentControlled"":50709,""totalGold"":2509,""xp"":2235},""2"":{""championStats"":{""abilityHast'"
735,"b'e"":0,""abilityPower"":53,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":114,""bonusArmorPenPercent"":0,'"
736,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":681,""healthMax"":871,""healthRegen"":34,""lifesteal"":0,""magi'"
737,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":754,""powerMax"":862,""power'"
738,"b'Regen"":38,""spellVamp"":0},""currentGold"":561,""damageStats"":{""magicDamageDone"":13455,""magicDamageDoneToChampions"":742,""magicDamageT'"
739,"b'aken"":436,""physicalDamageDone"":4355,""physicalDamageDoneToChampions"":412,""physicalDamageTaken"":2441,""totalDamageDone"":23091,""tota'"
740,"b'lDamageDoneToChampions"":1186,""totalDamageTaken"":2947,""trueDamageDone"":5281,""trueDamageDoneToChampions"":31,""trueDamageTaken"":70},'"
741,"b'""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":3321,""y"":8308},""timeEne'"
742,"b'mySpentControlled"":141790,""totalGold"":2236,""xp"":1736},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorP'"
743,"b'en"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
744,"b',""cooldownReduction"":0,""health"":1006,""healthMax"":1006,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
745,"b'st"":41,""movementSpeed"":377,""omnivamp"":2,""physicalVamp"":0,""power"":517,""powerMax"":719,""powerRegen"":16,""spellVamp"":0},""currentGold""'"
746,"b':192,""damageStats"":{""magicDamageDone"":1249,""magicDamageDoneToChampions"":176,""magicDamageTaken"":293,""physicalDamageDone"":11305,""p'"
747,"b'hysicalDamageDoneToChampions"":1208,""physicalDamageTaken"":1524,""totalDamageDone"":12554,""totalDamageDoneToChampions"":1385,""totalDa'"
748,"b'mageTaken"":1817,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
749,"b'""level"":5,""minionsKilled"":44,""participantId"":3,""position"":{""x"":6603,""y"":6648},""timeEnemySpentControlled"":26666,""totalGold"":1942,'"
750,"b'""xp"":2381},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":10'"
751,"b'6,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":765,""health'"
752,"b'Max"":835,""healthRegen"":8,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":415,""omnivamp"":0,""physi'"
753,"b'calVamp"":0,""power"":457,""powerMax"":591,""powerRegen"":32,""spellVamp"":0},""currentGold"":298,""damageStats"":{""magicDamageDone"":0,""magic'"
754,"b'DamageDoneToChampions"":0,""magicDamageTaken"":724,""physicalDamageDone"":7040,""physicalDamageDoneToChampions"":1887,""physicalDamageTa'"
755,"b'ken"":681,""totalDamageDone"":8550,""totalDamageDoneToChampions"":1887,""totalDamageTaken"":1505,""trueDamageDone"":1510,""trueDamageDoneT'"
756,"b'oChampions"":0,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":28,""participantId"":4,""p'"
757,"b'osition"":{""x"":10532,""y"":1689},""timeEnemySpentControlled"":0,""totalGold"":2623,""xp"":1512},""5"":{""championStats"":{""abilityHaste"":0,""a'"
758,"b'bilityPower"":5,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMa'"
759,"b'gicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1042,""healthMax"":1042,""healthRegen"":29,""lifesteal"":0,""magicPen"":'"
760,"b'0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":261,""powerMax"":409,""powerRegen""'"
761,"b':19,""spellVamp"":0},""currentGold"":326,""damageStats"":{""magicDamageDone"":875,""magicDamageDoneToChampions"":278,""magicDamageTaken"":88'"
762,"b'5,""physicalDamageDone"":747,""physicalDamageDoneToChampions"":356,""physicalDamageTaken"":953,""totalDamageDone"":4357,""totalDamageDone'"
763,"b'ToChampions"":741,""totalDamageTaken"":1853,""trueDamageDone"":2734,""trueDamageDoneToChampions"":106,""trueDamageTaken"":14},""goldPerSec'"
