,0
1249,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":90,""'"
1250,"b'spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Blitzcrank'"
1251,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1252,"b'cDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":42,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDa'"
1253,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":75,""spellName"":""po'"
1254,"b'werfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":2010,""participantId"":5,""timestamp"":606998,""type""'"
1255,"b':""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":607369,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participa'"
1256,"b'ntId"":10,""timestamp"":607800,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":608200,""type"":""ITEM_PURCHASED'"
1257,"b'""},{""itemId"":1011,""participantId"":2,""timestamp"":610698,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":611096,""type"":""WARD_KI'"
1258,"b'LL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":62'"
1259,"b'5372,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3858,""participantId"":5,""timestamp"":626106,""type"":""ITEM_DESTROYED""},{""level"":6,""p'"
1260,"b'articipantId"":5,""timestamp"":626507,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":628643'"
1261,"b',""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":632914,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":7,""participan'"
1262,"b'tId"":7,""timestamp"":636254,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":637053,""type"":""'"
1263,"b'SKILL_LEVEL_UP""},{""level"":9,""participantId"":8,""timestamp"":637919,""type"":""LEVEL_UP""},{""level"":9,""participantId"":6,""timestamp"":638'"
1264,"b'217,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":639319,""type"":""SKILL_LEVEL_UP""},{""lev'"
1265,"b'elUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":640753,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":10,""ti'"
1266,"b'mestamp"":644554,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":6'"
1267,"b'45021,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":645986,""type"":""SKILL'"
1268,"b'_LEVEL_UP""},{""killerId"":2,""timestamp"":647685,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":2,""timesta'"
1269,"b'mp"":647685,""type"":""LEVEL_UP""},{""itemId"":1043,""participantId"":9,""timestamp"":647786,""type"":""ITEM_PURCHASED""},{""assistingParticipan'"
1270,"b'tIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":7797,""y"":7936},""shutdownBounty"":0,""timestamp"":648019,""'"
1271,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":203,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":'"
1272,"b'0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":520,""name"":""Taliyah"",""partici'"
1273,"b'pantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18'"
1274,"b',""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1275,"b'se,""magicDamage"":99,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""'"
1276,"b'type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":94,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""'"
1277,"b'spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId""'"
1278,"b':10,""physicalDamage"":167,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1279,"b'Pyke"",""participantId"":10,""physicalDamage"":177,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1280,"b'c"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type'"
1281,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":102,""spellName"":""pykee"",""spellSlot"":'"
1282,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
1283,"b'""pyker"",""spellSlot"":3,""trueDamage"":280,""type"":""OTHER""}],""victimId"":3},{""itemId"":1042,""participantId"":9,""timestamp"":648618,""type""'"
1284,"b':""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":649084,""type"":""SKILL_LEVEL_UP""},{""level"":'"
1285,"b'8,""participantId"":4,""timestamp"":650253,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":65'"
1286,"b'1321,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":656024,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3105'"
1287,"b',""participantId"":7,""timestamp"":658491,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abi'"
1288,"b'lityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMag'"
1289,"b'icPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1581,""healthMax"":1592,""healthRegen"":31,""lifesteal"":0,""magicPen"":0'"
1290,"b',""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":737,""powerMax"":759,""powerRegen"":'"
1291,"b'23,""spellVamp"":0},""currentGold"":283,""damageStats"":{""magicDamageDone"":9047,""magicDamageDoneToChampions"":1786,""magicDamageTaken"":4'"
1292,"b'921,""physicalDamageDone"":15039,""physicalDamageDoneToChampions"":2228,""physicalDamageTaken"":3122,""totalDamageDone"":26581,""totalDam'"
1293,"b'ageDoneToChampions"":4014,""totalDamageTaken"":8079,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":36},""gold'"
1294,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":69,""participantId"":1,""position"":{""x"":1389,""y"":11676},""timeEnemySp'"
1295,"b'entControlled"":42156,""totalGold"":3483,""xp"":4382},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":55,""armorPen"":0'"
1296,"b',""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""coo'"
1297,"b'ldownReduction"":0,""health"":1696,""healthMax"":1696,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
1298,"b'1,""movementSpeed"":527,""omnivamp"":0,""physicalVamp"":0,""power"":483,""powerMax"":483,""powerRegen"":117,""spellVamp"":0},""currentGold"":342'"
1299,"b',""damageStats"":{""magicDamageDone"":9088,""magicDamageDoneToChampions"":1369,""magicDamageTaken"":1045,""physicalDamageDone"":8483,""phys'"
1300,"b'icalDamageDoneToChampions"":136,""physicalDamageTaken"":5784,""totalDamageDone"":39982,""totalDamageDoneToChampions"":1509,""totalDamage'"
1301,"b'Taken"":7034,""trueDamageDone"":22410,""trueDamageDoneToChampions"":3,""trueDamageTaken"":204},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1302,"b'52,""level"":7,""minionsKilled"":4,""participantId"":2,""position"":{""x"":6267,""y"":7125},""timeEnemySpentControlled"":130726,""totalGold"":32'"
1303,"b'02,""xp"":3209},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1304,"b'"":77,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healt'"
1305,"b'hMax"":1220,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":355,""omnivamp"":0,""ph'"
1306,"b'ysicalVamp"":0,""power"":370,""powerMax"":1727,""powerRegen"":25,""spellVamp"":0},""currentGold"":1139,""damageStats"":{""magicDamageDone"":289'"
1307,"b'20,""magicDamageDoneToChampions"":4611,""magicDamageTaken"":625,""physicalDamageDone"":7218,""physicalDamageDoneToChampions"":471,""physi'"
1308,"b'calDamageTaken"":3006,""totalDamageDone"":36138,""totalDamageDoneToChampions"":5083,""totalDamageTaken"":3944,""trueDamageDone"":0,""trueD'"
1309,"b'amageDoneToChampions"":0,""trueDamageTaken"":313},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":95,""participa'"
1310,"b'ntId"":3,""position"":{""x"":7797,""y"":7936},""timeEnemySpentControlled"":151497,""totalGold"":3679,""xp"":4888},""4"":{""championStats"":{""abil'"
1311,"b'ityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":149,""bonusArmorPenPerc'"
1312,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1269,""healthMax"":1269,""healthRegen"":15,""lifesteal'"
1313,"b'"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":743,""powerMax"":1'"
1314,"b'413,""powerRegen"":28,""spellVamp"":0},""currentGold"":825,""damageStats"":{""magicDamageDone"":1741,""magicDamageDoneToChampions"":392,""mag'"
1315,"b'icDamageTaken"":206,""physicalDamageDone"":19978,""physicalDamageDoneToChampions"":3364,""physicalDamageTaken"":1814,""totalDamageDone"":'"
1316,"b'23229,""totalDamageDoneToChampions"":3757,""totalDamageTaken"":2021,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageT'"
1317,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":84,""participantId"":4,""position"":{""x"":12423,""y"":2988'"
1318,"b'},""timeEnemySpentControlled"":801,""totalGold"":3750,""xp"":4132},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":70'"
1319,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1320,"b'tion"":25,""cooldownReduction"":0,""health"":133,""healthMax"":1363,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1321,"b'gicResist"":36,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":41,""powerMax"":545,""powerRegen"":23,""spellVamp"":0},""curren'"
1322,"b'tGold"":859,""damageStats"":{""magicDamageDone"":1728,""magicDamageDoneToChampions"":831,""magicDamageTaken"":673,""physicalDamageDone"":26'"
1323,"b'95,""physicalDamageDoneToChampions"":1217,""physicalDamageTaken"":3650,""totalDamageDone"":8297,""totalDamageDoneToChampions"":2243,""tot'"
1324,"b'alDamageTaken"":4493,""trueDamageDone"":3874,""trueDamageDoneToChampions"":194,""trueDamageTaken"":170},""goldPerSecond"":30,""jungleMinio'"
1325,"b'nsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":5,""position"":{""x"":6119,""y"":6229},""timeEnemySpentControlled"":89793,""tota'"
1326,"b'lGold"":3359,""xp"":2534},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""att'"
1327,"b'ackDamage"":87,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1328,"b':992,""healthMax"":1474,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omni'"
1329,"b'vamp"":0,""physicalVamp"":0,""power"":897,""powerMax"":1386,""powerRegen"":22,""spellVamp"":0},""currentGold"":1506,""damageStats"":{""magicDama'"
1330,"b'geDone"":27494,""magicDamageDoneToChampions"":4935,""magicDamageTaken"":1473,""physicalDamageDone"":6081,""physicalDamageDoneToChampions'"
1331,"b'"":861,""physicalDamageTaken"":2804,""totalDamageDone"":34572,""totalDamageDoneToChampions"":5797,""totalDamageTaken"":4277,""trueDamageDo'"
1332,"b'ne"":997,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":6'"
1333,"b'8,""participantId"":6,""position"":{""x"":2495,""y"":11818},""timeEnemySpentControlled"":195027,""totalGold"":4131,""xp"":5073},""7"":{""champion'"
1334,"b'Stats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":126,""bonu'"
1335,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1832,""healthMax"":1832,""healthRegen"":'"
1336,"b'136,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":117,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":5'"
1337,"b'63,""powerMax"":593,""powerRegen"":20,""spellVamp"":0},""currentGold"":6,""damageStats"":{""magicDamageDone"":15312,""magicDamageDoneToChampi'"
1338,"b'ons"":1225,""magicDamageTaken"":1949,""physicalDamageDone"":22518,""physicalDamageDoneToChampions"":1094,""physicalDamageTaken"":6577,""to'"
1339,"b'talDamageDone"":54676,""totalDamageDoneToChampions"":2329,""totalDamageTaken"":8676,""trueDamageDone"":16845,""trueDamageDoneToChampions'"
1340,"b'"":10,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":2,""participantId"":7,""position"":'"
1341,"b'{""x"":13496,""y"":12939},""timeEnemySpentControlled"":111255,""totalGold"":3681,""xp"":3480},""8"":{""championStats"":{""abilityHaste"":0,""abil'"
1342,"b'ityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":242,""bonusArmorPenPercent"":0,""bonusMagi'"
1343,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":179,""healthMax"":1479,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""'"
1344,"b'magicPenPercent"":0,""magicResist"":50,""movementSpeed"":419,""omnivamp"":2,""physicalVamp"":0,""power"":191,""powerMax"":465,""powerRegen"":20'"
1345,"b',""spellVamp"":0},""currentGold"":1231,""damageStats"":{""magicDamageDone"":12305,""magicDamageDoneToChampions"":650,""magicDamageTaken"":36'"
1346,"b'62,""physicalDamageDone"":27143,""physicalDamageDoneToChampions"":2922,""physicalDamageTaken"":1266,""totalDamageDone"":39449,""totalDama'"
1347,"b'geDoneToChampions"":3573,""totalDamageTaken"":4928,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
1348,"b'cond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":107,""participantId"":8,""position"":{""x"":7497,""y"":6773},""timeEnemySpentCo'"
1349,"b'ntrolled"":12715,""totalGold"":4256,""xp"":5416},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""arm'"
1350,"b'orPenPercent"":0,""attackDamage"":94,""attackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1351,"b'eduction"":0,""health"":1241,""healthMax"":1241,""healthRegen"":29,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""mov'"
1352,"b'ementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":260,""powerMax"":260,""powerRegen"":0,""spellVamp"":0},""currentGold"":291,""damage'"
1353,"b'Stats"":{""magicDamageDone"":3040,""magicDamageDoneToChampions"":214,""magicDamageTaken"":462,""physicalDamageDone"":27838,""physicalDamag'"
1354,"b'eDoneToChampions"":1321,""physicalDamageTaken"":2423,""totalDamageDone"":30879,""totalDamageDoneToChampions"":1535,""totalDamageTaken"":2'"
1355,"b'885,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":7,""m'"
1356,"b'inionsKilled"":84,""participantId"":9,""position"":{""x"":13678,""y"":9241},""timeEnemySpentControlled"":36754,""totalGold"":4071,""xp"":3975},'"
1357,"b'""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackS'"
1358,"b'peed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":428,""healthMax"":1080,'"
1359,"b'""healthRegen"":114,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":365,""omnivamp"":0,""physicalVamp'"
1360,"b'"":0,""power"":339,""powerMax"":612,""powerRegen"":23,""spellVamp"":0},""currentGold"":591,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
1361,"b'oneToChampions"":0,""magicDamageTaken"":2172,""physicalDamageDone"":7274,""physicalDamageDoneToChampions"":3764,""physicalDamageTaken"":3'"
1362,"b'974,""totalDamageDone"":11009,""totalDamageDoneToChampions"":4479,""totalDamageTaken"":6194,""trueDamageDone"":3734,""trueDamageDoneToCha'"
1363,"b'mpions"":714,""trueDamageTaken"":47},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":10,""po'"
1364,"b'sition"":{""x"":7473,""y"":7106},""timeEnemySpentControlled"":22012,""totalGold"":2931,""xp"":2723}},""timestamp"":660193},{""events"":[{""creat'"
1365,"b'orId"":8,""timestamp"":667996,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":10,""timestamp"":667996,""type"":""WARD_KILL'"
1366,"b'"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":667996,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1052,""p'"
1367,"b'articipantId"":5,""timestamp"":669766,""type"":""ITEM_PURCHASED""},{""itemId"":1027,""participantId"":5,""timestamp"":669866,""type"":""ITEM_PUR'"
1368,"b'CHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":672332,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":673038,""type"":'"
1369,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":5,""timestamp"":674408,""type"":""I'"
1370,"b'TEM_UNDO""},{""itemId"":3400,""participantId"":8,""timestamp"":675944,""type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":9,""timestamp""'"
1371,"b':676680,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":678150,""type"":""SKILL_LEVEL_UP""},{'"
1372,"b'""itemId"":1026,""participantId"":3,""timestamp"":679454,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":680556,""type"":""WARD_PLACE'"
1373,"b'D"",""wardType"":""YELLOW_TRINKET""},{""itemId"":6670,""participantId"":8,""timestamp"":680824,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""par'"
1374,"b'ticipantId"":8,""timestamp"":680824,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":8,""timestamp"":680824,""type"":""ITEM_PURCH'"
1375,"b'ASED""},{""itemId"":1033,""participantId"":8,""timestamp"":681858,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp""'"
1376,"b':682461,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":682964,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""pa'"
1377,"b'rticipantId"":8,""timestamp"":682964,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":8,""timestamp"":683463,""type"":""ITEM_DEST'"
1378,"b'ROYED""},{""itemId"":3363,""participantId"":8,""timestamp"":683463,""type"":""ITEM_PURCHASED""},{""itemId"":3363,""participantId"":8,""timestamp'"
1379,"b'"":684096,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":8,""timestamp"":684096,""type"":""ITEM_PURCHASED""},{""killerId"":3,""ti'"
1380,"b'mestamp"":684262,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2422,""participantId"":10,""timestamp"":685364,""type"":""ITEM_DES'"
1381,"b'TROYED""},{""itemId"":3158,""participantId"":10,""timestamp"":685364,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":3,""timestamp"":'"
1382,"b'685699,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":686032,""type"":""SKILL_LEVEL_UP""},{""'"
1383,"b'itemId"":3340,""participantId"":8,""timestamp"":688764,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":8,""timestamp"":688764,""'"
1384,"b'type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":689369,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":7,""times'"
1385,"b'tamp"":699737,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":8182,'"
1386,"b'""y"":8322},""shutdownBounty"":100,""timestamp"":707711,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":68,""n'"
1387,"b'ame"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1388,"b'c"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":88,""spellName"":""tristanabasicattack2"",""spellSlot"":6'"
1389,"b'5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":223,""name"":""Tristana"",""participantId"":3,""physicalDamage"":169,""spel'"
1390,"b'lName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId""'"
1391,"b':3,""physicalDamage"":83,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Trista'"
1392,"b'na"",""participantId"":3,""physicalDamage"":154,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""vict'"
1393,"b'imDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":49,""spellName""'"
1394,"b':""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ord'"
1395,"b'erMinionMelee"",""participantId"":0,""physicalDamage"":31,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0'"
1396,"b',""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":'"
1397,"b'""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Order'"
1398,"b'MinionMelee"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0'"
1399,"b',""type"":""MINION""},{""basic"":false,""magicDamage"":1045,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahq""'"
1400,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":403,""name"":""Taliyah"",""participantId"":3,""physicalDamag'"
1401,"b'e"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""partici'"
1402,"b'pantId"":3,""physicalDamage"":101,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1403,"b'gicDamage"":33,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
1404,"b'],""victimId"":8},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":1,""killerId"":10,""position"":{""x"":7852,""y"":7776},""s'"
1405,"b'hutdownBounty"":0,""timestamp"":710348,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":249,""name"":""Taliyah'"
1406,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1407,"b'cDamage"":368,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1408,"b'OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage""'"
1409,"b':17,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""'"
1410,"b'name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":37,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":6'"
1411,"b'4,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage'"
