,0
373,"b'ToChampions"":0,""trueDamageTaken"":56},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":10,""'"
374,"b'position"":{""x"":11082,""y"":1780},""timeEnemySpentControlled"":8911,""totalGold"":759,""xp"":433}},""timestamp"":180022},{""events"":[{""itemI'"
375,"b'd"":2010,""participantId"":9,""timestamp"":185170,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""'"
376,"b'timestamp"":187610,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":190480,""type"":""ITEM_DESTROYED""},{""itemId'"
377,"b'"":2003,""participantId"":2,""timestamp"":191212,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,4],""bounty"":300,""killStreakLe'"
378,"b'ngth"":0,""killerId"":5,""position"":{""x"":12442,""y"":2527},""shutdownBounty"":0,""timestamp"":193248,""type"":""CHAMPION_KILL"",""victimDamageD'"
379,"b'ealt"":[{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":2,""physicalDamage"":55,""spellName"":""lucianbasicattack"",""spel'"
380,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Lucian"",""participantId"":5,""physicalDamage"":0,""s'"
381,"b'pellName"":""lucianw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":5'"
382,"b',""physicalDamage"":50,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
383,"b'ame"":""Lucian"",""participantId"":5,""physicalDamage"":25,""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
384,"b'""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":69,""spellName"":""dra'"
385,"b'venbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Nunu"",""participantId"":2,""'"
386,"b'physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Nunu""'"
387,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
388,"b':false,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""'"
389,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":93,""spellName"":""nunubloodboilattac'"
390,"b'k2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Nunu"",""participantId"":2,""physicalDamag'"
391,"b'e"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId'"
392,"b'"":2,""physicalDamage"":46,""spellName"":""nunubloodboilattack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
393,"b'mage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":78,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
394,"b'asic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":56,""spellName"":""pykebasicattack"",""spellSlot"":64,""tru'"
395,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":4,""participantId"":6,""timestamp"":194082,""type"":""LEVEL_UP""},{""assistingParticip'"
396,"b'antIds"":[2,5],""bounty"":274,""killStreakLength"":1,""killerId"":4,""position"":{""x"":11350,""y"":1857},""shutdownBounty"":0,""timestamp"":1944'"
397,"b'15,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":71,""name"":""Braum"",""participantId"":4,""physicalDamage""'"
398,"b':0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId'"
399,"b'"":4,""physicalDamage"":43,""spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
400,"b',""magicDamage"":0,""name"":""Braum"",""participantId"":4,""physicalDamage"":43,""spellName"":""braumbasicattack"",""spellSlot"":64,""trueDamage""'"
401,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physi'"
402,"b'calDamage"":7,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDa'"
403,"b'mage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_orderminionrangedbasicattack2"",""spel'"
404,"b'lSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":144,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""s'"
405,"b'pellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Nunu"",""participantId"":2,""'"
406,"b'physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven'"
407,"b'"",""participantId"":4,""physicalDamage"":381,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
408,"b',""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":81,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamag'"
409,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":65,""spellName"":""dravenbasi'"
410,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalD'"
411,"b'amage"":97,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyk'"
412,"b'e"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":12,""type"":""OTHER""}],""victimId"":10},{""level"":4'"
413,"b',""participantId"":8,""timestamp"":197881,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":198812,""type"":""ITEM_PURCHA'"
414,"b'SED""},{""itemId"":2031,""participantId"":9,""timestamp"":199712,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""sk'"
415,"b'illSlot"":1,""timestamp"":199915,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timestamp"":200015,""type"":""ITEM_PURCHAS'"
416,"b'ED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":201352,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timesta'"
417,"b'mp"":201853,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":3,""timestamp"":204600,""type"":""LEVEL_UP""},'"
418,"b'{""itemId"":2003,""participantId"":4,""timestamp"":204698,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":5,""timestamp"":205496,""ty'"
419,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":206329,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
420,"b'e"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":207365,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":4,""timestamp""'"
421,"b':211271,""type"":""LEVEL_UP""},{""level"":4,""participantId"":1,""timestamp"":212805,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
422,"b'ntId"":4,""skillSlot"":3,""timestamp"":212939,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""times'"
423,"b'tamp"":219305,""type"":""SKILL_LEVEL_UP""},{""itemId"":3057,""participantId"":4,""timestamp"":231851,""type"":""ITEM_PURCHASED""},{""itemId"":203'"
424,"b'1,""participantId"":4,""timestamp"":233122,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":4,""timestamp"":234821,""type"":""ITEM'"
425,"b'_SOLD""},{""level"":4,""participantId"":7,""timestamp"":234920,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot""'"
426,"b':1,""timestamp"":235321,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":235387,""type"":""ITEM_PURCHASED""},{""it'"
427,"b'emId"":2055,""participantId"":5,""timestamp"":237290,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":237290,""type"":""WARD_PLACED"",'"
428,"b'""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":239194,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""t'"
429,"b'imestamp"":239798,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,'"
430,"b'""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonus'"
431,"b'MagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":799,""healthMax"":991,""healthRegen"":67,""lifesteal"":0,""magicPen""'"
432,"b':0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,'"
433,"b'""spellVamp"":0},""currentGold"":809,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":621,""physi'"
434,"b'calDamageDone"":4262,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":33,""totalDamageDone"":4262,""totalDamageDoneToChampion'"
435,"b's"":0,""totalDamageTaken"":655,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
436,"b'nsKilled"":0,""level"":4,""minionsKilled"":28,""participantId"":1,""position"":{""x"":1950,""y"":11781},""timeEnemySpentControlled"":13049,""tot'"
437,"b'alGold"":1309,""xp"":1477},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""att'"
438,"b'ackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health'"
439,"b'"":742,""healthMax"":742,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":348,""omni'"
440,"b'vamp"":0,""physicalVamp"":0,""power"":236,""powerMax"":341,""powerRegen"":54,""spellVamp"":0},""currentGold"":902,""damageStats"":{""magicDamage'"
441,"b'Done"":3053,""magicDamageDoneToChampions"":504,""magicDamageTaken"":0,""physicalDamageDone"":3156,""physicalDamageDoneToChampions"":234,""'"
442,"b'physicalDamageTaken"":1376,""totalDamageDone"":12524,""totalDamageDoneToChampions"":761,""totalDamageTaken"":1376,""trueDamageDone"":6314'"
443,"b',""trueDamageDoneToChampions"":23,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""par'"
444,"b'ticipantId"":2,""position"":{""x"":3535,""y"":8812},""timeEnemySpentControlled"":64783,""totalGold"":1402,""xp"":876},""3"":{""championStats"":{""'"
445,"b'abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":122,""bonusArmorPenP'"
446,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":575,""healthMax"":937,""healthRegen"":26,""lifeste'"
447,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":5'"
448,"b'00,""powerRegen"":0,""spellVamp"":0},""currentGold"":728,""damageStats"":{""magicDamageDone"":1235,""magicDamageDoneToChampions"":274,""magic'"
449,"b'DamageTaken"":346,""physicalDamageDone"":7048,""physicalDamageDoneToChampions"":579,""physicalDamageTaken"":718,""totalDamageDone"":8351,'"
450,"b'""totalDamageDoneToChampions"":922,""totalDamageTaken"":1064,""trueDamageDone"":68,""trueDamageDoneToChampions"":68,""trueDamageTaken"":0}'"
451,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":26,""participantId"":3,""position"":{""x"":7396,""y"":7465},""timeEn'"
452,"b'emySpentControlled"":19554,""totalGold"":1228,""xp"":1453},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorP'"
453,"b'en"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
454,"b',""cooldownReduction"":0,""health"":908,""healthMax"":908,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
455,"b':31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":439,""powerMax"":458,""powerRegen"":18,""spellVamp"":0},""currentGold"":35'"
456,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":142,""physicalDamageDone"":6541,""physicalDam'"
457,"b'ageDoneToChampions"":1286,""physicalDamageTaken"":984,""totalDamageDone"":6541,""totalDamageDoneToChampions"":1286,""totalDamageTaken"":1'"
458,"b'127,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""m'"
459,"b'inionsKilled"":25,""participantId"":4,""position"":{""x"":2592,""y"":834},""timeEnemySpentControlled"":2258,""totalGold"":2155,""xp"":842},""5"":'"
460,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":'"
461,"b'103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":608,""healthMax"":823,""health'"
462,"b'Regen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""pow'"
463,"b'er"":385,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":908,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
464,"b'mpions"":0,""magicDamageTaken"":177,""physicalDamageDone"":2319,""physicalDamageDoneToChampions"":725,""physicalDamageTaken"":849,""totalD'"
465,"b'amageDone"":3612,""totalDamageDoneToChampions"":815,""totalDamageTaken"":1027,""trueDamageDone"":1293,""trueDamageDoneToChampions"":90,""t'"
466,"b'rueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":5,""position"":{""x"":8666'"
467,"b',""y"":5342},""timeEnemySpentControlled"":11658,""totalGold"":1483,""xp"":904},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,'"
468,"b'""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
469,"b'0,""ccReduction"":5,""cooldownReduction"":0,""health"":932,""healthMax"":932,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
470,"b't"":0,""magicResist"":31,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":150,""powerRegen"":0,""spellVamp"":0}'"
471,"b',""currentGold"":700,""damageStats"":{""magicDamageDone"":4236,""magicDamageDoneToChampions"":621,""magicDamageTaken"":0,""physicalDamageDo'"
472,"b'ne"":1188,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":126,""totalDamageDone"":5424,""totalDamageDoneToChampions"":621,""to'"
473,"b'talDamageTaken"":126,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
474,"b'"":4,""level"":4,""minionsKilled"":19,""participantId"":6,""position"":{""x"":3613,""y"":11155},""timeEnemySpentControlled"":18935,""totalGold"":'"
475,"b'1200,""xp"":1501},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
476,"b'e"":77,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":728,""he'"
477,"b'althMax"":867,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""'"
478,"b'physicalVamp"":0,""power"":300,""powerMax"":417,""powerRegen"":148,""spellVamp"":0},""currentGold"":840,""damageStats"":{""magicDamageDone"":36'"
479,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":682,""physicalDamageDone"":12205,""physicalDamageDoneToChampions"":0,""physicalDam'"
480,"b'ageTaken"":2203,""totalDamageDone"":16944,""totalDamageDoneToChampions"":0,""totalDamageTaken"":2886,""trueDamageDone"":4703,""trueDamageD'"
481,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":7,'"
482,"b'""position"":{""x"":9926,""y"":5853},""timeEnemySpentControlled"":78179,""totalGold"":1340,""xp"":1211},""8"":{""championStats"":{""abilityHaste""'"
483,"b':0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bo'"
484,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":180,""healthMax"":849,""healthRegen"":17,""lifesteal"":0,""magicPe'"
485,"b'n"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":241,""powerMax"":624,""powerReg'"
486,"b'en"":20,""spellVamp"":0},""currentGold"":746,""damageStats"":{""magicDamageDone"":1492,""magicDamageDoneToChampions"":346,""magicDamageTaken'"
487,"b'"":274,""physicalDamageDone"":4009,""physicalDamageDoneToChampions"":602,""physicalDamageTaken"":862,""totalDamageDone"":6981,""totalDamag'"
488,"b'eDoneToChampions"":948,""totalDamageTaken"":1205,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":68},""goldPer'"
489,"b'Second"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":24,""participantId"":8,""position"":{""x"":8341,""y"":8152},""timeEnemySpentC'"
490,"b'ontrolled"":200,""totalGold"":1246,""xp"":1416},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armo'"
491,"b'rPenPercent"":0,""attackDamage"":87,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
492,"b'duction"":0,""health"":868,""healthMax"":868,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movemen'"
493,"b'tSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":355,""powerMax"":423,""powerRegen"":16,""spellVamp"":0},""currentGold"":218,""damageSta'"
494,"b'ts"":{""magicDamageDone"":275,""magicDamageDoneToChampions"":89,""magicDamageTaken"":334,""physicalDamageDone"":5962,""physicalDamageDoneT'"
495,"b'oChampions"":698,""physicalDamageTaken"":927,""totalDamageDone"":6237,""totalDamageDoneToChampions"":787,""totalDamageTaken"":1307,""trueD'"
496,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":45},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKil'"
497,"b'led"":23,""participantId"":9,""position"":{""x"":12774,""y"":3051},""timeEnemySpentControlled"":0,""totalGold"":1218,""xp"":1080},""10"":{""champi'"
498,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":112,""bon'"
499,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":712,""healthMax"":726,""healthRegen"":2'"
500,"b'7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":320,'"
501,"b'""powerMax"":343,""powerRegen"":13,""spellVamp"":0},""currentGold"":94,""damageStats"":{""magicDamageDone"":525,""magicDamageDoneToChampions""'"
502,"b':230,""magicDamageTaken"":170,""physicalDamageDone"":815,""physicalDamageDoneToChampions"":163,""physicalDamageTaken"":1402,""totalDamage'"
503,"b'Done"":2136,""totalDamageDoneToChampions"":394,""totalDamageTaken"":1640,""trueDamageDone"":794,""trueDamageDoneToChampions"":0,""trueDama'"
504,"b'geTaken"":68},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":10,""position"":{""x"":12183,""y""'"
505,"b':2188},""timeEnemySpentControlled"":16930,""totalGold"":894,""xp"":527}},""timestamp"":240033},{""events"":[{""itemId"":2403,""participantId""'"
506,"b':10,""timestamp"":242139,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":9,""timestamp"":243537,""type"":""LEVEL_UP""},{""level"":3,""p'"
507,"b'articipantId"":10,""timestamp"":245237,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":24673'"
508,"b'9,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":248767,""type"":""SKILL_LEVEL_UP""},'"
509,"b'{""itemId"":2003,""participantId"":5,""timestamp"":249332,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":256100,""type"":""WARD_PLAC'"
510,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":3,""timestamp"":256966,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
511,"b'ticipantId"":3,""skillSlot"":1,""timestamp"":257535,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":268697,""type"":""'"
512,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":269658,""type"":""SKILL_LEVEL_UP""},{""level"":5,""parti'"
513,"b'cipantId"":8,""timestamp"":270798,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId""'"
514,"b':7,""position"":{""x"":10275,""y"":818},""shutdownBounty"":150,""timestamp"":271498,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":t'"
515,"b'rue,""magicDamage"":0,""name"":""Draven"",""participantId"":7,""physicalDamage"":138,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""true'"
516,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":7,""physicalDamage"":52,""spellName"":""drav'"
517,"b'enspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":7,""physic'"
518,"b'alDamage"":66,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
519,"b':""Draven"",""participantId"":7,""physicalDamage"":60,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
520,"b'sic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":63,""spellName"":""dravendoubleshot"",""spellSlot"":2,""t'"
521,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":93,""spellName"":""""'"
522,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage""'"
523,"b':339,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""pa'"
524,"b'rticipantId"":9,""physicalDamage"":65,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
525,"b'eceived"":[{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":44,""spellName"":""braumbasicattack"",""sp'"
526,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":48,""'"
527,"b'spellName"":""braumbasicattackpassiveoverride"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name'"
528,"b'"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
529,"b'"":false,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage'"
530,"b'"":66,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpas'"
531,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDam'"
532,"b'age"":54,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kha'"
533,"b'zix"",""participantId"":7,""physicalDamage"":158,""spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
534,"b'agicDamage"":56,""name"":""Lucian"",""participantId"":9,""physicalDamage"":0,""spellName"":""lucianw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
535,"b'THER""},{""basic"":false,""magicDamage"":20,""name"":""Lucian"",""participantId"":9,""physicalDamage"":0,""spellName"":""lucianpassive"",""spellSl'"
536,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":9,""physicalDamage"":138,""spel'"
537,"b'lName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantI'"
538,"b'd"":9,""physicalDamage"":63,""spellName"":""lucianbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
