,0
697,"b'spellSlot"":2,""trueDamage"":5,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":64,""s'"
698,"b'pellName"":""zedw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""phys'"
699,"b'icalDamage"":83,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
700,"b'""Zed"",""participantId"":8,""physicalDamage"":167,""spellName"":""zedr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
701,"b'cDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack"",""s'"
702,"b'pellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""phy'"
703,"b'sicalDamage"":19,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""m'"
704,"b'agicDamage"":85,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
705,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":51,""spellName"":""gragasbasicattack"",""spel'"
706,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""s'"
707,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""phy'"
708,"b'sicalDamage"":51,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Grag'"
709,"b'as"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""ite'"
710,"b'mId"":2003,""participantId"":7,""timestamp"":392958,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakL'"
711,"b'ength"":1,""killerId"":2,""position"":{""x"":8634,""y"":6697},""shutdownBounty"":0,""timestamp"":397216,""type"":""CHAMPION_KILL"",""victimDamageD'"
712,"b'ealt"":[{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":104,""spellName"":""gragasbasicattack2"",""sp'"
713,"b'ellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":52,""'"
714,"b'spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Gragas"",""participantId'"
715,"b'"":2,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fals'"
716,"b'e,""magicDamage"":122,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""t'"
717,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":596,""spellName"":""kindredpassivem'"
718,"b'anager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physica'"
719,"b'lDamage"":149,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred""'"
720,"b',""participantId"":2,""physicalDamage"":104,""spellName"":""kindrede"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
721,"b'icDamage"":73,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xerathmagespear"",""spellSlot"":2,""trueDamage"":0,""ty'"
722,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xeratharcanopuls'"
723,"b'echargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Xerath"",""participantId"":3,""physi'"
724,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":7,""participantId"":6,""timestamp'"
725,"b'"":397877,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":399179,""type"":""SKILL_LEVEL_UP""},'"
726,"b'{""itemId"":1027,""participantId"":3,""timestamp"":399680,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":3,""timestamp"":399680'"
727,"b',""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":8,""timestamp"":403979,""type"":""LEVEL_UP""},{""level"":5,""participantId"":4,""times'"
728,"b'tamp"":404445,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":404746,""type"":""SKILL_LEVEL_U'"
729,"b'P""},{""itemId"":2003,""participantId"":10,""timestamp"":406942,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":5,""timestamp"":40767'"
730,"b'3,""type"":""LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp"":407740,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""pos'"
731,"b'ition"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":408404,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participant'"
732,"b'Id"":5,""skillSlot"":2,""timestamp"":408603,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timesta'"
733,"b'mp"":410376,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":411110,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemI'"
734,"b'd"":1052,""participantId"":7,""timestamp"":411477,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":7,""timestamp"":411477,""type""'"
735,"b':""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":7,""timestamp"":411477,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7'"
736,"b',""timestamp"":412873,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":413374,""type"":""'"
737,"b'SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPen'"
738,"b'Percent"":0,""attackDamage"":101,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
739,"b'tion"":0,""health"":537,""healthMax"":1268,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movement'"
740,"b'Speed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1657,""damageStats"":{'"
741,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":864,""physicalDamageDone"":12775,""physicalDamageDoneToChampi'"
742,"b'ons"":1840,""physicalDamageTaken"":2637,""totalDamageDone"":13371,""totalDamageDoneToChampions"":2435,""totalDamageTaken"":3647,""trueDama'"
743,"b'geDone"":595,""trueDamageDoneToChampions"":595,""trueDamageTaken"":146},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsK'"
744,"b'illed"":45,""participantId"":1,""position"":{""x"":2051,""y"":12553},""timeEnemySpentControlled"":26795,""totalGold"":2157,""xp"":3339},""2"":{""c'"
745,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":14'"
746,"b'6,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":883,""healthMax"":975,""healthRe'"
747,"b'gen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power'"
748,"b'"":295,""powerMax"":408,""powerRegen"":55,""spellVamp"":0},""currentGold"":1015,""damageStats"":{""magicDamageDone"":4387,""magicDamageDoneToC'"
749,"b'hampions"":122,""magicDamageTaken"":1109,""physicalDamageDone"":23241,""physicalDamageDoneToChampions"":1144,""physicalDamageTaken"":4278'"
750,"b',""totalDamageDone"":36059,""totalDamageDoneToChampions"":1267,""totalDamageTaken"":5387,""trueDamageDone"":8430,""trueDamageDoneToChampi'"
751,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":'"
752,"b'{""x"":12005,""y"":4756},""timeEnemySpentControlled"":54077,""totalGold"":2890,""xp"":2339},""3"":{""championStats"":{""abilityHaste"":0,""abilit'"
753,"b'yPower"":102,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagic'"
754,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1124,""healthMax"":1124,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""'"
755,"b'magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":1156,""powerMax"":1156,""powerRegen"":'"
756,"b'22,""spellVamp"":0},""currentGold"":411,""damageStats"":{""magicDamageDone"":14155,""magicDamageDoneToChampions"":2355,""magicDamageTaken"":'"
757,"b'619,""physicalDamageDone"":3698,""physicalDamageDoneToChampions"":173,""physicalDamageTaken"":1773,""totalDamageDone"":20459,""totalDamag'"
758,"b'eDoneToChampions"":2529,""totalDamageTaken"":2475,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":83},""goldPe'"
759,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":54,""participantId"":3,""position"":{""x"":3953,""y"":4204},""timeEnemySpent'"
760,"b'Controlled"":75651,""totalGold"":2361,""xp"":3109},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""a'"
761,"b'rmorPenPercent"":0,""attackDamage"":110,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
762,"b'wnReduction"":0,""health"":705,""healthMax"":895,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""mov'"
763,"b'ementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":455,""powerMax"":477,""powerRegen"":15,""spellVamp"":0},""currentGold"":290,""damag'"
764,"b'eStats"":{""magicDamageDone"":55,""magicDamageDoneToChampions"":55,""magicDamageTaken"":93,""physicalDamageDone"":11554,""physicalDamageDo'"
765,"b'neToChampions"":888,""physicalDamageTaken"":935,""totalDamageDone"":11610,""totalDamageDoneToChampions"":944,""totalDamageTaken"":1029,""t'"
766,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minions'"
767,"b'Killed"":53,""participantId"":4,""position"":{""x"":11632,""y"":1804},""timeEnemySpentControlled"":18569,""totalGold"":2245,""xp"":1859},""5"":{""'"
768,"b'championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":1'"
769,"b'09,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":744,""healthMax"":1095,""health'"
770,"b'Regen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""pow'"
771,"b'er"":334,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":233,""damageStats"":{""magicDamageDone"":849,""magicDamageDoneToC'"
772,"b'hampions"":607,""magicDamageTaken"":557,""physicalDamageDone"":1294,""physicalDamageDoneToChampions"":363,""physicalDamageTaken"":997,""to'"
773,"b'talDamageDone"":4508,""totalDamageDoneToChampions"":1100,""totalDamageTaken"":1554,""trueDamageDone"":2364,""trueDamageDoneToChampions"":'"
774,"b'130,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":9,""participantId"":5,""position"":{""x'"
775,"b'"":11954,""y"":2089},""timeEnemySpentControlled"":27112,""totalGold"":1508,""xp"":1835},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
776,"b'wer"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
777,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":29,""healthMax"":1208,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPe'"
778,"b'nPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVam'"
779,"b'p"":0},""currentGold"":2019,""damageStats"":{""magicDamageDone"":3522,""magicDamageDoneToChampions"":864,""magicDamageTaken"":0,""physicalDa'"
780,"b'mageDone"":19021,""physicalDamageDoneToChampions"":2356,""physicalDamageTaken"":2348,""totalDamageDone"":22690,""totalDamageDoneToChampi'"
781,"b'ons"":3367,""totalDamageTaken"":2943,""trueDamageDone"":146,""trueDamageDoneToChampions"":146,""trueDamageTaken"":595},""goldPerSecond"":0,'"
782,"b'""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":61,""participantId"":6,""position"":{""x"":3780,""y"":13242},""timeEnemySpentControlled'"
783,"b'"":35027,""totalGold"":2519,""xp"":3325},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":62,""armor"":58,""armorPen"":0,""armorPenPe'"
784,"b'rcent"":0,""attackDamage"":74,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
785,"b'n"":0,""health"":1196,""healthMax"":1196,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSp'"
786,"b'eed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":545,""powerMax"":545,""powerRegen"":16,""spellVamp"":0},""currentGold"":335,""damageStats""'"
787,"b':{""magicDamageDone"":14143,""magicDamageDoneToChampions"":628,""magicDamageTaken"":992,""physicalDamageDone"":5005,""physicalDamageDoneT'"
788,"b'oChampions"":308,""physicalDamageTaken"":3257,""totalDamageDone"":27178,""totalDamageDoneToChampions"":972,""totalDamageTaken"":4250,""tru'"
789,"b'eDamageDone"":8028,""trueDamageDoneToChampions"":35,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""mini'"
790,"b'onsKilled"":0,""participantId"":7,""position"":{""x"":12562,""y"":11035},""timeEnemySpentControlled"":112627,""totalGold"":2310,""xp"":1892},""8'"
791,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpee'"
792,"b'd"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":501,""healthMax"":1213,""he'"
793,"b'althRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,'"
794,"b'""power"":140,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":945,""damageStats"":{""magicDamageDone"":1050,""magicDamageD'"
795,"b'oneToChampions"":90,""magicDamageTaken"":2081,""physicalDamageDone"":15559,""physicalDamageDoneToChampions"":1427,""physicalDamageTaken""'"
796,"b':420,""totalDamageDone"":16658,""totalDamageDoneToChampions"":1566,""totalDamageTaken"":2502,""trueDamageDone"":47,""trueDamageDoneToCham'"
797,"b'pions"":47,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":57,""participantId"":8,""positio'"
798,"b'n"":{""x"":7009,""y"":7308},""timeEnemySpentControlled"":47460,""totalGold"":2945,""xp"":3388},""9"":{""championStats"":{""abilityHaste"":0,""abil'"
799,"b'ityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":232,""bonusArmorPenPercent"":0,""bonusMagi'"
800,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":881,""healthMax"":1004,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""'"
801,"b'magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":747,""powerMax"":747,""powerRegen"":20'"
802,"b',""spellVamp"":0},""currentGold"":154,""damageStats"":{""magicDamageDone"":618,""magicDamageDoneToChampions"":101,""magicDamageTaken"":183,""'"
803,"b'physicalDamageDone"":14259,""physicalDamageDoneToChampions"":1004,""physicalDamageTaken"":775,""totalDamageDone"":14877,""totalDamageDon'"
804,"b'eToChampions"":1105,""totalDamageTaken"":959,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
805,"b'0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":57,""participantId"":9,""position"":{""x"":12936,""y"":5290},""timeEnemySpentControll'"
806,"b'ed"":68470,""totalGold"":2234,""xp"":1728},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":73,""armorPen"":0,""armorPen'"
807,"b'Percent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduc'"
808,"b'tion"":0,""health"":544,""healthMax"":1085,""healthRegen"":113,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movemen'"
809,"b'tSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":236,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":947,""damageSta'"
810,"b'ts"":{""magicDamageDone"":742,""magicDamageDoneToChampions"":554,""magicDamageTaken"":479,""physicalDamageDone"":891,""physicalDamageDoneT'"
811,"b'oChampions"":144,""physicalDamageTaken"":1195,""totalDamageDone"":3764,""totalDamageDoneToChampions"":699,""totalDamageTaken"":1804,""true'"
812,"b'DamageDone"":2129,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""mini'"
813,"b'onsKilled"":8,""participantId"":10,""position"":{""x"":13473,""y"":3119},""timeEnemySpentControlled"":12845,""totalGold"":1447,""xp"":1875}},""t'"
814,"b'imestamp"":420099},{""events"":[{""itemId"":2055,""participantId"":9,""timestamp"":421724,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timest'"
815,"b'amp"":421724,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2403,""participantId"":5,""timestamp"":423828,""type"":""ITEM_DES'"
816,"b'TROYED""},{""itemId"":3006,""participantId"":6,""timestamp"":431258,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":6,""timestam'"
817,"b'p"":432387,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":6,""timestamp"":432488,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""'"
818,"b'participantId"":2,""timestamp"":432990,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":2,""timestamp"":433391,""type"":""ITEM_PU'"
819,"b'RCHASED""},{""creatorId"":8,""timestamp"":433792,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":6,""'"
820,"b'timestamp"":436020,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":3,""timestamp"":437016,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
821,"b'RMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":438045,""type"":""SKILL_LEVEL_UP""},{""itemId"":3006,""participantId"":1,""timestamp"":4'"
822,"b'40477,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":441642,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""part'"
823,"b'icipantId"":1,""timestamp"":441811,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":441944,""type"":""ITEM_DESTRO'"
824,"b'YED""},{""itemId"":1036,""participantId"":4,""timestamp"":446443,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":'"
825,"b'447043,""type"":""ITEM_PURCHASED""},{""itemId"":3077,""participantId"":8,""timestamp"":447344,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""par'"
826,"b'ticipantId"":8,""timestamp"":452102,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":452367,""type"":""ITEM_DESTR'"
827,"b'OYED""},{""itemId"":3364,""participantId"":8,""timestamp"":452367,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":2,""timestamp"":453'"
828,"b'699,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":456696,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMA'"
829,"b'L"",""participantId"":2,""skillSlot"":4,""timestamp"":457998,""type"":""SKILL_LEVEL_UP""},{""itemId"":3158,""participantId"":10,""timestamp"":458'"
830,"b'031,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":458797,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""parti'"
831,"b'cipantId"":10,""timestamp"":459934,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":459934,""type"":""ITEM_PURCH'"
832,"b'ASED""},{""itemId"":2055,""participantId"":7,""timestamp"":465040,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":465040,""type"":""WA'"
833,"b'RD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":467070,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""crea'"
834,"b'torId"":6,""timestamp"":467103,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":47132'"
835,"b'5,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":471325,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""tim'"
836,"b'estamp"":475159,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":479347,""type"":""WARD_PLACED"",""wardTyp'"
837,"b'e"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armo'"
838,"b'rPenPercent"":0,""attackDamage"":121,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
839,"b'eduction"":0,""health"":1227,""healthMax"":1274,""healthRegen"":118,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""mo'"
840,"b'vementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":147,""damageSta'"
841,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":914,""physicalDamageDone"":17312,""physicalDamageDoneToC'"
842,"b'hampions"":1840,""physicalDamageTaken"":2690,""totalDamageDone"":17907,""totalDamageDoneToChampions"":2435,""totalDamageTaken"":3751,""tru'"
843,"b'eDamageDone"":595,""trueDamageDoneToChampions"":595,""trueDamageTaken"":146},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""min'"
844,"b'ionsKilled"":55,""participantId"":1,""position"":{""x"":2429,""y"":11738},""timeEnemySpentControlled"":28560,""totalGold"":2447,""xp"":3926},""2'"
845,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpee'"
846,"b'd"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":932,""healthMax"":1072,""he'"
847,"b'althRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":371,""omnivamp"":0,""physicalVamp"":0,'"
848,"b'""power"":438,""powerMax"":438,""powerRegen"":110,""spellVamp"":0},""currentGold"":332,""damageStats"":{""magicDamageDone"":5474,""magicDamageD'"
849,"b'oneToChampions"":122,""magicDamageTaken"":1109,""physicalDamageDone"":28392,""physicalDamageDoneToChampions"":1144,""physicalDamageTaken'"
850,"b'"":4898,""totalDamageDone"":43576,""totalDamageDoneToChampions"":1267,""totalDamageTaken"":6007,""trueDamageDone"":9709,""trueDamageDoneTo'"
851,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":1,""participantId"":2,""posi'"
852,"b'tion"":{""x"":4842,""y"":9964},""timeEnemySpentControlled"":56278,""totalGold"":3207,""xp"":2709},""3"":{""championStats"":{""abilityHaste"":0,""a'"
853,"b'bilityPower"":104,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonus'"
854,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1172,""healthMax"":1219,""healthRegen"":16,""lifesteal"":0,""magicPen'"
855,"b'"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":289,""omnivamp"":0,""physicalVamp"":0,""power"":873,""powerMax"":1176,""powerReg'"
856,"b'en"":23,""spellVamp"":0},""currentGold"":791,""damageStats"":{""magicDamageDone"":18897,""magicDamageDoneToChampions"":2590,""magicDamageTak'"
857,"b'en"":619,""physicalDamageDone"":4186,""physicalDamageDoneToChampions"":216,""physicalDamageTaken"":2043,""totalDamageDone"":25689,""totalD'"
858,"b'amageDoneToChampions"":2807,""totalDamageTaken"":2746,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":83},""go'"
859,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":66,""participantId"":3,""position"":{""x"":6073,""y"":7382},""timeEnemyS'"
860,"b'pentControlled"":79655,""totalGold"":2741,""xp"":3588},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":'"
861,"b'0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
862,"b'oldownReduction"":0,""health"":895,""healthMax"":895,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,'"
