,0
369,"b'geTaken"":390,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
370,"b'vel"":3,""minionsKilled"":17,""participantId"":6,""position"":{""x"":1699,""y"":11573},""timeEnemySpentControlled"":2369,""totalGold"":976,""xp""'"
371,"b':924},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""att'"
372,"b'ackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":582,""healthMax"":7'"
373,"b'46,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVa'"
374,"b'mp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":97,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
375,"b'eToChampions"":0,""magicDamageTaken"":64,""physicalDamageDone"":6209,""physicalDamageDoneToChampions"":372,""physicalDamageTaken"":1811,""'"
376,"b'totalDamageDone"":8911,""totalDamageDoneToChampions"":372,""totalDamageTaken"":1890,""trueDamageDone"":2702,""trueDamageDoneToChampions""'"
377,"b':0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x'"
378,"b'"":13870,""y"":13374},""timeEnemySpentControlled"":45655,""totalGold"":947,""xp"":676},""8"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
379,"b'er"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
380,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":793,""healthMax"":793,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenP'"
381,"b'ercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":258,""powerMax"":373,""powerRegen"":17,""spellVa'"
382,"b'mp"":0},""currentGold"":388,""damageStats"":{""magicDamageDone"":319,""magicDamageDoneToChampions"":20,""magicDamageTaken"":0,""physicalDama'"
383,"b'geDone"":2586,""physicalDamageDoneToChampions"":381,""physicalDamageTaken"":121,""totalDamageDone"":2906,""totalDamageDoneToChampions"":4'"
384,"b'01,""totalDamageTaken"":121,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
385,"b'Killed"":0,""level"":2,""minionsKilled"":14,""participantId"":8,""position"":{""x"":11767,""y"":2529},""timeEnemySpentControlled"":0,""totalGold'"
386,"b'"":888,""xp"":538},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
387,"b'ge"":57,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":537,""h'"
388,"b'ealthMax"":801,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0,'"
389,"b'""physicalVamp"":0,""power"":253,""powerMax"":379,""powerRegen"":18,""spellVamp"":0},""currentGold"":353,""damageStats"":{""magicDamageDone"":14'"
390,"b'95,""magicDamageDoneToChampions"":321,""magicDamageTaken"":212,""physicalDamageDone"":677,""physicalDamageDoneToChampions"":199,""physica'"
391,"b'lDamageTaken"":814,""totalDamageDone"":2172,""totalDamageDoneToChampions"":521,""totalDamageTaken"":1032,""trueDamageDone"":0,""trueDamage'"
392,"b'DoneToChampions"":0,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":12,""participantId"":9'"
393,"b',""position"":{""x"":7819,""y"":7501},""timeEnemySpentControlled"":5348,""totalGold"":853,""xp"":924},""10"":{""championStats"":{""abilityHaste"":'"
394,"b'0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bon'"
395,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":604,""healthMax"":604,""healthRegen"":7,""lifesteal"":0,""magicPen""'"
396,"b':0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":382,""powerMax"":382,""powerRegen'"
397,"b'"":30,""spellVamp"":0},""currentGold"":81,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":281,""p'"
398,"b'hysicalDamageDone"":891,""physicalDamageDoneToChampions"":628,""physicalDamageTaken"":1172,""totalDamageDone"":891,""totalDamageDoneToCh'"
399,"b'ampions"":628,""totalDamageTaken"":1476,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":22},""goldPerSecond"":20,""'"
400,"b'jungleMinionsKilled"":0,""level"":2,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13754,""y"":10431},""timeEnemySpentControlled'"
401,"b'"":13124,""totalGold"":881,""xp"":412}},""timestamp"":180051},{""events"":[{""level"":3,""participantId"":1,""timestamp"":181339,""type"":""LEVEL_'"
402,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":182007,""type"":""SKILL_LEVEL_UP""},{""itemId"":1011,""partici'"
403,"b'pantId"":2,""timestamp"":182207,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":182941,""type"":""ITEM_DESTROYED'"
404,"b'""},{""itemId"":3364,""participantId"":2,""timestamp"":182941,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":6,""timestamp"":189789,'"
405,"b'""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":190256,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,'"
406,"b'""skillSlot"":1,""timestamp"":190556,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":199045,""type"":""LEVEL_UP""},{""l'"
407,"b'evelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":199547,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":4,""t'"
408,"b'imestamp"":201518,""type"":""LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":201518,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
409,"b'participantId"":4,""skillSlot"":2,""timestamp"":202281,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot""'"
410,"b':3,""timestamp"":202482,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":202946,""type""'"
411,"b':""SKILL_LEVEL_UP""},{""level"":4,""participantId"":1,""timestamp"":203543,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,'"
412,"b'""skillSlot"":1,""timestamp"":204812,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":205647,""type"":""WARD_PLACED"",""wardType"":""YEL'"
413,"b'LOW_TRINKET""},{""itemId"":2003,""participantId"":5,""timestamp"":206778,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":208050,""ty'"
414,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":6,""timestamp"":211816,""type"":""ITEM_PURCHASED""},{""it'"
415,"b'emId"":2003,""participantId"":5,""timestamp"":212213,""type"":""ITEM_DESTROYED""},{""itemId"":1083,""participantId"":3,""timestamp"":212982,""ty'"
416,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":213216,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId'"
417,"b'"":3,""timestamp"":213452,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":213652,""type"":""ITEM_PURCHASED""},{""i'"
418,"b'temId"":2003,""participantId"":4,""timestamp"":215946,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":215946,""t'"
419,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":222979,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participa'"
420,"b'ntId"":3,""timestamp"":223581,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":223782,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
421,"b'},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":224850,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participan'"
422,"b'tId"":5,""timestamp"":227888,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,8],""bounty"":300,""killStreakLength"":0,""killerId""'"
423,"b':10,""position"":{""x"":10036,""y"":1266},""shutdownBounty"":0,""timestamp"":233466,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
424,"b'alse,""magicDamage"":44,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,'"
425,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""alistare"",""sp'"
426,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,'"
427,"b'""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participant'"
428,"b'Id"":7,""physicalDamage"":45,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
429,"b'"":[{""basic"":false,""magicDamage"":5,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,'"
430,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":45,""spellName"":""k'"
431,"b'aisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""phy'"
432,"b'sicalDamage"":63,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",'"
433,"b'""participantId"":10,""physicalDamage"":54,""spellName"":""sennaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
434,"b'mage"":0,""name"":""Senna"",""participantId"":10,""physicalDamage"":30,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
435,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":10,""physicalDamage"":44,""spellName"":""sennabasicattack"",""spell'"
436,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":10,""physicalDamage"":45,""spe'"
437,"b'llName"":""sennabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""partici'"
438,"b'pantId"":7,""physicalDamage"":54,""spellName"":""reksaibasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
439,"b'icDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":40,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""ty'"
440,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlo'"
441,"b't"":-1,""trueDamage"":3,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":38,""spell'"
442,"b'Name"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":2003,""participantId"":7,""timestamp"":234169,'"
443,"b'""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":9715,""y"":'"
444,"b'1032},""shutdownBounty"":0,""timestamp"":234732,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""R'"
445,"b'ekSai"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":3,""type"":""OTHER""},{""basic"":false,""'"
446,"b'magicDamage"":0,""name"":""RekSai"",""participantId"":4,""physicalDamage"":96,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":'"
447,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":44,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellNa'"
448,"b'me"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Alistar"",""participantId"":5,""'"
449,"b'physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Al'"
450,"b'istar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
451,"b'magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":45,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDama'"
452,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":316,""spellName"":""turretba'"
453,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physi'"
454,"b'calDamage"":37,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""partic'"
455,"b'ipantId"":4,""physicalDamage"":167,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
456,"b'gicDamage"":65,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
457,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":82,""spellName"":""ezrealq"",""spellSlot"":0,""'"
458,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":13,'"
459,"b'""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":7},{""itemId"":1029,""part'"
460,"b'icipantId"":1,""timestamp"":239669,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
461,"b'wer"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
462,"b'rcent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":866,""healthMax"":866,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPe'"
463,"b'nPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":370,""powerMax"":370,""powerRegen"":17,""spell'"
464,"b'Vamp"":0},""currentGold"":341,""damageStats"":{""magicDamageDone"":232,""magicDamageDoneToChampions"":136,""magicDamageTaken"":0,""physicalD'"
465,"b'amageDone"":5568,""physicalDamageDoneToChampions"":551,""physicalDamageTaken"":689,""totalDamageDone"":5800,""totalDamageDoneToChampions'"
466,"b'"":688,""totalDamageTaken"":689,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
467,"b'onsKilled"":0,""level"":4,""minionsKilled"":19,""participantId"":1,""position"":{""x"":420,""y"":543},""timeEnemySpentControlled"":55542,""total'"
468,"b'Gold"":1141,""xp"":1477},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attac'"
469,"b'kDamage"":68,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":9'"
470,"b'28,""healthMax"":1145,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omniva'"
471,"b'mp"":0,""physicalVamp"":0,""power"":281,""powerMax"":438,""powerRegen"":156,""spellVamp"":0},""currentGold"":119,""damageStats"":{""magicDamageD'"
472,"b'one"":6506,""magicDamageDoneToChampions"":245,""magicDamageTaken"":435,""physicalDamageDone"":4003,""physicalDamageDoneToChampions"":194,'"
473,"b'""physicalDamageTaken"":2161,""totalDamageDone"":14697,""totalDamageDoneToChampions"":481,""totalDamageTaken"":2597,""trueDamageDone"":418'"
474,"b'7,""trueDamageDoneToChampions"":41,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":0,""pa'"
475,"b'rticipantId"":2,""position"":{""x"":3583,""y"":6572},""timeEnemySpentControlled"":82051,""totalGold"":1569,""xp"":1093},""3"":{""championStats"":'"
476,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":117,""bonusArmorPe'"
477,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":795,""healthMax"":981,""healthRegen"":10,""lifest'"
478,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":291,""powerMax'"
479,"b'"":322,""powerRegen"":16,""spellVamp"":0},""currentGold"":160,""damageStats"":{""magicDamageDone"":1375,""magicDamageDoneToChampions"":260,""m'"
480,"b'agicDamageTaken"":662,""physicalDamageDone"":4616,""physicalDamageDoneToChampions"":916,""physicalDamageTaken"":870,""totalDamageDone"":5'"
481,"b'992,""totalDamageDoneToChampions"":1177,""totalDamageTaken"":1532,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
482,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":23,""participantId"":3,""position"":{""x"":8446,""y"":6320},""tim'"
483,"b'eEnemySpentControlled"":7251,""totalGold"":1260,""xp"":1363},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armo'"
484,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
485,"b'0,""cooldownReduction"":0,""health"":465,""healthMax"":830,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
486,"b'"":31,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":288,""powerMax"":518,""powerRegen"":121,""spellVamp"":0},""currentGold"":'"
487,"b'1436,""damageStats"":{""magicDamageDone"":218,""magicDamageDoneToChampions"":131,""magicDamageTaken"":115,""physicalDamageDone"":5299,""phy'"
488,"b'sicalDamageDoneToChampions"":1715,""physicalDamageTaken"":821,""totalDamageDone"":5524,""totalDamageDoneToChampions"":1847,""totalDamage'"
489,"b'Taken"":946,""trueDamageDone"":6,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
490,"b'el"":3,""minionsKilled"":20,""participantId"":4,""position"":{""x"":10520,""y"":876},""timeEnemySpentControlled"":0,""totalGold"":1936,""xp"":933'"
491,"b'},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackS'"
492,"b'peed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":892,""he'"
493,"b'althRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,'"
494,"b'""power"":146,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":670,""damageStats"":{""magicDamageDone"":541,""magicDamageDon'"
495,"b'eToChampions"":305,""magicDamageTaken"":271,""physicalDamageDone"":573,""physicalDamageDoneToChampions"":185,""physicalDamageTaken"":1525'"
496,"b',""totalDamageDone"":2464,""totalDamageDoneToChampions"":491,""totalDamageTaken"":1799,""trueDamageDone"":1348,""trueDamageDoneToChampion'"
497,"b's"":0,""trueDamageTaken"":3},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":5,""position"":{""'"
498,"b'x"":10036,""y"":1266},""timeEnemySpentControlled"":32639,""totalGold"":1170,""xp"":872},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
499,"b'wer"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
500,"b'ercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":754,""healthMax"":856,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicP'"
501,"b'enPercent"":0,""magicResist"":36,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp'"
502,"b'"":0},""currentGold"":82,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":136,""physicalDamageDo'"
503,"b'ne"":3879,""physicalDamageDoneToChampions"":530,""physicalDamageTaken"":599,""totalDamageDone"":3879,""totalDamageDoneToChampions"":530,""'"
504,"b'totalDamageTaken"":735,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
505,"b'ed"":0,""level"":4,""minionsKilled"":25,""participantId"":6,""position"":{""x"":3709,""y"":13640},""timeEnemySpentControlled"":5038,""totalGold""'"
506,"b':1232,""xp"":1323},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
507,"b'ge"":77,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":0,""hea'"
508,"b'lthMax"":746,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""p'"
509,"b'hysicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":430,""damageStats"":{""magicDamageDone"":0,""magi'"
510,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":240,""physicalDamageDone"":7884,""physicalDamageDoneToChampions"":603,""physicalDamageTa'"
511,"b'ken"":2797,""totalDamageDone"":11638,""totalDamageDoneToChampions"":616,""totalDamageTaken"":3051,""trueDamageDone"":3753,""trueDamageDone'"
512,"b'ToChampions"":13,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":7,""'"
513,"b'position"":{""x"":9715,""y"":1032},""timeEnemySpentControlled"":65532,""totalGold"":1280,""xp"":882},""8"":{""championStats"":{""abilityHaste"":0'"
514,"b',""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonu'"
515,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":253,""healthMax"":870,""healthRegen"":8,""lifesteal"":0,""magicPen"":'"
516,"b'0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":63,""powerMax"":404,""powerRegen"":'"
517,"b'18,""spellVamp"":0},""currentGold"":755,""damageStats"":{""magicDamageDone"":831,""magicDamageDoneToChampions"":345,""magicDamageTaken"":167'"
518,"b',""physicalDamageDone"":4249,""physicalDamageDoneToChampions"":772,""physicalDamageTaken"":849,""totalDamageDone"":5080,""totalDamageDone'"
519,"b'ToChampions"":1118,""totalDamageTaken"":1016,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
520,"b'0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":21,""participantId"":8,""position"":{""x"":11544,""y"":1798},""timeEnemySpentControll'"
521,"b'ed"":0,""totalGold"":1255,""xp"":1003},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":39,""armorPen"":0,""armorPenPerc'"
522,"b'ent"":0,""attackDamage"":59,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
523,"b':0,""health"":583,""healthMax"":898,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed""'"
524,"b':335,""omnivamp"":0,""physicalVamp"":0,""power"":104,""powerMax"":410,""powerRegen"":19,""spellVamp"":0},""currentGold"":644,""damageStats"":{""m'"
525,"b'agicDamageDone"":3511,""magicDamageDoneToChampions"":707,""magicDamageTaken"":254,""physicalDamageDone"":1169,""physicalDamageDoneToCham'"
526,"b'pions"":246,""physicalDamageTaken"":944,""totalDamageDone"":4681,""totalDamageDoneToChampions"":953,""totalDamageTaken"":1204,""trueDamage'"
527,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":2'"
528,"b'1,""participantId"":9,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":13350,""totalGold"":1144,""xp"":1477},""10"":{""champio'"
529,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":117,""bonu'"
530,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":604,""healthMax"":604,""healthRegen"":7,'"
531,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":267,""p'"
532,"b'owerMax"":382,""powerRegen"":30,""spellVamp"":0},""currentGold"":632,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
533,"b'""magicDamageTaken"":281,""physicalDamageDone"":2053,""physicalDamageDoneToChampions"":1270,""physicalDamageTaken"":1217,""totalDamageDon'"
534,"b'e"":2053,""totalDamageDoneToChampions"":1270,""totalDamageTaken"":1521,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
