,0
780,"b'""currentGold"":190,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":148,""physicalDamageDone"":'"
781,"b'12555,""physicalDamageDoneToChampions"":3221,""physicalDamageTaken"":3488,""totalDamageDone"":12555,""totalDamageDoneToChampions"":3221,'"
782,"b'""totalDamageTaken"":3637,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
783,"b'lled"":0,""level"":6,""minionsKilled"":43,""participantId"":1,""position"":{""x"":1422,""y"":10149},""timeEnemySpentControlled"":27868,""totalGo'"
784,"b'ld"":1990,""xp"":2834},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":70,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attack'"
785,"b'Damage"":70,""attackSpeed"":235,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":10'"
786,"b'69,""healthMax"":1163,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":340,""omniva'"
787,"b'mp"":0,""physicalVamp"":0,""power"":386,""powerMax"":526,""powerRegen"":58,""spellVamp"":0},""currentGold"":259,""damageStats"":{""magicDamageDo'"
788,"b'ne"":11672,""magicDamageDoneToChampions"":751,""magicDamageTaken"":1231,""physicalDamageDone"":3377,""physicalDamageDoneToChampions"":45,'"
789,"b'""physicalDamageTaken"":2261,""totalDamageDone"":21302,""totalDamageDoneToChampions"":803,""totalDamageTaken"":3492,""trueDamageDone"":625'"
790,"b'2,""trueDamageDoneToChampions"":6,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":1,""par'"
791,"b'ticipantId"":2,""position"":{""x"":4735,""y"":7725},""timeEnemySpentControlled"":90624,""totalGold"":2239,""xp"":1926},""3"":{""championStats"":{'"
792,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":111,""bonusArmorPe'"
793,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":632,""healthMax"":1100,""healthRegen"":96,""lifes'"
794,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":652,""powerMa'"
795,"b'x"":1125,""powerRegen"":18,""spellVamp"":0},""currentGold"":573,""damageStats"":{""magicDamageDone"":1534,""magicDamageDoneToChampions"":494,'"
796,"b'""magicDamageTaken"":251,""physicalDamageDone"":15412,""physicalDamageDoneToChampions"":1638,""physicalDamageTaken"":1831,""totalDamageDo'"
797,"b'ne"":16947,""totalDamageDoneToChampions"":2132,""totalDamageTaken"":2083,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
798,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":60,""participantId"":3,""position"":{""x"":6898,""y"":7333'"
799,"b'},""timeEnemySpentControlled"":28612,""totalGold"":2623,""xp"":3088},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":4'"
800,"b'3,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
801,"b'ction"":0,""cooldownReduction"":0,""health"":971,""healthMax"":975,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""mag'"
802,"b'icResist"":34,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":58,""powerMax"":503,""powerRegen"":80,""spellVamp"":0},""current'"
803,"b'Gold"":1218,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":268,""physicalDamageDone"":15149,""'"
804,"b'physicalDamageDoneToChampions"":1796,""physicalDamageTaken"":458,""totalDamageDone"":15149,""totalDamageDoneToChampions"":1796,""totalDa'"
805,"b'mageTaken"":726,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
806,"b'level"":5,""minionsKilled"":57,""participantId"":4,""position"":{""x"":13041,""y"":3204},""timeEnemySpentControlled"":4066,""totalGold"":2968,""'"
807,"b'xp"":2083},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72'"
808,"b',""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":999,""healthM'"
809,"b'ax"":999,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":451,""omnivamp"":0,""physi'"
810,"b'calVamp"":0,""power"":583,""powerMax"":640,""powerRegen"":21,""spellVamp"":0},""currentGold"":85,""damageStats"":{""magicDamageDone"":771,""magi'"
811,"b'cDamageDoneToChampions"":331,""magicDamageTaken"":124,""physicalDamageDone"":1325,""physicalDamageDoneToChampions"":274,""physicalDamage'"
812,"b'Taken"":235,""totalDamageDone"":3716,""totalDamageDoneToChampions"":641,""totalDamageTaken"":373,""trueDamageDone"":1618,""trueDamageDoneT'"
813,"b'oChampions"":36,""trueDamageTaken"":14},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":9,""participantId"":5,""p'"
814,"b'osition"":{""x"":8341,""y"":6499},""timeEnemySpentControlled"":21125,""totalGold"":1989,""xp"":1739},""6"":{""championStats"":{""abilityHaste"":0'"
815,"b',""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bon'"
816,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1205,""healthMax"":1277,""healthRegen"":31,""lifesteal"":0,""magicP'"
817,"b'en"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":18,""powerMax"":100,""powerReg'"
818,"b'en"":0,""spellVamp"":0},""currentGold"":975,""damageStats"":{""magicDamageDone"":1132,""magicDamageDoneToChampions"":148,""magicDamageTaken""'"
819,"b':152,""physicalDamageDone"":20849,""physicalDamageDoneToChampions"":3144,""physicalDamageTaken"":3891,""totalDamageDone"":21981,""totalDa'"
820,"b'mageDoneToChampions"":3293,""totalDamageTaken"":4043,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
821,"b'Second"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":61,""participantId"":6,""position"":{""x"":1490,""y"":11212},""timeEnemySpent'"
822,"b'Controlled"":8170,""totalGold"":2825,""xp"":3499},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":42,""armor"":32,""armorPen"":0,""a'"
823,"b'rmorPenPercent"":0,""attackDamage"":68,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
824,"b'nReduction"":0,""health"":800,""healthMax"":911,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""mo'"
825,"b'vementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":269,""powerMax"":562,""powerRegen"":94,""spellVamp"":0},""currentGold"":231,""dama'"
826,"b'geStats"":{""magicDamageDone"":19303,""magicDamageDoneToChampions"":102,""magicDamageTaken"":717,""physicalDamageDone"":5176,""physicalDam'"
827,"b'ageDoneToChampions"":0,""physicalDamageTaken"":2922,""totalDamageDone"":32181,""totalDamageDoneToChampions"":116,""totalDamageTaken"":367'"
828,"b'6,""trueDamageDone"":7701,""trueDamageDoneToChampions"":14,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":'"
829,"b'5,""minionsKilled"":5,""participantId"":7,""position"":{""x"":7999,""y"":10070},""timeEnemySpentControlled"":167350,""totalGold"":2236,""xp"":22'"
830,"b'51},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attac'"
831,"b'kSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":585,""healthMax"":115'"
832,"b'2,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":2,""physicalVam'"
833,"b'p"":0,""power"":174,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":745,""damageStats"":{""magicDamageDone"":4676,""magicDam'"
834,"b'ageDoneToChampions"":251,""magicDamageTaken"":974,""physicalDamageDone"":13455,""physicalDamageDoneToChampions"":1498,""physicalDamageTa'"
835,"b'ken"":1895,""totalDamageDone"":18131,""totalDamageDoneToChampions"":1749,""totalDamageTaken"":2877,""trueDamageDone"":0,""trueDamageDoneTo'"
836,"b'Champions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":51,""participantId"":8,""posi'"
837,"b'tion"":{""x"":7643,""y"":8590},""timeEnemySpentControlled"":11626,""totalGold"":2120,""xp"":2791},""9"":{""championStats"":{""abilityHaste"":0,""a'"
838,"b'bilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMa'"
839,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":891,""healthMax"":995,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,'"
840,"b'""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":187,""powerMax"":894,""powerRegen"":2'"
841,"b'3,""spellVamp"":0},""currentGold"":1157,""damageStats"":{""magicDamageDone"":86,""magicDamageDoneToChampions"":0,""magicDamageTaken"":236,""p'"
842,"b'hysicalDamageDone"":10737,""physicalDamageDoneToChampions"":275,""physicalDamageTaken"":722,""totalDamageDone"":10824,""totalDamageDoneT'"
843,"b'oChampions"":275,""totalDamageTaken"":959,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
844,"b'jungleMinionsKilled"":0,""level"":5,""minionsKilled"":48,""participantId"":9,""position"":{""x"":13069,""y"":5089},""timeEnemySpentControlled""'"
845,"b':0,""totalGold"":2057,""xp"":2230},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":51,""armorPen"":0,""armorPenPercen'"
846,"b't"":0,""attackDamage"":58,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
847,"b',""health"":855,""healthMax"":888,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":4'"
848,"b'15,""omnivamp"":0,""physicalVamp"":0,""power"":368,""powerMax"":463,""powerRegen"":17,""spellVamp"":0},""currentGold"":800,""damageStats"":{""mag'"
849,"b'icDamageDone"":909,""magicDamageDoneToChampions"":290,""magicDamageTaken"":119,""physicalDamageDone"":557,""physicalDamageDoneToChampion'"
850,"b's"":243,""physicalDamageTaken"":948,""totalDamageDone"":1466,""totalDamageDoneToChampions"":534,""totalDamageTaken"":1067,""trueDamageDone'"
851,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""p'"
852,"b'articipantId"":10,""position"":{""x"":9617,""y"":5920},""timeEnemySpentControlled"":14439,""totalGold"":1375,""xp"":1524}},""timestamp"":420091'"
853,"b'},{""events"":[{""itemId"":2055,""participantId"":8,""timestamp"":420865,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":420865,""typ'"
854,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2403,""participantId"":5,""timestamp"":421864,""type"":""ITEM_DESTROYED""},{""kille'"
855,"b'rId"":10,""timestamp"":425295,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":425295,""type"":""WARD_PLACED""'"
856,"b',""wardType"":""UNDEFINED""},{""level"":7,""participantId"":3,""timestamp"":426126,""type"":""LEVEL_UP""},{""level"":6,""participantId"":7,""timest'"
857,"b'amp"":426392,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":426426,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""t'"
858,"b'imestamp"":426426,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":426426,""type"":""WARD_PLACED"",""wardType""'"
859,"b':""UNDEFINED""},{""creatorId"":0,""timestamp"":426426,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participan'"
860,"b'tId"":3,""skillSlot"":1,""timestamp"":426691,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timest'"
861,"b'amp"":427823,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":432091,""type"":""LEVEL_UP""},{""creatorId"":3,""timestam'"
862,"b'p"":433226,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":'"
863,"b'433760,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":434163,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2010,""part'"
864,"b'icipantId"":9,""timestamp"":437262,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":437763,""type"":""ITEM_DESTRO'"
865,"b'YED""},{""itemId"":2010,""participantId"":3,""timestamp"":440266,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":'"
866,"b'442471,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":1,""timestamp"":444877,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId'"
867,"b'"":9,""timestamp"":444910,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":9,""timestamp"":445176,""type"":""ITEM_DESTROYED""},{""l'"
868,"b'evelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":445743,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":9,""t'"
869,"b'imestamp"":447441,""type"":""LEVEL_UP""},{""bounty"":274,""killStreakLength"":1,""killerId"":3,""position"":{""x"":8486,""y"":8839},""shutdownBoun'"
870,"b'ty"":0,""timestamp"":447908,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":69,""name"":""Tristana"",""particip'"
871,"b'antId"":3,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
872,"b'name"":""Tristana"",""participantId"":3,""physicalDamage"":63,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
873,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":57,""spellName"":""tristanabasicattack2"",'"
874,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRang'"
875,"b'ed"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""M'"
876,"b'INION""},{""basic"":false,""magicDamage"":57,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellS'"
877,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":69,""spellN'"
878,"b'ame"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId""'"
879,"b':3,""physicalDamage"":276,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce'"
880,"b'"",""participantId"":3,""physicalDamage"":190,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
881,"b'se,""magicDamage"":20,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
882,"b'ER""},{""basic"":false,""magicDamage"":104,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spe'"
883,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":69,""spe'"
884,"b'llName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Jayce"",""participan'"
885,"b'tId"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""assisting'"
886,"b'ParticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":8268,""y"":8394},""shutdownBounty"":0,""timestamp""'"
887,"b':448510,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":69,""name"":""Jayce"",""participantId"":7,""physicalDa'"
888,"b'mage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""mag'"
889,"b'icDamage"":69,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
890,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":63,""spellName"":""tristanabasicattack""'"
891,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage'"
892,"b'"":118,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tr'"
893,"b'istana"",""participantId"":8,""physicalDamage"":158,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
894,"b'se,""magicDamage"":112,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""'"
895,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":41,""spellName"":""taliyahbasicatt'"
896,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Taliyah"",""participantId"":7,""physicalD'"
897,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Taliyah"",""partici'"
898,"b'pantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
899,"b'name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""'"
900,"b'trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":178,""spellName"":'"
901,"b'""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":3},{""levelUpType"":""NORMAL"",""participantId"":9,""skil'"
902,"b'lSlot"":4,""timestamp"":448543,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":3,""timestamp"":451713,""type"":""ITEM_PURCHASED""'"
903,"b'},{""killerId"":7,""timestamp"":459191,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":6,""timestamp"":'"
904,"b'460730,""type"":""ITEM_DESTROYED""},{""itemId"":3009,""participantId"":10,""timestamp"":460831,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""pa'"
905,"b'rticipantId"":10,""timestamp"":462129,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":463867,""type"":""ITEM_DES'"
906,"b'TROYED""},{""itemId"":1053,""participantId"":8,""timestamp"":463867,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":8,""timestam'"
907,"b'p"":464933,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":465198,""type"":""ITEM_PURCHASED""},{""assistingParti'"
908,"b'cipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":4259,""y"":13720},""shutdownBounty"":0,""timestamp"":466'"
909,"b'132,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDama'"
910,"b'ge"":131,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ren'"
911,"b'ekton"",""participantId"":1,""physicalDamage"":336,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
912,"b':false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":35,""spellName"":""renektonsliceanddice"",""spellSlot"":2,'"
913,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellNam'"
914,"b'e"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Renekton"",""pa'"
915,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
916,"b'mageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":200,""spellName"":""aatroxrattack1""'"
917,"b',""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage""'"
918,"b':159,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participa'"
919,"b'ntId"":1,""physicalDamage"":186,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
920,"b'ge"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":119,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
921,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":155,""spellName"":""aatroxq3"",""spellSlot"":'"
922,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":57,""spellName'"
923,"b'"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physic'"
924,"b'alDamage"":205,""spellName"":""aatroxrattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""S'"
925,"b'RU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDam'"
926,"b'age"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":9,""spellN'"
927,"b'ame"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":50,""name"":""'"
928,"b'Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
929,"b'mage"":150,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
930,"b'{""basic"":false,""magicDamage"":242,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""'"
931,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""""'"
932,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Sylas"",""participantId"":2,""physicalDamage'"
933,"b'"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Sylas"",""participa'"
934,"b'ntId"":2,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":1036,""part'"
935,"b'icipantId"":6,""timestamp"":472934,""type"":""ITEM_DESTROYED""},{""itemId"":3123,""participantId"":6,""timestamp"":472934,""type"":""ITEM_PURCHA'"
936,"b'SED""},{""itemId"":6670,""participantId"":4,""timestamp"":473299,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":'"
937,"b'474003,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":476611,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""'"
938,"b'timestamp"":476611,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":476611,""type"":""WARD_PLACED"",""wardType'"
939,"b'"":""UNDEFINED""},{""creatorId"":0,""timestamp"":476611,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3108,""participantId"":2,""'"
940,"b'timestamp"":477779,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":10,""timestamp"":480080,""type"":""LEVEL_UP""}],""participantFram'"
941,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""att'"
942,"b'ackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":746,""healthMax"":'"
943,"b'1362,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":2,""physical'"
944,"b'Vamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":799,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
