,0
476,"b'1149,""xp"":1224},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
477,"b'e"":79,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":867,""he'"
478,"b'althMax"":867,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":0,""'"
479,"b'physicalVamp"":0,""power"":417,""powerMax"":417,""powerRegen"":17,""spellVamp"":0},""currentGold"":911,""damageStats"":{""magicDamageDone"":0,""'"
480,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":540,""physicalDamageDone"":12536,""physicalDamageDoneToChampions"":0,""physicalDamag'"
481,"b'eTaken"":2303,""totalDamageDone"":17267,""totalDamageDoneToChampions"":0,""totalDamageTaken"":2844,""trueDamageDone"":4730,""trueDamageDon'"
482,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":7,""p'"
483,"b'osition"":{""x"":2866,""y"":11356},""timeEnemySpentControlled"":18766,""totalGold"":1411,""xp"":1376},""8"":{""championStats"":{""abilityHaste"":'"
484,"b'0,""abilityPower"":46,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bo'"
485,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":438,""healthMax"":877,""healthRegen"":87,""lifesteal"":0,""magicPe'"
486,"b'n"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":237,""powerMax"":474,""powerReg'"
487,"b'en"":19,""spellVamp"":0},""currentGold"":683,""damageStats"":{""magicDamageDone"":1420,""magicDamageDoneToChampions"":406,""magicDamageTaken'"
488,"b'"":237,""physicalDamageDone"":1918,""physicalDamageDoneToChampions"":49,""physicalDamageTaken"":1286,""totalDamageDone"":4428,""totalDamag'"
489,"b'eDoneToChampions"":516,""totalDamageTaken"":1523,""trueDamageDone"":1088,""trueDamageDoneToChampions"":60,""trueDamageTaken"":0},""goldPer'"
490,"b'Second"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":23,""participantId"":8,""position"":{""x"":8486,""y"":8715},""timeEnemySpentC'"
491,"b'ontrolled"":4160,""totalGold"":1618,""xp"":1269},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""arm'"
492,"b'orPenPercent"":0,""attackDamage"":80,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
493,"b'eduction"":0,""health"":834,""healthMax"":834,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""moveme'"
494,"b'ntSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":411,""powerMax"":459,""powerRegen"":18,""spellVamp"":0},""currentGold"":440,""damageSt'"
495,"b'ats"":{""magicDamageDone"":70,""magicDamageDoneToChampions"":0,""magicDamageTaken"":145,""physicalDamageDone"":1998,""physicalDamageDoneTo'"
496,"b'Champions"":327,""physicalDamageTaken"":585,""totalDamageDone"":2068,""totalDamageDoneToChampions"":327,""totalDamageTaken"":785,""trueDam'"
497,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":54},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKille'"
498,"b'd"":16,""participantId"":9,""position"":{""x"":12956,""y"":2883},""timeEnemySpentControlled"":11125,""totalGold"":1085,""xp"":760},""10"":{""champ'"
499,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":114,""bo'"
500,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":786,""healthMax"":786,""healthRegen"":'"
501,"b'17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":388'"
502,"b',""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":216,""magicDamageDoneToChampions'"
503,"b'"":142,""magicDamageTaken"":85,""physicalDamageDone"":1030,""physicalDamageDoneToChampions"":134,""physicalDamageTaken"":349,""totalDamage'"
504,"b'Done"":3987,""totalDamageDoneToChampions"":277,""totalDamageTaken"":447,""trueDamageDone"":2740,""trueDamageDoneToChampions"":0,""trueDama'"
505,"b'geTaken"":12},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":10,""position"":{""x"":13144,""y""'"
506,"b':2459},""timeEnemySpentControlled"":9540,""totalGold"":943,""xp"":761}},""timestamp"":240064},{""events"":[{""creatorId"":1,""timestamp"":2414'"
507,"b'28,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1052,""participantId"":2,""timestamp"":247197,""type"":""ITEM_PURCHASED""'"
508,"b'},{""itemId"":1027,""participantId"":2,""timestamp"":247397,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":2486'"
509,"b'30,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":248630,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""partici'"
510,"b'pantId"":10,""timestamp"":248897,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":249662,""type"":""ITEM_PURCHASE'"
511,"b'D""},{""level"":5,""participantId"":3,""timestamp"":252366,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""'"
512,"b'timestamp"":253132,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":1,""timestamp"":259837,""type"":""ITEM_PURCHASED""},{""itemId'"
513,"b'"":1029,""participantId"":1,""timestamp"":260200,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":7,""timestamp"":260532,""type"":'"
514,"b'""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":261199,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":2611'"
515,"b'99,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":261700,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
516,"b'NKET""},{""afterId"":0,""beforeId"":1029,""goldGain"":300,""participantId"":1,""timestamp"":262598,""type"":""ITEM_UNDO""},{""itemId"":2003,""part'"
517,"b'icipantId"":5,""timestamp"":264192,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":266660,""type"":""ITEM_PURCHA'"
518,"b'SED""},{""itemId"":1036,""participantId"":1,""timestamp"":267260,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":4,""timestamp"":2673'"
519,"b'94,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":267763,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId'"
520,"b'"":1,""timestamp"":267993,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":267993,""type"":""ITEM_PURCHASED""},{""i'"
521,"b'temId"":3070,""participantId"":6,""timestamp"":270028,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":270831,""t'"
522,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":270831,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL""'"
523,"b',""participantId"":4,""skillSlot"":1,""timestamp"":274090,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":283252,""ty'"
524,"b'pe"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":283883,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""sk'"
525,"b'illSlot"":1,""timestamp"":283950,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":28508'"
526,"b'0,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":288880,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
527,"b'ntId"":1,""skillSlot"":1,""timestamp"":291157,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":293526,""type"":""LEVEL_'"
528,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":294193,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""'"
529,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpee'"
530,"b'd"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":964,""healthMax"":1094,""he'"
531,"b'althRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,'"
532,"b'""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":229,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
533,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":5156,""physicalDamageDoneToChampions"":527,""physicalDamageTaken"":1651,""totalDam'"
534,"b'ageDone"":5156,""totalDamageDoneToChampions"":527,""totalDamageTaken"":1704,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
535,"b'ageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":28,""participantId"":1,""position"":{""x"":2743,""y"":'"
536,"b'13232},""timeEnemySpentControlled"":11604,""totalGold"":1429,""xp"":1814},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""ar'"
537,"b'mor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
538,"b'ccReduction"":7,""cooldownReduction"":0,""health"":769,""healthMax"":842,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
539,"b'0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":563,""powerMax"":773,""powerRegen"":63,""spellVamp"":0},""'"
540,"b'currentGold"":268,""damageStats"":{""magicDamageDone"":8430,""magicDamageDoneToChampions"":91,""magicDamageTaken"":947,""physicalDamageDon'"
541,"b'e"":5117,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2149,""totalDamageDone"":20437,""totalDamageDoneToChampions"":91,""to'"
542,"b'talDamageTaken"":3096,""trueDamageDone"":6890,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
543,"b'lled"":32,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6437,""y"":4885},""timeEnemySpentControlled"":51158,""totalGol'"
544,"b'd"":1628,""xp"":1524},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
545,"b'mage"":90,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":797,'"
546,"b'""healthMax"":1080,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":325,""omnivamp""'"
547,"b':2,""physicalVamp"":0,""power"":100,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":876,""damageStats"":{""magicDamageDone""'"
548,"b':3195,""magicDamageDoneToChampions"":205,""magicDamageTaken"":526,""physicalDamageDone"":8989,""physicalDamageDoneToChampions"":1467,""ph'"
549,"b'ysicalDamageTaken"":1439,""totalDamageDone"":12184,""totalDamageDoneToChampions"":1672,""totalDamageTaken"":2026,""trueDamageDone"":0,""tr'"
550,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":30,""partici'"
551,"b'pantId"":3,""position"":{""x"":7478,""y"":7203},""timeEnemySpentControlled"":13311,""totalGold"":1826,""xp"":2106},""4"":{""championStats"":{""abi'"
552,"b'lityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":117,""bonusArmorPenPerc'"
553,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":759,""healthMax"":947,""healthRegen"":10,""lifesteal"":'"
554,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":152,""powerMax"":457'"
555,"b',""powerRegen"":17,""spellVamp"":0},""currentGold"":642,""damageStats"":{""magicDamageDone"":289,""magicDamageDoneToChampions"":139,""magicDa'"
556,"b'mageTaken"":112,""physicalDamageDone"":7532,""physicalDamageDoneToChampions"":1108,""physicalDamageTaken"":902,""totalDamageDone"":9332,""'"
557,"b'totalDamageDoneToChampions"":1248,""totalDamageTaken"":1014,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
558,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":32,""participantId"":4,""position"":{""x"":12211,""y"":2080},""time'"
559,"b'EnemySpentControlled"":0,""totalGold"":1647,""xp"":1298},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":50,""armorPe'"
560,"b'n"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""'"
561,"b'cooldownReduction"":0,""health"":910,""healthMax"":1089,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
562,"b':36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":341,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":46'"
563,"b'5,""damageStats"":{""magicDamageDone"":1000,""magicDamageDoneToChampions"":605,""magicDamageTaken"":171,""physicalDamageDone"":1279,""physi'"
564,"b'calDamageDoneToChampions"":402,""physicalDamageTaken"":405,""totalDamageDone"":3789,""totalDamageDoneToChampions"":1090,""totalDamageTak'"
565,"b'en"":577,""trueDamageDone"":1509,""trueDamageDoneToChampions"":82,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""le'"
566,"b'vel"":4,""minionsKilled"":7,""participantId"":5,""position"":{""x"":11972,""y"":2479},""timeEnemySpentControlled"":24842,""totalGold"":1440,""xp'"
567,"b'"":1198},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""'"
568,"b'attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1006,""healthMa'"
569,"b'x"":1006,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physi'"
570,"b'calVamp"":0,""power"":838,""powerMax"":956,""powerRegen"":16,""spellVamp"":0},""currentGold"":198,""damageStats"":{""magicDamageDone"":29,""magi'"
571,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":6635,""physicalDamageDoneToChampions"":1062,""physicalDamageTak'"
572,"b'en"":889,""totalDamageDone"":6665,""totalDamageDoneToChampions"":1062,""totalDamageTaken"":889,""trueDamageDone"":0,""trueDamageDoneToCham'"
573,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":27,""participantId"":6,""position'"
574,"b'"":{""x"":3401,""y"":13389},""timeEnemySpentControlled"":21334,""totalGold"":1453,""xp"":1775},""7"":{""championStats"":{""abilityHaste"":0,""abil'"
575,"b'ityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagi'"
576,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":867,""healthMax"":867,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""m'"
577,"b'agicPenPercent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":383,""powerMax"":417,""powerRegen"":28,'"
578,"b'""spellVamp"":0},""currentGold"":-86,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":540,""physi'"
579,"b'calDamageDone"":13053,""physicalDamageDoneToChampions"":517,""physicalDamageTaken"":2958,""totalDamageDone"":17836,""totalDamageDoneToCh'"
580,"b'ampions"":569,""totalDamageTaken"":3499,""trueDamageDone"":4782,""trueDamageDoneToChampions"":52,""trueDamageTaken"":0},""goldPerSecond"":0'"
581,"b',""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10346,""y"":7436},""timeEnemySpentControlle'"
582,"b'd"":29565,""totalGold"":1564,""xp"":1463},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":41,""armorPen"":0,""armorPenP'"
583,"b'ercent"":0,""attackDamage"":62,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
584,"b'on"":0,""health"":463,""healthMax"":956,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpee'"
585,"b'd"":330,""omnivamp"":0,""physicalVamp"":0,""power"":62,""powerMax"":495,""powerRegen"":20,""spellVamp"":0},""currentGold"":1015,""damageStats"":{'"
586,"b'""magicDamageDone"":2581,""magicDamageDoneToChampions"":526,""magicDamageTaken"":297,""physicalDamageDone"":3116,""physicalDamageDoneToCh'"
587,"b'ampions"":137,""physicalDamageTaken"":1496,""totalDamageDone"":7240,""totalDamageDoneToChampions"":724,""totalDamageTaken"":1793,""trueDam'"
588,"b'ageDone"":1542,""trueDamageDoneToChampions"":60,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKi'"
589,"b'lled"":32,""participantId"":8,""position"":{""x"":8814,""y"":8612},""timeEnemySpentControlled"":6765,""totalGold"":1950,""xp"":1845},""9"":{""cham'"
590,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":115,""b'"
591,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":373,""healthMax"":834,""healthRegen""'"
592,"b':91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":264,""omnivamp"":2,""physicalVamp"":0,""power"":23'"
593,"b'1,""powerMax"":459,""powerRegen"":18,""spellVamp"":0},""currentGold"":793,""damageStats"":{""magicDamageDone"":164,""magicDamageDoneToChampio'"
594,"b'ns"":10,""magicDamageTaken"":438,""physicalDamageDone"":3793,""physicalDamageDoneToChampions"":573,""physicalDamageTaken"":1051,""totalDam'"
595,"b'ageDone"":3958,""totalDamageDoneToChampions"":583,""totalDamageTaken"":1559,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
596,"b'ageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":26,""participantId"":9,""position"":{""x"":12731,""y""'"
597,"b':2959},""timeEnemySpentControlled"":28230,""totalGold"":1438,""xp"":1118},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""ar'"
598,"b'mor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
599,"b'ccReduction"":12,""cooldownReduction"":0,""health"":571,""healthMax"":786,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
600,"b':0,""magicResist"":43,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":183,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},'"
601,"b'""currentGold"":286,""damageStats"":{""magicDamageDone"":420,""magicDamageDoneToChampions"":273,""magicDamageTaken"":307,""physicalDamageDo'"
602,"b'ne"":1301,""physicalDamageDoneToChampions"":270,""physicalDamageTaken"":467,""totalDamageDone"":5514,""totalDamageDoneToChampions"":544,""'"
603,"b'totalDamageTaken"":787,""trueDamageDone"":3792,""trueDamageDoneToChampions"":0,""trueDamageTaken"":12},""goldPerSecond"":20,""jungleMinion'"
604,"b'sKilled"":0,""level"":3,""minionsKilled"":8,""participantId"":10,""position"":{""x"":12688,""y"":2711},""timeEnemySpentControlled"":16715,""tota'"
605,"b'lGold"":1161,""xp"":1119}},""timestamp"":300077},{""events"":[{""itemId"":2003,""participantId"":10,""timestamp"":308385,""type"":""ITEM_DESTROY'"
606,"b'ED""},{""itemId"":2010,""participantId"":4,""timestamp"":312689,""type"":""ITEM_DESTROYED""},{""killerId"":3,""laneType"":""MID_LANE"",""position""'"
607,"b':{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":319867,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestam'"
608,"b'p"":320630,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":2,""timestamp"":324860,""type"":""ITEM_DESTROYED""},{""level"":4,""part'"
609,"b'icipantId"":9,""timestamp"":327258,""type"":""LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":327258,""type"":""LEVEL_UP""},{""level"":'"
610,"b'6,""participantId"":3,""timestamp"":327523,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":32'"
611,"b'7924,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":328058,""type"":""SKILL_LEVEL_UP'"
612,"b'""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":328425,""type"":""SKILL_LEVEL_UP""},{""itemId"":3158,""participa'"
613,"b'ntId"":8,""timestamp"":333923,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":334721,""type"":""ITEM_PURCHASED""}'"
614,"b',{""killerId"":2,""timestamp"":334788,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":335'"
615,"b'021,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":9,""timestamp"":345027,""type"":""ITEM_DESTROYED""},{""killerId"":0,""laneTyp'"
616,"b'e"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":346998,""type"":""TURRET_PLATE_DESTROYED""},{""assistingPartic'"
617,"b'ipantIds"":[7,9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":11472,""y"":4287},""shutdownBounty"":0,""timestamp"":3'"
618,"b'47396,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDa'"
619,"b'mage"":118,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""parti'"
620,"b'cipantId"":9,""physicalDamage"":47,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
621,"b'""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64'"
622,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":35,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName'"
623,"b'"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7'"
624,"b',""physicalDamage"":51,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":33,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
625,"b'Khazix"",""participantId"":7,""physicalDamage"":209,""spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
626,"b'""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":76,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamag'"
627,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":88,""spellName"":""khazixw"",'"
628,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Rakan"",""participantId"":10,""physicalDamage"":'"
629,"b'0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId""'"
630,"b':10,""physicalDamage"":46,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
631,"b'amage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":26,""type"":""OT'"
632,"b'HER""},{""basic"":false,""magicDamage"":53,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""t'"
633,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":5,""participantId"":7,""timestamp"":347396,""type"":""LEVEL_UP""},{""creatorId"":3,""t'"
634,"b'imestamp"":348127,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""time'"
635,"b'stamp"":348193,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":349631,""type"":""ITEM_DESTROYED""},{""creatorId""'"
636,"b':2,""timestamp"":349631,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":350034,""type"":""WARD_PLACED"",""wa'"
637,"b'rdType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":1,""timestamp"":353203,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participa'"
638,"b'ntId"":6,""timestamp"":354967,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerI'"
639,"b'd"":7,""position"":{""x"":11454,""y"":4268},""shutdownBounty"":0,""timestamp"":355602,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
640,"b'true,""magicDamage"":0,""name"":""Lucian"",""participantId"":7,""physicalDamage"":60,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamag'"
641,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":7,""physicalDamage"":60,""spellName"":""lucianbasi'"
