,0
1755,"b'k3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamag'"
1756,"b'e"":129,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""'"
1757,"b'participantId"":1,""physicalDamage"":90,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1758,"b'icDamage"":0,""name"":""Leona"",""participantId"":5,""physicalDamage"":55,""spellName"":""leonabasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
1759,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Leona"",""participantId"":5,""physicalDamage"":54,""spellName"":""leonashieldofdayb'"
1760,"b'reak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Leona"",""participantId"":5,""physicalDam'"
1761,"b'age"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""L'"
1762,"b'eona"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":76,""type"":""OTHER""},{""basic"":fals'"
1763,"b'e,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":95,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":'"
1764,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":168,""spellName"":""nilahbasicattack2"",""sp'"
1765,"b'ellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,'"
1766,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""ph'"
1767,"b'ysicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""}],""victimId"":9},{""level""'"
1768,"b':8,""participantId"":5,""timestamp"":732614,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":4,""kil'"
1769,"b'lerId"":8,""position"":{""x"":9172,""y"":8640},""shutdownBounty"":150,""timestamp"":733415,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{'"
1770,"b'""basic"":false,""magicDamage"":158,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage'"
1771,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuesnowbal'"
1772,"b'lburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Nunu"",""participantId"":7,""physic'"
1773,"b'alDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""partic'"
1774,"b'ipantId"":7,""physicalDamage"":48,""spellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1775,"b'magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""true'"
1776,"b'Damage"":69,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":48,""spellName"":""nunubl'"
1777,"b'oodboilattack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Nunu"",""participantId"":7,""'"
1778,"b'physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":298,""name"":""Lebl'"
1779,"b'anc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1780,"b'gicDamage"":78,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancrw"",""spellSlot"":3,""trueDamage"":0,""type"":'"
1781,"b'""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlo'"
1782,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":65,""spellN'"
1783,"b'ame"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Leblanc"",""partic'"
1784,"b'ipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""nam'"
1785,"b'e"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1786,"b'gicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_chaosminionrangedbasicattack2'"
1787,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamag'"
1788,"b'e"":86,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""partici'"
1789,"b'pantId"":9,""physicalDamage"":316,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1790,"b'""name"":""Samira"",""participantId"":9,""physicalDamage"":201,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OT'"
1791,"b'HER""},{""basic"":false,""magicDamage"":16,""name"":""Samira"",""participantId"":9,""physicalDamage"":57,""spellName"":""samiraw"",""spellSlot"":1,'"
1792,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":7,""participantId"":9,""timestamp"":733415,""type"":""LEVEL_UP""},{""level"":7,""par'"
1793,"b'ticipantId"":10,""timestamp"":733415,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":734613'"
1794,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":734782,""type"":""SKILL_LEVEL_UP""},{""'"
1795,"b'itemId"":1001,""participantId"":7,""timestamp"":735949,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":7,""timestamp"":735949,""'"
1796,"b'type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":5,""killerId"":8,""position"":{""x"":8936,""y"":9'"
1797,"b'654},""shutdownBounty"":0,""timestamp"":736949,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""'"
1798,"b'Turret"",""participantId"":0,""physicalDamage"":1436,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""'"
1799,"b'basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionrang'"
1800,"b'edbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""part'"
1801,"b'icipantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{'"
1802,"b'""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":53,""spellName"":""leblancbasicattack3"",""spellSlot'"
1803,"b'"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spel'"
1804,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Samira"",""participantId"":9,""physic'"
1805,"b'alDamage"":55,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Samira"",'"
1806,"b'""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1807,"b'age"":4,""name"":""Samira"",""participantId"":9,""physicalDamage"":62,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}]'"
1808,"b',""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":9952,""y"":9540},""timestamp"":736949,""type'"
1809,"b'"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":737852,""type"":""SKILL_LEVEL_UP""},{'"
1810,"b'""itemId"":1036,""participantId"":4,""timestamp"":741585,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":741585,'"
1811,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":742487,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""partic'"
1812,"b'ipantId"":5,""skillSlot"":3,""timestamp"":743054,""type"":""SKILL_LEVEL_UP""},{""itemId"":2422,""participantId"":4,""timestamp"":743453,""type"":'"
1813,"b'""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":4,""timestamp"":743453,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":9,'"
1814,"b'""timestamp"":750016,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":750016,""type"":""ITEM_DESTROYED""},{""itemI'"
1815,"b'd"":6691,""participantId"":9,""timestamp"":750016,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLen'"
1816,"b'gth"":0,""killerId"":1,""position"":{""x"":10326,""y"":7908},""shutdownBounty"":100,""timestamp"":750049,""type"":""CHAMPION_KILL"",""victimDamage'"
1817,"b'Dealt"":[{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":1,""physicalDamage"":81,""spellName"":""leblancbasicattack3"",""'"
1818,"b'spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leblanc"",""participantId"":1,""physicalDamage"":'"
1819,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":1,'"
1820,"b'""physicalDamage"":142,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1821,"b'273,""name"":""Leblanc"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1822,"b'false,""magicDamage"":0,""name"":""Leblanc"",""participantId"":1,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,'"
1823,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":1,""physicalDamage"":162,""spellName"":""leblancbasica'"
1824,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Leblanc"",""participantId"":1,""physica'"
1825,"b'lDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Leblanc"",'"
1826,"b'""participantId"":1,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1827,"b'mage"":322,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1828,"b'asic"":false,""magicDamage"":94,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDam'"
1829,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":150,""spellName"":""leblan'"
1830,"b'ccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":2,""phy'"
1831,"b'sicalDamage"":165,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,'"
1832,"b'""name"":""Leblanc"",""participantId"":2,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vict'"
1833,"b'imDamageReceived"":[{""basic"":false,""magicDamage"":98,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
1834,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":331,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellN'"
1835,"b'ame"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Elise"",""participantId"":2'"
1836,"b',""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""El'"
1837,"b'ise"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDam'"
1838,"b'age"":130,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
1839,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":131,""spellName"":""rivenbasicattack2"",""spellSl'"
1840,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":105,""spel'"
1841,"b'lName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":1'"
1842,"b',""physicalDamage"":218,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1843,"b':18,""name"":""Riven"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1844,"b'ue,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":223,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDama'"
1845,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":155,""spellName"":""riventri'"
1846,"b'cleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDa'"
1847,"b'mage"":202,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":10,""participantId"":1,'"
1848,"b'""timestamp"":750049,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":750950,""type"":""SKILL_L'"
1849,"b'EVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":10409,""y"":5623},""shutdow'"
1850,"b'nBounty"":700,""timestamp"":753149,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":97,""name"":""Elise"",""part'"
1851,"b'icipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""n'"
1852,"b'ame"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1853,"b'"":false,""magicDamage"":79,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""'"
1854,"b'type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalD'"
1855,"b'amage"":6,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamag'"
1856,"b'e"":322,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1857,"b'c"":false,""magicDamage"":94,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage'"
1858,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":150,""spellName"":""leblanccr'"
1859,"b'itattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physic'"
1860,"b'alDamage"":165,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""na'"
1861,"b'me"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1862,"b'false,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":65,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":'"
1863,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":103,""spellName"":""samiraq"",""s'"
1864,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":91,""'"
1865,"b'spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""partici'"
1866,"b'pantId"":9,""physicalDamage"":60,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1867,"b'name"":""Turret"",""participantId"":0,""physicalDamage"":535,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWE'"
1868,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker""'"
1869,"b',""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Nunu"",""participantId"":7,""physicalDamage""'"
1870,"b':0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":3145,""participantId"":8,""timestamp"":'"
1871,"b'755853,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":8,""timestamp"":756851,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""par'"
1872,"b'ticipantId"":8,""timestamp"":757950,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":5,""timestamp"":767445,""type"":""ITEM_DESTR'"
1873,"b'OYED""},{""itemId"":1029,""participantId"":5,""timestamp"":767445,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":5,""timestamp""'"
1874,"b':767445,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":768276,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2'"
1875,"b'055,""participantId"":5,""timestamp"":768409,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":776880,""type"":""WARD_KILL"",""wardType""'"
1876,"b':""YELLOW_TRINKET""},{""level"":8,""participantId"":7,""timestamp"":776880,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":778113,""type"":'"
1877,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":778246,""type"":""SKILL_'"
1878,"b'LEVEL_UP""},{""itemId"":3145,""participantId"":2,""timestamp"":779850,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStat'"
1879,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""attackSpeed"":143,""bonusArm'"
1880,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":866,""healthMax"":1884,""healthRegen"":32,""l'"
1881,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""power'"
1882,"b'Max"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":981,""damageStats"":{""magicDamageDone"":329,""magicDamageDoneToChampions"":329,""ma'"
1883,"b'gicDamageTaken"":2066,""physicalDamageDone"":38468,""physicalDamageDoneToChampions"":5147,""physicalDamageTaken"":5438,""totalDamageDone'"
1884,"b'"":38797,""totalDamageDoneToChampions"":5477,""totalDamageTaken"":7504,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
1885,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":92,""participantId"":1,""position"":{""x"":13147,""y"":2299'"
1886,"b'},""timeEnemySpentControlled"":67024,""totalGold"":5111,""xp"":6428},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":189,""armor""'"
1887,"b':66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1888,"b'duction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1769,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""m'"
1889,"b'agicResist"":37,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":404,""powerMax"":612,""powerRegen"":76,""spellVamp"":0},""curr'"
1890,"b'entGold"":625,""damageStats"":{""magicDamageDone"":29252,""magicDamageDoneToChampions"":5714,""magicDamageTaken"":2207,""physicalDamageDon'"
1891,"b'e"":10167,""physicalDamageDoneToChampions"":726,""physicalDamageTaken"":5171,""totalDamageDone"":54787,""totalDamageDoneToChampions"":680'"
1892,"b'0,""totalDamageTaken"":7468,""trueDamageDone"":15367,""trueDamageDoneToChampions"":359,""trueDamageTaken"":89},""goldPerSecond"":0,""jungle'"
1893,"b'MinionsKilled"":60,""level"":8,""minionsKilled"":1,""participantId"":2,""position"":{""x"":10409,""y"":5623},""timeEnemySpentControlled"":13005'"
1894,"b'5,""totalGold"":6975,""xp"":4541},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":142,""armor"":62,""armorPen"":0,""armorPenPercent'"
1895,"b'"":0,""attackDamage"":81,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1896,"b'""health"":1242,""healthMax"":1804,""healthRegen"":113,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed""'"
1897,"b':375,""omnivamp"":0,""physicalVamp"":0,""power"":1182,""powerMax"":1501,""powerRegen"":26,""spellVamp"":0},""currentGold"":556,""damageStats"":{'"
1898,"b'""magicDamageDone"":35248,""magicDamageDoneToChampions"":5508,""magicDamageTaken"":3626,""physicalDamageDone"":2416,""physicalDamageDoneT'"
1899,"b'oChampions"":0,""physicalDamageTaken"":6463,""totalDamageDone"":37845,""totalDamageDoneToChampions"":5685,""totalDamageTaken"":10177,""tru'"
1900,"b'eDamageDone"":179,""trueDamageDoneToChampions"":177,""trueDamageTaken"":87},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""mini'"
1901,"b'onsKilled"":88,""participantId"":3,""position"":{""x"":6996,""y"":6276},""timeEnemySpentControlled"":160677,""totalGold"":4691,""xp"":5286},""4""'"
1902,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":202,""attackSpeed'"
1903,"b'"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1233,""healthMax"":1233,""h'"
1904,"b'ealthRegen"":18,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0'"
1905,"b',""power"":552,""powerMax"":552,""powerRegen"":24,""spellVamp"":0},""currentGold"":89,""damageStats"":{""magicDamageDone"":1445,""magicDamageDo'"
1906,"b'neToChampions"":669,""magicDamageTaken"":2904,""physicalDamageDone"":40839,""physicalDamageDoneToChampions"":9145,""physicalDamageTaken""'"
1907,"b':4950,""totalDamageDone"":42376,""totalDamageDoneToChampions"":9907,""totalDamageTaken"":8121,""trueDamageDone"":92,""trueDamageDoneToCha'"
1908,"b'mpions"":92,""trueDamageTaken"":266},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":92,""participantId"":4,""posi'"
1909,"b'tion"":{""x"":6428,""y"":6196},""timeEnemySpentControlled"":31952,""totalGold"":6879,""xp"":4604},""5"":{""championStats"":{""abilityHaste"":0,""a'"
1910,"b'bilityPower"":0,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusM'"
1911,"b'agicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1679,""healthMax"":1679,""healthRegen"":46,""lifesteal"":0,""magicPen""'"
1912,"b':0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":533,""powerMax"":533,""powerRegen'"
1913,"b'"":21,""spellVamp"":0},""currentGold"":108,""damageStats"":{""magicDamageDone"":3282,""magicDamageDoneToChampions"":918,""magicDamageTaken"":'"
1914,"b'1831,""physicalDamageDone"":3276,""physicalDamageDoneToChampions"":1698,""physicalDamageTaken"":5251,""totalDamageDone"":11435,""totalDam'"
1915,"b'ageDoneToChampions"":2972,""totalDamageTaken"":7150,""trueDamageDone"":4876,""trueDamageDoneToChampions"":356,""trueDamageTaken"":67},""go'"
1916,"b'ldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":19,""participantId"":5,""position"":{""x"":4019,""y"":3856},""timeEnemy'"
1917,"b'SpentControlled"":127726,""totalGold"":4133,""xp"":4083},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":253,""armorP'"
